index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275268,0.9995777607,1726776332.3170595,0.0015745074488,1726776331.6477747,nan,nan
275269,0.99958235025,1726776332.9863462,0.0015745023265,1726776332.3170595,nan,nan
275270,0.99958443642,1726776333.655624,0.0015745036071,1726776332.9863462,nan,nan
275271,0.99958348274,1726776334.3249083,0.0015745033743,1726776333.655624,nan,nan
275272,0.99957937002,1726776334.9941945,0.0015745022101,1726776334.3249083,-0.00011724245,1726776334.5994856
275273,0.99957597256,1726776335.6634927,0.0015745002311,1726776334.9941945,nan,nan
275274,0.99958020449,1726776336.3327808,0.0015744972043,1726776335.6634927,nan,nan
275275,0.99957841635,1726776337.0020723,0.0015744958073,1726776336.3327808,nan,nan
275276,0.99957448244,1726776337.671348,0.0015744979028,1726776337.0020723,nan,nan
275277,0.99957674742,1726776338.3406298,0.0015744942939,1726776337.671348,nan,nan
275278,0.99957662821,1726776339.009907,0.0015744883567,1726776338.3406298,nan,nan
275279,0.99957555532,1726776339.67919,0.0015744916163,1726776339.009907,-0.00011727968,1726776339.405783
275280,0.99957811832,1726776340.3484643,0.001574489288,1726776339.67919,nan,nan
275281,0.9995701313,1726776341.0177433,0.0015744949924,1726776340.3484643,nan,nan
275282,0.99957406521,1726776341.6870227,0.0015744895209,1726776341.0177433,nan,nan
275283,0.99957174063,1726776342.3563154,0.001574489288,1726776341.6870227,nan,nan
275284,0.99956917763,1726776343.0256073,0.001574496855,1726776342.3563154,nan,nan
275285,0.99957251549,1726776343.6948893,0.0015744864941,1726776343.0256073,nan,nan
275286,0.99957638979,1726776344.3641672,0.0015744903358,1726776343.6948893,-0.00011731613,1726776344.216801
275287,0.99957627058,1726776345.033454,0.0015744939446,1726776344.3641672,nan,nan
275288,0.99957472086,1726776345.7027495,0.0015744863776,1726776345.033454,nan,nan
275289,0.99957770109,1726776346.3720236,0.0015744972043,1726776345.7027495,nan,nan
275290,0.99957352877,1726776347.0413017,0.0015744937118,1726776346.3720236,nan,nan
275291,0.99957036972,1726776347.7105863,0.0015744944103,1726776347.0413017,nan,nan
275292,0.99956572056,1726776348.3798852,0.0015744875418,1726776347.7105863,nan,nan
275293,0.99956542253,1726776349.0491636,0.0015744803241,1726776348.3798852,-0.00011735209,1726776349.0200958
275294,0.99956941605,1726776349.7184536,0.0015744781122,1726776349.0491636,nan,nan
275295,0.99957346916,1726776350.3877375,0.0015744826524,1726776349.7184536,nan,nan
275296,0.99957448244,1726776351.0570176,0.0015744848642,1726776350.3877375,nan,nan
275297,0.99957799911,1726776351.7263062,0.0015744899865,1726776351.0570176,nan,nan
275298,0.99957460165,1726776352.3955894,0.0015744976699,1726776351.7263062,nan,nan
275299,0.99957597256,1726776353.064861,0.001574487891,1726776352.3955894,nan,nan
275300,0.9995701313,1726776353.7341528,0.0015744927805,1726776353.064861,nan,nan
275301,0.99957460165,1726776354.40343,0.001574481721,1726776353.7341528,-0.00011738423,1726776353.831441
275302,0.99957418442,1726776355.0727112,0.0015744897537,1726776354.40343,nan,nan
275303,0.99957716465,1726776355.7420042,0.0015744882403,1726776355.0727112,nan,nan
275304,0.9995752573,1726776356.4112966,0.0015744972043,1726776355.7420042,nan,nan
275305,0.999573946,1726776357.0805695,0.0015744975535,1726776356.4112966,nan,nan
275306,0.99957597256,1726776357.7498581,0.0015744942939,1726776357.0805695,nan,nan
275307,0.9995777607,1726776358.419146,0.001574498252,1726776357.7498581,nan,nan
275308,0.99956792593,1726776359.0884514,0.0015745046549,1726776358.419146,-0.00011742399,1726776358.6324246
275309,0.99957472086,1726776359.75773,0.0015744796256,1726776359.0884514,nan,nan
275310,0.99957239628,1726776360.4270065,0.0015744881239,1726776359.75773,nan,nan
275311,0.99957203865,1726776361.0962973,0.001574493479,1726776360.4270065,nan,nan
275312,0.99957460165,1726776361.7655907,0.0015744827688,1726776361.0962973,nan,nan
275313,0.99958044291,1726776362.4348686,0.0015744863776,1726776361.7655907,nan,nan
275314,0.99957418442,1726776363.1041594,0.0015744913835,1726776362.4348686,nan,nan
275315,0.99957662821,1726776363.773442,0.001574498252,1726776363.1041594,-0.00011745629,1726776363.433605
275316,0.99958127737,1726776364.4427352,0.0015744880075,1726776363.773442,nan,nan
275317,0.99957627058,1726776365.1120143,0.0015745004639,1726776364.4427352,nan,nan
275318,0.99957734346,1726776365.7813008,0.0015744917328,1726776365.1120143,nan,nan
275319,0.99957430363,1726776366.450591,0.0015744870761,1726776365.7813008,nan,nan
275320,0.99957758188,1726776367.1198866,0.0015744880075,1726776366.450591,nan,nan
275321,0.99957966805,1726776367.7891812,0.001574488706,1726776367.1198866,nan,nan
275322,0.9995880723,1726776368.4584575,0.0015744969714,1726776367.7891812,-0.00011749293,1726776368.2455785
275323,0.99957787991,1726776369.1277487,0.0015745091951,1726776368.4584575,nan,nan
275324,0.9995829463,1726776369.7970147,0.0015745009296,1726776369.1277487,nan,nan
275325,0.99958306551,1726776370.4663038,0.0015745019773,1726776369.7970147,nan,nan
275326,0.99957734346,1726776371.1355867,0.0015745012788,1726776370.4663038,nan,nan
275327,0.99957817793,1726776371.8048706,0.0015744928969,1726776371.1355867,nan,nan
275328,0.9995842576,1726776372.474165,0.0015744927805,1726776371.8048706,nan,nan
275329,0.99958139658,1726776373.1434438,0.0015744981356,1726776372.474165,-0.00011752659,1726776373.0507398
275330,0.99958837032,1726776373.8127356,0.0015744927805,1726776373.1434438,nan,nan
275331,0.99958825111,1726776374.4820108,0.0015745009296,1726776373.8127356,nan,nan
275332,0.99957811832,1726776375.1513004,0.0015745082637,1726776374.4820108,nan,nan
275333,0.99958306551,1726776375.8205795,0.0015745004639,1726776375.1513004,nan,nan
275334,0.99958193302,1726776376.4898598,0.0015745040728,1726776375.8205795,nan,nan
275335,0.99957621098,1726776377.1591375,0.0015745059354,1726776376.4898598,nan,nan
275336,0.99958103895,1726776377.828413,0.0015744931297,1726776377.1591375,nan,nan
275337,0.99957770109,1726776378.4976857,0.0015744944103,1726776377.828413,-0.00011755828,1726776377.8648758
275338,0.99957841635,1726776379.166977,0.0015744956909,1726776378.4976857,nan,nan
275339,0.99957638979,1726776379.8362565,0.0015744989505,1726776379.166977,nan,nan
275340,0.99957376719,1726776380.5055308,0.0015744926641,1726776379.8362565,nan,nan
275341,0.9995714426,1726776381.1748197,0.0015744956909,1726776380.5055308,nan,nan
275342,0.9995726943,1726776381.8441,0.0015744841658,1726776381.1748197,nan,nan
275343,0.99957597256,1726776382.5133698,0.0015744752018,1726776381.8441,nan,nan
275344,0.99957627058,1726776383.182663,0.0015744960401,1726776382.5133698,-0.0001175918,1726776382.670287
275345,0.999573946,1726776383.851948,0.0015744809061,1726776383.182663,nan,nan
275346,0.99956780672,1726776384.5212507,0.0015744875418,1726776383.851948,nan,nan
275347,0.99957585335,1726776385.1905382,0.0015744790435,1726776384.5212507,nan,nan
275348,0.99957692623,1726776385.8598275,0.0015744908014,1726776385.1905382,nan,nan
275349,0.9995791316,1726776386.529116,0.001574487309,1726776385.8598275,nan,nan
275350,0.99957841635,1726776387.1983926,0.0015744911507,1726776386.529116,nan,nan
275351,0.99957156181,1726776387.8676784,0.0015744944103,1726776387.1983926,-0.00011762453,1726776387.4684067
275352,0.99956792593,1726776388.5369616,0.0015744890552,1726776387.8676784,nan,nan
275353,0.99957430363,1726776389.206247,0.0015744736884,1726776388.5369616,nan,nan
275354,0.99957174063,1726776389.875539,0.0015744863776,1726776389.206247,nan,nan
275355,0.99956792593,1726776390.5448258,0.0015744824195,1726776389.875539,nan,nan
275356,0.9995649457,1726776391.2141128,0.0015744782286,1726776390.5448258,nan,nan
275357,0.99957460165,1726776391.883402,0.0015744729899,1726776391.2141128,nan,nan
275358,0.99957704544,1726776392.5526865,0.0015744828852,1726776391.883402,-0.00011765689,1726776392.2689745
275359,0.99956858158,1726776393.2219808,0.0015744857956,1726776392.5526865,nan,nan
275360,0.99957108498,1726776393.8912644,0.0015744714765,1726776393.2219808,nan,nan
275361,0.99957066774,1726776394.560558,0.0015744740376,1726776393.8912644,nan,nan
275362,0.9995649457,1726776395.2298408,0.0015744828852,1726776394.560558,nan,nan
275363,0.99957346916,1726776395.8991466,0.0015744764823,1726776395.2298408,nan,nan
275364,0.99957406521,1726776396.5684283,0.0015744795091,1726776395.8991466,nan,nan
275365,0.99957293272,1726776397.2377107,0.0015744904522,1726776396.5684283,-0.0001176902,1726776397.074444
275366,0.9995726943,1726776397.907002,0.0015744899865,1726776397.2377107,nan,nan
275367,0.99957036972,1726776398.576286,0.0015744819539,1726776397.907002,nan,nan
275368,0.99956911802,1726776399.2455835,0.001574478345,1726776398.576286,nan,nan
275369,0.9995777607,1726776399.9148638,0.0015744790435,1726776399.2455835,nan,nan
275370,0.99957799911,1726776400.584153,0.0015744864941,1726776399.9148638,nan,nan
275371,0.99957460165,1726776401.2534487,0.0015744827688,1726776400.584153,nan,nan
275372,0.99957066774,1726776401.922744,0.0015744796256,1726776401.2534487,-0.00011772297,1726776401.885476
275373,0.99957239628,1726776402.5920346,0.0015744781122,1726776401.922744,nan,nan
275374,0.99957257509,1726776403.2613232,0.0015744830016,1726776402.5920346,nan,nan
275375,0.99957132339,1726776403.9306145,0.0015744833509,1726776403.2613232,nan,nan
275376,0.99957185984,1726776404.5998998,0.0015744807897,1726776403.9306145,nan,nan
275377,0.99957203865,1726776405.269192,0.0015744869597,1726776404.5998998,nan,nan
275378,0.99957829714,1726776405.9384706,0.0015744805569,1726776405.269192,nan,nan
275379,0.99957895279,1726776406.6077485,0.0015744894044,1726776405.9384706,nan,nan
275380,0.999579072,1726776407.2770362,0.0015744903358,1726776406.6077485,-0.00011775258,1726776406.688181
275381,0.99957281351,1726776407.9463341,0.001574485912,1726776407.2770362,nan,nan
275382,0.99957472086,1726776408.6156282,0.0015744796256,1726776407.9463341,nan,nan
275383,0.99956685305,1726776409.2849107,0.0015744874254,1726776408.6156282,nan,nan
275384,0.99957430363,1726776409.9542046,0.0015744726406,1726776409.2849107,nan,nan
275385,0.999573946,1726776410.6234965,0.0015744802076,1726776409.9542046,nan,nan
275386,0.99957376719,1726776411.2928026,0.0015744849807,1726776410.6234965,nan,nan
275387,0.99956983328,1726776411.9620767,0.0015744791599,1726776411.2928026,-0.00011778453,1726776411.492272
275388,0.99957239628,1726776412.6313772,0.0015744782286,1726776411.9620767,nan,nan
275389,0.99957609177,1726776413.3006537,0.0015744788107,1726776412.6313772,nan,nan
275390,0.99957078695,1726776413.969956,0.0015744757839,1726776413.3006537,nan,nan
275391,0.99956780672,1726776414.639233,0.0015744807897,1726776413.969956,nan,nan
275392,0.99957048893,1726776415.3085146,0.0015744784614,1726776414.639233,nan,nan
275393,0.99956727028,1726776415.9778113,0.0015744736884,1726776415.3085146,nan,nan
275394,0.99956446886,1726776416.6471078,0.0015744786942,1726776415.9778113,-0.00011781421,1726776416.2972286
275395,0.99956256151,1726776417.3163989,0.0015744687989,1726776416.6471078,nan,nan
275396,0.9995675087,1726776417.985697,0.0015744675184,1726776417.3163989,nan,nan
275397,0.9995624423,1726776418.6549947,0.0015744664706,1726776417.985697,nan,nan
275398,0.99956667423,1726776419.3242931,0.0015744682169,1726776418.6549947,nan,nan
275399,0.99956488609,1726776419.9935899,0.0015744611155,1726776419.3242931,nan,nan
275400,0.99957162142,1726776420.6628785,0.0015744668199,1726776419.9935899,nan,nan
275401,0.99957585335,1726776421.332168,0.0015744691482,1726776420.6628785,-0.00011785013,1726776421.0947359
275402,0.99957513809,1726776422.0014403,0.0015744840493,1726776421.332168,nan,nan
275403,0.99957251549,1726776422.6707327,0.0015744882403,1726776422.0014403,nan,nan
275404,0.99957442284,1726776423.3400187,0.0015744849807,1726776422.6707327,nan,nan
275405,0.99957627058,1726776424.0093107,0.001574487891,1726776423.3400187,nan,nan
275406,0.99957674742,1726776424.6785874,0.0015744883567,1726776424.0093107,nan,nan
275407,0.999576509,1726776425.3478577,0.0015744935954,1726776424.6785874,nan,nan
275408,0.99957299232,1726776426.0171616,0.001574484515,1726776425.3478577,-0.00011787907,1726776425.8939528
275409,0.99957346916,1726776426.6864576,0.0015744788107,1726776426.0171616,nan,nan
275410,0.99956858158,1726776427.3557544,0.0015744857956,1726776426.6864576,nan,nan
275411,0.99956464767,1726776428.0250502,0.0015744813718,1726776427.3557544,nan,nan
275412,0.99956202507,1726776428.694339,0.0015744691482,1726776428.0250502,nan,nan
275413,0.99956327677,1726776429.3636408,0.001574474154,1726776428.694339,nan,nan
275414,0.99956870079,1726776430.0329304,0.0015744708944,1726776429.3636408,nan,nan
275415,0.99956834316,1726776430.702229,0.0015744739212,1726776430.0329304,-0.00011790854,1726776430.694098
275416,0.99956709146,1726776431.3715153,0.0015744818375,1726776430.702229,nan,nan
275417,0.99957120419,1726776432.040797,0.0015744740376,1726776431.3715153,nan,nan
275418,0.99956899881,1726776432.7100987,0.0015744778793,1726776432.040797,nan,nan
275419,0.99956911802,1726776433.3793807,0.0015744807897,1726776432.7100987,nan,nan
275420,0.99956518412,1726776434.048682,0.0015744778793,1726776433.3793807,nan,nan
275421,0.99956399202,1726776434.7179546,0.0015744667035,1726776434.048682,nan,nan
275422,0.99955958128,1726776435.3872569,0.0015744692646,1726776434.7179546,nan,nan
275423,0.99956446886,1726776436.0565534,0.0015744643752,1726776435.3872569,-0.00011794223,1726776435.5046043
275424,0.99956423044,1726776436.7258568,0.0015744643752,1726776436.0565534,nan,nan
275425,0.9995700717,1726776437.3951478,0.0015744792763,1726776436.7258568,nan,nan
275426,0.99956738949,1726776438.0644357,0.0015744767152,1726776437.3951478,nan,nan
275427,0.999566257,1726776438.733709,0.0015744759003,1726776438.0644357,nan,nan
275428,0.99956995249,1726776439.4030175,0.0015744726406,1726776438.733709,nan,nan
275429,0.9995726943,1726776440.072299,0.0015744614648,1726776439.4030175,nan,nan
275430,0.9995701313,1726776440.7415965,0.0015744764823,1726776440.072299,-0.00011797118,1726776440.3080518
275431,nan,nan,0.0015744840493,1726776440.7415965,nan,nan
275432,0.99956899881,1726776441.4108746,0.0015744772973,1726776441.4108746,nan,nan
275433,0.99956542253,1726776442.0801618,0.0015744778793,1726776442.0801618,nan,nan
275434,0.9995649457,1726776442.74945,0.0015744747361,1726776442.74945,nan,nan
275435,0.9995687604,1726776443.4187129,0.001574474154,1726776443.4187129,nan,nan
275436,0.99957090616,1726776444.0880103,0.0015744819539,1726776444.0880103,nan,nan
275437,0.99956822395,1726776444.757299,0.0015744782286,1726776444.757299,-0.00011800211,1726776445.1130428
275438,0.99956643581,1726776445.4265847,0.0015744738048,1726776445.4265847,nan,nan
275439,0.99956041574,1726776446.0958767,0.0015744701959,1726776446.0958767,nan,nan
275440,0.99956303835,1726776446.765174,0.0015744689154,1726776446.765174,nan,nan
275441,0.99956303835,1726776447.434481,0.0015744662378,1726776447.434481,nan,nan
275442,0.99955904484,1726776448.1037853,0.0015744651901,1726776448.1037853,nan,nan
275443,0.99956727028,1726776448.773082,0.0015744640259,1726776448.773082,nan,nan
275444,0.99956834316,1726776449.442369,0.0015744719421,1726776449.442369,-0.00011803699,1726776449.9205155
275445,0.99957299232,1726776450.1116595,0.0015744880075,1726776450.1116595,nan,nan
275446,0.99957352877,1726776450.7809298,0.0015744871926,1726776450.7809298,nan,nan
275447,0.9995675087,1726776451.4502382,0.0015744788107,1726776451.4502382,nan,nan
275448,0.99956780672,1726776452.1195216,0.0015744775301,1726776452.1195216,nan,nan
275449,0.99957090616,1726776452.7888172,0.0015744790435,1726776452.7888172,nan,nan
275450,0.9995714426,1726776453.458112,0.0015744798584,1726776453.458112,nan,nan
275451,0.999566257,1726776454.1273963,0.0015744789271,1726776454.1273963,-0.00011806322,1726776454.7292829
275452,0.99956643581,1726776454.7966914,0.0015744736884,1726776454.7966914,nan,nan
275453,0.99956452847,1726776455.4659774,0.0015744757839,1726776455.4659774,nan,nan
275454,0.99956870079,1726776456.13527,0.0015744725242,1726776456.13527,nan,nan
275455,0.99956601858,1726776456.8045642,0.0015744686825,1726776456.8045642,nan,nan
275456,0.99955874681,1726776457.4738672,0.0015744657721,1726776457.4738672,nan,nan
275457,0.99956434965,1726776458.1431684,0.0015744791599,1726776458.1431684,nan,nan
275458,0.99956357479,1726776458.812462,0.0015744670527,1726776458.812462,nan,nan
275459,0.99956542253,1726776459.4817584,0.0015744689154,1726776459.4817584,-0.0001180888,1726776459.5340035
275460,0.99956399202,1726776460.1510541,0.0015744676348,1726776460.1510541,nan,nan
275461,0.99957346916,1726776460.8203447,0.0015744827688,1726776460.8203447,nan,nan
275462,0.99957132339,1726776461.4896297,0.0015744752018,1726776461.4896297,nan,nan
275463,0.99957406521,1726776462.1588995,0.0015744775301,1726776462.1588995,nan,nan
275464,0.99957531691,1726776462.8281853,0.0015744867269,1726776462.8281853,nan,nan
275465,0.99957597256,1726776463.4974704,0.0015744867269,1726776463.4974704,nan,nan
275466,0.99957251549,1726776464.1667519,0.0015744925477,1726776464.1667519,-0.00011811946,1726776464.3321693
275467,0.99956983328,1726776464.8360322,0.0015744756674,1726776464.8360322,nan,nan
275468,0.99956762791,1726776465.5053318,0.0015744818375,1726776465.5053318,nan,nan
