index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400244,1.9997018576,1726859252.3057811,0.0031366515905,1726859252.3057811,nan,nan
400245,1.9997051954,1726859252.9750726,0.0031366515905,1726859252.9750726,nan,nan
400246,1.9996997118,1726859253.6443615,0.0031366457697,1726859253.6443615,nan,nan
400247,1.9996980429,1726859254.3136199,0.0031366455369,1726859254.3136199,-0.00048125906,1726859254.586983
400248,1.9996991158,1726859254.9828877,0.0031366394833,1726859254.9828877,nan,nan
400249,1.9996986389,1726859255.652161,0.0031366355252,1726859255.652161,nan,nan
400250,1.9996961355,1726859256.3214262,0.0031366399489,1726859256.3214262,nan,nan
400251,1.9996991158,1726859256.990713,0.0031366394833,1726859256.990713,nan,nan
400252,1.9997065067,1726859257.660005,0.003136649495,1726859257.660005,nan,nan
400253,1.9997062683,1726859258.329286,0.0031366571784,1726859258.329286,nan,nan
400254,1.9997041225,1726859258.9985676,0.0031366439071,1726859258.9985676,-0.00048126015,1726859259.3874934
400255,1.9997012615,1726859259.6678658,0.0031366462354,1726859259.6678658,nan,nan
400256,1.9996994734,1726859260.337142,0.0031366464682,1726859260.337142,nan,nan
400257,1.9997024536,1726859261.0064366,0.003136646701,1726859261.0064366,nan,nan
400258,1.9997045994,1726859261.6757252,0.0031366513576,1726859261.6757252,nan,nan
400259,1.9997010231,1726859262.3450253,0.0031366448384,1726859262.3450253,nan,nan
400260,1.9997067451,1726859263.0143106,0.0031366450712,1726859263.0143106,nan,nan
400261,1.999709487,1726859263.683588,0.0031366562471,1726859263.683588,-0.00048125882,1726859264.189473
400262,1.9997065067,1726859264.3528674,0.0031366581097,1726859264.3528674,nan,nan
400263,1.9997012615,1726859265.0221598,0.0031366513576,1726859265.0221598,nan,nan
400264,1.9997005463,1726859265.6914518,0.0031366404146,1726859265.6914518,nan,nan
400265,1.9996978045,1726859266.3607137,0.0031366425101,1726859266.3607137,nan,nan
400266,1.9997031689,1726859267.0300088,0.0031366483308,1726859267.0300088,nan,nan
400267,1.9997031689,1726859267.6993005,0.0031366473995,1726859267.6993005,nan,nan
400268,1.9997022152,1726859268.3685865,0.0031366411131,1726859268.3685865,-0.00048125504,1726859268.9901695
400269,1.9997051954,1726859269.0378802,0.0031366473995,1726859269.0378802,nan,nan
400270,1.9997092485,1726859269.7071683,0.003136652289,1726859269.7071683,nan,nan
400271,1.9997054338,1726859270.376457,0.0031366539188,1726859270.376457,nan,nan
400272,1.9997105598,1726859271.0457528,0.0031366515905,1726859271.0457528,nan,nan
400273,1.9996993542,1726859271.7150385,0.0031366420444,1726859271.7150385,nan,nan
400274,1.9997035265,1726859272.3843217,0.0031366425101,1726859272.3843217,nan,nan
400275,1.999702692,1726859273.053605,0.0031366415787,1726859273.053605,nan,nan
400276,1.9997040033,1726859273.722904,0.0031366501935,1726859273.722904,-0.00048125851,1726859273.8003123
400277,1.999702096,1726859274.3921955,0.0031366536859,1726859274.3921955,nan,nan
400278,1.999707818,1726859275.061485,0.0031366515905,1726859275.061485,nan,nan
400279,1.9997010231,1726859275.7307792,0.003136649495,1726859275.7307792,nan,nan
400280,1.9997024536,1726859276.4000573,0.0031366448384,1726859276.4000573,nan,nan
400281,1.9997051954,1726859277.0693383,0.0031366427429,1726859277.0693383,nan,nan
400282,1.99969697,1726859277.7386286,0.0031366345938,1726859277.7386286,nan,nan
400283,1.99969697,1726859278.4078863,0.0031366434414,1726859278.4078863,-0.00048125614,1726859278.6006577
400284,1.9996997118,1726859279.0771527,0.003136637155,1726859279.0771527,nan,nan
400285,1.9997054338,1726859279.7464375,0.0031366534531,1726859279.7464375,nan,nan
400286,1.999702096,1726859280.4157343,0.0031366529875,1726859280.4157343,nan,nan
400287,1.9997035265,1726859281.0850153,0.0031366450712,1726859281.0850153,nan,nan
400288,1.9997051954,1726859281.7542973,0.0031366427429,1726859281.7542973,nan,nan
400289,1.9997084141,1726859282.4235802,0.0031366560142,1726859282.4235802,nan,nan
400290,1.9997073412,1726859283.0928667,0.0031366571784,1726859283.0928667,-0.00048125484,1726859283.4112804
400291,1.9997018576,1726859283.7621584,0.0031366541516,1726859283.7621584,nan,nan
400292,1.9997005463,1726859284.431448,0.0031366378535,1726859284.431448,nan,nan
400293,1.9996994734,1726859285.1007078,0.0031366450712,1726859285.1007078,nan,nan
400294,1.9996953011,1726859285.7699852,0.0031366362236,1726859285.7699852,nan,nan
400295,1.9996906519,1726859286.4392686,0.0031366308685,1726859286.4392686,nan,nan
400296,1.9996865988,1726859287.1085427,0.0031366257463,1726859287.1085427,nan,nan
400297,1.9996885061,1726859287.777833,0.0031366283074,1726859287.777833,-0.00048125598,1726859288.2223535
400298,1.9996923208,1726859288.447098,0.0031366299372,1726859288.447098,nan,nan
400299,1.9996874332,1726859289.1163678,0.0031366262119,1726859289.1163678,nan,nan
400300,1.9996904135,1726859289.7856436,0.0031366317999,1726859289.7856436,nan,nan
400301,1.9996926785,1726859290.4549086,0.0031366266776,1726859290.4549086,nan,nan
400302,1.9996984005,1726859291.1241796,0.0031366345938,1726859291.1241796,nan,nan
400303,1.9996986389,1726859291.79344,0.0031366425101,1726859291.79344,nan,nan
400304,1.9996950626,1726859292.4627128,0.0031366420444,1726859292.4627128,-0.00048125956,1726859293.0336397
400305,1.9996953011,1726859293.1319864,0.0031366331968,1726859293.1319864,nan,nan
400306,1.9996925592,1726859293.8012578,0.003136637155,1726859293.8012578,nan,nan
400307,1.9996925592,1726859294.4705348,0.0031366341282,1726859294.4705348,nan,nan
400308,1.9996950626,1726859295.1398232,0.0031366320327,1726859295.1398232,nan,nan
400309,1.9996939898,1726859295.8090916,0.0031366383191,1726859295.8090916,nan,nan
400310,1.9996939898,1726859296.478367,0.0031366348267,1726859296.478367,nan,nan
400311,1.9996964931,1726859297.1476448,0.0031366345938,1726859297.1476448,nan,nan
400312,1.9997007847,1726859297.8169253,0.0031366336625,1726859297.8169253,-0.00048126027,1726859297.8437238
400313,1.999697566,1726859298.486187,0.0031366422772,1726859298.486187,nan,nan
400314,1.999702096,1726859299.1554823,0.0031366478652,1726859299.1554823,nan,nan
400315,1.9996993542,1726859299.8247464,0.0031366429757,1726859299.8247464,nan,nan
400316,1.9997037649,1726859300.494044,0.0031366380863,1726859300.494044,nan,nan
400317,1.9997029305,1726859301.1633282,0.0031366401818,1726859301.1633282,nan,nan
400318,1.9997005463,1726859301.8326242,0.003136649495,1726859301.8326242,nan,nan
400319,1.9997024536,1726859302.5019088,0.0031366397161,1726859302.5019088,-0.00048125917,1726859302.6535172
400320,1.999704361,1726859303.1711926,0.0031366464682,1726859303.1711926,nan,nan
400321,1.9997035265,1726859303.8404753,0.0031366532203,1726859303.8404753,nan,nan
400322,1.9997032881,1726859304.5097737,0.003136646701,1726859304.5097737,nan,nan
400323,1.9996991158,1726859305.1790533,0.0031366462354,1726859305.1790533,nan,nan
400324,1.9997012615,1726859305.848341,0.0031366443727,1726859305.848341,nan,nan
400325,1.9997016191,1726859306.5176387,0.0031366483308,1726859306.5176387,nan,nan
400326,1.9997029305,1726859307.1869335,0.0031366504263,1726859307.1869335,-0.00048126144,1726859307.455188
400327,1.9997045994,1726859307.8562267,0.003136646701,1726859307.8562267,nan,nan
400328,1.9997056723,1726859308.5255082,0.0031366457697,1726859308.5255082,nan,nan
400329,1.999702096,1726859309.1948004,0.0031366348267,1726859309.1948004,nan,nan
400330,1.9997029305,1726859309.8640995,0.003136646701,1726859309.8640995,nan,nan
400331,1.9997048378,1726859310.5333843,0.0031366404146,1726859310.5333843,nan,nan
400332,1.9997125864,1726859311.202672,0.0031366525218,1726859311.202672,nan,nan
400333,1.9997098446,1726859311.8719542,0.0031366592739,1726859311.8719542,-0.000481258,1726859312.265312
400334,1.9997116327,1726859312.5412333,0.0031366583426,1726859312.5412333,nan,nan
400335,1.9997079372,1726859313.2105217,0.0031366525218,1726859313.2105217,nan,nan
400336,1.9997073412,1726859313.8798118,0.0031366515905,1726859313.8798118,nan,nan
400337,1.9997086525,1726859314.5491102,0.0031366457697,1726859314.5491102,nan,nan
400338,1.9997154474,1726859315.218386,0.0031366613694,1726859315.218386,nan,nan
400339,1.9997158051,1726859315.8876843,0.0031366681214,1726859315.8876843,nan,nan
400340,1.9997160435,1726859316.5569732,0.003136666026,1726859316.5569732,-0.00048125893,1726859317.0755382
400341,1.9997158051,1726859317.226256,0.003136675572,1726859317.226256,nan,nan
400342,1.9997179508,1726859317.895539,0.0031366702169,1726859317.895539,nan,nan
400343,1.9997193813,1726859318.564832,0.0031366697513,1726859318.564832,nan,nan
400344,1.9997171164,1726859319.234117,0.0031366678886,1726859319.234117,nan,nan
400345,1.9997147322,1726859319.9034019,0.0031366718467,1726859319.9034019,nan,nan
400346,1.9997143745,1726859320.5726924,0.0031366678886,1726859320.5726924,nan,nan
400347,1.9997177124,1726859321.2419734,0.0031366639305,1726859321.2419734,-0.00048125637,1726859321.8757563
400348,1.9997081757,1726859321.9112566,0.0031366560142,1726859321.9112566,nan,nan
400349,1.9997007847,1726859322.5805593,0.0031366455369,1726859322.5805593,nan,nan
400350,1.9997138977,1726859323.2498353,0.0031366620678,1726859323.2498353,nan,nan
400351,1.9997060299,1726859323.9191306,0.0031366550829,1726859323.9191306,nan,nan
400352,1.9997119904,1726859324.588423,0.003136648098,1726859324.588423,nan,nan
400353,1.9997162819,1726859325.2577057,0.0031366704497,1726859325.2577057,nan,nan
400354,1.9997119904,1726859325.926979,0.0031366602052,1726859325.926979,nan,nan
400355,1.9997181892,1726859326.5962634,0.0031366706826,1726859326.5962634,-0.0004812585,1726859326.6855452
400356,1.9997162819,1726859327.26555,0.0031366676558,1726859327.26555,nan,nan
400357,1.9997111559,1726859327.934841,0.0031366650946,1726859327.934841,nan,nan
400358,1.9997133017,1726859328.6041362,0.0031366641633,1726859328.6041362,nan,nan
400359,1.999709487,1726859329.2734227,0.0031366555486,1726859329.2734227,nan,nan
400360,1.999710083,1726859329.9427133,0.0031366655603,1726859329.9427133,nan,nan
400361,1.9997133017,1726859330.6120038,0.0031366655603,1726859330.6120038,nan,nan
400362,1.9997087717,1726859331.2812788,0.0031366643962,1726859331.2812788,-0.00048126068,1726859331.497522
400363,1.9997041225,1726859331.9505682,0.0031366555486,1726859331.9505682,nan,nan
400364,1.999707818,1726859332.6198626,0.0031366667245,1726859332.6198626,nan,nan
400365,1.9997073412,1726859333.2891593,0.0031366639305,1726859333.2891593,nan,nan
400366,1.9997105598,1726859333.9584405,0.0031366583426,1726859333.9584405,nan,nan
400367,1.9997098446,1726859334.6277182,0.0031366611365,1726859334.6277182,nan,nan
400368,1.999707818,1726859335.2970073,0.0031366541516,1726859335.2970073,nan,nan
400369,1.9997051954,1726859335.9662971,0.003136646701,1726859335.9662971,-0.00048125506,1726859336.3076365
400370,1.999710083,1726859336.6355803,0.0031366513576,1726859336.6355803,nan,nan
400371,1.999707818,1726859337.3048587,0.0031366562471,1726859337.3048587,nan,nan
400372,1.9997144938,1726859337.9741278,0.003136661835,1726859337.9741278,nan,nan
400373,1.9997122288,1726859338.6434076,0.0031366592739,1726859338.6434076,nan,nan
400374,1.9997122288,1726859339.3126953,0.0031366662588,1726859339.3126953,nan,nan
400375,1.9997128248,1726859339.9819767,0.0031366569456,1726859339.9819767,nan,nan
400376,1.9997119904,1726859340.6512604,0.0031366557814,1726859340.6512604,-0.00048125696,1726859341.1195774
400377,1.9997065067,1726859341.320551,0.0031366525218,1726859341.320551,nan,nan
400378,1.9997128248,1726859341.9898334,0.0031366557814,1726859341.9898334,nan,nan
400379,1.9997081757,1726859342.6591232,0.0031366557814,1726859342.6591232,nan,nan
400380,1.9997081757,1726859343.3284004,0.0031366588082,1726859343.3284004,nan,nan
400381,1.9997117519,1726859343.99768,0.0031366567127,1726859343.99768,nan,nan
400382,1.9997117519,1726859344.6669643,0.003136661835,1726859344.6669643,nan,nan
400383,1.999709487,1726859345.3362496,0.0031366548501,1726859345.3362496,-0.00048126082,1726859345.9194362
400384,1.999710083,1726859346.0055275,0.0031366602052,1726859346.0055275,nan,nan
400385,1.999707818,1726859346.674809,0.0031366571784,1726859346.674809,nan,nan
400386,1.9997010231,1726859347.344108,0.0031366506591,1726859347.344108,nan,nan
400387,1.9997071028,1726859348.0133884,0.0031366439071,1726859348.0133884,nan,nan
400388,1.9997079372,1726859348.6826656,0.003136660438,1726859348.6826656,nan,nan
400389,1.9997031689,1726859349.3519557,0.0031366525218,1726859349.3519557,nan,nan
400390,1.9997029305,1726859350.0212617,0.0031366473995,1726859350.0212617,nan,nan
400391,1.9997097254,1726859350.690545,0.0031366525218,1726859350.690545,-0.00048125979,1726859350.730326
400392,1.9997098446,1726859351.35982,0.003136659041,1726859351.35982,nan,nan
400393,1.9997113943,1726859352.0290987,0.0031366585754,1726859352.0290987,nan,nan
400394,1.9997081757,1726859352.6983933,0.0031366536859,1726859352.6983933,nan,nan
400395,1.9997059107,1726859353.367691,0.0031366457697,1726859353.367691,nan,nan
400396,1.9997037649,1726859354.036987,0.0031366473995,1726859354.036987,nan,nan
400397,1.9997117519,1726859354.7062716,0.0031366543844,1726859354.7062716,nan,nan
400398,1.999704957,1726859355.3755715,0.0031366506591,1726859355.3755715,-0.00048126154,1726859355.5317543
400399,1.9996999502,1726859356.0448568,0.0031366422772,1726859356.0448568,nan,nan
400400,1.99969697,1726859356.7141402,0.0031366462354,1726859356.7141402,nan,nan
400401,1.9996974468,1726859357.3834007,0.0031366422772,1726859357.3834007,nan,nan
400402,1.9996958971,1726859358.0526812,0.003136637155,1726859358.0526812,nan,nan
400403,1.9997005463,1726859358.721943,0.0031366448384,1726859358.721943,nan,nan
400404,1.9996994734,1726859359.391219,0.0031366499607,1726859359.391219,nan,nan
400405,1.9997010231,1726859360.0604882,0.0031366376206,1726859360.0604882,-0.00048125705,1726859360.3323507
400406,1.9997012615,1726859360.729762,0.0031366429757,1726859360.729762,nan,nan
400407,1.9996948242,1726859361.399033,0.003136638552,1726859361.399033,nan,nan
400408,1.9997013807,1726859362.0682933,0.0031366441399,1726859362.0682933,nan,nan
400409,1.9996950626,1726859362.7375717,0.003136632964,1726859362.7375717,nan,nan
400410,1.9996899366,1726859363.4068573,0.0031366341282,1726859363.4068573,nan,nan
400411,1.9996931553,1726859364.0761213,0.0031366420444,1726859364.0761213,nan,nan
400412,1.9997010231,1726859364.7454157,0.0031366492622,1726859364.7454157,-0.00048125868,1726859365.133599
400413,1.9996994734,1726859365.4146767,0.0031366411131,1726859365.4146767,nan,nan
400414,1.9996955395,1726859366.083952,0.0031366401818,1726859366.083952,nan,nan
400415,1.9996931553,1726859366.753224,0.003136637155,1726859366.753224,nan,nan
400416,1.9996942282,1726859367.4224951,0.0031366397161,1726859367.4224951,nan,nan
400417,1.9996944666,1726859368.0917742,0.0031366341282,1726859368.0917742,nan,nan
400418,1.9996978045,1726859368.7610416,0.0031366434414,1726859368.7610416,nan,nan
400419,1.999697566,1726859369.4303114,0.0031366394833,1726859369.4303114,-0.00048126107,1726859369.9345675
400420,1.99969697,1726859370.099579,0.0031366404146,1726859370.099579,nan,nan
400421,1.9996937513,1726859370.7688463,0.0031366436742,1726859370.7688463,nan,nan
400422,1.9996958971,1726859371.438125,0.0031366338953,1726859371.438125,nan,nan
400423,1.9996868372,1726859372.1073987,0.0031366271432,1726859372.1073987,nan,nan
400424,1.9996907711,1726859372.7766788,0.0031366345938,1726859372.7766788,nan,nan
400425,1.9996974468,1726859373.4459481,0.0031366404146,1726859373.4459481,nan,nan
400426,1.9996961355,1726859374.1152265,0.003136634361,1726859374.1152265,-0.00048126096,1726859374.734973
400427,1.9996893406,1726859374.7845023,0.0031366390176,1726859374.7845023,nan,nan
400428,1.9996923208,1726859375.4537776,0.0031366345938,1726859375.4537776,nan,nan
400429,1.9996910095,1726859376.1230538,0.0031366352923,1726859376.1230538,nan,nan
400430,1.999689579,1726859376.7923372,0.0031366320327,1726859376.7923372,nan,nan
400431,1.9996967316,1726859377.461619,0.0031366294716,1726859377.461619,nan,nan
400432,1.9996956587,1726859378.1308897,0.0031366413459,1726859378.1308897,nan,nan
400433,1.9996961355,1726859378.800155,0.0031366434414,1726859378.800155,nan,nan
400434,1.9996974468,1726859379.4694254,0.0031366392504,1726859379.4694254,-0.00048125809,1726859379.535292
400435,1.9996997118,1726859380.138687,0.0031366455369,1726859380.138687,nan,nan
400436,1.9996933937,1726859380.8079615,0.0031366369221,1726859380.8079615,nan,nan
400437,1.9996964931,1726859381.4772413,0.0031366306357,1726859381.4772413,nan,nan
400438,1.9996964931,1726859382.1465104,0.0031366383191,1726859382.1465104,nan,nan
400439,1.9996893406,1726859382.8157916,0.003136638552,1726859382.8157916,nan,nan
400440,1.9996933937,1726859383.4850657,0.0031366364565,1726859383.4850657,nan,nan
400441,1.9996907711,1726859384.1543372,0.003136638552,1726859384.1543372,-0.000481263,1726859384.345621
400442,1.9996850491,1726859384.8236208,0.003136632964,1726859384.8236208,nan,nan
400443,1.9996944666,1726859385.4929085,0.003136632964,1726859385.4929085,nan,nan
400444,1.9996972084,1726859386.1621716,0.0031366425101,1726859386.1621716,nan,nan
400445,1.9996993542,1726859386.8314502,0.0031366487965,1726859386.8314502,nan,nan
400446,1.9996955395,1726859387.5007124,0.0031366434414,1726859387.5007124,nan,nan
400447,1.999691844,1726859388.1699862,0.0031366406474,1726859388.1699862,nan,nan
400448,1.9996994734,1726859388.8392475,0.0031366420444,1726859388.8392475,-0.0004812601,1726859389.1461422
400449,1.9996984005,1726859389.5085258,0.0031366469339,1726859389.5085258,nan,nan
