index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215278,0.49968466163,1726736736.1209693,0.00078784622019,1726736736.1209693,nan,nan
215279,0.4996829927,1726736736.790237,0.00078784557991,1726736736.790237,nan,nan
215280,0.49968656898,1726736737.4595008,0.00078784656944,1726736737.4595008,nan,nan
215281,0.49968639016,1726736738.1287653,0.00078785076039,1726736738.1287653,nan,nan
215282,0.49968749285,1726736738.7980297,0.00078784942161,1726736738.7980297,nan,nan
215283,0.49968919158,1726736739.4672856,0.00078785297228,1726736739.4672856,-3.071492e-05,1726736739.9213202
215284,0.49968966842,1726736740.1365612,0.00078785704682,1726736740.1365612,nan,nan
215285,0.49969014525,1726736740.8058374,0.00078785943333,1726736740.8058374,nan,nan
215286,0.49969148636,1726736741.4751015,0.00078786001541,1726736741.4751015,nan,nan
215287,0.49968707561,1726736742.1443665,0.00078785943333,1726736742.1443665,nan,nan
215288,0.49968707561,1726736742.8136182,0.00078785378719,1726736742.8136182,nan,nan
215289,0.49969032407,1726736743.4828815,0.00078786164522,1726736743.4828815,nan,nan
215290,0.49968671799,1726736744.1521633,0.00078785477672,1726736744.1521633,-3.071307e-05,1726736744.7221038
215291,0.49968612194,1726736744.8214152,0.00078785320511,1726736744.8214152,nan,nan
215292,0.4996829927,1726736745.490684,0.00078784208745,1726736745.490684,nan,nan
215293,0.49968209863,1726736746.159946,0.00078784651123,1726736746.159946,nan,nan
215294,0.49967560172,1726736746.8292193,0.00078783294884,1726736746.8292193,nan,nan
215295,0.49967950583,1726736747.4984796,0.0007878364413,1726736747.4984796,nan,nan
215296,0.49967971444,1726736748.1677368,0.00078783708159,1726736748.1677368,nan,nan
215297,0.4996805191,1726736748.8370078,0.00078784156358,1726736748.8370078,nan,nan
215298,0.49968448281,1726736749.5062783,0.00078784872312,1726736749.5062783,-3.070865e-05,1726736749.5226922
215299,0.499681741,1726736750.1755443,0.00078784470679,1726736750.1755443,nan,nan
215300,0.49968200922,1726736750.8448164,0.00078783894423,1726736750.8448164,nan,nan
215301,0.49968454242,1726736751.5140767,0.00078784924699,1726736751.5140767,nan,nan
215302,0.49969121814,1726736752.1833477,0.00078785588266,1726736752.1833477,nan,nan
215303,0.49968698621,1726736752.8526084,0.00078784913057,1726736752.8526084,nan,nan
215304,0.49968856573,1726736753.5218606,0.00078785547521,1726736753.5218606,nan,nan
215305,0.49968987703,1726736754.1911347,0.00078785518417,1726736754.1911347,-3.070945e-05,1726736754.3331137
215306,0.49968871474,1726736754.8603911,0.00078785396181,1726736754.8603911,nan,nan
215307,0.49968364835,1726736755.5296578,0.00078785076039,1726736755.5296578,nan,nan
215308,0.49968284369,1726736756.1989233,0.00078784942161,1726736756.1989233,nan,nan
215309,0.49968495965,1726736756.8681884,0.0007878515753,1726736756.8681884,nan,nan
215310,0.49968332052,1726736757.5374522,0.00078784790821,1726736757.5374522,nan,nan
215311,0.49969047308,1726736758.2067144,0.00078785070218,1726736758.2067144,nan,nan
215312,0.4996946156,1726736758.8760028,0.000787855417,1726736758.8760028,-3.071013e-05,1726736759.1432147
215313,0.49969148636,1726736759.545261,0.00078784814104,1726736759.545261,nan,nan
215314,0.49968713522,1726736760.2145183,0.00078784651123,1726736760.2145183,nan,nan
215315,0.49968740344,1726736760.883782,0.00078785326332,1726736760.883782,nan,nan
215316,0.49969354272,1726736761.5530677,0.00078784942161,1726736761.5530677,nan,nan
215317,0.49968701601,1726736762.2223268,0.00078785326332,1726736762.2223268,nan,nan
215318,0.49968534708,1726736762.8915818,0.00078784942161,1726736762.8915818,nan,nan
215319,0.49968725443,1726736763.5608354,0.00078785279766,1726736763.5608354,-3.070986e-05,1726736763.943871
215320,0.49968755245,1726736764.2300959,0.00078784668585,1726736764.2300959,nan,nan
215321,0.49968597293,1726736764.8993618,0.00078784610378,1726736764.8993618,nan,nan
215322,0.49968725443,1726736765.5686238,0.00078784557991,1726736765.5686238,nan,nan
215323,0.49968725443,1726736766.2378902,0.00078785716323,1726736766.2378902,nan,nan
215324,0.49968999624,1726736766.9071734,0.00078785046935,1726736766.9071734,nan,nan
215325,0.49968868494,1726736767.5764258,0.00078785279766,1726736767.5764258,nan,nan
215326,0.49968841672,1726736768.2456863,0.00078784837388,1726736768.2456863,-3.070678e-05,1726736768.7439787
215327,0.49968841672,1726736768.9149344,0.00078785367077,1726736768.9149344,nan,nan
215328,0.49968317151,1726736769.584202,0.00078784849029,1726736769.584202,nan,nan
215329,0.49968898296,1726736770.2534728,0.00078785564983,1726736770.2534728,nan,nan
215330,0.49968633056,1726736770.9227374,0.00078784959624,1726736770.9227374,nan,nan
215331,0.49968755245,1726736771.5919907,0.0007878523902,1726736771.5919907,nan,nan
215332,0.4996894002,1726736772.261241,0.00078785145888,1726736772.261241,nan,nan
215333,0.49968925118,1726736772.9304886,0.00078785262303,1726736772.9304886,-3.070733e-05,1726736773.5448208
215334,0.49968659878,1726736773.5997603,0.00078785436926,1726736773.5997603,nan,nan
215335,0.49969106913,1726736774.2690444,0.00078786205268,1726736774.2690444,nan,nan
215336,0.49969100952,1726736774.9383328,0.00078785652295,1726736774.9383328,nan,nan
215337,0.49968788028,1726736775.6075957,0.00078786362428,1726736775.6075957,nan,nan
215338,0.49969014525,1726736776.2768471,0.00078785547521,1726736776.2768471,nan,nan
215339,0.49969169497,1726736776.9461298,0.00078786490485,1726736776.9461298,nan,nan
215340,0.49968767166,1726736777.6154,0.00078785838559,1726736777.6154,nan,nan
215341,0.4996932745,1726736778.2846875,0.00078786205268,1726736778.2846875,-3.070589e-05,1726736778.3553808
215342,0.49969550967,1726736778.9539661,0.00078786286758,1726736778.9539661,nan,nan
215343,0.49969279766,1726736779.6232383,0.00078787084203,1726736779.6232383,nan,nan
215344,0.4996972084,1726736780.2925165,0.00078786059748,1726736780.2925165,nan,nan
215345,0.49969887733,1726736780.9618168,0.00078787398525,1726736780.9618168,nan,nan
215346,0.49969169497,1726736781.6310775,0.00078786304221,1726736781.6310775,nan,nan
215347,0.49969142675,1726736782.3003447,0.00078786135418,1726736782.3003447,nan,nan
215348,0.49968892336,1726736782.9696174,0.0007878569304,1726736782.9696174,-3.070921e-05,1726736783.1555398
215349,0.49969130754,1726736783.6389146,0.00078785605729,1726736783.6389146,nan,nan
215350,0.49969539046,1726736784.3081944,0.00078786211088,1726736784.3081944,nan,nan
215351,0.49969983101,1726736784.9774644,0.0007878713659,1726736784.9774644,nan,nan
215352,0.49969756603,1726736785.6467514,0.00078787823441,1726736785.6467514,nan,nan
215353,0.49969634414,1726736786.3160458,0.00078787712846,1726736786.3160458,nan,nan
215354,0.49969723821,1726736786.9853199,0.00078787084203,1726736786.9853199,nan,nan
215355,0.49969756603,1726736787.6545918,0.00078787183156,1726736787.6545918,-3.071398e-05,1726736787.9665704
215356,0.49969413877,1726736788.3238678,0.00078786775703,1726736788.3238678,nan,nan
215357,0.49969366193,1726736788.9931512,0.00078786932863,1726736788.9931512,nan,nan
215358,0.49968701601,1726736789.6624074,0.00078785402002,1726736789.6624074,nan,nan
215359,0.49968883395,1726736790.3316665,0.00078785110964,1726736790.3316665,nan,nan
215360,0.49968338013,1726736791.00093,0.00078784610378,1726736791.00093,nan,nan
215361,0.49967971444,1726736791.6702108,0.00078784138896,1726736791.6702108,nan,nan
215362,0.49968159199,1726736792.3394825,0.00078784226207,1726736792.3394825,-3.071293e-05,1726736792.7772849
215363,0.49968194962,1726736793.0087557,0.00078784208745,1726736793.0087557,nan,nan
215364,0.49967983365,1726736793.678035,0.00078784191282,1726736793.678035,nan,nan
215365,0.49968665838,1726736794.3473074,0.00078784965444,1726736794.3473074,nan,nan
215366,0.49968591332,1726736795.0165682,0.00078785332153,1726736795.0165682,nan,nan
215367,0.49968659878,1726736795.6858206,0.00078785530059,1726736795.6858206,nan,nan
215368,0.49968773127,1726736796.3550804,0.00078785268124,1726736796.3550804,nan,nan
215369,0.49968475103,1726736797.0243487,0.00078784971265,1726736797.0243487,-3.070957e-05,1726736797.5789828
215370,0.49968788028,1726736797.6936011,0.000787855417,1726736797.6936011,nan,nan
215371,0.49968919158,1726736798.3628566,0.00078785407823,1726736798.3628566,nan,nan
215372,0.49968788028,1726736799.0321112,0.00078785454389,1726736799.0321112,nan,nan
215373,0.49969005585,1726736799.7013662,0.00078785326332,1726736799.7013662,nan,nan
215374,0.49968481064,1726736800.3706365,0.00078785198275,1726736800.3706365,nan,nan
215375,0.49968776107,1726736801.0398955,0.00078785180813,1726736801.0398955,nan,nan
215376,0.49968707561,1726736801.7091563,0.00078785064397,1726736801.7091563,nan,nan
215377,0.49968603253,1726736802.3784149,0.00078785361256,1726736802.3784149,-3.070796e-05,1726736802.3889616
215378,0.49968844652,1726736803.0476794,0.00078785145888,1726736803.0476794,nan,nan
215379,0.49969130754,1726736803.7169473,0.00078785751248,1726736803.7169473,nan,nan
215380,0.49968966842,1726736804.3862019,0.00078785262303,1726736804.3862019,nan,nan
215381,0.49968871474,1726736805.055452,0.00078785535879,1726736805.055452,nan,nan
215382,0.49969020486,1726736805.7247038,0.00078785378719,1726736805.7247038,nan,nan
215383,0.49968549609,1726736806.3939614,0.00078785431106,1726736806.3939614,nan,nan
215384,0.49968093634,1726736807.0632284,0.00078784540528,1726736807.0632284,-3.071057e-05,1726736807.1893945
215385,0.49967950583,1726736807.7324955,0.0007878462784,1726736807.7324955,nan,nan
215386,0.49967956543,1726736808.4017541,0.00078783533536,1726736808.4017541,nan,nan
215387,0.49967634678,1726736809.0710473,0.00078783696517,1726736809.0710473,nan,nan
215388,0.4996829927,1726736809.7403133,0.00078784301877,1726736809.7403133,nan,nan
215389,0.49968087673,1726736810.4095707,0.00078783289064,1726736810.4095707,nan,nan
215390,0.49968612194,1726736811.0788362,0.00078784348443,1726736811.0788362,nan,nan
215391,0.49969053268,1726736811.7481117,0.0007878561737,1726736811.7481117,-3.07089e-05,1726736812.0033767
215392,0.49969312549,1726736812.4173913,0.00078785180813,1726736812.4173913,nan,nan
215393,0.49968680739,1726736813.0866506,0.0007878500619,1726736813.0866506,nan,nan
215394,0.49968677759,1726736813.7559109,0.00078784738434,1726736813.7559109,nan,nan
215395,0.49968549609,1726736814.4251852,0.00078784179641,1726736814.4251852,nan,nan
215396,0.49968200922,1726736815.094452,0.00078784639481,1726736815.094452,nan,nan
215397,0.49968978763,1726736815.7637124,0.00078784785001,1726736815.7637124,nan,nan
215398,0.49968835711,1726736816.432971,0.00078784883954,1726736816.432971,-3.070654e-05,1726736816.8137274
215399,0.49968919158,1726736817.1022277,0.00078785116784,1726736817.1022277,nan,nan
215400,0.49968582392,1726736817.7714875,0.00078784878133,1726736817.7714875,nan,nan
215401,0.49968871474,1726736818.44075,0.00078784517245,1726736818.44075,nan,nan
215402,0.49968603253,1726736819.1100125,0.00078784726793,1726736819.1100125,nan,nan
215403,0.49969035387,1726736819.7792737,0.00078784715151,1726736819.7792737,nan,nan
215404,0.49968993664,1726736820.4485328,0.00078785349615,1726736820.4485328,nan,nan
215405,0.49968883395,1726736821.1178052,0.00078785530059,1726736821.1178052,-3.07086e-05,1726736821.6140137
215406,0.4996843338,1726736821.7870703,0.00078784459038,1726736821.7870703,nan,nan
215407,0.49968665838,1726736822.4563289,0.00078784715151,1726736822.4563289,nan,nan
215408,0.49968796968,1726736823.1255932,0.0007878470351,1726736823.1255932,nan,nan
215409,0.49968957901,1726736823.7948468,0.00078785204096,1726736823.7948468,nan,nan
215410,0.49968460202,1726736824.4641175,0.00078784517245,1726736824.4641175,nan,nan
215411,0.49968796968,1726736825.133374,0.00078785186633,1726736825.133374,nan,nan
215412,0.4996881485,1726736825.8026304,0.00078784837388,1726736825.8026304,-3.071509e-05,1726736826.4148207
215413,0.49968877435,1726736826.4718819,0.00078784994548,1726736826.4718819,nan,nan
215414,0.49968749285,1726736827.141139,0.00078784907237,1726736827.141139,nan,nan
215415,0.49969109893,1726736827.8103921,0.00078784971265,1726736827.8103921,nan,nan
215416,0.49969476461,1726736828.4796646,0.00078785204096,1726736828.4796646,nan,nan
215417,0.49968910217,1726736829.148935,0.00078784534708,1726736829.148935,nan,nan
215418,0.49969169497,1726736829.8182173,0.00078784750076,1726736829.8182173,nan,nan
215419,0.49969342351,1726736830.4874914,0.00078785483493,1726736830.4874914,nan,nan
215420,0.49969217181,1726736831.156738,0.00078785518417,1726736831.156738,-3.071165e-05,1726736831.2262795
215421,0.49968966842,1726736831.8260195,0.00078785500955,1726736831.8260195,nan,nan
215422,0.49968823791,1726736832.4952826,0.00078785070218,1726736832.4952826,nan,nan
215423,0.49969148636,1726736833.1645555,0.00078785512596,1726736833.1645555,nan,nan
215424,0.49969661236,1726736833.8338408,0.00078785960795,1726736833.8338408,nan,nan
215425,0.49969539046,1726736834.5031323,0.00078785890946,1726736834.5031323,nan,nan
215426,0.49969750643,1726736835.1724188,0.00078785960795,1726736835.1724188,nan,nan
215427,0.4996933341,1726736835.841701,0.00078786094673,1726736835.841701,-3.071331e-05,1726736836.0361345
215428,0.49970069528,1726736836.5109725,0.00078786583617,1726736836.5109725,nan,nan
215429,0.49969482422,1726736837.1802661,0.00078787381062,1726736837.1802661,nan,nan
215430,0.49969476461,1726736837.8495326,0.00078785483493,1726736837.8495326,nan,nan
215431,0.49969130754,1726736838.5188253,0.00078785518417,1726736838.5188253,nan,nan
215432,0.49969142675,1726736839.1881108,0.00078785599908,1726736839.1881108,nan,nan
215433,0.49969387054,1726736839.857401,0.00078785879305,1726736839.857401,nan,nan
215434,0.49969673157,1726736840.5266685,0.00078785367077,1726736840.5266685,-3.071556e-05,1726736840.846386
215435,0.49969306588,1726736841.1959426,0.00078784942161,1726736841.1959426,nan,nan
215436,0.49968999624,1726736841.8651934,0.00078785105143,1726736841.8651934,nan,nan
215437,0.49969360232,1726736842.5344691,0.00078785425285,1726736842.5344691,nan,nan
215438,0.49969291687,1726736843.2037525,0.0007878500619,1726736843.2037525,nan,nan
215439,0.49969094992,1726736843.8730125,0.00078784715151,1726736843.8730125,nan,nan
215440,0.49968400598,1726736844.5422919,0.00078784255311,1726736844.5422919,nan,nan
215441,0.4996907413,1726736845.2115576,0.00078784866491,1726736845.2115576,-3.071916e-05,1726736845.647044
215442,0.49968966842,1726736845.880828,0.00078784301877,1726736845.880828,nan,nan
215443,0.4996856451,1726736846.5500836,0.00078785442747,1726736846.5500836,nan,nan
215444,0.49968677759,1726736847.2193463,0.00078784645302,1726736847.2193463,nan,nan
215445,0.49968680739,1726736847.8886101,0.00078784610378,1726736847.8886101,nan,nan
215446,0.49968448281,1726736848.5578701,0.00078785023652,1726736848.5578701,nan,nan
215447,0.49968919158,1726736849.2271407,0.00078785582446,1726736849.2271407,nan,nan
215448,0.49969148636,1726736849.8964002,0.00078786589438,1726736849.8964002,-3.072172e-05,1726736850.447321
215449,0.49969121814,1726736850.5656745,0.00078785640653,1726736850.5656745,nan,nan
215450,0.49969509244,1726736851.2349648,0.00078786275117,1726736851.2349648,nan,nan
215451,0.49969369173,1726736851.9042478,0.00078786490485,1726736851.9042478,nan,nan
215452,0.49969258904,1726736852.5735424,0.00078785623191,1726736852.5735424,nan,nan
215453,0.49969390035,1726736853.242813,0.00078785372898,1726736853.242813,nan,nan
215454,0.49968618155,1726736853.9120703,0.00078784831567,1726736853.9120703,nan,nan
215455,0.4996818006,1726736854.5813243,0.00078785169171,1726736854.5813243,-3.071864e-05,1726736855.247928
215456,0.4996919632,1726736855.2505884,0.00078785838559,1726736855.2505884,nan,nan
215457,0.49969348311,1726736855.9198775,0.0007878569304,1726736855.9198775,nan,nan
215458,0.49969062209,1726736856.5891376,0.00078785396181,1726736856.5891376,nan,nan
215459,0.49969130754,1726736857.2583928,0.0007878516335,1726736857.2583928,nan,nan
215460,0.49968999624,1726736857.9276428,0.0007878530887,1726736857.9276428,nan,nan
215461,0.49969005585,1726736858.5968938,0.00078785378719,1726736858.5968938,nan,nan
215462,0.49969443679,1726736859.2661664,0.00078785250662,1726736859.2661664,nan,nan
215463,0.49969530106,1726736859.9354525,0.00078786292579,1726736859.9354525,-3.072049e-05,1726736860.0481832
215464,0.49968534708,1726736860.6047246,0.00078785524238,1726736860.6047246,nan,nan
215465,0.49968782067,1726736861.2739758,0.00078785209917,1726736861.2739758,nan,nan
215466,0.49968603253,1726736861.9432294,0.00078785105143,1726736861.9432294,nan,nan
215467,0.49969273806,1726736862.6124969,0.00078785326332,1726736862.6124969,nan,nan
215468,0.49969422817,1726736863.2817664,0.00078785268124,1726736863.2817664,nan,nan
215469,0.49969428778,1726736863.9510343,0.00078785454389,1726736863.9510343,nan,nan
215470,0.49969369173,1726736864.620301,0.00078785506776,1726736864.620301,-3.072454e-05,1726736864.8582463
215471,0.4996972084,1726736865.2895944,0.00078785815276,1726736865.2895944,nan,nan
215472,0.49969083071,1726736865.958849,0.00078785361256,1726736865.958849,nan,nan
215473,0.49968844652,1726736866.6281133,0.00078784395009,1726736866.6281133,nan,nan
215474,0.49969169497,1726736867.2973707,0.00078784924699,1726736867.2973707,nan,nan
