index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225276,0.49968892336,1726743238.7625058,0.00078784878133,1726743238.7625058,nan,nan
225277,0.4996869266,1726743239.4317732,0.00078784814104,1726743239.4317732,nan,nan
225278,0.49968892336,1726743240.1010413,0.0007878409815,1726743240.1010413,nan,nan
225279,0.49969011545,1726743240.770303,0.00078784744255,1726743240.770303,-3.069419e-05,1726743240.977013
225280,0.49969106913,1726743241.4395618,0.00078785070218,1726743241.4395618,nan,nan
225281,0.49969035387,1726743242.1088152,0.00078785483493,1726743242.1088152,nan,nan
225282,0.49968707561,1726743242.7780704,0.00078785268124,1726743242.7780704,nan,nan
225283,0.49968916178,1726743243.4473412,0.00078785629012,1726743243.4473412,nan,nan
225284,0.49969184399,1726743244.116591,0.00078785483493,1726743244.116591,nan,nan
225285,0.49968835711,1726743244.7858722,0.00078785646474,1726743244.7858722,nan,nan
225286,0.49968612194,1726743245.4551225,0.000787855417,1726743245.4551225,-3.069984e-05,1726743245.788562
225287,0.49968904257,1726743246.124379,0.00078785169171,1726743246.124379,nan,nan
225288,0.49968987703,1726743246.7936327,0.00078785291407,1726743246.7936327,nan,nan
225289,0.49969106913,1726743247.4629114,0.00078785634832,1726743247.4629114,nan,nan
225290,0.49969047308,1726743248.1321676,0.0007878501201,1726743248.1321676,nan,nan
225291,0.49969020486,1726743248.8014395,0.00078785722144,1726743248.8014395,nan,nan
225292,0.4996907413,1726743249.4707072,0.00078785989899,1726743249.4707072,nan,nan
225293,0.49969142675,1726743250.139978,0.00078785879305,1726743250.139978,-3.07003e-05,1726743250.5890968
225294,0.49969121814,1726743250.8092327,0.00078785436926,1726743250.8092327,nan,nan
225295,0.49968957901,1726743251.478485,0.00078785413643,1726743251.478485,nan,nan
225296,0.49968391657,1726743252.1477525,0.00078784459038,1726743252.1477525,nan,nan
225297,0.49967780709,1726743252.8170185,0.00078783015488,1726743252.8170185,nan,nan
225298,0.49968087673,1726743253.4862885,0.00078784412472,1726743253.4862885,nan,nan
225299,0.49968364835,1726743254.1555605,0.00078783900244,1726743254.1555605,nan,nan
225300,0.49968358874,1726743254.8248138,0.00078783766367,1726743254.8248138,-3.069992e-05,1726743255.399566
225301,0.49967849255,1726743255.4940693,0.00078783516074,1726743255.4940693,nan,nan
225302,0.49968460202,1726743256.163338,0.00078783056233,1726743256.163338,nan,nan
225303,0.49968439341,1726743256.8326075,0.00078784232028,1726743256.8326075,nan,nan
225304,0.49968385696,1726743257.5018754,0.00078784261132,1726743257.5018754,nan,nan
225305,0.49968871474,1726743258.171125,0.00078783743083,1726743258.171125,nan,nan
225306,0.49969005585,1726743258.840391,0.0007878485485,1726743258.840391,nan,nan
225307,0.49969041348,1726743259.5096455,0.0007878508768,1726743259.5096455,nan,nan
225308,0.49969264865,1726743260.1788988,0.00078785186633,1726743260.1788988,-3.070191e-05,1726743260.1997347
225309,0.49968951941,1726743260.848161,0.00078784738434,1726743260.848161,nan,nan
225310,0.49968659878,1726743261.5174265,0.0007878424949,1726743261.5174265,nan,nan
225311,0.49968883395,1726743262.1866863,0.00078784837388,1726743262.1866863,nan,nan
225312,0.49969148636,1726743262.855956,0.00078785599908,1726743262.855956,nan,nan
225313,0.49969217181,1726743263.5252137,0.00078784715151,1726743263.5252137,nan,nan
225314,0.49969339371,1726743264.194507,0.00078785710502,1726743264.194507,nan,nan
225315,0.49969083071,1726743264.8637688,0.00078784604557,1726743264.8637688,-3.070471e-05,1726743265.0111012
225316,0.49969083071,1726743265.5330272,0.00078785169171,1726743265.5330272,nan,nan
225317,0.49969395995,1726743266.2022977,0.00078785890946,1726743266.2022977,nan,nan
225318,0.49969121814,1726743266.871548,0.00078785652295,1726743266.871548,nan,nan
225319,0.49968963861,1726743267.5408144,0.00078784814104,1726743267.5408144,nan,nan
225320,0.49969321489,1726743268.2100875,0.00078785611549,1726743268.2100875,nan,nan
225321,0.49968868494,1726743268.8793395,0.00078785582446,1726743268.8793395,nan,nan
225322,0.49968659878,1726743269.548598,0.00078785244841,1726743269.548598,-3.070365e-05,1726743269.8215284
225323,0.49968582392,1726743270.217859,0.00078784802463,1726743270.217859,nan,nan
225324,0.49968671799,1726743270.8871238,0.00078784796642,1726743270.8871238,nan,nan
225325,0.49968877435,1726743271.5563762,0.00078785530059,1726743271.5563762,nan,nan
225326,0.49968841672,1726743272.2256377,0.00078785058577,1726743272.2256377,nan,nan
225327,0.49968707561,1726743272.8948932,0.00078785070218,1726743272.8948932,nan,nan
225328,0.4996946156,1726743273.5641513,0.00078784977086,1726743273.5641513,nan,nan
225329,0.49968788028,1726743274.233408,0.00078785134247,1726743274.233408,-3.070139e-05,1726743274.6230676
225330,0.49968746305,1726743274.9026768,0.00078784464858,1726743274.9026768,nan,nan
225331,0.49968916178,1726743275.571936,0.00078784942161,1726743275.571936,nan,nan
225332,0.49968773127,1726743276.2412078,0.00078784575453,1726743276.2412078,nan,nan
225333,0.4996842742,1726743276.910474,0.0007878424949,1726743276.910474,nan,nan
225334,0.49969136715,1726743277.5797305,0.00078784767538,1726743277.5797305,nan,nan
225335,0.49969121814,1726743278.2489853,0.00078785023652,1726743278.2489853,nan,nan
225336,0.4996894002,1726743278.9182472,0.0007878523902,1726743278.9182472,-3.070485e-05,1726743279.423316
225337,0.49969062209,1726743279.5875223,0.0007878539036,1726743279.5875223,nan,nan
225338,0.49969294667,1726743280.2568088,0.00078785815276,1726743280.2568088,nan,nan
225339,0.49968582392,1726743280.9260707,0.0007878493052,1726743280.9260707,nan,nan
225340,0.49968656898,1726743281.5953374,0.00078783399658,1726743281.5953374,nan,nan
225341,0.49968370795,1726743282.264601,0.00078785046935,1726743282.264601,nan,nan
225342,0.49968937039,1726743282.933856,0.00078785407823,1726743282.933856,nan,nan
225343,0.49969041348,1726743283.603115,0.00078785128426,1726743283.603115,-3.070197e-05,1726743284.2335453
225344,0.49969244003,1726743284.2723722,0.00078784977086,1726743284.2723722,nan,nan
225345,0.49968677759,1726743284.9416342,0.0007878508186,1726743284.9416342,nan,nan
225346,0.49968585372,1726743285.6108916,0.00078784773359,1726743285.6108916,nan,nan
225347,0.49968937039,1726743286.2801447,0.00078785367077,1726743286.2801447,nan,nan
225348,0.49968788028,1726743286.9494016,0.00078784936341,1726743286.9494016,nan,nan
225349,0.49968570471,1726743287.6186707,0.00078784872312,1726743287.6186707,nan,nan
225350,0.49968618155,1726743288.2879314,0.00078784924699,1726743288.2879314,nan,nan
225351,0.49968093634,1726743288.9572086,0.00078783859499,1726743288.9572086,-3.070344e-05,1726743289.0352318
225352,0.49968221784,1726743289.6264617,0.00078783661593,1726743289.6264617,nan,nan
225353,0.49968120456,1726743290.2957277,0.00078784395009,1726743290.2957277,nan,nan
225354,0.49967753887,1726743290.9650033,0.00078783842037,1726743290.9650033,nan,nan
225355,0.4996779263,1726743291.6342661,0.00078783312347,1726743291.6342661,nan,nan
225356,0.49967738986,1726743292.303533,0.00078782974742,1726743292.303533,nan,nan
225357,0.49967876077,1726743292.972792,0.00078783620847,1726743292.972792,nan,nan
225358,0.49968418479,1726743293.6420634,0.00078783853678,1726743293.6420634,-3.070093e-05,1726743293.8359993
225359,0.49968063831,1726743294.3113334,0.00078784133075,1726743294.3113334,nan,nan
225360,0.49969318509,1726743294.9806106,0.00078785145888,1726743294.9806106,nan,nan
225361,0.49968868494,1726743295.6498704,0.0007878508186,1726743295.6498704,nan,nan
225362,0.499691993,1726743296.3191319,0.00078785151709,1726743296.3191319,nan,nan
225363,0.49968707561,1726743296.9883883,0.00078784942161,1726743296.9883883,nan,nan
225364,0.49968767166,1726743297.657652,0.00078784429934,1726743297.657652,nan,nan
225365,0.49969238043,1726743298.3269265,0.00078785198275,1726743298.3269265,-3.069867e-05,1726743298.6471915
225366,0.49968978763,1726743298.9961877,0.00078785326332,1726743298.9961877,nan,nan
225367,0.49969127774,1726743299.6654763,0.00078785669757,1726743299.6654763,nan,nan
225368,0.49969106913,1726743300.334744,0.00078785372898,1726743300.334744,nan,nan
225369,0.49968373775,1726743301.003996,0.00078783550998,1726743301.003996,nan,nan
225370,0.49968957901,1726743301.6732633,0.00078784668585,1726743301.6732633,nan,nan
225371,0.49968999624,1726743302.3425145,0.00078785064397,1726743302.3425145,nan,nan
225372,0.49968549609,1726743303.0117831,0.00078784383368,1726743303.0117831,-3.069708e-05,1726743303.447411
225373,0.49969485402,1726743303.6810482,0.00078785454389,1726743303.6810482,nan,nan
225374,0.49969342351,1726743304.3503392,0.00078785594087,1726743304.3503392,nan,nan
225375,0.49969217181,1726743305.0196118,0.00078785209917,1726743305.0196118,nan,nan
225376,0.49969291687,1726743305.6888974,0.00078785582446,1726743305.6888974,nan,nan
225377,0.49969047308,1726743306.358161,0.00078785716323,1726743306.358161,nan,nan
225378,0.49968460202,1726743307.0274289,0.0007878386532,1726743307.0274289,nan,nan
225379,0.4996907413,1726743307.6966813,0.00078784965444,1726743307.6966813,-3.069894e-05,1726743308.2576609
225380,0.49968373775,1726743308.365947,0.00078784103971,1726743308.365947,nan,nan
225381,0.49968391657,1726743309.0352015,0.00078783521894,1726743309.0352015,nan,nan
225382,0.49968418479,1726743309.7044537,0.00078783457866,1726743309.7044537,nan,nan
225383,0.49967908859,1726743310.3737175,0.00078783580102,1726743310.3737175,nan,nan
225384,0.49968296289,1726743311.0429854,0.00078784150537,1726743311.0429854,nan,nan
225385,0.49968037009,1726743311.7122517,0.00078782846685,1726743311.7122517,nan,nan
225386,0.49968534708,1726743312.3815267,0.0007878378965,1726743312.3815267,nan,nan
225387,0.49968490005,1726743313.050804,0.00078783999197,1726743313.050804,-3.069615e-05,1726743313.0578086
225388,0.49969053268,1726743313.7200544,0.00078785355436,1726743313.7200544,nan,nan
225389,0.49968609214,1726743314.3893206,0.00078784121433,1726743314.3893206,nan,nan
225390,0.49968332052,1726743315.0585892,0.00078783836216,1726743315.0585892,nan,nan
225391,0.49968650937,1726743315.7278507,0.00078783440404,1726743315.7278507,nan,nan
225392,0.4996856153,1726743316.3971028,0.00078783708159,1726743316.3971028,nan,nan
225393,0.49969163537,1726743317.0663755,0.00078784965444,1726743317.0663755,nan,nan
225394,0.49969094992,1726743317.7356415,0.00078784493962,1726743317.7356415,-3.069914e-05,1726743317.8597627
225395,0.49968841672,1726743318.404898,0.00078784913057,1726743318.404898,nan,nan
225396,0.49968966842,1726743319.0741615,0.00078784837388,1726743319.0741615,nan,nan
225397,0.49968957901,1726743319.7434173,0.00078784587095,1726743319.7434173,nan,nan
225398,0.49968802929,1726743320.412677,0.00078784598736,1726743320.412677,nan,nan
225399,0.49968823791,1726743321.081935,0.00078784587095,1726743321.081935,nan,nan
225400,0.49968868494,1726743321.7511926,0.00078785355436,1726743321.7511926,nan,nan
225401,0.49969184399,1726743322.4204688,0.00078784878133,1726743322.4204688,-3.069765e-05,1726743322.6604052
225402,0.49969053268,1726743323.0897176,0.00078785000369,1726743323.0897176,nan,nan
225403,0.49969750643,1726743323.7589965,0.00078785861842,1726743323.7589965,nan,nan
225404,0.4996906817,1726743324.4282448,0.00078785279766,1726743324.4282448,nan,nan
225405,0.49969244003,1726743325.0975187,0.00078784942161,1726743325.0975187,nan,nan
225406,0.49968680739,1726743325.7667756,0.00078784872312,1726743325.7667756,nan,nan
225407,0.49968364835,1726743326.4360497,0.00078784127254,1726743326.4360497,nan,nan
225408,0.49968713522,1726743327.105309,0.00078783353092,1726743327.105309,-3.070179e-05,1726743327.4710684
225409,0.49968391657,1726743327.7745695,0.00078783318168,1726743327.7745695,nan,nan
225410,0.49969053268,1726743328.443844,0.00078785710502,1726743328.443844,nan,nan
225411,0.49969270825,1726743329.1131268,0.00078784575453,1726743329.1131268,nan,nan
225412,0.49968725443,1726743329.782397,0.00078784138896,1726743329.782397,nan,nan
225413,0.49969184399,1726743330.451662,0.00078785058577,1726743330.451662,nan,nan
225414,0.49969041348,1726743331.1209266,0.00078784342622,1726743331.1209266,nan,nan
225415,0.49969339371,1726743331.790187,0.00078785303049,1726743331.790187,-3.07004e-05,1726743332.2715733
225416,0.49969360232,1726743332.4594433,0.0007878523902,1726743332.4594433,nan,nan
225417,0.49969178438,1726743333.1287081,0.00078784895595,1726743333.1287081,nan,nan
225418,0.49969449639,1726743333.797978,0.00078785343794,1726743333.797978,nan,nan
225419,0.4996856451,1726743334.4672472,0.00078784365905,1726743334.4672472,nan,nan
225420,0.49968132377,1726743335.1365016,0.00078783725621,1726743335.1365016,nan,nan
225421,0.49968352914,1726743335.8057766,0.0007878417382,1726743335.8057766,nan,nan
225422,0.49968215823,1726743336.4750485,0.00078783923527,1726743336.4750485,-3.06997e-05,1726743337.0719
225423,0.49967989326,1726743337.1443124,0.0007878318429,1726743337.1443124,nan,nan
225424,0.49969109893,1726743337.8135774,0.00078784226207,1726743337.8135774,nan,nan
225425,0.49968713522,1726743338.482844,0.00078784278594,1726743338.482844,nan,nan
225426,0.49968585372,1726743339.1521146,0.00078784080688,1726743339.1521146,nan,nan
225427,0.49968883395,1726743339.8213725,0.00078784953803,1726743339.8213725,nan,nan
225428,0.49968057871,1726743340.490633,0.00078783248318,1726743340.490633,nan,nan
225429,0.49968725443,1726743341.1598861,0.0007878363831,1726743341.1598861,nan,nan
225430,0.4996818006,1726743341.8291686,0.00078783981735,1726743341.8291686,-3.07008e-05,1726743341.8819463
225431,0.49968370795,1726743342.498445,0.00078783975914,1726743342.498445,nan,nan
225432,0.49968788028,1726743343.1677241,0.00078784069046,1726743343.1677241,nan,nan
225433,0.49969062209,1726743343.83698,0.00078785326332,1726743343.83698,nan,nan
225434,0.49968630075,1726743344.506255,0.00078784860671,1726743344.506255,nan,nan
225435,0.49968767166,1726743345.175524,0.00078785838559,1726743345.175524,nan,nan
225436,0.49968543649,1726743347.4623866,0.00078785402002,1726743347.4623866,-3.070027e-05,1726743347.582643
225437,0.49969005585,1726743348.131652,0.00078785326332,1726743348.131652,nan,nan
225438,0.49968364835,1726743348.8009217,0.00078784814104,1726743348.8009217,nan,nan
225439,0.49968200922,1726743349.47018,0.00078783452045,1726743349.47018,nan,nan
225440,0.49969169497,1726743350.13945,0.00078784045763,1726743350.13945,nan,nan
225441,0.49968749285,1726743350.8087182,0.00078784313519,1726743350.8087182,nan,nan
225442,0.49968844652,1726743351.4779804,0.00078784849029,1726743351.4779804,nan,nan
225443,0.49968701601,1726743352.147239,0.00078784878133,1726743352.147239,-3.070188e-05,1726743352.3929057
225444,0.49968793988,1726743352.816514,0.00078785989899,1726743352.816514,nan,nan
225445,0.49968332052,1726743353.485796,0.00078784167999,1726743353.485796,nan,nan
225446,0.49968221784,1726743354.1550627,0.00078784697689,1726743354.1550627,nan,nan
225447,0.49968612194,1726743354.8243186,0.00078785134247,1726743354.8243186,nan,nan
225448,0.49968877435,1726743355.4935927,0.00078785698861,1726743355.4935927,nan,nan
225449,0.49968868494,1726743356.1628551,0.0007878539036,1726743356.1628551,nan,nan
225450,0.49968495965,1726743356.832117,0.00078784697689,1726743356.832117,-3.069941e-05,1726743357.2032046
225451,0.49968418479,1726743357.501385,0.00078784237849,1726743357.501385,nan,nan
225452,0.49967956543,1726743358.1706517,0.00078784709331,1726743358.1706517,nan,nan
225453,0.49968442321,1726743358.8399055,0.00078783754725,1726743358.8399055,nan,nan
225454,0.49968010187,1726743359.5091677,0.00078783440404,1726743359.5091677,nan,nan
225455,0.49968132377,1726743360.178444,0.00078783970093,1726743360.178444,nan,nan
225456,0.49967777729,1726743360.8477027,0.0007878363831,1726743360.8477027,nan,nan
225457,0.49967941642,1726743361.5169652,0.00078783521894,1726743361.5169652,-3.069351e-05,1726743362.0032756
225458,0.49968010187,1726743362.1862228,0.00078783772187,1726743362.1862228,nan,nan
225459,0.49967855215,1726743362.8554893,0.00078782916535,1726743362.8554893,nan,nan
225460,0.49967807531,1726743363.5247645,0.00078783900244,1726743363.5247645,nan,nan
225461,0.49968278408,1726743364.1940203,0.00078783556819,1726743364.1940203,nan,nan
225462,0.4996818006,1726743364.8632996,0.00078783987556,1726743364.8632996,nan,nan
225463,0.49968576431,1726743365.5325584,0.00078784709331,1726743365.5325584,nan,nan
225464,0.49967908859,1726743366.2018347,0.00078783818753,1726743366.2018347,-3.069639e-05,1726743366.8157132
225465,0.49968370795,1726743366.8711038,0.00078784226207,1726743366.8711038,nan,nan
225466,0.49969011545,1726743367.5403788,0.00078784301877,1726743367.5403788,nan,nan
225467,0.49969100952,1726743368.2096753,0.00078785815276,1726743368.2096753,nan,nan
225468,0.49969270825,1726743368.8789456,0.00078785337973,1726743368.8789456,nan,nan
225469,0.49969130754,1726743369.5481985,0.00078785198275,1726743369.5481985,nan,nan
225470,0.49968624115,1726743370.217472,0.00078784697689,1726743370.217472,nan,nan
225471,0.49968773127,1726743370.886736,0.00078784278594,1726743370.886736,nan,nan
225472,0.49968892336,1726743371.5559866,0.00078785215737,1726743371.5559866,-3.069542e-05,1726743371.6260707
225473,0.49969059229,1726743372.225273,0.00078785733785,1726743372.225273,nan,nan
