index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270267,0.49969646335,1726773173.5682147,0.00078786507947,1726773173.5682147,nan,nan
270268,0.49969816208,1726773174.2375004,0.00078786996892,1726773174.2375004,nan,nan
270269,0.4996972084,1726773174.9067733,0.00078786513768,1726773174.9067733,nan,nan
270270,0.49969428778,1726773175.5760498,0.00078786443919,1726773175.5760498,nan,nan
270271,0.49969518185,1726773176.2453294,0.00078786094673,1726773176.2453294,-3.065784e-05,1726773176.8733447
270272,0.4996971488,1726773176.9146106,0.00078786362428,1726773176.9146106,nan,nan
270273,0.49969512224,1726773177.58389,0.00078786385711,1726773177.58389,nan,nan
270274,0.49969401956,1726773178.2531683,0.00078786478844,1726773178.2531683,nan,nan
270275,0.49969524145,1726773178.9224467,0.00078786344966,1726773178.9224467,nan,nan
270276,0.49969395995,1726773179.591719,0.00078787020175,1726773179.591719,nan,nan
270277,0.49969932437,1726773180.2609916,0.00078786863014,1726773180.2609916,nan,nan
270278,0.49970123172,1726773180.9302611,0.00078788405517,1726773180.9302611,nan,nan
270279,0.49970036745,1726773181.5995514,0.00078786944505,1726773181.5995514,-3.065739e-05,1726773181.6731424
270280,0.4996971488,1726773182.268829,0.000787862984,1726773182.268829,nan,nan
270281,0.49969932437,1726773182.9381058,0.00078786333324,1726773182.9381058,nan,nan
270282,0.49969962239,1726773183.6073763,0.0007878644974,1726773183.6073763,nan,nan
270283,0.4996997416,1726773184.2766647,0.00078786991071,1726773184.2766647,nan,nan
270284,0.49969762564,1726773184.9459388,0.00078786414815,1726773184.9459388,nan,nan
270285,0.49969565868,1726773185.6152086,0.0007878675242,1726773185.6152086,nan,nan
270286,0.49970084429,1726773186.284478,0.00078786484664,1726773186.284478,-3.065794e-05,1726773186.473937
270287,0.49970054626,1726773186.9537501,0.00078786897939,1726773186.9537501,nan,nan
270288,0.49969428778,1726773187.6230316,0.00078786426457,1726773187.6230316,nan,nan
270289,0.49969640374,1726773188.292313,0.00078786263475,1726773188.292313,nan,nan
270290,0.49969688058,1726773188.961606,0.00078786897939,1726773188.961606,nan,nan
270291,0.49970144033,1726773189.6308975,0.00078787014354,1726773189.6308975,nan,nan
270292,0.49970054626,1726773190.3001702,0.00078786717495,1726773190.3001702,nan,nan
270293,0.49970042706,1726773190.969459,0.00078787223902,1726773190.969459,-3.066204e-05,1726773191.2742934
270294,0.4997010231,1726773191.6387382,0.00078787805978,1726773191.6387382,nan,nan
270295,0.49969941378,1726773192.3080082,0.00078786863014,1726773192.3080082,nan,nan
270296,0.49969300628,1726773192.9772916,0.00078786240192,1726773192.9772916,nan,nan
270297,0.49970009923,1726773193.646569,0.000787866069,1726773193.646569,nan,nan
270298,0.49969395995,1726773194.3158512,0.00078786490485,1726773194.3158512,nan,nan
270299,0.49969953299,1726773194.9851282,0.00078786420636,1726773194.9851282,nan,nan
270300,0.49969893694,1726773195.6544118,0.0007878637407,1726773195.6544118,-3.066258e-05,1726773196.0743225
270301,0.49969983101,1726773196.3236997,0.00078787084203,1726773196.3236997,nan,nan
270302,0.49969798326,1726773196.9929903,0.00078787095845,1726773196.9929903,nan,nan
270303,0.49970662594,1726773197.662266,0.00078787567327,1726773197.662266,nan,nan
270304,0.49970439076,1726773198.3315473,0.00078787218081,1726773198.3315473,nan,nan
270305,0.49969798326,1726773199.0008318,0.0007878690958,1726773199.0008318,nan,nan
270306,0.49970111251,1726773199.6701179,0.00078787241364,1726773199.6701179,nan,nan
270307,0.49970030785,1726773200.3393877,0.0007878652541,1726773200.3393877,-3.06607e-05,1726773200.875393
270308,0.49969851971,1726773201.0086582,0.0007878675824,1726773201.0086582,nan,nan
270309,0.49969857931,1726773201.6779387,0.00078786269296,1726773201.6779387,nan,nan
270310,0.49969825149,1726773202.34723,0.00078787567327,1726773202.34723,nan,nan
270311,0.4997048676,1726773203.016513,0.00078786117956,1726773203.016513,nan,nan
270312,0.49970412254,1726773203.6857927,0.00078787503298,1726773203.6857927,nan,nan
270313,0.49970260262,1726773204.3550773,0.00078787427628,1726773204.3550773,nan,nan
270314,0.49970063567,1726773205.024364,0.00078787055099,1726773205.024364,-3.065792e-05,1726773205.68526
270315,0.49970498681,1726773205.693641,0.00078787549865,1726773205.693641,nan,nan
270316,0.49970534444,1726773206.3629258,0.00078786961967,1726773206.3629258,nan,nan
270317,0.49969962239,1726773207.0322185,0.00078787014354,1726773207.0322185,nan,nan
270318,0.49969667196,1726773207.7015026,0.00078786269296,1726773207.7015026,nan,nan
270319,0.49969509244,1726773208.3707807,0.00078786059748,1726773208.3707807,nan,nan
270320,0.49969640374,1726773209.0400574,0.00078785966616,1726773209.0400574,nan,nan
270321,0.49969792366,1726773209.7093391,0.00078785925871,1726773209.7093391,nan,nan
270322,0.49969673157,1726773210.3786104,0.00078786467202,1726773210.3786104,-3.066469e-05,1726773210.4937742
270323,0.49969682097,1726773211.0478895,0.00078787509119,1726773211.0478895,nan,nan
270324,0.49969926476,1726773211.717157,0.0007878683391,1726773211.717157,nan,nan
270325,0.49970036745,1726773212.3864489,0.00078786886297,1726773212.3864489,nan,nan
270326,0.49969899654,1726773213.0557408,0.00078786903759,1726773213.0557408,nan,nan
270327,0.49969723821,1726773213.7250361,0.00078787055099,1726773213.7250361,nan,nan
270328,0.49970719218,1726773214.3942997,0.00078788556857,1726773214.3942997,nan,nan
270329,0.49969825149,1726773215.0635765,0.00078787759412,1726773215.0635765,-3.065997e-05,1726773215.2965755
270330,0.49969983101,1726773215.7328432,0.0007878675242,1726773215.7328432,nan,nan
270331,0.49970158935,1726773216.402133,0.00078787253005,1726773216.402133,nan,nan
270332,0.49969989061,1726773217.0714195,0.00078787282109,1726773217.0714195,nan,nan
270333,0.49970391393,1726773217.740701,0.00078787392704,1726773217.740701,nan,nan
270334,0.49969673157,1726773218.4099789,0.00078786304221,1726773218.4099789,nan,nan
270335,0.49969482422,1726773219.079252,0.00078786764061,1726773219.079252,nan,nan
270336,0.49969556928,1726773219.7485344,0.00078786321683,1726773219.7485344,-3.06659e-05,1726773220.1065886
270337,0.49969130754,1726773220.4178228,0.0007878569304,1726773220.4178228,nan,nan
270338,0.49970158935,1726773221.0870924,0.0007878644974,1726773221.0870924,nan,nan
270339,0.49969649315,1726773221.7563658,0.00078786368249,1726773221.7563658,nan,nan
270340,0.4996958077,1726773222.425636,0.00078786560334,1726773222.425636,nan,nan
270341,0.49969825149,1726773223.0949147,0.00078785908408,1726773223.0949147,nan,nan
270342,0.49970042706,1726773223.7641885,0.00078786414815,1726773223.7641885,nan,nan
270343,0.49969354272,1726773224.433467,0.000787866069,1726773224.433467,-3.066156e-05,1726773224.907945
270344,0.49969083071,1726773225.1027555,0.00078785553342,1726773225.1027555,nan,nan
270345,0.49969485402,1726773225.7720351,0.00078786129598,1726773225.7720351,nan,nan
270346,0.49969953299,1726773226.441317,0.00078787625534,1726773226.441317,nan,nan
270347,0.4997009635,1726773227.1105897,0.00078786408994,1726773227.1105897,nan,nan
270348,0.49969872832,1726773227.7798688,0.00078786507947,1726773227.7798688,nan,nan
270349,0.4996959269,1726773228.4491475,0.0007878645556,1726773228.4491475,nan,nan
270350,0.49969863892,1726773229.1184354,0.00078786915401,1726773229.1184354,-3.06643e-05,1726773229.713156
270351,0.49970519543,1726773229.7877123,0.00078787776874,1726773229.7877123,nan,nan
270352,0.49970266223,1726773230.4569805,0.00078788219253,1726773230.4569805,nan,nan
270353,0.49971234798,1726773231.1262584,0.00078789005056,1726773231.1262584,nan,nan
270354,0.49970260262,1726773231.7955453,0.00078787672101,1726773231.7955453,nan,nan
270355,0.49971079826,1726773232.4648116,0.0007878835313,1726773232.4648116,nan,nan
270356,0.49970656633,1726773233.1340845,0.0007878812612,1726773233.1340845,nan,nan
270357,0.49970811605,1726773233.8033538,0.0007878820179,1726773233.8033538,nan,nan
270358,0.49970814586,1726773234.4726164,0.00078788591782,1726773234.4726164,-3.066113e-05,1726773234.5085359
270359,0.49970296025,1726773235.1418984,0.00078787142411,1726773235.1418984,nan,nan
270360,0.49970030785,1726773235.8111787,0.00078787392704,1726773235.8111787,nan,nan
270361,0.49970000982,1726773236.480468,0.00078786991071,1726773236.480468,nan,nan
270362,0.49970370531,1726773237.149746,0.00078787305392,1726773237.149746,nan,nan
270363,0.49970290065,1726773237.8190231,0.00078787427628,1726773237.8190231,nan,nan
270364,0.49969768524,1726773238.4883027,0.00078787619714,1726773238.4883027,nan,nan
270365,0.49970370531,1726773239.157587,0.00078787864186,1726773239.157587,-3.066226e-05,1726773239.3197055
270366,0.49970576167,1726773239.8268747,0.00078787008533,1726773239.8268747,nan,nan
270367,0.49970752001,1726773240.4961479,0.00078787980601,1726773240.4961479,nan,nan
270368,0.49970573187,1726773241.165417,0.00078788382234,1726773241.165417,nan,nan
270369,0.49970528483,1726773241.8346891,0.00078788021347,1726773241.8346891,nan,nan
270370,0.49970391393,1726773242.5039697,0.00078788271639,1726773242.5039697,nan,nan
270371,0.49970328808,1726773243.1732562,0.00078787218081,1726773243.1732562,nan,nan
270372,0.49970260262,1726773243.8425415,0.00078787317034,1726773243.8425415,-3.066122e-05,1726773244.1214502
270373,0.49970296025,1726773244.5118294,0.00078787159873,1726773244.5118294,nan,nan
270374,0.49970588088,1726773245.1811,0.0007878637407,1726773245.1811,nan,nan
270375,0.49970144033,1726773245.8503883,0.00078787223902,1726773245.8503883,nan,nan
270376,0.49970847368,1726773246.5196686,0.00078787404345,1726773246.5196686,nan,nan
270377,0.49970424175,1726773247.1889489,0.00078787747771,1726773247.1889489,nan,nan
270378,0.49970424175,1726773247.8582265,0.00078787654638,1726773247.8582265,nan,nan
270379,0.49971222878,1726773248.5275056,0.00078788941028,1726773248.5275056,-3.06615e-05,1726773248.922438
270380,0.49971243739,1726773249.1967893,0.00078788760584,1726773249.1967893,nan,nan
270381,0.49970930815,1726773249.8660543,0.0007878827746,1726773249.8660543,nan,nan
270382,0.49970540404,1726773250.5353363,0.00078788079554,1726773250.5353363,nan,nan
270383,0.49970334768,1726773251.2046142,0.00078787980601,1726773251.2046142,nan,nan
270384,0.4996983707,1726773251.873909,0.00078786927043,1726773251.873909,nan,nan
270385,0.49969831109,1726773252.5432003,0.0007878539036,1726773252.5432003,nan,nan
270386,0.4996997416,1726773253.2124765,0.00078786379891,1726773253.2124765,-3.066469e-05,1726773253.7315567
270387,0.49969434738,1726773253.881754,0.00078786310041,1726773253.881754,nan,nan
270388,0.49969783425,1726773254.551044,0.00078786798986,1726773254.551044,nan,nan
270389,0.49969321489,1726773255.2203197,0.00078786438098,1726773255.2203197,nan,nan
270390,0.49969696999,1726773255.8895874,0.00078786793165,1726773255.8895874,nan,nan
270391,0.49969252944,1726773256.5588748,0.00078785646474,1726773256.5588748,nan,nan
270392,0.49969285727,1726773257.228142,0.00078785629012,1726773257.228142,nan,nan
270393,0.49968841672,1726773257.8974352,0.00078785489313,1726773257.8974352,-3.06615e-05,1726773258.531587
270394,0.49968868494,1726773258.5667155,0.00078784819925,1726773258.5667155,nan,nan
270395,0.49968713522,1726773259.236014,0.00078785046935,1726773259.236014,nan,nan
270396,0.49968823791,1726773259.90531,0.00078785169171,1726773259.90531,nan,nan
270397,0.49969020486,1726773260.5746143,0.000787852332,1726773260.5746143,nan,nan
270398,0.4996894598,1726773261.243905,0.00078785547521,1726773261.243905,nan,nan
270399,0.49968713522,1726773261.9131982,0.00078785402002,1726773261.9131982,nan,nan
270400,0.49968871474,1726773262.5824847,0.00078784424113,1726773262.5824847,nan,nan
270401,0.49968618155,1726773263.2517655,0.00078784732614,1726773263.2517655,-3.066495e-05,1726773263.3331654
270402,0.49969011545,1726773263.9210439,0.0007878500619,1726773263.9210439,nan,nan
270403,0.49969163537,1726773264.5903358,0.00078785605729,1726773264.5903358,nan,nan
270404,0.4996906817,1726773265.259623,0.00078785675578,1726773265.259623,nan,nan
270405,0.49969005585,1726773265.9289172,0.00078785908408,1726773265.9289172,nan,nan
270406,0.49969175458,1726773266.5982099,0.00078785244841,1726773266.5982099,nan,nan
270407,0.49968862534,1726773267.2674901,0.00078785000369,1726773267.2674901,nan,nan
270408,0.49969100952,1726773267.9367814,0.00078785367077,1726773267.9367814,-3.06627e-05,1726773268.1432517
270409,0.49968767166,1726773268.60608,0.00078785285586,1726773268.60608,nan,nan
270410,0.49969136715,1726773269.2753675,0.0007878539036,1726773269.2753675,nan,nan
270411,0.49969232082,1726773269.9446256,0.00078786467202,1726773269.9446256,nan,nan
270412,0.49969673157,1726773270.6138985,0.00078786577797,1726773270.6138985,nan,nan
270413,0.49968844652,1726773271.283197,0.00078785797814,1726773271.283197,nan,nan
270414,0.49969244003,1726773271.9524903,0.00078785110964,1726773271.9524903,nan,nan
270415,0.49969798326,1726773272.621765,0.00078786251834,1726773272.621765,-3.066445e-05,1726773272.9420388
270416,0.49969932437,1726773273.2910445,0.00078786019003,1726773273.2910445,nan,nan
270417,0.49969676137,1726773273.9603279,0.00078786339145,1726773273.9603279,nan,nan
270418,0.49970242381,1726773274.6296074,0.00078787398525,1726773274.6296074,nan,nan
270419,0.49970382452,1726773275.2988877,0.00078787707025,1726773275.2988877,nan,nan
270420,0.49970281124,1726773275.9681652,0.00078787567327,1726773275.9681652,nan,nan
270421,0.49970364571,1726773276.6374395,0.00078786798986,1726773276.6374395,nan,nan
270422,0.49970117211,1726773277.3067098,0.00078786845552,1726773277.3067098,-3.06682e-05,1726773277.7483182
270423,0.49969744682,1726773277.9759994,0.00078787066741,1726773277.9759994,nan,nan
270424,0.4997022748,1726773278.6452656,0.00078786892118,1726773278.6452656,nan,nan
270425,0.49970757961,1726773279.3145466,0.00078788021347,1726773279.3145466,nan,nan
270426,0.49970349669,1726773279.9838226,0.00078788009705,1726773279.9838226,nan,nan
270427,0.49970006943,1726773280.6531074,0.00078787270468,1726773280.6531074,nan,nan
270428,0.49970248342,1726773281.3223832,0.00078787864186,1726773281.3223832,nan,nan
270429,0.49969989061,1726773281.9916732,0.00078787642997,1726773281.9916732,-3.066754e-05,1726773282.5531228
270430,0.49969497323,1726773282.6609502,0.0007878653123,1726773282.6609502,nan,nan
270431,0.49969702959,1726773283.3302398,0.00078786921222,1726773283.3302398,nan,nan
270432,0.49970015883,1726773283.9995334,0.00078787025996,1726773283.9995334,nan,nan
270433,0.49970054626,1726773284.66883,0.00078787037637,1726773284.66883,nan,nan
270434,0.49969735742,1726773285.3381076,0.00078786688391,1726773285.3381076,nan,nan
270435,0.49969804287,1726773286.007396,0.00078787206439,1726773286.007396,nan,nan
270436,0.49969083071,1726773286.6766956,0.00078785460209,1726773286.6766956,nan,nan
270437,0.49969503284,1726773287.3459694,0.00078786443919,1726773287.3459694,-3.066178e-05,1726773287.369602
270438,0.49969577789,1726773288.0152435,0.0007878660108,1726773288.0152435,nan,nan
270439,0.49969449639,1726773288.68452,0.00078786205268,1726773288.68452,nan,nan
270440,0.4996959269,1726773289.3537998,0.00078786141239,1726773289.3537998,nan,nan
270441,0.49969941378,1726773290.0230873,0.00078785972437,1726773290.0230873,nan,nan
270442,0.49969884753,1726773290.692373,0.00078786927043,1726773290.692373,nan,nan
270443,0.49969762564,1726773291.3616493,0.0007878644974,1726773291.3616493,nan,nan
270444,0.49969771504,1726773292.030937,0.0007878706092,1726773292.030937,-3.065974e-05,1726773292.1706827
270445,0.49969789386,1726773292.7002115,0.00078786181984,1726773292.7002115,nan,nan
270446,0.49969878793,1726773293.3694909,0.00078787642997,1726773293.3694909,nan,nan
270447,0.49970221519,1726773294.0387685,0.00078785867663,1726773294.0387685,nan,nan
270448,0.49970126152,1726773294.7080495,0.0007878614706,1726773294.7080495,nan,nan
270449,0.49969893694,1726773295.3773239,0.00078786729136,1726773295.3773239,nan,nan
270450,0.49969604611,1726773296.0466084,0.00078785821097,1726773296.0466084,nan,nan
270451,0.49970191717,1726773296.7158954,0.00078786996892,1726773296.7158954,-3.066052e-05,1726773296.9810953
270452,0.49970000982,1726773297.3851888,0.00078786903759,1726773297.3851888,nan,nan
270453,0.49969932437,1726773298.0544577,0.0007878683391,1726773298.0544577,nan,nan
270454,0.49970042706,1726773298.7237248,0.00078786863014,1726773298.7237248,nan,nan
270455,0.4997010529,1726773299.3929904,0.00078786734957,1726773299.3929904,nan,nan
270456,0.49970650673,1726773300.0622673,0.00078787642997,1726773300.0622673,nan,nan
270457,0.49970459938,1726773300.7315435,0.00078788225073,1726773300.7315435,nan,nan
270458,0.49970239401,1726773301.4008176,0.00078786740778,1726773301.4008176,-3.066339e-05,1726773301.7815506
270459,0.49969995022,1726773302.0700934,0.00078786513768,1726773302.0700934,nan,nan
270460,0.4996997416,1726773302.739384,0.00078787066741,1726773302.739384,nan,nan
270461,0.4996958077,1726773303.408685,0.00078787031816,1726773303.408685,nan,nan
270462,0.49969559908,1726773304.077964,0.00078786769882,1726773304.077964,nan,nan
270463,0.49969449639,1726773304.7472618,0.00078785774531,1726773304.7472618,nan,nan
270464,0.4996933341,1726773305.4165401,0.00078786403174,1726773305.4165401,nan,nan
