index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210279,0.4996894598,1726733388.8558946,0.00078785186633,1726733388.8558946,nan,nan
210280,0.49968889356,1726733389.5251422,0.00078785396181,1726733389.5251422,nan,nan
210281,0.49969539046,1726733390.194422,0.00078785757069,1726733390.194422,-3.072163e-05,1726733390.3317013
210282,0.49969169497,1726733390.8636916,0.00078785361256,1726733390.8636916,nan,nan
210283,0.49968311191,1726733391.5329506,0.00078784767538,1726733391.5329506,nan,nan
210284,0.49969285727,1726733392.2022412,0.00078785483493,1726733392.2022412,nan,nan
210285,0.4996882081,1726733392.8714995,0.00078784837388,1726733392.8714995,nan,nan
210286,0.49968358874,1726733393.5407724,0.00078784365905,1726733393.5407724,nan,nan
210287,0.49967813492,1726733394.2100315,0.00078783201752,1726733394.2100315,nan,nan
210288,0.49967935681,1726733394.8793118,0.00078783783829,1726733394.8793118,-3.0717e-05,1726733395.1321542
210289,0.4996792376,1726733395.5485742,0.00078783137724,1726733395.5485742,nan,nan
210290,0.49967724085,1726733396.2178352,0.00078783597564,1726733396.2178352,nan,nan
210291,0.499681741,1726733396.8871057,0.00078782631317,1726733396.8871057,nan,nan
210292,0.49968475103,1726733397.556366,0.00078784761718,1726733397.556366,nan,nan
210293,0.49968168139,1726733398.225639,0.00078783900244,1726733398.225639,nan,nan
210294,0.49968466163,1726733398.894921,0.00078784202924,1726733398.894921,nan,nan
210295,0.49968236685,1726733399.5641968,0.00078784167999,1726733399.5641968,-3.07158e-05,1726733399.9335926
210296,0.49968549609,1726733400.2334678,0.00078783743083,1726733400.2334678,nan,nan
210297,0.4996907413,1726733400.902722,0.00078785058577,1726733400.902722,nan,nan
210298,0.49969020486,1726733401.572005,0.00078785198275,1726733401.572005,nan,nan
210299,0.49969905615,1726733402.241269,0.00078785320511,1726733402.241269,nan,nan
210300,0.49969306588,1726733402.9105506,0.00078785169171,1726733402.9105506,nan,nan
210301,0.49968609214,1726733403.5797982,0.00078785297228,1726733403.5797982,nan,nan
210302,0.49969366193,1726733404.249074,0.00078785477672,1726733404.249074,-3.071954e-05,1726733404.734043
210303,0.49968698621,1726733404.9183376,0.00078784557991,1726733404.9183376,nan,nan
210304,0.499681741,1726733405.5876076,0.00078783952631,1726733405.5876076,nan,nan
210305,0.49968916178,1726733406.2568812,0.0007878500619,1726733406.2568812,nan,nan
210306,0.49968919158,1726733406.9261394,0.00078785378719,1726733406.9261394,nan,nan
210307,0.49969142675,1726733407.5954292,0.00078785454389,1726733407.5954292,nan,nan
210308,0.49968841672,1726733408.264683,0.00078785273945,1726733408.264683,nan,nan
210309,0.49968808889,1726733408.9339435,0.00078784918878,1726733408.9339435,-3.072055e-05,1726733409.5444963
210310,0.49968725443,1726733409.6032035,0.00078784412472,1726733409.6032035,nan,nan
210311,0.49968659878,1726733410.2724519,0.00078785169171,1726733410.2724519,nan,nan
210312,0.49968111515,1726733410.9417238,0.00078783935169,1726733410.9417238,nan,nan
210313,0.49968624115,1726733411.610991,0.00078784127254,1726733411.610991,nan,nan
210314,0.49968856573,1726733412.2802408,0.00078785134247,1726733412.2802408,nan,nan
210315,0.49968782067,1726733412.9495094,0.00078784395009,1726733412.9495094,nan,nan
210316,0.49969026446,1726733413.618772,0.00078784179641,1726733413.618772,nan,nan
210317,0.49968925118,1726733414.2880535,0.00078784604557,1726733414.2880535,-3.071738e-05,1726733414.3548524
210318,0.49969476461,1726733414.9573283,0.00078785355436,1726733414.9573283,nan,nan
210319,0.49968925118,1726733415.626607,0.00078785303049,1726733415.626607,nan,nan
210320,0.49969148636,1726733416.295887,0.00078784883954,1726733416.295887,nan,nan
210321,0.49969667196,1726733416.9651659,0.00078786007361,1726733416.9651659,nan,nan
210322,0.49969777465,1726733417.6344476,0.00078786589438,1726733417.6344476,nan,nan
210323,0.4996946156,1726733418.303739,0.00078785972437,1726733418.303739,nan,nan
210324,0.49969434738,1726733418.9730282,0.00078785524238,1726733418.9730282,-3.072007e-05,1726733419.1650665
210325,0.49969533086,1726733419.6422987,0.000787852332,1726733419.6422987,nan,nan
210326,0.49969342351,1726733420.3115895,0.00078785623191,1726733420.3115895,nan,nan
210327,0.49969539046,1726733420.9808807,0.00078786176164,1726733420.9808807,nan,nan
210328,0.49969682097,1726733421.6501648,0.00078785559162,1726733421.6501648,nan,nan
210329,0.49969354272,1726733422.3194435,0.00078785786172,1726733422.3194435,nan,nan
210330,0.4996984601,1726733422.9887168,0.00078786420636,1726733422.9887168,nan,nan
210331,0.49968650937,1726733423.6579802,0.00078785116784,1726733423.6579802,-3.07194e-05,1726733423.965799
210332,0.49969035387,1726733424.327254,0.00078785023652,1726733424.327254,nan,nan
210333,0.49969005585,1726733424.996525,0.00078785279766,1726733424.996525,nan,nan
210334,0.49969339371,1726733425.6658103,0.00078785582446,1726733425.6658103,nan,nan
210335,0.49968200922,1726733426.335075,0.00078783166828,1726733426.335075,nan,nan
210336,0.49968844652,1726733427.0043385,0.00078784348443,1726733427.0043385,nan,nan
210337,0.49969005585,1726733427.67362,0.00078784546349,1726733427.67362,nan,nan
210338,0.499691993,1726733428.3429017,0.00078784592915,1726733428.3429017,-3.071751e-05,1726733428.7674556
210339,0.4996894002,1726733429.0121517,0.00078785169171,1726733429.0121517,nan,nan
210340,0.49970048666,1726733429.6814258,0.00078785099322,1726733429.6814258,nan,nan
210341,0.49969702959,1726733430.3507097,0.00078786083031,1726733430.3507097,nan,nan
210342,0.49969884753,1726733431.0199957,0.00078785582446,1726733431.0199957,nan,nan
210343,0.4996882081,1726733431.6892667,0.00078783673234,1726733431.6892667,nan,nan
210344,0.49969395995,1726733432.3585367,0.00078784517245,1726733432.3585367,nan,nan
210345,0.49970111251,1726733433.027814,0.00078785914229,1726733433.027814,-3.072084e-05,1726733433.5679257
210346,0.49970507622,1726733433.6970766,0.00078787148232,1726733433.6970766,nan,nan
210347,0.49970301986,1726733434.3663383,0.00078787049279,1726733434.3663383,nan,nan
210348,0.49970185757,1726733435.0356097,0.00078786280937,1726733435.0356097,nan,nan
210349,0.49970450997,1726733435.7048843,0.0007878645556,1726733435.7048843,nan,nan
210350,0.49969768524,1726733436.3741684,0.00078785838559,1726733436.3741684,nan,nan
210351,0.49969244003,1726733437.0434613,0.00078785605729,1726733437.0434613,nan,nan
210352,0.4996933341,1726733437.7127392,0.00078784773359,1726733437.7127392,-3.071916e-05,1726733438.3682718
210353,0.49969381094,1726733438.3820143,0.00078784959624,1726733438.3820143,nan,nan
210354,0.49968841672,1726733439.0512667,0.00078785221558,1726733439.0512667,nan,nan
210355,0.49969169497,1726733439.7205453,0.00078784785001,1726733439.7205453,nan,nan
210356,0.49969413877,1726733440.3898287,0.00078784942161,1726733440.3898287,nan,nan
210357,0.49969995022,1726733441.0590985,0.00078785297228,1726733441.0590985,nan,nan
210358,0.49970641732,1726733441.7283726,0.00078786473023,1726733441.7283726,nan,nan
210359,0.49969729781,1726733442.3976421,0.00078785128426,1726733442.3976421,nan,nan
210360,0.49969294667,1726733443.0669336,0.00078784691868,1726733443.0669336,-3.071611e-05,1726733443.178485
210361,0.49969026446,1726733443.7362049,0.00078784255311,1726733443.7362049,nan,nan
210362,0.49968951941,1726733444.4054542,0.0007878530887,1726733444.4054542,nan,nan
210363,0.4996881485,1726733445.0747135,0.00078784237849,1726733445.0747135,nan,nan
210364,0.49969109893,1726733445.7439983,0.0007878493052,1726733445.7439983,nan,nan
210365,0.49968966842,1726733446.4132605,0.00078784511425,1726733446.4132605,nan,nan
210366,0.4996869266,1726733447.082528,0.00078784045763,1726733447.082528,nan,nan
210367,0.49968898296,1726733447.7517874,0.00078784296056,1726733447.7517874,-3.071259e-05,1726733447.9888582
210368,0.49968871474,1726733448.421055,0.00078784592915,1726733448.421055,nan,nan
210369,0.49968656898,1726733449.0903273,0.00078784121433,1726733449.0903273,nan,nan
210370,0.49969321489,1726733449.7596028,0.00078784691868,1726733449.7596028,nan,nan
210371,0.4996919632,1726733450.4288828,0.00078784557991,1726733450.4288828,nan,nan
210372,0.49969047308,1726733451.0981572,0.00078785268124,1726733451.0981572,nan,nan
210373,0.49968966842,1726733451.767444,0.00078784109792,1726733451.767444,nan,nan
210374,0.49968984723,1726733452.4367216,0.00078784942161,1726733452.4367216,-3.070767e-05,1726733452.7890134
210375,0.49968808889,1726733453.1059842,0.00078784639481,1726733453.1059842,nan,nan
210376,0.49968802929,1726733453.7752473,0.0007878470351,1726733453.7752473,nan,nan
210377,0.49969154596,1726733454.4445233,0.0007878485485,1726733454.4445233,nan,nan
210378,0.49969136715,1726733455.1137993,0.00078784878133,1726733455.1137993,nan,nan
210379,0.49969020486,1726733455.7830784,0.00078784738434,1726733455.7830784,nan,nan
210380,0.49968844652,1726733456.4523408,0.00078784348443,1726733456.4523408,nan,nan
210381,0.499686867,1726733457.1215997,0.00078784278594,1726733457.1215997,-3.070453e-05,1726733457.5900834
210382,0.49968898296,1726733457.7908885,0.00078783842037,1726733457.7908885,nan,nan
210383,0.49968993664,1726733458.4601681,0.00078784651123,1726733458.4601681,nan,nan
210384,0.49968951941,1726733459.1294556,0.0007878378965,1726733459.1294556,nan,nan
210385,0.49968910217,1726733459.7987146,0.00078784528887,1726733459.7987146,nan,nan
210386,0.49969115853,1726733460.467988,0.00078784429934,1726733460.467988,nan,nan
210387,0.49969169497,1726733461.1372645,0.00078784901416,1726733461.1372645,nan,nan
210388,0.49968782067,1726733461.8065257,0.00078784313519,1726733461.8065257,-3.069955e-05,1726733462.390443
210389,0.49969080091,1726733462.4758103,0.00078784837388,1726733462.4758103,nan,nan
210390,0.49969136715,1726733463.1450849,0.00078784889774,1726733463.1450849,nan,nan
210391,0.4996881485,1726733463.814364,0.00078784808284,1726733463.814364,nan,nan
210392,0.49969252944,1726733464.4836426,0.00078785116784,1726733464.4836426,nan,nan
210393,0.49969211221,1726733465.1529386,0.00078785663936,1726733465.1529386,nan,nan
210394,0.4996919632,1726733465.8222265,0.00078785966616,1726733465.8222265,nan,nan
210395,0.49969306588,1726733466.4915042,0.00078785262303,1726733466.4915042,nan,nan
210396,0.49968549609,1726733467.1607676,0.0007878432516,1726733467.1607676,-3.070118e-05,1726733467.1904814
210397,0.49968671799,1726733467.8300388,0.00078784185462,1726733467.8300388,nan,nan
210398,0.49968829751,1726733468.4992907,0.00078784668585,1726733468.4992907,nan,nan
210399,0.4996894598,1726733469.1685648,0.00078785052756,1726733469.1685648,nan,nan
210400,0.49969127774,1726733469.837841,0.00078784517245,1726733469.837841,nan,nan
210401,0.49969026446,1726733470.5071213,0.00078785198275,1726733470.5071213,nan,nan
210402,0.49968442321,1726733471.1763844,0.00078784045763,1726733471.1763844,nan,nan
210403,0.49968984723,1726733471.8456655,0.00078784319339,1726733471.8456655,-3.069653e-05,1726733471.991078
210404,0.4996920526,1726733472.51494,0.0007878477918,1726733472.51494,nan,nan
210405,0.49969053268,1726733473.1842282,0.00078784569632,1726733473.1842282,nan,nan
210406,0.49969667196,1726733473.853508,0.00078786123777,1726733473.853508,nan,nan
210407,0.49969750643,1726733474.5227869,0.00078786193626,1726733474.5227869,nan,nan
210408,0.49969381094,1726733475.192076,0.00078785733785,1726733475.192076,nan,nan
210409,0.49969312549,1726733475.8613663,0.00078785943333,1726733475.8613663,nan,nan
210410,0.49969115853,1726733476.5306592,0.00078785402002,1726733476.5306592,-3.069671e-05,1726733476.7930746
210411,0.49969607592,1726733477.1999524,0.00078785535879,1726733477.1999524,nan,nan
210412,0.49969723821,1726733477.869228,0.00078786094673,1726733477.869228,nan,nan
210413,0.4996959269,1726733478.5385077,0.00078786519589,1726733478.5385077,nan,nan
210414,0.49969905615,1726733479.2077732,0.00078786700033,1726733479.2077732,nan,nan
210415,0.4996958077,1726733479.8770514,0.00078785937512,1726733479.8770514,nan,nan
210416,0.49969375134,1726733480.5463243,0.00078784994548,1726733480.5463243,nan,nan
210417,0.49970158935,1726733481.215611,0.00078785826918,1726733481.215611,-3.06951e-05,1726733481.5936549
210418,0.4996933341,1726733481.884897,0.00078785791993,1726733481.884897,nan,nan
210419,0.49969953299,1726733482.5541708,0.00078786659287,1726733482.5541708,nan,nan
210420,0.49969244003,1726733483.223463,0.00078785454389,1726733483.223463,nan,nan
210421,0.49969273806,1726733483.8927455,0.00078785227379,1726733483.8927455,nan,nan
210422,0.49969035387,1726733484.5619996,0.00078785017831,1726733484.5619996,nan,nan
210423,0.49968850613,1726733485.2312565,0.00078784942161,1726733485.2312565,nan,nan
210424,0.49968883395,1726733485.900525,0.0007878409815,1726733485.900525,-3.069605e-05,1726733486.4036634
210425,0.49967983365,1726733486.5697992,0.00078784109792,1726733486.5697992,nan,nan
210426,0.49968659878,1726733487.2390661,0.00078783772187,1726733487.2390661,nan,nan
210427,0.49969100952,1726733487.908322,0.0007878477918,1726733487.908322,nan,nan
210428,0.49968475103,1726733488.5775878,0.00078784313519,1726733488.5775878,nan,nan
210429,0.49968576431,1726733489.2468526,0.00078784086509,1726733489.2468526,nan,nan
210430,0.4996919632,1726733489.9161272,0.00078784785001,1726733489.9161272,nan,nan
210431,0.49968719482,1726733490.585391,0.00078784290235,1726733490.585391,-3.069526e-05,1726733491.214072
210432,0.49968773127,1726733491.25464,0.00078785425285,1726733491.25464,nan,nan
210433,0.49969413877,1726733491.9239311,0.00078785477672,1726733491.9239311,nan,nan
210434,0.49969485402,1726733492.5932205,0.00078785716323,1726733492.5932205,nan,nan
210435,0.49969702959,1726733493.2625005,0.00078786083031,1726733493.2625005,nan,nan
210436,0.49969995022,1726733493.9317787,0.00078785978258,1726733493.9317787,nan,nan
210437,0.49970692396,1726733494.6010582,0.0007878743927,1726733494.6010582,nan,nan
210438,0.49970668554,1726733495.2703202,0.00078787055099,1726733495.2703202,nan,nan
210439,0.49970513582,1726733495.9395978,0.00078787805978,1726733495.9395978,-3.069716e-05,1726733496.0241106
210440,0.49970629811,1726733496.608883,0.00078787718667,1726733496.608883,nan,nan
210441,0.49969947338,1726733497.2781613,0.00078786321683,1726733497.2781613,nan,nan
210442,0.49969816208,1726733497.9474366,0.00078786321683,1726733497.9474366,nan,nan
210443,0.49969962239,1726733498.6167142,0.00078786135418,1726733498.6167142,nan,nan
210444,0.49969953299,1726733499.2859926,0.00078786094673,1726733499.2859926,nan,nan
210445,0.49969771504,1726733499.9552712,0.00078786019003,1726733499.9552712,nan,nan
210446,0.49970963597,1726733500.6245573,0.00078787200619,1726733500.6245573,-3.070185e-05,1726733500.8259127
210447,0.49970465899,1726733501.2938387,0.0007878743927,1726733501.2938387,nan,nan
210448,0.49969667196,1726733501.9631221,0.00078785774531,1726733501.9631221,nan,nan
210449,0.49969667196,1726733502.632395,0.00078786478844,1726733502.632395,nan,nan
210450,0.49969899654,1726733503.301669,0.00078786193626,1726733503.301669,nan,nan
210451,0.49969831109,1726733503.970944,0.00078786269296,1726733503.970944,nan,nan
210452,0.49969646335,1726733504.6402233,0.00078786566155,1726733504.6402233,nan,nan
210453,0.49969491363,1726733505.309502,0.00078786205268,1726733505.309502,-3.070011e-05,1726733505.6264966
210454,0.49969577789,1726733505.978778,0.0007878637407,1726733505.978778,nan,nan
210455,0.49969619513,1726733506.648047,0.00078785174992,1726733506.648047,nan,nan
210456,0.49968734384,1726733507.3173141,0.00078785599908,1726733507.3173141,nan,nan
210457,0.49968808889,1726733507.986569,0.00078784866491,1726733507.986569,nan,nan
210458,0.49968984723,1726733508.6558506,0.00078784936341,1726733508.6558506,nan,nan
210459,0.49969312549,1726733509.3251352,0.00078785611549,1726733509.3251352,nan,nan
210460,0.49969342351,1726733509.9944232,0.00078785698861,1726733509.9944232,-3.070235e-05,1726733510.4364223
210461,0.49968972802,1726733510.663709,0.00078785611549,1726733510.663709,nan,nan
210462,0.49969014525,1726733511.332991,0.00078784814104,1726733511.332991,nan,nan
210463,0.4996946156,1726733512.0022724,0.00078785629012,1726733512.0022724,nan,nan
210464,0.49969428778,1726733512.67155,0.00078786129598,1726733512.67155,nan,nan
210465,0.49969381094,1726733513.3408325,0.00078785669757,1726733513.3408325,nan,nan
210466,0.49969375134,1726733514.0101223,0.00078785914229,1726733514.0101223,nan,nan
210467,0.49969980121,1726733514.6794019,0.00078785925871,1726733514.6794019,-3.07022e-05,1726733515.237158
210468,0.49969491363,1726733515.3486881,0.00078785727965,1726733515.3486881,nan,nan
210469,0.49969157577,1726733516.0179546,0.0007878530887,1726733516.0179546,nan,nan
210470,0.49969339371,1726733516.6872463,0.00078785442747,1726733516.6872463,nan,nan
210471,0.49969485402,1726733517.356512,0.00078784982907,1726733517.356512,nan,nan
210472,0.49969694018,1726733518.0257773,0.00078785186633,1726733518.0257773,nan,nan
210473,0.49969819188,1726733518.6950576,0.00078785797814,1726733518.6950576,nan,nan
210474,0.49969512224,1726733519.364347,0.00078785896767,1726733519.364347,nan,nan
210475,0.49968841672,1726733520.0336158,0.00078785535879,1726733520.0336158,-3.070172e-05,1726733520.037877
210476,0.49969634414,1726733520.7028809,0.00078785407823,1726733520.7028809,nan,nan
