index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25316,0.49970403314,1726610882.6857967,0.0007878706092,1726610882.6857967,-3.061672e-05,1726610882.7568548
25317,0.49970206618,1726610883.355054,0.00078786740778,1726610883.355054,nan,nan
25318,0.49970000982,1726610884.0243156,0.00078786001541,1726610884.0243156,nan,nan
25319,0.49970498681,1726610884.6935735,0.00078786554513,1726610884.6935735,nan,nan
25320,0.49970459938,1726610885.3628235,0.00078786630183,1726610885.3628235,nan,nan
25321,0.49970650673,1726610886.0320873,0.00078787241364,1726610886.0320873,nan,nan
25322,0.49970534444,1726610886.7013533,0.00078786938684,1726610886.7013533,nan,nan
25323,0.49970668554,1726610887.3706212,0.00078786816448,1726610887.3706212,-3.061252e-05,1726610887.557593
25324,0.49970668554,1726610888.0399184,0.00078786851373,1726610888.0399184,nan,nan
25325,0.49970212579,1726610888.7091913,0.0007878683391,1726610888.7091913,nan,nan
25326,0.49970084429,1726610889.378448,0.00078786612721,1726610889.378448,nan,nan
25327,0.49970006943,1726610890.0477128,0.0007878607139,1726610890.0477128,nan,nan
25328,0.49969646335,1726610890.716972,0.00078786350787,1726610890.716972,nan,nan
25329,0.4996971488,1726610891.3862443,0.00078785966616,1726610891.3862443,nan,nan
25330,0.49970290065,1726610892.0555124,0.00078785431106,1726610892.0555124,-3.061236e-05,1726610892.3676534
25331,0.49969831109,1726610892.724778,0.00078785762889,1726610892.724778,nan,nan
25332,0.4997009635,1726610893.3940446,0.00078785838559,1726610893.3940446,nan,nan
25333,0.499707371,1726610894.0633163,0.00078787113307,1726610894.0633163,nan,nan
25334,0.4997060895,1726610894.7325766,0.00078787462553,1726610894.7325766,nan,nan
25335,0.49970597029,1726610895.4018457,0.0007878675824,1726610895.4018457,nan,nan
25336,0.49970689416,1726610896.0711102,0.00078786932863,1726610896.0711102,nan,nan
25337,0.49970814586,1726610896.7403724,0.00078787183156,1726610896.7403724,-3.060742e-05,1726610897.1681216
25338,0.49970620871,1726610897.4096282,0.00078787631355,1726610897.4096282,nan,nan
25339,0.49970936775,1726610898.0789037,0.00078787683742,1726610898.0789037,nan,nan
25340,0.49971094728,1726610898.7481527,0.00078788289102,1726610898.7481527,nan,nan
25341,0.49971187115,1726610899.4174144,0.00078787445091,1726610899.4174144,nan,nan
25342,0.49970814586,1726610900.086681,0.00078786991071,1726610900.086681,nan,nan
25343,0.49970418215,1726610900.7559354,0.00078786356607,1726610900.7559354,nan,nan
25344,0.49970731139,1726610901.425191,0.00078786507947,1726610901.425191,-3.060828e-05,1726610901.968896
25345,0.49970656633,1726610902.094475,0.00078787270468,1726610902.094475,nan,nan
25346,0.49970117211,1726610902.7637525,0.00078786915401,1726610902.7637525,nan,nan
25347,0.49970048666,1726610903.4330106,0.00078786327504,1726610903.4330106,nan,nan
25348,0.49970313907,1726610904.1022658,0.0007878622273,1726610904.1022658,nan,nan
25349,0.49970185757,1726610904.7715175,0.00078786467202,1726610904.7715175,nan,nan
25350,0.49970418215,1726610905.4407833,0.00078786403174,1726610905.4407833,nan,nan
25351,0.49970275164,1726610906.110047,0.00078786228551,1726610906.110047,-3.061007e-05,1726610906.7690258
25352,0.49970191717,1726610906.7793074,0.00078785925871,1726610906.7793074,nan,nan
25353,0.49970588088,1726610907.4485765,0.00078786880476,1726610907.4485765,nan,nan
25354,0.49970671535,1726610908.1178417,0.00078787544044,1726610908.1178417,nan,nan
25355,0.49970200658,1726610908.7871122,0.00078787124949,1726610908.7871122,nan,nan
25356,0.49970173836,1726610909.4563673,0.00078786519589,1726610909.4563673,nan,nan
25357,0.49970528483,1726610910.1256273,0.00078787712846,1726610910.1256273,nan,nan
25358,0.49970057607,1726610910.7948976,0.00078787055099,1726610910.7948976,nan,nan
25359,0.49970296025,1726610911.4641767,0.00078786851373,1726610911.4641767,-3.061147e-05,1726610911.579632
25360,0.49970456958,1726610912.13345,0.00078787020175,1726610912.13345,nan,nan
25361,0.49970069528,1726610912.8027244,0.0007878683391,1726610912.8027244,nan,nan
25362,0.49970895052,1726610913.4719908,0.00078787037637,1726610913.4719908,nan,nan
25363,0.49969518185,1726610914.1412718,0.00078785599908,1726610914.1412718,nan,nan
25364,0.49969941378,1726610914.8105433,0.00078785576625,1726610914.8105433,nan,nan
25365,0.49969682097,1726610915.479819,0.00078785035294,1726610915.479819,nan,nan
25366,0.49970030785,1726610916.1490836,0.00078786106315,1726610916.1490836,-3.060597e-05,1726610916.3797202
25367,0.49970239401,1726610916.8183746,0.00078785972437,1726610916.8183746,nan,nan
25368,0.4996983707,1726610917.4876401,0.00078786176164,1726610917.4876401,nan,nan
25369,0.49969577789,1726610918.1569157,0.00078785500955,1726610918.1569157,nan,nan
25370,0.4997035563,1726610918.8261762,0.00078786263475,1726610918.8261762,nan,nan
25371,0.4997061491,1726610919.495441,0.00078786362428,1726610919.495441,nan,nan
25372,0.49970778823,1726610920.1646993,0.0007878622273,1726610920.1646993,nan,nan
25373,0.49970385432,1726610920.8339612,0.00078786443919,1726610920.8339612,-3.060701e-05,1726610921.1900642
25374,0.49970221519,1726610921.5032318,0.00078785885125,1726610921.5032318,nan,nan
25375,0.49970498681,1726610922.172509,0.00078785925871,1726610922.172509,nan,nan
25376,0.49970063567,1726610922.8417783,0.00078786112135,1726610922.8417783,nan,nan
25377,0.4997036159,1726610923.5110378,0.00078786310041,1726610923.5110378,nan,nan
25378,0.49970301986,1726610924.1802995,0.00078786135418,1726610924.1802995,nan,nan
25379,0.49970132113,1726610924.849555,0.00078786507947,1726610924.849555,nan,nan
25380,0.49970567226,1726610925.51881,0.00078786478844,1726610925.51881,-3.061014e-05,1726610925.9906464
25381,0.4997010231,1726610926.188065,0.00078786560334,1726610926.188065,nan,nan
25382,0.49970439076,1726610926.8573222,0.0007878652541,1726610926.8573222,nan,nan
25383,0.49970567226,1726610927.5265963,0.00078787113307,1726610927.5265963,nan,nan
25384,0.49971085787,1726610928.1958575,0.00078787776874,1726610928.1958575,nan,nan
25385,0.49970752001,1726610928.865126,0.00078787247185,1726610928.865126,nan,nan
25386,0.49970889091,1726610929.5343852,0.00078787532402,1726610929.5343852,nan,nan
25387,0.49970948696,1726610930.2036457,0.00078787305392,1726610930.2036457,-3.061017e-05,1726610930.8005817
25388,0.49970710278,1726610930.8729188,0.0007878751494,1726610930.8729188,nan,nan
25389,0.49970784783,1726610931.5421844,0.00078787375242,1726610931.5421844,nan,nan
25390,0.49970942736,1726610932.2114437,0.00078787642997,1726610932.2114437,nan,nan
25391,0.49971005321,1726610932.8807015,0.00078788108658,1726610932.8807015,nan,nan
25392,0.49971053004,1726610933.5499601,0.00078787497478,1726610933.5499601,nan,nan
25393,0.49971473217,1726610934.219215,0.00078787805978,1726610934.219215,nan,nan
25394,0.49971330166,1726610934.888465,0.00078788178507,1726610934.888465,nan,nan
25395,0.49970820546,1726610935.5577276,0.00078787253005,1726610935.5577276,-3.06101e-05,1726610935.6109922
25396,0.49970561266,1726610936.2269971,0.0007878698525,1726610936.2269971,nan,nan
25397,0.49970772862,1726610936.8962615,0.00078786315862,1726610936.8962615,nan,nan
25398,0.49970990419,1726610937.5655224,0.0007878728793,1726610937.5655224,nan,nan
25399,0.49971023202,1726610938.2347796,0.00078787718667,1726610938.2347796,nan,nan
25400,0.49971073866,1726610938.9040284,0.0007878660108,1726610938.9040284,nan,nan
25401,0.49970275164,1726610939.573288,0.00078786688391,1726610939.573288,nan,nan
25402,0.49970588088,1726610940.242549,0.00078787398525,1726610940.242549,-3.060853e-05,1726610940.412488
25403,0.49970385432,1726610940.9118004,0.00078786670929,1726610940.9118004,nan,nan
25404,0.49971085787,1726610941.581063,0.00078787206439,1726610941.581063,nan,nan
25405,0.49970841408,1726610942.2503264,0.00078787596431,1726610942.2503264,nan,nan
25406,0.49970826507,1726610942.9195914,0.00078787124949,1726610942.9195914,nan,nan
25407,0.49971085787,1726610943.5888488,0.00078787730308,1726610943.5888488,nan,nan
25408,0.49970313907,1726610944.2581124,0.00078787276288,1726610944.2581124,nan,nan
25409,0.49970030785,1726610944.927374,0.00078785937512,1726610944.927374,-3.060851e-05,1726610945.224198
25410,0.49970170856,1726610945.5966358,0.00078786391532,1726610945.5966358,nan,nan
25411,0.49969798326,1726610946.2658904,0.00078786304221,1726610946.2658904,nan,nan
25412,0.49969634414,1726610946.9351575,0.00078786042286,1726610946.9351575,nan,nan
25413,0.49970078468,1726610947.604416,0.00078786356607,1726610947.604416,nan,nan
25414,0.49970117211,1726610948.2736828,0.00078786263475,1726610948.2736828,nan,nan
25415,0.49969959259,1726610948.9429514,0.00078785559162,1726610948.9429514,nan,nan
25416,0.49970021844,1726610949.6122158,0.00078785902588,1726610949.6122158,-3.06097e-05,1726610950.0248544
25417,0.49969655275,1726610950.2814882,0.00078785722144,1726610950.2814882,nan,nan
25418,0.49970015883,1726610950.9507651,0.00078785524238,1726610950.9507651,nan,nan
25419,0.49970090389,1726610951.6200316,0.00078786042286,1726610951.6200316,nan,nan
25420,0.49969390035,1726610952.2893016,0.00078785716323,1726610952.2893016,nan,nan
25421,0.49969789386,1726610952.958569,0.00078785599908,1726610952.958569,nan,nan
25422,0.49969804287,1726610953.62783,0.00078784243669,1726610953.62783,nan,nan
25423,0.49970546365,1726610954.2970867,0.00078786426457,1726610954.2970867,-3.060919e-05,1726610954.8251152
25424,0.49970164895,1726610954.966367,0.00078785873484,1726610954.966367,nan,nan
25425,0.49970111251,1726610955.6356256,0.00078786251834,1726610955.6356256,nan,nan
25426,0.49970212579,1726610956.3048909,0.00078785791993,1726610956.3048909,nan,nan
25427,0.49970534444,1726610956.9741507,0.00078785902588,1726610956.9741507,nan,nan
25428,0.49970629811,1726610957.6434207,0.00078786892118,1726610957.6434207,nan,nan
25429,0.49970623851,1726610958.3126936,0.00078786868835,1726610958.3126936,nan,nan
25430,0.49970576167,1726610958.9819498,0.00078786397353,1726610958.9819498,-3.061024e-05,1726610959.628595
25431,0.49970349669,1726610959.6512198,0.00078786164522,1726610959.6512198,nan,nan
25432,0.49970555305,1726610960.320473,0.00078786507947,1726610960.320473,nan,nan
25433,0.4997087419,1726610960.9897249,0.00078786595259,1726610960.9897249,nan,nan
25434,0.49970412254,1726610961.6589787,0.00078786478844,1726610961.6589787,nan,nan
25435,0.49970221519,1726610962.3282518,0.00078785745427,1726610962.3282518,nan,nan
25436,0.49970239401,1726610962.9975061,0.00078786467202,1726610962.9975061,nan,nan
25437,0.49970376492,1726610963.6667569,0.00078786566155,1726610963.6667569,nan,nan
25438,0.49970623851,1726610964.3360262,0.00078786863014,1726610964.3360262,-3.060986e-05,1726610964.429294
25439,0.49970963597,1726610965.0052745,0.00078786746599,1726610965.0052745,nan,nan
25440,0.49970668554,1726610965.67453,0.0007878645556,1726610965.67453,nan,nan
25441,0.49970927835,1726610966.3437855,0.00078787957318,1726610966.3437855,nan,nan
25442,0.49970477819,1726610967.0130432,0.00078786414815,1726610967.0130432,nan,nan
25443,0.49970763922,1726610967.6822972,0.0007878675824,1726610967.6822972,nan,nan
25444,0.49970179796,1726610968.351563,0.00078786310041,1726610968.351563,nan,nan
25445,0.49970880151,1726610969.0208135,0.00078786571976,1726610969.0208135,-3.061269e-05,1726610969.2378042
25446,0.49970710278,1726610969.690079,0.00078787369421,1726610969.690079,nan,nan
25447,0.49970772862,1726610970.3593447,0.00078787771054,1726610970.3593447,nan,nan
25448,0.49971133471,1726610971.0286043,0.00078787596431,1726610971.0286043,nan,nan
25449,0.49971106648,1726610971.697871,0.0007878759061,1726610971.697871,nan,nan
25450,0.49971282482,1726610972.3671257,0.00078787835082,1726610972.3671257,nan,nan
25451,0.4997176826,1726610973.036378,0.00078788062092,1726610973.036378,nan,nan
25452,0.49971699715,1726610973.7056243,0.00078788527753,1726610973.7056243,-3.061246e-05,1726610974.0481937
25453,0.49971365929,1726610974.3748806,0.00078788434621,1726610974.3748806,nan,nan
25454,0.49971476197,1726610975.0441275,0.00078788097017,1726610975.0441275,nan,nan
25455,0.49971038103,1726610975.7133772,0.00078788318206,1726610975.7133772,nan,nan
25456,0.49970862269,1726610976.3826394,0.00078787701204,1726610976.3826394,nan,nan
25457,0.49970847368,1726610977.0519078,0.00078787648818,1726610977.0519078,nan,nan
25458,0.49971351027,1726610977.721169,0.00078787625534,1726610977.721169,nan,nan
25459,0.49970433116,1726610978.390423,0.00078786798986,1726610978.390423,-3.06098e-05,1726610978.8585415
25460,0.49970710278,1726610979.0596778,0.0007878653123,1726610979.0596778,nan,nan
25461,0.49970385432,1726610979.7289321,0.00078786426457,1726610979.7289321,nan,nan
25462,0.49970567226,1726610980.3981826,0.00078786816448,1726610980.3981826,nan,nan
25463,0.49970901012,1726610981.067444,0.00078787357779,1726610981.067444,nan,nan
25464,0.4997125566,1726610981.736698,0.0007878789329,1726610981.736698,nan,nan
25465,0.49971297383,1726610982.4059494,0.00078788021347,1726610982.4059494,nan,nan
25466,0.49971073866,1726610983.0752134,0.00078787998063,1726610983.0752134,-3.061193e-05,1726610983.6586256
25467,0.49971190095,1726610983.744468,0.00078787561506,1726610983.744468,nan,nan
25468,0.49971070886,1726610984.4137337,0.00078787939856,1726610984.4137337,nan,nan
25469,0.49970909953,1726610985.0829966,0.00078787462553,1726610985.0829966,nan,nan
25470,0.49970641732,1726610985.7522678,0.00078787270468,1726610985.7522678,nan,nan
25471,0.49970984459,1726610986.4215477,0.00078787596431,1726610986.4215477,nan,nan
25472,0.49971196055,1726610987.0908065,0.00078787811799,1726610987.0908065,nan,nan
25473,0.49970778823,1726610987.760077,0.00078786863014,1726610987.760077,nan,nan
25474,0.49970173836,1726610988.4293292,0.00078786793165,1726610988.4293292,-3.060605e-05,1726610988.4589021
25475,0.49970477819,1726610989.0986013,0.00078786979429,1726610989.0986013,nan,nan
25476,0.49969914556,1726610989.7678661,0.00078786461381,1726610989.7678661,nan,nan
25477,0.49970623851,1726610990.437136,0.00078787293751,1726610990.437136,nan,nan
25478,0.49971026182,1726610991.106395,0.0007878804463,1726610991.106395,nan,nan
25479,0.49970582128,1726610991.7756534,0.00078788143583,1726610991.7756534,nan,nan
25480,0.49969649315,1726610992.444925,0.00078785949154,1726610992.444925,nan,nan
25481,0.49970242381,1726610993.1141834,0.00078786496306,1726610993.1141834,-3.060782e-05,1726610993.2604594
25482,0.49970191717,1726610993.783439,0.00078786478844,1726610993.783439,nan,nan
25483,0.499699682,1726610994.4527082,0.00078786216909,1726610994.4527082,nan,nan
25484,0.499707371,1726610995.1219785,0.00078787107486,1726610995.1219785,nan,nan
25485,0.49970772862,1726610995.7912407,0.00078787357779,1726610995.7912407,nan,nan
25486,0.4997151494,1726610996.460495,0.0007878781762,1726610996.460495,nan,nan
25487,0.49970984459,1726610997.1297674,0.00078787567327,1726610997.1297674,nan,nan
25488,0.49970445037,1726610997.7990193,0.0007878682809,1726610997.7990193,-3.060691e-05,1726610998.0603101
25489,0.4997125566,1726610998.4682767,0.00078787637176,1726610998.4682767,nan,nan
25490,0.4997112155,1726610999.137535,0.00078787945677,1726610999.137535,nan,nan
25491,0.49970909953,1726610999.8067935,0.00078787998063,1726610999.8067935,nan,nan
25492,0.4997074008,1726611000.4760544,0.00078787549865,1726611000.4760544,nan,nan
25493,0.49970528483,1726611001.145316,0.00078787526581,1726611001.145316,nan,nan
25494,0.49970164895,1726611001.81457,0.00078786734957,1726611001.81457,nan,nan
25495,0.49970594049,1726611002.4838355,0.00078787206439,1726611002.4838355,-3.061065e-05,1726611002.8719168
25496,0.49970471859,1726611003.1531098,0.00078787334496,1726611003.1531098,nan,nan
25497,0.49970909953,1726611003.8223705,0.00078787573148,1726611003.8223705,nan,nan
25498,0.49971085787,1726611004.491631,0.00078787683742,1726611004.491631,nan,nan
25499,0.4997099638,1726611005.1608815,0.00078788161045,1726611005.1608815,nan,nan
25500,0.49970290065,1726611005.8301563,0.00078787415987,1726611005.8301563,nan,nan
25501,0.49970158935,1726611006.4994106,0.00078786793165,1726611006.4994106,nan,nan
25502,0.499707371,1726611007.168669,0.00078786333324,1726611007.168669,-3.060905e-05,1726611007.6824234
25503,0.49970623851,1726611007.8379304,0.00078787637176,1726611007.8379304,nan,nan
25504,0.49970385432,1726611008.5071988,0.00078787293751,1726611008.5071988,nan,nan
25505,0.49970260262,1726611009.1764657,0.00078787322855,1726611009.1764657,nan,nan
25506,0.49970021844,1726611009.845726,0.00078786426457,1726611009.845726,nan,nan
25507,0.4997061491,1726611010.5149732,0.00078786845552,1726611010.5149732,nan,nan
25508,0.49970391393,1726611011.1842422,0.00078787130769,1726611011.1842422,nan,nan
25509,0.49970316887,1726611011.8535175,0.00078787206439,1726611011.8535175,-3.060602e-05,1726611012.4927454
25510,0.49970555305,1726611012.522786,0.00078787503298,1726611012.522786,nan,nan
25511,0.49970254302,1726611013.1920621,0.00078787049279,1726611013.1920621,nan,nan
25512,0.4996984601,1726611013.8613334,0.00078785646474,1726611013.8613334,nan,nan
25513,0.49970376492,1726611014.5305998,0.00078786158701,1726611014.5305998,nan,nan
25514,0.49970337749,1726611015.199853,0.00078786641825,1726611015.199853,nan,nan
25515,0.49970290065,1726611015.8691108,0.0007878637407,1726611015.8691108,nan,nan
25516,0.49970239401,1726611016.5383627,0.0007878675824,1726611016.5383627,nan,nan
25517,0.49970731139,1726611017.2076402,0.00078785023652,1726611017.2076402,-3.060795e-05,1726611017.293462
25518,0.49970847368,1726611017.8769054,0.00078787520761,1726611017.8769054,nan,nan
25519,0.49970906973,1726611018.546166,0.00078787695384,1726611018.546166,nan,nan
