index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125295,0.49968957901,1726677061.9871917,0.00078784557991,1726677061.9871917,nan,nan
125296,0.49968802929,1726677062.6564736,0.00078784715151,1726677062.6564736,nan,nan
125297,0.49968904257,1726677063.325769,0.00078785204096,1726677063.325769,nan,nan
125298,0.49969434738,1726677063.9950557,0.00078785582446,1726677063.9950557,nan,nan
125299,0.49969127774,1726677064.664331,0.0007878500619,1726677064.664331,nan,nan
125300,0.49969035387,1726677065.3336182,0.00078785605729,1726677065.3336182,-3.067107e-05,1726677065.7454789
125301,0.49969339371,1726677066.002908,0.00078785576625,1726677066.002908,nan,nan
125302,0.49968829751,1726677066.672187,0.00078785186633,1726677066.672187,nan,nan
125303,0.49969270825,1726677067.3414752,0.00078785326332,1726677067.3414752,nan,nan
125304,0.49969318509,1726677068.0107548,0.00078785949154,1726677068.0107548,nan,nan
125305,0.49969729781,1726677068.6800277,0.00078786408994,1726677068.6800277,nan,nan
125306,0.49969369173,1726677069.3493216,0.00078785518417,1726677069.3493216,nan,nan
125307,0.49969264865,1726677070.0186112,0.00078785372898,1726677070.0186112,-3.067051e-05,1726677070.5459344
125308,0.49969422817,1726677070.6879017,0.00078785431106,1726677070.6879017,nan,nan
125309,0.4996894002,1726677071.3571875,0.0007878584438,1726677071.3571875,nan,nan
125310,0.49969232082,1726677072.026473,0.00078785873484,1726677072.026473,nan,nan
125311,0.49968919158,1726677072.6957607,0.00078785710502,1726677072.6957607,nan,nan
125312,0.49968844652,1726677073.3650663,0.00078785221558,1726677073.3650663,nan,nan
125313,0.49969184399,1726677074.034349,0.00078786211088,1726677074.034349,nan,nan
125314,0.49969437718,1726677074.7036376,0.00078785652295,1726677074.7036376,-3.067038e-05,1726677075.355874
125315,0.49969252944,1726677075.3729286,0.00078785588266,1726677075.3729286,nan,nan
125316,0.49969318509,1726677076.0422287,0.00078785285586,1726677076.0422287,nan,nan
125317,0.49969285727,1726677076.7115266,0.00078785326332,1726677076.7115266,nan,nan
125318,0.49969154596,1726677077.38082,0.00078785535879,1726677077.38082,nan,nan
125319,0.49968910217,1726677078.0500913,0.00078785850201,1726677078.0500913,nan,nan
125320,0.4996920526,1726677078.7193887,0.00078785774531,1726677078.7193887,nan,nan
125321,0.4996919632,1726677079.3886628,0.00078784878133,1726677079.3886628,nan,nan
125322,0.49968659878,1726677080.057925,0.00078784819925,1726677080.057925,-3.066946e-05,1726677080.1559317
125323,0.49968343973,1726677080.7271974,0.00078784121433,1726677080.7271974,nan,nan
125324,0.49968570471,1726677081.3964915,0.00078784284415,1726677081.3964915,nan,nan
125325,0.49968549609,1726677082.065765,0.00078783824574,1726677082.065765,nan,nan
125326,0.49968296289,1726677082.7350335,0.00078783929348,1726677082.7350335,nan,nan
125327,0.49968963861,1726677083.4043064,0.00078785099322,1726677083.4043064,nan,nan
125328,0.49968802929,1726677084.0735931,0.00078784656944,1726677084.0735931,nan,nan
125329,0.49968987703,1726677084.7428672,0.00078785000369,1726677084.7428672,-3.066913e-05,1726677084.9660134
125330,0.4996906817,1726677085.4121485,0.00078784290235,1726677085.4121485,nan,nan
125331,0.49968618155,1726677086.0814104,0.0007878440083,1726677086.0814104,nan,nan
125332,0.49968755245,1726677086.750705,0.0007878394681,1726677086.750705,nan,nan
125333,0.49968454242,1726677087.4199784,0.00078783754725,1726677087.4199784,nan,nan
125334,0.49967929721,1726677088.0892382,0.0007878295728,1726677088.0892382,nan,nan
125335,0.49968373775,1726677088.7585092,0.00078783708159,1726677088.7585092,nan,nan
125336,0.49968522787,1726677089.4277906,0.00078783492791,1726677089.4277906,-3.066571e-05,1726677089.7673018
125337,0.49968618155,1726677090.0970588,0.00078784109792,1726677090.0970588,nan,nan
125338,0.49968633056,1726677090.7663238,0.00078784499783,1726677090.7663238,nan,nan
125339,0.49968788028,1726677091.435592,0.00078784074867,1726677091.435592,nan,nan
125340,0.49968385696,1726677092.1048577,0.00078784383368,1726677092.1048577,nan,nan
125341,0.49968701601,1726677092.7741363,0.00078784918878,1726677092.7741363,nan,nan
125342,0.49968993664,1726677093.4434206,0.00078784185462,1726677093.4434206,nan,nan
125343,0.49968963861,1726677094.1126966,0.00078785029473,1726677094.1126966,-3.06714e-05,1726677094.577714
125344,0.49968856573,1726677094.781968,0.00078784936341,1726677094.781968,nan,nan
125345,0.49968495965,1726677095.4512541,0.00078785431106,1726677095.4512541,nan,nan
125346,0.49969169497,1726677096.1205382,0.00078785867663,1726677096.1205382,nan,nan
125347,0.49968937039,1726677096.7898257,0.00078785564983,1726677096.7898257,nan,nan
125348,0.49968650937,1726677097.4591062,0.00078784639481,1726677097.4591062,nan,nan
125349,0.49968728423,1726677098.1283813,0.00078785023652,1726677098.1283813,nan,nan
125350,0.49968439341,1726677098.7976391,0.00078784755897,1726677098.7976391,-3.067204e-05,1726677099.3778422
125351,0.49968665838,1726677099.4669166,0.00078784773359,1726677099.4669166,nan,nan
125352,0.49968919158,1726677100.1361973,0.0007878516335,1726677100.1361973,nan,nan
125353,0.49968883395,1726677100.805495,0.0007878538454,1726677100.805495,nan,nan
125354,0.49968978763,1726677101.4747763,0.00078784942161,1726677101.4747763,nan,nan
125355,0.49968823791,1726677102.1440566,0.00078785017831,1726677102.1440566,nan,nan
125356,0.4996881485,1726677102.8133361,0.0007878462784,1726677102.8133361,nan,nan
125357,0.49968755245,1726677103.4826174,0.00078784645302,1726677103.4826174,nan,nan
125358,0.49968796968,1726677104.1518812,0.00078784342622,1726677104.1518812,-3.067104e-05,1726677104.1785686
125359,0.49969175458,1726677104.821171,0.0007878561737,1726677104.821171,nan,nan
125360,0.49968257546,1726677105.4904304,0.00078784610378,1726677105.4904304,nan,nan
125361,0.4996932745,1726677106.159715,0.00078785640653,1726677106.159715,nan,nan
125362,0.49969443679,1726677106.828992,0.00078786240192,1726677106.828992,nan,nan
125363,0.49969649315,1726677107.4982789,0.00078785506776,1726677107.4982789,nan,nan
125364,0.4996933341,1726677108.1675673,0.00078785140067,1726677108.1675673,nan,nan
125365,0.49968862534,1726677108.8368514,0.00078785547521,1726677108.8368514,-3.066934e-05,1726677108.9788034
125366,0.49968856573,1726677109.5061307,0.00078784755897,1726677109.5061307,nan,nan
125367,0.49969148636,1726677110.1754212,0.00078785227379,1726677110.1754212,nan,nan
125368,0.49968537688,1726677110.8446753,0.00078785140067,1726677110.8446753,nan,nan
125369,0.49968448281,1726677111.5139368,0.00078784482321,1726677111.5139368,nan,nan
125370,0.49968892336,1726677112.1832209,0.00078784156358,1726677112.1832209,nan,nan
125371,0.49968698621,1726677112.8524969,0.0007878477918,1726677112.8524969,nan,nan
125372,0.49968490005,1726677113.521759,0.00078784296056,1726677113.521759,-3.067511e-05,1726677113.7789793
125373,0.49969080091,1726677114.191029,0.00078785035294,1726677114.191029,nan,nan
125374,0.49969178438,1726677114.8603168,0.00078785244841,1726677114.8603168,nan,nan
125375,0.49969109893,1726677115.529588,0.00078784715151,1726677115.529588,nan,nan
125376,0.4996958077,1726677116.1988716,0.00078785646474,1726677116.1988716,nan,nan
125377,0.49969211221,1726677116.8681526,0.00078785599908,1726677116.8681526,nan,nan
125378,0.49969789386,1726677117.5374262,0.00078786152881,1726677117.5374262,nan,nan
125379,0.49969485402,1726677118.2067082,0.00078785710502,1726677118.2067082,-3.067389e-05,1726677118.5904398
125380,0.49969598651,1726677118.875985,0.00078785786172,1726677118.875985,nan,nan
125381,0.49969136715,1726677119.5452528,0.00078784732614,1726677119.5452528,nan,nan
125382,0.49969163537,1726677120.2145412,0.00078785110964,1726677120.2145412,nan,nan
125383,0.49969694018,1726677120.883828,0.00078785349615,1726677120.883828,nan,nan
125384,0.49969339371,1726677121.5531135,0.00078785646474,1726677121.5531135,nan,nan
125385,0.49969148636,1726677122.2223926,0.00078785850201,1726677122.2223926,nan,nan
125386,0.49969470501,1726677122.89168,0.00078785145888,1726677122.89168,-3.067492e-05,1726677123.400379
125387,0.49968999624,1726677123.560964,0.00078785803635,1726677123.560964,nan,nan
125388,0.49969434738,1726677124.230241,0.00078785821097,1726677124.230241,nan,nan
125389,0.49969443679,1726677124.8995183,0.00078785652295,1726677124.8995183,nan,nan
125390,0.49969258904,1726677125.5687962,0.00078785943333,1726677125.5687962,nan,nan
125391,0.49969020486,1726677126.2380788,0.00078785774531,1726677126.2380788,nan,nan
125392,0.49969270825,1726677126.9073522,0.00078784738434,1726677126.9073522,nan,nan
125393,0.49969154596,1726677127.5766273,0.00078784843208,1726677127.5766273,-3.067239e-05,1726677128.2106235
125394,0.49969032407,1726677128.2458975,0.00078785134247,1726677128.2458975,nan,nan
125395,0.49969190359,1726677128.9151766,0.00078784255311,1726677128.9151766,nan,nan
125396,0.49969395995,1726677129.5844593,0.00078785489313,1726677129.5844593,nan,nan
125397,0.49969434738,1726677130.2537403,0.00078785704682,1726677130.2537403,nan,nan
125398,0.49969264865,1726677130.923022,0.00078785535879,1726677130.923022,nan,nan
125399,0.4996946454,1726677131.5923114,0.00078785524238,1726677131.5923114,nan,nan
125400,0.49969321489,1726677132.2615998,0.00078785512596,1726677132.2615998,nan,nan
125401,0.49969035387,1726677132.9308712,0.00078784942161,1726677132.9308712,-3.06667e-05,1726677133.0208955
125402,0.49969089031,1726677133.60015,0.00078784360085,1726677133.60015,nan,nan
125403,0.49968877435,1726677134.2694187,0.00078785000369,1726677134.2694187,nan,nan
125404,0.49969005585,1726677134.9386966,0.00078785099322,1726677134.9386966,nan,nan
125405,0.49968513846,1726677135.6079895,0.000787852332,1726677135.6079895,nan,nan
125406,0.49969148636,1726677136.2772765,0.00078785116784,1726677136.2772765,nan,nan
125407,0.49969539046,1726677136.9465585,0.00078785431106,1726677136.9465585,nan,nan
125408,0.49968487024,1726677137.6158388,0.00078784459038,1726677137.6158388,-3.066792e-05,1726677137.8210466
125409,0.49968796968,1726677138.2851098,0.00078785029473,1726677138.2851098,nan,nan
125410,0.49969026446,1726677138.9543867,0.00078784493962,1726677138.9543867,nan,nan
125411,0.49969226122,1726677139.6236708,0.00078785611549,1726677139.6236708,nan,nan
125412,0.49969387054,1726677140.292955,0.00078785576625,1726677140.292955,nan,nan
125413,0.49969735742,1726677140.9622283,0.00078786321683,1726677140.9622283,nan,nan
125414,0.49969390035,1726677141.631509,0.00078785966616,1726677141.631509,nan,nan
125415,0.49969509244,1726677142.3007913,0.00078785739606,1726677142.3007913,-3.06635e-05,1726677142.621209
125416,0.4996972084,1726677142.970073,0.00078786234371,1726677142.970073,nan,nan
125417,0.49969911575,1726677143.6393428,0.00078786467202,1726677143.6393428,nan,nan
125418,0.49969887733,1726677144.3086107,0.00078786571976,1726677144.3086107,nan,nan
125419,0.49969512224,1726677144.977889,0.00078786088852,1726677144.977889,nan,nan
125420,0.49969109893,1726677145.647174,0.00078785873484,1726677145.647174,nan,nan
125421,0.49969619513,1726677146.3164375,0.00078786804806,1726677146.3164375,nan,nan
125422,0.49969932437,1726677146.9857125,0.00078786094673,1726677146.9857125,-3.066013e-05,1726677147.4311998
125423,0.49969559908,1726677147.6549883,0.00078786019003,1726677147.6549883,nan,nan
125424,0.49969434738,1726677148.3242712,0.00078785500955,1726677148.3242712,nan,nan
125425,0.49969884753,1726677148.9935555,0.00078785838559,1726677148.9935555,nan,nan
125426,0.49969783425,1726677149.6628284,0.0007878599572,1726677149.6628284,nan,nan
125427,0.49969497323,1726677150.3321085,0.00078785949154,1726677150.3321085,nan,nan
125428,0.49969857931,1726677151.0013833,0.000787862984,1726677151.0013833,nan,nan
125429,0.49970170856,1726677151.670657,0.0007878667675,1726677151.670657,-3.066497e-05,1726677152.2312586
125430,0.49970021844,1726677152.3399246,0.00078786612721,1726677152.3399246,nan,nan
125431,0.49970063567,1726677153.0091965,0.00078786187805,1726677153.0091965,nan,nan
125432,0.49970418215,1726677153.6784678,0.00078786513768,1726677153.6784678,nan,nan
125433,0.4996997416,1726677154.3477414,0.00078786641825,1726677154.3477414,nan,nan
125434,0.49970200658,1726677155.0170128,0.00078786327504,1726677155.0170128,nan,nan
125435,0.49969831109,1726677155.6862938,0.00078785489313,1726677155.6862938,nan,nan
125436,0.4996946156,1726677156.3555622,0.00078785122605,1726677156.3555622,nan,nan
125437,0.4996907413,1726677157.0248404,0.00078785035294,1726677157.0248404,-3.066695e-05,1726677157.0416784
125438,0.49969321489,1726677157.6941247,0.00078785582446,1726677157.6941247,nan,nan
125439,0.49969127774,1726677158.3633995,0.00078784947982,1726677158.3633995,nan,nan
125440,0.49969136715,1726677159.0326893,0.00078785419464,1726677159.0326893,nan,nan
125441,0.49969321489,1726677159.7019732,0.00078784977086,1726677159.7019732,nan,nan
125442,0.49969387054,1726677160.371254,0.00078784563811,1726677160.371254,nan,nan
125443,0.49969127774,1726677161.040536,0.0007878386532,1726677161.040536,nan,nan
125444,0.49968883395,1726677161.7098167,0.0007878378965,1726677161.7098167,-3.065929e-05,1726677161.851778
125445,0.49968796968,1726677162.379098,0.00078784633661,1726677162.379098,nan,nan
125446,0.49968957901,1726677163.0483642,0.00078785035294,1726677163.0483642,nan,nan
125447,0.49969232082,1726677163.7176363,0.00078784895595,1726677163.7176363,nan,nan
125448,0.49969512224,1726677164.3869116,0.00078786001541,1726677164.3869116,nan,nan
125449,0.49969628453,1726677165.056195,0.00078786036465,1726677165.056195,nan,nan
125450,0.4996932745,1726677165.7254758,0.00078785710502,1726677165.7254758,nan,nan
125451,0.49969792366,1726677166.3947506,0.00078786513768,1726677166.3947506,-3.065628e-05,1726677166.653635
125452,0.49969142675,1726677167.064026,0.00078784301877,1726677167.064026,nan,nan
125453,0.49969741702,1726677167.7333086,0.00078785914229,1726677167.7333086,nan,nan
125454,0.49969980121,1726677168.4025772,0.00078786129598,1726677168.4025772,nan,nan
125455,0.49969819188,1726677169.0718489,0.00078786263475,1726677169.0718489,nan,nan
125456,0.49969804287,1726677169.741133,0.00078786083031,1726677169.741133,nan,nan
125457,0.49969798326,1726677170.4104218,0.00078785646474,1726677170.4104218,nan,nan
125458,0.49969729781,1726677171.0797038,0.00078786001541,1726677171.0797038,-3.06562e-05,1726677171.4636555
125459,0.49969121814,1726677171.7489896,0.00078785902588,1726677171.7489896,nan,nan
125460,0.49969089031,1726677172.4182787,0.00078785500955,1726677172.4182787,nan,nan
125461,0.49969625473,1726677173.0875716,0.00078785704682,1726677173.0875716,nan,nan
125462,0.49969559908,1726677173.7568514,0.00078785925871,1726677173.7568514,nan,nan
125463,0.49969804287,1726677174.4261305,0.00078786141239,1726677174.4261305,nan,nan
125464,0.49969369173,1726677175.0954137,0.00078786199447,1726677175.0954137,nan,nan
125465,0.49968793988,1726677175.7647157,0.00078785448568,1726677175.7647157,-3.065635e-05,1726677176.2639983
125466,0.49968844652,1726677176.4339972,0.0007878501201,1726677176.4339972,nan,nan
125467,0.49969285727,1726677177.1032846,0.00078785914229,1726677177.1032846,nan,nan
125468,0.49968829751,1726677177.7725675,0.00078786112135,1726677177.7725675,nan,nan
125469,0.49969211221,1726677178.441862,0.00078785518417,1726677178.441862,nan,nan
125470,0.49968576431,1726677179.1111274,0.00078784424113,1726677179.1111274,nan,nan
125471,0.49967935681,1726677179.7804086,0.00078783527715,1726677179.7804086,nan,nan
125472,0.49968570471,1726677180.4496727,0.00078784447396,1726677180.4496727,-3.065775e-05,1726677181.0646005
125473,0.49968311191,1726677181.118948,0.00078784511425,1726677181.118948,nan,nan
125474,0.49968442321,1726677181.7882097,0.00078784598736,1726677181.7882097,nan,nan
125475,0.49968373775,1726677182.4574752,0.0007878417382,1726677182.4574752,nan,nan
125476,0.49968269467,1726677183.1267407,0.000787844765,1726677183.1267407,nan,nan
125477,0.49968093634,1726677183.7960162,0.00078783923527,1726677183.7960162,nan,nan
125478,0.49968257546,1726677184.4652755,0.00078783102799,1726677184.4652755,nan,nan
125479,0.49968093634,1726677185.1345325,0.00078783201752,1726677185.1345325,nan,nan
125480,0.49968221784,1726677185.8037968,0.000787844765,1726677185.8037968,-3.065511e-05,1726677185.874595
125481,0.4996856153,1726677186.4730763,0.00078784569632,1726677186.4730763,nan,nan
125482,0.49968656898,1726677187.142355,0.00078784726793,1726677187.142355,nan,nan
125483,0.49968639016,1726677187.811639,0.00078784639481,1726677187.811639,nan,nan
125484,0.49968987703,1726677188.4809213,0.00078784808284,1726677188.4809213,nan,nan
125485,0.49968522787,1726677189.1501982,0.00078785407823,1726677189.1501982,nan,nan
125486,0.49968215823,1726677189.8194547,0.00078783393838,1726677189.8194547,nan,nan
125487,0.499681741,1726677190.4887192,0.00078784039943,1726677190.4887192,-3.065765e-05,1726677190.6749625
125488,0.49968788028,1726677191.1579983,0.0007878485485,1726677191.1579983,nan,nan
125489,0.49968230724,1726677191.8272624,0.00078784330981,1726677191.8272624,nan,nan
125490,0.4996842742,1726677192.496552,0.00078783894423,1726677192.496552,nan,nan
125491,0.499686867,1726677193.1658394,0.00078784226207,1726677193.1658394,nan,nan
125492,0.49968391657,1726677193.8351057,0.00078784226207,1726677193.8351057,nan,nan
