index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325259,0.99957203865,1726809613.4438932,0.0015744330594,1726809613.4438932,nan,nan
325260,0.99957472086,1726809614.1131785,0.0015744342236,1726809614.1131785,nan,nan
325261,0.99957156181,1726809614.7824495,0.0015744317789,1726809614.7824495,nan,nan
325262,0.99957323074,1726809615.4517236,0.0015744279372,1726809615.4517236,nan,nan
325263,0.99957543612,1726809616.1210103,0.0015744370176,1726809616.1210103,nan,nan
325264,0.99957489967,1726809616.7902675,0.0015744306147,1726809616.7902675,-0.00012250884,1726809617.4541984
325265,0.99957716465,1726809617.4595249,0.0015744293341,1726809617.4595249,nan,nan
325266,0.99957579374,1726809618.1288033,0.0015744275879,1726809618.1288033,nan,nan
325267,0.99957567453,1726809618.7980924,0.0015744364355,1726809618.7980924,nan,nan
325268,0.99957841635,1726809619.467378,0.0015744370176,1726809619.467378,nan,nan
325269,0.99957746267,1726809620.1366467,0.0015744335251,1726809620.1366467,nan,nan
325270,0.99957597256,1726809620.8059328,0.0015744352713,1726809620.8059328,nan,nan
325271,0.99958157539,1726809621.4751928,0.0015744420234,1726809621.4751928,nan,nan
325272,0.99957787991,1726809622.1444893,0.0015744336415,1726809622.1444893,-0.00012250678,1726809622.264806
325273,0.99957364798,1726809622.8137684,0.0015744278207,1726809622.8137684,nan,nan
325274,0.99957787991,1726809623.4830668,0.0015744341072,1726809623.4830668,nan,nan
325275,0.99957841635,1726809624.1523466,0.0015744408593,1726809624.1523466,nan,nan
325276,0.99958485365,1726809624.821599,0.0015744479606,1726809624.821599,nan,nan
325277,0.99958509207,1726809625.490877,0.001574441907,1726809625.490877,nan,nan
325278,0.99958086014,1726809626.1601474,0.0015744474949,1726809626.1601474,nan,nan
325279,0.99958235025,1726809626.8294175,0.0015744471457,1726809626.8294175,-0.00012250775,1726809627.0651696
325280,0.99957346916,1726809627.4987018,0.0015744317789,1726809627.4987018,nan,nan
325281,0.99957442284,1726809628.1679769,0.0015744321281,1726809628.1679769,nan,nan
325282,0.99957770109,1726809628.8372278,0.0015744330594,1726809628.8372278,nan,nan
325283,0.99957323074,1726809629.5065155,0.0015744362026,1726809629.5065155,nan,nan
325284,0.99957543612,1726809630.1757936,0.0015744322445,1726809630.1757936,nan,nan
325285,0.99957883358,1726809630.8450742,0.0015744380653,1726809630.8450742,nan,nan
325286,0.99957680702,1726809631.514354,0.0015744408593,1726809631.514354,-0.00012251071,1726809631.8763378
325287,0.99957841635,1726809632.1836114,0.0015744424891,1726809632.1836114,nan,nan
325288,0.99958115816,1726809632.8528945,0.0015744438861,1726809632.8528945,nan,nan
325289,0.99958127737,1726809633.5221646,0.0015744490083,1726809633.5221646,nan,nan
325290,0.99958252907,1726809634.1914515,0.0015744518023,1726809634.1914515,nan,nan
325291,0.99959152937,1726809634.8607132,0.0015744655393,1726809634.8607132,nan,nan
325292,0.99958729744,1726809635.5299969,0.0015744569246,1726809635.5299969,nan,nan
325293,0.99958795309,1726809636.1992817,0.0015744526172,1726809636.1992817,-0.00012250719,1726809636.6771102
325294,0.99958455563,1726809636.8685515,0.0015744481934,1726809636.8685515,nan,nan
325295,0.99958580732,1726809637.5378168,0.0015744505217,1726809637.5378168,nan,nan
325296,0.99958139658,1726809638.207083,0.0015744502889,1726809638.207083,nan,nan
325297,0.99958455563,1726809638.8763413,0.0015744442353,1726809638.8763413,nan,nan
325298,0.99958211184,1726809639.5456212,0.0015744423727,1726809639.5456212,nan,nan
325299,0.99958306551,1726809640.2148862,0.0015744509874,1726809640.2148862,nan,nan
325300,0.99958711863,1726809640.8841558,0.0015744497068,1726809640.8841558,-0.00012250799,1726809641.487343
325301,0.99958086014,1726809641.5534248,0.0015744483098,1726809641.5534248,nan,nan
325302,0.99958199263,1726809642.2227008,0.0015744445845,1726809642.2227008,nan,nan
325303,0.99958181381,1726809642.8919737,0.0015744457487,1726809642.8919737,nan,nan
325304,0.99958437681,1726809643.5612454,0.0015744469129,1726809643.5612454,nan,nan
325305,0.99958372116,1726809644.2305217,0.0015744470293,1726809644.2305217,nan,nan
325306,0.99958264828,1726809644.8997977,0.0015744462144,1726809644.8997977,nan,nan
325307,0.9995791316,1726809645.5690637,0.0015744402772,1726809645.5690637,nan,nan
325308,0.99957489967,1726809646.238346,0.0015744396951,1726809646.238346,-0.00012251154,1726809646.2979834
325309,0.99957770109,1726809646.907643,0.0015744367847,1726809646.907643,nan,nan
325310,0.99957376719,1726809647.5769324,0.0015744380653,1726809647.5769324,nan,nan
325311,0.99957132339,1726809648.246225,0.0015744360862,1726809648.246225,nan,nan
325312,0.99957811832,1726809648.915518,0.0015744406264,1726809648.915518,nan,nan
325313,0.99958246946,1726809649.584809,0.0015744521515,1726809649.584809,nan,nan
325314,0.99958086014,1726809650.2540853,0.0015744457487,1726809650.2540853,nan,nan
325315,0.99957990646,1726809650.9233701,0.0015744373668,1726809650.9233701,-0.000122508,1726809651.1084752
325316,0.99958389997,1726809651.5926397,0.0015744460979,1726809651.5926397,nan,nan
325317,0.99957841635,1726809652.261911,0.0015744540142,1726809652.261911,nan,nan
325318,0.9995842576,1726809652.931191,0.0015744393459,1726809652.931191,nan,nan
325319,0.99958097935,1726809653.6004455,0.0015744497068,1726809653.6004455,nan,nan
325320,0.9995791316,1726809654.2697265,0.0015744445845,1726809654.2697265,nan,nan
325321,0.99958276749,1726809654.9390085,0.001574445283,1726809654.9390085,nan,nan
325322,0.9995829463,1726809655.608278,0.0015744492412,1726809655.608278,-0.00012250721,1726809655.9086967
325323,0.9995752573,1726809656.277557,0.0015744430711,1726809656.277557,nan,nan
325324,0.99957758188,1726809656.946841,0.0015744382981,1726809656.946841,nan,nan
325325,0.99957531691,1726809657.6161191,0.0015744477278,1726809657.6161191,nan,nan
325326,0.99957048893,1726809658.285416,0.0015744341072,1726809658.285416,nan,nan
325327,0.9995649457,1726809658.9546707,0.0015744217671,1726809658.9546707,nan,nan
325328,0.99957722425,1726809659.6239393,0.0015744352713,1726809659.6239393,nan,nan
325329,0.99957162142,1726809660.2932272,0.0015744380653,1726809660.2932272,-0.00012250631,1726809660.7085795
325330,0.99958276749,1726809660.962515,0.0015744384145,1726809660.962515,nan,nan
325331,0.999579072,1726809661.631797,0.0015744455159,1726809661.631797,nan,nan
325332,0.99957567453,1726809662.3010669,0.0015744355042,1726809662.3010669,nan,nan
325333,0.99958562851,1726809662.9703395,0.0015744467964,1726809662.9703395,nan,nan
325334,0.99958002567,1726809663.6396043,0.0015744393459,1726809663.6396043,nan,nan
325335,0.99958211184,1726809664.308879,0.0015744463308,1726809664.308879,nan,nan
325336,0.99958592653,1726809664.9781494,0.00157444668,1726809664.9781494,-0.00012250697,1726809665.5201328
325337,0.99958646297,1726809665.6474438,0.0015744519187,1726809665.6474438,nan,nan
325338,0.99958384037,1726809666.3167162,0.0015744472621,1726809666.3167162,nan,nan
325339,0.99958330393,1726809666.9859755,0.0015744428383,1726809666.9859755,nan,nan
325340,0.99958252907,1726809667.655231,0.0015744457487,1726809667.655231,nan,nan
325341,0.99958825111,1726809668.3245113,0.0015744462144,1726809668.3245113,nan,nan
325342,0.9995829463,1726809668.9937847,0.0015744455159,1726809668.9937847,nan,nan
325343,0.9995777607,1726809669.6630614,0.0015744303819,1726809669.6630614,-0.00012250728,1726809670.320286
325344,0.99957674742,1726809670.3323326,0.001574438531,1726809670.3323326,nan,nan
325345,0.9995752573,1726809671.0016308,0.0015744362026,1726809671.0016308,nan,nan
325346,0.99958115816,1726809671.6709168,0.0015744386474,1726809671.6709168,nan,nan
325347,0.99957925081,1726809672.3402064,0.0015744346892,1726809672.3402064,nan,nan
325348,0.99957734346,1726809673.009475,0.0015744387638,1726809673.009475,nan,nan
325349,0.99957472086,1726809673.678768,0.0015744403936,1726809673.678768,nan,nan
325350,0.99957627058,1726809674.3480365,0.0015744353877,1726809674.3480365,nan,nan
325351,0.99958044291,1726809675.017316,0.0015744400444,1726809675.017316,-0.00012250667,1726809675.1318479
325352,0.99957799911,1726809675.6866004,0.0015744375996,1726809675.6866004,nan,nan
325353,0.99957925081,1726809676.3558927,0.0015744365519,1726809676.3558927,nan,nan
325354,0.99957758188,1726809677.0251806,0.0015744378325,1726809677.0251806,nan,nan
325355,0.9995752573,1726809677.6944716,0.0015744345728,1726809677.6944716,nan,nan
325356,0.99957448244,1726809678.363742,0.0015744317789,1726809678.363742,nan,nan
325357,0.99957770109,1726809679.0330312,0.0015744410921,1726809679.0330312,nan,nan
325358,0.999576509,1726809679.7023196,0.0015744353877,1726809679.7023196,-0.00012250676,1726809679.9463058
325359,0.99957376719,1726809680.3716052,0.0015744264238,1726809680.3716052,nan,nan
325360,0.9995828867,1726809681.040898,0.0015744367847,1726809681.040898,nan,nan
325361,0.99957662821,1726809681.7101667,0.0015744380653,1726809681.7101667,nan,nan
325362,0.999579072,1726809682.3794556,0.0015744345728,1726809682.3794556,nan,nan
325363,0.99957627058,1726809683.0487087,0.0015744314296,1726809683.0487087,nan,nan
325364,0.99957704544,1726809683.717977,0.0015744362026,1726809683.717977,nan,nan
325365,0.9995777607,1726809684.3872356,0.0015744328266,1726809684.3872356,-0.00012250159,1726809684.746808
325366,0.99957966805,1726809685.0565238,0.0015744367847,1726809685.0565238,nan,nan
325367,0.9995726943,1726809685.7258072,0.00157444051,1726809685.7258072,nan,nan
325368,0.99957484007,1726809686.3950794,0.0015744342236,1726809686.3950794,nan,nan
325369,0.9995752573,1726809687.0643792,0.0015744365519,1726809687.0643792,nan,nan
325370,0.99957239628,1726809687.7336652,0.0015744413249,1726809687.7336652,nan,nan
325371,0.99957257509,1726809688.4029233,0.0015744303819,1726809688.4029233,nan,nan
325372,0.99957674742,1726809689.0722103,0.0015744389966,1726809689.0722103,-0.00012249877,1726809689.5469983
325373,0.99957799911,1726809689.7415042,0.0015744396951,1726809689.7415042,nan,nan
325374,0.99958139658,1726809690.4107654,0.0015744423727,1726809690.4107654,nan,nan
325375,0.99957585335,1726809691.0800352,0.0015744374832,1726809691.0800352,nan,nan
325376,0.99957609177,1726809691.749332,0.0015744367847,1726809691.749332,nan,nan
325377,0.99957090616,1726809692.4186208,0.0015744293341,1726809692.4186208,nan,nan
325378,0.99957817793,1726809693.0879092,0.0015744373668,1726809693.0879092,nan,nan
325379,0.99958062172,1726809693.7571933,0.0015744402772,1726809693.7571933,-0.00012249951,1726809694.348462
325380,0.99958062172,1726809694.4264505,0.0015744470293,1726809694.4264505,nan,nan
325381,0.99958127737,1726809695.0957217,0.0015744431876,1726809695.0957217,nan,nan
325382,0.99958235025,1726809695.765001,0.0015744458651,1726809695.765001,nan,nan
325383,0.99958592653,1726809696.4342768,0.0015744444681,1726809696.4342768,nan,nan
325384,0.99958372116,1726809697.1035323,0.0015744444681,1726809697.1035323,nan,nan
325385,0.99957829714,1726809697.7728305,0.0015744374832,1726809697.7728305,nan,nan
325386,0.99958223104,1726809698.442095,0.0015744388802,1726809698.442095,nan,nan
325387,0.99957960844,1726809699.1113667,0.0015744349221,1726809699.1113667,-0.00012249933,1726809699.1585338
325388,0.99957555532,1726809699.7806342,0.0015744353877,1726809699.7806342,nan,nan
325389,0.99958181381,1726809700.4499083,0.0015744325938,1726809700.4499083,nan,nan
325390,0.99957883358,1726809701.1191974,0.0015744351549,1726809701.1191974,nan,nan
325391,0.99957346916,1726809701.7884724,0.0015744345728,1726809701.7884724,nan,nan
325392,0.99957811832,1726809702.457745,0.0015744341072,1726809702.457745,nan,nan
325393,0.99957680702,1726809703.127009,0.0015744263073,1726809703.127009,nan,nan
325394,0.99957185984,1726809703.7962716,0.001574423979,1726809703.7962716,-0.00012249645,1726809703.9692307
325395,0.99957621098,1726809704.4655511,0.0015744272387,1726809704.4655511,nan,nan
325396,0.99957531691,1726809705.134823,0.0015744339908,1726809705.134823,nan,nan
325397,0.9995829463,1726809705.8040822,0.0015744421398,1726809705.8040822,nan,nan
325398,0.99957895279,1726809706.4733512,0.0015744342236,1726809706.4733512,nan,nan
325399,0.9995791316,1726809707.1426303,0.0015744417906,1726809707.1426303,nan,nan
325400,0.99957966805,1726809707.811903,0.0015744364355,1726809707.811903,nan,nan
325401,0.99957734346,1726809708.4811926,0.0015744345728,1726809708.4811926,-0.00012250273,1726809708.7693622
325402,0.999576509,1726809709.1504648,0.0015744303819,1726809709.1504648,nan,nan
325403,0.99957758188,1726809709.8197558,0.0015744342236,1726809709.8197558,nan,nan
325404,0.99957948923,1726809710.4890356,0.001574441907,1726809710.4890356,nan,nan
325405,0.99957865477,1726809711.1583123,0.0015744437696,1726809711.1583123,nan,nan
325406,0.99957966805,1726809711.8275864,0.001574448077,1726809711.8275864,nan,nan
325407,0.99958157539,1726809712.496863,0.0015744431876,1726809712.496863,nan,nan
325408,0.99957555532,1726809713.1661327,0.0015744379489,1726809713.1661327,-0.00012249568,1726809713.579567
325409,0.99957162142,1726809713.835389,0.0015744302655,1726809713.835389,nan,nan
325410,0.99957513809,1726809714.5046778,0.0015744375996,1726809714.5046778,nan,nan
325411,0.9995791316,1726809715.1739614,0.0015744374832,1726809715.1739614,nan,nan
325412,0.99958127737,1726809715.8432317,0.0015744473785,1726809715.8432317,nan,nan
325413,0.99957472086,1726809716.5125024,0.0015744336415,1726809716.5125024,nan,nan
325414,0.99958199263,1726809717.1817756,0.0015744458651,1726809717.1817756,nan,nan
325415,0.99957722425,1726809717.851056,0.0015744431876,1726809717.851056,-0.00012250181,1726809718.3897603
325416,0.99958574772,1726809718.5203185,0.0015744512202,1726809718.5203185,nan,nan
325417,0.99958437681,1726809719.1895685,0.0015744470293,1726809719.1895685,nan,nan
325418,0.99958348274,1726809719.8588407,0.0015744507546,1726809719.8588407,nan,nan
325419,0.99958443642,1726809720.5281081,0.0015744537814,1726809720.5281081,nan,nan
325420,0.99958097935,1726809721.197378,0.001574449474,1726809721.197378,nan,nan
325421,0.9995816946,1726809721.8666503,0.0015744483098,1726809721.8666503,nan,nan
325422,0.99958306551,1726809722.5359347,0.0015744453995,1726809722.5359347,-0.0001224969,1726809723.1996841
325423,0.99958574772,1726809723.2051842,0.0015744498232,1726809723.2051842,nan,nan
325424,0.99959093332,1726809723.8744655,0.0015744565753,1726809723.8744655,nan,nan
325425,0.99959260225,1726809724.543737,0.0015744593693,1726809724.543737,nan,nan
325426,0.99958699942,1726809725.2129936,0.0015744483098,1726809725.2129936,nan,nan
325427,0.999589324,1726809725.882273,0.0015744573902,1726809725.882273,nan,nan
325428,0.99958318472,1726809726.5515232,0.0015744486591,1726809726.5515232,nan,nan
325429,0.99958097935,1726809727.2208016,0.0015744431876,1726809727.2208016,nan,nan
325430,0.99958848953,1726809727.8900657,0.0015744495904,1726809727.8900657,-0.00012249704,1726809728.0101295
325431,0.99958658218,1726809728.559331,0.0015744552948,1726809728.559331,nan,nan
325432,0.99958318472,1726809729.228601,0.0015744516859,1726809729.228601,nan,nan
325433,0.99958658218,1726809729.8978665,0.0015744531993,1726809729.8978665,nan,nan
325434,0.99958962202,1726809730.5671258,0.0015744544799,1726809730.5671258,nan,nan
325435,0.99957680702,1726809731.236388,0.0015744412085,1726809731.236388,nan,nan
325436,0.99958223104,1726809731.905669,0.0015744423727,1726809731.905669,nan,nan
325437,0.9995829463,1726809732.5749416,0.0015744478442,1726809732.5749416,-0.00012249327,1726809732.810147
325438,0.99957799911,1726809733.2442374,0.0015744350385,1726809733.2442374,nan,nan
325439,0.99958127737,1726809733.9135275,0.0015744353877,1726809733.9135275,nan,nan
325440,0.99958127737,1726809734.582809,0.0015744415578,1726809734.582809,nan,nan
325441,0.99958074093,1726809735.2520733,0.0015744417906,1726809735.2520733,nan,nan
325442,0.99958580732,1726809735.9213471,0.0015744499397,1726809735.9213471,nan,nan
325443,0.99958264828,1726809736.590627,0.0015744536649,1726809736.590627,nan,nan
325444,0.9995828867,1726809737.2598789,0.0015744536649,1726809737.2598789,-0.00012249401,1726809737.6119583
325445,0.99958848953,1726809737.9291422,0.00157445902,1726809737.9291422,nan,nan
325446,0.99958848953,1726809738.5983946,0.0015744662378,1726809738.5983946,nan,nan
325447,0.99958235025,1726809739.2676892,0.0015744535485,1726809739.2676892,nan,nan
325448,0.99958539009,1726809739.9369454,0.0015744601842,1726809739.9369454,nan,nan
325449,0.99958372116,1726809740.6062117,0.0015744578559,1726809740.6062117,nan,nan
325450,0.9995828867,1726809741.275485,0.001574448077,1726809741.275485,nan,nan
325451,0.9995828867,1726809741.9447613,0.0015744513366,1726809741.9447613,-0.00012249135,1726809742.4120402
325452,0.99958437681,1726809742.6140313,0.0015744470293,1726809742.6140313,nan,nan
325453,0.99957990646,1726809743.2833178,0.0015744521515,1726809743.2833178,nan,nan
325454,0.99957990646,1726809743.9525795,0.0015744453995,1726809743.9525795,nan,nan
325455,0.99958509207,1726809744.6218307,0.0015744493576,1726809744.6218307,nan,nan
325456,0.99958235025,1726809745.2910855,0.0015744477278,1726809745.2910855,nan,nan
325457,0.99958384037,1726809745.9603553,0.0015744486591,1726809745.9603553,nan,nan
325458,0.99958127737,1726809746.6296024,0.0015744493576,1726809746.6296024,-0.00012248993,1726809747.22294
