index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115299,0.49968591332,1726670368.6570165,0.00078783929348,1726670368.6570165,nan,nan
115300,0.49968889356,1726670369.3262997,0.00078784167999,1726670369.3262997,nan,nan
115301,0.4996894002,1726670369.995581,0.0007878440083,1726670369.995581,nan,nan
115302,0.49968290329,1726670370.6648648,0.00078784069046,1726670370.6648648,-3.065564e-05,1726670371.204858
115303,0.49968275428,1726670371.3341615,0.00078783690697,1726670371.3341615,nan,nan
115304,0.49967771769,1726670372.0034204,0.00078783079516,1726670372.0034204,nan,nan
115305,0.49967876077,1726670372.6727023,0.00078783254139,1726670372.6727023,nan,nan
115306,0.49967691302,1726670373.341971,0.00078783003846,1726670373.341971,nan,nan
115307,0.49968200922,1726670374.0112405,0.00078782660421,1726670374.0112405,nan,nan
115308,0.49968603253,1726670374.6805384,0.00078783615027,1726670374.6805384,nan,nan
115309,0.49968856573,1726670375.3498275,0.00078784156358,1726670375.3498275,-3.065758e-05,1726670376.0060813
115310,0.49968993664,1726670376.0191147,0.00078783783829,1726670376.0191147,nan,nan
115311,0.49969011545,1726670376.6884,0.00078784441575,1726670376.6884,nan,nan
115312,0.49968993664,1726670377.3576777,0.00078784342622,1726670377.3576777,nan,nan
115313,0.4996882081,1726670378.0269532,0.00078784767538,1726670378.0269532,nan,nan
115314,0.49968788028,1726670378.696242,0.0007878386532,1726670378.696242,nan,nan
115315,0.49968442321,1726670379.3655329,0.00078784377547,1726670379.3655329,nan,nan
115316,0.49968734384,1726670380.034812,0.00078783021308,1726670380.034812,nan,nan
115317,0.4996946454,1726670380.7040932,0.00078784057405,1726670380.7040932,-3.066089e-05,1726670380.8161151
115318,0.49968650937,1726670381.37338,0.00078784138896,1726670381.37338,nan,nan
115319,0.49968275428,1726670382.042658,0.00078783690697,1726670382.042658,nan,nan
115320,0.49967962503,1726670382.7119186,0.0007878295728,1726670382.7119186,nan,nan
115321,0.49968183041,1726670383.3812158,0.00078783155186,1726670383.3812158,nan,nan
115322,0.49967634678,1726670384.0504797,0.00078782223864,1726670384.0504797,nan,nan
115323,0.49967929721,1726670384.7197604,0.00078783190111,1726670384.7197604,nan,nan
115324,0.49968385696,1726670385.3890536,0.0007878333563,1726670385.3890536,-3.066111e-05,1726670385.626185
115325,0.49968856573,1726670386.0583313,0.00078784866491,1726670386.0583313,nan,nan
115326,0.49968332052,1726670386.7275867,0.00078784947982,1726670386.7275867,nan,nan
115327,0.49967771769,1726670387.3968585,0.00078782584751,1726670387.3968585,nan,nan
115328,0.49968093634,1726670388.0661125,0.00078783079516,1726670388.0661125,nan,nan
115329,0.49968734384,1726670388.7353923,0.00078784342622,1726670388.7353923,nan,nan
115330,0.4996933341,1726670389.4046671,0.00078784534708,1726670389.4046671,nan,nan
115331,0.49968767166,1726670390.0739617,0.00078783853678,1726670390.0739617,-3.066591e-05,1726670390.4361823
115332,0.49968677759,1726670390.7432451,0.00078784470679,1726670390.7432451,nan,nan
115333,0.49968400598,1726670391.4125228,0.00078782968922,1726670391.4125228,nan,nan
115334,0.49968236685,1726670392.0817928,0.00078783702338,1726670392.0817928,nan,nan
115335,0.49968010187,1726670392.7510748,0.00078783661593,1726670392.7510748,nan,nan
115336,0.49968603253,1726670393.4203558,0.00078784354264,1726670393.4203558,nan,nan
115337,0.49968063831,1726670394.0896354,0.00078783149365,1726670394.0896354,nan,nan
115338,0.49967300892,1726670394.758915,0.00078783353092,1726670394.758915,-3.066285e-05,1726670395.2372046
115339,0.49968495965,1726670395.428221,0.00078783195931,1726670395.428221,nan,nan
115340,0.49968406558,1726670396.097496,0.00078783300705,1726670396.097496,nan,nan
115341,0.49968141317,1726670396.7667694,0.00078783655772,1726670396.7667694,nan,nan
115342,0.49968379736,1726670397.436061,0.00078783440404,1726670397.436061,nan,nan
115343,0.4996881485,1726670398.1053636,0.00078783527715,1726670398.1053636,nan,nan
115344,0.49968522787,1726670398.7746508,0.00078784406651,1726670398.7746508,nan,nan
115345,0.49969422817,1726670399.443919,0.00078784953803,1726670399.443919,-3.06645e-05,1726670400.037244
115346,0.49969178438,1726670400.1131768,0.00078784802463,1726670400.1131768,nan,nan
115347,0.49968412519,1726670400.7824593,0.00078784959624,1726670400.7824593,nan,nan
115348,0.49968400598,1726670401.4517457,0.00078783981735,1726670401.4517457,nan,nan
115349,0.49968412519,1726670402.1210194,0.00078783428762,1726670402.1210194,nan,nan
115350,0.4996753335,1726670402.7902827,0.00078783062054,1726670402.7902827,nan,nan
115351,0.49968507886,1726670403.459567,0.00078783161007,1726670403.459567,nan,nan
115352,0.49968656898,1726670404.1288443,0.00078784592915,1726670404.1288443,nan,nan
115353,0.49968725443,1726670404.798134,0.0007878371398,1726670404.798134,-3.066672e-05,1726670404.8376129
115354,0.49969264865,1726670405.4673936,0.0007878477918,1726670405.4673936,nan,nan
115355,0.49969100952,1726670406.13668,0.00078784499783,1726670406.13668,nan,nan
115356,0.49968719482,1726670406.8059578,0.00078784947982,1726670406.8059578,nan,nan
115357,0.49968379736,1726670407.4752507,0.00078783847857,1726670407.4752507,nan,nan
115358,0.4996829927,1726670408.1445377,0.00078783952631,1726670408.1445377,nan,nan
115359,0.49968665838,1726670408.813828,0.00078784557991,1726670408.813828,nan,nan
115360,0.4996882081,1726670409.4831169,0.00078783772187,1726670409.4831169,-3.066738e-05,1726670409.6379979
115361,0.49968475103,1726670410.1524067,0.00078783754725,1726670410.1524067,nan,nan
115362,0.49968373775,1726670410.8216984,0.0007878394099,1726670410.8216984,nan,nan
115363,0.49968570471,1726670411.4909973,0.00078783725621,1726670411.4909973,nan,nan
115364,0.49968808889,1726670412.1602778,0.00078784744255,1726670412.1602778,nan,nan
115365,0.49968004227,1726670412.829546,0.00078784202924,1726670412.829546,nan,nan
115366,0.49968412519,1726670413.4988241,0.00078784045763,1726670413.4988241,nan,nan
115367,0.49967542291,1726670414.1681058,0.00078783312347,1726670414.1681058,-3.066961e-05,1726670414.438066
115368,0.49967753887,1726670414.8373654,0.00078783277422,1726670414.8373654,nan,nan
115369,0.4996778667,1726670415.5066304,0.00078782648779,1726670415.5066304,nan,nan
115370,0.49967744946,1726670416.1758919,0.00078783126082,1726670416.1758919,nan,nan
115371,0.49967971444,1726670416.845159,0.00078783190111,1726670416.845159,nan,nan
115372,0.49967753887,1726670417.5144281,0.0007878242177,1726670417.5144281,nan,nan
115373,0.49968209863,1726670418.1837027,0.00078782765195,1726670418.1837027,nan,nan
115374,0.49968159199,1726670418.8529568,0.0007878303295,1726670418.8529568,-3.066635e-05,1726670419.24809
115375,0.49968242645,1726670419.522261,0.00078783609206,1726670419.522261,nan,nan
115376,0.49968323112,1726670420.19154,0.00078783347271,1726670420.19154,nan,nan
115377,0.49968400598,1726670420.8608391,0.0007878325996,1726670420.8608391,nan,nan
115378,0.49968263507,1726670421.5301306,0.00078783527715,1726670421.5301306,nan,nan
115379,0.49968630075,1726670422.1994274,0.00078783626668,1726670422.1994274,nan,nan
115380,0.49968290329,1726670422.8687153,0.00078783987556,1726670422.8687153,nan,nan
115381,0.49968290329,1726670423.5380137,0.0007878333563,1726670423.5380137,-3.066595e-05,1726670424.049361
115382,0.49968829751,1726670424.2072918,0.00078784226207,1726670424.2072918,nan,nan
115383,0.49967896938,1726670424.8765497,0.00078783120262,1726670424.8765497,nan,nan
115384,0.49968346953,1726670425.5458128,0.00078783981735,1726670425.5458128,nan,nan
115385,0.4996842742,1726670426.2151034,0.00078783504432,1726670426.2151034,nan,nan
115386,0.49968701601,1726670426.8843982,0.00078783353092,1726670426.8843982,nan,nan
115387,0.49968618155,1726670427.553685,0.00078783842037,1726670427.553685,nan,nan
115388,0.49968162179,1726670428.222966,0.0007878333563,1726670428.222966,-3.066552e-05,1726670428.8594291
115389,0.49968105555,1726670428.8922296,0.0007878288161,1726670428.8922296,nan,nan
115390,0.49967861176,1726670429.5614989,0.0007878227043,1726670429.5614989,nan,nan
115391,0.4996792078,1726670430.2307715,0.00078782677883,1726670430.2307715,nan,nan
115392,0.49968114495,1726670430.9000363,0.00078782567289,1726670430.9000363,nan,nan
115393,0.4996805191,1726670431.5693007,0.0007878249744,1726670431.5693007,nan,nan
115394,0.4996856451,1726670432.2385898,0.000787837198,1726670432.2385898,nan,nan
115395,0.49968469143,1726670432.90789,0.00078783347271,1726670432.90789,nan,nan
115396,0.49968639016,1726670433.5771694,0.00078784453217,1726670433.5771694,-3.067253e-05,1726670433.6594296
115397,0.49968275428,1726670434.2464452,0.00078783329809,1726670434.2464452,nan,nan
115398,0.4996792376,1726670434.9157076,0.00078782869969,1726670434.9157076,nan,nan
115399,0.49968442321,1726670435.584993,0.00078783341451,1726670435.584993,nan,nan
115400,0.49967893958,1726670436.254252,0.00078783213394,1726670436.254252,nan,nan
115401,0.49968659878,1726670436.9235373,0.00078782992205,1726670436.9235373,nan,nan
115402,0.49968269467,1726670437.592805,0.00078782741912,1726670437.592805,nan,nan
115403,0.49967902899,1726670438.2620964,0.00078783399658,1726670438.2620964,-3.067159e-05,1726670438.4707985
115404,0.49968189001,1726670438.9313626,0.00078782765195,1726670438.9313626,nan,nan
115405,0.49968665838,1726670439.6006584,0.00078783545177,1726670439.6006584,nan,nan
115406,0.499686867,1726670440.2699447,0.00078784226207,1726670440.2699447,nan,nan
115407,0.4996882081,1726670440.9392443,0.00078784086509,1726670440.9392443,nan,nan
115408,0.4996894002,1726670441.6085415,0.00078783550998,1726670441.6085415,nan,nan
115409,0.49968257546,1726670442.277818,0.00078783824574,1726670442.277818,nan,nan
115410,0.49968868494,1726670442.9471085,0.00078784162179,1726670442.9471085,-3.066663e-05,1726670443.2708542
115411,0.49968978763,1726670443.6163898,0.00078784680227,1726670443.6163898,nan,nan
115412,0.49969217181,1726670444.2856698,0.00078784872312,1726670444.2856698,nan,nan
115413,0.49969190359,1726670444.9549477,0.00078784767538,1726670444.9549477,nan,nan
115414,0.49969136715,1726670445.6242409,0.00078785192454,1726670445.6242409,nan,nan
115415,0.49968892336,1726670446.2935276,0.00078784488142,1726670446.2935276,nan,nan
115416,0.49968871474,1726670446.9628174,0.00078784365905,1726670446.9628174,nan,nan
115417,0.49969154596,1726670447.6320877,0.00078784750076,1726670447.6320877,-3.066583e-05,1726670448.0821517
115418,0.49968373775,1726670448.3013651,0.00078783609206,1726670448.3013651,nan,nan
115419,0.49968603253,1726670448.9706228,0.00078783306526,1726670448.9706228,nan,nan
115420,0.49968633056,1726670449.6399193,0.00078783469507,1726670449.6399193,nan,nan
115421,0.49968442321,1726670450.309187,0.00078782392666,1726670450.309187,nan,nan
115422,0.49968883395,1726670450.9784677,0.00078783207573,1726670450.9784677,nan,nan
115423,0.499691993,1726670451.647745,0.00078784750076,1726670451.647745,nan,nan
115424,0.49968788028,1726670452.317031,0.00078784319339,1726670452.317031,-3.066019e-05,1726670452.8822258
115425,0.49969083071,1726670452.9863102,0.00078784389189,1726670452.9863102,nan,nan
115426,0.49968612194,1726670453.6555884,0.00078784651123,1726670453.6555884,nan,nan
115427,0.49969026446,1726670454.3248715,0.00078784395009,1726670454.3248715,nan,nan
115428,0.49969106913,1726670454.9941504,0.00078784528887,1726670454.9941504,nan,nan
115429,0.4996932745,1726670455.6634245,0.00078785029473,1726670455.6634245,nan,nan
115430,0.4996907413,1726670456.3327115,0.00078784179641,1726670456.3327115,nan,nan
115431,0.49969604611,1726670457.0019853,0.0007878477918,1726670457.0019853,nan,nan
115432,0.49968957901,1726670457.6712675,0.00078784453217,1726670457.6712675,-3.066673e-05,1726670457.6822536
115433,0.49968868494,1726670458.3405375,0.00078784977086,1726670458.3405375,nan,nan
115434,0.49969175458,1726670459.009833,0.00078785017831,1726670459.009833,nan,nan
115435,0.49969264865,1726670459.6791067,0.00078784878133,1726670459.6791067,nan,nan
115436,0.49969035387,1726670460.3483977,0.00078785227379,1726670460.3483977,nan,nan
115437,0.49968823791,1726670461.0176744,0.0007878363831,1726670461.0176744,nan,nan
115438,0.49969246984,1726670461.6869528,0.00078784365905,1726670461.6869528,nan,nan
115439,0.49969089031,1726670462.3562431,0.00078785180813,1726670462.3562431,-3.066453e-05,1726670462.483566
115440,0.49969789386,1726670463.0255284,0.00078785349615,1726670463.0255284,nan,nan
115441,0.49969688058,1726670463.6948068,0.00078785937512,1726670463.6948068,nan,nan
115442,0.49969676137,1726670464.3640807,0.00078786729136,1726670464.3640807,nan,nan
115443,0.49969300628,1726670465.0333688,0.00078785431106,1726670465.0333688,nan,nan
115444,0.49968856573,1726670465.7026343,0.00078784499783,1726670465.7026343,nan,nan
115445,0.49968701601,1726670466.3719134,0.00078784849029,1726670466.3719134,nan,nan
115446,0.49969649315,1726670467.0412054,0.00078785268124,1726670467.0412054,-3.067031e-05,1726670467.293925
115447,0.49969011545,1726670467.710504,0.00078785174992,1726670467.710504,nan,nan
115448,0.49968725443,1726670468.3797798,0.00078784557991,1726670468.3797798,nan,nan
115449,0.49969154596,1726670469.0490575,0.00078784790821,1726670469.0490575,nan,nan
115450,0.49968877435,1726670469.7183375,0.00078784732614,1726670469.7183375,nan,nan
115451,0.49968782067,1726670470.3876245,0.00078784301877,1726670470.3876245,nan,nan
115452,0.4996855557,1726670471.0569146,0.00078784138896,1726670471.0569146,nan,nan
115453,0.49968346953,1726670471.726192,0.00078783766367,1726670471.726192,-3.066658e-05,1726670472.0940776
115454,0.49969062209,1726670472.3954735,0.00078784709331,1726670472.3954735,nan,nan
115455,0.49969512224,1726670473.064761,0.00078785279766,1726670473.064761,nan,nan
115456,0.49970301986,1726670473.734037,0.00078786030645,1726670473.734037,nan,nan
115457,0.49969884753,1726670474.4033165,0.00078786123777,1726670474.4033165,nan,nan
115458,0.49969810247,1726670475.072597,0.00078786001541,1726670475.072597,nan,nan
115459,0.49970206618,1726670475.7418733,0.00078787660459,1726670475.7418733,nan,nan
115460,0.49970021844,1726670476.4111497,0.00078785774531,1726670476.4111497,-3.066784e-05,1726670476.9041307
115461,0.49968904257,1726670477.0804288,0.00078785198275,1726670477.0804288,nan,nan
115462,0.49968659878,1726670477.7497075,0.00078784802463,1726670477.7497075,nan,nan
115463,0.49968823791,1726670478.418976,0.00078784622019,1726670478.418976,nan,nan
115464,0.49969226122,1726670479.0882537,0.00078784994548,1726670479.0882537,nan,nan
115465,0.49968516827,1726670479.7575426,0.00078784493962,1726670479.7575426,nan,nan
115466,0.49968877435,1726670480.426824,0.00078784429934,1726670480.426824,nan,nan
115467,0.49968951941,1726670481.096102,0.00078784622019,1726670481.096102,-3.066947e-05,1726670481.718421
115468,0.49968868494,1726670481.7653794,0.00078784639481,1726670481.7653794,nan,nan
115469,0.49968454242,1726670482.4346771,0.00078783597564,1726670482.4346771,nan,nan
115470,0.49968352914,1726670483.1039605,0.00078784138896,1726670483.1039605,nan,nan
115471,0.4996830523,1726670483.773252,0.00078783446224,1726670483.773252,nan,nan
115472,0.49968364835,1726670484.4425414,0.00078783737263,1726670484.4425414,nan,nan
115473,0.49968338013,1726670485.1118362,0.00078783230856,1726670485.1118362,nan,nan
115474,0.49968448281,1726670485.7811217,0.00078784395009,1726670485.7811217,nan,nan
115475,0.49968203902,1726670486.4503956,0.00078783876961,1726670486.4503956,-3.067322e-05,1726670486.5185761
115476,0.49968251586,1726670487.119673,0.00078783289064,1726670487.119673,nan,nan
115477,0.49968296289,1726670487.78894,0.00078784214566,1726670487.78894,nan,nan
115478,0.49968296289,1726670488.4582067,0.00078783999197,1726670488.4582067,nan,nan
115479,0.49967759848,1726670489.127469,0.00078782631317,1726670489.127469,nan,nan
115480,0.49968257546,1726670489.796745,0.00078783236677,1726670489.796745,nan,nan
115481,0.49968269467,1726670490.4660423,0.00078783277422,1726670490.4660423,nan,nan
115482,0.49968630075,1726670491.1353257,0.00078784092329,1726670491.1353257,-3.067353e-05,1726670491.3285222
115483,0.49968677759,1726670491.8046122,0.00078784109792,1726670491.8046122,nan,nan
115484,0.49968856573,1726670492.4738777,0.00078784162179,1726670492.4738777,nan,nan
115485,0.49968537688,1726670493.1431696,0.00078783801291,1726670493.1431696,nan,nan
115486,0.49968904257,1726670493.8124542,0.00078784261132,1726670493.8124542,nan,nan
115487,0.49969175458,1726670494.48174,0.00078784045763,1726670494.48174,nan,nan
115488,0.49968543649,1726670495.1510067,0.00078784167999,1726670495.1510067,nan,nan
115489,0.49968796968,1726670495.8202882,0.00078784354264,1726670495.8202882,-3.067083e-05,1726670496.1287177
115490,0.49970000982,1726670496.4895606,0.00078786106315,1726670496.4895606,nan,nan
115491,0.49970042706,1726670497.1588395,0.00078785553342,1726670497.1588395,nan,nan
115492,0.49969872832,1726670497.828126,0.00078785326332,1726670497.828126,nan,nan
115493,0.49970313907,1726670498.497412,0.00078785634832,1726670498.497412,nan,nan
115494,0.49969914556,1726670499.166686,0.00078786350787,1726670499.166686,nan,nan
115495,0.49969649315,1726670499.8359663,0.00078785949154,1726670499.8359663,nan,nan
