index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185284,0.4996856153,1726716843.2815924,0.00078783812933,1726716843.2815924,nan,nan
185285,0.49968603253,1726716843.9508507,0.00078784121433,1726716843.9508507,nan,nan
185286,0.49968084693,1726716844.6201203,0.00078784103971,1726716844.6201203,-3.069482e-05,1726716844.915822
185287,0.49968016148,1726716845.2893848,0.00078783067875,1726716845.2893848,nan,nan
185288,0.49968242645,1726716845.9586563,0.00078784051584,1726716845.9586563,nan,nan
185289,0.49967908859,1726716846.627936,0.00078783597564,1726716846.627936,nan,nan
185290,0.49968490005,1726716847.29721,0.00078783655772,1726716847.29721,nan,nan
185291,0.49968481064,1726716847.9664655,0.00078785303049,1726716847.9664655,nan,nan
185292,0.49968788028,1726716848.6357193,0.00078785215737,1726716848.6357193,nan,nan
185293,0.49968370795,1726716849.3049803,0.00078784464858,1726716849.3049803,-3.069946e-05,1726716849.7262485
185294,0.49968582392,1726716849.974234,0.0007878501201,1726716849.974234,nan,nan
185295,0.49968135357,1726716850.6434965,0.00078784197103,1726716850.6434965,nan,nan
185296,0.4996829927,1726716851.312762,0.00078783952631,1726716851.312762,nan,nan
185297,0.49967896938,1726716851.9820402,0.00078783842037,1726716851.9820402,nan,nan
185298,0.49967750907,1726716852.651297,0.00078783446224,1726716852.651297,nan,nan
185299,0.49968624115,1726716853.3205502,0.00078782963101,1726716853.3205502,nan,nan
185300,0.49968332052,1726716853.9898112,0.00078784389189,1726716853.9898112,-3.069703e-05,1726716854.5362556
185301,0.49968215823,1726716854.6590834,0.00078784237849,1726716854.6590834,nan,nan
185302,0.49968111515,1726716855.3283572,0.00078783632489,1726716855.3283572,nan,nan
185303,0.49967876077,1726716855.9976304,0.00078783597564,1726716855.9976304,nan,nan
185304,0.49968442321,1726716856.6669,0.00078783894423,1726716856.6669,nan,nan
185305,0.49969094992,1726716857.3361797,0.00078785122605,1726716857.3361797,nan,nan
185306,0.49969619513,1726716858.0054474,0.00078786665108,1726716858.0054474,nan,nan
185307,0.49968585372,1726716858.6747088,0.00078785908408,1726716858.6747088,nan,nan
185308,0.49968412519,1726716859.343976,0.00078784138896,1726716859.343976,-3.069789e-05,1726716859.3463612
185309,0.49968671799,1726716860.013244,0.00078784982907,1726716860.013244,nan,nan
185310,0.49968773127,1726716860.6825178,0.00078784843208,1726716860.6825178,nan,nan
185311,0.499681741,1726716861.351776,0.00078784441575,1726716861.351776,nan,nan
185312,0.49968257546,1726716862.0210428,0.00078784284415,1726716862.0210428,nan,nan
185313,0.49967929721,1726716862.6903052,0.00078784360085,1726716862.6903052,nan,nan
185314,0.49968767166,1726716863.3595822,0.0007878462784,1726716863.3595822,nan,nan
185315,0.49969047308,1726716864.0288749,0.00078785500955,1726716864.0288749,-3.069438e-05,1726716864.1488268
185316,0.49968343973,1726716864.6981328,0.00078785303049,1726716864.6981328,nan,nan
185317,0.49967798591,1726716865.36739,0.00078783417121,1726716865.36739,nan,nan
185318,0.49968278408,1726716866.036666,0.00078784243669,1726716866.036666,nan,nan
185319,0.49968194962,1726716866.7059271,0.00078784581274,1726716866.7059271,nan,nan
185320,0.49968269467,1726716867.3751926,0.00078784406651,1726716867.3751926,nan,nan
185321,0.49968644977,1726716868.0444505,0.00078784971265,1726716868.0444505,nan,nan
185322,0.49968066812,1726716868.7137196,0.00078784622019,1726716868.7137196,-3.069976e-05,1726716868.9494162
185323,0.49968099594,1726716869.382986,0.00078784365905,1726716869.382986,nan,nan
185324,0.49968251586,1726716870.052241,0.00078783516074,1726716870.052241,nan,nan
185325,0.49967956543,1726716870.7215075,0.00078784266952,1726716870.7215075,nan,nan
185326,0.49968031049,1726716871.3907728,0.00078784179641,1726716871.3907728,nan,nan
185327,0.4996894598,1726716872.0600615,0.00078785291407,1726716872.0600615,nan,nan
185328,0.49968609214,1726716872.7293177,0.00078784493962,1726716872.7293177,nan,nan
185329,0.499686867,1726716873.3985653,0.000787852332,1726716873.3985653,-3.069974e-05,1726716873.7595649
185330,0.49968677759,1726716874.0678167,0.0007878530887,1726716874.0678167,nan,nan
185331,0.49968543649,1726716874.7370675,0.0007878523902,1726716874.7370675,nan,nan
185332,0.49968725443,1726716875.4063206,0.00078785326332,1726716875.4063206,nan,nan
185333,0.49968734384,1726716876.0755868,0.0007878470351,1726716876.0755868,nan,nan
185334,0.49968168139,1726716876.7448514,0.00078784563811,1726716876.7448514,nan,nan
185335,0.49968111515,1726716877.4141319,0.00078783853678,1726716877.4141319,nan,nan
185336,0.49967893958,1726716878.0834076,0.00078783661593,1726716878.0834076,-3.069926e-05,1726716878.5602558
185337,0.4996792078,1726716878.7526808,0.00078783981735,1726716878.7526808,nan,nan
185338,0.49968200922,1726716879.4219544,0.00078783603385,1726716879.4219544,nan,nan
185339,0.49967998266,1726716880.0912368,0.00078783708159,1726716880.0912368,nan,nan
185340,0.49967998266,1726716880.7605097,0.00078784005018,1726716880.7605097,nan,nan
185341,0.4996778667,1726716881.4297953,0.00078783958452,1726716881.4297953,nan,nan
185342,0.49967962503,1726716882.0990539,0.0007878348697,1726716882.0990539,nan,nan
185343,0.49968189001,1726716882.768333,0.00078783661593,1726716882.768333,-3.069725e-05,1726716883.3708596
185344,0.49968373775,1726716883.4375973,0.00078784255311,1726716883.4375973,nan,nan
185345,0.49967944622,1726716884.106861,0.00078784336802,1726716884.106861,nan,nan
185346,0.49967750907,1726716884.7761168,0.00078783312347,1726716884.7761168,nan,nan
185347,0.49968495965,1726716885.4453902,0.0007878417382,1726716885.4453902,nan,nan
185348,0.49968114495,1726716886.1146557,0.00078783987556,1726716886.1146557,nan,nan
185349,0.49968734384,1726716886.7839513,0.00078785221558,1726716886.7839513,nan,nan
185350,0.49968835711,1726716887.4532247,0.00078785244841,1726716887.4532247,nan,nan
185351,0.49968141317,1726716888.1224878,0.00078784360085,1726716888.1224878,-3.069644e-05,1726716888.1816778
185352,0.4996843338,1726716888.791739,0.00078783294884,1726716888.791739,nan,nan
185353,0.49968203902,1726716889.461008,0.00078783975914,1726716889.461008,nan,nan
185354,0.49968311191,1726716890.130273,0.00078784290235,1726716890.130273,nan,nan
185355,0.4996882081,1726716890.7995317,0.00078784202924,1726716890.7995317,nan,nan
185356,0.49968448281,1726716891.4687972,0.00078784459038,1726716891.4687972,nan,nan
185357,0.49968215823,1726716892.1380625,0.00078784069046,1726716892.1380625,nan,nan
185358,0.4996830523,1726716892.8073297,0.00078783725621,1726716892.8073297,-3.069099e-05,1726716892.982112
185359,0.49968677759,1726716893.4765813,0.00078783492791,1726716893.4765813,nan,nan
185360,0.49967834353,1726716894.1458535,0.00078782933997,1726716894.1458535,nan,nan
185361,0.49967950583,1726716894.8151274,0.00078783702338,1726716894.8151274,nan,nan
185362,0.49967566133,1726716895.4843915,0.00078783207573,1726716895.4843915,nan,nan
185363,0.49967893958,1726716896.153649,0.00078783155186,1726716896.153649,nan,nan
185364,0.49967849255,1726716896.8229067,0.00078783318168,1726716896.8229067,nan,nan
185365,0.49967676401,1726716897.4921677,0.00078782968922,1726716897.4921677,-3.068913e-05,1726716897.7819686
185366,0.49968126416,1726716898.161431,0.00078782526543,1726716898.161431,nan,nan
185367,0.49967470765,1726716898.8307037,0.00078782154014,1726716898.8307037,nan,nan
185368,0.49967396259,1726716899.499977,0.00078782293713,1726716899.499977,nan,nan
185369,0.49967491627,1726716900.169249,0.00078782165656,1726716900.169249,nan,nan
185370,0.49967586994,1726716900.8385153,0.00078782811761,1726716900.8385153,nan,nan
185371,0.49967554212,1726716901.5077703,0.00078781694174,1726716901.5077703,nan,nan
185372,0.4996728301,1726716902.1770418,0.0007878235192,1726716902.1770418,-3.069171e-05,1726716902.5826688
185373,0.49967676401,1726716902.8463185,0.00078782689525,1726716902.8463185,nan,nan
185374,0.4996805191,1726716903.5155773,0.00078783201752,1726716903.5155773,nan,nan
185375,0.49967873096,1726716904.1848369,0.00078782922355,1726716904.1848369,nan,nan
185376,0.49968454242,1726716904.8540905,0.0007878325996,1726716904.8540905,nan,nan
185377,0.49967908859,1726716905.5233748,0.00078783667414,1726716905.5233748,nan,nan
185378,0.49967861176,1726716906.1926274,0.00078783492791,1726716906.1926274,nan,nan
185379,0.49967935681,1726716906.8618858,0.00078783434583,1726716906.8618858,-3.069057e-05,1726716907.3925545
185380,0.49967935681,1726716907.5311499,0.00078783131903,1726716907.5311499,nan,nan
185381,0.49967780709,1726716908.200425,0.00078783778008,1726716908.200425,nan,nan
185382,0.49968263507,1726716908.8696833,0.00078783556819,1726716908.8696833,nan,nan
185383,0.49968200922,1726716909.538963,0.0007878394099,1726716909.538963,nan,nan
185384,0.49968373775,1726716910.208229,0.00078784086509,1726716910.208229,nan,nan
185385,0.49968513846,1726716910.8774905,0.00078784720972,1726716910.8774905,nan,nan
185386,0.49967807531,1726716911.5467682,0.00078783690697,1726716911.5467682,-3.069191e-05,1726716912.1940825
185387,0.49967935681,1726716912.2160454,0.00078783801291,1726716912.2160454,nan,nan
185388,0.49967765808,1726716912.8853126,0.00078782875789,1726716912.8853126,nan,nan
185389,0.4996842742,1726716913.5545845,0.00078783952631,1726716913.5545845,nan,nan
185390,0.49968534708,1726716914.2238462,0.00078784144716,1726716914.2238462,nan,nan
185391,0.49968257546,1726716914.8931162,0.0007878394681,1726716914.8931162,nan,nan
185392,0.49968370795,1726716915.5623796,0.00078784220386,1726716915.5623796,nan,nan
185393,0.49967446923,1726716916.23166,0.0007878387114,1726716916.23166,nan,nan
185394,0.49967369437,1726716916.900943,0.00078782468336,1726716916.900943,-3.069038e-05,1726716916.994336
185395,0.4996792376,1726716917.5702128,0.00078784150537,1726716917.5702128,nan,nan
185396,0.49967697263,1726716918.2394893,0.00078783731442,1726716918.2394893,nan,nan
185397,0.49967554212,1726716918.9087627,0.00078784045763,1726716918.9087627,nan,nan
185398,0.49966913462,1726716919.578029,0.00078783533536,1726716919.578029,nan,nan
185399,0.49966859818,1726716920.2472947,0.00078782992205,1726716920.2472947,nan,nan
185400,0.4996765554,1726716920.9165561,0.0007878333563,1726716920.9165561,nan,nan
185401,0.49968066812,1726716921.5858207,0.0007878417382,1726716921.5858207,-3.069599e-05,1726716921.805583
185402,0.4996818006,1726716922.2550962,0.00078784005018,1726716922.2550962,nan,nan
185403,0.49968808889,1726716922.9243789,0.00078784307698,1726716922.9243789,nan,nan
185404,0.49968135357,1726716923.5936494,0.00078783853678,1726716923.5936494,nan,nan
185405,0.49968680739,1726716924.2629073,0.00078784482321,1726716924.2629073,nan,nan
185406,0.49968698621,1726716924.9321716,0.00078784604557,1726716924.9321716,nan,nan
185407,0.49968406558,1726716925.6014354,0.00078784313519,1726716925.6014354,nan,nan
185408,0.49968153238,1726716926.2706985,0.00078784534708,1726716926.2706985,-3.069775e-05,1726716926.6159196
185409,0.49968066812,1726716926.939969,0.00078783917706,1726716926.939969,nan,nan
185410,0.49967944622,1726716927.609239,0.00078783836216,1726716927.609239,nan,nan
185411,0.4996818006,1726716928.278513,0.00078783824574,1726716928.278513,nan,nan
185412,0.49967759848,1726716928.9477704,0.00078783434583,1726716928.9477704,nan,nan
185413,0.49967896938,1726716929.6170313,0.00078783207573,1726716929.6170313,nan,nan
185414,0.49968037009,1726716930.2862926,0.00078783277422,1726716930.2862926,nan,nan
185415,0.49968016148,1726716930.9555676,0.00078783271601,1726716930.9555676,-3.069836e-05,1726716931.4167538
185416,0.49967396259,1726716931.6248338,0.00078783126082,1726716931.6248338,nan,nan
185417,0.4996779263,1726716932.294091,0.0007878325996,1726716932.294091,nan,nan
185418,0.49967589974,1726716932.963349,0.00078783079516,1726716932.963349,nan,nan
185419,0.49967798591,1726716933.6326132,0.00078783376375,1726716933.6326132,nan,nan
185420,0.49968078732,1726716934.301872,0.00078783149365,1726716934.301872,nan,nan
185421,0.49967738986,1726716934.9711254,0.00078783504432,1726716934.9711254,nan,nan
185422,0.49967566133,1726716935.640398,0.00078782526543,1726716935.640398,-3.070075e-05,1726716936.2270653
185423,0.49968275428,1726716936.3096569,0.00078783271601,1726716936.3096569,nan,nan
185424,0.49969053268,1726716936.9789348,0.00078784383368,1726716936.9789348,nan,nan
185425,0.49967873096,1726716937.6481986,0.00078784563811,1726716937.6481986,nan,nan
185426,0.49968183041,1726716938.3174684,0.00078783754725,1726716938.3174684,nan,nan
185427,0.4996829927,1726716938.9867313,0.00078783975914,1726716938.9867313,nan,nan
185428,0.49968126416,1726716939.656001,0.00078783725621,1726716939.656001,nan,nan
185429,0.49967846274,1726716940.3252597,0.00078782677883,1726716940.3252597,nan,nan
185430,0.49967944622,1726716940.994512,0.00078783306526,1726716940.994512,-3.069728e-05,1726716941.027984
185431,0.49967941642,1726716941.6637673,0.00078783213394,1726716941.6637673,nan,nan
185432,0.49968373775,1726716942.3330293,0.00078783294884,1726716942.3330293,nan,nan
185433,0.49968537688,1726716943.0022888,0.00078784278594,1726716943.0022888,nan,nan
185434,0.49968317151,1726716943.6715596,0.00078783521894,1726716943.6715596,nan,nan
185435,0.49968209863,1726716944.340812,0.00078783329809,1726716944.340812,nan,nan
185436,0.49967971444,1726716945.0100837,0.0007878394681,1726716945.0100837,nan,nan
185437,0.49968296289,1726716945.679357,0.00078783667414,1726716945.679357,-3.069529e-05,1726716945.8285213
185438,0.49968203902,1726716946.3486345,0.00078783481149,1726716946.3486345,nan,nan
185439,0.49968728423,1726716947.017887,0.00078784622019,1726716947.017887,nan,nan
185440,0.4996842742,1726716947.6871524,0.00078783888603,1726716947.6871524,nan,nan
185441,0.49968263507,1726716948.3564143,0.00078784016659,1726716948.3564143,nan,nan
185442,0.49968406558,1726716949.0256805,0.00078783952631,1726716949.0256805,nan,nan
185443,0.49968087673,1726716949.6949537,0.00078783702338,1726716949.6949537,nan,nan
185444,0.49967616796,1726716950.3642223,0.00078782375203,1726716950.3642223,-3.069269e-05,1726716950.638669
185445,0.49967506528,1726716951.033495,0.00078782899072,1726716951.033495,nan,nan
185446,0.49967819452,1726716951.7027612,0.00078782765195,1726716951.7027612,nan,nan
185447,0.49967542291,1726716952.3720403,0.00078781932825,1726716952.3720403,nan,nan
185448,0.49967566133,1726716953.0413039,0.00078782922355,1726716953.0413039,nan,nan
185449,0.49967327714,1726716953.7105799,0.00078782619676,1726716953.7105799,nan,nan
185450,0.49967730045,1726716954.3798475,0.00078782491619,1726716954.3798475,nan,nan
185451,0.49967777729,1726716955.0491085,0.00078783056233,1726716955.0491085,-3.06915e-05,1726716955.4393485
185452,0.49967437983,1726716955.71838,0.000787826546,1726716955.71838,nan,nan
185453,0.49967083335,1726716956.38766,0.00078782247147,1726716956.38766,nan,nan
185454,0.49967861176,1726716957.056922,0.00078782963101,1726716957.056922,nan,nan
185455,0.49968072772,1726716957.7261765,0.00078783475328,1726716957.7261765,nan,nan
185456,0.49967417121,1726716958.395448,0.00078782381024,1726716958.395448,nan,nan
185457,0.49967506528,1726716959.0647159,0.0007878235192,1726716959.0647159,nan,nan
185458,0.49967649579,1726716959.73399,0.00078783772187,1726716959.73399,-3.068952e-05,1726716960.2393239
185459,0.49967893958,1726716960.403256,0.00078782625496,1726716960.403256,nan,nan
185460,0.49968448281,1726716961.0725212,0.00078784144716,1726716961.0725212,nan,nan
185461,0.49968203902,1726716961.7417982,0.00078783929348,1726716961.7417982,nan,nan
185462,0.49967846274,1726716962.4110625,0.00078783306526,1726716962.4110625,nan,nan
185463,0.49967834353,1726716963.080331,0.00078782910714,1726716963.080331,nan,nan
185464,0.49968126416,1726716963.74959,0.00078783580102,1726716963.74959,nan,nan
185465,0.49967882037,1726716964.4188557,0.00078783021308,1726716964.4188557,-3.069046e-05,1726716965.0399785
185466,0.49967765808,1726716965.0881314,0.00078782811761,1726716965.0881314,nan,nan
185467,0.49967753887,1726716965.757396,0.00078783003846,1726716965.757396,nan,nan
185468,0.49967676401,1726716966.4266615,0.00078783038771,1726716966.4266615,nan,nan
185469,0.49967607856,1726716967.0959294,0.00078782933997,1726716967.0959294,nan,nan
185470,0.49967750907,1726716967.7652009,0.00078783166828,1726716967.7652009,nan,nan
185471,0.49968039989,1726716968.4344797,0.00078783597564,1726716968.4344797,nan,nan
185472,0.49967643619,1726716969.1037457,0.00078782998025,1726716969.1037457,nan,nan
185473,0.49967798591,1726716969.7730188,0.00078782561468,1726716969.7730188,-3.069268e-05,1726716969.8403516
185474,0.49967807531,1726716970.4422922,0.00078783137724,1726716970.4422922,nan,nan
185475,0.49967548251,1726716971.1115606,0.00078782637138,1726716971.1115606,nan,nan
185476,0.4996739924,1726716971.7808273,0.00078781472985,1726716971.7808273,nan,nan
185477,0.4996753931,1726716972.450105,0.00078782258788,1726716972.450105,nan,nan
185478,0.49967724085,1726716973.1193955,0.00078782159835,1726716973.1193955,nan,nan
185479,0.4996869266,1726716973.7886548,0.00078783521894,1726716973.7886548,nan,nan
185480,0.49968078732,1726716974.457917,0.00078783178469,1726716974.457917,-3.06945e-05,1726716974.640688
185481,0.49968278408,1726716975.127194,0.00078783661593,1726716975.127194,nan,nan
