index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30315,0.49969789386,1726614040.7506511,0.00078787206439,1726614040.0813668,-3.065814e-05,1726614040.2120538
30316,0.49970036745,1726614041.4199452,0.00078785786172,1726614040.7506511,nan,nan
30317,0.49969872832,1726614042.089224,0.00078785797814,1726614041.4199452,nan,nan
30318,0.49970385432,1726614042.7585058,0.00078786385711,1726614042.089224,nan,nan
30319,0.49969604611,1726614043.4277983,0.00078785826918,1726614042.7585058,nan,nan
30320,0.49969246984,1726614044.0970936,0.00078785564983,1726614043.4277983,nan,nan
30321,0.49969395995,1726614044.7663696,0.00078785402002,1726614044.0970936,nan,nan
30322,0.49969756603,1726614045.4356592,0.00078785110964,1726614044.7663696,-3.065694e-05,1726614045.0124037
30323,0.49969598651,1726614046.1049473,0.00078785407823,1726614045.4356592,nan,nan
30324,0.49970000982,1726614046.7742279,0.00078785966616,1726614046.1049473,nan,nan
30325,0.49969533086,1726614047.443509,0.00078785896767,1726614046.7742279,nan,nan
30326,0.4996958077,1726614048.1128025,0.00078785954975,1726614047.443509,nan,nan
30327,0.49969395995,1726614048.782076,0.00078785751248,1726614048.1128025,nan,nan
30328,0.49969539046,1726614049.4513624,0.00078785209917,1726614048.782076,nan,nan
30329,0.49969443679,1726614050.1206663,0.00078785954975,1726614049.4513624,-3.065718e-05,1726614049.812606
30330,0.49968701601,1726614050.7899346,0.00078785419464,1726614050.1206663,nan,nan
30331,0.49969428778,1726614051.4592094,0.00078784167999,1726614050.7899346,nan,nan
30332,0.49969360232,1726614052.128487,0.0007878516335,1726614051.4592094,nan,nan
30333,0.49969306588,1726614052.7977667,0.00078785198275,1726614052.128487,nan,nan
30334,0.49969905615,1726614053.4670544,0.00078784918878,1726614052.7977667,nan,nan
30335,0.49969676137,1726614054.1363273,0.0007878546603,1726614053.4670544,nan,nan
30336,0.49969771504,1726614054.805611,0.00078785076039,1726614054.1363273,-3.065877e-05,1726614054.6128898
30337,0.49969407916,1726614055.4749072,0.00078785838559,1726614054.805611,nan,nan
30338,0.49969041348,1726614056.1441886,0.00078785349615,1726614055.4749072,nan,nan
30339,0.49969470501,1726614056.813477,0.00078784575453,1726614056.1441886,nan,nan
30340,0.49969026446,1726614057.4827726,0.00078785634832,1726614056.813477,nan,nan
30341,0.49969628453,1726614058.1520615,0.00078785332153,1726614057.4827726,nan,nan
30342,0.49969926476,1726614058.8213484,0.00078785582446,1726614058.1520615,nan,nan
30343,0.499694556,1726614059.490645,0.0007878539036,1726614058.8213484,-3.065761e-05,1726614059.4230385
30344,0.49969524145,1726614060.1599298,0.00078785489313,1726614059.490645,nan,nan
30345,0.4996946156,1726614060.8292162,0.00078785727965,1726614060.1599298,nan,nan
30346,0.4996971488,1726614061.4984934,0.00078785512596,1726614060.8292162,nan,nan
30347,0.49970057607,1726614062.167788,0.00078786310041,1726614061.4984934,nan,nan
30348,0.4996984005,1726614062.8370745,0.00078785454389,1726614062.167788,nan,nan
30349,0.49969312549,1726614063.5063643,0.00078785413643,1726614062.8370745,nan,nan
30350,0.49969413877,1726614064.1756558,0.00078785582446,1726614063.5063643,nan,nan
30351,0.49969741702,1726614064.844936,0.0007878531469,1726614064.1756558,-3.065557e-05,1726614064.2333498
30352,0.49969041348,1726614065.514216,0.000787852332,1726614064.844936,nan,nan
30353,0.49969252944,1726614066.183508,0.00078784557991,1726614065.514216,nan,nan
30354,0.49969935417,1726614066.8527858,0.00078785396181,1726614066.183508,nan,nan
30355,0.4997022748,1726614067.522059,0.00078786216909,1726614066.8527858,nan,nan
30356,0.49969744682,1726614068.191342,0.00078786863014,1726614067.522059,nan,nan
30357,0.49969798326,1726614068.860623,0.0007878599572,1726614068.191342,nan,nan
30358,0.49969607592,1726614069.5299106,0.00078786048107,1726614068.860623,-3.066178e-05,1726614069.0435588
30359,0.49969559908,1726614070.1991901,0.00078785966616,1726614069.5299106,nan,nan
30360,0.49969094992,1726614070.8684824,0.0007878622273,1726614070.1991901,nan,nan
30361,0.49969041348,1726614071.5377655,0.00078785454389,1726614070.8684824,nan,nan
30362,0.49969211221,1726614072.2070591,0.0007878508768,1726614071.5377655,nan,nan
30363,0.4996946454,1726614072.8763473,0.00078785413643,1726614072.2070591,nan,nan
30364,0.4996932745,1726614073.5456316,0.00078785931692,1726614072.8763473,nan,nan
30365,0.49969512224,1726614074.214913,0.00078786094673,1726614073.5456316,-3.066119e-05,1726614073.843957
30366,0.49968987703,1726614074.8842096,0.0007878644974,1726614074.214913,nan,nan
30367,0.49969011545,1726614075.5534866,0.00078785774531,1726614074.8842096,nan,nan
30368,0.4996970892,1726614076.2227693,0.00078785186633,1726614075.5534866,nan,nan
30369,0.49970111251,1726614076.8920567,0.00078786152881,1726614076.2227693,nan,nan
30370,0.49970239401,1726614077.5613449,0.00078787334496,1726614076.8920567,nan,nan
30371,0.49970138073,1726614078.2306285,0.00078787200619,1726614077.5613449,nan,nan
30372,0.49969825149,1726614078.8999214,0.00078787782695,1726614078.2306285,-3.06671e-05,1726614078.6545405
30373,0.49969509244,1726614079.5691864,0.00078787066741,1726614078.8999214,nan,nan
30374,0.49970191717,1726614080.2384768,0.00078786694212,1726614079.5691864,nan,nan
30375,0.49970126152,1726614080.907765,0.00078787049279,1726614080.2384768,nan,nan
30376,0.49969607592,1726614081.5770493,0.00078787340317,1726614080.907765,nan,nan
30377,0.49968978763,1726614082.246348,0.0007878614706,1726614081.5770493,nan,nan
30378,0.49969130754,1726614082.915655,0.00078785326332,1726614082.246348,nan,nan
30379,0.49968898296,1726614083.584947,0.00078785361256,1726614082.915655,-3.066472e-05,1726614083.4558735
30380,0.49969872832,1726614084.2542274,0.00078785477672,1726614083.584947,nan,nan
30381,0.49970054626,1726614084.9235091,0.000787862984,1726614084.2542274,nan,nan
30382,0.49969485402,1726614085.592797,0.000787862984,1726614084.9235091,nan,nan
30383,0.49969744682,1726614086.2620869,0.00078786414815,1726614085.592797,nan,nan
30384,0.49969750643,1726614086.9313726,0.00078785815276,1726614086.2620869,nan,nan
30385,0.49969285727,1726614087.6006594,0.00078786024824,1726614086.9313726,nan,nan
30386,0.49969381094,1726614088.26996,0.00078785972437,1726614087.6006594,-3.066307e-05,1726614088.2663388
30387,0.49969443679,1726614088.9392457,0.00078785611549,1726614088.26996,nan,nan
30388,0.49969980121,1726614089.608528,0.00078786048107,1726614088.9392457,nan,nan
30389,0.49969729781,1726614090.2778137,0.00078786100494,1726614089.608528,nan,nan
30390,0.49970027804,1726614090.9470942,0.00078786211088,1726614090.2778137,nan,nan
30391,0.49969387054,1726614091.6163847,0.00078786036465,1726614090.9470942,nan,nan
30392,0.49970301986,1726614092.285669,0.00078785803635,1726614091.6163847,nan,nan
30393,0.49970006943,1726614092.954947,0.00078786519589,1726614092.285669,nan,nan
30394,0.4997009635,1726614093.6242247,0.00078786193626,1726614092.954947,-3.066081e-05,1726614093.0665998
30395,0.49970078468,1726614094.293496,0.00078786117956,1726614093.6242247,nan,nan
30396,0.4997035563,1726614094.9627683,0.00078786932863,1726614094.293496,nan,nan
30397,0.49969911575,1726614095.6320484,0.00078786630183,1726614094.9627683,nan,nan
30398,0.49970194697,1726614096.301325,0.00078786467202,1726614095.6320484,nan,nan
30399,0.49970307946,1726614096.9706008,0.00078786286758,1726614096.301325,nan,nan
30400,0.49970391393,1726614097.639877,0.000787866069,1726614096.9706008,nan,nan
30401,0.49970266223,1726614098.3091452,0.00078786502127,1726614097.639877,-3.066028e-05,1726614097.8673925
30402,0.49969550967,1726614098.9784315,0.00078786961967,1726614098.3091452,nan,nan
30403,0.49969655275,1726614099.6477191,0.0007878645556,1726614098.9784315,nan,nan
30404,0.49969872832,1726614100.3170028,0.0007878576871,1726614099.6477191,nan,nan
30405,0.49969655275,1726614100.9862847,0.00078786152881,1726614100.3170028,nan,nan
30406,0.49969789386,1726614101.655566,0.00078786461381,1726614100.9862847,nan,nan
30407,0.49969646335,1726614102.3248506,0.00078786083031,1726614101.655566,nan,nan
30408,0.49969735742,1726614102.994129,0.00078786077211,1726614102.3248506,-3.065723e-05,1726614102.667883
30409,0.49970084429,1726614103.663414,0.00078786577797,1726614102.994129,nan,nan
30410,0.4996997416,1726614104.3326926,0.00078786973609,1726614103.663414,nan,nan
30411,0.4996984005,1726614105.0019763,0.00078786094673,1726614104.3326926,nan,nan
30412,0.49969863892,1726614105.6712596,0.00078785564983,1726614105.0019763,nan,nan
30413,0.49969804287,1726614106.3405454,0.0007878569304,1726614105.6712596,nan,nan
30414,0.49969598651,1726614107.0098379,0.00078785786172,1726614106.3405454,nan,nan
30415,0.49969920516,1726614107.6791198,0.00078785867663,1726614107.0098379,-3.066098e-05,1726614107.4782887
30416,0.49969401956,1726614108.3484018,0.00078785704682,1726614107.6791198,nan,nan
30417,0.49969750643,1726614109.0176919,0.0007878614706,1726614108.3484018,nan,nan
30418,0.49969649315,1726614109.686982,0.00078785337973,1726614109.0176919,nan,nan
30419,0.49969866872,1726614110.3562672,0.00078785407823,1726614109.686982,nan,nan
30420,0.49969893694,1726614111.0255427,0.00078785809455,1726614110.3562672,nan,nan
30421,0.49969884753,1726614111.6948216,0.00078786496306,1726614111.0255427,nan,nan
30422,0.4997009635,1726614112.364097,0.00078786048107,1726614111.6948216,-3.066204e-05,1726614112.278698
30423,0.49969989061,1726614113.03337,0.00078786426457,1726614112.364097,nan,nan
30424,0.49970194697,1726614113.7026443,0.00078786700033,1726614113.03337,nan,nan
30425,0.49970296025,1726614114.3719156,0.00078786473023,1726614113.7026443,nan,nan
30426,0.49970218539,1726614115.0411813,0.00078786845552,1726614114.3719156,nan,nan
30427,0.49970364571,1726614115.7104445,0.00078786927043,1726614115.0411813,nan,nan
30428,0.49970492721,1726614116.379715,0.00078786845552,1726614115.7104445,nan,nan
30429,0.49970683455,1726614117.0489817,0.00078786636004,1726614116.379715,nan,nan
30430,0.49970725179,1726614117.7182713,0.00078788708197,1726614117.0489817,-3.066004e-05,1726614117.0790198
30431,0.49970498681,1726614118.3875518,0.00078787404345,1726614117.7182713,nan,nan
30432,0.4997035563,1726614119.0568144,0.00078787596431,1726614118.3875518,nan,nan
30433,0.49970015883,1726614119.7260928,0.00078787904931,1726614119.0568144,nan,nan
30434,0.49970370531,1726614120.3953729,0.00078786618542,1726614119.7260928,nan,nan
30435,0.49970692396,1726614121.0646513,0.00078786443919,1726614120.3953729,nan,nan
30436,0.49969413877,1726614121.7339149,0.00078787584789,1726614121.0646513,nan,nan
30437,0.49970206618,1726614122.4031897,0.00078786275117,1726614121.7339149,-3.066374e-05,1726614121.8796406
30438,0.49968999624,1726614123.0724838,0.00078786473023,1726614122.4031897,nan,nan
30439,0.49970248342,1726614123.7417588,0.00078786088852,1726614123.0724838,nan,nan
30440,0.49970138073,1726614124.4110487,0.00078786554513,1726614123.7417588,nan,nan
30441,0.4997036159,1726614125.0803387,0.00078787055099,1726614124.4110487,nan,nan
30442,0.49970021844,1726614125.7496207,0.00078787480015,1726614125.0803387,nan,nan
30443,0.49969899654,1726614126.418899,0.0007878592005,1726614125.7496207,nan,nan
30444,0.49969530106,1726614127.088182,0.00078786513768,1726614126.418899,-3.066108e-05,1726614126.6797433
30445,0.49969634414,1726614127.7574716,0.00078786414815,1726614127.088182,nan,nan
30446,0.49969518185,1726614128.4267738,0.00078785815276,1726614127.7574716,nan,nan
30447,0.49969416857,1726614129.0960624,0.00078785425285,1726614128.4267738,nan,nan
30448,0.49969556928,1726614129.7653556,0.00078785559162,1726614129.0960624,nan,nan
30449,0.49968993664,1726614130.4346528,0.00078785559162,1726614129.7653556,nan,nan
30450,0.49969661236,1726614131.1039453,0.0007878386532,1726614130.4346528,nan,nan
30451,0.4996984601,1726614131.7732296,0.00078785425285,1726614131.1039453,-3.066645e-05,1726614131.4899206
30452,0.49969783425,1726614132.4425113,0.00078786053928,1726614131.7732296,nan,nan
30453,0.49970248342,1726614133.1117914,0.00078786286758,1726614132.4425113,nan,nan
30454,0.49971079826,1726614133.7810717,0.00078787561506,1726614133.1117914,nan,nan
30455,0.49970343709,1726614134.4503486,0.00078787759412,1726614133.7810717,nan,nan
30456,0.49970424175,1726614135.1196349,0.00078787916573,1726614134.4503486,nan,nan
30457,0.49970507622,1726614135.7889245,0.00078787247185,1726614135.1196349,nan,nan
30458,0.49970132113,1726614136.4582057,0.00078787381062,1726614135.7889245,-3.06751e-05,1726614136.2923405
30459,0.499699682,1726614137.1274788,0.00078787567327,1726614136.4582057,nan,nan
30460,0.49969980121,1726614137.7967443,0.0007878660108,1726614137.1274788,nan,nan
30461,0.49970179796,1726614138.4660187,0.00078785966616,1726614137.7967443,nan,nan
30462,0.49969995022,1726614139.1352892,0.00078786589438,1726614138.4660187,nan,nan
30463,0.49969959259,1726614139.8045807,0.00078786542872,1726614139.1352892,nan,nan
30464,0.49970433116,1726614140.4738696,0.0007878698525,1726614139.8045807,nan,nan
30465,0.49970281124,1726614141.1431541,0.00078787218081,1726614140.4738696,-3.068037e-05,1726614141.0923688
30466,0.49970620871,1726614141.8124328,0.00078786694212,1726614141.1431541,nan,nan
30467,0.49970313907,1726614142.4817162,0.00078787625534,1726614141.8124328,nan,nan
30468,0.49970602989,1726614143.1509862,0.00078787258826,1726614142.4817162,nan,nan
30469,0.49970909953,1726614143.820272,0.00078786583617,1726614143.1509862,nan,nan
30470,0.49970561266,1726614144.489548,0.00078787485836,1726614143.820272,nan,nan
30471,0.49970602989,1726614145.1588342,0.00078787829261,1726614144.489548,nan,nan
30472,0.4997035563,1726614145.828106,0.00078787154052,1726614145.1588342,nan,nan
30473,0.49970000982,1726614146.4973867,0.0007878644974,1726614145.828106,-3.068652e-05,1726614145.8926048
30474,0.49969989061,1726614147.1666632,0.00078786630183,1726614146.4973867,nan,nan
30475,0.49969696999,1726614147.8359523,0.0007878622273,1726614147.1666632,nan,nan
30476,0.49969136715,1726614148.5052419,0.00078785815276,1726614147.8359523,nan,nan
30477,0.49970424175,1726614149.1745276,0.000787855417,1726614148.5052419,nan,nan
30478,0.4996997416,1726614149.8438084,0.00078786246013,1726614149.1745276,nan,nan
30479,0.49969676137,1726614150.5130918,0.00078786094673,1726614149.8438084,nan,nan
30480,0.49969863892,1726614151.1823742,0.00078786048107,1726614150.5130918,-3.068896e-05,1726614150.6929245
30481,0.49969741702,1726614151.8516734,0.0007878592005,1726614151.1823742,nan,nan
30482,0.49970048666,1726614152.5209477,0.00078785570804,1726614151.8516734,nan,nan
30483,0.49969696999,1726614153.1902218,0.00078786263475,1726614152.5209477,nan,nan
30484,0.4997022748,1726614153.8594952,0.00078786013182,1726614153.1902218,nan,nan
30485,0.49969696999,1726614154.5287843,0.00078786094673,1726614153.8594952,nan,nan
30486,0.49970376492,1726614155.19806,0.00078786152881,1726614154.5287843,nan,nan
30487,0.49969831109,1726614155.8673398,0.00078786094673,1726614155.19806,-3.068425e-05,1726614155.5037434
30488,0.49969893694,1726614156.5366213,0.00078786286758,1726614155.8673398,nan,nan
30489,0.49969962239,1726614157.2059069,0.000787862984,1726614156.5366213,nan,nan
30490,0.49969857931,1726614157.8751872,0.00078786385711,1726614157.2059069,nan,nan
30491,0.49970164895,1726614158.5444615,0.00078786135418,1726614157.8751872,nan,nan
30492,0.49969866872,1726614159.2137375,0.00078786519589,1726614158.5444615,nan,nan
30493,0.49969661236,1726614159.883024,0.00078786280937,1726614159.2137375,nan,nan
30494,0.49970218539,1726614160.5522943,0.00078785943333,1726614159.883024,-3.068158e-05,1726614160.3042655
30495,0.49969872832,1726614161.2215848,0.00078786595259,1726614160.5522943,nan,nan
30496,0.49969947338,1726614161.8908648,0.00078785559162,1726614161.2215848,nan,nan
30497,0.49969899654,1726614162.5601544,0.00078785873484,1726614161.8908648,nan,nan
30498,0.49969559908,1726614163.229428,0.00078786152881,1726614162.5601544,nan,nan
30499,0.49969244003,1726614163.8986976,0.00078784860671,1726614163.229428,nan,nan
30500,0.49968892336,1726614164.5679839,0.00078785128426,1726614163.8986976,nan,nan
30501,0.49968725443,1726614165.2372773,0.00078784447396,1726614164.5679839,-3.067805e-05,1726614165.104645
30502,0.4996830523,1726614165.9065344,0.00078784167999,1726614165.2372773,nan,nan
30503,0.49968808889,1726614166.5758111,0.00078783277422,1726614165.9065344,nan,nan
30504,0.49969109893,1726614167.2450874,0.00078784814104,1726614166.5758111,nan,nan
30505,0.49968931079,1726614167.9143777,0.00078784686048,1726614167.2450874,nan,nan
30506,0.49969184399,1726614168.5836604,0.00078784750076,1726614167.9143777,nan,nan
30507,0.49969449639,1726614169.252956,0.00078785215737,1726614168.5836604,nan,nan
30508,0.49969223142,1726614169.9222467,0.00078785250662,1726614169.252956,-3.067762e-05,1726614169.9048777
30509,0.49969577789,1726614170.5915346,0.00078785454389,1726614169.9222467,nan,nan
30510,0.49969512224,1726614171.260826,0.00078785791993,1726614170.5915346,nan,nan
30511,0.4996906817,1726614171.9301152,0.00078785204096,1726614171.260826,nan,nan
30512,0.49969640374,1726614172.5994124,0.00078785460209,1726614171.9301152,nan,nan
30513,0.49969723821,1726614173.268688,0.00078785250662,1726614172.5994124,nan,nan
30514,0.49969810247,1726614173.9379604,0.00078786088852,1726614173.268688,nan,nan
30515,0.49969470501,1726614174.6072447,0.00078786379891,1726614173.9379604,nan,nan
30516,0.49969437718,1726614175.2765343,0.0007878614706,1726614174.6072447,-3.067828e-05,1726614174.716705
30517,0.49969387054,1726614175.945826,0.0007878546603,1726614175.2765343,nan,nan
30518,0.49969565868,1726614176.615096,0.00078785337973,1726614175.945826,nan,nan
