index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50311,0.49969246984,1726627429.5395927,0.00078783248318,1726627428.8703089,-3.070746e-05,1726627429.3674827
50312,0.49969169497,1726627430.2088585,0.00078784750076,1726627429.5395927,nan,nan
50313,0.4996933341,1726627430.878142,0.00078785070218,1726627430.2088585,nan,nan
50314,0.49968892336,1726627431.5474045,0.00078784610378,1726627430.878142,nan,nan
50315,0.49969005585,1726627432.216671,0.00078784755897,1726627431.5474045,nan,nan
50316,0.49968957901,1726627432.8859332,0.00078784616198,1726627432.216671,nan,nan
50317,0.49970170856,1726627433.5552175,0.00078783702338,1726627432.8859332,nan,nan
50318,0.49970376492,1726627434.224487,0.00078785914229,1726627433.5552175,-3.070847e-05,1726627434.1777198
50319,0.49970248342,1726627434.8937624,0.00078786612721,1726627434.224487,nan,nan
50320,0.49970546365,1726627435.563044,0.00078786507947,1726627434.8937624,nan,nan
50321,0.499704808,1726627436.2323213,0.00078786077211,1726627435.563044,nan,nan
50322,0.49970787764,1726627436.9015994,0.00078786414815,1726627436.2323213,nan,nan
50323,0.49970507622,1726627437.5708706,0.00078786129598,1726627436.9015994,nan,nan
50324,0.49970078468,1726627438.240152,0.00078786496306,1726627437.5708706,nan,nan
50325,0.49970534444,1726627438.909434,0.00078786059748,1726627438.240152,nan,nan
50326,0.49970382452,1726627439.5787175,0.00078785716323,1726627438.909434,-3.07103e-05,1726627438.9788399
50327,0.49970242381,1726627440.2479982,0.00078785861842,1726627439.5787175,nan,nan
50328,nan,nan,0.00078785896767,1726627440.2479982,nan,nan
50329,0.49970507622,1726627440.9172795,0.0007878637407,1726627440.9172795,nan,nan
50330,0.49970194697,1726627441.5865538,0.00078786251834,1726627441.5865538,nan,nan
50331,0.49970084429,1726627442.2558255,0.0007878539036,1726627442.2558255,nan,nan
50332,0.49970218539,1726627442.9251056,0.000787862984,1726627442.9251056,nan,nan
50333,0.49969634414,1726627443.5943823,0.0007878500619,1726627443.5943823,-3.071006e-05,1726627443.7889686
50334,0.49969750643,1726627444.263652,0.00078785588266,1726627444.263652,nan,nan
50335,0.49969911575,1726627444.932941,0.00078785838559,1726627444.932941,nan,nan
50336,0.49969217181,1726627445.602219,0.00078785122605,1726627445.602219,nan,nan
50337,0.49969947338,1726627446.271485,0.00078785343794,1726627446.271485,nan,nan
50338,0.49969932437,1726627446.940766,0.00078786106315,1726627446.940766,nan,nan
50339,0.499694556,1726627447.6100638,0.00078785954975,1726627447.6100638,nan,nan
50340,0.49969437718,1726627448.2793548,0.00078784557991,1726627448.2793548,-3.070937e-05,1726627448.590486
50341,0.49969649315,1726627448.9486353,0.00078785023652,1726627448.9486353,nan,nan
50342,0.49969062209,1726627449.6178956,0.00078784738434,1726627449.6178956,nan,nan
50343,0.49969175458,1726627450.287168,0.00078784121433,1726627450.287168,nan,nan
50344,0.49969437718,1726627450.956456,0.00078784581274,1726627450.956456,nan,nan
50345,0.49969443679,1726627451.625737,0.00078785227379,1726627451.625737,nan,nan
50346,0.49969667196,1726627452.2950242,0.00078784622019,1726627452.2950242,nan,nan
50347,0.49969530106,1726627452.964308,0.00078785093501,1726627452.964308,-3.070809e-05,1726627453.391505
50348,0.49969014525,1726627453.6335666,0.00078785134247,1726627453.6335666,nan,nan
50349,0.49969485402,1726627454.3028517,0.00078784738434,1726627454.3028517,nan,nan
50350,0.49969342351,1726627454.9721284,0.00078785099322,1726627454.9721284,nan,nan
50351,0.49968740344,1726627455.6414008,0.0007878424949,1726627455.6414008,nan,nan
50352,0.49969232082,1726627456.3106854,0.00078784563811,1726627456.3106854,nan,nan
50353,0.49969252944,1726627456.979961,0.00078785303049,1726627456.979961,nan,nan
50354,0.49969121814,1726627457.6492257,0.00078784447396,1726627457.6492257,-3.071049e-05,1726627458.2028592
50355,0.49968844652,1726627458.3185017,0.00078783975914,1726627458.3185017,nan,nan
50356,0.49968701601,1726627458.987781,0.00078783824574,1726627458.987781,nan,nan
50357,0.49968269467,1726627459.6570683,0.00078783725621,1726627459.6570683,nan,nan
50358,0.49969136715,1726627460.3263407,0.00078783894423,1726627460.3263407,nan,nan
50359,0.4996907413,1726627460.9956129,0.00078783958452,1726627460.9956129,nan,nan
50360,0.49969169497,1726627461.6648912,0.00078785209917,1726627461.6648912,nan,nan
50361,0.49969258904,1726627462.3341532,0.00078784639481,1726627462.3341532,nan,nan
50362,0.49968671799,1726627463.003427,0.00078784005018,1726627463.003427,-3.070864e-05,1726627463.0131807
50363,0.49968537688,1726627463.672696,0.00078782974742,1726627463.672696,nan,nan
50364,0.49968755245,1726627464.3419678,0.00078784028301,1726627464.3419678,nan,nan
50365,0.49968442321,1726627465.0112357,0.00078783597564,1726627465.0112357,nan,nan
50366,0.49968317151,1726627465.6804967,0.00078783603385,1726627465.6804967,nan,nan
50367,0.49968168139,1726627466.3497548,0.0007878371398,1726627466.3497548,nan,nan
50368,0.49967464805,1726627467.019027,0.00078783149365,1726627467.019027,nan,nan
50369,0.49968612194,1726627467.6883028,0.00078783824574,1726627467.6883028,-3.070794e-05,1726627467.8233466
50370,0.49969127774,1726627468.357584,0.00078783888603,1726627468.357584,nan,nan
50371,0.49968338013,1726627469.0268612,0.00078783760546,1726627469.0268612,nan,nan
50372,0.49969175458,1726627469.69612,0.00078784942161,1726627469.69612,nan,nan
50373,0.49968487024,1726627470.3653913,0.00078783923527,1726627470.3653913,nan,nan
50374,0.49968251586,1726627471.0346727,0.00078783679055,1726627471.0346727,nan,nan
50375,0.49968713522,1726627471.703933,0.000787837198,1726627471.703933,nan,nan
50376,0.49968856573,1726627472.373199,0.00078784575453,1726627472.373199,-3.07089e-05,1726627472.6349711
50377,0.49968823791,1726627473.042466,0.0007878462784,1726627473.042466,nan,nan
50378,0.49968829751,1726627473.711749,0.00078784016659,1726627473.711749,nan,nan
50379,0.49968475103,1726627474.3810132,0.0007878363831,1726627474.3810132,nan,nan
50380,0.49968481064,1726627475.0502698,0.00078783772187,1726627475.0502698,nan,nan
50381,0.499691993,1726627475.7195466,0.00078783917706,1726627475.7195466,nan,nan
50382,0.49968755245,1726627476.3888168,0.00078784010839,1726627476.3888168,nan,nan
50383,0.4996919632,1726627477.058082,0.00078784662765,1726627477.058082,-3.070932e-05,1726627477.4456067
50384,0.49968999624,1726627477.7273538,0.00078784237849,1726627477.7273538,nan,nan
50385,0.49969300628,1726627478.3966298,0.00078785361256,1726627478.3966298,nan,nan
50386,0.49969443679,1726627479.0659041,0.00078785611549,1726627479.0659041,nan,nan
50387,0.49968487024,1726627479.7351806,0.00078783882782,1726627479.7351806,nan,nan
50388,0.49969306588,1726627480.4044454,0.00078784709331,1726627480.4044454,nan,nan
50389,0.49969246984,1726627481.0737138,0.00078784959624,1726627481.0737138,nan,nan
50390,0.49968835711,1726627481.7429798,0.00078785023652,1726627481.7429798,-3.070969e-05,1726627482.2472906
50391,0.49969273806,1726627482.4122355,0.00078785396181,1726627482.4122355,nan,nan
50392,0.4996792078,1726627483.0815132,0.00078783801291,1726627483.0815132,nan,nan
50393,0.49969470501,1726627483.7507968,0.00078784534708,1726627483.7507968,nan,nan
50394,0.49969559908,1726627484.420072,0.00078785116784,1726627484.420072,nan,nan
50395,0.49969640374,1726627485.0893662,0.00078785780352,1726627485.0893662,nan,nan
50396,0.49968862534,1726627485.7586339,0.00078784255311,1726627485.7586339,nan,nan
50397,0.49969217181,1726627486.4279072,0.00078785291407,1726627486.4279072,-3.07099e-05,1726627487.0585794
50398,0.49969279766,1726627487.097175,0.00078784255311,1726627487.097175,nan,nan
50399,0.49969375134,1726627487.7664635,0.00078784686048,1726627487.7664635,nan,nan
50400,0.49969035387,1726627488.4357493,0.00078784418292,1726627488.4357493,nan,nan
50401,0.49968937039,1726627489.1050246,0.00078783876961,1726627489.1050246,nan,nan
50402,0.49968796968,1726627489.7742887,0.00078782968922,1726627489.7742887,nan,nan
50403,0.49968501925,1726627490.4435594,0.00078783300705,1726627490.4435594,nan,nan
50404,0.49968346953,1726627491.1128263,0.00078783341451,1726627491.1128263,nan,nan
50405,0.49968490005,1726627491.7820976,0.00078782613855,1726627491.7820976,-3.070976e-05,1726627491.8587017
50406,0.49968656898,1726627492.4513571,0.00078783149365,1726627492.4513571,nan,nan
50407,0.49968957901,1726627493.1206238,0.00078783382196,1726627493.1206238,nan,nan
50408,0.49968609214,1726627493.7898881,0.00078783003846,1726627493.7898881,nan,nan
50409,0.49968475103,1726627494.4591453,0.0007878364413,1726627494.4591453,nan,nan
50410,0.49968761206,1726627495.1284192,0.00078784435755,1726627495.1284192,nan,nan
50411,0.49969169497,1726627495.7976825,0.000787837198,1726627495.7976825,nan,nan
50412,0.49969306588,1726627496.4669704,0.00078784482321,1726627496.4669704,-3.070898e-05,1726627496.658711
50413,0.49969246984,1726627497.136241,0.00078784365905,1726627497.136241,nan,nan
50414,0.49969232082,1726627497.8055122,0.00078783783829,1726627497.8055122,nan,nan
50415,0.49969106913,1726627498.4747858,0.00078784447396,1726627498.4747858,nan,nan
50416,0.49968829751,1726627499.144055,0.00078784406651,1726627499.144055,nan,nan
50417,0.49969258904,1726627499.8133183,0.00078784523066,1726627499.8133183,nan,nan
50418,0.49969390035,1726627500.482612,0.00078785623191,1726627500.482612,nan,nan
50419,0.49969676137,1726627501.1518881,0.0007878530887,1726627501.1518881,-3.070948e-05,1726627501.4591708
50420,0.49969258904,1726627501.8211682,0.00078785070218,1726627501.8211682,nan,nan
50421,0.49969556928,1726627502.4904613,0.00078785582446,1726627502.4904613,nan,nan
50422,0.49969223142,1726627503.1597435,0.00078784656944,1726627503.1597435,nan,nan
50423,0.49969121814,1726627503.829029,0.00078784336802,1726627503.829029,nan,nan
50424,0.49968984723,1726627504.4983292,0.00078783917706,1726627504.4983292,nan,nan
50425,0.49968835711,1726627505.1675973,0.00078784354264,1726627505.1675973,nan,nan
50426,0.49968978763,1726627505.8368623,0.00078784261132,1726627505.8368623,-3.07116e-05,1726627506.259655
50427,0.49969223142,1726627506.5061402,0.00078784767538,1726627506.5061402,nan,nan
50428,0.49969238043,1726627507.1754212,0.00078784837388,1726627507.1754212,nan,nan
50429,0.49969342351,1726627507.8446977,0.0007878500619,1726627507.8446977,nan,nan
50430,0.49969130754,1726627508.5139873,0.00078784383368,1726627508.5139873,nan,nan
50431,0.49969142675,1726627509.1832623,0.00078785041114,1726627509.1832623,nan,nan
50432,0.4996971488,1726627509.8525383,0.00078785076039,1726627509.8525383,nan,nan
50433,0.49970763922,1726627510.521807,0.00078787124949,1726627510.521807,-3.071163e-05,1726627511.060411
50434,0.49970054626,1726627511.191075,0.00078787328675,1726627511.191075,nan,nan
50435,0.49969115853,1726627511.8603363,0.00078784808284,1726627511.8603363,nan,nan
50436,0.49969115853,1726627512.5296025,0.00078784377547,1726627512.5296025,nan,nan
50437,0.49968597293,1726627513.198855,0.00078783684876,1726627513.198855,nan,nan
50438,0.49968892336,1726627513.8681118,0.00078783393838,1726627513.8681118,nan,nan
50439,0.49969041348,1726627514.5373766,0.00078784534708,1726627514.5373766,nan,nan
50440,0.49968481064,1726627515.2066605,0.00078783958452,1726627515.2066605,-3.071336e-05,1726627515.8609548
50441,0.4996919632,1726627515.8759453,0.00078784406651,1726627515.8759453,nan,nan
50442,0.49969246984,1726627516.54523,0.00078784371726,1726627516.54523,nan,nan
50443,0.49969109893,1726627517.2144961,0.00078784557991,1726627517.2144961,nan,nan
50444,0.49968937039,1726627517.8837595,0.00078783708159,1726627517.8837595,nan,nan
50445,0.49968701601,1726627518.5530322,0.0007878394099,1726627518.5530322,nan,nan
50446,0.49969342351,1726627519.2223125,0.00078784924699,1726627519.2223125,nan,nan
50447,0.49969369173,1726627519.8915923,0.00078785279766,1726627519.8915923,nan,nan
50448,0.49969244003,1726627520.5608819,0.00078785023652,1726627520.5608819,-3.071182e-05,1726627520.6711383
50449,0.49969258904,1726627521.2301552,0.0007878515753,1726627521.2301552,nan,nan
50450,0.49969735742,1726627521.8994472,0.00078785681399,1726627521.8994472,nan,nan
50451,0.49969422817,1726627522.5687249,0.00078785041114,1726627522.5687249,nan,nan
50452,0.49969476461,1726627523.238023,0.00078785925871,1726627523.238023,nan,nan
50453,0.49969470501,1726627523.9073021,0.00078784581274,1726627523.9073021,nan,nan
50454,0.49969741702,1726627524.5765882,0.00078785483493,1726627524.5765882,nan,nan
50455,0.49969598651,1726627525.24587,0.00078784662765,1726627525.24587,-3.071364e-05,1726627525.4814963
50456,0.4996984601,1726627525.915157,0.00078785518417,1726627525.915157,nan,nan
50457,0.499699682,1726627526.5844347,0.00078786042286,1726627526.5844347,nan,nan
50458,0.49970260262,1726627527.2537138,0.00078786053928,1726627527.2537138,nan,nan
50459,0.4997036159,1726627527.9229875,0.00078786537051,1726627527.9229875,nan,nan
50460,0.49970433116,1726627528.5922544,0.00078786746599,1726627528.5922544,nan,nan
50461,0.49970027804,1726627529.2615361,0.00078786036465,1726627529.2615361,nan,nan
50462,0.49970152974,1726627529.9308074,0.00078786700033,1726627529.9308074,-3.071272e-05,1726627530.2819235
50463,0.49969851971,1726627530.6000862,0.00078786269296,1726627530.6000862,nan,nan
50464,0.49970382452,1726627531.269369,0.00078786473023,1726627531.269369,nan,nan
50465,0.49970260262,1726627531.9386446,0.0007878614706,1726627531.9386446,nan,nan
50466,0.49969443679,1726627532.6079288,0.0007878569304,1726627532.6079288,nan,nan
50467,0.49969109893,1726627533.2772088,0.00078784744255,1726627533.2772088,nan,nan
50468,0.49969491363,1726627533.9464924,0.00078784913057,1726627533.9464924,nan,nan
50469,0.49969211221,1726627534.6157684,0.00078785041114,1726627534.6157684,-3.070686e-05,1726627535.0928476
50470,0.4996932745,1726627535.2850473,0.00078784616198,1726627535.2850473,nan,nan
50471,0.49969413877,1726627535.9543207,0.0007878501201,1726627535.9543207,nan,nan
50472,0.49969246984,1726627536.6236088,0.00078784528887,1726627536.6236088,nan,nan
50473,0.49969300628,1726627537.2928832,0.00078785058577,1726627537.2928832,nan,nan
50474,0.49969366193,1726627537.9621615,0.00078784971265,1726627537.9621615,nan,nan
50475,0.49969428778,1726627538.6314425,0.00078784587095,1726627538.6314425,nan,nan
50476,0.49969816208,1726627539.300735,0.00078785791993,1726627539.300735,-3.070562e-05,1726627539.8937705
50477,0.49969416857,1726627539.97002,0.00078784697689,1726627539.97002,nan,nan
50478,0.49969524145,1726627540.639295,0.00078785285586,1726627540.639295,nan,nan
50479,0.49969694018,1726627541.3085837,0.00078785559162,1726627541.3085837,nan,nan
50480,0.49969646335,1726627541.9778676,0.00078785873484,1726627541.9778676,nan,nan
50481,0.49970194697,1726627542.6471424,0.00078786624363,1726627542.6471424,nan,nan
50482,0.49969401956,1726627543.316419,0.00078785279766,1726627543.316419,nan,nan
50483,0.49969959259,1726627543.9857054,0.00078786024824,1726627543.9857054,nan,nan
50484,0.49969926476,1726627544.6549988,0.00078785623191,1726627544.6549988,-3.07089e-05,1726627544.704343
50485,0.49969792366,1726627545.3242743,0.00078785337973,1726627545.3242743,nan,nan
50486,0.49969816208,1726627545.9935627,0.00078785978258,1726627545.9935627,nan,nan
50487,0.49969598651,1726627546.6628294,0.00078785477672,1726627546.6628294,nan,nan
50488,0.49969539046,1726627547.3321235,0.00078785506776,1726627547.3321235,nan,nan
50489,0.49969226122,1726627548.0014145,0.00078785524238,1726627548.0014145,nan,nan
50490,0.49968910217,1726627548.670675,0.00078784872312,1726627548.670675,nan,nan
50491,0.49970027804,1726627549.339946,0.00078785070218,1726627549.339946,-3.070493e-05,1726627549.5149686
50492,0.49969926476,1726627550.0092335,0.00078785559162,1726627550.0092335,nan,nan
50493,0.49969273806,1726627550.6785212,0.00078786083031,1726627550.6785212,nan,nan
50494,0.49969783425,1726627551.3478065,0.00078785774531,1726627551.3478065,nan,nan
50495,0.49969673157,1726627552.0170853,0.0007878622273,1726627552.0170853,nan,nan
50496,0.49969223142,1726627552.686359,0.00078785285586,1726627552.686359,nan,nan
50497,0.49969291687,1726627553.3556404,0.00078784622019,1726627553.3556404,nan,nan
50498,0.49969696999,1726627554.024916,0.00078785169171,1726627554.024916,-3.0709e-05,1726627554.324942
50499,0.49969109893,1726627554.694197,0.00078785180813,1726627554.694197,nan,nan
50500,0.49968862534,1726627555.363464,0.00078784389189,1726627555.363464,nan,nan
50501,0.49969768524,1726627556.032745,0.00078786088852,1726627556.032745,nan,nan
50502,0.49969959259,1726627556.7020307,0.00078786519589,1726627556.7020307,nan,nan
50503,0.49969744682,1726627557.3713238,0.00078785483493,1726627557.3713238,nan,nan
50504,0.49969640374,1726627558.0406115,0.00078785663936,1726627558.0406115,nan,nan
50505,0.49970200658,1726627558.7098854,0.00078786478844,1726627558.7098854,-3.07072e-05,1726627559.1355357
50506,0.49970179796,1726627559.379158,0.00078786566155,1726627559.379158,nan,nan
50507,0.49970191717,1726627560.0484316,0.00078786327504,1726627560.0484316,nan,nan
50508,0.49969476461,1726627560.717719,0.00078786030645,1726627560.717719,nan,nan
50509,0.49969744682,1726627561.3870068,0.00078785594087,1726627561.3870068,nan,nan
50510,0.49969470501,1726627562.0562959,0.00078785605729,1726627562.0562959,nan,nan
50511,0.49969422817,1726627562.7255669,0.00078785361256,1726627562.7255669,nan,nan
50512,0.49969989061,1726627563.3948474,0.00078786275117,1726627563.3948474,-3.070677e-05,1726627563.9454992
50513,0.49969947338,1726627564.0641272,0.00078786234371,1726627564.0641272,nan,nan
50514,0.49969819188,1726627564.7334063,0.00078786234371,1726627564.7334063,nan,nan
