index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310261,0.99958008528,1726799572.75201,0.0015744518023,1726799572.75201,nan,nan
310262,0.99957662821,1726799573.421275,0.0015744491247,1726799573.421275,nan,nan
310263,0.99958002567,1726799574.0905404,0.001574454247,1726799574.0905404,-0.00012250393,1726799574.6376028
310264,0.99957990646,1726799574.7598116,0.001574450871,1726799574.7598116,nan,nan
310265,0.99957770109,1726799575.4290822,0.0015744513366,1726799575.4290822,nan,nan
310266,0.99958342314,1726799576.098361,0.0015744473785,1726799576.098361,nan,nan
310267,0.99958056211,1726799576.7676117,0.0015744511038,1726799576.7676117,nan,nan
310268,0.99957811832,1726799577.436888,0.0015744472621,1726799577.436888,nan,nan
310269,0.99956709146,1726799578.1061654,0.0015744366683,1726799578.1061654,nan,nan
310270,0.99957197905,1726799578.775443,0.0015744256089,1726799578.775443,-0.00012250704,1726799579.4376378
310271,0.99956965446,1726799579.4447114,0.0015744403936,1726799579.4447114,nan,nan
310272,0.9995701313,1726799580.1139903,0.0015744313132,1726799580.1139903,nan,nan
310273,0.99957120419,1726799580.7832432,0.0015744334087,1726799580.7832432,nan,nan
310274,0.99957036972,1726799581.4525182,0.0015744332923,1726799581.4525182,nan,nan
310275,0.99957334995,1726799582.1217782,0.0015744445845,1726799582.1217782,nan,nan
310276,0.99958139658,1726799582.7910633,0.0015744515695,1726799582.7910633,nan,nan
310277,0.99957311153,1726799583.46034,0.0015744453995,1726799583.46034,nan,nan
310278,0.9995791316,1726799584.1296067,0.0015744506381,1726799584.1296067,-0.00012250515,1726799584.2476723
310279,0.99957102537,1726799584.7988877,0.0015744413249,1726799584.7988877,nan,nan
310280,0.99957293272,1726799585.468171,0.0015744417906,1726799585.468171,nan,nan
310281,0.99957323074,1726799586.1374512,0.0015744435368,1726799586.1374512,nan,nan
310282,0.99957716465,1726799586.806732,0.0015744444681,1726799586.806732,nan,nan
310283,0.99957162142,1726799587.4760022,0.001574437134,1726799587.4760022,nan,nan
310284,0.99957239628,1726799588.1452646,0.0015744420234,1726799588.1452646,nan,nan
310285,0.99957090616,1726799588.8145585,0.0015744344564,1726799588.8145585,-0.0001225016,1726799589.0477064
310286,0.99957102537,1726799589.4838321,0.0015744346892,1726799589.4838321,nan,nan
310287,0.99957108498,1726799590.1531231,0.0015744351549,1726799590.1531231,nan,nan
310288,0.99957090616,1726799590.8224115,0.0015744381817,1726799590.8224115,nan,nan
310289,0.99956721067,1726799591.4916868,0.0015744331758,1726799591.4916868,nan,nan
310290,0.99956899881,1726799592.1609626,0.0015744310804,1726799592.1609626,nan,nan
310291,0.99956303835,1726799592.8302326,0.0015744303819,1726799592.8302326,nan,nan
310292,0.99956780672,1726799593.49951,0.0015744322445,1726799593.49951,-0.00012250347,1726799593.8578744
310293,0.99956136942,1726799594.1687806,0.0015744229313,1726799594.1687806,nan,nan
310294,0.9995649457,1726799594.8380575,0.0015744304983,1726799594.8380575,nan,nan
310295,0.99956464767,1726799595.5073059,0.0015744226985,1726799595.5073059,nan,nan
310296,0.99957132339,1726799596.1765845,0.0015744302655,1726799596.1765845,nan,nan
310297,0.9995700717,1726799596.8458755,0.0015744398115,1726799596.8458755,nan,nan
310298,0.99956929684,1726799597.5151675,0.0015744363191,1726799597.5151675,nan,nan
310299,0.99957299232,1726799598.1844392,0.0015744358534,1726799598.1844392,-0.00012250738,1726799598.668122
310300,0.99957299232,1726799598.8537302,0.0015744369011,1726799598.8537302,nan,nan
310301,0.99957162142,1726799599.52302,0.0015744393459,1726799599.52302,nan,nan
310302,0.99957299232,1726799600.1922944,0.0015744387638,1726799600.1922944,nan,nan
310303,0.99957585335,1726799600.8615582,0.0015744415578,1726799600.8615582,nan,nan
310304,0.99956738949,1726799601.5308154,0.0015744325938,1726799601.5308154,nan,nan
310305,0.99957555532,1726799602.200084,0.001574437716,1726799602.200084,nan,nan
310306,0.99957472086,1726799602.869351,0.0015744380653,1726799602.869351,-0.00012250706,1726799603.478158
310307,0.99957770109,1726799603.538643,0.001574443304,1726799603.538643,nan,nan
310308,0.99958342314,1726799604.2078936,0.0015744514531,1726799604.2078936,nan,nan
310309,0.99957895279,1726799604.8771505,0.0015744474949,1726799604.8771505,nan,nan
310310,0.99958211184,1726799605.5464134,0.0015744521515,1726799605.5464134,nan,nan
310311,0.9995803237,1726799606.2156909,0.0015744502889,1726799606.2156909,nan,nan
310312,0.99957638979,1726799606.8849537,0.0015744398115,1726799606.8849537,nan,nan
310313,0.99957066774,1726799607.5542428,0.0015744389966,1726799607.5542428,nan,nan
310314,0.99956870079,1726799608.2234986,0.0015744308475,1726799608.2234986,-0.00012250502,1726799608.2781973
310315,0.99956983328,1726799608.8927839,0.0015744246775,1726799608.8927839,nan,nan
310316,0.99957078695,1726799609.5620596,0.0015744316624,1726799609.5620596,nan,nan
310317,0.99957484007,1726799610.231334,0.0015744308475,1726799610.231334,nan,nan
310318,0.99957448244,1726799610.900624,0.0015744358534,1726799610.900624,nan,nan
310319,0.99957406521,1726799611.569914,0.001574438531,1726799611.569914,nan,nan
310320,0.99957871437,1726799612.239174,0.001574441907,1726799612.239174,nan,nan
310321,0.99957829714,1726799612.908428,0.001574448077,1726799612.908428,-0.00012250846,1726799613.0782278
310322,0.99957311153,1726799613.5776932,0.0015744402772,1726799613.5776932,nan,nan
310323,0.99957787991,1726799614.246989,0.0015744362026,1726799614.246989,nan,nan
310324,0.99957185984,1726799614.9162652,0.0015744353877,1726799614.9162652,nan,nan
310325,0.99956929684,1726799615.5855427,0.001574430964,1726799615.5855427,nan,nan
310326,0.99957323074,1726799616.2548177,0.0015744335251,1726799616.2548177,nan,nan
310327,0.99956709146,1726799616.9240959,0.001574431546,1726799616.9240959,nan,nan
310328,0.99956846237,1726799617.5933778,0.0015744289849,1726799617.5933778,-0.00012250449,1726799617.8782542
310329,0.99957102537,1726799618.2626328,0.0015744323609,1726799618.2626328,nan,nan
310330,0.99956941605,1726799618.9319136,0.0015744289849,1726799618.9319136,nan,nan
310331,0.99957704544,1726799619.6012008,0.0015744378325,1726799619.6012008,nan,nan
310332,0.99957627058,1726799620.270481,0.0015744441189,1726799620.270481,nan,nan
310333,0.99957758188,1726799620.9397445,0.0015744406264,1726799620.9397445,nan,nan
310334,0.99957489967,1726799621.609028,0.0015744407428,1726799621.609028,nan,nan
310335,0.99957811832,1726799622.2783008,0.0015744471457,1726799622.2783008,-0.00012250757,1726799622.6782873
310336,0.99957567453,1726799622.9475784,0.0015744440025,1726799622.9475784,nan,nan
310337,0.99957674742,1726799623.6168385,0.0015744408593,1726799623.6168385,nan,nan
310338,0.99957722425,1726799624.286108,0.0015744356206,1726799624.286108,nan,nan
310339,0.99957811832,1726799624.9553866,0.0015744457487,1726799624.9553866,nan,nan
310340,0.99957406521,1726799625.624679,0.0015744406264,1726799625.624679,nan,nan
310341,0.99957621098,1726799626.293958,0.0015744444681,1726799626.293958,nan,nan
310342,0.99957281351,1726799626.9632244,0.0015744402772,1726799626.9632244,-0.0001225078,1726799627.4880643
310343,0.99957132339,1726799627.632516,0.0015744334087,1726799627.632516,nan,nan
310344,0.99957448244,1726799628.3018115,0.0015744378325,1726799628.3018115,nan,nan
310345,0.99957472086,1726799628.9711018,0.0015744378325,1726799628.9711018,nan,nan
310346,0.99957376719,1726799629.6403959,0.0015744364355,1726799629.6403959,nan,nan
310347,0.999573946,1726799630.3096876,0.0015744369011,1726799630.3096876,nan,nan
310348,0.99956911802,1726799630.978968,0.00157443434,1726799630.978968,nan,nan
310349,0.99957132339,1726799631.6482277,0.0015744308475,1726799631.6482277,-0.00012250882,1726799632.2980988
310350,0.99956774712,1726799632.3174903,0.0015744324774,1726799632.3174903,nan,nan
310351,0.99957346916,1726799632.9867642,0.0015744332923,1726799632.9867642,nan,nan
310352,0.99957293272,1726799633.6560378,0.0015744455159,1726799633.6560378,nan,nan
310353,0.99957460165,1726799634.325331,0.0015744353877,1726799634.325331,nan,nan
310354,0.99957257509,1726799634.9945922,0.0015744307311,1726799634.9945922,nan,nan
310355,0.99957227707,1726799635.663884,0.0015744350385,1726799635.663884,nan,nan
310356,0.99957185984,1726799636.3331633,0.0015744318953,1726799636.3331633,nan,nan
310357,0.99957323074,1726799637.002439,0.00157443434,1726799637.002439,-0.00012250887,1726799637.108363
310358,0.99957472086,1726799637.6717126,0.0015744346892,1726799637.6717126,nan,nan
310359,0.99957579374,1726799638.3409984,0.0015744414413,1726799638.3409984,nan,nan
310360,0.99957346916,1726799639.010291,0.0015744395787,1726799639.010291,nan,nan
310361,0.99957674742,1726799639.6795788,0.0015744348057,1726799639.6795788,nan,nan
310362,0.99957722425,1726799640.3488593,0.0015744400444,1726799640.3488593,nan,nan
310363,0.99958056211,1726799641.018129,0.0015744513366,1726799641.018129,nan,nan
310364,0.9995803237,1726799641.687415,0.0015744441189,1726799641.687415,-0.00012250633,1726799641.9086277
310365,0.99957555532,1726799642.3566737,0.0015744426055,1726799642.3566737,nan,nan
310366,0.99957501888,1726799643.0259554,0.0015744410921,1726799643.0259554,nan,nan
310367,0.99956709146,1726799643.6952362,0.0015744264238,1726799643.6952362,nan,nan
310368,0.9995649457,1726799644.3645077,0.0015744284028,1726799644.3645077,nan,nan
310369,0.99956315756,1726799645.033772,0.0015744260745,1726799645.033772,nan,nan
310370,0.99956971407,1726799645.7030594,0.0015744221164,1726799645.7030594,nan,nan
310371,0.99957185984,1726799646.3723395,0.0015744275879,1726799646.3723395,-0.00012250776,1726799646.708765
310372,0.99956643581,1726799647.0416124,0.0015744265402,1726799647.0416124,nan,nan
310373,0.99957257509,1726799647.71087,0.0015744307311,1726799647.71087,nan,nan
310374,0.9995714426,1726799648.3801596,0.0015744384145,1726799648.3801596,nan,nan
310375,0.99957197905,1726799649.0494297,0.001574435737,1726799649.0494297,nan,nan
310376,0.99957162142,1726799649.7187324,0.001574432943,1726799649.7187324,nan,nan
310377,0.999579072,1726799650.3880146,0.0015744401608,1726799650.3880146,nan,nan
310378,0.99957567453,1726799651.0572827,0.0015744401608,1726799651.0572827,-0.00012250705,1726799651.5088012
310379,0.9995700717,1726799651.726569,0.0015744260745,1726799651.726569,nan,nan
310380,0.99957174063,1726799652.3958411,0.0015744273551,1726799652.3958411,nan,nan
310381,0.99956727028,1726799653.065121,0.0015744288685,1726799653.065121,nan,nan
310382,0.99957203865,1726799653.7343922,0.0015744203702,1726799653.7343922,nan,nan
310383,0.99956953526,1726799654.4036503,0.0015744306147,1726799654.4036503,nan,nan
310384,0.99956965446,1726799655.072933,0.001574430964,1726799655.072933,nan,nan
310385,0.99957281351,1726799655.742221,0.0015744378325,1726799655.742221,-0.00012250809,1726799656.3191779
310386,0.99957680702,1726799656.4115064,0.0015744402772,1726799656.4115064,nan,nan
310387,0.99957811832,1726799657.0807817,0.0015744469129,1726799657.0807817,nan,nan
310388,0.999579072,1726799657.750064,0.0015744478442,1726799657.750064,nan,nan
310389,0.99957770109,1726799658.4193463,0.001574439113,1726799658.4193463,nan,nan
310390,0.99957853556,1726799659.0886238,0.0015744423727,1726799659.0886238,nan,nan
310391,0.99957442284,1726799659.757907,0.0015744408593,1726799659.757907,nan,nan
310392,0.99957627058,1726799660.427192,0.0015744442353,1726799660.427192,nan,nan
310393,0.99957197905,1726799661.0964837,0.001574435737,1726799661.0964837,-0.00012250904,1726799661.1292143
310394,0.99956858158,1726799661.765761,0.0015744337579,1726799661.765761,nan,nan
310395,0.999576509,1726799662.4350402,0.0015744440025,1726799662.4350402,nan,nan
310396,0.99957406521,1726799663.1043365,0.0015744378325,1726799663.1043365,nan,nan
310397,0.99957662821,1726799663.7736163,0.0015744444681,1726799663.7736163,nan,nan
310398,0.99957662821,1726799664.442895,0.001574441907,1726799664.442895,nan,nan
310399,0.999576509,1726799665.1121483,0.0015744487755,1726799665.1121483,nan,nan
310400,0.99958002567,1726799665.781431,0.0015744464472,1726799665.781431,-0.00012250914,1726799665.9292462
310401,0.99957811832,1726799666.4507072,0.0015744449338,1726799666.4507072,nan,nan
310402,0.99957799911,1726799667.1199718,0.0015744396951,1726799667.1199718,nan,nan
310403,0.99958062172,1726799667.7892256,0.0015744456323,1726799667.7892256,nan,nan
310404,0.99957811832,1726799668.4584928,0.0015744451666,1726799668.4584928,nan,nan
310405,0.99957638979,1726799669.1277678,0.001574449474,1726799669.1277678,nan,nan
310406,0.99956911802,1726799669.79706,0.0015744373668,1726799669.79706,nan,nan
310407,0.99957066774,1726799670.466361,0.0015744336415,1726799670.466361,-0.00012251066,1726799670.7392843
310408,0.9995752573,1726799671.1356523,0.0015744392294,1726799671.1356523,nan,nan
310409,0.99957090616,1726799671.8049145,0.0015744416742,1726799671.8049145,nan,nan
310410,0.99957674742,1726799672.4741716,0.0015744431876,1726799672.4741716,nan,nan
310411,0.999579072,1726799673.143447,0.0015744485427,1726799673.143447,nan,nan
310412,0.99957758188,1726799673.8127222,0.0015744487755,1726799673.8127222,nan,nan
310413,0.99957323074,1726799674.4820082,0.001574439113,1726799674.4820082,nan,nan
310414,0.99958604574,1726799675.1512718,0.0015744561097,1726799675.1512718,-0.00012251178,1726799675.5394819
310415,0.99957722425,1726799675.820528,0.001574444701,1726799675.820528,nan,nan
310416,0.99956899881,1726799676.489788,0.0015744304983,1726799676.489788,nan,nan
310417,0.99957966805,1726799677.1590767,0.00157443434,1726799677.1590767,nan,nan
310418,0.99957770109,1726799677.828349,0.0015744481934,1726799677.828349,nan,nan
310419,0.99957925081,1726799678.4976106,0.0015744476113,1726799678.4976106,nan,nan
310420,0.9995816946,1726799679.1668622,0.0015744511038,1726799679.1668622,nan,nan
310421,0.99958592653,1726799679.836153,0.0015744531993,1726799679.836153,-0.0001225101,1726799680.3498778
310422,0.99959099293,1726799680.5054202,0.001574466005,1726799680.5054202,nan,nan
310423,0.99957948923,1726799681.174708,0.0015744543634,1726799681.174708,nan,nan
310424,0.99957925081,1726799681.8439877,0.0015744594857,1726799681.8439877,nan,nan
310425,0.99958199263,1726799682.5132844,0.0015744521515,1726799682.5132844,nan,nan
310426,0.99957990646,1726799683.1825418,0.0015744467964,1726799683.1825418,nan,nan
310427,0.99958115816,1726799683.8518083,0.0015744509874,1726799683.8518083,nan,nan
310428,0.999579072,1726799684.5210912,0.0015744558768,1726799684.5210912,-0.00012251122,1726799685.1499507
310429,0.99958252907,1726799685.1903722,0.0015744477278,1726799685.1903722,nan,nan
310430,0.99957948923,1726799685.859661,0.0015744526172,1726799685.859661,nan,nan
310431,0.99958103895,1726799686.5289478,0.0015744543634,1726799686.5289478,nan,nan
310432,0.99958360195,1726799687.1982157,0.0015744495904,1726799687.1982157,nan,nan
310433,0.99957841635,1726799687.8675084,0.0015744571574,1726799687.8675084,nan,nan
310434,0.99957585335,1726799688.5367587,0.0015744493576,1726799688.5367587,nan,nan
310435,0.99957543612,1726799689.2060332,0.0015744449338,1726799689.2060332,nan,nan
310436,0.99957770109,1726799689.8753061,0.0015744463308,1726799689.8753061,-0.00012251093,1726799689.9599907
310437,0.99957323074,1726799690.5446002,0.0015744365519,1726799690.5446002,nan,nan
310438,0.99957937002,1726799691.213881,0.0015744379489,1726799691.213881,nan,nan
310439,0.99957925081,1726799691.8831592,0.0015744415578,1726799691.8831592,nan,nan
310440,0.99957203865,1726799692.5524194,0.0015744429547,1726799692.5524194,nan,nan
310441,0.99957579374,1726799693.2217135,0.0015744370176,1726799693.2217135,nan,nan
310442,0.99958246946,1726799693.890996,0.0015744375996,1726799693.890996,nan,nan
310443,0.99958252907,1726799694.560281,0.0015744537814,1726799694.560281,-0.00012251394,1726799694.7600234
310444,0.99958193302,1726799695.229543,0.0015744566917,1726799695.229543,nan,nan
310445,0.99958235025,1726799695.898812,0.0015744611155,1726799695.898812,nan,nan
310446,0.99958020449,1726799696.5680623,0.0015744504053,1726799696.5680623,nan,nan
310447,0.999576509,1726799697.2373216,0.0015744448174,1726799697.2373216,nan,nan
310448,0.99958086014,1726799697.9065924,0.0015744518023,1726799697.9065924,nan,nan
310449,0.99958306551,1726799698.5758674,0.0015744493576,1726799698.5758674,nan,nan
310450,0.99958342314,1726799699.2451222,0.0015744445845,1726799699.2451222,-0.00012251445,1726799699.559983
310451,0.99958467484,1726799699.9144073,0.0015744534321,1726799699.9144073,nan,nan
310452,0.99958646297,1726799700.5836852,0.0015744569246,1726799700.5836852,nan,nan
310453,0.99958729744,1726799701.2529664,0.001574452268,1726799701.2529664,nan,nan
310454,0.99958562851,1726799701.922244,0.0015744578559,1726799701.922244,nan,nan
310455,0.9995842576,1726799702.59152,0.0015744477278,1726799702.59152,nan,nan
310456,0.999589324,1726799703.2607937,0.0015744594857,1726799703.2607937,nan,nan
310457,0.99958497286,1726799703.930069,0.0015744605334,1726799703.930069,-0.00012251446,1726799704.3629003
310458,0.99958467484,1726799704.599352,0.0015744541306,1726799704.599352,nan,nan
310459,0.99958562851,1726799705.2686212,0.0015744634438,1726799705.2686212,nan,nan
310460,0.99958717823,1726799705.937876,0.0015744600678,1726799705.937876,nan,nan
310461,0.99958372116,1726799706.607159,0.0015744535485,1726799706.607159,nan,nan
310462,0.99958699942,1726799707.27643,0.0015744526172,1726799707.27643,nan,nan
