index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60309,0.49970015883,1726633932.2731001,0.00078787066741,1726633932.2731001,nan,nan
60310,0.49969312549,1726633932.942377,0.00078786385711,1726633932.942377,nan,nan
60311,0.49969413877,1726633933.6116621,0.00078786048107,1726633933.6116621,nan,nan
60312,0.49969598651,1726633934.2809436,0.0007878584438,1726633934.2809436,nan,nan
60313,0.49968916178,1726633934.950191,0.00078785110964,1726633934.950191,nan,nan
60314,0.49969556928,1726633935.619457,0.00078785349615,1726633935.619457,-3.072324e-05,1726633936.2823563
60315,0.49969792366,1726633936.2887428,0.00078785943333,1726633936.2887428,nan,nan
60316,0.49969258904,1726633936.9580202,0.00078786141239,1726633936.9580202,nan,nan
60317,0.49969360232,1726633937.6272962,0.00078786216909,1726633937.6272962,nan,nan
60318,0.49969649315,1726633938.2965715,0.00078786246013,1726633938.2965715,nan,nan
60319,0.49969750643,1726633938.965853,0.00078786176164,1726633938.965853,nan,nan
60320,0.49968919158,1726633939.6351135,0.00078785762889,1726633939.6351135,nan,nan
60321,0.49969524145,1726633940.304391,0.00078785605729,1726633940.304391,nan,nan
60322,0.4996946156,1726633940.973669,0.00078786123777,1726633940.973669,-3.07215e-05,1726633941.0833712
60323,0.4996970892,1726633941.642951,0.00078786513768,1726633941.642951,nan,nan
60324,0.49969878793,1726633942.3122253,0.00078786053928,1726633942.3122253,nan,nan
60325,0.4996932745,1726633942.9814997,0.00078786205268,1726633942.9814997,nan,nan
60326,0.49969530106,1726633943.6507723,0.00078786013182,1726633943.6507723,nan,nan
60327,0.499691993,1726633944.3200452,0.0007878539036,1726633944.3200452,nan,nan
60328,0.49969264865,1726633944.9893234,0.00078785826918,1726633944.9893234,nan,nan
60329,0.49970090389,1726633945.6585927,0.00078786304221,1726633945.6585927,-3.07224e-05,1726633945.8839684
60330,0.49970528483,1726633946.3278663,0.00078787875827,1726633946.3278663,nan,nan
60331,0.49970313907,1726633946.9971366,0.00078786927043,1726633946.9971366,nan,nan
60332,0.49970439076,1726633947.666416,0.00078787183156,1726633947.666416,nan,nan
60333,0.4996972084,1726633948.3356917,0.00078786083031,1726633948.3356917,nan,nan
60334,0.49969980121,1726633949.004955,0.00078786979429,1726633949.004955,nan,nan
60335,0.49969649315,1726633949.6742258,0.00078786240192,1726633949.6742258,nan,nan
60336,0.49970328808,1726633950.3434963,0.00078788073733,1726633950.3434963,-3.072358e-05,1726633950.6944075
60337,0.49969509244,1726633951.0127685,0.00078786321683,1726633951.0127685,nan,nan
60338,0.49969866872,1726633951.6820493,0.00078787311213,1726633951.6820493,nan,nan
60339,0.49970450997,1726633952.3513284,0.00078787631355,1726633952.3513284,nan,nan
60340,0.49970147014,1726633953.0206032,0.00078787840903,1726633953.0206032,nan,nan
60341,0.49970281124,1726633953.6898625,0.00078787264647,1726633953.6898625,nan,nan
60342,0.49970009923,1726633954.3591323,0.00078786932863,1726633954.3591323,nan,nan
60343,0.49970445037,1726633955.0284257,0.00078787544044,1726633955.0284257,-3.072429e-05,1726633955.5046265
60344,0.49970242381,1726633955.6977005,0.00078787672101,1726633955.6977005,nan,nan
60345,0.49970546365,1726633956.3669899,0.00078787829261,1726633956.3669899,nan,nan
60346,0.49969983101,1726633957.036268,0.000787873636,1726633957.036268,nan,nan
60347,0.49969884753,1726633957.7055314,0.00078786857193,1726633957.7055314,nan,nan
60348,0.4997010529,1726633958.374794,0.00078787020175,1726633958.374794,nan,nan
60349,0.49970000982,1726633959.044057,0.00078786932863,1726633959.044057,nan,nan
60350,0.4997074604,1726633959.7133238,0.0007878805045,1726633959.7133238,-3.072603e-05,1726633960.3154109
60351,0.49970370531,1726633960.3825982,0.0007878819597,1726633960.3825982,nan,nan
60352,0.4997087419,1726633961.0518782,0.00078787485836,1726633961.0518782,nan,nan
60353,0.49970048666,1726633961.7211354,0.00078787165694,1726633961.7211354,nan,nan
60354,0.49970126152,1726633962.3904023,0.00078786583617,1726633962.3904023,nan,nan
60355,0.49969911575,1726633963.059662,0.00078786857193,1726633963.059662,nan,nan
60356,0.49970403314,1726633963.7289462,0.0007878713659,1726633963.7289462,nan,nan
60357,0.49970602989,1726633964.3982167,0.00078787602251,1726633964.3982167,nan,nan
60358,0.49970805645,1726633965.0674765,0.00078786915401,1726633965.0674765,-3.072703e-05,1726633965.1156337
60359,0.49970799685,1726633965.736739,0.00078788341489,1726633965.736739,nan,nan
60360,0.49969851971,1726633966.406013,0.00078786950326,1726633966.406013,nan,nan
60361,0.49969321489,1726633967.0752878,0.0007878607139,1726633967.0752878,nan,nan
60362,0.49969634414,1726633967.7445536,0.00078786973609,1726633967.7445536,nan,nan
60363,0.49970200658,1726633968.4138331,0.00078787241364,1726633968.4138331,nan,nan
60364,0.4996997416,1726633969.0830965,0.00078786647646,1726633969.0830965,nan,nan
60365,0.4997009635,1726633969.7523534,0.00078786991071,1726633969.7523534,-3.072837e-05,1726633969.917117
60366,0.49969941378,1726633970.4216378,0.00078787235543,1726633970.4216378,nan,nan
60367,0.49970179796,1726633971.0909173,0.00078787049279,1726633971.0909173,nan,nan
60368,0.49970015883,1726633971.7601812,0.00078786804806,1726633971.7601812,nan,nan
60369,0.49969387054,1726633972.4294586,0.00078786164522,1726633972.4294586,nan,nan
60370,0.49969545007,1726633973.0987377,0.00078786164522,1726633973.0987377,nan,nan
60371,0.49969449639,1726633973.7680178,0.00078785762889,1726633973.7680178,nan,nan
60372,0.49969559908,1726633974.437291,0.00078786507947,1726633974.437291,-3.072729e-05,1726633974.7273858
60373,0.49970069528,1726633975.106577,0.00078786711674,1726633975.106577,nan,nan
60374,0.49969696999,1726633975.7758448,0.00078786641825,1726633975.7758448,nan,nan
60375,0.4996958673,1726633976.4451163,0.00078786438098,1726633976.4451163,nan,nan
60376,0.49969482422,1726633977.1143932,0.00078786019003,1726633977.1143932,nan,nan
60377,0.4996970892,1726633977.7836652,0.00078786653467,1726633977.7836652,nan,nan
60378,0.49969387054,1726633978.4529395,0.00078786711674,1726633978.4529395,nan,nan
60379,0.49969741702,1726633979.122221,0.00078785856022,1726633979.122221,-3.072532e-05,1726633979.5378294
60380,0.49969354272,1726633979.7914922,0.00078786507947,1726633979.7914922,nan,nan
60381,0.49969366193,1726633980.460764,0.00078786438098,1726633980.460764,nan,nan
60382,0.49969443679,1726633981.1300447,0.00078786007361,1726633981.1300447,nan,nan
60383,0.49969387054,1726633981.7993255,0.00078785675578,1726633981.7993255,nan,nan
60384,0.49969032407,1726633982.4685864,0.00078785850201,1726633982.4685864,nan,nan
60385,0.49969395995,1726633983.1378748,0.00078785937512,1726633983.1378748,nan,nan
60386,0.4996946156,1726633983.807155,0.00078786205268,1726633983.807155,-3.072291e-05,1726633984.338373
60387,0.49969604611,1726633984.4764495,0.0007878607139,1726633984.4764495,nan,nan
60388,0.49969649315,1726633985.1457317,0.00078785803635,1726633985.1457317,nan,nan
60389,0.49968925118,1726633985.8149822,0.0007878539036,1726633985.8149822,nan,nan
60390,0.49968916178,1726633986.4842465,0.00078785646474,1726633986.4842465,nan,nan
60391,0.49968740344,1726633987.1535103,0.00078784133075,1726633987.1535103,nan,nan
60392,0.49968966842,1726633987.822763,0.00078785425285,1726633987.822763,nan,nan
60393,0.49968570471,1726633988.4920247,0.00078785145888,1726633988.4920247,-3.072554e-05,1726633989.149465
60394,0.49969127774,1726633989.161311,0.00078785483493,1726633989.161311,nan,nan
60395,0.49968773127,1726633989.830559,0.00078785052756,1726633989.830559,nan,nan
60396,0.49969062209,1726633990.499837,0.00078786036465,1726633990.499837,nan,nan
60397,0.49969741702,1726633991.1691062,0.00078787241364,1726633991.1691062,nan,nan
60398,0.49970194697,1726633991.8383863,0.00078787113307,1726633991.8383863,nan,nan
60399,0.49969694018,1726633992.507648,0.00078786915401,1726633992.507648,nan,nan
60400,0.4997061491,1726633993.1769187,0.00078787415987,1726633993.1769187,nan,nan
60401,0.49970465899,1726633993.846178,0.00078786967788,1726633993.846178,-3.072339e-05,1726633993.959715
60402,0.49970334768,1726633994.5154536,0.00078787293751,1726633994.5154536,nan,nan
60403,0.4997087419,1726633995.184721,0.00078787695384,1726633995.184721,nan,nan
60404,0.49970772862,1726633995.8539827,0.000787881203,1726633995.8539827,nan,nan
60405,0.49970841408,1726633996.523245,0.00078788184328,1726633996.523245,nan,nan
60406,0.49971026182,1726633997.1925142,0.00078787811799,1726633997.1925142,nan,nan
60407,0.49970927835,1726633997.8617709,0.00078788644169,1726633997.8617709,nan,nan
60408,0.49970194697,1726633998.5310397,0.00078787870007,1726633998.5310397,-3.072137e-05,1726633998.770022
60409,0.4997061491,1726633999.2003074,0.00078787800157,1726633999.2003074,nan,nan
60410,0.4997074604,1726633999.8695858,0.00078787852544,1726633999.8695858,nan,nan
60411,0.49970144033,1726634000.5388448,0.00078786927043,1726634000.5388448,nan,nan
60412,0.49970597029,1726634001.2081106,0.00078788097017,1726634001.2081106,nan,nan
60413,0.4997036159,1726634001.8773694,0.00078787258826,1726634001.8773694,nan,nan
60414,0.49970287085,1726634002.5466337,0.00078787177335,1726634002.5466337,nan,nan
60415,0.49970555305,1726634003.2159107,0.00078787410166,1726634003.2159107,-3.072102e-05,1726634003.5702937
60416,0.49970763922,1726634003.885185,0.0007878812612,1726634003.885185,nan,nan
60417,0.49970433116,1726634004.5544562,0.0007878789329,1726634004.5544562,nan,nan
60418,0.49970200658,1726634005.2237413,0.00078787311213,1726634005.2237413,nan,nan
60419,0.49969899654,1726634005.8930051,0.00078787084203,1726634005.8930051,nan,nan
60420,0.49969375134,1726634006.562274,0.00078786886297,1726634006.562274,nan,nan
60421,0.49969819188,1726634007.2315552,0.00078785570804,1726634007.2315552,nan,nan
60422,0.49970069528,1726634007.9008248,0.0007878698525,1726634007.9008248,-3.071993e-05,1726634008.3718681
60423,0.49969932437,1726634008.5701046,0.00078785978258,1726634008.5701046,nan,nan
60424,0.49970266223,1726634009.2393758,0.00078788038809,1726634009.2393758,nan,nan
60425,0.49970212579,1726634009.9086359,0.00078787055099,1726634009.9086359,nan,nan
60426,0.49970668554,1726634010.577903,0.00078786368249,1726634010.577903,nan,nan
60427,0.49970206618,1726634011.247164,0.00078787148232,1726634011.247164,nan,nan
60428,0.49970138073,1726634011.9164267,0.00078786641825,1726634011.9164267,nan,nan
60429,0.49970465899,1726634012.5857046,0.00078787445091,1726634012.5857046,-3.071917e-05,1726634013.171836
60430,0.49970540404,1726634013.2549672,0.00078786804806,1726634013.2549672,nan,nan
60431,0.49970337749,1726634013.924229,0.00078787177335,1726634013.924229,nan,nan
60432,0.49970459938,1726634014.5935042,0.00078787415987,1726634014.5935042,nan,nan
60433,0.49970307946,1726634015.2627938,0.00078787491657,1726634015.2627938,nan,nan
60434,0.49969744682,1726634015.9320612,0.000787866069,1726634015.9320612,nan,nan
60435,0.49970069528,1726634016.6013353,0.00078786438098,1726634016.6013353,nan,nan
60436,0.4997010231,1726634017.2705996,0.0007878690958,1726634017.2705996,nan,nan
60437,0.49970242381,1726634017.9398587,0.00078786973609,1726634017.9398587,-3.072037e-05,1726634017.9729927
60438,0.49969899654,1726634018.6091273,0.00078786403174,1726634018.6091273,nan,nan
60439,0.49970281124,1726634019.2783937,0.00078786880476,1726634019.2783937,nan,nan
60440,0.49969756603,1726634019.9476745,0.00078787188977,1726634019.9476745,nan,nan
60441,0.49969771504,1726634020.6169412,0.00078786612721,1726634020.6169412,nan,nan
60442,0.49970006943,1726634021.2862036,0.00078787113307,1726634021.2862036,nan,nan
60443,0.49969619513,1726634021.9554832,0.00078786478844,1726634021.9554832,nan,nan
60444,0.499694556,1726634022.624747,0.00078785337973,1726634022.624747,-3.071918e-05,1726634022.77326
60445,0.49969941378,1726634023.2940135,0.0007878645556,1726634023.2940135,nan,nan
60446,0.49969744682,1726634023.963287,0.00078786036465,1726634023.963287,nan,nan
60447,0.49970334768,1726634024.632547,0.00078786781523,1726634024.632547,nan,nan
60448,0.4996984005,1726634025.301828,0.0007878743927,1726634025.301828,nan,nan
60449,0.49969485402,1726634025.9710958,0.00078786694212,1726634025.9710958,nan,nan
60450,0.49969246984,1726634026.640374,0.00078786094673,1726634026.640374,nan,nan
60451,0.4996881485,1726634027.3096375,0.00078784133075,1726634027.3096375,-3.072284e-05,1726634027.5739186
60452,0.49969252944,1726634027.9789326,0.00078786315862,1726634027.9789326,nan,nan
60453,0.49969190359,1726634028.6481977,0.00078785134247,1726634028.6481977,nan,nan
60454,0.49969831109,1726634029.317463,0.00078786787344,1726634029.317463,nan,nan
60455,0.49969702959,1726634029.9867368,0.00078786292579,1726634029.9867368,nan,nan
60456,0.49969887733,1726634030.6560159,0.00078785803635,1726634030.6560159,nan,nan
60457,0.49969851971,1726634031.325287,0.00078786368249,1726634031.325287,nan,nan
60458,0.49968951941,1726634031.994571,0.00078785826918,1726634031.994571,-3.071937e-05,1726634032.383906
60459,0.49969375134,1726634032.6638517,0.00078785832739,1726634032.6638517,nan,nan
60460,0.49969649315,1726634033.3331213,0.00078786542872,1726634033.3331213,nan,nan
60461,0.4996946156,1726634034.002397,0.00078786094673,1726634034.002397,nan,nan
60462,0.49969390035,1726634034.6716802,0.00078785343794,1726634034.6716802,nan,nan
60463,0.49969100952,1726634035.340964,0.00078785553342,1726634035.340964,nan,nan
60464,0.49968808889,1726634036.0102153,0.0007878500619,1726634036.0102153,nan,nan
60465,0.49968904257,1726634036.679462,0.00078785372898,1726634036.679462,-3.071855e-05,1726634037.1942546
60466,0.49969148636,1726634037.3487117,0.00078785396181,1726634037.3487117,nan,nan
60467,0.49968773127,1726634038.0179684,0.00078784971265,1726634038.0179684,nan,nan
60468,0.49968773127,1726634038.6872282,0.0007878477918,1726634038.6872282,nan,nan
60469,0.49968916178,1726634039.356478,0.00078784901416,1726634039.356478,nan,nan
60470,0.49969232082,1726634040.0257616,0.00078785931692,1726634040.0257616,nan,nan
60471,0.49968951941,1726634040.6950088,0.0007878516335,1726634040.6950088,nan,nan
60472,0.49969294667,1726634041.364292,0.00078785966616,1726634041.364292,-3.071815e-05,1726634041.994646
60473,0.49968850613,1726634042.0335474,0.00078784924699,1726634042.0335474,nan,nan
60474,0.4996894002,1726634042.7027977,0.00078784744255,1726634042.7027977,nan,nan
60475,0.49968856573,1726634043.372052,0.00078784959624,1726634043.372052,nan,nan
60476,0.49968513846,1726634044.0413105,0.00078784336802,1726634044.0413105,nan,nan
60477,0.49968087673,1726634044.7105613,0.00078783684876,1726634044.7105613,nan,nan
60478,0.4996856451,1726634045.3798153,0.00078784598736,1726634045.3798153,nan,nan
60479,0.49968603253,1726634046.0490682,0.00078784924699,1726634046.0490682,nan,nan
60480,0.4996855557,1726634046.718332,0.0007878424949,1726634046.718332,-3.071818e-05,1726634046.8060198
60481,0.4996830523,1726634047.387593,0.00078783498611,1726634047.387593,nan,nan
60482,0.499681741,1726634048.0568533,0.00078784296056,1726634048.0568533,nan,nan
60483,0.49968534708,1726634048.7261136,0.00078784086509,1726634048.7261136,nan,nan
60484,0.49969062209,1726634049.3953931,0.00078784319339,1726634049.3953931,nan,nan
60485,0.49968856573,1726634050.0646422,0.00078785256483,1726634050.0646422,nan,nan
60486,0.49969694018,1726634050.7339156,0.00078786286758,1726634050.7339156,nan,nan
60487,0.49969270825,1726634051.4032078,0.0007878576871,1726634051.4032078,-3.072111e-05,1726634051.617357
60488,0.49969604611,1726634052.0724843,0.00078785984078,1726634052.0724843,nan,nan
60489,0.49968740344,1726634052.7417476,0.00078784138896,1726634052.7417476,nan,nan
60490,0.49969366193,1726634053.411031,0.00078786013182,1726634053.411031,nan,nan
60491,0.49969360232,1726634054.0802946,0.00078785186633,1726634054.0802946,nan,nan
60492,0.49969604611,1726634054.7495682,0.0007878637407,1726634054.7495682,nan,nan
60493,0.49969395995,1726634055.4188468,0.00078786036465,1726634055.4188468,nan,nan
60494,0.4997009635,1726634056.0881193,0.00078786670929,1726634056.0881193,-3.071743e-05,1726634056.4277945
60495,0.49969673157,1726634056.7573829,0.00078786734957,1726634056.7573829,nan,nan
60496,0.4997022748,1726634057.4266717,0.00078787340317,1726634057.4266717,nan,nan
60497,0.49970126152,1726634058.09594,0.00078787020175,1726634058.09594,nan,nan
60498,0.49969953299,1726634058.7652214,0.00078785890946,1726634058.7652214,nan,nan
60499,0.49969646335,1726634059.4345043,0.00078785879305,1726634059.4345043,nan,nan
60500,0.49969771504,1726634060.103791,0.00078785925871,1726634060.103791,nan,nan
60501,0.49969497323,1726634060.7730775,0.00078785634832,1726634060.7730775,-3.071651e-05,1726634061.2394204
60502,0.49970063567,1726634061.442343,0.00078787090024,1726634061.442343,nan,nan
60503,0.49969810247,1726634062.1116166,0.00078786030645,1726634062.1116166,nan,nan
60504,0.49970313907,1726634062.7808857,0.00078786647646,1726634062.7808857,nan,nan
60505,0.49970152974,1726634063.450166,0.00078787392704,1726634063.450166,nan,nan
60506,0.49970036745,1726634064.1194427,0.00078786257654,1726634064.1194427,nan,nan
60507,0.49970170856,1726634064.788718,0.00078786042286,1726634064.788718,nan,nan
60508,0.49969509244,1726634065.4579937,0.00078786181984,1726634065.4579937,-3.071611e-05,1726634066.04015
60509,0.49970111251,1726634066.1272597,0.0007878668257,1726634066.1272597,nan,nan
60510,0.49970090389,1726634066.796535,0.00078786798986,1726634066.796535,nan,nan
60511,0.49970084429,1726634067.465806,0.000787866069,1726634067.465806,nan,nan
60512,0.4996984601,1726634068.1350796,0.00078786176164,1726634068.1350796,nan,nan
