index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340252,3.9998116493,1726819461.0077167,0.0061713252217,1726819461.0077167,nan,nan
340253,3.9998083115,1726819461.6770067,0.0061713214964,1726819461.6770067,nan,nan
340254,3.9998073578,1726819462.346278,0.0061713214964,1726819462.346278,nan,nan
340255,3.9998073578,1726819463.0155594,0.0061713107862,1726819463.0155594,nan,nan
340256,3.9998025894,1726819463.6848586,0.0061713196337,1726819463.6848586,-0.0018149275,1726819463.8217509
340257,3.9998092651,1726819464.3541365,0.0061713256873,1726819464.3541365,nan,nan
340258,3.999806881,1726819465.0234056,0.0061713177711,1726819465.0234056,nan,nan
340259,3.9998078346,1726819465.6926897,0.006171323359,1726819465.6926897,nan,nan
340260,3.9998092651,1726819466.3619764,0.0061713089235,1726819466.3619764,nan,nan
340261,3.9998049736,1726819467.0312533,0.0061713117175,1726819467.0312533,-0.0018149273,1726819467.2720869
340262,3.999809742,1726819467.7005258,0.0061713191681,1726819467.7005258,nan,nan
340263,3.9998135567,1726819468.3698094,0.0061713200994,1726819468.3698094,nan,nan
340264,3.9998149872,1726819469.039067,0.006171324756,1726819469.039067,nan,nan
340265,3.999809742,1726819469.7083278,0.0061713242903,1726819469.7083278,nan,nan
340266,3.9998102188,1726819470.3776155,0.0061713210307,1726819470.3776155,-0.0018149296,1726819470.7225013
340267,3.9998116493,1726819471.0468655,0.0061713331379,1726819471.0468655,nan,nan
340268,3.9998178482,1726819471.7161155,0.0061713354662,1726819471.7161155,nan,nan
340269,3.9998087883,1726819472.38539,0.0061713326722,1726819472.38539,nan,nan
340270,3.9998121262,1726819473.0546575,0.0061713363975,1726819473.0546575,nan,nan
340271,3.9998121262,1726819473.7239237,0.0061713350005,1726819473.7239237,-0.0018149249,1726819474.1729028
340272,3.999815464,1726819474.3932116,0.0061713391915,1726819474.3932116,nan,nan
340273,3.9998149872,1726819475.0624757,0.0061713354662,1726819475.0624757,nan,nan
340274,3.9998226166,1726819475.7317464,0.0061713475734,1726819475.7317464,nan,nan
340275,3.9998192787,1726819476.401003,0.0061713410541,1726819476.401003,nan,nan
340276,3.9998168945,1726819477.0702696,0.0061713410541,1726819477.0702696,-0.0018149226,1726819477.6332784
340277,3.9998135567,1726819477.7395368,0.0061713359319,1726819477.7395368,nan,nan
340278,3.9998116493,1726819478.408793,0.0061713303439,1726819478.408793,nan,nan
340279,3.999812603,1726819479.078041,0.0061713322066,1726819479.078041,nan,nan
340280,3.9998083115,1726819479.747325,0.0061713387258,1726819479.747325,nan,nan
340281,3.999815464,1726819480.4166157,0.0061713396572,1726819480.4166157,-0.0018149183,1726819481.0833232
340282,3.9998159409,1726819481.0858994,0.0061713382602,1726819481.0858994,nan,nan
340283,3.9998111725,1726819481.7551646,0.0061713331379,1726819481.7551646,nan,nan
340284,3.9998106956,1726819482.4244268,0.0061713242903,1726819482.4244268,nan,nan
340285,3.9998054504,1726819483.0936973,0.0061713187024,1726819483.0936973,nan,nan
340286,3.9998116493,1726819483.762972,0.0061713289469,1726819483.762972,nan,nan
340287,3.9998145103,1726819484.4322371,0.0061713354662,1726819484.4322371,-0.0018149158,1726819484.544962
340288,3.9998111725,1726819485.101499,0.0061713228934,1726819485.101499,nan,nan
340289,3.9998078346,1726819485.7707913,0.0061713200994,1726819485.7707913,nan,nan
340290,3.9998078346,1726819486.4400635,0.0061713187024,1726819486.4400635,nan,nan
340291,3.9998078346,1726819487.1093316,0.006171323359,1726819487.1093316,nan,nan
340292,3.9998073578,1726819487.778614,0.0061713270843,1726819487.778614,-0.0018149154,1726819487.9953504
340293,3.999812603,1726819488.4478662,0.0061713280156,1726819488.4478662,nan,nan
340294,3.999809742,1726819489.1171346,0.006171320565,1726819489.1171346,nan,nan
340295,3.9998121262,1726819489.7864103,0.0061713256873,1726819489.7864103,nan,nan
340296,3.9998092651,1726819490.4556873,0.0061713266186,1726819490.4556873,nan,nan
340297,3.999809742,1726819491.1249568,0.0061713210307,1726819491.1249568,-0.0018149123,1726819491.4455655
340298,3.9998116493,1726819491.7942445,0.0061713210307,1726819491.7942445,nan,nan
340299,3.9998083115,1726819492.4635286,0.006171326153,1726819492.4635286,nan,nan
340300,3.9998078346,1726819493.1328096,0.0061713289469,1726819493.1328096,nan,nan
340301,3.9998078346,1726819493.8020716,0.0061713312753,1726819493.8020716,nan,nan
340302,3.9997973442,1726819494.4713519,0.0061713149771,1726819494.4713519,-0.0018149185,1726819494.8962474
340303,3.9998054504,1726819495.140622,0.0061713182367,1726819495.140622,nan,nan
340304,3.9998040199,1726819495.8098907,0.006171321962,1726819495.8098907,nan,nan
340305,3.999806881,1726819496.479174,0.0061713308096,1726819496.479174,nan,nan
340306,3.9998121262,1726819497.1484487,0.0061713289469,1726819497.1484487,nan,nan
340307,3.9998135567,1726819497.8177211,0.0061713294126,1726819497.8177211,-0.0018149169,1726819498.3465023
340308,3.9998140335,1726819498.4869838,0.0061713350005,1726819498.4869838,nan,nan
340309,3.9998188019,1726819499.1562738,0.0061713373289,1726819499.1562738,nan,nan
340310,3.999815464,1726819499.825558,0.0061713387258,1726819499.825558,nan,nan
340311,3.9998116493,1726819500.4948466,0.0061713382602,1726819500.4948466,nan,nan
340312,3.9998130798,1726819501.1641285,0.006171321962,1726819501.1641285,-0.0018149189,1726819501.796811
340313,3.9998078346,1726819501.8333945,0.0061713280156,1726819501.8333945,nan,nan
340314,3.999809742,1726819502.5026734,0.0061713280156,1726819502.5026734,nan,nan
340315,3.9998106956,1726819503.1719518,0.00617132755,1726819503.1719518,nan,nan
340316,3.9998116493,1726819503.8412035,0.0061713312753,1726819503.8412035,nan,nan
340317,3.9998111725,1726819504.5104885,0.0061713284813,1726819504.5104885,nan,nan
340318,3.9998030663,1726819505.1797721,0.0061713089235,1726819505.1797721,-0.0018149154,1726819505.2568123
340319,3.9998021126,1726819505.8490548,0.0061713075265,1726819505.8490548,nan,nan
340320,3.9998092651,1726819506.5183227,0.0061713196337,1726819506.5183227,nan,nan
340321,3.9998078346,1726819507.1876044,0.0061713145114,1726819507.1876044,nan,nan
340322,3.999809742,1726819507.8568902,0.006171320565,1726819507.8568902,nan,nan
340323,3.9998078346,1726819508.526175,0.0061713214964,1726819508.526175,-0.0018149134,1726819508.7072864
340324,3.999806881,1726819509.1954453,0.0061713163741,1726819509.1954453,nan,nan
340325,3.9998083115,1726819509.8647385,0.0061713200994,1726819509.8647385,nan,nan
340326,3.9998087883,1726819510.5340185,0.0061713270843,1726819510.5340185,nan,nan
340327,3.9998106956,1726819511.203301,0.0061713228934,1726819511.203301,nan,nan
340328,3.9998140335,1726819511.872571,0.0061713331379,1726819511.872571,-0.0018149174,1726819512.157303
340329,3.9998102188,1726819512.5418518,0.0061713289469,1726819512.5418518,nan,nan
340330,3.9998111725,1726819513.2111259,0.00617132755,1726819513.2111259,nan,nan
340331,3.9998040199,1726819513.8803866,0.0061713228934,1726819513.8803866,nan,nan
340332,3.999812603,1726819514.5496387,0.0061713280156,1726819514.5496387,nan,nan
340333,3.9998102188,1726819515.218919,0.006171326153,1726819515.218919,-0.0018149108,1726819515.6078944
340334,3.9998078346,1726819515.888198,0.0061713289469,1726819515.888198,nan,nan
340335,3.9998145103,1726819516.5574489,0.0061713312753,1726819516.5574489,nan,nan
340336,3.9998135567,1726819517.2267203,0.0061713326722,1726819517.2267203,nan,nan
340337,3.9998159409,1726819517.8959842,0.0061713387258,1726819517.8959842,nan,nan
340338,3.9998164177,1726819518.5652564,0.0061713294126,1726819518.5652564,-0.0018149102,1726819519.0679443
340339,3.9998078346,1726819519.2345364,0.0061713256873,1726819519.2345364,nan,nan
340340,3.9998083115,1726819519.9038234,0.0061713224277,1726819519.9038234,nan,nan
340341,3.9998073578,1726819520.573098,0.0061713303439,1726819520.573098,nan,nan
340342,3.9998030663,1726819521.2423754,0.0061713284813,1726819521.2423754,nan,nan
340343,3.9998078346,1726819521.911656,0.006171326153,1726819521.911656,-0.0018149092,1726819522.5181262
340344,3.9998025894,1726819522.5809288,0.0061713173054,1726819522.5809288,nan,nan
340345,3.9998083115,1726819523.250188,0.0061713256873,1726819523.250188,nan,nan
340346,3.9998102188,1726819523.9194713,0.0061713317409,1726819523.9194713,nan,nan
340347,3.9998121262,1726819524.588744,0.0061713312753,1726819524.588744,nan,nan
340348,3.9998116493,1726819525.2580311,0.0061713377945,1726819525.2580311,nan,nan
340349,3.9998111725,1726819525.9272842,0.0061713308096,1726819525.9272842,-0.0018149075,1726819525.9683726
340350,3.9998121262,1726819526.5965717,0.0061713256873,1726819526.5965717,nan,nan
340351,3.9998116493,1726819527.2658253,0.0061713340692,1726819527.2658253,nan,nan
340352,3.9998116493,1726819527.9351003,0.0061713322066,1726819527.9351003,nan,nan
340353,3.9998140335,1726819528.6043737,0.0061713331379,1726819528.6043737,nan,nan
340354,3.999809742,1726819529.273655,0.0061713326722,1726819529.273655,-0.0018149069,1726819529.4183464
340355,3.999809742,1726819529.9429286,0.0061713336036,1726819529.9429286,nan,nan
340356,3.9998083115,1726819530.6121964,0.0061713200994,1726819530.6121964,nan,nan
340357,3.9998116493,1726819531.2814765,0.00617132755,1726819531.2814765,nan,nan
340358,3.9998102188,1726819531.9507382,0.0061713294126,1726819531.9507382,nan,nan
340359,3.9998106956,1726819532.6200178,0.0061713252217,1726819532.6200178,-0.0018149108,1726819532.8694487
340360,3.9998173714,1726819533.2892842,0.0061713368632,1726819533.2892842,nan,nan
340361,3.999809742,1726819533.958561,0.0061713303439,1726819533.958561,nan,nan
340362,3.999815464,1726819534.627838,0.0061713447794,1726819534.627838,nan,nan
340363,3.9998140335,1726819535.2971277,0.0061713354662,1726819535.2971277,nan,nan
340364,3.9998159409,1726819535.9664075,0.0061713405885,1726819535.9664075,-0.0018149113,1726819536.3196437
340365,3.999809742,1726819536.6356823,0.0061713294126,1726819536.6356823,nan,nan
340366,3.9998116493,1726819537.304934,0.0061713298783,1726819537.304934,nan,nan
340367,3.9998168945,1726819537.9742022,0.0061713303439,1726819537.9742022,nan,nan
340368,3.9998188019,1726819538.6434836,0.0061713387258,1726819538.6434836,nan,nan
340369,3.999815464,1726819539.3127463,0.0061713354662,1726819539.3127463,-0.0018149088,1726819539.779517
340370,3.9998111725,1726819539.9819956,0.0061713270843,1726819539.9819956,nan,nan
340371,3.9998145103,1726819540.651276,0.0061713354662,1726819540.651276,nan,nan
340372,3.9998135567,1726819541.3205574,0.0061713405885,1726819541.3205574,nan,nan
340373,3.999815464,1726819541.989825,0.0061713322066,1726819541.989825,nan,nan
340374,3.9998135567,1726819542.6590722,0.0061713331379,1726819542.6590722,-0.0018149059,1726819543.2301147
340375,3.9998135567,1726819543.3283288,0.0061713331379,1726819543.3283288,nan,nan
340376,3.9998168945,1726819543.9976141,0.0061713377945,1726819543.9976141,nan,nan
340377,3.9998149872,1726819544.6669016,0.0061713377945,1726819544.6669016,nan,nan
340378,3.9998092651,1726819545.3361785,0.0061713312753,1726819545.3361785,nan,nan
340379,3.9998121262,1726819546.0054603,0.0061713303439,1726819546.0054603,nan,nan
340380,3.9998078346,1726819546.6747408,0.0061713252217,1726819546.6747408,-0.0018149078,1726819546.6905227
340381,3.9998140335,1726819547.3440082,0.0061713354662,1726819547.3440082,nan,nan
340382,3.9998130798,1726819548.0132582,0.0061713303439,1726819548.0132582,nan,nan
340383,3.999815464,1726819548.6825516,0.0061713354662,1726819548.6825516,nan,nan
340384,3.9998083115,1726819549.3517988,0.0061713331379,1726819549.3517988,nan,nan
340385,3.9998087883,1726819550.0210526,0.0061713298783,1726819550.0210526,-0.0018149065,1726819550.151209
340386,3.999809742,1726819550.6903021,0.0061713317409,1726819550.6903021,nan,nan
340387,3.999812603,1726819551.3595695,0.0061713354662,1726819551.3595695,nan,nan
340388,3.9998083115,1726819552.0288227,0.0061713308096,1726819552.0288227,nan,nan
340389,3.9998121262,1726819552.6980913,0.0061713317409,1726819552.6980913,nan,nan
340390,3.9998087883,1726819553.3673775,0.0061713387258,1726819553.3673775,-0.0018149106,1726819553.6012092
340391,3.9998116493,1726819554.0366604,0.0061713373289,1726819554.0366604,nan,nan
340392,3.9998159409,1726819554.7059243,0.0061713350005,1726819554.7059243,nan,nan
340393,3.9998059273,1726819555.3751826,0.0061713252217,1726819555.3751826,nan,nan
340394,3.9998106956,1726819556.044458,0.006171326153,1726819556.044458,nan,nan
340395,3.9998040199,1726819556.713728,0.006171321962,1726819556.713728,-0.0018149059,1726819557.0613906
340396,3.9998016357,1726819557.3830016,0.0061713210307,1726819557.3830016,nan,nan
340397,3.9998054504,1726819558.0522642,0.006171324756,1726819558.0522642,nan,nan
340398,3.9998116493,1726819558.7215374,0.0061713303439,1726819558.7215374,nan,nan
340399,3.9998130798,1726819559.3908203,0.0061713359319,1726819559.3908203,nan,nan
340400,3.9998159409,1726819560.0600743,0.0061713308096,1726819560.0600743,-0.0018149041,1726819560.5114033
340401,3.9998078346,1726819560.7293293,0.0061713252217,1726819560.7293293,nan,nan
340402,3.9998145103,1726819561.3985932,0.0061713345349,1726819561.3985932,nan,nan
340403,3.9998140335,1726819562.0678627,0.0061713326722,1726819562.0678627,nan,nan
340404,3.999806881,1726819562.7371306,0.0061713252217,1726819562.7371306,nan,nan
340405,3.9998078346,1726819563.4063911,0.0061713228934,1726819563.4063911,-0.0018149041,1726819563.9613414
340406,3.999812603,1726819564.0756378,0.0061713308096,1726819564.0756378,nan,nan
340407,3.9998121262,1726819564.744885,0.0061713326722,1726819564.744885,nan,nan
340408,3.999812603,1726819565.4141507,0.0061713354662,1726819565.4141507,nan,nan
340409,3.9998164177,1726819566.083433,0.0061713377945,1726819566.083433,nan,nan
340410,3.9998235703,1726819566.752714,0.0061713559553,1726819566.752714,-0.0018149041,1726819567.412992
340411,3.9998188019,1726819567.4219608,0.0061713471077,1726819567.4219608,nan,nan
340412,3.9998192787,1726819568.0912313,0.0061713457108,1726819568.0912313,nan,nan
340413,3.9998168945,1726819568.7604918,0.0061713457108,1726819568.7604918,nan,nan
340414,3.9998192787,1726819569.4297595,0.0061713499017,1726819569.4297595,nan,nan
340415,3.999818325,1726819570.0990174,0.0061713405885,1726819570.0990174,nan,nan
340416,3.9998211861,1726819570.768318,0.0061713559553,1726819570.768318,-0.0018149085,1726819570.8630683
340417,3.9998202324,1726819571.4376087,0.0061713512987,1726819571.4376087,nan,nan
340418,3.9998216629,1726819572.1068954,0.006171349436,1726819572.1068954,nan,nan
340419,3.999818325,1726819572.7761676,0.0061713447794,1726819572.7761676,nan,nan
340420,3.9998188019,1726819573.4454358,0.0061713485047,1726819573.4454358,nan,nan
340421,3.9998164177,1726819574.1146972,0.0061713443138,1726819574.1146972,-0.0018149104,1726819574.3234575
340422,3.9998078346,1726819574.7839499,0.00617132755,1726819574.7839499,nan,nan
340423,3.9998102188,1726819575.4532168,0.0061713354662,1726819575.4532168,nan,nan
340424,3.9998059273,1726819576.1224911,0.0061713298783,1726819576.1224911,nan,nan
340425,3.9998040199,1726819576.7917743,0.0061713308096,1726819576.7917743,nan,nan
340426,3.9998006821,1726819577.4610603,0.006171323359,1726819577.4610603,-0.0018149041,1726819577.7835836
340427,3.9998040199,1726819578.1303194,0.006171324756,1726819578.1303194,nan,nan
340428,3.9998121262,1726819578.7995956,0.0061713270843,1726819578.7995956,nan,nan
340429,3.9998040199,1726819579.4688528,0.0061713280156,1726819579.4688528,nan,nan
340430,3.9998078346,1726819580.138124,0.0061713340692,1726819580.138124,nan,nan
340431,3.9998083115,1726819580.8073783,0.0061713294126,1726819580.8073783,-0.0018149074,1726819581.233941
340432,3.9998073578,1726819581.4766552,0.0061713256873,1726819581.4766552,nan,nan
340433,3.999809742,1726819582.1459405,0.0061713331379,1726819582.1459405,nan,nan
340434,3.9998073578,1726819582.8152034,0.0061713363975,1726819582.8152034,nan,nan
340435,3.9998054504,1726819583.484456,0.0061713280156,1726819583.484456,nan,nan
340436,3.9998130798,1726819584.1537206,0.0061713345349,1726819584.1537206,-0.0018149055,1726819584.6843936
340437,3.999815464,1726819584.8230054,0.0061713401228,1726819584.8230054,nan,nan
340438,3.9998087883,1726819585.4922771,0.0061713368632,1726819585.4922771,nan,nan
340439,3.9998116493,1726819586.161536,0.0061713242903,1726819586.161536,nan,nan
340440,3.9998073578,1726819586.8308032,0.006171321962,1726819586.8308032,nan,nan
340441,3.9998059273,1726819587.500081,0.0061713303439,1726819587.500081,-0.0018149093,1726819588.1445496
340442,3.9998054504,1726819588.1693816,0.0061713182367,1726819588.1693816,nan,nan
340443,3.999809742,1726819588.8386512,0.0061713350005,1726819588.8386512,nan,nan
340444,3.999806881,1726819589.50793,0.0061713270843,1726819589.50793,nan,nan
340445,3.9998078346,1726819590.177216,0.0061713228934,1726819590.177216,nan,nan
340446,3.9998040199,1726819590.8464887,0.0061713214964,1726819590.8464887,nan,nan
340447,3.9997992516,1726819591.5157561,0.006171324756,1726819591.5157561,-0.0018149041,1726819591.594747
340448,3.9998002052,1726819592.185015,0.0061713126488,1726819592.185015,nan,nan
340449,3.9997997284,1726819592.8542886,0.0061713163741,1726819592.8542886,nan,nan
340450,3.999786377,1726819593.5235732,0.0061713028699,1726819593.5235732,nan,nan
340451,3.9998016357,1726819594.1928535,0.0061713075265,1726819594.1928535,nan,nan
340452,3.9998002052,1726819594.8621264,0.0061713163741,1726819594.8621264,-0.001814901,1726819595.0450344
340453,3.9998021126,1726819595.5313938,0.006171320565,1726819595.5313938,nan,nan
340454,3.9998044968,1726819596.2006772,0.0061713145114,1726819596.2006772,nan,nan
