index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5320,0.49969437718,1726597494.6726205,0.00078785151709,1726597494.6726205,nan,nan
5321,0.49969294667,1726597495.341903,0.00078785291407,1726597495.341903,nan,nan
5322,0.49968892336,1726597496.011195,0.000787852332,1726597496.011195,nan,nan
5323,0.49968978763,1726597496.680465,0.00078784750076,1726597496.680465,nan,nan
5324,0.49968603253,1726597497.3497171,0.00078784412472,1726597497.3497171,nan,nan
5325,0.4996842742,1726597498.0189767,0.00078784237849,1726597498.0189767,nan,nan
5326,0.49968788028,1726597498.6882532,0.00078784057405,1726597498.6882532,-3.056212e-05,1726597498.785724
5327,0.49968984723,1726597499.3575401,0.00078783521894,1726597499.3575401,nan,nan
5328,0.4996881485,1726597500.0268219,0.00078784138896,1726597500.0268219,nan,nan
5329,0.49968242645,1726597500.6960826,0.00078784138896,1726597500.6960826,nan,nan
5330,0.4996906817,1726597501.365353,0.00078784569632,1726597501.365353,nan,nan
5331,0.49969512224,1726597502.0346348,0.00078785110964,1726597502.0346348,nan,nan
5332,0.49968972802,1726597502.7039254,0.00078785076039,1726597502.7039254,nan,nan
5333,0.49969041348,1726597503.3732002,0.00078784546349,1726597503.3732002,-3.056245e-05,1726597503.5861664
5334,0.49969005585,1726597504.042464,0.0007878493052,1726597504.042464,nan,nan
5335,0.49968999624,1726597504.7117398,0.00078784587095,1726597504.7117398,nan,nan
5336,0.49968957901,1726597505.3810136,0.00078784557991,1726597505.3810136,nan,nan
5337,0.49969130754,1726597506.0503101,0.00078785198275,1726597506.0503101,nan,nan
5338,0.49968925118,1726597506.719597,0.0007878500619,1726597506.719597,nan,nan
5339,0.49969294667,1726597507.3888898,0.00078785186633,1726597507.3888898,nan,nan
5340,0.49969434738,1726597508.0581763,0.00078785262303,1726597508.0581763,-3.056276e-05,1726597508.386512
5341,0.49969136715,1726597508.7274456,0.00078784814104,1726597508.7274456,nan,nan
5342,0.499691993,1726597509.3967242,0.00078784505604,1726597509.3967242,nan,nan
5343,0.49969369173,1726597510.0660079,0.00078785483493,1726597510.0660079,nan,nan
5344,0.4996958077,1726597510.735279,0.00078786362428,1726597510.735279,nan,nan
5345,0.49969476461,1726597511.4045596,0.00078785739606,1726597511.4045596,nan,nan
5346,0.49969109893,1726597512.0738275,0.00078784953803,1726597512.0738275,nan,nan
5347,0.49969211221,1726597512.7431126,0.00078785134247,1726597512.7431126,-3.056657e-05,1726597513.1967928
5348,0.49969032407,1726597513.4123847,0.00078784936341,1726597513.4123847,nan,nan
5349,0.49969014525,1726597514.0816493,0.00078785029473,1726597514.0816493,nan,nan
5350,0.49969127774,1726597514.750915,0.0007878470351,1726597514.750915,nan,nan
5351,0.49969321489,1726597515.420199,0.00078785140067,1726597515.420199,nan,nan
5352,0.49969777465,1726597516.0894778,0.0007878576871,1726597516.0894778,nan,nan
5353,0.49969857931,1726597516.758765,0.00078785553342,1726597516.758765,nan,nan
5354,0.49969524145,1726597517.428045,0.00078785774531,1726597517.428045,-3.05661e-05,1726597517.9983776
5355,0.49969702959,1726597518.097313,0.00078786077211,1726597518.097313,nan,nan
5356,0.49969094992,1726597518.766583,0.00078785070218,1726597518.766583,nan,nan
5357,0.49968862534,1726597519.435873,0.0007878409815,1726597519.435873,nan,nan
5358,0.49968528748,1726597520.1051328,0.00078783894423,1726597520.1051328,nan,nan
5359,0.49968978763,1726597520.774406,0.00078784796642,1726597520.774406,nan,nan
5360,0.49968713522,1726597521.4436738,0.00078783166828,1726597521.4436738,nan,nan
5361,0.49969270825,1726597522.1129515,0.00078785198275,1726597522.1129515,nan,nan
5362,0.49969390035,1726597522.782237,0.00078785372898,1726597522.782237,-3.05665e-05,1726597522.79943
5363,0.4996933341,1726597523.4515007,0.00078785128426,1726597523.4515007,nan,nan
5364,0.49968993664,1726597524.1207693,0.00078785017831,1726597524.1207693,nan,nan
5365,0.49969020486,1726597524.790045,0.00078784965444,1726597524.790045,nan,nan
5366,0.4996881485,1726597525.4593225,0.00078784563811,1726597525.4593225,nan,nan
5367,0.49968951941,1726597526.128592,0.00078784942161,1726597526.128592,nan,nan
5368,0.49968808889,1726597526.797868,0.00078784750076,1726597526.797868,nan,nan
5369,0.49968966842,1726597527.4671602,0.00078785518417,1726597527.4671602,-3.056889e-05,1726597527.601011
5370,0.49968379736,1726597528.1364212,0.00078783935169,1726597528.1364212,nan,nan
5371,0.49968713522,1726597528.8057039,0.00078784028301,1726597528.8057039,nan,nan
5372,0.49969136715,1726597529.4749773,0.00078784505604,1726597529.4749773,nan,nan
5373,0.49969318509,1726597530.1442707,0.0007878516335,1726597530.1442707,nan,nan
5374,0.49969407916,1726597530.8135378,0.00078785017831,1726597530.8135378,nan,nan
5375,0.49968746305,1726597531.4828238,0.00078783847857,1726597531.4828238,nan,nan
5376,0.49969032407,1726597532.1520925,0.00078785070218,1726597532.1520925,-3.057214e-05,1726597532.4010904
5377,0.4996906817,1726597532.8213875,0.00078785402002,1726597532.8213875,nan,nan
5378,0.49968761206,1726597533.49067,0.00078784179641,1726597533.49067,nan,nan
5379,0.49969053268,1726597534.1599438,0.00078784732614,1726597534.1599438,nan,nan
5380,0.49968746305,1726597534.8292181,0.00078784581274,1726597534.8292181,nan,nan
5381,0.49969354272,1726597535.498515,0.00078785355436,1726597535.498515,nan,nan
5382,0.49968633056,1726597536.1677725,0.00078784499783,1726597536.1677725,nan,nan
5383,0.49968767166,1726597536.837052,0.00078784109792,1726597536.837052,-3.056885e-05,1726597537.2025511
5384,0.49968656898,1726597537.506337,0.0007878378965,1726597537.506337,nan,nan
5385,0.4996882081,1726597538.175617,0.00078784686048,1726597538.175617,nan,nan
5386,0.49968585372,1726597538.84489,0.00078784889774,1726597538.84489,nan,nan
5387,0.49968823791,1726597539.514166,0.00078784662765,1726597539.514166,nan,nan
5388,0.4996894002,1726597540.1834526,0.00078785128426,1726597540.1834526,nan,nan
5389,0.49969607592,1726597540.8527365,0.00078785646474,1726597540.8527365,nan,nan
5390,0.49969375134,1726597541.522003,0.00078785076039,1726597541.522003,-3.057231e-05,1726597542.002627
5391,0.4996919632,1726597542.191285,0.00078785442747,1726597542.191285,nan,nan
5392,0.49968850613,1726597542.8605673,0.00078784103971,1726597542.8605673,nan,nan
5393,0.49968591332,1726597543.5298424,0.00078783917706,1726597543.5298424,nan,nan
5394,0.49968746305,1726597544.1991208,0.00078784342622,1726597544.1991208,nan,nan
5395,0.49968391657,1726597544.8683805,0.00078784103971,1726597544.8683805,nan,nan
5396,0.4996894002,1726597545.5376513,0.00078785099322,1726597545.5376513,nan,nan
5397,0.49968609214,1726597546.2069352,0.00078783620847,1726597546.2069352,-3.057281e-05,1726597546.8035035
5398,0.4996856153,1726597546.8762047,0.00078783062054,1726597546.8762047,nan,nan
5399,0.49968761206,1726597547.5454888,0.00078785204096,1726597547.5454888,nan,nan
5400,0.49968728423,1726597548.2147553,0.00078785058577,1726597548.2147553,nan,nan
5401,0.49968603253,1726597548.884011,0.0007878424949,1726597548.884011,nan,nan
5402,0.49969184399,1726597549.5532944,0.0007878538454,1726597549.5532944,nan,nan
5403,0.49969342351,1726597550.2225897,0.00078785483493,1726597550.2225897,nan,nan
5404,0.49969428778,1726597550.8918517,0.00078785192454,1726597550.8918517,nan,nan
5405,0.49968966842,1726597551.5611277,0.00078784470679,1726597551.5611277,-3.057057e-05,1726597551.6033466
5406,0.49969169497,1726597552.2304,0.0007878477918,1726597552.2304,nan,nan
5407,0.49969169497,1726597552.8996656,0.00078784982907,1726597552.8996656,nan,nan
5408,0.49969109893,1726597553.5689313,0.00078784668585,1726597553.5689313,nan,nan
5409,0.49969100952,1726597554.2382107,0.00078785367077,1726597554.2382107,nan,nan
5410,0.49969443679,1726597554.907489,0.00078785739606,1726597554.907489,nan,nan
5411,0.49969702959,1726597555.5767643,0.00078785966616,1726597555.5767643,nan,nan
5412,0.49969851971,1726597556.2460332,0.00078786327504,1726597556.2460332,-3.057607e-05,1726597556.4035037
5413,0.49969390035,1726597556.9153154,0.00078785629012,1726597556.9153154,nan,nan
5414,0.49968963861,1726597557.5846047,0.00078785262303,1726597557.5846047,nan,nan
5415,0.499681741,1726597558.2538686,0.00078784103971,1726597558.2538686,nan,nan
5416,0.49968987703,1726597558.9231424,0.00078784645302,1726597558.9231424,nan,nan
5417,0.49969154596,1726597559.5924115,0.00078784889774,1726597559.5924115,nan,nan
5418,0.49969407916,1726597560.2616837,0.00078784947982,1726597560.2616837,nan,nan
5419,0.49969047308,1726597560.9309678,0.00078785413643,1726597560.9309678,-3.056761e-05,1726597561.203704
5420,0.49969619513,1726597561.6002488,0.00078785949154,1726597561.6002488,nan,nan
5421,0.49968984723,1726597562.2695255,0.00078784459038,1726597562.2695255,nan,nan
5422,0.49969014525,1726597562.9388025,0.00078784860671,1726597562.9388025,nan,nan
5423,0.49968871474,1726597563.6080697,0.00078785035294,1726597563.6080697,nan,nan
5424,0.49969381094,1726597564.2773345,0.0007878515753,1726597564.2773345,nan,nan
5425,0.49969279766,1726597564.9466136,0.00078785605729,1726597564.9466136,nan,nan
5426,0.49969449639,1726597565.6159105,0.00078785262303,1726597565.6159105,-3.057166e-05,1726597566.0141423
5427,0.4996919632,1726597566.2851882,0.00078784726793,1726597566.2851882,nan,nan
5428,0.49968788028,1726597566.9544744,0.0007878546603,1726597566.9544744,nan,nan
5429,0.49969100952,1726597567.6237402,0.00078785070218,1726597567.6237402,nan,nan
5430,0.49969246984,1726597568.293033,0.00078785285586,1726597568.293033,nan,nan
5431,0.49969482422,1726597568.962317,0.00078785582446,1726597568.962317,nan,nan
5432,0.499691993,1726597569.6315808,0.00078786705853,1726597569.6315808,nan,nan
5433,0.49969321489,1726597570.3008468,0.00078786810627,1726597570.3008468,-3.057e-05,1726597570.8147986
5434,0.49969339371,1726597570.9701293,0.00078786141239,1726597570.9701293,nan,nan
5435,0.4996984601,1726597571.6393905,0.0007878660108,1726597571.6393905,nan,nan
5436,0.49969851971,1726597572.30867,0.00078787445091,1726597572.30867,nan,nan
5437,0.49969264865,1726597572.9779499,0.00078785949154,1726597572.9779499,nan,nan
5438,0.49968999624,1726597573.6472437,0.00078785198275,1726597573.6472437,nan,nan
5439,0.49969413877,1726597574.3165202,0.00078785821097,1726597574.3165202,nan,nan
5440,0.49969750643,1726597574.9857886,0.0007878637407,1726597574.9857886,-3.057323e-05,1726597575.6149015
5441,0.49969577789,1726597575.6550617,0.00078785663936,1726597575.6550617,nan,nan
5442,0.49969476461,1726597576.3243372,0.0007878592005,1726597576.3243372,nan,nan
5443,0.4996984601,1726597576.993604,0.00078786275117,1726597576.993604,nan,nan
5444,0.49969148636,1726597577.6628675,0.00078785093501,1726597577.6628675,nan,nan
5445,0.49969252944,1726597578.3321474,0.00078785460209,1726597578.3321474,nan,nan
5446,0.49969682097,1726597579.0014305,0.00078786094673,1726597579.0014305,nan,nan
5447,0.49969428778,1726597579.6706982,0.00078786484664,1726597579.6706982,nan,nan
5448,0.49968823791,1726597580.3399677,0.00078784913057,1726597580.3399677,-3.057467e-05,1726597580.4150882
5449,0.49968585372,1726597581.0092268,0.00078783987556,1726597581.0092268,nan,nan
5450,0.49968862534,1726597581.678512,0.00078784138896,1726597581.678512,nan,nan
5451,0.49969136715,1726597582.3477945,0.00078785227379,1726597582.3477945,nan,nan
5452,0.49969175458,1726597583.017063,0.00078784849029,1726597583.017063,nan,nan
5453,0.49969252944,1726597583.686343,0.00078785675578,1726597583.686343,nan,nan
5454,0.49969246984,1726597584.3556268,0.00078786088852,1726597584.3556268,nan,nan
5455,0.49970027804,1726597585.024895,0.00078786211088,1726597585.024895,-3.057645e-05,1726597585.2256718
5456,0.49969667196,1726597585.6941686,0.00078786152881,1726597585.6941686,nan,nan
5457,0.499691993,1726597586.3634396,0.00078785093501,1726597586.3634396,nan,nan
5458,0.4996958673,1726597587.0327146,0.00078786158701,1726597587.0327146,nan,nan
5459,0.49969482422,1726597587.701985,0.00078786432277,1726597587.701985,nan,nan
5460,0.49969741702,1726597588.3712568,0.00078786502127,1726597588.3712568,nan,nan
5461,0.4996984005,1726597589.040531,0.00078785960795,1726597589.040531,nan,nan
5462,0.49968951941,1726597589.7098134,0.00078785663936,1726597589.7098134,-3.057791e-05,1726597590.0261576
5463,0.49968984723,1726597590.37909,0.00078785727965,1726597590.37909,nan,nan
5464,0.49969238043,1726597591.0483747,0.00078785297228,1726597591.0483747,nan,nan
5465,0.49968609214,1726597591.7176578,0.0007878561737,1726597591.7176578,nan,nan
5466,0.49968534708,1726597592.386921,0.00078783911886,1726597592.386921,nan,nan
5467,0.49968364835,1726597593.056186,0.00078783772187,1726597593.056186,nan,nan
5468,0.49968209863,1726597593.725447,0.00078784557991,1726597593.725447,nan,nan
5469,0.49967992306,1726597594.394712,0.00078784138896,1726597594.394712,-3.057778e-05,1726597594.8278842
5470,0.49967989326,1726597595.0639827,0.0007878356846,1726597595.0639827,nan,nan
5471,0.4996855557,1726597595.7332408,0.00078784237849,1726597595.7332408,nan,nan
5472,0.4996843338,1726597596.4024963,0.00078784406651,1726597596.4024963,nan,nan
5473,0.49968644977,1726597597.0717766,0.00078784197103,1726597597.0717766,nan,nan
5474,0.49968618155,1726597597.7410285,0.00078784814104,1726597597.7410285,nan,nan
5475,0.4996869266,1726597598.4102955,0.00078783987556,1726597598.4102955,nan,nan
5476,0.49968597293,1726597599.0795808,0.000787852332,1726597599.0795808,-3.057739e-05,1726597599.6280935
5477,0.49968987703,1726597599.7488518,0.00078784569632,1726597599.7488518,nan,nan
5478,0.49968904257,1726597600.4181206,0.00078784819925,1726597600.4181206,nan,nan
5479,0.49969032407,1726597601.087414,0.0007878508186,1726597601.087414,nan,nan
5480,0.49968746305,1726597601.7566917,0.00078785605729,1726597601.7566917,nan,nan
5481,0.49969491363,1726597602.4259703,0.00078785547521,1726597602.4259703,nan,nan
5482,0.49968910217,1726597603.0952508,0.00078785681399,1726597603.0952508,nan,nan
5483,0.4996856153,1726597603.7645292,0.00078784645302,1726597603.7645292,-3.05774e-05,1726597604.4286964
5484,0.49968630075,1726597604.4337764,0.00078784849029,1726597604.4337764,nan,nan
5485,0.49969035387,1726597605.103061,0.00078785425285,1726597605.103061,nan,nan
5486,0.49969413877,1726597605.7723432,0.0007878531469,1726597605.7723432,nan,nan
5487,0.49968898296,1726597606.4416385,0.00078785134247,1726597606.4416385,nan,nan
5488,0.49968746305,1726597607.1109219,0.00078785355436,1726597607.1109219,nan,nan
5489,0.49969169497,1726597607.7801993,0.00078786019003,1726597607.7801993,nan,nan
5490,0.49968925118,1726597608.4494705,0.0007878622273,1726597608.4494705,nan,nan
5491,0.49968850613,1726597609.118759,0.0007878531469,1726597609.118759,-3.057742e-05,1726597609.2289233
5492,0.49969014525,1726597609.7880416,0.00078785209917,1726597609.7880416,nan,nan
5493,0.49968725443,1726597610.457314,0.00078784831567,1726597610.457314,nan,nan
5494,0.49968746305,1726597611.1265857,0.0007878493052,1726597611.1265857,nan,nan
5495,0.49969294667,1726597611.7958686,0.00078784761718,1726597611.7958686,nan,nan
5496,0.49968850613,1726597612.4651504,0.00078785599908,1726597612.4651504,nan,nan
5497,0.4996869266,1726597613.1344252,0.00078784651123,1726597613.1344252,nan,nan
5498,0.49969163537,1726597613.803693,0.00078785070218,1726597613.803693,-3.058017e-05,1726597614.0392716
5499,0.49968656898,1726597614.4729788,0.00078784301877,1726597614.4729788,nan,nan
5500,0.49969390035,1726597615.1422646,0.00078785250662,1726597615.1422646,nan,nan
5501,0.49969035387,1726597615.8115368,0.00078784662765,1726597615.8115368,nan,nan
5502,0.49968868494,1726597616.4808168,0.00078784424113,1726597616.4808168,nan,nan
5503,0.49968469143,1726597617.1500843,0.00078784261132,1726597617.1500843,nan,nan
5504,0.49968877435,1726597617.819363,0.00078783929348,1726597617.819363,nan,nan
5505,0.49968871474,1726597618.4886425,0.00078784156358,1726597618.4886425,-3.058202e-05,1726597618.849673
5506,0.49968189001,1726597619.1578991,0.00078784150537,1726597619.1578991,nan,nan
5507,0.49968469143,1726597619.8271604,0.00078784418292,1726597619.8271604,nan,nan
5508,0.4996843338,1726597620.496422,0.00078783923527,1726597620.496422,nan,nan
5509,0.49968495965,1726597621.1656716,0.00078784831567,1726597621.1656716,nan,nan
5510,0.49968582392,1726597621.8349242,0.0007878424949,1726597621.8349242,nan,nan
5511,0.49968698621,1726597622.5041924,0.0007878500619,1726597622.5041924,nan,nan
5512,0.4996894002,1726597623.1734695,0.00078784528887,1726597623.1734695,-3.058041e-05,1726597623.650172
5513,0.49968978763,1726597623.8427417,0.00078784691868,1726597623.8427417,nan,nan
5514,0.49968802929,1726597624.5120218,0.00078784633661,1726597624.5120218,nan,nan
5515,0.49968883395,1726597625.1813,0.00078784918878,1726597625.1813,nan,nan
5516,0.49968937039,1726597625.850566,0.00078784982907,1726597625.850566,nan,nan
5517,0.49968656898,1726597626.5198298,0.00078785454389,1726597626.5198298,nan,nan
5518,0.49968978763,1726597627.1891112,0.00078785687219,1726597627.1891112,nan,nan
5519,0.49969482422,1726597627.8583922,0.00078785646474,1726597627.8583922,-3.057935e-05,1726597628.450547
5520,0.49969094992,1726597628.5276866,0.00078785646474,1726597628.5276866,nan,nan
5521,0.49968850613,1726597629.1969562,0.00078784971265,1726597629.1969562,nan,nan
5522,0.49969142675,1726597629.8662295,0.00078784517245,1726597629.8662295,nan,nan
5523,0.49968808889,1726597630.535495,0.00078784982907,1726597630.535495,nan,nan
5524,0.4996869266,1726597631.2047575,0.0007878455217,1726597631.2047575,nan,nan
5525,0.49968877435,1726597631.8740335,0.00078784441575,1726597631.8740335,nan,nan
5526,0.49969142675,1726597632.5433073,0.00078784767538,1726597632.5433073,nan,nan
5527,0.49968889356,1726597633.2125866,0.00078784237849,1726597633.2125866,-3.057953e-05,1726597633.260714
5528,0.49968835711,1726597633.8818793,0.0007878394681,1726597633.8818793,nan,nan
5529,0.49969020486,1726597634.5511572,0.00078785710502,1726597634.5511572,nan,nan
