index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235274,0.49969226122,1726749934.894868,0.00078785698861,1726749934.225589,nan,nan
235275,0.49969428778,1726749935.5641687,0.00078786059748,1726749934.894868,nan,nan
235276,0.49969476461,1726749936.2334528,0.00078786019003,1726749935.5641687,nan,nan
235277,0.49968937039,1726749936.9027174,0.00078785658116,1726749936.2334528,-3.072009e-05,1726749936.5582085
235278,0.49969667196,1726749937.571991,0.00078785774531,1726749936.9027174,nan,nan
235279,0.49969285727,1726749938.2412436,0.00078786630183,1726749937.571991,nan,nan
235280,0.4996983707,1726749938.9105153,0.00078786647646,1726749938.2412436,nan,nan
235281,0.49969866872,1726749939.5797894,0.00078786408994,1726749938.9105153,nan,nan
235282,0.49969470501,1726749940.249068,0.00078786379891,1726749939.5797894,nan,nan
235283,0.49969607592,1726749940.9183662,0.00078786129598,1726749940.249068,nan,nan
235284,0.49969735742,1726749941.5876367,0.00078786781523,1726749940.9183662,-3.071477e-05,1726749941.3590982
235285,0.49969342351,1726749942.2569158,0.00078786857193,1726749941.5876367,nan,nan
235286,0.4996933341,1726749942.9262013,0.00078786310041,1726749942.2569158,nan,nan
235287,0.49969387054,1726749943.5955012,0.00078785774531,1726749942.9262013,nan,nan
235288,0.49969246984,1726749944.2648022,0.00078785803635,1726749943.5955012,nan,nan
235289,0.49969613552,1726749944.9340773,0.00078785890946,1726749944.2648022,nan,nan
235290,0.4996946454,1726749945.6033788,0.00078786199447,1726749944.9340773,nan,nan
235291,0.49969413877,1726749946.2726784,0.00078785791993,1726749945.6033788,-3.071905e-05,1726749946.1694152
235292,0.49968877435,1726749946.9419422,0.00078785879305,1726749946.2726784,nan,nan
235293,0.49969270825,1726749947.6112251,0.0007878576871,1726749946.9419422,nan,nan
235294,0.49969026446,1726749948.2804773,0.00078785559162,1726749947.6112251,nan,nan
235295,0.49969190359,1726749948.949778,0.00078785023652,1726749948.2804773,nan,nan
235296,0.49969667196,1726749949.6190746,0.00078785821097,1726749948.949778,nan,nan
235297,0.49969306588,1726749950.2883608,0.0007878614706,1726749949.6190746,nan,nan
235298,0.49969246984,1726749950.9576585,0.00078786740778,1726749950.2883608,nan,nan
235299,0.49969127774,1726749951.626963,0.00078786251834,1726749950.9576585,-3.071916e-05,1726749950.9796882
235300,0.49969661236,1726749952.2962546,0.00078785984078,1726749951.626963,nan,nan
235301,0.49970021844,1726749952.9655402,0.00078786275117,1726749952.2962546,nan,nan
235302,0.49969884753,1726749953.6348155,0.00078786537051,1726749952.9655402,nan,nan
235303,0.49969723821,1726749954.304115,0.00078786868835,1726749953.6348155,nan,nan
235304,0.4996997416,1726749954.9734101,0.00078787503298,1726749954.304115,nan,nan
235305,0.49969482422,1726749955.642701,0.00078787578968,1726749954.9734101,nan,nan
235306,0.4996972084,1726749956.311981,0.000787866069,1726749955.642701,-3.07216e-05,1726749955.7804708
235307,0.49969619513,1726749956.9812818,0.00078786333324,1726749956.311981,nan,nan
235308,0.49969503284,1726749957.6505716,0.00078785873484,1726749956.9812818,nan,nan
235309,0.49969437718,1726749958.3198686,0.0007878653123,1726749957.6505716,nan,nan
235310,0.49969482422,1726749958.9891634,0.00078786414815,1726749958.3198686,nan,nan
235311,0.49968972802,1726749959.658432,0.00078786927043,1726749958.9891634,nan,nan
235312,0.49969053268,1726749960.3276982,0.00078785791993,1726749959.658432,nan,nan
235313,0.49969035387,1726749960.99695,0.00078785669757,1726749960.3276982,-3.072382e-05,1726749960.580664
235314,0.49968576431,1726749961.6662273,0.00078784959624,1726749960.99695,nan,nan
235315,0.49969428778,1726749962.3355193,0.00078784686048,1726749961.6662273,nan,nan
235316,0.49969395995,1726749963.0047994,0.0007878652541,1726749962.3355193,nan,nan
235317,0.49969279766,1726749963.674081,0.0007878614706,1726749963.0047994,nan,nan
235318,0.49969178438,1726749964.343366,0.00078787101666,1726749963.674081,nan,nan
235319,0.49969893694,1726749965.0126605,0.00078786403174,1726749964.343366,nan,nan
235320,0.49969884753,1726749965.6819408,0.00078786490485,1726749965.0126605,-3.071929e-05,1726749965.3913093
235321,0.49969696999,1726749966.351238,0.00078787311213,1726749965.6819408,nan,nan
235322,0.4996958077,1726749967.0205204,0.00078786205268,1726749966.351238,nan,nan
235323,0.49969771504,1726749967.6898024,0.0007878728793,1726749967.0205204,nan,nan
235324,0.49969223142,1726749968.3590982,0.00078787247185,1726749967.6898024,nan,nan
235325,0.4996984005,1726749969.028384,0.00078786583617,1726749968.3590982,nan,nan
235326,0.4997035563,1726749969.6976604,0.00078786734957,1726749969.028384,nan,nan
235327,0.49970048666,1726749970.3669605,0.00078787596431,1726749969.6976604,-3.072449e-05,1726749970.2015839
235328,0.49970218539,1726749971.0362406,0.00078787642997,1726749970.3669605,nan,nan
235329,0.49970015883,1726749971.705549,0.00078787421808,1726749971.0362406,nan,nan
235330,0.4996932745,1726749972.374823,0.00078787625534,1726749971.705549,nan,nan
235331,0.49969673157,1726749973.04411,0.00078786356607,1726749972.374823,nan,nan
235332,0.49969887733,1726749973.7133956,0.00078786886297,1726749973.04411,nan,nan
235333,0.4996946454,1726749974.382679,0.00078786502127,1726749973.7133956,nan,nan
235334,0.49969866872,1726749975.0519454,0.00078786740778,1726749974.382679,-3.072343e-05,1726749975.0017784
235335,0.49969825149,1726749975.7212436,0.00078786816448,1726749975.0519454,nan,nan
235336,0.49969789386,1726749976.3905313,0.00078786356607,1726749975.7212436,nan,nan
235337,0.49969866872,1726749977.0598023,0.00078786851373,1726749976.3905313,nan,nan
235338,0.49970138073,1726749977.729084,0.00078786350787,1726749977.0598023,nan,nan
235339,0.49969783425,1726749978.3983622,0.00078787014354,1726749977.729084,nan,nan
235340,0.49969926476,1726749979.0676587,0.00078787229722,1726749978.3983622,nan,nan
235341,0.49970006943,1726749979.7369487,0.00078787351958,1726749979.0676587,nan,nan
235342,0.49969157577,1726749980.4062161,0.00078787165694,1726749979.7369487,-3.072251e-05,1726749979.812987
235343,0.49969613552,1726749981.0755117,0.00078786961967,1726749980.4062161,nan,nan
235344,0.49969825149,1726749981.7448082,0.00078785809455,1726749981.0755117,nan,nan
235345,0.49969688058,1726749982.4140968,0.00078786461381,1726749981.7448082,nan,nan
235346,0.4997010231,1726749983.0833766,0.0007878728793,1726749982.4140968,nan,nan
235347,0.49970170856,1726749983.7526565,0.00078787334496,1726749983.0833766,nan,nan
235348,0.49970173836,1726749984.4219368,0.00078787334496,1726749983.7526565,nan,nan
235349,0.49970313907,1726749985.0912092,0.00078787375242,1726749984.4219368,-3.072462e-05,1726749984.6234796
235350,0.49970275164,1726749985.7604795,0.00078787311213,1726749985.0912092,nan,nan
235351,0.49969032407,1726749986.4297426,0.00078788097017,1726749985.7604795,nan,nan
235352,0.49969354272,1726749987.0990062,0.00078785506776,1726749986.4297426,nan,nan
235353,0.49969354272,1726749987.7682989,0.00078785489313,1726749987.0990062,nan,nan
235354,0.49968916178,1726749988.4375758,0.00078786513768,1726749987.7682989,nan,nan
235355,0.49969136715,1726749989.1068423,0.00078786327504,1726749988.4375758,nan,nan
235356,0.49969032407,1726749989.7761252,0.00078786927043,1726749989.1068423,-3.072153e-05,1726749989.4338896
235357,0.49968862534,1726749990.445392,0.00078785791993,1726749989.7761252,nan,nan
235358,0.49969252944,1726749991.11469,0.00078785140067,1726749990.445392,nan,nan
235359,0.49969005585,1726749991.7839477,0.00078786048107,1726749991.11469,nan,nan
235360,0.49969258904,1726749992.4532435,0.00078786216909,1726749991.7839477,nan,nan
235361,0.49969348311,1726749993.1225429,0.00078786467202,1726749992.4532435,nan,nan
235362,0.49969395995,1726749993.791821,0.00078786263475,1726749993.1225429,nan,nan
235363,0.49969550967,1726749994.4610941,0.00078786636004,1726749993.791821,-3.072878e-05,1726749994.235092
235364,0.4996958077,1726749995.1303935,0.0007878653123,1726749994.4610941,nan,nan
235365,0.49969723821,1726749995.799695,0.0007878592005,1726749995.1303935,nan,nan
235366,0.49969470501,1726749996.4689898,0.0007878668257,1726749995.799695,nan,nan
235367,0.49969270825,1726749997.1382632,0.00078786740778,1726749996.4689898,nan,nan
235368,0.49969375134,1726749997.8075635,0.00078786670929,1726749997.1382632,nan,nan
235369,0.49969497323,1726749998.476867,0.00078786030645,1726749997.8075635,nan,nan
235370,0.49969476461,1726749999.146169,0.00078786513768,1726749998.476867,-3.072467e-05,1726749999.03511
235371,0.49969449639,1726749999.815457,0.00078785943333,1726749999.146169,nan,nan
235372,0.49969318509,1726750000.4847145,0.00078785244841,1726749999.815457,nan,nan
235373,0.499691993,1726750001.1540082,0.00078786170343,1726750000.4847145,nan,nan
235374,0.4996997416,1726750001.8233001,0.00078785966616,1726750001.1540082,nan,nan
235375,0.49969694018,1726750002.4925768,0.00078786670929,1726750001.8233001,nan,nan
235376,0.49969819188,1726750003.161868,0.00078786228551,1726750002.4925768,nan,nan
235377,0.49970027804,1726750003.8311503,0.00078786857193,1726750003.161868,nan,nan
235378,0.49969941378,1726750004.500444,0.00078786950326,1726750003.8311503,-3.072428e-05,1726750003.837035
235379,0.4996972084,1726750005.1697173,0.00078787701204,1726750004.500444,nan,nan
235380,0.49969434738,1726750005.8390088,0.00078786665108,1726750005.1697173,nan,nan
235381,0.49969115853,1726750006.508266,0.00078786938684,1726750005.8390088,nan,nan
235382,0.49968841672,1726750007.1775372,0.0007878485485,1726750006.508266,nan,nan
235383,0.49968755245,1726750007.846814,0.00078785337973,1726750007.1775372,nan,nan
235384,0.4996843338,1726750008.5160923,0.0007878477918,1726750007.846814,nan,nan
235385,0.49968773127,1726750009.185377,0.00078784680227,1726750008.5160923,-3.072552e-05,1726750008.646883
235386,0.49969080091,1726750009.8546615,0.00078784907237,1726750009.185377,nan,nan
235387,0.49969306588,1726750010.5239663,0.00078785902588,1726750009.8546615,nan,nan
235388,0.49969285727,1726750011.1932476,0.00078785873484,1726750010.5239663,nan,nan
235389,0.49969300628,1726750011.862531,0.00078786013182,1726750011.1932476,nan,nan
235390,0.49969360232,1726750012.53183,0.00078786048107,1726750011.862531,nan,nan
235391,0.49969857931,1726750013.2011034,0.00078786152881,1726750012.53183,nan,nan
235392,0.49969688058,1726750013.87037,0.00078786461381,1726750013.2011034,-3.072528e-05,1726750013.457525
235393,0.49969252944,1726750014.539642,0.00078787142411,1726750013.87037,nan,nan
235394,0.49969190359,1726750015.2089367,0.00078786665108,1726750014.539642,nan,nan
235395,0.49969682097,1726750015.8782256,0.00078786362428,1726750015.2089367,nan,nan
235396,0.49969598651,1726750016.547523,0.00078786851373,1726750015.8782256,nan,nan
235397,0.49969559908,1726750017.2168148,0.00078786129598,1726750016.547523,nan,nan
235398,0.49969258904,1726750017.886114,0.0007878683391,1726750017.2168148,nan,nan
235399,0.49969395995,1726750018.5554142,0.00078786158701,1726750017.886114,-3.073345e-05,1726750018.2678874
235400,0.49969342351,1726750019.2246962,0.00078786030645,1726750018.5554142,nan,nan
235401,0.4996933341,1726750019.893975,0.0007878675824,1726750019.2246962,nan,nan
235402,0.49969369173,1726750020.563272,0.00078786286758,1726750019.893975,nan,nan
235403,0.49969649315,1726750021.2325723,0.00078786216909,1726750020.563272,nan,nan
235404,0.49969646335,1726750021.9018538,0.00078787427628,1726750021.2325723,nan,nan
235405,0.49969723821,1726750022.5711381,0.00078786414815,1726750021.9018538,nan,nan
235406,0.49969783425,1726750023.2404103,0.00078787410166,1726750022.5711381,-3.072897e-05,1726750023.0682821
235407,0.49969524145,1726750023.909688,0.0007878668257,1726750023.2404103,nan,nan
235408,0.49969768524,1726750024.5789928,0.0007878652541,1726750023.909688,nan,nan
235409,0.4996971488,1726750025.2482898,0.0007878644974,1726750024.5789928,nan,nan
235410,0.49970507622,1726750025.917583,0.00078786339145,1726750025.2482898,nan,nan
235411,0.49970138073,1726750026.5868685,0.00078787957318,1726750025.917583,nan,nan
235412,0.49970147014,1726750027.256173,0.00078787119128,1726750026.5868685,nan,nan
235413,0.4997010529,1726750027.925444,0.00078787642997,1726750027.256173,-3.072831e-05,1726750027.868659
235414,0.49970185757,1726750028.594726,0.00078788393876,1726750027.925444,nan,nan
235415,0.49969884753,1726750029.2639904,0.00078787305392,1726750028.594726,nan,nan
235416,0.49970111251,1726750029.9332745,0.00078787188977,1726750029.2639904,nan,nan
235417,0.49969831109,1726750030.6025696,0.00078787858365,1726750029.9332745,nan,nan
235418,0.49969559908,1726750031.2718549,0.00078787805978,1726750030.6025696,nan,nan
235419,0.49969825149,1726750031.9411173,0.00078787346138,1726750031.2718549,nan,nan
235420,0.49969729781,1726750032.6104062,0.00078787154052,1726750031.9411173,nan,nan
235421,0.49969768524,1726750033.2796886,0.00078787223902,1726750032.6104062,-3.072833e-05,1726750032.678899
235422,0.49968877435,1726750033.9489727,0.00078787264647,1726750033.2796886,nan,nan
235423,0.49969381094,1726750034.6182756,0.00078785966616,1726750033.9489727,nan,nan
235424,0.49969395995,1726750035.2875435,0.00078785850201,1726750034.6182756,nan,nan
235425,0.49969062209,1726750035.956815,0.00078786927043,1726750035.2875435,nan,nan
235426,0.49969080091,1726750036.6260788,0.0007878667675,1726750035.956815,nan,nan
235427,0.49969130754,1726750037.2953386,0.00078785518417,1726750036.6260788,nan,nan
235428,0.49969136715,1726750037.9646125,0.00078785984078,1726750037.2953386,-3.072889e-05,1726750037.4789789
235429,0.49968734384,1726750038.633864,0.00078785774531,1726750037.9646125,nan,nan
235430,0.49968951941,1726750039.3031135,0.00078785198275,1726750038.633864,nan,nan
235431,0.49968937039,1726750039.972378,0.00078785547521,1726750039.3031135,nan,nan
235432,0.4996932745,1726750040.6416516,0.00078785751248,1726750039.972378,nan,nan
235433,0.49969550967,1726750041.310925,0.00078785809455,1726750040.6416516,nan,nan
235434,0.49969136715,1726750041.980225,0.00078785209917,1726750041.310925,nan,nan
235435,0.49970144033,1726750042.6494942,0.0007878614706,1726750041.980225,-3.072923e-05,1726750042.2893271
235436,0.49970194697,1726750043.3188,0.00078786950326,1726750042.6494942,nan,nan
235437,0.49970445037,1726750043.988058,0.00078787613893,1726750043.3188,nan,nan
235438,0.49970173836,1726750044.6573572,0.00078787369421,1726750043.988058,nan,nan
235439,0.49970132113,1726750045.326633,0.00078787596431,1726750044.6573572,nan,nan
235440,0.49970221519,1726750045.9959304,0.0007878797478,1726750045.326633,nan,nan
235441,0.49970805645,1726750046.6652098,0.00078786630183,1726750045.9959304,nan,nan
235442,0.49970662594,1726750047.3344784,0.00078787421808,1726750046.6652098,-3.072648e-05,1726750047.1011133
235443,0.49970519543,1726750048.0037537,0.00078788521932,1726750047.3344784,nan,nan
235444,0.49970620871,1726750048.6730337,0.0007878797478,1726750048.0037537,nan,nan
235445,0.49970644712,1726750049.342306,0.00078787718667,1726750048.6730337,nan,nan
235446,0.49970814586,1726750050.0115812,0.00078788073733,1726750049.342306,nan,nan
235447,0.49970799685,1726750050.6808524,0.00078787695384,1726750050.0115812,nan,nan
235448,0.49970376492,1726750051.3501606,0.00078787934035,1726750050.6808524,nan,nan
235449,0.49970975518,1726750052.0194287,0.00078787468374,1726750051.3501606,-3.073065e-05,1726750051.9108949
235450,0.49971026182,1726750052.6887033,0.00078788085375,1726750052.0194287,nan,nan
235451,0.49970635772,1726750053.3579743,0.00078789325198,1726750052.6887033,nan,nan
235452,0.49970602989,1726750054.027255,0.00078788143583,1726750053.3579743,nan,nan
235453,0.4997009635,1726750054.6965346,0.00078787654638,1726750054.027255,nan,nan
235454,0.49970090389,1726750055.365811,0.0007878751494,1726750054.6965346,nan,nan
235455,0.4997023344,1726750056.0350938,0.00078787398525,1726750055.365811,nan,nan
235456,0.49970552325,1726750056.7043884,0.00078788289102,1726750056.0350938,nan,nan
235457,0.49970656633,1726750057.373674,0.00078788230894,1726750056.7043884,-3.072509e-05,1726750056.7111611
235458,0.49970811605,1726750058.0429363,0.00078788265819,1726750057.373674,nan,nan
235459,0.49970942736,1726750058.7121937,0.00078788638348,1726750058.0429363,nan,nan
235460,0.49970412254,1726750059.3814654,0.00078787282109,1726750058.7121937,nan,nan
235461,0.49970567226,1726750060.0507355,0.00078788335668,1726750059.3814654,nan,nan
235462,0.49970561266,1726750060.7200153,0.00078788155224,1726750060.0507355,nan,nan
235463,0.49970805645,1726750061.389295,0.00078787904931,1726750060.7200153,nan,nan
235464,0.49970409274,1726750062.0585725,0.00078788673272,1726750061.389295,-3.072936e-05,1726750061.5121248
235465,0.4997010529,1726750062.7278526,0.00078787526581,1726750062.0585725,nan,nan
235466,0.49969673157,1726750063.3971188,0.00078787602251,1726750062.7278526,nan,nan
235467,0.49969744682,1726750064.0663795,0.00078787235543,1726750063.3971188,nan,nan
235468,0.49969729781,1726750064.7356582,0.00078787404345,1726750064.0663795,nan,nan
235469,0.4997023344,1726750065.4049406,0.00078786344966,1726750064.7356582,nan,nan
235470,0.499704808,1726750066.074237,0.00078787602251,1726750065.4049406,nan,nan
235471,0.499704808,1726750066.7434974,0.00078787870007,1726750066.074237,-3.073022e-05,1726750066.3225808
