index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405242,1.9997001886,1726862602.798868,0.0031366539188,1726862602.798868,nan,nan
405243,1.9997018576,1726862603.4681513,0.0031366562471,1726862603.4681513,-0.00048124857,1726862603.6289768
405244,1.9997032881,1726862604.1374319,0.0031366564799,1726862604.1374319,nan,nan
405245,1.9997054338,1726862604.8067338,0.0031366620678,1726862604.8067338,nan,nan
405246,1.9997022152,1726862605.4760203,0.0031366515905,1726862605.4760203,nan,nan
405247,1.999704361,1726862606.1453063,0.0031366543844,1726862606.1453063,nan,nan
405248,1.9997010231,1726862606.8145971,0.0031366478652,1726862606.8145971,nan,nan
405249,1.9997001886,1726862607.4838943,0.0031366457697,1726862607.4838943,nan,nan
405250,1.9997016191,1726862608.153183,0.0031366532203,1726862608.153183,-0.00048125074,1726862608.4292576
405251,1.9997013807,1726862608.8224697,0.0031366548501,1726862608.8224697,nan,nan
405252,1.9997001886,1726862609.4917476,0.0031366443727,1726862609.4917476,nan,nan
405253,1.9997018576,1726862610.1610444,0.0031366485637,1726862610.1610444,nan,nan
405254,1.9996972084,1726862610.8303173,0.0031366501935,1726862610.8303173,nan,nan
405255,1.9997024536,1726862611.4996083,0.0031366525218,1726862611.4996083,nan,nan
405256,1.9996982813,1726862612.1688762,0.0031366525218,1726862612.1688762,nan,nan
405257,1.9996893406,1726862612.8381438,0.0031366422772,1726862612.8381438,-0.0004812486,1726862613.2399418
405258,1.9996978045,1726862613.5074418,0.0031366471667,1726862613.5074418,nan,nan
405259,1.9996991158,1726862614.1767375,0.0031366529875,1726862614.1767375,nan,nan
405260,1.9996999502,1726862614.8460379,0.0031366478652,1726862614.8460379,nan,nan
405261,1.9997018576,1726862615.5153387,0.0031366511248,1726862615.5153387,nan,nan
405262,1.9996978045,1726862616.1846175,0.0031366460025,1726862616.1846175,nan,nan
405263,1.9996982813,1726862616.853895,0.0031366469339,1726862616.853895,nan,nan
405264,1.9996986389,1726862617.5231702,0.0031366518233,1726862617.5231702,-0.00048125344,1726862618.0503943
405265,1.9996982813,1726862618.192442,0.0031366443727,1726862618.192442,nan,nan
405266,1.9996950626,1726862618.8617218,0.0031366450712,1726862618.8617218,nan,nan
405267,1.9996910095,1726862619.5309987,0.0031366304029,1726862619.5309987,nan,nan
405268,1.9996999502,1726862620.2002914,0.0031366499607,1726862620.2002914,nan,nan
405269,1.9997001886,1726862620.8695905,0.0031366478652,1726862620.8695905,nan,nan
405270,1.9996972084,1726862621.538871,0.0031366425101,1726862621.538871,nan,nan
405271,1.9996910095,1726862622.208144,0.0031366378535,1726862622.208144,-0.00048125116,1726862622.85093
405272,1.9996893406,1726862622.877428,0.0031366313342,1726862622.877428,nan,nan
405273,1.9996945858,1726862623.546723,0.0031366432086,1726862623.546723,nan,nan
405274,1.9996967316,1726862624.2159846,0.0031366427429,1726862624.2159846,nan,nan
405275,1.9996972084,1726862624.8852816,0.0031366492622,1726862624.8852816,nan,nan
405276,1.9996939898,1726862625.5545661,0.0031366464682,1726862625.5545661,nan,nan
405277,1.9996948242,1726862626.223853,0.0031366471667,1726862626.223853,nan,nan
405278,1.9996958971,1726862626.8931317,0.0031366464682,1726862626.8931317,nan,nan
405279,1.9996891022,1726862627.562402,0.0031366241165,1726862627.562402,-0.00048125205,1726862627.6513367
405280,1.9996948242,1726862628.2316763,0.0031366355252,1726862628.2316763,nan,nan
405281,1.9996880293,1726862628.9009624,0.0031366350595,1726862628.9009624,nan,nan
405282,1.9996936321,1726862629.570238,0.0031366380863,1726862629.570238,nan,nan
405283,1.9996942282,1726862630.2395098,0.0031366345938,1726862630.2395098,nan,nan
405284,1.9996907711,1726862630.908783,0.003136638552,1726862630.908783,nan,nan
405285,1.9996944666,1726862631.5780628,0.0031366383191,1726862631.5780628,nan,nan
405286,1.999689579,1726862632.2473218,0.0031366348267,1726862632.2473218,-0.0004812512,1726862632.4619584
405287,1.9996931553,1726862632.916596,0.0031366362236,1726862632.916596,nan,nan
405288,1.9996986389,1726862633.585869,0.0031366543844,1726862633.585869,nan,nan
405289,1.9996967316,1726862634.2551336,0.0031366422772,1726862634.2551336,nan,nan
405290,1.9996929169,1726862634.924411,0.0031366350595,1726862634.924411,nan,nan
405291,1.9996906519,1726862635.593696,0.0031366338953,1726862635.593696,nan,nan
405292,1.9996978045,1726862636.2629638,0.0031366408803,1726862636.2629638,nan,nan
405293,1.9996944666,1726862636.9322333,0.0031366404146,1726862636.9322333,-0.00048125091,1726862637.2624042
405294,1.9996936321,1726862637.6015053,0.0031366392504,1726862637.6015053,nan,nan
405295,1.9996967316,1726862638.2707891,0.0031366436742,1726862638.2707891,nan,nan
405296,1.9996974468,1726862638.940066,0.0031366483308,1726862638.940066,nan,nan
405297,1.9997013807,1726862639.6093686,0.0031366446055,1726862639.6093686,nan,nan
405298,1.9996955395,1726862640.2786493,0.0031366448384,1726862640.2786493,nan,nan
405299,1.9996942282,1726862640.9479172,0.0031366411131,1726862640.9479172,nan,nan
405300,1.9996950626,1726862641.6171796,0.0031366401818,1726862641.6171796,-0.00048125547,1726862642.072762
405301,1.9996917248,1726862642.2864482,0.0031366397161,1726862642.2864482,nan,nan
405302,1.999691844,1726862642.9557245,0.0031366406474,1726862642.9557245,nan,nan
405303,1.9996933937,1726862643.624992,0.0031366399489,1726862643.624992,nan,nan
405304,1.9997010231,1726862644.294277,0.0031366583426,1726862644.294277,nan,nan
405305,1.9997032881,1726862644.9635465,0.0031366576441,1726862644.9635465,nan,nan
405306,1.999702692,1726862645.6328473,0.0031366641633,1726862645.6328473,nan,nan
405307,1.9997013807,1726862646.3021495,0.0031366625335,1726862646.3021495,-0.00048125334,1726862646.8728585
405308,1.9997084141,1726862646.9714386,0.0031366690528,1726862646.9714386,nan,nan
405309,1.9997092485,1726862647.6407337,0.0031366620678,1726862647.6407337,nan,nan
405310,1.9997067451,1726862648.3100224,0.0031366723124,1726862648.3100224,nan,nan
405311,1.9997065067,1726862648.979318,0.0031366650946,1726862648.979318,nan,nan
405312,1.9997065067,1726862649.6486108,0.0031366664916,1726862649.6486108,nan,nan
405313,1.999704361,1726862650.3179102,0.0031366678886,1726862650.3179102,nan,nan
405314,1.9997065067,1726862650.9872065,0.0031366639305,1726862650.9872065,nan,nan
405315,1.9997010231,1726862651.656493,0.003136659041,1726862651.656493,-0.00048125238,1726862651.6748142
405316,1.9996984005,1726862652.3257747,0.0031366595067,1726862652.3257747,nan,nan
405317,1.9997071028,1726862652.9950604,0.003136659041,1726862652.9950604,nan,nan
405318,1.999702096,1726862653.6643443,0.0031366597395,1726862653.6643443,nan,nan
405319,1.9997005463,1726862654.3336282,0.0031366578769,1726862654.3336282,nan,nan
405320,1.9997018576,1726862655.0029151,0.0031366546173,1726862655.0029151,nan,nan
405321,1.9997001886,1726862655.672214,0.0031366546173,1726862655.672214,nan,nan
405322,1.9997022152,1726862656.341514,0.003136663232,1726862656.341514,-0.00048125245,1726862656.4753268
405323,1.9996964931,1726862657.0107758,0.0031366446055,1726862657.0107758,nan,nan
405324,1.99969697,1726862657.6800218,0.0031366418116,1726862657.6800218,nan,nan
405325,1.9996944666,1726862658.3492932,0.0031366422772,1726862658.3492932,nan,nan
405326,1.9996944666,1726862659.0185564,0.0031366427429,1726862659.0185564,nan,nan
405327,1.9996923208,1726862659.687825,0.0031366415787,1726862659.687825,nan,nan
405328,1.9996953011,1726862660.3570914,0.0031366390176,1726862660.3570914,nan,nan
405329,1.9996953011,1726862661.0263681,0.0031366390176,1726862661.0263681,-0.00048125255,1726862661.2854884
405330,1.9996944666,1726862661.6956325,0.0031366425101,1726862661.6956325,nan,nan
405331,1.9996917248,1726862662.3648999,0.0031366399489,1726862662.3648999,nan,nan
405332,1.9996912479,1726862663.034163,0.003136631567,1726862663.034163,nan,nan
405333,1.9996899366,1726862663.7034445,0.0031366320327,1726862663.7034445,nan,nan
405334,1.999689579,1726862664.3727252,0.0031366341282,1726862664.3727252,nan,nan
405335,1.9996945858,1726862665.0419965,0.0031366359908,1726862665.0419965,nan,nan
405336,1.9996991158,1726862665.7112617,0.0031366427429,1726862665.7112617,-0.0004812486,1726862666.0858908
405337,1.9996956587,1726862666.380521,0.0031366443727,1726862666.380521,nan,nan
405338,1.9996955395,1726862667.0497835,0.0031366399489,1726862667.0497835,nan,nan
405339,1.9996967316,1726862667.7190459,0.0031366413459,1726862667.7190459,nan,nan
405340,1.9996980429,1726862668.3883042,0.0031366446055,1726862668.3883042,nan,nan
405341,1.9996978045,1726862669.05761,0.0031366422772,1726862669.05761,nan,nan
405342,1.9996993542,1726862669.7269104,0.0031366469339,1726862669.7269104,nan,nan
405343,1.9996950626,1726862670.39619,0.0031366462354,1726862670.39619,-0.00048125501,1726862670.8859088
405344,1.9997045994,1726862671.0654764,0.0031366513576,1726862671.0654764,nan,nan
405345,1.999710083,1726862671.7347534,0.0031366583426,1726862671.7347534,nan,nan
405346,1.999704361,1726862672.4040413,0.0031366543844,1726862672.4040413,nan,nan
405347,1.9996942282,1726862673.0733144,0.0031366390176,1726862673.0733144,nan,nan
405348,1.9996944666,1726862673.7425861,0.0031366422772,1726862673.7425861,nan,nan
405349,1.9996920824,1726862674.4118583,0.0031366394833,1726862674.4118583,nan,nan
405350,1.9996926785,1726862675.081136,0.0031366334297,1726862675.081136,-0.00048125017,1726862675.6977162
405351,1.9996939898,1726862675.7504044,0.003136637155,1726862675.7504044,nan,nan
405352,1.9996956587,1726862676.4196637,0.0031366429757,1726862676.4196637,nan,nan
405353,1.9996942282,1726862677.0889308,0.0031366378535,1726862677.0889308,nan,nan
405354,1.9996948242,1726862677.7582061,0.0031366413459,1726862677.7582061,nan,nan
405355,1.9996917248,1726862678.4274747,0.0031366418116,1726862678.4274747,nan,nan
405356,1.9996967316,1726862679.0967414,0.0031366422772,1726862679.0967414,nan,nan
405357,1.9996944666,1726862679.766008,0.0031366401818,1726862679.766008,nan,nan
405358,1.9996945858,1726862680.435281,0.0031366422772,1726862680.435281,-0.00048125319,1726862680.5077326
405359,1.9996982813,1726862681.1045644,0.0031366404146,1726862681.1045644,nan,nan
405360,1.9997010231,1726862681.7738616,0.0031366476323,1726862681.7738616,nan,nan
405361,1.9996964931,1726862682.4431434,0.0031366436742,1726862682.4431434,nan,nan
405362,1.9996926785,1726862683.1124134,0.0031366401818,1726862683.1124134,nan,nan
405363,1.999697566,1726862683.781678,0.0031366390176,1726862683.781678,nan,nan
405364,1.9996993542,1726862684.4509537,0.0031366487965,1726862684.4509537,nan,nan
405365,1.9997012615,1726862685.1202354,0.0031366411131,1726862685.1202354,-0.00048125404,1726862685.3193822
405366,1.9996997118,1726862685.789541,0.0031366469339,1726862685.789541,nan,nan
405367,1.9996963739,1726862686.4588215,0.0031366457697,1726862686.4588215,nan,nan
405368,1.9996978045,1726862687.1280797,0.0031366441399,1726862687.1280797,nan,nan
405369,1.9996978045,1726862687.7973442,0.0031366415787,1726862687.7973442,nan,nan
405370,1.9996936321,1726862688.4666216,0.0031366394833,1726862688.4666216,nan,nan
405371,1.9996993542,1726862689.135889,0.0031366394833,1726862689.135889,nan,nan
405372,1.9996986389,1726862689.8051558,0.0031366439071,1726862689.8051558,-0.00048125193,1726862690.119399
405373,1.9996939898,1726862690.474424,0.0031366404146,1726862690.474424,nan,nan
405374,1.9996929169,1726862691.1437023,0.0031366380863,1726862691.1437023,nan,nan
405375,1.9996961355,1726862691.812975,0.0031366345938,1726862691.812975,nan,nan
405376,1.9997059107,1726862692.4822576,0.0031366550829,1726862692.4822576,nan,nan
405377,1.9997022152,1726862693.1515532,0.0031366471667,1726862693.1515532,nan,nan
405378,1.9997012615,1726862693.8208513,0.0031366534531,1726862693.8208513,nan,nan
405379,1.9996994734,1726862694.490115,0.0031366413459,1726862694.490115,-0.00048125372,1726862694.919989
405380,1.999702692,1726862695.159402,0.0031366448384,1726862695.159402,nan,nan
405381,1.99969697,1726862695.828689,0.0031366432086,1726862695.828689,nan,nan
405382,1.999689579,1726862696.497976,0.0031366317999,1726862696.497976,nan,nan
405383,1.9996937513,1726862697.1672428,0.0031366420444,1726862697.1672428,nan,nan
405384,1.9996926785,1726862697.8365128,0.0031366422772,1726862697.8365128,nan,nan
405385,1.9996912479,1726862698.505797,0.0031366457697,1726862698.505797,nan,nan
405386,1.9996926785,1726862699.1750822,0.0031366350595,1726862699.1750822,-0.00048124984,1726862699.721427
405387,1.9996933937,1726862699.8443599,0.0031366483308,1726862699.8443599,nan,nan
405388,1.9996978045,1726862700.5136344,0.0031366520561,1726862700.5136344,nan,nan
405389,1.9997068644,1726862701.1829228,0.0031366576441,1726862701.1829228,nan,nan
405390,1.9997016191,1726862701.852216,0.0031366592739,1726862701.852216,nan,nan
405391,1.9997005463,1726862702.521509,0.0031366511248,1726862702.521509,nan,nan
405392,1.99969697,1726862703.190784,0.0031366525218,1726862703.190784,nan,nan
405393,1.9997031689,1726862703.8600636,0.0031366583426,1726862703.8600636,nan,nan
405394,1.9996994734,1726862704.5293674,0.0031366518233,1726862704.5293674,-0.00048125219,1726862704.5315526
405395,1.9997035265,1726862705.198656,0.0031366562471,1726862705.198656,nan,nan
405396,1.9996988773,1726862705.867924,0.0031366550829,1726862705.867924,nan,nan
405397,1.9996958971,1726862706.5372036,0.0031366448384,1726862706.5372036,nan,nan
405398,1.9996955395,1726862707.2064896,0.003136648098,1726862707.2064896,nan,nan
405399,1.9996972084,1726862707.8757632,0.0031366525218,1726862707.8757632,nan,nan
405400,1.9997001886,1726862708.5450552,0.0031366513576,1726862708.5450552,nan,nan
405401,1.9996984005,1726862709.2143254,0.0031366541516,1726862709.2143254,-0.00048125343,1726862709.3418005
405402,1.9996950626,1726862709.8835943,0.0031366473995,1726862709.8835943,nan,nan
405403,1.9996974468,1726862710.5528536,0.0031366476323,1726862710.5528536,nan,nan
405404,1.9996999502,1726862711.222134,0.0031366460025,1726862711.222134,nan,nan
405405,1.9996961355,1726862711.8914185,0.003136646701,1726862711.8914185,nan,nan
405406,1.9996984005,1726862712.5607097,0.0031366441399,1726862712.5607097,nan,nan
405407,1.9996907711,1726862713.22999,0.0031366490293,1726862713.22999,nan,nan
405408,1.9996948242,1726862713.899268,0.0031366487965,1726862713.899268,-0.00048125651,1726862714.1419375
405409,1.9996994734,1726862714.5685596,0.0031366506591,1726862714.5685596,nan,nan
405410,1.9997013807,1726862715.2378604,0.003136652289,1726862715.2378604,nan,nan
405411,1.9996944666,1726862715.9071403,0.0031366483308,1726862715.9071403,nan,nan
405412,1.9996964931,1726862716.576402,0.0031366420444,1726862716.576402,nan,nan
405413,1.9996953011,1726862717.2456822,0.0031366448384,1726862717.2456822,nan,nan
405414,1.9996887445,1726862717.914959,0.0031366406474,1726862717.914959,nan,nan
405415,1.9996926785,1726862718.5842347,0.0031366338953,1726862718.5842347,-0.00048125039,1726862718.9434607
405416,1.9996978045,1726862719.253511,0.003136646701,1726862719.253511,nan,nan
405417,1.9996991158,1726862719.9228075,0.0031366485637,1726862719.9228075,nan,nan
405418,1.9996942282,1726862720.5920975,0.0031366464682,1726862720.5920975,nan,nan
405419,1.9996942282,1726862721.2613661,0.0031366397161,1726862721.2613661,nan,nan
405420,1.9996907711,1726862721.930627,0.0031366448384,1726862721.930627,nan,nan
405421,1.9996964931,1726862722.5998986,0.003136637155,1726862722.5998986,nan,nan
405422,1.9996871948,1726862723.2691855,0.0031366366893,1726862723.2691855,-0.00048125146,1726862723.7534778
405423,1.9996885061,1726862723.9384673,0.0031366317999,1726862723.9384673,nan,nan
405424,1.9996961355,1726862724.6077383,0.0031366364565,1726862724.6077383,nan,nan
405425,1.9996948242,1726862725.2769976,0.0031366432086,1726862725.2769976,nan,nan
405426,1.9996925592,1726862725.9462912,0.0031366450712,1726862725.9462912,nan,nan
405427,1.9996937513,1726862726.6155736,0.003136646701,1726862726.6155736,nan,nan
405428,1.9996974468,1726862727.2848518,0.0031366487965,1726862727.2848518,nan,nan
405429,1.9996961355,1726862727.95413,0.0031366457697,1726862727.95413,-0.00048125231,1726862728.5652733
405430,1.9996964931,1726862728.6234179,0.0031366460025,1726862728.6234179,nan,nan
405431,1.9996958971,1726862729.292694,0.0031366490293,1726862729.292694,nan,nan
405432,1.9996993542,1726862729.9619904,0.0031366511248,1726862729.9619904,nan,nan
405433,1.999697566,1726862730.63125,0.0031366448384,1726862730.63125,nan,nan
405434,1.9996982813,1726862731.3005302,0.003136649495,1726862731.3005302,nan,nan
405435,1.9996993542,1726862731.9698246,0.003136650892,1726862731.9698246,nan,nan
405436,1.9997022152,1726862732.63911,0.0031366553158,1726862732.63911,nan,nan
405437,1.9996988773,1726862733.3083873,0.0031366455369,1726862733.3083873,-0.00048125273,1726862733.375291
405438,1.9996882677,1726862733.977679,0.0031366439071,1726862733.977679,nan,nan
405439,1.9996964931,1726862734.6469374,0.0031366434414,1726862734.6469374,nan,nan
405440,1.999702096,1726862735.3162313,0.0031366541516,1726862735.3162313,nan,nan
405441,1.9996972084,1726862735.985507,0.0031366501935,1726862735.985507,nan,nan
405442,1.9996999502,1726862736.6548135,0.0031366478652,1726862736.6548135,nan,nan
405443,1.9996953011,1726862737.3240833,0.0031366399489,1726862737.3240833,nan,nan
405444,1.9996950626,1726862737.9933465,0.0031366425101,1726862737.9933465,-0.00048124937,1726862738.1768696
405445,1.999697566,1726862738.662641,0.0031366501935,1726862738.662641,nan,nan
405446,1.9996963739,1726862739.3319254,0.0031366511248,1726862739.3319254,nan,nan
405447,1.9996999502,1726862740.0012202,0.003136649495,1726862740.0012202,nan,nan
405448,1.9997016191,1726862740.6705122,0.0031366504263,1726862740.6705122,nan,nan
