index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230275,0.49968951941,1726746586.052975,0.00078784977086,1726746586.052975,-3.070073e-05,1726746586.4998348
230276,0.49968671799,1726746586.7222385,0.00078784517245,1726746586.7222385,nan,nan
230277,0.49968659878,1726746587.3915122,0.00078784557991,1726746587.3915122,nan,nan
230278,0.49968829751,1726746588.0607708,0.00078784435755,1726746588.0607708,nan,nan
230279,0.49968904257,1726746588.7300332,0.00078784453217,1726746588.7300332,nan,nan
230280,0.49969115853,1726746589.399304,0.00078785442747,1726746589.399304,nan,nan
230281,0.49968323112,1726746590.068569,0.00078783760546,1726746590.068569,nan,nan
230282,0.49968776107,1726746590.7378216,0.0007878516335,1726746590.7378216,-3.070316e-05,1726746591.3099492
230283,0.49968773127,1726746591.4070804,0.00078784610378,1726746591.4070804,nan,nan
230284,0.49968680739,1726746592.076339,0.00078784790821,1726746592.076339,nan,nan
230285,0.49968597293,1726746592.745602,0.00078784330981,1726746592.745602,nan,nan
230286,0.49968513846,1726746593.4148667,0.00078785017831,1726746593.4148667,nan,nan
230287,0.49967941642,1726746594.084128,0.00078783161007,1726746594.084128,nan,nan
230288,0.49967983365,1726746594.7533803,0.00078783772187,1726746594.7533803,nan,nan
230289,0.49968257546,1726746595.4226377,0.00078783277422,1726746595.4226377,nan,nan
230290,0.49968326092,1726746596.091914,0.0007878387114,1726746596.091914,-3.070194e-05,1726746596.1106226
230291,0.49968937039,1726746596.761169,0.00078783585923,1726746596.761169,nan,nan
230292,0.49969175458,1726746597.430457,0.00078785559162,1726746597.430457,nan,nan
230293,0.49969252944,1726746598.0997267,0.00078785250662,1726746598.0997267,nan,nan
230294,0.49969169497,1726746598.769001,0.00078785518417,1726746598.769001,nan,nan
230295,0.49968576431,1726746599.4382637,0.0007878440083,1726746599.4382637,nan,nan
230296,0.49969080091,1726746600.1075132,0.00078785326332,1726746600.1075132,nan,nan
230297,0.4996856451,1726746600.7767696,0.00078784651123,1726746600.7767696,-3.070071e-05,1726746600.9108055
230298,0.49968871474,1726746601.4460325,0.00078784622019,1726746601.4460325,nan,nan
230299,0.49969273806,1726746602.115318,0.00078784412472,1726746602.115318,nan,nan
230300,0.49968740344,1726746602.7845798,0.00078784645302,1726746602.7845798,nan,nan
230301,0.49969300628,1726746603.4538603,0.00078784540528,1726746603.4538603,nan,nan
230302,0.49969142675,1726746604.123117,0.00078785192454,1726746604.123117,nan,nan
230303,0.49969035387,1726746604.7923746,0.00078785046935,1726746604.7923746,nan,nan
230304,0.49969059229,1726746605.4616287,0.0007878516335,1726746605.4616287,-3.070307e-05,1726746605.7128763
230305,0.49969571829,1726746606.1308966,0.00078785530059,1726746606.1308966,nan,nan
230306,0.49969312549,1726746606.8001697,0.00078785262303,1726746606.8001697,nan,nan
230307,0.4996946454,1726746607.4694526,0.00078785890946,1726746607.4694526,nan,nan
230308,0.49969428778,1726746608.1387203,0.00078785535879,1726746608.1387203,nan,nan
230309,0.49968421459,1726746608.8079853,0.00078784348443,1726746608.8079853,nan,nan
230310,0.4996881485,1726746609.4772348,0.00078783778008,1726746609.4772348,nan,nan
230311,0.49968597293,1726746610.1465127,0.00078784220386,1726746610.1465127,-3.070235e-05,1726746610.5128963
230312,0.49968418479,1726746610.8157766,0.00078784342622,1726746610.8157766,nan,nan
230313,0.49968639016,1726746611.4850345,0.00078784429934,1726746611.4850345,nan,nan
230314,0.49969264865,1726746612.1543162,0.00078784418292,1726746612.1543162,nan,nan
230315,0.49969136715,1726746612.823588,0.00078785890946,1726746612.823588,nan,nan
230316,0.49969381094,1726746613.492858,0.00078785419464,1726746613.492858,nan,nan
230317,0.49969366193,1726746614.1621335,0.00078785547521,1726746614.1621335,nan,nan
230318,0.49968993664,1726746614.8313828,0.00078785495134,1726746614.8313828,-3.070059e-05,1726746615.3231163
230319,0.49968773127,1726746615.5006444,0.00078785256483,1726746615.5006444,nan,nan
230320,0.49968507886,1726746616.169903,0.00078785052756,1726746616.169903,nan,nan
230321,0.4996855557,1726746616.8391664,0.00078784482321,1726746616.8391664,nan,nan
230322,0.49969354272,1726746617.508453,0.00078785599908,1726746617.508453,nan,nan
230323,0.49969211221,1726746618.177701,0.00078785564983,1726746618.177701,nan,nan
230324,0.49968793988,1726746618.846968,0.00078784214566,1726746618.846968,nan,nan
230325,0.49969285727,1726746619.5162473,0.00078784127254,1726746619.5162473,-3.070433e-05,1726746620.1346657
230326,0.49969014525,1726746620.1855035,0.00078784697689,1726746620.1855035,nan,nan
230327,0.49968677759,1726746620.854762,0.0007878493052,1726746620.854762,nan,nan
230328,0.49968612194,1726746621.524019,0.00078783754725,1726746621.524019,nan,nan
230329,0.49968495965,1726746622.1932673,0.0007878371398,1726746622.1932673,nan,nan
230330,0.49968549609,1726746622.86254,0.00078784074867,1726746622.86254,nan,nan
230331,0.49968495965,1726746623.5318122,0.00078783807112,1726746623.5318122,nan,nan
230332,0.499681741,1726746624.2010915,0.00078783853678,1726746624.2010915,nan,nan
230333,0.49968031049,1726746624.8703609,0.00078784010839,1726746624.8703609,-3.070407e-05,1726746624.934909
230334,0.49968454242,1726746625.5396533,0.00078784057405,1726746625.5396533,nan,nan
230335,0.49968549609,1726746626.2089262,0.00078783952631,1726746626.2089262,nan,nan
230336,0.49968761206,1726746626.878195,0.00078784598736,1726746626.878195,nan,nan
230337,0.4996856451,1726746627.547454,0.00078785192454,1726746627.547454,nan,nan
230338,0.49967867136,1726746628.21673,0.00078784080688,1726746628.21673,nan,nan
230339,0.49968793988,1726746628.8860056,0.00078783836216,1726746628.8860056,nan,nan
230340,0.49968454242,1726746629.5552838,0.00078784034122,1726746629.5552838,-3.070862e-05,1726746629.7353418
230341,0.4996829927,1726746630.224553,0.00078784103971,1726746630.224553,nan,nan
230342,0.49968665838,1726746630.8938193,0.00078784412472,1726746630.8938193,nan,nan
230343,0.49967935681,1726746631.5630906,0.00078784598736,1726746631.5630906,nan,nan
230344,0.49968516827,1726746632.232367,0.0007878386532,1726746632.232367,nan,nan
230345,0.49969217181,1726746632.9016206,0.0007878531469,1726746632.9016206,nan,nan
230346,0.49969306588,1726746633.570871,0.0007878523902,1726746633.570871,nan,nan
230347,0.49970000982,1726746634.2401545,0.00078786641825,1726746634.2401545,-3.070445e-05,1726746634.5452974
230348,0.49970147014,1726746634.9094281,0.00078786787344,1726746634.9094281,nan,nan
230349,0.49969294667,1726746635.5787053,0.00078785134247,1726746635.5787053,nan,nan
230350,0.49969190359,1726746636.2479608,0.00078785204096,1726746636.2479608,nan,nan
230351,0.49969497323,1726746636.9172325,0.00078785221558,1726746636.9172325,nan,nan
230352,0.49969819188,1726746637.5865142,0.00078786269296,1726746637.5865142,nan,nan
230353,0.4996958077,1726746638.2557895,0.000787855417,1726746638.2557895,nan,nan
230354,0.49969857931,1726746638.9250543,0.00078785448568,1726746638.9250543,-3.07036e-05,1726746639.345695
230355,0.49969190359,1726746639.5943167,0.00078785885125,1726746639.5943167,nan,nan
230356,0.49969306588,1726746640.263595,0.00078785180813,1726746640.263595,nan,nan
230357,0.4996906817,1726746640.932853,0.00078785332153,1726746640.932853,nan,nan
230358,0.49968925118,1726746641.6021082,0.00078784994548,1726746641.6021082,nan,nan
230359,0.499691993,1726746642.271365,0.00078785599908,1726746642.271365,nan,nan
230360,0.49969306588,1726746642.940655,0.00078786106315,1726746642.940655,nan,nan
230361,0.49969130754,1726746643.609934,0.00078785174992,1726746643.609934,-3.07051e-05,1726746644.1458142
230362,0.49969053268,1726746644.279179,0.000787855417,1726746644.279179,nan,nan
230363,0.49968490005,1726746644.948443,0.00078784546349,1726746644.948443,nan,nan
230364,0.49969026446,1726746645.6177025,0.00078784575453,1726746645.6177025,nan,nan
230365,0.49968966842,1726746646.2869642,0.00078784808284,1726746646.2869642,nan,nan
230366,0.49969223142,1726746646.9562452,0.00078785052756,1726746646.9562452,nan,nan
230367,0.49969482422,1726746647.625516,0.00078785436926,1726746647.625516,nan,nan
230368,0.49968570471,1726746648.294785,0.00078785035294,1726746648.294785,-3.070403e-05,1726746648.9560542
230369,0.49968734384,1726746648.964052,0.00078784534708,1726746648.964052,nan,nan
230370,0.49968332052,1726746649.6333299,0.00078783935169,1726746649.6333299,nan,nan
230371,0.49968066812,1726746650.3025951,0.00078784301877,1726746650.3025951,nan,nan
230372,0.49968147278,1726746650.9718602,0.00078784144716,1726746650.9718602,nan,nan
230373,0.49968487024,1726746651.6411269,0.0007878417382,1726746651.6411269,nan,nan
230374,0.4996818006,1726746652.3104074,0.00078784115613,1726746652.3104074,nan,nan
230375,0.49968332052,1726746652.979684,0.00078783842037,1726746652.979684,nan,nan
230376,0.49968460202,1726746653.64896,0.00078783859499,1726746653.64896,-3.070349e-05,1726746653.7568407
230377,0.49968379736,1726746654.318235,0.00078784005018,1726746654.318235,nan,nan
230378,0.49968680739,1726746654.9875052,0.00078784505604,1726746654.9875052,nan,nan
230379,0.49968644977,1726746655.65677,0.00078784301877,1726746655.65677,nan,nan
230380,0.49967634678,1726746656.3260412,0.00078784167999,1726746656.3260412,nan,nan
230381,0.49967801571,1726746656.9953072,0.00078782724449,1726746656.9953072,nan,nan
230382,0.49968650937,1726746657.6645744,0.00078784563811,1726746657.6645744,nan,nan
230383,0.49968707561,1726746658.3338315,0.00078784575453,1726746658.3338315,-3.070786e-05,1726746658.5574172
230384,0.49968829751,1726746659.0031118,0.00078784441575,1726746659.0031118,nan,nan
230385,0.49968957901,1726746659.6723752,0.00078785110964,1726746659.6723752,nan,nan
230386,0.49968871474,1726746660.3416386,0.00078785337973,1726746660.3416386,nan,nan
230387,0.49968740344,1726746661.0108933,0.00078784825746,1726746661.0108933,nan,nan
230388,0.49969136715,1726746661.6801448,0.00078785413643,1726746661.6801448,nan,nan
230389,0.49968385696,1726746662.3494053,0.00078784697689,1726746662.3494053,nan,nan
230390,0.4996856153,1726746663.0186696,0.00078784301877,1726746663.0186696,-3.070326e-05,1726746663.3676867
230391,0.49968591332,1726746663.687933,0.00078784622019,1726746663.687933,nan,nan
230392,0.49968135357,1726746664.3572028,0.00078784045763,1726746664.3572028,nan,nan
230393,0.49968323112,1726746665.0264618,0.00078784668585,1726746665.0264618,nan,nan
230394,0.49968522787,1726746665.6957266,0.00078784354264,1726746665.6957266,nan,nan
230395,0.49968230724,1726746666.3649998,0.00078784243669,1726746666.3649998,nan,nan
230396,0.49968829751,1726746667.0342562,0.00078784540528,1726746667.0342562,nan,nan
230397,0.49969020486,1726746667.7035012,0.00078785215737,1726746667.7035012,-3.070425e-05,1726746668.1778889
230398,0.49969053268,1726746668.3727524,0.00078785343794,1726746668.3727524,nan,nan
230399,0.49968919158,1726746669.0420034,0.00078785262303,1726746669.0420034,nan,nan
230400,0.49969014525,1726746669.7112772,0.00078785076039,1726746669.7112772,nan,nan
230401,0.49968871474,1726746670.380524,0.00078785559162,1726746670.380524,nan,nan
230402,0.49969041348,1726746671.0497806,0.00078784837388,1726746671.0497806,nan,nan
230403,0.49968582392,1726746671.7190492,0.00078784686048,1726746671.7190492,nan,nan
230404,0.49968582392,1726746672.388312,0.00078785198275,1726746672.388312,-3.070749e-05,1726746672.9783916
230405,0.49969026446,1726746673.0575688,0.00078785128426,1726746673.0575688,nan,nan
230406,0.49968829751,1726746673.7268238,0.00078785262303,1726746673.7268238,nan,nan
230407,0.49968963861,1726746674.3960915,0.00078785710502,1726746674.3960915,nan,nan
230408,0.4996869266,1726746675.0653594,0.00078784971265,1726746675.0653594,nan,nan
230409,0.49968773127,1726746675.7346125,0.00078785221558,1726746675.7346125,nan,nan
230410,0.49968385696,1726746676.4038777,0.00078784360085,1726746676.4038777,nan,nan
230411,0.49968978763,1726746677.0731306,0.0007878531469,1726746677.0731306,nan,nan
230412,0.49969089031,1726746677.7423873,0.0007878652541,1726746677.7423873,-3.070781e-05,1726746677.7789938
230413,0.4996856153,1726746678.4116395,0.00078785588266,1726746678.4116395,nan,nan
230414,0.49968346953,1726746679.0808983,0.00078785099322,1726746679.0808983,nan,nan
230415,0.49968358874,1726746679.7501621,0.00078784301877,1726746679.7501621,nan,nan
230416,0.49969089031,1726746680.4194176,0.00078785256483,1726746680.4194176,nan,nan
230417,0.49968999624,1726746681.0886846,0.0007878515753,1726746681.0886846,nan,nan
230418,0.49969306588,1726746681.757962,0.00078785297228,1726746681.757962,nan,nan
230419,0.49969094992,1726746682.427226,0.00078786152881,1726746682.427226,-3.070537e-05,1726746682.589129
230420,0.49968439341,1726746683.0964944,0.00078784674406,1726746683.0964944,nan,nan
230421,0.49969047308,1726746683.765771,0.00078786007361,1726746683.765771,nan,nan
230422,0.49969190359,1726746684.4350214,0.00078785559162,1726746684.4350214,nan,nan
230423,0.49969163537,1726746685.1042707,0.00078785658116,1726746685.1042707,nan,nan
230424,0.49968749285,1726746685.773534,0.00078785035294,1726746685.773534,nan,nan
230425,0.4996894002,1726746686.4428027,0.00078784575453,1726746686.4428027,nan,nan
230426,0.49968835711,1726746687.112053,0.00078785454389,1726746687.112053,-3.070654e-05,1726746687.389721
230427,0.49969094992,1726746687.7813206,0.00078785780352,1726746687.7813206,nan,nan
230428,0.49969014525,1726746688.45057,0.00078785506776,1726746688.45057,nan,nan
230429,0.49969232082,1726746689.1198394,0.00078785879305,1726746689.1198394,nan,nan
230430,0.49969148636,1726746689.7891054,0.00078785931692,1726746689.7891054,nan,nan
230431,0.49969366193,1726746690.4583764,0.00078785739606,1726746690.4583764,nan,nan
230432,0.4996881485,1726746691.1276348,0.00078785273945,1726746691.1276348,nan,nan
230433,0.49968841672,1726746691.7969036,0.00078785803635,1726746691.7969036,-3.070576e-05,1726746692.199929
230434,0.49968856573,1726746692.466175,0.00078784849029,1726746692.466175,nan,nan
230435,0.49968793988,1726746693.13543,0.00078785041114,1726746693.13543,nan,nan
230436,0.4996856451,1726746693.8046956,0.00078784802463,1726746693.8046956,nan,nan
230437,0.49968439341,1726746694.473969,0.00078783900244,1726746694.473969,nan,nan
230438,0.49968507886,1726746695.1432438,0.00078784348443,1726746695.1432438,nan,nan
230439,0.49968215823,1726746695.8125143,0.00078783859499,1726746695.8125143,nan,nan
230440,0.49968612194,1726746696.4817724,0.00078783207573,1726746696.4817724,-3.070756e-05,1726746697.0110183
230441,0.49968644977,1726746697.1510367,0.0007878508768,1726746697.1510367,nan,nan
230442,0.49968543649,1726746697.8203063,0.00078785046935,1726746697.8203063,nan,nan
230443,0.49968490005,1726746698.489575,0.00078784709331,1726746698.489575,nan,nan
230444,0.49968469143,1726746699.1588366,0.00078785378719,1726746699.1588366,nan,nan
230445,0.49969217181,1726746699.8281233,0.00078785605729,1726746699.8281233,nan,nan
230446,0.49969401956,1726746700.497406,0.00078786007361,1726746700.497406,nan,nan
230447,0.49969604611,1726746701.1666899,0.00078785966616,1726746701.1666899,-3.07133e-05,1726746701.821192
230448,0.49969798326,1726746701.8359687,0.00078786129598,1726746701.8359687,nan,nan
230449,0.49969556928,1726746702.5052364,0.00078785320511,1726746702.5052364,nan,nan
230450,0.499691993,1726746703.174523,0.00078785745427,1726746703.174523,nan,nan
230451,0.49969321489,1726746703.843809,0.00078785710502,1726746703.843809,nan,nan
230452,0.49968776107,1726746704.5130703,0.00078784575453,1726746704.5130703,nan,nan
230453,0.49969545007,1726746705.1823485,0.0007878637407,1726746705.1823485,nan,nan
230454,0.49969366193,1726746705.8516307,0.00078785652295,1726746705.8516307,nan,nan
230455,0.49968823791,1726746706.5209036,0.00078784883954,1726746706.5209036,-3.070638e-05,1726746706.6327622
230456,0.49969395995,1726746707.1901727,0.00078785029473,1726746707.1901727,nan,nan
230457,0.49968796968,1726746707.8594258,0.00078784883954,1726746707.8594258,nan,nan
230458,0.49968925118,1726746708.5286827,0.00078784936341,1726746708.5286827,nan,nan
230459,0.4996920526,1726746709.1979501,0.00078785687219,1726746709.1979501,nan,nan
230460,0.49968609214,1726746709.8672037,0.00078785413643,1726746709.8672037,nan,nan
230461,0.49969264865,1726746710.536489,0.00078785914229,1726746710.536489,nan,nan
230462,0.49969148636,1726746711.2057602,0.00078785675578,1726746711.2057602,-3.071025e-05,1726746711.4431233
230463,0.49968698621,1726746711.8750155,0.00078785570804,1726746711.8750155,nan,nan
230464,0.4996894002,1726746712.5442853,0.0007878561737,1726746712.5442853,nan,nan
230465,0.49969545007,1726746713.2135658,0.00078786199447,1726746713.2135658,nan,nan
230466,0.499694556,1726746713.8828533,0.00078786135418,1726746713.8828533,nan,nan
230467,0.49969756603,1726746714.5521443,0.00078786106315,1726746714.5521443,nan,nan
230468,0.49969771504,1726746715.2214284,0.00078786199447,1726746715.2214284,nan,nan
230469,0.49969893694,1726746715.8907058,0.00078786327504,1726746715.8907058,-3.070722e-05,1726746716.243464
230470,0.49969512224,1726746716.5599897,0.00078786216909,1726746716.5599897,nan,nan
230471,0.49969524145,1726746717.2292776,0.00078786636004,1726746717.2292776,nan,nan
230472,0.49969556928,1726746717.8985555,0.00078786967788,1726746717.8985555,nan,nan
