index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15319,0.49969154596,1726604190.3130689,0.00078785460209,1726604190.3130689,nan,nan
15320,0.4996920526,1726604190.9823506,0.00078785396181,1726604190.9823506,nan,nan
15321,0.49968284369,1726604191.6516051,0.00078784424113,1726604191.6516051,nan,nan
15322,0.49967935681,1726604192.3208528,0.00078783230856,1726604192.3208528,nan,nan
15323,0.49968084693,1726604192.9901183,0.00078783772187,1726604192.9901183,-3.066567e-05,1726604193.6283529
15324,0.49967867136,1726604193.6593928,0.00078783708159,1726604193.6593928,nan,nan
15325,0.49968215823,1726604194.3286715,0.00078783824574,1726604194.3286715,nan,nan
15326,0.49968665838,1726604194.9979324,0.00078783667414,1726604194.9979324,nan,nan
15327,0.49968442321,1726604195.6671853,0.0007878470351,1726604195.6671853,nan,nan
15328,0.49968776107,1726604196.3364623,0.00078784645302,1726604196.3364623,nan,nan
15329,0.499691993,1726604197.005733,0.00078784557991,1726604197.005733,nan,nan
15330,0.49969026446,1726604197.6750073,0.00078785850201,1726604197.6750073,nan,nan
15331,0.49968823791,1726604198.3442957,0.00078784656944,1726604198.3442957,-3.067043e-05,1726604198.4292207
15332,0.49968630075,1726604199.0135784,0.00078784202924,1726604199.0135784,nan,nan
15333,0.49968469143,1726604199.6828341,0.00078784167999,1726604199.6828341,nan,nan
15334,0.49968454242,1726604200.3520887,0.00078783952631,1726604200.3520887,nan,nan
15335,0.49968475103,1726604201.0213466,0.00078783888603,1726604201.0213466,nan,nan
15336,0.49968019128,1726604201.690631,0.0007878333563,1726604201.690631,nan,nan
15337,0.49968665838,1726604202.359905,0.00078783970093,1726604202.359905,nan,nan
15338,0.49968659878,1726604203.0291498,0.00078784977086,1726604203.0291498,-3.067171e-05,1726604203.2296581
15339,0.49968522787,1726604203.6984177,0.00078784505604,1726604203.6984177,nan,nan
15340,0.49968391657,1726604204.3676887,0.00078784418292,1726604204.3676887,nan,nan
15341,0.49968391657,1726604205.0369384,0.00078784412472,1726604205.0369384,nan,nan
15342,0.49968394637,1726604205.706192,0.00078784167999,1726604205.706192,nan,nan
15343,0.49968892336,1726604206.3754792,0.00078784622019,1726604206.3754792,nan,nan
15344,0.49969607592,1726604207.0447392,0.0007878500619,1726604207.0447392,nan,nan
15345,0.49969294667,1726604207.7140086,0.0007878515753,1726604207.7140086,-3.067218e-05,1726604208.0301025
15346,0.49968782067,1726604208.3833053,0.00078784167999,1726604208.3833053,nan,nan
15347,0.49968597293,1726604209.0525868,0.00078783521894,1726604209.0525868,nan,nan
15348,0.49968755245,1726604209.7218757,0.0007878455217,1726604209.7218757,nan,nan
15349,0.49968379736,1726604210.391162,0.00078783876961,1726604210.391162,nan,nan
15350,0.49968633056,1726604211.0604439,0.00078785279766,1726604211.0604439,nan,nan
15351,0.49968162179,1726604211.7297266,0.00078783725621,1726604211.7297266,nan,nan
15352,0.49968284369,1726604212.3989878,0.00078783725621,1726604212.3989878,-3.067019e-05,1726604212.8401005
15353,0.49968278408,1726604213.0682516,0.00078784290235,1726604213.0682516,nan,nan
15354,0.49969246984,1726604213.7375407,0.00078784528887,1726604213.7375407,nan,nan
15355,0.49969369173,1726604214.4068158,0.00078785623191,1726604214.4068158,nan,nan
15356,0.49968761206,1726604215.0760968,0.0007878501201,1726604215.0760968,nan,nan
15357,0.4996894002,1726604215.7453883,0.00078785198275,1726604215.7453883,nan,nan
15358,0.49969190359,1726604216.4146538,0.00078785029473,1726604216.4146538,nan,nan
15359,0.49969094992,1726604217.0839355,0.0007878501201,1726604217.0839355,-3.066976e-05,1726604217.6411333
15360,0.49968910217,1726604217.753204,0.00078784447396,1726604217.753204,nan,nan
15361,0.49969154596,1726604218.4225092,0.00078785454389,1726604218.4225092,nan,nan
15362,0.49968725443,1726604219.091791,0.00078785244841,1726604219.091791,nan,nan
15363,0.4996933341,1726604219.7610836,0.00078785576625,1726604219.7610836,nan,nan
15364,0.499694556,1726604220.430372,0.00078785780352,1726604220.430372,nan,nan
15365,0.49969121814,1726604221.099647,0.00078785605729,1726604221.099647,nan,nan
15366,0.49968904257,1726604221.7689445,0.00078785413643,1726604221.7689445,nan,nan
15367,0.49969339371,1726604222.4382389,0.00078785285586,1726604222.4382389,-3.066588e-05,1726604222.4414015
15368,0.49969246984,1726604223.1075017,0.00078785180813,1726604223.1075017,nan,nan
15369,0.49969369173,1726604223.7767785,0.00078785594087,1726604223.7767785,nan,nan
15370,0.49968761206,1726604224.4460707,0.00078784354264,1726604224.4460707,nan,nan
15371,0.49968701601,1726604225.115321,0.00078784237849,1726604225.115321,nan,nan
15372,0.49968793988,1726604225.7845964,0.00078784715151,1726604225.7845964,nan,nan
15373,0.49969053268,1726604226.4538717,0.00078785675578,1726604226.4538717,nan,nan
15374,0.49968209863,1726604227.1231418,0.00078784534708,1726604227.1231418,-3.067087e-05,1726604227.2421947
15375,0.49968773127,1726604227.7924113,0.00078784517245,1726604227.7924113,nan,nan
15376,0.49968910217,1726604228.4617147,0.00078785279766,1726604228.4617147,nan,nan
15377,0.49968746305,1726604229.1310143,0.00078785343794,1726604229.1310143,nan,nan
15378,0.499686867,1726604229.8002784,0.00078785099322,1726604229.8002784,nan,nan
15379,0.49968877435,1726604230.4695423,0.00078784709331,1726604230.4695423,nan,nan
15380,0.49968841672,1726604231.1388426,0.0007878531469,1726604231.1388426,nan,nan
15381,0.499686867,1726604231.8081279,0.00078785128426,1726604231.8081279,-3.067028e-05,1726604232.0437307
15382,0.49968823791,1726604232.47741,0.00078784965444,1726604232.47741,nan,nan
15383,0.4996894598,1726604233.1466908,0.00078785599908,1726604233.1466908,nan,nan
15384,0.49968343973,1726604233.8159502,0.00078784499783,1726604233.8159502,nan,nan
15385,0.49968835711,1726604234.4852495,0.00078783760546,1726604234.4852495,nan,nan
15386,0.49968999624,1726604235.1545525,0.00078785192454,1726604235.1545525,nan,nan
15387,0.49968972802,1726604235.8238528,0.00078785419464,1726604235.8238528,nan,nan
15388,0.49969184399,1726604236.4931421,0.00078785029473,1726604236.4931421,-3.066985e-05,1726604236.8436196
15389,0.49968713522,1726604237.1624334,0.00078784575453,1726604237.1624334,nan,nan
15390,0.4996933341,1726604237.8317127,0.00078785326332,1726604237.8317127,nan,nan
15391,0.49969035387,1726604238.5009742,0.00078785029473,1726604238.5009742,nan,nan
15392,0.49969020486,1726604239.1702676,0.00078785227379,1726604239.1702676,nan,nan
15393,0.4996894002,1726604239.839554,0.0007878455217,1726604239.839554,nan,nan
15394,0.49969369173,1726604240.5088456,0.00078785704682,1726604240.5088456,nan,nan
15395,0.49969279766,1726604241.1781366,0.00078785727965,1726604241.1781366,-3.066672e-05,1726604241.6443946
15396,0.49968448281,1726604241.8474221,0.00078785518417,1726604241.8474221,nan,nan
15397,0.49969080091,1726604242.5167024,0.00078785221558,1726604242.5167024,nan,nan
15398,0.49968701601,1726604243.1859474,0.0007878493052,1726604243.1859474,nan,nan
15399,0.49969184399,1726604243.85523,0.00078785355436,1726604243.85523,nan,nan
15400,0.49969041348,1726604244.5245116,0.00078785116784,1726604244.5245116,nan,nan
15401,0.4996920526,1726604245.193793,0.00078785198275,1726604245.193793,nan,nan
15402,0.49968671799,1726604245.863059,0.00078784837388,1726604245.863059,-3.066691e-05,1726604246.4446056
15403,0.49968633056,1726604246.5323315,0.00078784563811,1726604246.5323315,nan,nan
15404,0.499681741,1726604247.2016044,0.00078784127254,1726604247.2016044,nan,nan
15405,0.49969136715,1726604247.8708935,0.00078784208745,1726604247.8708935,nan,nan
15406,0.49968829751,1726604248.5401578,0.0007878477918,1726604248.5401578,nan,nan
15407,0.4996856451,1726604249.209427,0.00078784680227,1726604249.209427,nan,nan
15408,0.49968856573,1726604249.8787053,0.00078784063226,1726604249.8787053,nan,nan
15409,0.49969014525,1726604250.5479653,0.00078785134247,1726604250.5479653,nan,nan
15410,0.49968916178,1726604251.2172337,0.00078784622019,1726604251.2172337,-3.066739e-05,1726604251.2450404
15411,0.4996856451,1726604251.886482,0.00078784744255,1726604251.886482,nan,nan
15412,0.49968516827,1726604252.555735,0.00078784045763,1726604252.555735,nan,nan
15413,0.49968713522,1726604253.2250152,0.00078784441575,1726604253.2250152,nan,nan
15414,0.49968597293,1726604253.8942926,0.00078783492791,1726604253.8942926,nan,nan
15415,0.49968189001,1726604254.563538,0.00078783190111,1726604254.563538,nan,nan
15416,0.49968162179,1726604255.232817,0.00078783894423,1726604255.232817,nan,nan
15417,0.49968808889,1726604255.9020908,0.00078784901416,1726604255.9020908,-3.066822e-05,1726604256.045848
15418,0.49968761206,1726604256.5713847,0.00078784144716,1726604256.5713847,nan,nan
15419,0.49969080091,1726604257.24065,0.00078784796642,1726604257.24065,nan,nan
15420,0.49969524145,1726604257.9099085,0.00078785227379,1726604257.9099085,nan,nan
15421,0.49969285727,1726604258.5791955,0.00078785262303,1726604258.5791955,nan,nan
15422,0.49969238043,1726604259.2484624,0.00078784447396,1726604259.2484624,nan,nan
15423,0.49969080091,1726604259.9177613,0.00078785192454,1726604259.9177613,nan,nan
15424,0.49968680739,1726604260.5870273,0.0007878485485,1726604260.5870273,-3.06669e-05,1726604260.8474894
15425,0.49968656898,1726604261.25632,0.0007878477918,1726604261.25632,nan,nan
15426,0.49969211221,1726604261.9256139,0.00078785710502,1726604261.9256139,nan,nan
15427,0.49969041348,1726604262.5949037,0.00078785704682,1726604262.5949037,nan,nan
15428,0.49968978763,1726604263.2642024,0.00078785122605,1726604263.2642024,nan,nan
15429,0.49969157577,1726604263.9335096,0.00078785204096,1726604263.9335096,nan,nan
15430,0.49969059229,1726604264.602789,0.0007878508186,1726604264.602789,nan,nan
15431,0.49968963861,1726604265.2720733,0.0007878462784,1726604265.2720733,-3.066534e-05,1726604265.647931
15432,0.49968796968,1726604265.9413347,0.00078785064397,1726604265.9413347,nan,nan
15433,0.49968582392,1726604266.610628,0.00078784686048,1726604266.610628,nan,nan
15434,0.49968713522,1726604267.2799094,0.00078785174992,1726604267.2799094,nan,nan
15435,0.4996856153,1726604267.9491558,0.00078784913057,1726604267.9491558,nan,nan
15436,0.49968528748,1726604268.6184275,0.00078784540528,1726604268.6184275,nan,nan
15437,0.49969005585,1726604269.2877228,0.00078784849029,1726604269.2877228,nan,nan
15438,0.49969428778,1726604269.9569945,0.00078785832739,1726604269.9569945,-3.066588e-05,1726604270.447886
15439,0.4996906817,1726604270.6262722,0.0007878561737,1726604270.6262722,nan,nan
15440,0.49969613552,1726604271.295558,0.00078786112135,1726604271.295558,nan,nan
15441,0.4996959269,1726604271.9648514,0.00078786391532,1726604271.9648514,nan,nan
15442,0.49969798326,1726604272.634118,0.00078786123777,1726604272.634118,nan,nan
15443,0.49969634414,1726604273.3033843,0.00078786385711,1726604273.3033843,nan,nan
15444,0.49969476461,1726604273.972672,0.00078786333324,1726604273.972672,nan,nan
15445,0.49969264865,1726604274.6419675,0.00078786158701,1726604274.6419675,-3.067282e-05,1726604275.2581022
15446,0.49970000982,1726604275.3112245,0.00078786897939,1726604275.3112245,nan,nan
15447,0.49969530106,1726604275.9804885,0.00078786310041,1726604275.9804885,nan,nan
15448,0.4996958077,1726604276.649776,0.00078785669757,1726604276.649776,nan,nan
15449,0.49969390035,1726604277.319056,0.00078785774531,1726604277.319056,nan,nan
15450,0.49969053268,1726604277.9883327,0.00078785471851,1726604277.9883327,nan,nan
15451,0.49969020486,1726604278.6576154,0.00078785029473,1726604278.6576154,nan,nan
15452,0.49968370795,1726604279.326872,0.00078783900244,1726604279.326872,nan,nan
15453,0.49968728423,1726604279.996156,0.00078784592915,1726604279.996156,-3.06699e-05,1726604280.0689044
15454,0.49968585372,1726604280.6654103,0.00078784266952,1726604280.6654103,nan,nan
15455,0.499686867,1726604281.33468,0.00078784540528,1726604281.33468,nan,nan
15456,0.49968877435,1726604282.0039675,0.00078784662765,1726604282.0039675,nan,nan
15457,0.4996869266,1726604282.6732545,0.00078785052756,1726604282.6732545,nan,nan
15458,0.49969094992,1726604283.3425167,0.00078784988727,1726604283.3425167,nan,nan
15459,0.49968609214,1726604284.0117927,0.0007878394099,1726604284.0117927,nan,nan
15460,0.49969011545,1726604284.6810575,0.00078784814104,1726604284.6810575,-3.06673e-05,1726604284.8790228
15461,0.49968773127,1726604285.3503218,0.00078784849029,1726604285.3503218,nan,nan
15462,0.49969422817,1726604286.0196052,0.00078784918878,1726604286.0196052,nan,nan
15463,0.49968618155,1726604286.6888537,0.00078784622019,1726604286.6888537,nan,nan
15464,0.49970027804,1726604287.358125,0.00078785629012,1726604287.358125,nan,nan
15465,0.49969741702,1726604288.0274062,0.00078786368249,1726604288.0274062,nan,nan
15466,0.49969932437,1726604288.6966796,0.00078787159873,1726604288.6966796,nan,nan
15467,0.4996958673,1726604289.3659706,0.00078785698861,1726604289.3659706,-3.066113e-05,1726604289.689334
15468,0.49969190359,1726604290.035236,0.00078786088852,1726604290.035236,nan,nan
15469,0.49968937039,1726604290.7045097,0.00078785524238,1726604290.7045097,nan,nan
15470,0.49968725443,1726604291.3738072,0.00078783923527,1726604291.3738072,nan,nan
15471,0.49968755245,1726604292.0430775,0.00078784598736,1726604292.0430775,nan,nan
15472,0.49968189001,1726604292.7123377,0.00078783964273,1726604292.7123377,nan,nan
15473,0.49968469143,1726604293.381617,0.00078783649951,1726604293.381617,nan,nan
15474,0.49968796968,1726604294.050901,0.00078784994548,1726604294.050901,-3.066052e-05,1726604294.4997773
15475,0.4996894002,1726604294.7201645,0.00078784994548,1726604294.7201645,nan,nan
15476,0.4996829927,1726604295.3894384,0.00078784237849,1726604295.3894384,nan,nan
15477,0.49968209863,1726604296.0586994,0.00078783673234,1726604296.0586994,nan,nan
15478,0.49967759848,1726604296.7279835,0.00078784197103,1726604296.7279835,nan,nan
15479,0.49968269467,1726604297.3972497,0.00078783149365,1726604297.3972497,nan,nan
15480,0.49968194962,1726604298.066512,0.00078783888603,1726604298.066512,nan,nan
15481,0.49967765808,1726604298.7357779,0.00078783201752,1726604298.7357779,-3.066019e-05,1726604299.3012402
15482,0.49968105555,1726604299.4050443,0.00078782183118,1726604299.4050443,nan,nan
15483,0.49967765808,1726604300.0742936,0.00078783056233,1726604300.0742936,nan,nan
15484,0.4996779263,1726604300.7435522,0.00078782660421,1726604300.7435522,nan,nan
15485,0.4996765554,1726604301.4128103,0.00078783038771,1726604301.4128103,nan,nan
15486,0.49967321754,1726604302.0820863,0.00078783597564,1726604302.0820863,nan,nan
15487,0.49967828393,1726604302.7513533,0.0007878333563,1726604302.7513533,nan,nan
15488,0.49967813492,1726604303.4206204,0.00078783353092,1726604303.4206204,nan,nan
15489,0.49967902899,1726604304.089904,0.00078783684876,1726604304.089904,-3.066047e-05,1726604304.112039
15490,0.49968105555,1726604304.7591732,0.00078782945639,1726604304.7591732,nan,nan
15491,0.49968203902,1726604305.4284382,0.00078783469507,1726604305.4284382,nan,nan
15492,0.4996753931,1726604306.0976918,0.00078782718629,1726604306.0976918,nan,nan
15493,0.49967935681,1726604306.7669632,0.00078782945639,1726604306.7669632,nan,nan
15494,0.49968147278,1726604307.436225,0.00078783696517,1726604307.436225,nan,nan
15495,0.49968400598,1726604308.1055007,0.00078784191282,1726604308.1055007,nan,nan
15496,0.49968495965,1726604308.7747617,0.00078783731442,1726604308.7747617,-3.06563e-05,1726604308.9131372
15497,0.49968633056,1726604309.4440162,0.00078784057405,1726604309.4440162,nan,nan
15498,0.49968284369,1726604310.113291,0.00078783999197,1726604310.113291,nan,nan
15499,0.49968728423,1726604310.7825718,0.00078784418292,1726604310.7825718,nan,nan
15500,0.49968618155,1726604311.4518185,0.00078784726793,1726604311.4518185,nan,nan
15501,0.49968394637,1726604312.1210647,0.00078784814104,1726604312.1210647,nan,nan
15502,0.49968963861,1726604312.7903645,0.00078785320511,1726604312.7903645,nan,nan
15503,0.4996933341,1726604313.4596493,0.00078785425285,1726604313.4596493,-3.065732e-05,1726604313.7140353
15504,0.49968400598,1726604314.1289186,0.00078784354264,1726604314.1289186,nan,nan
15505,0.49968460202,1726604314.7981908,0.00078784051584,1726604314.7981908,nan,nan
15506,0.49968537688,1726604315.46746,0.00078784435755,1726604315.46746,nan,nan
15507,0.49968850613,1726604316.1367438,0.00078785809455,1726604316.1367438,nan,nan
15508,0.4996907413,1726604316.8060186,0.00078785535879,1726604316.8060186,nan,nan
15509,0.49969130754,1726604317.4752982,0.00078785780352,1726604317.4752982,nan,nan
15510,0.49969369173,1726604318.1445887,0.00078786007361,1726604318.1445887,-3.065663e-05,1726604318.5245948
15511,0.49969232082,1726604318.8138914,0.00078785454389,1726604318.8138914,nan,nan
15512,0.49968978763,1726604319.4831753,0.0007878493052,1726604319.4831753,nan,nan
15513,0.49968442321,1726604320.1524262,0.00078784348443,1726604320.1524262,nan,nan
15514,0.49969232082,1726604320.8217034,0.00078785442747,1726604320.8217034,nan,nan
15515,0.49969366193,1726604321.4909844,0.00078785646474,1726604321.4909844,nan,nan
15516,0.49968624115,1726604322.1602845,0.00078785291407,1726604322.1602845,nan,nan
15517,0.4996894598,1726604322.8295467,0.00078784971265,1726604322.8295467,-3.065593e-05,1726604323.32544
15518,0.4996856153,1726604323.4988317,0.00078784598736,1726604323.4988317,nan,nan
15519,0.49968370795,1726604324.1681046,0.00078784901416,1726604324.1681046,nan,nan
15520,0.49968633056,1726604324.8373785,0.00078784202924,1726604324.8373785,nan,nan
15521,0.49968725443,1726604325.5066612,0.0007878485485,1726604325.5066612,nan,nan
