index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385246,1.9996980429,1726849207.415061,0.0031358862761,1726849207.415061,-0.00049458801,1726849208.068178
385247,1.9997007847,1726849208.0843453,0.0031358900014,1726849208.0843453,nan,nan
385248,1.9997013807,1726849208.7536283,0.0031358911656,1726849208.7536283,nan,nan
385249,1.9997068644,1726849209.422927,0.0031358986162,1726849209.422927,nan,nan
385250,1.9997111559,1726849210.09221,0.0031359035056,1726849210.09221,nan,nan
385251,1.9997122288,1726849210.7614899,0.0031359072309,1726849210.7614899,nan,nan
385252,1.9997103214,1726849211.430781,0.0031358976848,1726849211.430781,nan,nan
385253,1.9997122288,1726849212.1000695,0.0031359039713,1726849212.1000695,nan,nan
385254,1.9997135401,1726849212.7693505,0.0031359056011,1726849212.7693505,-0.00049447264,1726849212.8685641
385255,1.9997130632,1726849213.4386277,0.0031359067652,1726849213.4386277,nan,nan
385256,1.9997149706,1726849214.1078844,0.0031359086279,1726849214.1078844,nan,nan
385257,1.9997084141,1726849214.7771835,0.0031358997803,1726849214.7771835,nan,nan
385258,1.999707818,1726849215.4464746,0.0031358981505,1726849215.4464746,nan,nan
385259,1.9997059107,1726849216.1157687,0.0031358986162,1726849216.1157687,nan,nan
385260,1.9997007847,1726849216.7850533,0.0031358893029,1726849216.7850533,nan,nan
385261,1.9996933937,1726849217.4543376,0.0031358834822,1726849217.4543376,-0.00049435745,1726849217.6688397
385262,1.9996974468,1726849218.123607,0.0031358883716,1726849218.123607,nan,nan
385263,1.9996967316,1726849218.7928925,0.0031358927954,1726849218.7928925,nan,nan
385264,1.9996948242,1726849219.4621446,0.0031358874403,1726849219.4621446,nan,nan
385265,1.9996956587,1726849220.13143,0.0031358834822,1726849220.13143,nan,nan
385266,1.9996942282,1726849220.8006976,0.0031358888373,1726849220.8006976,nan,nan
385267,1.9996974468,1726849221.4699857,0.0031358876731,1726849221.4699857,nan,nan
385268,1.9996994734,1726849222.1392803,0.0031358972192,1726849222.1392803,-0.00049424273,1726849222.480898
385269,1.9996936321,1726849222.8085637,0.003135885112,1726849222.8085637,nan,nan
385270,1.9997018576,1726849223.4778688,0.0031358930282,1726849223.4778688,nan,nan
385271,1.9996925592,1726849224.1471505,0.003135880921,1726849224.1471505,nan,nan
385272,1.9996945858,1726849224.8163962,0.0031358872075,1726849224.8163962,nan,nan
385273,1.9996942282,1726849225.4856708,0.0031358932611,1726849225.4856708,nan,nan
385274,1.9996899366,1726849226.1549432,0.0031358872075,1726849226.1549432,nan,nan
385275,1.9996988773,1726849226.8242233,0.0031358958222,1726849226.8242233,-0.00049412604,1726849227.2815018
385276,1.9996942282,1726849227.4934883,0.0031358916312,1726849227.4934883,nan,nan
385277,1.9996944666,1726849228.162764,0.0031358895358,1726849228.162764,nan,nan
385278,1.9996948242,1726849228.8320303,0.0031358897686,1726849228.8320303,nan,nan
385279,1.9996958971,1726849229.501298,0.0031358902343,1726849229.501298,nan,nan
385280,1.9996961355,1726849230.1705613,0.0031358913984,1726849230.1705613,nan,nan
385281,1.9996907711,1726849230.8398225,0.0031358874403,1726849230.8398225,nan,nan
385282,1.9996907711,1726849231.509079,0.003135886509,1726849231.509079,-0.00049401003,1726849232.0915153
385283,1.9996942282,1726849232.178348,0.0031358916312,1726849232.178348,nan,nan
385284,1.9996961355,1726849232.847618,0.0031358897686,1726849232.847618,nan,nan
385285,1.9996933937,1726849233.5169013,0.0031358853448,1726849233.5169013,nan,nan
385286,1.9996964931,1726849234.1861622,0.0031358939596,1726849234.1861622,nan,nan
385287,1.9996986389,1726849234.8554635,0.0031358965207,1726849234.8554635,nan,nan
385288,1.9996967316,1726849235.5247266,0.0031358902343,1726849235.5247266,nan,nan
385289,1.999697566,1726849236.1940217,0.0031358951237,1726849236.1940217,nan,nan
385290,1.9996945858,1726849236.863288,0.0031358918641,1726849236.863288,-0.00049389737,1726849236.8932352
385291,1.9996945858,1726849237.5325406,0.0031358888373,1726849237.5325406,nan,nan
385292,1.9996926785,1726849238.20182,0.0031358841807,1726849238.20182,nan,nan
385293,1.9996898174,1726849238.8710797,0.0031358846463,1726849238.8710797,nan,nan
385294,1.9996879101,1726849239.5403588,0.003135887906,1726849239.5403588,nan,nan
385295,1.9996882677,1726849240.2096202,0.0031358839478,1726849240.2096202,nan,nan
385296,1.9996879101,1726849240.8789046,0.0031358839478,1726849240.8789046,nan,nan
385297,1.9996891022,1726849241.548186,0.0031358760316,1726849241.548186,-0.00049378544,1726849241.6936307
385298,1.9996901751,1726849242.2174463,0.0031358813867,1726849242.2174463,nan,nan
385299,1.9996937513,1726849242.8867207,0.0031358862761,1726849242.8867207,nan,nan
385300,1.9996898174,1726849243.555977,0.0031358862761,1726849243.555977,nan,nan
385301,1.9996874332,1726849244.2252367,0.0031358855776,1726849244.2252367,nan,nan
385302,1.9996885061,1726849244.894529,0.0031358816195,1726849244.894529,nan,nan
385303,1.999689579,1726849245.5637896,0.0031358860433,1726849245.5637896,nan,nan
385304,1.9996899366,1726849246.2330563,0.0031358781271,1726849246.2330563,-0.00049367529,1726849246.495498
385305,1.9996944666,1726849246.9023209,0.0031358927954,1726849246.9023209,nan,nan
385306,1.9996937513,1726849247.571618,0.0031358923297,1726849247.571618,nan,nan
385307,1.99969697,1726849248.2408938,0.0031358983833,1726849248.2408938,nan,nan
385308,1.9996978045,1726849248.9101667,0.0031359007116,1726849248.9101667,nan,nan
385309,1.9996978045,1726849249.57946,0.0031359018758,1726849249.57946,nan,nan
385310,1.9996961355,1726849250.2487397,0.0031359025743,1726849250.2487397,nan,nan
385311,1.9996964931,1726849250.9180176,0.0031358972192,1726849250.9180176,-0.00049356745,1726849251.295581
385312,1.9996955395,1726849251.5872943,0.0031358965207,1726849251.5872943,nan,nan
385313,1.9996944666,1726849252.2565725,0.0031358979177,1726849252.2565725,nan,nan
385314,1.9996988773,1726849252.9258845,0.0031358934939,1726849252.9258845,nan,nan
385315,1.9997005463,1726849253.5951746,0.0031359042041,1726849253.5951746,nan,nan
385316,1.9996945858,1726849254.2644496,0.0031359028071,1726849254.2644496,nan,nan
385317,1.9996988773,1726849254.93373,0.0031358962879,1726849254.93373,nan,nan
385318,1.9996994734,1726849255.6030273,0.0031359067652,1726849255.6030273,-0.00049345611,1726849256.0958858
385319,1.9996988773,1726849256.2723007,0.0031359051354,1726849256.2723007,nan,nan
385320,1.9997007847,1726849256.941575,0.0031359046698,1726849256.941575,nan,nan
385321,1.9997048378,1726849257.6108773,0.0031359137502,1726849257.6108773,nan,nan
385322,1.9996955395,1726849258.2801516,0.0031359116547,1726849258.2801516,nan,nan
385323,1.9997060299,1726849258.9494383,0.0031359065324,1726849258.9494383,nan,nan
385324,1.9997041225,1726849259.6187217,0.0031359116547,1726849259.6187217,nan,nan
385325,1.9997022152,1726849260.2880206,0.0031359132845,1726849260.2880206,-0.00049335031,1726849260.896019
385326,1.9997090101,1726849260.9573238,0.0031359156128,1726849260.9573238,nan,nan
385327,1.9997056723,1726849261.626597,0.0031359186396,1726849261.626597,nan,nan
385328,1.9997035265,1726849262.295896,0.0031359123532,1726849262.295896,nan,nan
385329,1.9997097254,1726849262.9651914,0.0031359160785,1726849262.9651914,nan,nan
385330,1.9997032881,1726849263.6344926,0.0031359128188,1726849263.6344926,nan,nan
385331,1.9996986389,1726849264.3037677,0.0031358995475,1726849264.3037677,nan,nan
385332,1.9997007847,1726849264.9730537,0.0031359081622,1726849264.9730537,nan,nan
385333,1.9996988773,1726849265.6423404,0.0031359079294,1726849265.6423404,-0.00049324156,1726849265.7061963
385334,1.9996984005,1726849266.3116262,0.0031359132845,1726849266.3116262,nan,nan
385335,1.9996982813,1726849266.9809136,0.0031359081622,1726849266.9809136,nan,nan
385336,1.9997054338,1726849267.6502132,0.003135912586,1726849267.6502132,nan,nan
385337,1.9997024536,1726849268.3195114,0.0031359135173,1726849268.3195114,nan,nan
385338,1.9997045994,1726849268.988808,0.0031359118875,1726849268.988808,nan,nan
385339,1.9997067451,1726849269.658099,0.0031359174754,1726849269.658099,nan,nan
385340,1.9997016191,1726849270.3273845,0.0031359072309,1726849270.3273845,-0.00049313511,1726849270.5065618
385341,1.9997051954,1726849270.9966738,0.0031359118875,1726849270.9966738,nan,nan
385342,1.9996997118,1726849271.6659594,0.0031359090935,1726849271.6659594,nan,nan
385343,1.99969697,1726849272.3352349,0.0031359000131,1726849272.3352349,nan,nan
385344,1.9996972084,1726849273.0045145,0.0031358967535,1726849273.0045145,nan,nan
385345,1.9996991158,1726849273.6738086,0.0031359079294,1726849273.6738086,nan,nan
385346,1.9997003078,1726849274.3430786,0.0031359074637,1726849274.3430786,nan,nan
385347,1.9997001886,1726849275.012363,0.0031359072309,1726849275.012363,-0.00049303071,1726849275.306964
385348,1.9997048378,1726849275.6816468,0.0031359086279,1726849275.6816468,nan,nan
385349,1.9996980429,1726849276.3509507,0.0031359069981,1726849276.3509507,nan,nan
385350,1.999697566,1726849277.0202227,0.0031359042041,1726849277.0202227,nan,nan
385351,1.9996984005,1726849277.689494,0.0031359067652,1726849277.689494,nan,nan
385352,1.99969697,1726849278.3587613,0.0031359067652,1726849278.3587613,nan,nan
385353,1.9996978045,1726849279.0280392,0.0031359062996,1726849279.0280392,nan,nan
385354,1.99969697,1726849279.697313,0.0031359035056,1726849279.697313,-0.00049292498,1726849280.11747
385355,1.9996950626,1726849280.3665907,0.0031359056011,1726849280.3665907,nan,nan
385356,1.9996980429,1726849281.0358777,0.0031359053683,1726849281.0358777,nan,nan
385357,1.999697566,1726849281.7051613,0.0031358995475,1726849281.7051613,nan,nan
385358,1.9996964931,1726849282.374424,0.0031359095592,1726849282.374424,nan,nan
385359,1.9996967316,1726849283.0436928,0.0031359060667,1726849283.0436928,nan,nan
385360,1.9997022152,1726849283.712996,0.0031359093264,1726849283.712996,nan,nan
385361,1.9997029305,1726849284.3822904,0.0031359102577,1726849284.3822904,-0.00049282405,1726849284.9277916
385362,1.9997073412,1726849285.0515754,0.0031359265558,1726849285.0515754,nan,nan
385363,1.999704361,1726849285.7208707,0.0031359207351,1726849285.7208707,nan,nan
385364,1.9997075796,1726849286.3901603,0.0031359221321,1726849286.3901603,nan,nan
385365,1.9997016191,1726849287.0594494,0.0031359146815,1726849287.0594494,nan,nan
385366,1.9996937513,1726849287.7287383,0.0031359104905,1726849287.7287383,nan,nan
385367,1.9997029305,1726849288.3980412,0.0031359132845,1726849288.3980412,nan,nan
385368,1.9996997118,1726849289.067352,0.003135913983,1726849289.067352,nan,nan
385369,1.9997005463,1726849289.7366471,0.0031359181739,1726849289.7366471,-0.00049271601,1726849289.7375946
385370,1.9997031689,1726849290.4059439,0.0031359172426,1726849290.4059439,nan,nan
385371,1.9997081757,1726849291.075228,0.003135924926,1726849291.075228,nan,nan
385372,1.9997041225,1726849291.744512,0.0031359272543,1726849291.744512,nan,nan
385373,1.9997054338,1726849292.4137845,0.0031359202694,1726849292.4137845,nan,nan
385374,1.9997012615,1726849293.0830653,0.0031359179411,1726849293.0830653,nan,nan
385375,1.9997010231,1726849293.7523572,0.0031359218992,1726849293.7523572,nan,nan
385376,1.9997005463,1726849294.4216592,0.0031359146815,1726849294.4216592,-0.00049261696,1726849294.5480416
385377,1.9997018576,1726849295.0909595,0.0031359181739,1726849295.0909595,nan,nan
385378,1.9996988773,1726849295.7602398,0.0031359170098,1726849295.7602398,nan,nan
385379,1.99969697,1726849296.4294941,0.0031359195709,1726849296.4294941,nan,nan
385380,1.9996999502,1726849297.0987735,0.0031359165441,1726849297.0987735,nan,nan
385381,1.9997016191,1726849297.7680616,0.0031359253917,1726849297.7680616,nan,nan
385382,1.9997056723,1726849298.4373467,0.0031359267887,1726849298.4373467,nan,nan
385383,1.999704957,1726849299.1066482,0.0031359307468,1726849299.1066482,-0.00049251863,1726849299.358205
385384,1.9997071028,1726849299.7759218,0.0031359337736,1726849299.7759218,nan,nan
385385,1.9997084141,1726849300.4452145,0.0031359354034,1726849300.4452145,nan,nan
385386,1.9997086525,1726849301.1145074,0.0031359347049,1726849301.1145074,nan,nan
385387,1.9997111559,1726849301.7837725,0.0031359433196,1726849301.7837725,nan,nan
385388,1.9997045994,1726849302.4530692,0.0031359363347,1726849302.4530692,nan,nan
385389,1.9996991158,1726849303.1223843,0.0031359288841,1726849303.1223843,nan,nan
385390,1.9997001886,1726849303.7916899,0.003135929117,1726849303.7916899,-0.00049241516,1726849304.1697602
385391,1.9996986389,1726849304.4609497,0.0031359160785,1726849304.4609497,nan,nan
385392,1.9996955395,1726849305.1302197,0.0031359184068,1726849305.1302197,nan,nan
385393,1.9996926785,1726849305.799492,0.0031359118875,1726849305.799492,nan,nan
385394,1.9996937513,1726849306.4687538,0.0031359195709,1726849306.4687538,nan,nan
385395,1.9996986389,1726849307.1380386,0.0031359151471,1726849307.1380386,nan,nan
385396,1.9996948242,1726849307.8073027,0.0031359149143,1726849307.8073027,nan,nan
385397,1.9996958971,1726849308.4765806,0.0031359170098,1726849308.4765806,-0.00049232101,1726849308.9700773
385398,1.9997032881,1726849309.1458654,0.0031359314453,1726849309.1458654,nan,nan
385399,1.9996967316,1726849309.8151424,0.0031359198038,1726849309.8151424,nan,nan
385400,1.9996956587,1726849310.4844055,0.0031359205022,1726849310.4844055,nan,nan
385401,1.9996982813,1726849311.1536658,0.0031359195709,1726849311.1536658,nan,nan
385402,1.9996933937,1726849311.822951,0.003135916777,1726849311.822951,nan,nan
385403,1.9996980429,1726849312.4922304,0.0031359188724,1726849312.4922304,nan,nan
385404,1.9996999502,1726849313.1615148,0.0031359298155,1726849313.1615148,-0.00049222144,1726849313.770565
385405,1.9996999502,1726849313.8308065,0.0031359237619,1726849313.8308065,nan,nan
385406,1.9996993542,1726849314.500092,0.00313592772,1726849314.500092,nan,nan
385407,1.9996963739,1726849315.1693633,0.0031359225977,1726849315.1693633,nan,nan
385408,1.9996993542,1726849315.8386185,0.0031359230634,1726849315.8386185,nan,nan
385409,1.9996978045,1726849316.5078897,0.003135923529,1726849316.5078897,nan,nan
385410,1.9996999502,1726849317.1771557,0.0031359267887,1726849317.1771557,nan,nan
385411,1.9996986389,1726849317.8464084,0.0031359253917,1726849317.8464084,nan,nan
385412,1.9996955395,1726849318.515666,0.0031359209679,1726849318.515666,-0.00049212219,1726849318.5717025
385413,1.9996978045,1726849319.1849668,0.0031359232962,1726849319.1849668,nan,nan
385414,1.9996963739,1726849319.8542175,0.0031359242275,1726849319.8542175,nan,nan
385415,1.9996958971,1726849320.5234668,0.0031359246932,1726849320.5234668,nan,nan
385416,1.9996931553,1726849321.192746,0.0031359188724,1726849321.192746,nan,nan
385417,1.9996885061,1726849321.8620207,0.0031359142158,1726849321.8620207,nan,nan
385418,1.9996912479,1726849322.5313084,0.003135913983,1726849322.5313084,nan,nan
385419,1.9996933937,1726849323.2005937,0.0031359221321,1726849323.2005937,-0.0004920286,1726849323.3723898
385420,1.9996923208,1726849323.8698568,0.0031359170098,1726849323.8698568,nan,nan
385421,1.9996937513,1726849324.539144,0.0031359181739,1726849324.539144,nan,nan
385422,1.9996963739,1726849325.208419,0.0031359195709,1726849325.208419,nan,nan
385423,1.9996961355,1726849325.8776755,0.0031359188724,1726849325.8776755,nan,nan
385424,1.9996994734,1726849326.5469651,0.0031359228306,1726849326.5469651,nan,nan
385425,1.9997040033,1726849327.2162633,0.0031359381974,1726849327.2162633,nan,nan
385426,1.9997018576,1726849327.885557,0.0031359347049,1726849327.885557,-0.00049193151,1726849328.1724136
385427,1.9997068644,1726849328.5548522,0.0031359402929,1726849328.5548522,nan,nan
385428,1.9997062683,1726849329.224143,0.0031359405257,1726849329.224143,nan,nan
385429,1.9997035265,1726849329.8934298,0.0031359356362,1726849329.8934298,nan,nan
385430,1.9996997118,1726849330.5627372,0.0031359298155,1726849330.5627372,nan,nan
385431,1.9996978045,1726849331.23202,0.0031359307468,1726849331.23202,nan,nan
385432,1.9996948242,1726849331.9012713,0.003135924926,1726849331.9012713,nan,nan
385433,1.9996950626,1726849332.5705574,0.0031359184068,1726849332.5705574,-0.00049184007,1726849332.9732432
385434,1.9996929169,1726849333.2398088,0.003135923529,1726849333.2398088,nan,nan
385435,1.9996993542,1726849333.9090986,0.003135924926,1726849333.9090986,nan,nan
385436,1.9996997118,1726849334.5784028,0.0031359286513,1726849334.5784028,nan,nan
385437,1.9996945858,1726849335.2476697,0.0031359349377,1726849335.2476697,nan,nan
385438,1.9996958971,1726849335.9169517,0.0031359300483,1726849335.9169517,nan,nan
385439,1.9997037649,1726849336.5862436,0.0031359344721,1726849336.5862436,nan,nan
385440,1.9997022152,1726849337.2555325,0.0031359395944,1726849337.2555325,-0.00049174312,1726849337.773487
385441,1.999702096,1726849337.924834,0.0031359361019,1726849337.924834,nan,nan
385442,1.99969697,1726849338.5941243,0.0031359374989,1726849338.5941243,nan,nan
385443,1.9996993542,1726849339.2634192,0.0031359365676,1726849339.2634192,nan,nan
385444,1.999702096,1726849339.9327111,0.0031359398272,1726849339.9327111,nan,nan
385445,1.9997060299,1726849340.6019742,0.0031359449495,1726849340.6019742,nan,nan
385446,1.9997013807,1726849341.2712615,0.0031359395944,1726849341.2712615,nan,nan
385447,1.9997032881,1726849341.9405427,0.003135944251,1726849341.9405427,-0.0004916538,1726849342.573872
385448,1.9997040033,1726849342.6098347,0.0031359349377,1726849342.6098347,nan,nan
385449,1.9997079372,1726849343.2791154,0.0031359472778,1726849343.2791154,nan,nan
385450,1.999710083,1726849343.9484062,0.003135953797,1726849343.9484062,nan,nan
385451,1.9997119904,1726849344.6176846,0.0031359577551,1726849344.6176846,nan,nan
385452,1.9997073412,1726849345.286974,0.0031359500717,1726849345.286974,nan,nan
