index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350250,3.9998073578,1726826157.389535,0.0061713200994,1726826156.7202716,nan,nan
350251,3.9998073578,1726826158.0588026,0.0061713042669,1726826157.389535,nan,nan
350252,3.9998064041,1726826158.7280657,0.0061713019386,1726826158.0588026,nan,nan
350253,3.9998035431,1726826159.3973234,0.0061713070609,1726826158.7280657,nan,nan
350254,3.9998044968,1726826160.0665946,0.006171294488,1726826159.3973234,-0.0018143383,1726826160.04367
350255,3.9998164177,1726826160.7358541,0.0061713047326,1726826160.0665946,nan,nan
350256,3.9998149872,1726826161.405101,0.006171321962,1726826160.7358541,nan,nan
350257,3.9998092651,1726826162.0743527,0.0061713294126,1726826161.405101,nan,nan
350258,3.999806881,1726826162.7436166,0.0061713303439,1726826162.0743527,nan,nan
350259,3.9998121262,1726826163.412868,0.006171323359,1726826162.7436166,nan,nan
350260,3.9998092651,1726826164.0821214,0.0061713135801,1726826163.412868,-0.0018143393,1726826163.493691
350261,3.9998106956,1726826164.7513843,0.0061713140458,1726826164.0821214,nan,nan
350262,3.999809742,1726826165.420637,0.006171324756,1726826164.7513843,nan,nan
350263,3.9998049736,1726826166.0899003,0.0061713121831,1726826165.420637,nan,nan
350264,3.9998083115,1726826166.759156,0.0061713098548,1726826166.0899003,nan,nan
350265,3.9998083115,1726826167.4284277,0.0061713084579,1726826166.759156,-0.0018143377,1726826166.9466467
350266,3.999809742,1726826168.0976942,0.0061713126488,1726826167.4284277,nan,nan
350267,3.9998040199,1726826168.7669609,0.0061713196337,1726826168.0976942,nan,nan
350268,3.9998040199,1726826169.4362106,0.0061713084579,1726826168.7669609,nan,nan
350269,3.9998021126,1726826170.1054728,0.0061713121831,1726826169.4362106,nan,nan
350270,3.9998064041,1726826170.7747264,0.0061713028699,1726826170.1054728,-0.001814339,1726826170.4064026
350271,3.9998073578,1726826171.4439976,0.0061712940224,1726826170.7747264,nan,nan
350272,3.9998025894,1726826172.1132634,0.0061712968163,1726826171.4439976,nan,nan
350273,3.9998025894,1726826172.782523,0.0061713033356,1726826172.1132634,nan,nan
350274,3.9997992516,1726826173.4517868,0.0061713098548,1726826172.782523,nan,nan
350275,3.9998002052,1726826174.1210465,0.0061712893657,1726826173.4517868,-0.0018143372,1726826173.8671927
350276,3.9998073578,1726826174.790311,0.006171294488,1726826174.1210465,nan,nan
350277,3.9997963905,1726826175.4595826,0.0061713033356,1726826174.790311,nan,nan
350278,3.9997968674,1726826176.128856,0.0061712996103,1726826175.4595826,nan,nan
350279,3.9997973442,1726826176.7981327,0.0061713000759,1726826176.128856,nan,nan
350280,3.9998006821,1726826177.4673986,0.006171295885,1726826176.7981327,-0.0018143348,1726826177.3272731
350281,3.9997992516,1726826178.136665,0.0061713121831,1726826177.4673986,nan,nan
350282,3.9998002052,1726826178.805934,0.0061713075265,1726826178.136665,nan,nan
350283,3.9998006821,1726826179.4751933,0.0061713038012,1726826178.805934,nan,nan
350284,3.9998025894,1726826180.1444705,0.0061713107862,1726826179.4751933,nan,nan
350285,3.9998044968,1726826180.8137426,0.0061713159084,1726826180.1444705,-0.001814333,1726826180.7775037
350286,3.9998040199,1726826181.483019,0.0061713140458,1726826180.8137426,nan,nan
350287,3.9997992516,1726826182.1522796,0.0061713107862,1726826181.483019,nan,nan
350288,3.9998002052,1726826182.8215566,0.0061713089235,1726826182.1522796,nan,nan
350289,3.9998054504,1726826183.4908285,0.0061713024043,1726826182.8215566,nan,nan
350290,3.9998002052,1726826184.160103,0.0061713154428,1726826183.4908285,nan,nan
350291,3.9998083115,1726826184.8293693,0.0061712968163,1726826184.160103,-0.0018143333,1726826184.2287326
350292,3.9998078346,1726826185.498634,0.0061713210307,1726826184.8293693,nan,nan
350293,3.9998078346,1726826186.1678934,0.0061713191681,1726826185.498634,nan,nan
350294,3.9998054504,1726826186.8371642,0.006171323359,1726826186.1678934,nan,nan
350295,3.9998044968,1726826187.506435,0.0061713149771,1726826186.8371642,nan,nan
350296,3.9998040199,1726826188.1756914,0.0061713159084,1726826187.506435,-0.0018143367,1726826187.6893444
350297,3.9998030663,1726826188.844954,0.0061713103205,1726826188.1756914,nan,nan
350298,3.9997925758,1726826189.5142293,0.0061713070609,1726826188.844954,nan,nan
350299,3.9997987747,1726826190.1834972,0.0061712996103,1726826189.5142293,nan,nan
350300,3.9998040199,1726826190.8527646,0.0061713019386,1726826190.1834972,nan,nan
350301,3.9998083115,1726826191.5220404,0.0061713019386,1726826190.8527646,-0.0018143352,1726826191.1493585
350302,3.9998040199,1726826192.191302,0.0061713177711,1726826191.5220404,nan,nan
350303,3.9998064041,1726826192.8605728,0.0061713103205,1726826192.191302,nan,nan
350304,3.9998135567,1726826193.5298338,0.0061713182367,1726826192.8605728,nan,nan
350305,3.9998116493,1726826194.1990948,0.0061713228934,1726826193.5298338,nan,nan
350306,3.9998064041,1726826194.8683586,0.0061713135801,1726826194.1990948,-0.0018143344,1726826194.6097689
350307,3.9998111725,1726826195.537623,0.0061713047326,1726826194.8683586,nan,nan
350308,3.9998064041,1726826196.2068868,0.006171298679,1726826195.537623,nan,nan
350309,3.9998078346,1726826196.8761482,0.0061713038012,1726826196.2068868,nan,nan
350310,3.9998073578,1726826197.5454164,0.0061713047326,1726826196.8761482,nan,nan
350311,3.9998083115,1726826198.2146702,0.0061713010073,1726826197.5454164,-0.0018143357,1726826198.0703766
350312,3.9998087883,1726826198.883939,0.0061713126488,1726826198.2146702,nan,nan
350313,3.9998078346,1726826199.5532079,0.0061713191681,1726826198.883939,nan,nan
350314,3.9998116493,1726826200.2224596,0.0061713191681,1726826199.5532079,nan,nan
350315,3.9998083115,1726826200.8917286,0.0061713149771,1726826200.2224596,nan,nan
350316,3.9998121262,1726826201.56099,0.0061713187024,1726826200.8917286,-0.0018143345,1726826201.5208669
350317,3.999809742,1726826202.2302544,0.0061713238247,1726826201.56099,nan,nan
350318,3.999806881,1726826202.899518,0.0061713187024,1726826202.2302544,nan,nan
350319,3.9998064041,1726826203.5687897,0.0061713093892,1726826202.899518,nan,nan
350320,3.9998078346,1726826204.238037,0.0061713154428,1726826203.5687897,nan,nan
350321,3.9998092651,1726826204.907301,0.0061713149771,1726826204.238037,nan,nan
350322,3.9998087883,1726826205.576575,0.0061713168398,1726826204.907301,-0.0018143339,1726826204.981079
350323,3.9998083115,1726826206.245834,0.0061713177711,1726826205.576575,nan,nan
350324,3.9998087883,1726826206.915103,0.0061713117175,1726826206.245834,nan,nan
350325,3.9998035431,1726826207.5843608,0.0061713163741,1726826206.915103,nan,nan
350326,3.9998049736,1726826208.2536228,0.0061713079922,1726826207.5843608,nan,nan
350327,3.9998040199,1726826208.9228823,0.0061713051982,1726826208.2536228,-0.0018143345,1726826208.4317636
350328,3.9998054504,1726826209.5921426,0.0061713098548,1726826208.9228823,nan,nan
350329,3.999809742,1726826210.2613974,0.0061713065952,1726826209.5921426,nan,nan
350330,3.9998116493,1726826210.9306612,0.0061713098548,1726826210.2613974,nan,nan
350331,3.9998078346,1726826211.5999436,0.0061713200994,1726826210.9306612,nan,nan
350332,3.999815464,1726826212.2692008,0.0061713135801,1726826211.5999436,-0.0018143365,1726826211.881994
350333,3.9998135567,1726826212.9384675,0.0061713242903,1726826212.2692008,nan,nan
350334,3.9998116493,1726826213.6077294,0.0061713159084,1726826212.9384675,nan,nan
350335,3.9998130798,1726826214.2769995,0.0061713196337,1726826213.6077294,nan,nan
350336,3.9998130798,1726826214.9462676,0.0061713187024,1726826214.2769995,nan,nan
350337,3.9998092651,1726826215.615534,0.0061713159084,1726826214.9462676,-0.0018143352,1726826215.3420053
350338,3.9998078346,1726826216.2848022,0.0061713173054,1726826215.615534,nan,nan
350339,3.9998102188,1726826216.9540737,0.006171321962,1726826216.2848022,nan,nan
350340,3.9998130798,1726826217.623325,0.0061713173054,1726826216.9540737,nan,nan
350341,3.9998106956,1726826218.292575,0.0061713065952,1726826217.623325,nan,nan
350342,3.9998135567,1726826218.9618304,0.0061713107862,1726826218.292575,-0.0018143348,1726826218.7927115
350343,3.9998073578,1726826219.6310964,0.0061713107862,1726826218.9618304,nan,nan
350344,3.9998087883,1726826220.3003626,0.006171320565,1726826219.6310964,nan,nan
350345,3.9998078346,1726826220.9696307,0.0061713187024,1726826220.3003626,nan,nan
350346,3.9998168945,1726826221.6388953,0.0061713159084,1726826220.9696307,nan,nan
350347,3.9998140335,1726826222.3081634,0.0061713345349,1726826221.6388953,-0.0018143365,1726826222.2525241
350348,3.9998092651,1726826222.9774356,0.0061713331379,1726826222.3081634,nan,nan
350349,3.9998035431,1726826223.6467092,0.0061713149771,1726826222.9774356,nan,nan
350350,3.9998044968,1726826224.3159833,0.0061713159084,1726826223.6467092,nan,nan
350351,3.9998054504,1726826224.9852374,0.0061713140458,1726826224.3159833,nan,nan
350352,3.999806881,1726826225.6545117,0.0061713075265,1726826224.9852374,nan,nan
350353,3.999812603,1726826226.3237684,0.0061713182367,1726826225.6545117,-0.0018143317,1726826225.7027917
350354,3.999815464,1726826226.993025,0.0061713228934,1726826226.3237684,nan,nan
350355,3.9998116493,1726826227.6622725,0.006171321962,1726826226.993025,nan,nan
350356,3.9998121262,1726826228.331541,0.0061713294126,1726826227.6622725,nan,nan
350357,3.9998078346,1726826229.000812,0.0061713149771,1726826228.331541,nan,nan
350358,3.9998111725,1726826229.6700757,0.0061713131145,1726826229.000812,-0.0018143344,1726826229.1528041
350359,3.999809742,1726826230.3393433,0.0061713149771,1726826229.6700757,nan,nan
350360,3.9998111725,1726826231.0086057,0.0061713182367,1726826230.3393433,nan,nan
350361,3.9998149872,1726826231.6778667,0.0061713187024,1726826231.0086057,nan,nan
350362,3.9998083115,1726826232.3471265,0.0061713149771,1726826231.6778667,nan,nan
350363,3.9998078346,1726826233.0163832,0.0061713168398,1726826232.3471265,-0.001814335,1726826232.6131828
350364,3.999806881,1726826233.6856525,0.0061713238247,1726826233.0163832,nan,nan
350365,3.9998078346,1726826234.354916,0.0061713145114,1726826233.6856525,nan,nan
350366,3.9998073578,1726826235.02417,0.0061713065952,1726826234.354916,nan,nan
350367,3.9998087883,1726826235.6934211,0.0061713089235,1726826235.02417,nan,nan
350368,3.9998145103,1726826236.3626785,0.0061713089235,1726826235.6934211,-0.0018143335,1726826236.0732307
350369,3.9998083115,1726826237.0319407,0.006171323359,1726826236.3626785,nan,nan
350370,3.9998078346,1726826237.7012005,0.0061713196337,1726826237.0319407,nan,nan
350371,3.9998135567,1726826238.3704598,0.0061713042669,1726826237.7012005,nan,nan
350372,3.9998083115,1726826239.039738,0.006171323359,1726826238.3704598,nan,nan
350373,3.9998159409,1726826239.709004,0.0061713163741,1726826239.039738,-0.001814329,1726826239.5248535
350374,3.9998087883,1726826240.3782644,0.0061713159084,1726826239.709004,nan,nan
350375,3.9998087883,1726826241.0475132,0.0061713200994,1726826240.3782644,nan,nan
350376,3.9998087883,1726826241.7167716,0.0061713107862,1726826241.0475132,nan,nan
350377,3.9998064041,1726826242.386032,0.0061713056639,1726826241.7167716,nan,nan
350378,3.9998116493,1726826243.055308,0.0061713047326,1726826242.386032,-0.0018143358,1726826242.984867
350379,3.9998130798,1726826243.7245724,0.0061713121831,1726826243.055308,nan,nan
350380,3.999815464,1726826244.3938236,0.0061713187024,1726826243.7245724,nan,nan
350381,3.9998145103,1726826245.0630846,0.0061713093892,1726826244.3938236,nan,nan
350382,3.9998192787,1726826245.7323616,0.0061713200994,1726826245.0630846,nan,nan
350383,3.9998116493,1726826246.4016173,0.006171323359,1726826245.7323616,nan,nan
350384,nan,nan,0.0061713079922,1726826246.4016173,-0.0018143302,1726826246.444918
350385,3.9998102188,1726826247.0708895,0.0061713135801,1726826247.0708895,nan,nan
350386,3.9998168945,1726826247.7401538,0.0061713182367,1726826247.7401538,nan,nan
350387,3.9998159409,1726826248.4094095,0.0061713266186,1726826248.4094095,nan,nan
350388,3.9998083115,1726826249.0786624,0.0061713112518,1726826249.0786624,nan,nan
350389,3.9998140335,1726826249.7479193,0.006171321962,1726826249.7479193,-0.0018143284,1726826249.9051344
350390,3.9998130798,1726826250.417174,0.0061713238247,1726826250.417174,nan,nan
350391,3.9998173714,1726826251.086423,0.0061713303439,1726826251.086423,nan,nan
350392,3.9998188019,1726826251.7557182,0.0061713331379,1726826251.7557182,nan,nan
350393,3.9998173714,1726826252.424983,0.0061713336036,1726826252.424983,nan,nan
350394,3.9998188019,1726826253.0942276,0.0061713303439,1726826253.0942276,-0.0018143317,1726826253.3666184
350395,3.9998178482,1726826253.7634833,0.0061713266186,1726826253.7634833,nan,nan
350396,3.999809742,1726826254.4327426,0.0061713228934,1726826254.4327426,nan,nan
350397,3.9998149872,1726826255.1020029,0.006171320565,1726826255.1020029,nan,nan
350398,3.9998092651,1726826255.7712762,0.0061713103205,1726826255.7712762,nan,nan
350399,3.9998226166,1726826256.4405584,0.0061713322066,1726826256.4405584,-0.0018143305,1726826256.8269067
350400,3.999818325,1726826257.109832,0.0061713298783,1726826257.109832,nan,nan
350401,3.9998192787,1726826257.7791095,0.0061713363975,1726826257.7791095,nan,nan
350402,3.9998145103,1726826258.4483762,0.0061713312753,1726826258.4483762,nan,nan
350403,3.9998149872,1726826259.1176364,0.006171326153,1726826259.1176364,nan,nan
350404,3.9998192787,1726826259.7869167,0.0061713322066,1726826259.7869167,-0.0018143353,1726826260.2869134
350405,3.9998221397,1726826260.4561908,0.0061713336036,1726826260.4561908,nan,nan
350406,3.9998135567,1726826261.1254473,0.0061713238247,1726826261.1254473,nan,nan
350407,3.9998078346,1726826261.7947147,0.0061713177711,1726826261.7947147,nan,nan
350408,3.9998145103,1726826262.4639692,0.0061713200994,1726826262.4639692,nan,nan
350409,3.9998159409,1726826263.1332505,0.0061713224277,1726826263.1332505,-0.0018143301,1726826263.7385235
350410,3.9998106956,1726826263.8025131,0.0061713149771,1726826263.8025131,nan,nan
350411,3.9998164177,1726826264.4717915,0.0061713210307,1726826264.4717915,nan,nan
350412,3.9998092651,1726826265.1410415,0.0061713089235,1726826265.1410415,nan,nan
350413,3.9998111725,1726826265.8103201,0.0061713117175,1726826265.8103201,nan,nan
350414,3.9998092651,1726826266.4795804,0.0061713191681,1726826266.4795804,nan,nan
350415,3.9998030663,1726826267.1488385,0.0061713079922,1726826267.1488385,-0.0018143334,1726826267.1993518
350416,3.9998011589,1726826267.8180988,0.0061713065952,1726826267.8180988,nan,nan
350417,3.9998054504,1726826268.487359,0.0061713047326,1726826268.487359,nan,nan
350418,3.9998049736,1726826269.1566186,0.0061712879688,1726826269.1566186,nan,nan
350419,3.9998040199,1726826269.8258896,0.006171294488,1726826269.8258896,nan,nan
350420,3.9998078346,1726826270.4951582,0.0061712963507,1726826270.4951582,-0.0018143335,1726826270.659861
350421,3.9998011589,1726826271.1644185,0.0061712870374,1726826271.1644185,nan,nan
350422,3.9998078346,1726826271.8336756,0.0061712902971,1726826271.8336756,nan,nan
350423,3.9998078346,1726826272.502945,0.006171298679,1726826272.502945,nan,nan
350424,3.9998078346,1726826273.1722143,0.0061712977476,1726826273.1722143,nan,nan
350425,3.9998035431,1726826273.8414876,0.006171294488,1726826273.8414876,-0.0018143312,1726826274.1204364
350426,3.9998044968,1726826274.5107636,0.0061712982133,1726826274.5107636,nan,nan
350427,3.9998116493,1726826275.180032,0.0061712954193,1726826275.180032,nan,nan
350428,3.9998078346,1726826275.849302,0.0061712968163,1726826275.849302,nan,nan
350429,3.9998044968,1726826276.5185673,0.0061713014729,1726826276.5185673,nan,nan
350430,3.9998016357,1726826277.1878476,0.0061712926254,1726826277.1878476,-0.0018143273,1726826277.5804477
350431,3.9998064041,1726826277.8571064,0.0061713019386,1726826277.8571064,nan,nan
350432,3.9998078346,1726826278.5263777,0.006171298679,1726826278.5263777,nan,nan
350433,3.9998078346,1726826279.1956372,0.0061713000759,1726826279.1956372,nan,nan
350434,3.9998078346,1726826279.8648963,0.0061713084579,1726826279.8648963,nan,nan
350435,3.9998016357,1726826280.5341737,0.006171294488,1726826280.5341737,-0.0018143297,1726826281.0405524
350436,3.9997959137,1726826281.2034466,0.0061712963507,1726826281.2034466,nan,nan
350437,3.9998006821,1726826281.872712,0.0061713005416,1726826281.872712,nan,nan
350438,3.9997997284,1726826282.541985,0.0061712963507,1726826282.541985,nan,nan
350439,3.9998016357,1726826283.2112613,0.006171294488,1726826283.2112613,nan,nan
350440,3.9998011589,1726826283.8805397,0.006171294488,1726826283.8805397,-0.001814332,1726826284.5003421
350441,3.9998059273,1726826284.5498068,0.0061713010073,1726826284.5498068,nan,nan
350442,3.9998083115,1726826285.2190669,0.0061713038012,1726826285.2190669,nan,nan
350443,3.9998083115,1726826285.8883271,0.0061713038012,1726826285.8883271,nan,nan
350444,3.9998040199,1726826286.5575984,0.006171295885,1726826286.5575984,nan,nan
350445,3.9998059273,1726826287.2268672,0.0061712968163,1726826287.2268672,nan,nan
350446,3.9998040199,1726826287.8961313,0.0061713000759,1726826287.8961313,-0.0018143267,1726826287.9621682
350447,3.9998064041,1726826288.5653985,0.0061713042669,1726826288.5653985,nan,nan
350448,3.9998078346,1726826289.234657,0.0061713024043,1726826289.234657,nan,nan
350449,3.9998078346,1726826289.9039102,0.0061713089235,1726826289.9039102,nan,nan
350450,3.9998064041,1726826290.5731587,0.0061713098548,1726826290.5731587,nan,nan
350451,3.9998111725,1726826291.2424176,0.0061713098548,1726826291.2424176,-0.0018143352,1726826291.4222784
350452,3.9998135567,1726826291.9116795,0.0061713149771,1726826291.9116795,nan,nan
