index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305262,0.99958115816,1726796225.3496242,0.0015744463308,1726796225.3496242,nan,nan
305263,0.99957722425,1726796226.0188878,0.0015744395787,1726796226.0188878,nan,nan
305264,0.99958264828,1726796226.6881473,0.0015744435368,1726796226.6881473,nan,nan
305265,0.99958097935,1726796227.3574219,0.001574450871,1726796227.3574219,nan,nan
305266,0.9995791316,1726796228.0266788,0.0015744483098,1726796228.0266788,nan,nan
305267,0.99958306551,1726796228.695934,0.0015744458651,1726796228.695934,nan,nan
305268,0.9995842576,1726796229.365185,0.0015744500561,1726796229.365185,-0.00012249701,1726796230.0190094
305269,0.9995842576,1726796230.0344377,0.0015744499397,1726796230.0344377,nan,nan
305270,0.99958986044,1726796230.703696,0.0015744614648,1726796230.703696,nan,nan
305271,0.99958670139,1726796231.3729718,0.0015744591365,1726796231.3729718,nan,nan
305272,0.99958074093,1726796232.0422318,0.0015744616976,1726796232.0422318,nan,nan
305273,0.99958688021,1726796232.7114923,0.001574458438,1726796232.7114923,nan,nan
305274,0.999586761,1726796233.3807554,0.0015744535485,1726796233.3807554,nan,nan
305275,0.99958765507,1726796234.0500252,0.0015744572738,1726796234.0500252,nan,nan
305276,0.9995829463,1726796234.7192938,0.0015744540142,1726796234.7192938,-0.00012250114,1726796234.819105
305277,0.99958616495,1726796235.3885555,0.0015744585544,1726796235.3885555,nan,nan
305278,0.99958306551,1726796236.0578306,0.0015744540142,1726796236.0578306,nan,nan
305279,0.999586761,1726796236.7271056,0.0015744519187,1726796236.7271056,nan,nan
305280,0.99958127737,1726796237.3963778,0.0015744507546,1726796237.3963778,nan,nan
305281,0.99957531691,1726796238.065648,0.0015744372504,1726796238.065648,nan,nan
305282,0.99958276749,1726796238.7349048,0.0015744463308,1726796238.7349048,nan,nan
305283,0.99958485365,1726796239.4041624,0.0015744459815,1726796239.4041624,-0.00012249853,1726796239.6289854
305284,0.99958103895,1726796240.0734167,0.0015744490083,1726796240.0734167,nan,nan
305285,0.99958246946,1726796240.7426767,0.0015744435368,1726796240.7426767,nan,nan
305286,0.99958384037,1726796241.4119344,0.0015744499397,1726796241.4119344,nan,nan
305287,0.99958318472,1726796242.0812023,0.0015744541306,1726796242.0812023,nan,nan
305288,0.99958783388,1726796242.7504747,0.0015744547127,1726796242.7504747,nan,nan
305289,0.99958825111,1726796243.4197347,0.0015744566917,1726796243.4197347,nan,nan
305290,0.99958616495,1726796244.0889888,0.0015744619304,1726796244.0889888,-0.00012249427,1726796244.4290285
305291,0.99959081411,1726796244.7582352,0.0015744642587,1726796244.7582352,nan,nan
305292,0.99959146976,1726796245.427509,0.0015744684497,1726796245.427509,nan,nan
305293,0.99958413839,1726796246.0967638,0.0015744664706,1726796246.0967638,nan,nan
305294,0.99958056211,1726796246.7660315,0.00157445285,1726796246.7660315,nan,nan
305295,0.99957883358,1726796247.4352884,0.0015744486591,1726796247.4352884,nan,nan
305296,0.99957925081,1726796248.1045403,0.0015744499397,1726796248.1045403,nan,nan
305297,0.99958360195,1726796248.7738068,0.0015744544799,1726796248.7738068,-0.00012249655,1726796249.2391596
305298,0.99958103895,1726796249.4430604,0.0015744458651,1726796249.4430604,nan,nan
305299,0.99957883358,1726796250.1123216,0.0015744440025,1726796250.1123216,nan,nan
305300,0.99958527088,1726796250.7815745,0.001574445283,1726796250.7815745,nan,nan
305301,0.99958360195,1726796251.4508517,0.0015744534321,1726796251.4508517,nan,nan
305302,0.9995881319,1726796252.1201084,0.0015744607663,1726796252.1201084,nan,nan
305303,0.99958837032,1726796252.7893703,0.0015744580887,1726796252.7893703,nan,nan
305304,0.99958455563,1726796253.458635,0.0015744577395,1726796253.458635,-0.00012249635,1726796254.0392585
305305,0.99958342314,1726796254.1279092,0.0015744541306,1726796254.1279092,nan,nan
305306,0.99958252907,1726796254.7971804,0.0015744521515,1726796254.7971804,nan,nan
305307,0.99958717823,1726796255.4664428,0.0015744552948,1726796255.4664428,nan,nan
305308,0.9995829463,1726796256.1357095,0.001574458438,1726796256.1357095,nan,nan
305309,0.99958264828,1726796256.8049836,0.0015744505217,1726796256.8049836,nan,nan
305310,0.99958306551,1726796257.474256,0.0015744507546,1726796257.474256,nan,nan
305311,0.99958413839,1726796258.1435182,0.0015744558768,1726796258.1435182,nan,nan
305312,0.99958467484,1726796258.8127847,0.001574454247,1726796258.8127847,-0.000122498,1726796258.84935
305313,0.99958509207,1726796259.4820514,0.0015744563425,1726796259.4820514,nan,nan
305314,0.99958848953,1726796260.1513078,0.0015744578559,1726796260.1513078,nan,nan
305315,0.999591887,1726796260.8205602,0.0015744609991,1726796260.8205602,nan,nan
305316,0.99959599972,1726796261.489807,0.0015744640259,1726796261.489807,nan,nan
305317,0.99958986044,1726796262.1590583,0.0015744661214,1726796262.1590583,nan,nan
305318,0.99958866835,1726796262.8283305,0.0015744557604,1726796262.8283305,nan,nan
305319,0.99958574772,1726796263.4976003,0.0015744552948,1726796263.4976003,-0.00012249993,1726796263.649283
305320,0.99958318472,1726796264.166871,0.0015744523844,1726796264.166871,nan,nan
305321,0.99958342314,1726796264.8361442,0.0015744523844,1726796264.8361442,nan,nan
305322,0.99958086014,1726796265.5054145,0.0015744445845,1726796265.5054145,nan,nan
305323,0.99958062172,1726796266.1746864,0.0015744521515,1726796266.1746864,nan,nan
305324,0.99958318472,1726796266.843947,0.0015744442353,1726796266.843947,nan,nan
305325,0.99958115816,1726796267.5132017,0.0015744478442,1726796267.5132017,nan,nan
305326,0.99958193302,1726796268.1824555,0.0015744491247,1726796268.1824555,-0.00012249567,1726796268.44955
305327,0.9995828867,1726796268.8517165,0.0015744435368,1726796268.8517165,nan,nan
305328,0.99957334995,1726796269.5209792,0.0015744483098,1726796269.5209792,nan,nan
305329,0.99957472086,1726796270.190245,0.0015744426055,1726796270.190245,nan,nan
305330,0.99957925081,1726796270.859508,0.0015744421398,1726796270.859508,nan,nan
305331,0.99957346916,1726796271.5287938,0.0015744355042,1726796271.5287938,nan,nan
305332,0.99957716465,1726796272.198067,0.0015744337579,1726796272.198067,nan,nan
305333,0.9995777607,1726796272.8673408,0.0015744382981,1726796272.8673408,-0.00012249674,1726796273.259468
305334,0.99957597256,1726796273.5365994,0.0015744486591,1726796273.5365994,nan,nan
305335,0.99957442284,1726796274.205883,0.0015744356206,1726796274.205883,nan,nan
305336,0.99957418442,1726796274.8751442,0.0015744324774,1726796274.8751442,nan,nan
305337,0.99957156181,1726796275.5444274,0.0015744346892,1726796275.5444274,nan,nan
305338,0.99957621098,1726796276.2136898,0.0015744282864,1726796276.2136898,nan,nan
305339,0.99957758188,1726796276.8829632,0.0015744417906,1726796276.8829632,nan,nan
305340,0.99958342314,1726796277.552224,0.0015744431876,1726796277.552224,-0.00012249639,1726796278.0597477
305341,0.99957513809,1726796278.221489,0.0015744434204,1726796278.221489,nan,nan
305342,0.99956816435,1726796278.8907535,0.0015744300326,1726796278.8907535,nan,nan
305343,0.99957787991,1726796279.560025,0.0015744348057,1726796279.560025,nan,nan
305344,0.99957746267,1726796280.2292917,0.0015744420234,1726796280.2292917,nan,nan
305345,0.9995777607,1726796280.8985515,0.0015744451666,1726796280.8985515,nan,nan
305346,0.99957811832,1726796281.5678065,0.0015744493576,1726796281.5678065,nan,nan
305347,0.99958062172,1726796282.2370703,0.0015744437696,1726796282.2370703,-0.00012249565,1726796282.8595634
305348,0.99958086014,1726796282.9063313,0.0015744484263,1726796282.9063313,nan,nan
305349,0.99958020449,1726796283.5755928,0.00157444668,1726796283.5755928,nan,nan
305350,0.99958193302,1726796284.2448468,0.0015744499397,1726796284.2448468,nan,nan
305351,0.99958264828,1726796284.914097,0.0015744521515,1726796284.914097,nan,nan
305352,0.99957585335,1726796285.5833755,0.0015744374832,1726796285.5833755,nan,nan
305353,0.99957484007,1726796286.2526462,0.0015744393459,1726796286.2526462,nan,nan
305354,0.99957960844,1726796286.9219086,0.0015744434204,1726796286.9219086,nan,nan
305355,0.99957799911,1726796287.5911732,0.0015744427219,1726796287.5911732,-0.0001224944,1726796287.659835
305356,0.9995752573,1726796288.2604547,0.0015744360862,1726796288.2604547,nan,nan
305357,0.99958890676,1726796288.929719,0.001574444701,1726796288.929719,nan,nan
305358,0.99958622456,1726796289.5989888,0.0015744547127,1726796289.5989888,nan,nan
305359,0.99958688021,1726796290.2682612,0.0015744525008,1726796290.2682612,nan,nan
305360,0.99958497286,1726796290.9375274,0.001574457041,1726796290.9375274,nan,nan
305361,0.99957925081,1726796291.6067803,0.0015744500561,1726796291.6067803,nan,nan
305362,0.99958103895,1726796292.2760348,0.00157444668,1726796292.2760348,-0.00012249507,1726796292.469766
305363,0.99958235025,1726796292.9453018,0.0015744481934,1726796292.9453018,nan,nan
305364,0.99957966805,1726796293.6145701,0.0015744381817,1726796293.6145701,nan,nan
305365,0.99958729744,1726796294.28384,0.0015744534321,1726796294.28384,nan,nan
305366,0.99958276749,1726796294.953094,0.0015744500561,1726796294.953094,nan,nan
305367,0.99957388639,1726796295.6223738,0.0015744350385,1726796295.6223738,nan,nan
305368,0.99957966805,1726796296.2916331,0.0015744317789,1726796296.2916331,nan,nan
305369,0.9995791316,1726796296.960905,0.0015744437696,1726796296.960905,-0.00012249342,1726796297.2698104
305370,0.99957567453,1726796297.6301725,0.001574441907,1726796297.6301725,nan,nan
305371,0.99958372116,1726796298.299433,0.0015744453995,1726796298.299433,nan,nan
305372,0.99958199263,1726796298.9686928,0.001574444701,1726796298.9686928,nan,nan
305373,0.99958235025,1726796299.6379545,0.0015744467964,1726796299.6379545,nan,nan
305374,0.99957799911,1726796300.3072205,0.0015744497068,1726796300.3072205,nan,nan
305375,0.99958074093,1726796300.976477,0.0015744483098,1726796300.976477,nan,nan
305376,0.99957501888,1726796301.6457362,0.0015744483098,1726796301.6457362,-0.00012249178,1726796302.0798695
305377,0.99957734346,1726796302.3150022,0.0015744450502,1726796302.3150022,nan,nan
305378,0.99957513809,1726796302.9842746,0.0015744417906,1726796302.9842746,nan,nan
305379,0.999576509,1726796303.6535351,0.0015744464472,1726796303.6535351,nan,nan
305380,0.99957799911,1726796304.3227992,0.0015744443517,1726796304.3227992,nan,nan
305381,0.99958223104,1726796304.9920535,0.0015744512202,1726796304.9920535,nan,nan
305382,0.99957853556,1726796305.6613314,0.0015744562261,1726796305.6613314,nan,nan
305383,0.99958330393,1726796306.330598,0.0015744572738,1726796306.330598,-0.00012249479,1726796306.889943
305384,0.99958020449,1726796306.9998667,0.0015744536649,1726796306.9998667,nan,nan
305385,0.99958074093,1726796307.6691382,0.0015744531993,1726796307.6691382,nan,nan
305386,0.99957865477,1726796308.3384078,0.0015744441189,1726796308.3384078,nan,nan
305387,0.999579072,1726796309.0076742,0.0015744448174,1726796309.0076742,nan,nan
305388,0.99958485365,1726796309.6769335,0.0015744634438,1726796309.6769335,nan,nan
305389,0.99958199263,1726796310.3462026,0.001574454247,1726796310.3462026,nan,nan
305390,0.99958181381,1726796311.0154686,0.0015744445845,1726796311.0154686,nan,nan
305391,0.99958527088,1726796311.684727,0.0015744608827,1726796311.684727,-0.00012249634,1726796311.6902833
305392,0.99958920479,1726796312.353992,0.0015744514531,1726796312.353992,nan,nan
305393,0.99958330393,1726796313.0232615,0.0015744527336,1726796313.0232615,nan,nan
305394,0.99958348274,1726796313.6925254,0.0015744586708,1726796313.6925254,nan,nan
305395,0.99958342314,1726796314.3617969,0.0015744529665,1726796314.3617969,nan,nan
305396,0.99958384037,1726796315.0310678,0.0015744499397,1726796315.0310678,nan,nan
305397,0.9995919466,1726796315.7003284,0.0015744555276,1726796315.7003284,nan,nan
305398,0.99958688021,1726796316.3695931,0.0015744531993,1726796316.3695931,-0.00012249048,1726796316.490327
305399,0.99958086014,1726796317.0388603,0.0015744558768,1726796317.0388603,nan,nan
305400,0.99958097935,1726796317.7081115,0.0015744479606,1726796317.7081115,nan,nan
305401,0.99958330393,1726796318.3773627,0.0015744488919,1726796318.3773627,nan,nan
305402,0.99957811832,1726796319.0466146,0.0015744463308,1726796319.0466146,nan,nan
305403,0.99957853556,1726796319.7158844,0.0015744462144,1726796319.7158844,nan,nan
305404,0.99957627058,1726796320.3851485,0.0015744412085,1726796320.3851485,nan,nan
305405,0.99958008528,1726796321.054405,0.0015744491247,1726796321.054405,-0.00012249036,1726796321.3002672
305406,0.99957925081,1726796321.7236652,0.0015744421398,1726796321.7236652,nan,nan
305407,0.99958252907,1726796322.3929362,0.0015744525008,1726796322.3929362,nan,nan
305408,0.999579072,1726796323.0622091,0.0015744512202,1726796323.0622091,nan,nan
305409,0.99957692623,1726796323.731462,0.001574449474,1726796323.731462,nan,nan
305410,0.99957883358,1726796324.400717,0.0015744470293,1726796324.400717,nan,nan
305411,0.99957692623,1726796325.0699818,0.0015744421398,1726796325.0699818,nan,nan
305412,0.99957513809,1726796325.7392485,0.0015744403936,1726796325.7392485,-0.00012249156,1726796326.1004188
305413,0.9995752573,1726796326.4085133,0.0015744393459,1726796326.4085133,nan,nan
305414,0.99957460165,1726796327.0777714,0.001574445283,1726796327.0777714,nan,nan
305415,0.99958115816,1726796327.7470195,0.0015744486591,1726796327.7470195,nan,nan
305416,0.99957722425,1726796328.4162836,0.00157444668,1726796328.4162836,nan,nan
305417,0.99957585335,1726796329.0855472,0.0015744398115,1726796329.0855472,nan,nan
305418,0.99957638979,1726796329.7548177,0.0015744331758,1726796329.7548177,nan,nan
305419,0.99957853556,1726796330.4240832,0.0015744396951,1726796330.4240832,-0.00012249402,1726796330.9004612
305420,0.9995791316,1726796331.0933492,0.0015744424891,1726796331.0933492,nan,nan
305421,0.99958151579,1726796331.762599,0.0015744487755,1726796331.762599,nan,nan
305422,0.99958318472,1726796332.431868,0.0015744513366,1726796332.431868,nan,nan
305423,0.99957925081,1726796333.1011436,0.0015744523844,1726796333.1011436,nan,nan
305424,0.99957865477,1726796333.7704015,0.0015744473785,1726796333.7704015,nan,nan
305425,0.99958008528,1726796334.4396527,0.0015744506381,1726796334.4396527,nan,nan
305426,0.9995791316,1726796335.1089146,0.0015744430711,1726796335.1089146,-0.00012249227,1726796335.7005036
305427,0.99958115816,1726796335.7781806,0.0015744440025,1726796335.7781806,nan,nan
305428,0.99957966805,1726796336.4474378,0.0015744448174,1726796336.4474378,nan,nan
305429,0.99957895279,1726796337.1166992,0.0015744491247,1726796337.1166992,nan,nan
305430,0.99958056211,1726796337.7859585,0.0015744455159,1726796337.7859585,nan,nan
305431,0.99957734346,1726796338.45523,0.0015744526172,1726796338.45523,nan,nan
305432,0.99957960844,1726796339.124483,0.0015744478442,1726796339.124483,nan,nan
305433,0.99958008528,1726796339.7937477,0.0015744498232,1726796339.7937477,nan,nan
305434,0.99957871437,1726796340.4630046,0.0015744487755,1726796340.4630046,-0.00012249383,1726796340.5003328
305435,0.99957758188,1726796341.1322787,0.001574441907,1726796341.1322787,nan,nan
305436,0.99957799911,1726796341.801539,0.0015744451666,1726796341.801539,nan,nan
305437,0.99957299232,1726796342.4708164,0.0015744402772,1726796342.4708164,nan,nan
305438,0.99957621098,1726796343.1400805,0.0015744438861,1726796343.1400805,nan,nan
305439,0.99957579374,1726796343.8093507,0.0015744403936,1726796343.8093507,nan,nan
305440,0.99957364798,1726796344.4786057,0.0015744317789,1726796344.4786057,nan,nan
305441,0.99957692623,1726796345.1478634,0.00157444668,1726796345.1478634,-0.0001224897,1726796345.3005934
305442,0.99958157539,1726796345.8171265,0.0015744444681,1726796345.8171265,nan,nan
305443,0.99958658218,1726796346.4863954,0.0015744512202,1726796346.4863954,nan,nan
305444,0.99958860874,1726796347.1556494,0.0015744609991,1726796347.1556494,nan,nan
305445,0.9995880723,1726796347.8249047,0.0015744597185,1726796347.8249047,nan,nan
305446,0.99959355593,1726796348.4941688,0.0015744571574,1726796348.4941688,nan,nan
305447,0.99958539009,1726796349.1634219,0.0015744614648,1726796349.1634219,nan,nan
305448,0.99958890676,1726796349.8326728,0.0015744597185,1726796349.8326728,-0.00012248834,1726796350.100834
305449,0.99958562851,1726796350.5019329,0.0015744566917,1726796350.5019329,nan,nan
305450,0.99958717823,1726796351.171191,0.0015744600678,1726796351.171191,nan,nan
305451,0.99958246946,1726796351.840449,0.0015744460979,1726796351.840449,nan,nan
305452,0.99958199263,1726796352.509699,0.0015744492412,1726796352.509699,nan,nan
305453,0.99958574772,1726796353.1789591,0.0015744543634,1726796353.1789591,nan,nan
305454,0.99958562851,1726796353.8482232,0.0015744534321,1726796353.8482232,nan,nan
305455,0.99958986044,1726796354.5174873,0.0015744611155,1726796354.5174873,-0.00012248825,1726796354.9010208
305456,0.9995855093,1726796355.1867535,0.0015744535485,1726796355.1867535,nan,nan
305457,0.99958306551,1726796355.8560026,0.0015744487755,1726796355.8560026,nan,nan
305458,0.99957960844,1726796356.5252647,0.0015744453995,1726796356.5252647,nan,nan
305459,0.99958509207,1726796357.1945307,0.0015744421398,1726796357.1945307,nan,nan
305460,0.99957334995,1726796357.8637917,0.0015744427219,1726796357.8637917,nan,nan
305461,0.99957609177,1726796358.533062,0.0015744363191,1726796358.533062,nan,nan
305462,0.99958157539,1726796359.2023156,0.0015744453995,1726796359.2023156,-0.00012248846,1726796359.711069
