index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375245,3.9998202324,1726842700.165439,0.0061714313924,1726842700.165439,nan,nan
375246,3.9998173714,1726842700.834715,0.0061714309268,1726842700.834715,nan,nan
375247,3.9998178482,1726842701.503978,0.0061714225449,1726842701.503978,-0.0018143644,1726842702.1404488
375248,3.9998211861,1726842702.1732533,0.0061714323238,1726842702.1732533,nan,nan
375249,3.9998216629,1726842702.842532,0.0061714281328,1726842702.842532,nan,nan
375250,3.9998168945,1726842703.511802,0.0061714258045,1726842703.511802,nan,nan
375251,3.999818325,1726842704.1810613,0.0061714262702,1726842704.1810613,nan,nan
375252,3.9998149872,1726842704.8503103,0.0061714174226,1726842704.8503103,nan,nan
375253,3.9998173714,1726842705.5195894,0.0061714258045,1726842705.5195894,-0.0018143578,1726842705.5919366
375254,3.9998164177,1726842706.1888437,0.0061714183539,1726842706.1888437,nan,nan
375255,3.9998188019,1726842706.8581054,0.0061714248732,1726842706.8581054,nan,nan
375256,3.9998164177,1726842707.5273542,0.0061714183539,1726842707.5273542,nan,nan
375257,3.9998192787,1726842708.196629,0.0061714132316,1726842708.196629,nan,nan
375258,3.9998178482,1726842708.865893,0.0061714188196,1726842708.865893,-0.0018143625,1726842709.0419111
375259,3.9998164177,1726842709.535136,0.0061714197509,1726842709.535136,nan,nan
375260,3.9998202324,1726842710.2044082,0.0061714150943,1726842710.2044082,nan,nan
375261,3.9998192787,1726842710.8736882,0.0061714225449,1726842710.8736882,nan,nan
375262,3.999818325,1726842711.5429778,0.0061714351177,1726842711.5429778,nan,nan
375263,3.9998235703,1726842712.2122686,0.0061714337207,1726842712.2122686,-0.0018143614,1726842712.4919646
375264,3.9998216629,1726842712.8815405,0.0061714332551,1726842712.8815405,nan,nan
375265,3.9998250008,1726842713.5508273,0.006171436049,1726842713.5508273,nan,nan
375266,3.9998240471,1726842714.2200928,0.0061714341864,1726842714.2200928,nan,nan
375267,3.9998245239,1726842714.8893573,0.0061714369804,1726842714.8893573,nan,nan
375268,3.999815464,1726842715.558619,0.0061714262702,1726842715.558619,-0.0018143587,1726842715.941987
375269,3.9998078346,1726842716.227886,0.0061714253388,1726842716.227886,nan,nan
375270,3.9998168945,1726842716.897153,0.0061714230105,1726842716.897153,nan,nan
375271,3.9998106956,1726842717.5664055,0.0061714225449,1726842717.5664055,nan,nan
375272,3.9998102188,1726842718.2356684,0.0061714248732,1726842718.2356684,nan,nan
375273,3.9998135567,1726842718.9049525,0.0061714239419,1726842718.9049525,-0.0018143569,1726842719.391998
375274,3.9998135567,1726842719.57421,0.0061714095064,1726842719.57421,nan,nan
375275,3.9998149872,1726842720.2434716,0.0061714174226,1726842720.2434716,nan,nan
375276,3.9998159409,1726842720.9127522,0.0061714258045,1726842720.9127522,nan,nan
375277,3.999818325,1726842721.5820282,0.0061714248732,1726842721.5820282,nan,nan
375278,3.9998192787,1726842722.2513113,0.0061714285985,1726842722.2513113,-0.0018143579,1726842722.8520145
375279,3.9998192787,1726842722.9205768,0.0061714267358,1726842722.9205768,nan,nan
375280,3.9998221397,1726842723.5898423,0.0061714211479,1726842723.5898423,nan,nan
375281,3.9998240471,1726842724.2591093,0.006171436049,1726842724.2591093,nan,nan
375282,3.9998259544,1726842724.9283762,0.006171436049,1726842724.9283762,nan,nan
375283,3.9998230934,1726842725.5976577,0.0061714248732,1726842725.5976577,nan,nan
375284,3.9998211861,1726842726.2669349,0.0061714281328,1726842726.2669349,-0.0018143563,1726842726.3018084
375285,3.9998188019,1726842726.936197,0.0061714248732,1726842726.936197,nan,nan
375286,3.999812603,1726842727.60547,0.0061714178883,1726842727.60547,nan,nan
375287,3.9998197556,1726842728.2747498,0.0061714276671,1726842728.2747498,nan,nan
375288,3.9998168945,1726842728.943997,0.0061714183539,1726842728.943997,nan,nan
375289,3.9998188019,1726842729.6132476,0.0061714188196,1726842729.6132476,-0.0018143576,1726842729.7526267
375290,3.9998116493,1726842730.2825074,0.006171414163,1726842730.2825074,nan,nan
375291,3.999815464,1726842730.9517748,0.0061714253388,1726842730.9517748,nan,nan
375292,3.9998140335,1726842731.6210458,0.0061714262702,1726842731.6210458,nan,nan
375293,3.9998164177,1726842732.2903004,0.0061714327894,1726842732.2903004,nan,nan
375294,3.9998178482,1726842732.9595642,0.0061714225449,1726842732.9595642,-0.0018143609,1726842733.2127106
375295,3.9998159409,1726842733.6288116,0.0061714220792,1726842733.6288116,nan,nan
375296,3.9998221397,1726842734.298078,0.006171436049,1726842734.298078,nan,nan
375297,3.9998164177,1726842734.9673588,0.0061714276671,1726842734.9673588,nan,nan
375298,3.9998221397,1726842735.636654,0.0061714290641,1726842735.636654,nan,nan
375299,3.9998216629,1726842736.3059523,0.0061714281328,1726842736.3059523,-0.0018143564,1726842736.6639645
375300,3.9998192787,1726842736.9752145,0.0061714309268,1726842736.9752145,nan,nan
375301,3.9998164177,1726842737.644478,0.0061714262702,1726842737.644478,nan,nan
375302,3.9998168945,1726842738.3137581,0.0061714272015,1726842738.3137581,nan,nan
375303,3.9998121262,1726842738.9830112,0.0061714178883,1726842738.9830112,nan,nan
375304,3.9998216629,1726842739.652309,0.0061714295298,1726842739.652309,-0.0018143582,1726842740.1144052
375305,3.9998192787,1726842740.321565,0.0061714290641,1726842740.321565,nan,nan
375306,3.9998221397,1726842740.990849,0.0061714281328,1726842740.990849,nan,nan
375307,3.9998216629,1726842741.6601133,0.0061714239419,1726842741.6601133,nan,nan
375308,3.9998226166,1726842742.3293993,0.0061714379117,1726842742.3293993,nan,nan
375309,3.9998207092,1726842742.9986923,0.0061714304611,1726842742.9986923,-0.0018143577,1726842743.5646222
375310,3.9998273849,1726842743.6679904,0.006171443034,1726842743.6679904,nan,nan
375311,3.9998250008,1726842744.337286,0.0061714476906,1726842744.337286,nan,nan
375312,3.9998230934,1726842745.0065472,0.0061714397743,1726842745.0065472,nan,nan
375313,3.9998207092,1726842745.6758218,0.0061714285985,1726842745.6758218,nan,nan
375314,3.9998245239,1726842746.3451242,0.006171443034,1726842746.3451242,nan,nan
375315,3.9998192787,1726842747.014388,0.0061714425683,1726842747.014388,-0.0018143578,1726842747.0152314
375316,3.9998230934,1726842747.683653,0.006171437446,1726842747.683653,nan,nan
375317,3.9998211861,1726842748.3529212,0.0061714379117,1726842748.3529212,nan,nan
375318,3.9998197556,1726842749.022192,0.006171437446,1726842749.022192,nan,nan
375319,3.9998230934,1726842749.6914659,0.0061714290641,1726842749.6914659,nan,nan
375320,3.9998192787,1726842750.3607538,0.0061714351177,1726842750.3607538,-0.00181436,1726842750.4653955
375321,3.999818325,1726842751.0300126,0.0061714290641,1726842751.0300126,nan,nan
375322,3.9998145103,1726842751.6992934,0.0061714276671,1726842751.6992934,nan,nan
375323,3.999815464,1726842752.3685446,0.0061714174226,1726842752.3685446,nan,nan
375324,3.999815464,1726842753.0378103,0.0061714230105,1726842753.0378103,nan,nan
375325,3.9998178482,1726842753.7071002,0.0061714262702,1726842753.7071002,-0.001814363,1726842753.9158506
375326,3.9998102188,1726842754.3763852,0.0061714272015,1726842754.3763852,nan,nan
375327,3.9998178482,1726842755.0456645,0.0061714281328,1726842755.0456645,nan,nan
375328,3.9998226166,1726842755.7149477,0.006171437446,1726842755.7149477,nan,nan
375329,3.9998235703,1726842756.3842406,0.0061714369804,1726842756.3842406,nan,nan
375330,3.9998250008,1726842757.0535216,0.00617144024,1726842757.0535216,-0.0018143576,1726842757.3661387
375331,3.9998159409,1726842757.722777,0.0061714285985,1726842757.722777,nan,nan
375332,3.9998188019,1726842758.3920527,0.0061714327894,1726842758.3920527,nan,nan
375333,3.9998168945,1726842759.0613456,0.0061714262702,1726842759.0613456,nan,nan
375334,3.999815464,1726842759.7306132,0.0061714216135,1726842759.7306132,nan,nan
375335,3.999815464,1726842760.3998768,0.0061714295298,1726842760.3998768,-0.0018143596,1726842760.8263788
375336,3.999809742,1726842761.0691328,0.0061714178883,1726842761.0691328,nan,nan
375337,3.9998083115,1726842761.7384055,0.0061714104377,1726842761.7384055,nan,nan
375338,3.9998116493,1726842762.4076755,0.0061714248732,1726842762.4076755,nan,nan
375339,3.9998064041,1726842763.0769596,0.006171414163,1726842763.0769596,nan,nan
375340,3.9998054504,1726842763.746219,0.0061714155599,1726842763.746219,-0.0018143595,1726842764.2765195
375341,3.9998092651,1726842764.4154832,0.0061714169569,1726842764.4154832,nan,nan
375342,3.9998025894,1726842765.0847738,0.006171407178,1726842765.0847738,nan,nan
375343,3.9998059273,1726842765.7540333,0.0061714155599,1726842765.7540333,nan,nan
375344,3.999809742,1726842766.423317,0.0061714290641,1726842766.423317,nan,nan
375345,3.9998078346,1726842767.0926056,0.006171411369,1726842767.0926056,-0.0018143591,1726842767.7363892
375346,3.9998078346,1726842767.7618737,0.006171411369,1726842767.7618737,nan,nan
375347,3.9998040199,1726842768.4311664,0.0061714109033,1726842768.4311664,nan,nan
375348,3.9998006821,1726842769.1004272,0.0061714006588,1726842769.1004272,nan,nan
375349,3.9998092651,1726842769.7696812,0.0061714020558,1726842769.7696812,nan,nan
375350,3.9998021126,1726842770.438938,0.0061714053154,1726842770.438938,nan,nan
375351,3.9998040199,1726842771.1082263,0.0061714057811,1726842771.1082263,-0.0018143582,1726842771.187578
375352,3.999806881,1726842771.7775111,0.0061714104377,1726842771.7775111,nan,nan
375353,3.9998064041,1726842772.4467905,0.0061714150943,1726842772.4467905,nan,nan
375354,3.9998035431,1726842773.1160724,0.006171411369,1726842773.1160724,nan,nan
375355,3.9998111725,1726842773.7853494,0.0061714178883,1726842773.7853494,nan,nan
375356,3.9998073578,1726842774.454627,0.0061714192852,1726842774.454627,-0.0018143592,1726842774.6381397
375357,3.9998064041,1726842775.1239042,0.0061714169569,1726842775.1239042,nan,nan
375358,3.9998064041,1726842775.7931576,0.0061714020558,1726842775.7931576,nan,nan
375359,3.9998044968,1726842776.462432,0.0061714029871,1726842776.462432,nan,nan
375360,3.999809742,1726842777.1316922,0.0061714118347,1726842777.1316922,nan,nan
375361,3.9998130798,1726842777.80094,0.0061714234762,1726842777.80094,-0.0018143605,1726842778.088351
375362,3.9998121262,1726842778.4702108,0.0061714281328,1726842778.4702108,nan,nan
375363,3.9998116493,1726842779.1394804,0.0061714225449,1726842779.1394804,nan,nan
375364,3.9998116493,1726842779.808739,0.0061714146286,1726842779.808739,nan,nan
375365,3.9998140335,1726842780.4780087,0.0061714248732,1726842780.4780087,nan,nan
375366,3.9998168945,1726842781.1472697,0.0061714178883,1726842781.1472697,-0.0018143648,1726842781.5488148
375367,3.9998168945,1726842781.816541,0.0061714216135,1726842781.816541,nan,nan
375368,3.9998168945,1726842782.4858174,0.0061714313924,1726842782.4858174,nan,nan
375369,3.999815464,1726842783.1550825,0.0061714225449,1726842783.1550825,nan,nan
375370,3.9998178482,1726842783.8243523,0.0061714355834,1726842783.8243523,nan,nan
375371,3.999815464,1726842784.4936275,0.0061714332551,1726842784.4936275,-0.0018143622,1726842784.999043
375372,3.9998140335,1726842785.162893,0.0061714248732,1726842785.162893,nan,nan
375373,3.9998149872,1726842785.832141,0.0061714216135,1726842785.832141,nan,nan
375374,3.9998116493,1726842786.5013995,0.0061714197509,1726842786.5013995,nan,nan
375375,3.9998216629,1726842787.1706662,0.006171437446,1726842787.1706662,nan,nan
375376,3.999815464,1726842787.8399343,0.0061714244075,1726842787.8399343,-0.001814363,1726842788.449488
375377,3.9998130798,1726842788.5092027,0.0061714253388,1726842788.5092027,nan,nan
375378,3.9998092651,1726842789.1784575,0.0061714216135,1726842789.1784575,nan,nan
375379,3.999818325,1726842789.847725,0.0061714318581,1726842789.847725,nan,nan
375380,3.9998135567,1726842790.516993,0.0061714262702,1726842790.516993,nan,nan
375381,3.9998149872,1726842791.1862671,0.0061714174226,1726842791.1862671,nan,nan
375382,3.9998145103,1726842791.8555517,0.0061714248732,1726842791.8555517,-0.0018143631,1726842791.9093127
375383,3.9998207092,1726842792.5248141,0.0061714323238,1726842792.5248141,nan,nan
375384,3.999818325,1726842793.194096,0.0061714262702,1726842793.194096,nan,nan
375385,3.9998178482,1726842793.863359,0.0061714262702,1726842793.863359,nan,nan
375386,3.9998140335,1726842794.5326045,0.0061714230105,1726842794.5326045,nan,nan
375387,3.9998140335,1726842795.2018697,0.0061714225449,1726842795.2018697,-0.0018143669,1726842795.369562
375388,3.9998087883,1726842795.871131,0.0061714095064,1726842795.871131,nan,nan
375389,3.9998092651,1726842796.5403888,0.0061714150943,1726842796.5403888,nan,nan
375390,3.9998149872,1726842797.209648,0.006171411369,1726842797.209648,nan,nan
375391,3.9998116493,1726842797.878895,0.0061714197509,1726842797.878895,nan,nan
375392,3.9998092651,1726842798.548176,0.0061714202166,1726842798.548176,-0.001814362,1726842798.8299263
375393,3.9998116493,1726842799.2174323,0.0061714174226,1726842799.2174323,nan,nan
375394,3.9998083115,1726842799.8866956,0.0061714095064,1726842799.8866956,nan,nan
375395,3.9998073578,1726842800.555957,0.0061714090407,1726842800.555957,nan,nan
375396,3.9998164177,1726842801.2252307,0.0061714206822,1726842801.2252307,nan,nan
375397,3.9998173714,1726842801.8944957,0.0061714216135,1726842801.8944957,-0.0018143633,1726842802.2813985
375398,3.9998102188,1726842802.5637617,0.0061714253388,1726842802.5637617,nan,nan
375399,3.9998135567,1726842803.2330267,0.0061714239419,1726842803.2330267,nan,nan
375400,3.9998102188,1726842803.9022818,0.0061714160256,1726842803.9022818,nan,nan
375401,3.999812603,1726842804.5715609,0.0061714146286,1726842804.5715609,nan,nan
375402,3.9998140335,1726842805.2408392,0.0061714123003,1726842805.2408392,-0.001814362,1726842805.7414412
375403,3.9998116493,1726842805.910093,0.0061714174226,1726842805.910093,nan,nan
375404,3.9998073578,1726842806.5793798,0.0061714067124,1726842806.5793798,nan,nan
375405,3.9998078346,1726842807.2486343,0.0061714169569,1726842807.2486343,nan,nan
375406,3.9998078346,1726842807.917918,0.006171409972,1726842807.917918,nan,nan
375407,3.9998044968,1726842808.5872052,0.0061714076437,1726842808.5872052,-0.0018143585,1726842809.191946
375408,3.9998078346,1726842809.2564676,0.006171411369,1726842809.2564676,nan,nan
375409,3.9998002052,1726842809.9257343,0.006171408575,1726842809.9257343,nan,nan
375410,3.9998111725,1726842810.594996,0.0061714104377,1726842810.594996,nan,nan
375411,3.9998083115,1726842811.2642565,0.006171412766,1726842811.2642565,nan,nan
375412,3.9998059273,1726842811.933512,0.0061714015901,1726842811.933512,nan,nan
375413,3.9998059273,1726842812.6027827,0.0061714090407,1726842812.6027827,-0.0018143617,1726842812.641962
375414,3.9998092651,1726842813.2720504,0.0061714048497,1726842813.2720504,nan,nan
375415,3.9998078346,1726842813.9413197,0.0061714025214,1726842813.9413197,nan,nan
375416,3.9998173714,1726842814.6105874,0.0061714202166,1726842814.6105874,nan,nan
375417,3.9998159409,1726842815.279872,0.0061714299954,1726842815.279872,nan,nan
375418,3.9998130798,1726842815.9491484,0.0061714332551,1726842815.9491484,-0.0018143658,1726842816.0919785
375419,3.9998140335,1726842816.6184087,0.0061714332551,1726842816.6184087,nan,nan
375420,3.9998073578,1726842817.2876687,0.0061714174226,1726842817.2876687,nan,nan
375421,3.9998087883,1726842817.9569228,0.0061714206822,1726842817.9569228,nan,nan
375422,3.9998135567,1726842818.6261818,0.0061714225449,1726842818.6261818,nan,nan
375423,3.9998130798,1726842819.295433,0.0061714197509,1726842819.295433,-0.0018143652,1726842819.5427086
375424,3.9998111725,1726842819.9646897,0.0061714183539,1726842819.9646897,nan,nan
375425,3.9998087883,1726842820.6339707,0.0061714160256,1726842820.6339707,nan,nan
375426,3.9998092651,1726842821.303235,0.0061714155599,1726842821.303235,nan,nan
375427,3.9998092651,1726842821.9725106,0.0061714211479,1726842821.9725106,nan,nan
375428,3.9998102188,1726842822.6417716,0.0061714118347,1726842822.6417716,-0.0018143634,1726842822.9930735
375429,3.9998140335,1726842823.311027,0.0061714160256,1726842823.311027,nan,nan
375430,3.9998078346,1726842823.980293,0.0061714178883,1726842823.980293,nan,nan
375431,3.999809742,1726842824.6495538,0.0061714136973,1726842824.6495538,nan,nan
375432,3.9998192787,1726842825.3188198,0.0061714262702,1726842825.3188198,nan,nan
375433,3.999815464,1726842825.988072,0.0061714197509,1726842825.988072,-0.0018143641,1726842826.443199
375434,3.9998192787,1726842826.657357,0.0061714267358,1726842826.657357,nan,nan
375435,3.9998111725,1726842827.3266363,0.0061714174226,1726842827.3266363,nan,nan
375436,3.9998078346,1726842827.9958992,0.0061714169569,1726842827.9958992,nan,nan
375437,3.999815464,1726842828.6651485,0.0061714216135,1726842828.6651485,nan,nan
375438,3.9998116493,1726842829.3343978,0.0061714225449,1726842829.3343978,-0.0018143659,1726842829.8937168
375439,3.9998116493,1726842830.0036502,0.0061714192852,1726842830.0036502,nan,nan
375440,3.9998192787,1726842830.6728923,0.0061714230105,1726842830.6728923,nan,nan
375441,3.9998168945,1726842831.3421676,0.0061714299954,1726842831.3421676,nan,nan
375442,3.9998188019,1726842832.0114274,0.0061714267358,1726842832.0114274,nan,nan
375443,3.9998168945,1726842832.6806984,0.0061714262702,1726842832.6806984,-0.0018143655,1726842833.3437307
375444,3.9998202324,1726842833.3499668,0.0061714355834,1726842833.3499668,nan,nan
375445,3.999815464,1726842834.019232,0.0061714248732,1726842834.019232,nan,nan
375446,3.9998159409,1726842834.6884882,0.0061714299954,1726842834.6884882,nan,nan
375447,3.9998106956,1726842835.3577528,0.0061714160256,1726842835.3577528,nan,nan
