index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360247,3.9998211861,1726832657.6193194,0.0061713657342,1726832657.6193194,nan,nan
360248,3.9998173714,1726832658.2885935,0.0061713592149,1726832658.2885935,-0.0018143916,1726832658.6118963
360249,3.9998211861,1726832658.9578788,0.0061713666655,1726832658.9578788,nan,nan
360250,3.9998226166,1726832659.627158,0.0061713708565,1726832659.627158,nan,nan
360251,3.9998202324,1726832660.2964346,0.0061713736504,1726832660.2964346,nan,nan
360252,3.9998240471,1726832660.9657016,0.0061713773757,1726832660.9657016,nan,nan
360253,3.9998283386,1726832661.6349685,0.0061713750474,1726832661.6349685,-0.0018143911,1726832662.0621812
360254,3.9998292923,1726832662.3042235,0.0061713848263,1726832662.3042235,nan,nan
360255,3.9998226166,1726832662.9734907,0.0061713769101,1726832662.9734907,nan,nan
360256,3.9998240471,1726832663.6427755,0.0061713708565,1726832663.6427755,nan,nan
360257,3.9998235703,1726832664.3120422,0.0061713769101,1726832664.3120422,nan,nan
360258,3.999830246,1726832664.9813013,0.0061713820323,1726832664.9813013,-0.0018143915,1726832665.523393
360259,3.9998250008,1726832665.6505659,0.0061713787727,1726832665.6505659,nan,nan
360260,3.9998235703,1726832666.3198442,0.0061713745818,1726832666.3198442,nan,nan
360261,3.9998216629,1726832666.9891255,0.0061713657342,1726832666.9891255,nan,nan
360262,3.9998226166,1726832667.6583984,0.0061713745818,1726832667.6583984,nan,nan
360263,3.9998164177,1726832668.3276792,0.0061713559553,1726832668.3276792,-0.0018143934,1726832668.9840493
360264,3.9998173714,1726832668.9969583,0.0061713587493,1726832668.9969583,nan,nan
360265,3.9998240471,1726832669.6662388,0.0061713671312,1726832669.6662388,nan,nan
360266,3.9998235703,1726832670.3355095,0.0061713787727,1726832670.3355095,nan,nan
360267,3.9998197556,1726832671.004798,0.0061713657342,1726832671.004798,nan,nan
360268,3.9998192787,1726832671.6740913,0.0061713675968,1726832671.6740913,nan,nan
360269,3.999812603,1726832672.3433483,0.0061713606119,1726832672.3433483,-0.0018143891,1726832672.4438217
360270,3.9998192787,1726832673.0126336,0.0061713680625,1726832673.0126336,nan,nan
360271,3.9998159409,1726832673.6819232,0.0061713634059,1726832673.6819232,nan,nan
360272,3.9998102188,1726832674.3511853,0.0061713582836,1726832674.3511853,nan,nan
360273,3.9998116493,1726832675.0204537,0.0061713503674,1726832675.0204537,nan,nan
360274,3.9998164177,1726832675.6897247,0.0061713587493,1726832675.6897247,-0.0018143938,1726832675.904106
360275,3.999815464,1726832676.3589904,0.0061713657342,1726832676.3589904,nan,nan
360276,3.9998192787,1726832677.0282805,0.0061713680625,1726832677.0282805,nan,nan
360277,3.9998173714,1726832677.6975532,0.0061713559553,1726832677.6975532,nan,nan
360278,3.9998159409,1726832678.3668199,0.0061713643372,1726832678.3668199,nan,nan
360279,3.999815464,1726832679.0360904,0.0061713624746,1726832679.0360904,-0.0018143959,1726832679.354195
360280,3.9998192787,1726832679.7053607,0.0061713610776,1726832679.7053607,nan,nan
360281,3.9998130798,1726832680.374626,0.00617135223,1726832680.374626,nan,nan
360282,3.9998159409,1726832681.043902,0.0061713573523,1726832681.043902,nan,nan
360283,3.9998164177,1726832681.7131758,0.0061713610776,1726832681.7131758,nan,nan
360284,3.9998116493,1726832682.3824332,0.0061713559553,1726832682.3824332,-0.0018143963,1726832682.8048158
360285,3.999815464,1726832683.0517135,0.0061713559553,1726832683.0517135,nan,nan
360286,3.9998202324,1726832683.720985,0.0061713601463,1726832683.720985,nan,nan
360287,3.9998211861,1726832684.390269,0.0061713661999,1726832684.390269,nan,nan
360288,3.9998211861,1726832685.0595322,0.0061713638715,1726832685.0595322,nan,nan
360289,3.9998235703,1726832685.7288063,0.0061713713221,1726832685.7288063,-0.0018143966,1726832686.2549155
360290,3.9998292923,1726832686.3980687,0.0061713792384,1726832686.3980687,nan,nan
360291,3.9998326302,1726832687.0673494,0.006171385292,1726832687.0673494,nan,nan
360292,3.9998321533,1726832687.736608,0.0061713857576,1726832687.736608,nan,nan
360293,3.9998221397,1726832688.405902,0.0061713834293,1726832688.405902,nan,nan
360294,3.9998207092,1726832689.075185,0.0061713680625,1726832689.075185,-0.0018143961,1726832689.7149644
360295,3.9998216629,1726832689.7444649,0.0061713717878,1726832689.7444649,nan,nan
360296,3.9998164177,1726832690.4137566,0.0061713643372,1726832690.4137566,nan,nan
360297,3.9998230934,1726832691.0830317,0.0061713708565,1726832691.0830317,nan,nan
360298,3.9998202324,1726832691.7523117,0.0061713731848,1726832691.7523117,nan,nan
360299,3.999818325,1726832692.4215932,0.0061713699251,1726832692.4215932,nan,nan
360300,3.999812603,1726832693.0908613,0.0061713648029,1726832693.0908613,-0.0018143976,1726832693.1665869
360301,3.9998159409,1726832693.76014,0.0061713610776,1726832693.76014,nan,nan
360302,3.9998216629,1726832694.4294128,0.0061713764444,1726832694.4294128,nan,nan
360303,3.9998259544,1726832695.0986745,0.0061713661999,1726832695.0986745,nan,nan
360304,3.9998307228,1726832695.7679448,0.0061713736504,1726832695.7679448,nan,nan
360305,3.9998288155,1726832696.437217,0.0061713792384,1726832696.437217,-0.0018143935,1726832696.6265163
360306,3.9998145103,1726832697.10649,0.0061713615432,1726832697.10649,nan,nan
360307,3.9998140335,1726832697.7757463,0.0061713592149,1726832697.7757463,nan,nan
360308,3.9998192787,1726832698.4450161,0.0061713610776,1726832698.4450161,nan,nan
360309,3.9998159409,1726832699.1142719,0.0061713657342,1726832699.1142719,nan,nan
360310,3.9998121262,1726832699.7835186,0.0061713652685,1726832699.7835186,-0.0018143988,1726832700.0767944
360311,3.9998135567,1726832700.4527717,0.0061713587493,1726832700.4527717,nan,nan
360312,3.9998130798,1726832701.1220253,0.0061713587493,1726832701.1220253,nan,nan
360313,3.9998178482,1726832701.7912705,0.0061713652685,1726832701.7912705,nan,nan
360314,3.9998178482,1726832702.46054,0.0061713634059,1726832702.46054,nan,nan
360315,3.9998173714,1726832703.129816,0.0061713582836,1726832703.129816,-0.0018144002,1726832703.5268042
360316,3.9998207092,1726832703.7990983,0.0061713703908,1726832703.7990983,nan,nan
360317,3.999815464,1726832704.4683719,0.0061713615432,1726832704.4683719,nan,nan
360318,3.9998178482,1726832705.1376283,0.0061713643372,1726832705.1376283,nan,nan
360319,3.9998178482,1726832705.8068974,0.0061713638715,1726832705.8068974,nan,nan
360320,3.9998159409,1726832706.4761825,0.0061713680625,1726832706.4761825,-0.0018143977,1726832706.9868433
360321,3.999815464,1726832707.1454353,0.0061713601463,1726832707.1454353,nan,nan
360322,3.9998073578,1726832707.814709,0.006171350833,1726832707.814709,nan,nan
360323,3.9998064041,1726832708.4839664,0.0061713410541,1726832708.4839664,nan,nan
360324,3.9998106956,1726832709.1532423,0.0061713489704,1726832709.1532423,nan,nan
360325,3.9998087883,1726832709.8225102,0.0061713489704,1726832709.8225102,-0.0018143963,1726832710.4378147
360326,3.9998111725,1726832710.4917848,0.0061713512987,1726832710.4917848,nan,nan
360327,3.9998044968,1726832711.1610527,0.006171353627,1726832711.1610527,nan,nan
360328,3.9998044968,1726832711.8303225,0.006171350833,1726832711.8303225,nan,nan
360329,3.9998030663,1726832712.4995987,0.0061713452451,1726832712.4995987,nan,nan
360330,3.9998040199,1726832713.1688628,0.006171353627,1726832713.1688628,nan,nan
360331,3.9998035431,1726832713.838134,0.0061713480391,1726832713.838134,-0.0018143986,1726832713.8876724
360332,3.9998064041,1726832714.5073953,0.0061713396572,1726832714.5073953,nan,nan
360333,3.9998044968,1726832715.176651,0.0061713419855,1726832715.176651,nan,nan
360334,3.9998054504,1726832715.8459215,0.006171350833,1726832715.8459215,nan,nan
360335,3.999806881,1726832716.5151858,0.006171355024,1726832716.5151858,nan,nan
360336,3.9998145103,1726832717.184448,0.0061713559553,1726832717.184448,-0.0018143969,1726832717.3480504
360337,3.9998035431,1726832717.8537114,0.0061713568866,1726832717.8537114,nan,nan
360338,3.9998092651,1726832718.5229723,0.0061713559553,1726832718.5229723,nan,nan
360339,3.9998106956,1726832719.1922374,0.0061713568866,1726832719.1922374,nan,nan
360340,3.9998102188,1726832719.8615007,0.0061713517644,1726832719.8615007,nan,nan
360341,3.999812603,1726832720.5307612,0.0061713540927,1726832720.5307612,-0.0018144026,1726832720.8078506
360342,3.9998102188,1726832721.2000294,0.006171350833,1726832721.2000294,nan,nan
360343,3.9998083115,1726832721.8693075,0.0061713471077,1726832721.8693075,nan,nan
360344,3.9998078346,1726832722.5385795,0.006171349436,1726832722.5385795,nan,nan
360345,3.9998087883,1726832723.207848,0.0061713517644,1726832723.207848,nan,nan
360346,3.9998130798,1726832723.877103,0.0061713624746,1726832723.877103,-0.0018144038,1726832724.2692595
360347,3.9998121262,1726832724.5463567,0.0061713610776,1726832724.5463567,nan,nan
360348,3.9998188019,1726832725.215603,0.0061713671312,1726832725.215603,nan,nan
360349,3.9998121262,1726832725.8848689,0.0061713661999,1726832725.8848689,nan,nan
360350,3.9998207092,1726832726.5541446,0.0061713708565,1726832726.5541446,nan,nan
360351,3.9998140335,1726832727.2234218,0.006171356421,1726832727.2234218,-0.0018144033,1726832727.719952
360352,3.9998064041,1726832727.8926768,0.0061713610776,1726832727.8926768,nan,nan
360353,3.9998145103,1726832728.5619211,0.0061713648029,1726832728.5619211,nan,nan
360354,3.9998078346,1726832729.231175,0.0061713610776,1726832729.231175,nan,nan
360355,3.9998044968,1726832729.9004393,0.006171355024,1726832729.9004393,nan,nan
360356,3.9998044968,1726832730.5697,0.0061713466421,1726832730.5697,-0.0018144033,1726832731.1699755
360357,3.9998030663,1726832731.2389548,0.0061713457108,1726832731.2389548,nan,nan
360358,3.9998011589,1726832731.9082289,0.0061713480391,1726832731.9082289,nan,nan
360359,3.9998054504,1726832732.5774953,0.00617135223,1726832732.5774953,nan,nan
360360,3.9998035431,1726832733.2467544,0.006171356421,1726832733.2467544,nan,nan
360361,3.9998054504,1726832733.9160213,0.0061713512987,1726832733.9160213,nan,nan
360362,3.9997987747,1726832734.5852804,0.0061713405885,1726832734.5852804,-0.0018144053,1726832734.6200793
360363,3.9998006821,1726832735.2545505,0.0061713499017,1726832735.2545505,nan,nan
360364,3.9998092651,1726832735.9238112,0.006171355024,1726832735.9238112,nan,nan
360365,3.9998149872,1726832736.5930676,0.0061713587493,1726832736.5930676,nan,nan
360366,3.9998135567,1726832737.2623327,0.0061713685282,1726832737.2623327,nan,nan
360367,3.9998092651,1726832737.9315877,0.0061713624746,1726832737.9315877,-0.0018144045,1726832738.0700352
360368,3.9998116493,1726832738.6008446,0.0061713554896,1726832738.6008446,nan,nan
360369,3.9998083115,1726832739.2701125,0.0061713531613,1726832739.2701125,nan,nan
360370,3.9998121262,1726832739.9393666,0.0061713587493,1726832739.9393666,nan,nan
360371,3.9998130798,1726832740.608628,0.0061713568866,1726832740.608628,nan,nan
360372,3.9998111725,1726832741.2778885,0.0061713601463,1726832741.2778885,-0.0018144093,1726832741.53028
360373,3.9998016357,1726832741.94717,0.0061713503674,1726832741.94717,nan,nan
360374,3.9998073578,1726832742.6164377,0.00617135223,1726832742.6164377,nan,nan
360375,3.9998087883,1726832743.2857022,0.0061713531613,1726832743.2857022,nan,nan
360376,3.9998049736,1726832743.9549663,0.0061713559553,1726832743.9549663,nan,nan
360377,3.9998116493,1726832744.624225,0.0061713592149,1726832744.624225,-0.0018144069,1726832744.9801695
360378,3.9998021126,1726832745.293495,0.0061713503674,1726832745.293495,nan,nan
360379,3.9998116493,1726832745.96275,0.0061713610776,1726832745.96275,nan,nan
360380,3.9998116493,1726832746.6320004,0.0061713629402,1726832746.6320004,nan,nan
360381,3.9998168945,1726832747.3012621,0.0061713722534,1726832747.3012621,nan,nan
360382,3.9998197556,1726832747.9705424,0.0061713792384,1726832747.9705424,-0.0018144128,1726832748.4318023
360383,3.9998207092,1726832748.6398258,0.0061713857576,1726832748.6398258,nan,nan
360384,3.9998202324,1726832749.3091035,0.0061713741161,1726832749.3091035,nan,nan
360385,3.9998264313,1726832749.9783823,0.0061713913456,1726832749.9783823,nan,nan
360386,3.9998259544,1726832750.6476638,0.0061713899486,1726832750.6476638,nan,nan
360387,3.9998292923,1726832751.316926,0.0061713815667,1726832751.316926,-0.0018144074,1726832751.8919628
360388,3.9998288155,1726832751.9861925,0.0061713983305,1726832751.9861925,nan,nan
360389,3.9998269081,1726832752.6554658,0.0061713918112,1726832752.6554658,nan,nan
360390,3.9998240471,1726832753.3247492,0.0061713918112,1726832753.3247492,nan,nan
360391,3.9998254776,1726832753.9940267,0.0061713843606,1726832753.9940267,nan,nan
360392,3.9998230934,1726832754.6633012,0.0061713890173,1726832754.6633012,nan,nan
360393,3.9998178482,1726832755.3325682,0.0061713806354,1726832755.3325682,-0.0018144106,1726832755.3419535
360394,3.9998207092,1726832756.0018487,0.0061713750474,1726832756.0018487,nan,nan
360395,3.999815464,1726832756.6711376,0.0061713657342,1726832756.6711376,nan,nan
360396,3.9998102188,1726832757.3403897,0.0061713615432,1726832757.3403897,nan,nan
360397,3.999815464,1726832758.0096755,0.0061713685282,1726832758.0096755,nan,nan
360398,3.9998116493,1726832758.6789367,0.0061713606119,1726832758.6789367,-0.0018144092,1726832758.791983
360399,3.9998245239,1726832759.3482187,0.0061713713221,1726832759.3482187,nan,nan
360400,3.9998254776,1726832760.0174851,0.0061713769101,1726832760.0174851,nan,nan
360401,3.9998221397,1726832760.6867576,0.0061713755131,1726832760.6867576,nan,nan
360402,3.9998259544,1726832761.3560479,0.0061713689938,1726832761.3560479,nan,nan
360403,3.9998250008,1726832762.0253084,0.0061713661999,1726832762.0253084,-0.0018144083,1726832762.2539876
360404,3.9998230934,1726832762.694586,0.0061713741161,1726832762.694586,nan,nan
360405,3.9998164177,1726832763.3638394,0.0061713638715,1726832763.3638394,nan,nan
360406,3.9998168945,1726832764.0330963,0.0061713610776,1726832764.0330963,nan,nan
360407,3.9998159409,1726832764.7023637,0.0061713713221,1726832764.7023637,nan,nan
360408,3.9998135567,1726832765.3716304,0.0061713708565,1726832765.3716304,-0.001814414,1726832765.7040212
360409,3.9998040199,1726832766.0409036,0.006171350833,1726832766.0409036,nan,nan
360410,3.9998135567,1726832766.7101655,0.0061713573523,1726832766.7101655,nan,nan
360411,3.9998083115,1726832767.379416,0.0061713629402,1726832767.379416,nan,nan
360412,3.999809742,1726832768.04867,0.0061713610776,1726832768.04867,nan,nan
360413,3.9998078346,1726832768.7179296,0.0061713559553,1726832768.7179296,-0.001814413,1726832769.154265
360414,3.9998106956,1726832769.3871825,0.0061713601463,1726832769.3871825,nan,nan
360415,3.9998116493,1726832770.0564477,0.0061713596806,1726832770.0564477,nan,nan
360416,3.999806881,1726832770.7257085,0.0061713559553,1726832770.7257085,nan,nan
360417,3.9998049736,1726832771.3949704,0.00617135223,1726832771.3949704,nan,nan
360418,3.9998092651,1726832772.064231,0.006171353627,1726832772.064231,-0.0018144085,1726832772.6042902
360419,3.999815464,1726832772.733491,0.0061713694595,1726832772.733491,nan,nan
360420,3.9998116493,1726832773.4027545,0.0061713666655,1726832773.4027545,nan,nan
360421,3.9998140335,1726832774.0720377,0.0061713680625,1726832774.0720377,nan,nan
360422,3.9998159409,1726832774.7413247,0.0061713661999,1726832774.7413247,nan,nan
360423,3.9998164177,1726832775.4105887,0.0061713685282,1726832775.4105887,-0.0018144058,1726832776.054226
360424,3.9998116493,1726832776.0798433,0.0061713606119,1726832776.0798433,nan,nan
360425,3.9998116493,1726832776.7490985,0.0061713601463,1726832776.7490985,nan,nan
360426,3.9998106956,1726832777.4183552,0.0061713592149,1726832777.4183552,nan,nan
360427,3.9998092651,1726832778.087616,0.0061713554896,1726832778.087616,nan,nan
360428,3.9998140335,1726832778.7568793,0.0061713610776,1726832778.7568793,nan,nan
360429,3.9998078346,1726832779.4261322,0.0061713634059,1726832779.4261322,-0.0018144072,1726832779.5048084
360430,3.9998149872,1726832780.0953896,0.0061713624746,1726832780.0953896,nan,nan
360431,3.999809742,1726832780.7646565,0.0061713606119,1726832780.7646565,nan,nan
360432,3.9998111725,1726832781.4339263,0.0061713582836,1726832781.4339263,nan,nan
360433,3.999809742,1726832782.103188,0.0061713578179,1726832782.103188,nan,nan
360434,3.9998121262,1726832782.7724438,0.0061713587493,1726832782.7724438,-0.0018144077,1726832782.955621
360435,3.9998145103,1726832783.44169,0.0061713666655,1726832783.44169,nan,nan
360436,3.9998121262,1726832784.1109464,0.0061713629402,1726832784.1109464,nan,nan
360437,3.9998188019,1726832784.7802267,0.0061713685282,1726832784.7802267,nan,nan
360438,3.9998102188,1726832785.449484,0.0061713573523,1726832785.449484,nan,nan
360439,3.999815464,1726832786.1187358,0.0061713601463,1726832786.1187358,-0.0018144095,1726832786.4156253
360440,3.9998102188,1726832786.788003,0.006171350833,1726832786.788003,nan,nan
360441,3.9998111725,1726832787.4572687,0.0061713559553,1726832787.4572687,nan,nan
360442,3.9998135567,1726832788.126529,0.0061713685282,1726832788.126529,nan,nan
360443,3.9998145103,1726832788.7957985,0.0061713648029,1726832788.7957985,nan,nan
360444,3.9998164177,1726832789.4650447,0.0061713643372,1726832789.4650447,-0.0018144133,1726832789.8756492
360445,3.9998149872,1726832790.134335,0.0061713689938,1726832790.134335,nan,nan
360446,3.9998116493,1726832790.8036,0.0061713661999,1726832790.8036,nan,nan
360447,3.9998130798,1726832791.472858,0.0061713708565,1726832791.472858,nan,nan
360448,3.9998149872,1726832792.142108,0.0061713615432,1726832792.142108,nan,nan
360449,3.9998140335,1726832792.8113728,0.0061713685282,1726832792.8113728,-0.0018144152,1726832793.3366618
360450,3.9998135567,1726832793.480626,0.006171378307,1726832793.480626,nan,nan
