index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100301,0.49968677759,1726660519.3768535,0.00078784738434,1726660519.3768535,nan,nan
100302,0.49968200922,1726660520.046126,0.00078784074867,1726660520.046126,nan,nan
100303,0.4996792376,1726660520.715374,0.00078782701166,1726660520.715374,nan,nan
100304,0.49967977405,1726660521.384663,0.0007878348697,1726660521.384663,-3.068838e-05,1726660521.7062273
100305,0.49968439341,1726660522.0539415,0.00078783516074,1726660522.0539415,nan,nan
100306,0.49969157577,1726660522.723225,0.00078784575453,1726660522.723225,nan,nan
100307,0.49969121814,1726660523.3925138,0.00078785722144,1726660523.3925138,nan,nan
100308,0.4996894002,1726660524.0618048,0.00078784284415,1726660524.0618048,nan,nan
100309,0.49969020486,1726660524.731084,0.00078784633661,1726660524.731084,nan,nan
100310,0.49968597293,1726660525.4003642,0.0007878477918,1726660525.4003642,nan,nan
100311,0.49969306588,1726660526.0696547,0.00078785174992,1726660526.0696547,-3.068853e-05,1726660526.5065558
100312,0.49969190359,1726660526.7389503,0.00078785646474,1726660526.7389503,nan,nan
100313,0.49969539046,1726660527.408212,0.00078786240192,1726660527.408212,nan,nan
100314,0.49969387054,1726660528.0774906,0.00078786129598,1726660528.0774906,nan,nan
100315,0.49969136715,1726660528.746779,0.00078785483493,1726660528.746779,nan,nan
100316,0.49969115853,1726660529.4160733,0.00078785646474,1726660529.4160733,nan,nan
100317,0.49969244003,1726660530.085367,0.00078785105143,1726660530.085367,nan,nan
100318,0.49969387054,1726660530.754641,0.00078785035294,1726660530.754641,-3.06882e-05,1726660531.30713
100319,0.49969083071,1726660531.4239204,0.0007878500619,1726660531.4239204,nan,nan
100320,0.49969014525,1726660532.0931978,0.0007878477918,1726660532.0931978,nan,nan
100321,0.49968919158,1726660532.762479,0.00078784587095,1726660532.762479,nan,nan
100322,0.49968487024,1726660533.4317818,0.00078785116784,1726660533.4317818,nan,nan
100323,0.49968850613,1726660534.1010547,0.00078783929348,1726660534.1010547,nan,nan
100324,0.49969035387,1726660534.7703128,0.00078784901416,1726660534.7703128,nan,nan
100325,0.49968513846,1726660535.4395971,0.00078784581274,1726660535.4395971,-3.06913e-05,1726660536.1082873
100326,0.49968481064,1726660536.1088927,0.00078783731442,1726660536.1088927,nan,nan
100327,0.49968126416,1726660536.7781491,0.00078783842037,1726660536.7781491,nan,nan
100328,0.49968168139,1726660537.4474273,0.00078783533536,1726660537.4474273,nan,nan
100329,0.4996856153,1726660538.1167226,0.00078783888603,1726660538.1167226,nan,nan
100330,0.49968326092,1726660538.7859735,0.00078784354264,1726660538.7859735,nan,nan
100331,0.49968203902,1726660539.4552474,0.00078784045763,1726660539.4552474,nan,nan
100332,0.4996856451,1726660540.1245549,0.00078783399658,1726660540.1245549,nan,nan
100333,0.49968776107,1726660540.7938378,0.00078784523066,1726660540.7938378,-3.068861e-05,1726660540.9088337
100334,0.49969130754,1726660541.4631324,0.00078785326332,1726660541.4631324,nan,nan
100335,0.49969163537,1726660542.132397,0.00078784726793,1726660542.132397,nan,nan
100336,0.49969211221,1726660542.8016748,0.00078785093501,1726660542.8016748,nan,nan
100337,0.49968951941,1726660543.4709685,0.00078785279766,1726660543.4709685,nan,nan
100338,0.49969407916,1726660544.1402433,0.00078785244841,1726660544.1402433,nan,nan
100339,0.49969083071,1726660544.809507,0.00078784936341,1726660544.809507,nan,nan
100340,0.49968877435,1726660545.4787736,0.00078784569632,1726660545.4787736,-3.069032e-05,1726660545.7090547
100341,0.49969634414,1726660546.1480417,0.00078785885125,1726660546.1480417,nan,nan
100342,0.49969279766,1726660546.8173096,0.00078786106315,1726660546.8173096,nan,nan
100343,0.4996946454,1726660547.486575,0.00078786403174,1726660547.486575,nan,nan
100344,0.49969395995,1726660548.1558578,0.00078785500955,1726660548.1558578,nan,nan
100345,0.49969285727,1726660548.8251245,0.00078786030645,1726660548.8251245,nan,nan
100346,0.49969238043,1726660549.494383,0.00078784994548,1726660549.494383,nan,nan
100347,0.49969771504,1726660550.1636682,0.00078785937512,1726660550.1636682,-3.069004e-05,1726660550.509826
100348,0.49969142675,1726660550.832966,0.0007878576871,1726660550.832966,nan,nan
100349,0.49968698621,1726660551.5022433,0.00078785326332,1726660551.5022433,nan,nan
100350,0.499691993,1726660552.1715367,0.00078785594087,1726660552.1715367,nan,nan
100351,0.49969130754,1726660552.8408325,0.00078785093501,1726660552.8408325,nan,nan
100352,0.49968793988,1726660553.5101228,0.00078784470679,1726660553.5101228,nan,nan
100353,0.49968856573,1726660554.1793919,0.00078784069046,1726660554.1793919,nan,nan
100354,0.4996946454,1726660554.8486636,0.00078785605729,1726660554.8486636,-3.069393e-05,1726660555.311009
100355,0.49969157577,1726660555.5179594,0.00078785180813,1726660555.5179594,nan,nan
100356,0.49969169497,1726660556.1872456,0.00078785180813,1726660556.1872456,nan,nan
100357,0.49968728423,1726660556.8565292,0.00078784686048,1726660556.8565292,nan,nan
100358,0.49968931079,1726660557.525791,0.00078784656944,1726660557.525791,nan,nan
100359,0.49969163537,1726660558.1950555,0.00078784523066,1726660558.1950555,nan,nan
100360,0.49968755245,1726660558.864333,0.00078784296056,1726660558.864333,nan,nan
100361,0.49968537688,1726660559.5336287,0.00078783725621,1726660559.5336287,-3.069586e-05,1726660560.1112401
100362,0.4996843338,1726660560.2029214,0.00078783807112,1726660560.2029214,nan,nan
100363,0.4996855557,1726660560.8722172,0.00078783545177,1726660560.8722172,nan,nan
100364,0.49968999624,1726660561.541485,0.00078784074867,1726660561.541485,nan,nan
100365,0.49969497323,1726660562.2107604,0.00078784843208,1726660562.2107604,nan,nan
100366,0.49969512224,1726660562.8800147,0.00078784808284,1726660562.8800147,nan,nan
100367,0.49969625473,1726660563.5492828,0.00078785949154,1726660563.5492828,nan,nan
100368,0.49969539046,1726660564.2185571,0.00078785757069,1726660564.2185571,nan,nan
100369,0.49969062209,1726660564.887833,0.00078785134247,1726660564.887833,-3.069458e-05,1726660564.9116998
100370,0.49968487024,1726660565.5571191,0.00078784220386,1726660565.5571191,nan,nan
100371,0.49969163537,1726660566.226396,0.00078784726793,1726660566.226396,nan,nan
100372,0.4996906817,1726660566.8956816,0.00078784686048,1726660566.8956816,nan,nan
100373,0.49969226122,1726660567.5649354,0.00078784802463,1726660567.5649354,nan,nan
100374,0.4996946454,1726660568.2342036,0.00078785663936,1726660568.2342036,nan,nan
100375,0.49968728423,1726660568.903483,0.00078784622019,1726660568.903483,nan,nan
100376,0.49969279766,1726660569.572747,0.00078784872312,1726660569.572747,-3.068934e-05,1726660569.7122273
100377,0.49969083071,1726660570.2420075,0.00078784557991,1726660570.2420075,nan,nan
100378,0.49968987703,1726660570.9112985,0.00078786094673,1726660570.9112985,nan,nan
100379,0.49969735742,1726660571.5805612,0.00078785850201,1726660571.5805612,nan,nan
100380,0.49969437718,1726660572.2498348,0.00078786036465,1726660572.2498348,nan,nan
100381,0.49969246984,1726660572.919103,0.00078786001541,1726660572.919103,nan,nan
100382,0.49969381094,1726660573.5883613,0.00078786350787,1726660573.5883613,nan,nan
100383,0.49969530106,1726660574.2576265,0.00078786094673,1726660574.2576265,-3.069175e-05,1726660574.5128748
100384,0.49968406558,1726660574.926886,0.00078785262303,1726660574.926886,nan,nan
100385,0.49969401956,1726660575.596179,0.00078785128426,1726660575.596179,nan,nan
100386,0.49969646335,1726660576.2654457,0.00078786088852,1726660576.2654457,nan,nan
100387,0.49969407916,1726660576.934704,0.00078786263475,1726660576.934704,nan,nan
100388,0.49969756603,1726660577.6039808,0.00078786176164,1726660577.6039808,nan,nan
100389,0.49969768524,1726660578.2732537,0.0007878576871,1726660578.2732537,nan,nan
100390,0.49969062209,1726660578.9425151,0.00078786106315,1726660578.9425151,-3.068776e-05,1726660579.3240664
100391,0.49969866872,1726660579.6117766,0.00078786019003,1726660579.6117766,nan,nan
100392,0.49969696999,1726660580.2810519,0.00078786519589,1726660580.2810519,nan,nan
100393,0.49969211221,1726660580.9503303,0.00078786158701,1726660580.9503303,nan,nan
100394,0.49968755245,1726660581.619612,0.00078784738434,1726660581.619612,nan,nan
100395,0.49968698621,1726660582.2888725,0.00078784575453,1726660582.2888725,nan,nan
100396,0.49968448281,1726660582.9581683,0.00078784301877,1726660582.9581683,nan,nan
100397,0.49968802929,1726660583.6274347,0.00078784424113,1726660583.6274347,-3.06887e-05,1726660584.1348126
100398,0.49968856573,1726660584.2967036,0.00078784319339,1726660584.2967036,nan,nan
100399,0.49968481064,1726660584.9659884,0.00078785180813,1726660584.9659884,nan,nan
100400,0.49969094992,1726660585.6352649,0.00078785093501,1726660585.6352649,nan,nan
100401,0.49969136715,1726660586.304548,0.00078785553342,1726660586.304548,nan,nan
100402,0.49969211221,1726660586.9738193,0.00078785547521,1726660586.9738193,nan,nan
100403,0.4996958077,1726660587.6430974,0.000787862984,1726660587.6430974,nan,nan
100404,0.49969115853,1726660588.3123918,0.00078785076039,1726660588.3123918,-3.068969e-05,1726660588.9354527
100405,0.4996894598,1726660588.981661,0.00078784761718,1726660588.981661,nan,nan
100406,0.49969366193,1726660589.6509364,0.00078784942161,1726660589.6509364,nan,nan
100407,0.49969524145,1726660590.3202183,0.00078786135418,1726660590.3202183,nan,nan
100408,0.49969059229,1726660590.9894872,0.00078785937512,1726660590.9894872,nan,nan
100409,0.49969035387,1726660591.6587903,0.00078785134247,1726660591.6587903,nan,nan
100410,0.49968862534,1726660592.3280842,0.00078785145888,1726660592.3280842,nan,nan
100411,0.49969226122,1726660592.9973803,0.00078785500955,1726660592.9973803,nan,nan
100412,0.49968591332,1726660593.6666558,0.00078785250662,1726660593.6666558,-3.069289e-05,1726660593.7460344
100413,0.49968549609,1726660594.3359585,0.00078785145888,1726660594.3359585,nan,nan
100414,0.49968633056,1726660595.0052438,0.00078784470679,1726660595.0052438,nan,nan
100415,0.49968713522,1726660595.6745229,0.00078784977086,1726660595.6745229,nan,nan
100416,0.49968585372,1726660596.3438065,0.0007878455217,1726660596.3438065,nan,nan
100417,0.49968597293,1726660597.0130935,0.00078784266952,1726660597.0130935,nan,nan
100418,0.49968570471,1726660597.6823895,0.0007878530887,1726660597.6823895,nan,nan
100419,0.49968439341,1726660598.351663,0.00078785594087,1726660598.351663,-3.069161e-05,1726660598.54628
100420,0.49968373775,1726660599.020947,0.00078784720972,1726660599.020947,nan,nan
100421,0.49968665838,1726660599.690211,0.00078784587095,1726660599.690211,nan,nan
100422,0.49968373775,1726660600.359472,0.00078784965444,1726660600.359472,nan,nan
100423,0.4996829927,1726660601.0287602,0.00078784167999,1726660601.0287602,nan,nan
100424,0.49968439341,1726660601.6980443,0.00078784511425,1726660601.6980443,nan,nan
100425,0.49968570471,1726660602.367325,0.0007878470351,1726660602.367325,nan,nan
100426,0.49968487024,1726660603.036611,0.00078784493962,1726660603.036611,-3.069092e-05,1726660603.356868
100427,0.49968698621,1726660603.7058728,0.00078784668585,1726660603.7058728,nan,nan
100428,0.4996830523,1726660604.3751388,0.00078784261132,1726660604.3751388,nan,nan
100429,0.49968194962,1726660605.0444295,0.00078784651123,1726660605.0444295,nan,nan
100430,0.49968379736,1726660605.7137094,0.00078784645302,1726660605.7137094,nan,nan
100431,0.49967956543,1726660606.3829546,0.00078784557991,1726660606.3829546,nan,nan
100432,0.49968761206,1726660607.0522337,0.00078784767538,1726660607.0522337,nan,nan
100433,0.49968612194,1726660607.721514,0.0007878501201,1726660607.721514,-3.068981e-05,1726660608.1574697
100434,0.49968370795,1726660608.390794,0.00078785099322,1726660608.390794,nan,nan
100435,0.49968639016,1726660609.060093,0.00078785093501,1726660609.060093,nan,nan
100436,0.4996958673,1726660609.7293794,0.00078785675578,1726660609.7293794,nan,nan
100437,0.49969598651,1726660610.3986557,0.00078786502127,1726660610.3986557,nan,nan
100438,0.49969512224,1726660611.0679305,0.00078786764061,1726660611.0679305,nan,nan
100439,0.49969291687,1726660611.7372136,0.00078785902588,1726660611.7372136,nan,nan
100440,0.49969175458,1726660612.4064987,0.00078785570804,1726660612.4064987,-3.069201e-05,1726660612.9674911
100441,0.49969270825,1726660613.0757887,0.00078786193626,1726660613.0757887,nan,nan
100442,0.49969115853,1726660613.745076,0.00078785576625,1726660613.745076,nan,nan
100443,0.49969142675,1726660614.4143336,0.0007878477918,1726660614.4143336,nan,nan
100444,0.49969300628,1726660615.083602,0.00078785570804,1726660615.083602,nan,nan
100445,0.49969354272,1726660615.7528844,0.00078785669757,1726660615.7528844,nan,nan
100446,0.49969676137,1726660616.4221585,0.00078786432277,1726660616.4221585,nan,nan
100447,0.49969422817,1726660617.0914469,0.00078785599908,1726660617.0914469,nan,nan
100448,0.49968877435,1726660617.7607305,0.00078785890946,1726660617.7607305,-3.069351e-05,1726660617.7686574
100449,0.4996869266,1726660618.4300292,0.00078785500955,1726660618.4300292,nan,nan
100450,0.49968284369,1726660619.0993297,0.00078785029473,1726660619.0993297,nan,nan
100451,0.49968025088,1726660619.7685769,0.00078784354264,1726660619.7685769,nan,nan
100452,0.4996753931,1726660620.4378583,0.00078783504432,1726660620.4378583,nan,nan
100453,0.49967893958,1726660621.1071486,0.00078783323988,1726660621.1071486,nan,nan
100454,0.49968373775,1726660621.7764428,0.00078783894423,1726660621.7764428,nan,nan
100455,0.49967253208,1726660622.4456916,0.00078783044592,1726660622.4456916,-3.068846e-05,1726660622.5788543
100456,0.49967882037,1726660623.1149707,0.00078783900244,1726660623.1149707,nan,nan
100457,0.49967226386,1726660623.7842531,0.00078783248318,1726660623.7842531,nan,nan
100458,0.49967902899,1726660624.4535255,0.00078783987556,1726660624.4535255,nan,nan
100459,0.49967935681,1726660625.1227894,0.0007878303295,1726660625.1227894,nan,nan
100460,0.49968093634,1726660625.7920446,0.00078783876961,1726660625.7920446,nan,nan
100461,0.49967998266,1726660626.461329,0.00078783964273,1726660626.461329,nan,nan
100462,0.49967357516,1726660627.1306093,0.00078783667414,1726660627.1306093,-3.068716e-05,1726660627.389324
100463,0.49967834353,1726660627.7998662,0.00078783673234,1726660627.7998662,nan,nan
100464,0.49967738986,1726660628.4691408,0.00078783812933,1726660628.4691408,nan,nan
100465,0.49968296289,1726660629.1384125,0.00078784557991,1726660629.1384125,nan,nan
100466,0.49968421459,1726660629.807704,0.00078783987556,1726660629.807704,nan,nan
100467,0.49968221784,1726660630.4769766,0.0007878378965,1726660630.4769766,nan,nan
100468,0.49967798591,1726660631.1462529,0.00078783388017,1726660631.1462529,nan,nan
100469,0.49967902899,1726660631.815537,0.00078783469507,1726660631.815537,-3.06917e-05,1726660632.200118
100470,0.4996842742,1726660632.4848235,0.00078784214566,1726660632.4848235,nan,nan
100471,0.49967882037,1726660633.1541076,0.0007878325996,1726660633.1541076,nan,nan
100472,0.49967849255,1726660633.8233817,0.00078783783829,1726660633.8233817,nan,nan
100473,0.49967876077,1726660634.4926698,0.00078783492791,1726660634.4926698,nan,nan
100474,0.4996791482,1726660635.1619458,0.00078783818753,1726660635.1619458,nan,nan
100475,0.49967968464,1726660635.8312278,0.00078783469507,1726660635.8312278,nan,nan
100476,0.49967962503,1726660636.5005062,0.00078783527715,1726660636.5005062,-3.068425e-05,1726660637.0009995
100477,0.49968343973,1726660637.1697776,0.00078784499783,1726660637.1697776,nan,nan
100478,0.4996842742,1726660637.839062,0.00078784680227,1726660637.839062,nan,nan
100479,0.49968352914,1726660638.5083425,0.00078784587095,1726660638.5083425,nan,nan
100480,0.49968332052,1726660639.1776097,0.00078784261132,1726660639.1776097,nan,nan
100481,0.49968269467,1726660639.846885,0.00078784028301,1726660639.846885,nan,nan
100482,0.49968761206,1726660640.516172,0.0007878440083,1726660640.516172,nan,nan
100483,0.49968189001,1726660641.185429,0.00078783888603,1726660641.185429,-3.068781e-05,1726660641.8112924
100484,0.49968469143,1726660641.8547118,0.00078784819925,1726660641.8547118,nan,nan
100485,0.49968242645,1726660642.5240045,0.00078783364734,1726660642.5240045,nan,nan
100486,0.49968352914,1726660643.19328,0.0007878394099,1726660643.19328,nan,nan
100487,0.4996830523,1726660643.8625512,0.00078783970093,1726660643.8625512,nan,nan
100488,0.49967846274,1726660644.5318131,0.00078783289064,1726660644.5318131,nan,nan
100489,0.49968373775,1726660645.2010877,0.00078784633661,1726660645.2010877,nan,nan
100490,0.49968364835,1726660645.8703282,0.00078784686048,1726660645.8703282,nan,nan
100491,0.49968773127,1726660646.5396185,0.00078784109792,1726660646.5396185,-3.068363e-05,1726660646.6117768
100492,0.49968278408,1726660647.2088733,0.00078784505604,1726660647.2088733,nan,nan
100493,0.49968039989,1726660647.8781438,0.00078784732614,1726660647.8781438,nan,nan
100494,0.49967935681,1726660648.5474215,0.00078784103971,1726660648.5474215,nan,nan
100495,0.49968421459,1726660649.2167132,0.00078784214566,1726660649.2167132,nan,nan
100496,0.49967998266,1726660649.8859954,0.00078785110964,1726660649.8859954,nan,nan
100497,0.49968039989,1726660650.5552583,0.00078784913057,1726660650.5552583,nan,nan
100498,0.49968644977,1726660651.224546,0.00078784010839,1726660651.224546,-3.068766e-05,1726660651.4125628
