index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110299,0.4996919632,1726667022.2527244,0.00078785244841,1726667022.2527244,nan,nan
110300,0.49969169497,1726667022.922014,0.00078785629012,1726667022.922014,nan,nan
110301,0.49969089031,1726667023.5913138,0.00078785285586,1726667023.5913138,nan,nan
110302,0.49969011545,1726667024.2606223,0.00078785262303,1726667024.2606223,nan,nan
110303,0.4996932745,1726667024.929905,0.00078784557991,1726667024.929905,nan,nan
110304,0.49968665838,1726667025.5991952,0.0007878440083,1726667025.5991952,nan,nan
110305,0.49968031049,1726667026.2684667,0.00078784336802,1726667026.2684667,nan,nan
110306,0.49968311191,1726667026.9377446,0.00078783964273,1726667026.9377446,-3.067662e-05,1726667026.9992192
110307,0.49968338013,1726667027.6070123,0.00078784162179,1726667027.6070123,nan,nan
110308,0.49967780709,1726667028.2762911,0.00078783911886,1726667028.2762911,nan,nan
110309,0.49968612194,1726667028.9455612,0.00078784214566,1726667028.9455612,nan,nan
110310,0.49968323112,1726667029.6148412,0.00078783743083,1726667029.6148412,nan,nan
110311,0.49967718124,1726667030.2841148,0.00078784028301,1726667030.2841148,nan,nan
110312,0.499681741,1726667030.953392,0.00078783591744,1726667030.953392,nan,nan
110313,0.49968358874,1726667031.6226525,0.00078783923527,1726667031.6226525,-3.067564e-05,1726667031.8006787
110314,0.49968311191,1726667032.2919266,0.00078784598736,1726667032.2919266,nan,nan
110315,0.49968957901,1726667032.9612148,0.0007878455217,1726667032.9612148,nan,nan
110316,0.49969100952,1726667033.6305091,0.00078785355436,1726667033.6305091,nan,nan
110317,0.49969244003,1726667034.2997916,0.00078785291407,1726667034.2997916,nan,nan
110318,0.49968570471,1726667034.9690857,0.00078784424113,1726667034.9690857,nan,nan
110319,0.49968630075,1726667035.6383564,0.00078784389189,1726667035.6383564,nan,nan
110320,0.49969640374,1726667036.3076432,0.00078785780352,1726667036.3076432,-3.067737e-05,1726667036.6106734
110321,0.49969741702,1726667036.9769356,0.00078787014354,1726667036.9769356,nan,nan
110322,0.4996983707,1726667037.646215,0.0007878675824,1726667037.646215,nan,nan
110323,0.49969509244,1726667038.315494,0.00078786269296,1726667038.315494,nan,nan
110324,0.49969628453,1726667038.9847784,0.00078785856022,1726667038.9847784,nan,nan
110325,0.49969607592,1726667039.6540585,0.00078786158701,1726667039.6540585,nan,nan
110326,0.49969539046,1726667040.3233457,0.00078786030645,1726667040.3233457,nan,nan
110327,0.49969434738,1726667040.992634,0.00078785402002,1726667040.992634,-3.067408e-05,1726667041.4107647
110328,0.49969485402,1726667041.6619153,0.00078786391532,1726667041.6619153,nan,nan
110329,0.49969387054,1726667042.331197,0.00078785914229,1726667042.331197,nan,nan
110330,0.49969413877,1726667043.0004938,0.00078785710502,1726667043.0004938,nan,nan
110331,0.4996907413,1726667043.669783,0.00078785425285,1726667043.669783,nan,nan
110332,0.49969756603,1726667044.3390696,0.0007878584438,1726667044.3390696,nan,nan
110333,0.49970144033,1726667045.0083559,0.00078787113307,1726667045.0083559,nan,nan
110334,0.4996958673,1726667045.677645,0.00078785925871,1726667045.677645,-3.067673e-05,1726667046.222177
110335,0.49969619513,1726667046.3469236,0.00078786403174,1726667046.3469236,nan,nan
110336,0.4996970892,1726667047.0162141,0.0007878698525,1726667047.0162141,nan,nan
110337,0.49969503284,1726667047.6854937,0.00078785192454,1726667047.6854937,nan,nan
110338,0.49969264865,1726667048.354794,0.00078785524238,1726667048.354794,nan,nan
110339,0.49969366193,1726667049.02408,0.00078785413643,1726667049.02408,nan,nan
110340,0.49969360232,1726667049.693361,0.00078786013182,1726667049.693361,nan,nan
110341,0.49969497323,1726667050.3626518,0.00078785343794,1726667050.3626518,nan,nan
110342,0.49970048666,1726667051.0319223,0.00078786717495,1726667051.0319223,-3.06718e-05,1726667051.032234
110343,0.49969887733,1726667051.7011921,0.00078786478844,1726667051.7011921,nan,nan
110344,0.49969485402,1726667052.3704803,0.00078785134247,1726667052.3704803,nan,nan
110345,0.49969804287,1726667053.0397582,0.00078785832739,1726667053.0397582,nan,nan
110346,0.4996984601,1726667053.7090304,0.00078786542872,1726667053.7090304,nan,nan
110347,0.499699682,1726667054.3783119,0.00078785885125,1726667054.3783119,nan,nan
110348,0.49969789386,1726667055.047585,0.00078786653467,1726667055.047585,nan,nan
110349,0.49969223142,1726667055.7168622,0.00078786443919,1726667055.7168622,-3.067393e-05,1726667055.8422754
110350,0.49969941378,1726667056.386131,0.00078786845552,1726667056.386131,nan,nan
110351,0.49969649315,1726667057.0554156,0.00078785663936,1726667057.0554156,nan,nan
110352,0.49969545007,1726667057.7246997,0.00078785762889,1726667057.7246997,nan,nan
110353,0.49969831109,1726667058.3939822,0.00078785704682,1726667058.3939822,nan,nan
110354,0.49969756603,1726667059.0632584,0.00078786257654,1726667059.0632584,nan,nan
110355,0.49969887733,1726667059.7325318,0.000787866069,1726667059.7325318,nan,nan
110356,0.49969735742,1726667060.401785,0.00078786688391,1726667060.401785,-3.067258e-05,1726667060.65369
110357,0.49969878793,1726667061.0710692,0.00078785489313,1726667061.0710692,nan,nan
110358,0.49969109893,1726667061.740354,0.00078784907237,1726667061.740354,nan,nan
110359,0.49969211221,1726667062.409641,0.00078785337973,1726667062.409641,nan,nan
110360,0.4996932745,1726667063.07893,0.00078785204096,1726667063.07893,nan,nan
110361,0.49969598651,1726667063.74822,0.00078785669757,1726667063.74822,nan,nan
110362,0.49969607592,1726667064.417494,0.0007878523902,1726667064.417494,nan,nan
110363,0.49968972802,1726667065.086784,0.00078785343794,1726667065.086784,-3.067472e-05,1726667065.4543917
110364,0.49969178438,1726667065.7560778,0.0007878501201,1726667065.7560778,nan,nan
110365,0.49969020486,1726667066.4253678,0.0007878394681,1726667066.4253678,nan,nan
110366,0.49968796968,1726667067.0946584,0.00078784336802,1726667067.0946584,nan,nan
110367,0.49968877435,1726667067.7639372,0.00078785262303,1726667067.7639372,nan,nan
110368,0.49969342351,1726667068.4332101,0.00078784971265,1726667068.4332101,nan,nan
110369,0.49969312549,1726667069.102492,0.00078785890946,1726667069.102492,nan,nan
110370,0.49969920516,1726667069.7717793,0.00078785279766,1726667069.7717793,-3.067069e-05,1726667070.2558446
110371,0.49970009923,1726667070.4410565,0.00078785972437,1726667070.4410565,nan,nan
110372,0.49969771504,1726667071.1103277,0.00078786507947,1726667071.1103277,nan,nan
110373,0.49970006943,1726667071.779596,0.00078786571976,1726667071.779596,nan,nan
110374,0.49970194697,1726667072.44888,0.00078786734957,1726667072.44888,nan,nan
110375,0.49969959259,1726667073.1181495,0.00078786350787,1726667073.1181495,nan,nan
110376,0.4996959269,1726667073.7874277,0.00078786094673,1726667073.7874277,nan,nan
110377,0.49969223142,1726667074.4567208,0.00078785198275,1726667074.4567208,-3.067275e-05,1726667075.056483
110378,0.49969041348,1726667075.1260192,0.00078785337973,1726667075.1260192,nan,nan
110379,0.49969413877,1726667075.7953043,0.00078785535879,1726667075.7953043,nan,nan
110380,0.49969395995,1726667076.4645903,0.00078785564983,1726667076.4645903,nan,nan
110381,0.49969047308,1726667077.133887,0.00078785134247,1726667077.133887,nan,nan
110382,0.49969661236,1726667077.8031712,0.00078786053928,1726667077.8031712,nan,nan
110383,0.49969381094,1726667078.4724524,0.00078785861842,1726667078.4724524,nan,nan
110384,0.49969109893,1726667079.141748,0.00078785070218,1726667079.141748,nan,nan
110385,0.49969279766,1726667079.8110244,0.00078784482321,1726667079.8110244,-3.067498e-05,1726667079.856941
110386,0.49969470501,1726667080.480314,0.0007878538454,1726667080.480314,nan,nan
110387,0.49969238043,1726667081.1495895,0.00078785337973,1726667081.1495895,nan,nan
110388,0.49968963861,1726667081.8188725,0.00078784732614,1726667081.8188725,nan,nan
110389,0.49969011545,1726667082.4881485,0.00078784790821,1726667082.4881485,nan,nan
110390,0.49969035387,1726667083.1574337,0.00078784301877,1726667083.1574337,nan,nan
110391,0.49969375134,1726667083.8266976,0.00078784715151,1726667083.8266976,nan,nan
110392,0.49969667196,1726667084.495975,0.00078786158701,1726667084.495975,-3.067765e-05,1726667084.6672702
110393,0.49969735742,1726667085.1652553,0.00078786216909,1726667085.1652553,nan,nan
110394,0.49969476461,1726667085.8345397,0.00078785431106,1726667085.8345397,nan,nan
110395,0.49969756603,1726667086.5038137,0.00078786414815,1726667086.5038137,nan,nan
110396,0.49969741702,1726667087.1730852,0.00078786350787,1726667087.1730852,nan,nan
110397,0.49970006943,1726667087.8423576,0.00078786181984,1726667087.8423576,nan,nan
110398,0.49969312549,1726667088.5116374,0.00078786315862,1726667088.5116374,nan,nan
110399,0.49968671799,1726667089.1809347,0.00078785145888,1726667089.1809347,-3.067713e-05,1726667089.4780014
110400,0.49968385696,1726667089.8502173,0.0007878432516,1726667089.8502173,nan,nan
110401,0.49968439341,1726667090.5194786,0.0007878485485,1726667090.5194786,nan,nan
110402,0.49968385696,1726667091.1887436,0.00078784080688,1726667091.1887436,nan,nan
110403,0.49967867136,1726667091.8580208,0.0007878378965,1726667091.8580208,nan,nan
110404,0.49968373775,1726667092.5273118,0.00078783812933,1726667092.5273118,nan,nan
110405,0.49968290329,1726667093.1965792,0.00078784144716,1726667093.1965792,nan,nan
110406,0.49968603253,1726667093.865872,0.0007878386532,1726667093.865872,-3.067863e-05,1726667094.2889044
110407,0.49968904257,1726667094.5351515,0.00078785122605,1726667094.5351515,nan,nan
110408,0.49968609214,1726667095.2044337,0.00078784767538,1726667095.2044337,nan,nan
110409,0.49968671799,1726667095.873712,0.00078784523066,1726667095.873712,nan,nan
110410,0.49969270825,1726667096.5429912,0.0007878470351,1726667096.5429912,nan,nan
110411,0.49969482422,1726667097.2122757,0.00078785495134,1726667097.2122757,nan,nan
110412,0.49969026446,1726667097.8815532,0.00078784977086,1726667097.8815532,nan,nan
110413,0.49969321489,1726667098.5508487,0.00078785279766,1726667098.5508487,-3.067804e-05,1726667099.0892944
110414,0.49969756603,1726667099.2201328,0.00078785815276,1726667099.2201328,nan,nan
110415,0.49969434738,1726667099.8894122,0.00078786193626,1726667099.8894122,nan,nan
110416,0.49969443679,1726667100.5586848,0.00078786426457,1726667100.5586848,nan,nan
110417,0.49969491363,1726667101.2279692,0.00078785774531,1726667101.2279692,nan,nan
110418,0.49968987703,1726667101.8972569,0.00078785704682,1726667101.8972569,nan,nan
110419,0.49968978763,1726667102.5665517,0.0007878546603,1726667102.5665517,nan,nan
110420,0.49968630075,1726667103.2358286,0.00078784988727,1726667103.2358286,-3.067817e-05,1726667103.8893404
110421,0.49969545007,1726667103.9051034,0.00078785076039,1726667103.9051034,nan,nan
110422,0.49969270825,1726667104.574377,0.00078786478844,1726667104.574377,nan,nan
110423,0.49968746305,1726667105.2436538,0.00078784808284,1726667105.2436538,nan,nan
110424,0.49968877435,1726667105.9129286,0.00078784796642,1726667105.9129286,nan,nan
110425,0.49969485402,1726667106.58222,0.00078785378719,1726667106.58222,nan,nan
110426,0.49968835711,1726667107.2514944,0.0007878501201,1726667107.2514944,nan,nan
110427,0.49969246984,1726667107.9207876,0.00078784261132,1726667107.9207876,nan,nan
110428,0.49969109893,1726667108.5900767,0.0007878538454,1726667108.5900767,-3.06781e-05,1726667108.6897109
110429,0.49969059229,1726667109.2593493,0.00078784988727,1726667109.2593493,nan,nan
110430,0.49969136715,1726667109.9286354,0.00078784115613,1726667109.9286354,nan,nan
110431,0.4996932745,1726667110.5979142,0.00078784732614,1726667110.5979142,nan,nan
110432,0.4996920526,1726667111.2671895,0.00078784953803,1726667111.2671895,nan,nan
110433,0.49968537688,1726667111.9364762,0.0007878402248,1726667111.9364762,nan,nan
110434,0.49969339371,1726667112.605752,0.00078784959624,1726667112.605752,nan,nan
110435,0.49969443679,1726667113.27504,0.00078785326332,1726667113.27504,-3.068051e-05,1726667113.4897535
110436,0.49970000982,1726667113.9443078,0.00078785599908,1726667113.9443078,nan,nan
110437,0.49970054626,1726667114.613584,0.00078786560334,1726667114.613584,nan,nan
110438,0.49969634414,1726667115.282861,0.00078786397353,1726667115.282861,nan,nan
110439,0.49969598651,1726667115.952131,0.00078785512596,1726667115.952131,nan,nan
110440,0.49969533086,1726667116.6214225,0.00078785436926,1726667116.6214225,nan,nan
110441,0.49969020486,1726667117.290699,0.00078784825746,1726667117.290699,nan,nan
110442,0.4996984005,1726667117.9599814,0.00078785751248,1726667117.9599814,-3.068007e-05,1726667118.2997463
110443,0.499704808,1726667118.6292646,0.00078786269296,1726667118.6292646,nan,nan
110444,0.49970290065,1726667119.2985373,0.00078786548693,1726667119.2985373,nan,nan
110445,0.49969729781,1726667119.967812,0.00078786566155,1726667119.967812,nan,nan
110446,0.49969702959,1726667120.6370928,0.0007878622273,1726667120.6370928,nan,nan
110447,0.49969545007,1726667121.306366,0.00078785733785,1726667121.306366,nan,nan
110448,0.49969655275,1726667121.9756527,0.00078785716323,1726667121.9756527,nan,nan
110449,0.49969661236,1726667122.644924,0.00078784889774,1726667122.644924,-3.067624e-05,1726667123.1010816
110450,0.49970185757,1726667123.3141963,0.00078785186633,1726667123.3141963,nan,nan
110451,0.4997036159,1726667123.9834638,0.00078786560334,1726667123.9834638,nan,nan
110452,0.49969598651,1726667124.652734,0.00078786205268,1726667124.652734,nan,nan
110453,0.49970191717,1726667125.3220131,0.00078785739606,1726667125.3220131,nan,nan
110454,0.49970030785,1726667125.991291,0.00078786705853,1726667125.991291,nan,nan
110455,0.49969682097,1726667126.6605668,0.00078785902588,1726667126.6605668,nan,nan
110456,0.49969911575,1726667127.3298419,0.00078786164522,1726667127.3298419,-3.068057e-05,1726667127.9011576
110457,0.4996983707,1726667127.9991221,0.00078785797814,1726667127.9991221,nan,nan
110458,0.4996972084,1726667128.6684098,0.00078785873484,1726667128.6684098,nan,nan
110459,0.49969318509,1726667129.3376844,0.00078784767538,1726667129.3376844,nan,nan
110460,0.49970021844,1726667130.0069642,0.00078786129598,1726667130.0069642,nan,nan
110461,0.49970170856,1726667130.6762507,0.00078786932863,1726667130.6762507,nan,nan
110462,0.49970006943,1726667131.3455284,0.00078786734957,1726667131.3455284,nan,nan
110463,0.49969300628,1726667132.0148203,0.00078785396181,1726667132.0148203,nan,nan
110464,0.49969369173,1726667132.6841042,0.00078785727965,1726667132.6841042,-3.068369e-05,1726667132.7027678
110465,0.49969413877,1726667133.3534,0.00078785454389,1726667133.3534,nan,nan
110466,0.49968910217,1726667134.022688,0.00078785954975,1726667134.022688,nan,nan
110467,0.49969005585,1726667134.6919782,0.00078785332153,1726667134.6919782,nan,nan
110468,0.49969121814,1726667135.3612509,0.00078785041114,1726667135.3612509,nan,nan
110469,0.49968892336,1726667136.0305269,0.00078784767538,1726667136.0305269,nan,nan
110470,0.49968311191,1726667136.6998115,0.00078784133075,1726667136.6998115,nan,nan
110471,0.49968740344,1726667137.3690937,0.00078784313519,1726667137.3690937,-3.068149e-05,1726667137.5027897
110472,0.499686867,1726667138.038374,0.00078784587095,1726667138.038374,nan,nan
110473,0.4996906817,1726667138.7076476,0.0007878477918,1726667138.7076476,nan,nan
110474,0.49969300628,1726667139.37692,0.00078784872312,1726667139.37692,nan,nan
110475,0.4996933341,1726667140.0461926,0.00078784971265,1726667140.0461926,nan,nan
110476,0.49969258904,1726667140.7154698,0.00078784942161,1726667140.7154698,nan,nan
110477,0.49969339371,1726667141.3847532,0.00078784418292,1726667141.3847532,nan,nan
110478,0.49969127774,1726667142.0540318,0.00078784499783,1726667142.0540318,-3.068085e-05,1726667142.3033056
110479,0.49968898296,1726667142.7233055,0.00078785297228,1726667142.7233055,nan,nan
110480,0.49968767166,1726667143.392592,0.00078784115613,1726667143.392592,nan,nan
110481,0.49968972802,1726667144.0618734,0.00078784557991,1726667144.0618734,nan,nan
110482,0.49968656898,1726667144.7311506,0.00078784837388,1726667144.7311506,nan,nan
110483,0.49968987703,1726667145.4004238,0.00078784907237,1726667145.4004238,nan,nan
110484,0.49969083071,1726667146.0696974,0.00078784796642,1726667146.0696974,nan,nan
110485,0.49969106913,1726667146.738995,0.00078785093501,1726667146.738995,-3.068305e-05,1726667147.113179
110486,0.49968993664,1726667147.4082708,0.00078784901416,1726667147.4082708,nan,nan
110487,0.49969270825,1726667148.0775568,0.00078785518417,1726667148.0775568,nan,nan
110488,0.49969482422,1726667148.7468355,0.00078786286758,1726667148.7468355,nan,nan
110489,0.49969381094,1726667149.4161227,0.00078785436926,1726667149.4161227,nan,nan
110490,0.49968877435,1726667150.0853982,0.00078784738434,1726667150.0853982,nan,nan
110491,0.49968898296,1726667150.7546754,0.00078784569632,1726667150.7546754,nan,nan
110492,0.49968856573,1726667151.4239643,0.00078784179641,1726667151.4239643,-3.068317e-05,1726667151.913221
110493,0.49968549609,1726667152.0932524,0.00078784197103,1726667152.0932524,nan,nan
110494,0.49968823791,1726667152.7625222,0.00078784220386,1726667152.7625222,nan,nan
110495,0.49969342351,1726667153.4318118,0.00078783842037,1726667153.4318118,nan,nan
110496,0.49969434738,1726667154.1010935,0.00078784406651,1726667154.1010935,nan,nan
