index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10319,0.49969318509,1726600842.7004952,0.00078786077211,1726600842.0312195,nan,nan
10320,0.49969539046,1726600843.3697815,0.00078785605729,1726600842.7004952,nan,nan
10321,0.49969491363,1726600844.0390482,0.0007878546603,1726600843.3697815,-3.060176e-05,1726600843.7918477
10322,0.49969863892,1726600844.7083163,0.0007878607139,1726600844.0390482,nan,nan
10323,0.49969995022,1726600845.3775911,0.00078785890946,1726600844.7083163,nan,nan
10324,0.49969673157,1726600846.046859,0.0007878607139,1726600845.3775911,nan,nan
10325,0.49969831109,1726600846.7161298,0.00078786729136,1726600846.046859,nan,nan
10326,0.4996970892,1726600847.385388,0.00078786408994,1726600846.7161298,nan,nan
10327,0.49969047308,1726600848.054666,0.00078786665108,1726600847.385388,nan,nan
10328,0.49969223142,1726600848.7239332,0.00078785285586,1726600848.054666,-3.060026e-05,1726600848.5921886
10329,0.49969688058,1726600849.3932056,0.000787844765,1726600848.7239332,nan,nan
10330,0.49969390035,1726600850.0624776,0.00078785512596,1726600849.3932056,nan,nan
10331,0.49969744682,1726600850.7317517,0.00078785605729,1726600850.0624776,nan,nan
10332,0.49969491363,1726600851.4010253,0.00078785722144,1726600850.7317517,nan,nan
10333,0.49970158935,1726600852.0702865,0.00078786094673,1726600851.4010253,nan,nan
10334,0.49969217181,1726600852.7395544,0.0007878622273,1726600852.0702865,nan,nan
10335,0.49969014525,1726600853.4088411,0.00078784709331,1726600852.7395544,-3.059747e-05,1726600853.4040241
10336,0.49968937039,1726600854.0781195,0.00078785198275,1726600853.4088411,nan,nan
10337,0.49969273806,1726600854.747383,0.00078785495134,1726600854.0781195,nan,nan
10338,0.49969190359,1726600855.4166677,0.00078785134247,1726600854.747383,nan,nan
10339,0.49968993664,1726600856.0859575,0.0007878516335,1726600855.4166677,nan,nan
10340,0.49969094992,1726600856.7552238,0.000787855417,1726600856.0859575,nan,nan
10341,0.49968796968,1726600857.4244902,0.00078784697689,1726600856.7552238,nan,nan
10342,0.49968257546,1726600858.0937545,0.00078784761718,1726600857.4244902,nan,nan
10343,0.49968421459,1726600858.7630155,0.00078783655772,1726600858.0937545,-3.060017e-05,1726600858.2046945
10344,0.49968189001,1726600859.4322925,0.00078783597564,1726600858.7630155,nan,nan
10345,0.49968364835,1726600860.101545,0.00078783935169,1726600859.4322925,nan,nan
10346,0.49968385696,1726600860.770803,0.00078783265781,1726600860.101545,nan,nan
10347,0.49968534708,1726600861.4400544,0.0007878394681,1726600860.770803,nan,nan
10348,0.49968585372,1726600862.10933,0.00078784406651,1726600861.4400544,nan,nan
10349,0.49968618155,1726600862.7786007,0.00078784360085,1726600862.10933,nan,nan
10350,0.49968919158,1726600863.4478662,0.00078783550998,1726600862.7786007,-3.060029e-05,1726600863.0151734
10351,0.4996919632,1726600864.117138,0.0007878477918,1726600863.4478662,nan,nan
10352,0.4996946454,1726600864.7864008,0.00078784086509,1726600864.117138,nan,nan
10353,0.49969342351,1726600865.4556623,0.00078784901416,1726600864.7864008,nan,nan
10354,0.49969270825,1726600866.1249404,0.00078784971265,1726600865.4556623,nan,nan
10355,0.49969381094,1726600866.7942197,0.0007878516335,1726600866.1249404,nan,nan
10356,0.49969476461,1726600867.463498,0.0007878539036,1726600866.7942197,nan,nan
10357,0.49969312549,1726600868.132775,0.00078785145888,1726600867.463498,-3.059987e-05,1726600867.8260365
10358,0.49969258904,1726600868.8020568,0.00078785337973,1726600868.132775,nan,nan
10359,0.49969413877,1726600869.471329,0.0007878515753,1726600868.8020568,nan,nan
10360,0.49969354272,1726600870.1405995,0.00078785535879,1726600869.471329,nan,nan
10361,0.4996919632,1726600870.8098829,0.00078785809455,1726600870.1405995,nan,nan
10362,0.49969407916,1726600871.479161,0.00078785151709,1726600870.8098829,nan,nan
10363,0.49969342351,1726600872.148422,0.00078785413643,1726600871.479161,nan,nan
10364,0.49969509244,1726600872.8176951,0.00078785128426,1726600872.148422,-3.060204e-05,1726600872.6362402
10365,0.49969136715,1726600873.48697,0.00078785378719,1726600872.8176951,nan,nan
10366,0.49969306588,1726600874.156248,0.0007878538454,1726600873.48697,nan,nan
10367,0.499694556,1726600874.8255157,0.00078785355436,1726600874.156248,nan,nan
10368,0.49969169497,1726600875.494784,0.00078786496306,1726600874.8255157,nan,nan
10369,0.49969148636,1726600876.164062,0.00078786310041,1726600875.494784,nan,nan
10370,0.49969613552,1726600876.8333285,0.00078785553342,1726600876.164062,nan,nan
10371,0.49969628453,1726600877.5026016,0.00078786251834,1726600876.8333285,-3.060473e-05,1726600877.4469163
10372,0.49969530106,1726600878.1718776,0.00078785477672,1726600877.5026016,nan,nan
10373,0.49969625473,1726600878.8411436,0.00078785244841,1726600878.1718776,nan,nan
10374,0.49969184399,1726600879.5104206,0.0007878607139,1726600878.8411436,nan,nan
10375,0.49969407916,1726600880.1796956,0.00078786036465,1726600879.5104206,nan,nan
10376,0.49969390035,1726600880.848968,0.00078785477672,1726600880.1796956,nan,nan
10377,0.49968755245,1726600881.5182478,0.00078785687219,1726600880.848968,nan,nan
10378,0.49969559908,1726600882.1875348,0.00078785605729,1726600881.5182478,nan,nan
10379,0.49969264865,1726600882.8568106,0.00078785151709,1726600882.1875348,-3.060006e-05,1726600882.2569041
10380,0.49968904257,1726600883.526073,0.00078785710502,1726600882.8568106,nan,nan
10381,0.49968829751,1726600884.1953382,0.00078785041114,1726600883.526073,nan,nan
10382,0.49969047308,1726600884.8646288,0.00078784686048,1726600884.1953382,nan,nan
10383,0.49969121814,1726600885.5339096,0.0007878530887,1726600884.8646288,nan,nan
10384,0.49969640374,1726600886.2031798,0.00078785355436,1726600885.5339096,nan,nan
10385,0.49969470501,1726600886.872459,0.00078786077211,1726600886.2031798,nan,nan
10386,0.49969032407,1726600887.5417373,0.00078785186633,1726600886.872459,-3.060077e-05,1726600887.058497
10387,0.49969178438,1726600888.2110047,0.00078784761718,1726600887.5417373,nan,nan
10388,0.49969190359,1726600888.8802664,0.0007878501201,1726600888.2110047,nan,nan
10389,0.49968889356,1726600889.5495338,0.00078785134247,1726600888.8802664,nan,nan
10390,0.49969035387,1726600890.2188253,0.00078784563811,1726600889.5495338,nan,nan
10391,0.49969545007,1726600890.8880968,0.00078784622019,1726600890.2188253,nan,nan
10392,0.499691993,1726600891.5573766,0.00078785477672,1726600890.8880968,nan,nan
10393,0.49969539046,1726600892.2266471,0.00078785757069,1726600891.5573766,-3.060062e-05,1726600891.8586001
10394,0.49970036745,1726600892.8959181,0.00078785704682,1726600892.2266471,nan,nan
10395,0.49969184399,1726600893.5651896,0.00078786391532,1726600892.8959181,nan,nan
10396,0.49970212579,1726600894.234462,0.00078786036465,1726600893.5651896,nan,nan
10397,0.49970111251,1726600894.903718,0.0007878690958,1726600894.234462,nan,nan
10398,0.49969887733,1726600895.572983,0.00078786822269,1726600894.903718,nan,nan
10399,0.49969750643,1726600896.2422493,0.00078786356607,1726600895.572983,nan,nan
10400,0.49970409274,1726600896.911506,0.00078786059748,1726600896.2422493,-3.05987e-05,1726600896.6703634
10401,0.49969863892,1726600897.5807798,0.00078786438098,1726600896.911506,nan,nan
10402,0.49970138073,1726600898.2500422,0.00078786863014,1726600897.5807798,nan,nan
10403,0.49969980121,1726600898.919301,0.00078786048107,1726600898.2500422,nan,nan
10404,0.49970030785,1726600899.588569,0.00078786670929,1726600898.919301,nan,nan
10405,0.49969962239,1726600900.257846,0.00078786164522,1726600899.588569,nan,nan
10406,0.49970248342,1726600900.9271023,0.00078786886297,1726600900.257846,nan,nan
10407,0.49969851971,1726600901.596366,0.0007878682809,1726600900.9271023,-3.060103e-05,1726600901.480616
10408,0.49969920516,1726600902.2656293,0.00078786764061,1726600901.596366,nan,nan
10409,0.49969360232,1726600902.9349015,0.00078786257654,1726600902.2656293,nan,nan
10410,0.49969819188,1726600903.6041698,0.00078785832739,1726600902.9349015,nan,nan
10411,0.49969953299,1726600904.2734556,0.00078786164522,1726600903.6041698,nan,nan
10412,0.49969962239,1726600904.9427183,0.000787855417,1726600904.2734556,nan,nan
10413,0.49969136715,1726600905.6119885,0.00078786292579,1726600904.9427183,nan,nan
10414,0.49969825149,1726600906.2812579,0.00078785791993,1726600905.6119885,nan,nan
10415,0.49969673157,1726600906.950532,0.00078786030645,1726600906.2812579,-3.059982e-05,1726600906.2904932
10416,0.4996959269,1726600907.6198077,0.00078786205268,1726600906.950532,nan,nan
10417,0.49969914556,1726600908.2890759,0.00078785885125,1726600907.6198077,nan,nan
10418,0.49969935417,1726600908.9583387,0.00078786310041,1726600908.2890759,nan,nan
10419,0.4996984601,1726600909.627601,0.000787866069,1726600908.9583387,nan,nan
10420,0.49970498681,1726600910.296875,0.00078786781523,1726600909.627601,nan,nan
10421,0.49969640374,1726600910.966152,0.00078787101666,1726600910.296875,nan,nan
10422,0.49969369173,1726600911.635437,0.0007878539036,1726600910.966152,-3.060005e-05,1726600911.100549
10423,0.4996958077,1726600912.3047156,0.00078785349615,1726600911.635437,nan,nan
10424,0.49969628453,1726600912.9739966,0.00078785372898,1726600912.3047156,nan,nan
10425,0.49969184399,1726600913.6432788,0.00078785530059,1726600912.9739966,nan,nan
10426,0.49969047308,1726600914.31255,0.00078785355436,1726600913.6432788,nan,nan
10427,0.49969390035,1726600914.981823,0.00078784406651,1726600914.31255,nan,nan
10428,0.49969127774,1726600915.6510875,0.00078785815276,1726600914.981823,nan,nan
10429,0.49968978763,1726600916.3203568,0.00078784878133,1726600915.6510875,-3.059986e-05,1726600915.9110935
10430,0.49969106913,1726600916.989625,0.00078784563811,1726600916.3203568,nan,nan
10431,0.49969413877,1726600917.6588922,0.00078784785001,1726600916.989625,nan,nan
10432,0.49969083071,1726600918.3281734,0.00078784587095,1726600917.6588922,nan,nan
10433,0.49969246984,1726600918.9974537,0.00078785320511,1726600918.3281734,nan,nan
10434,0.49969422817,1726600919.6667347,0.00078785582446,1726600918.9974537,nan,nan
10435,0.49969497323,1726600920.336011,0.00078785145888,1726600919.6667347,nan,nan
10436,0.49969360232,1726600921.0052764,0.00078785780352,1726600920.336011,-3.059821e-05,1726600920.711804
10437,0.49969053268,1726600921.6745393,0.0007878622273,1726600921.0052764,nan,nan
10438,0.49969369173,1726600922.34381,0.00078784895595,1726600921.6745393,nan,nan
10439,0.49969613552,1726600923.013077,0.00078785704682,1726600922.34381,nan,nan
10440,0.49969947338,1726600923.682354,0.00078786234371,1726600923.013077,nan,nan
10441,0.4996906817,1726600924.351639,0.00078785989899,1726600923.682354,nan,nan
10442,0.49969100952,1726600925.0208972,0.00078785174992,1726600924.351639,nan,nan
10443,0.49968963861,1726600925.6901686,0.00078785140067,1726600925.0208972,-3.059892e-05,1726600925.5217624
10444,0.49969381094,1726600926.3594425,0.00078784738434,1726600925.6901686,nan,nan
10445,0.49968761206,1726600927.0287123,0.00078784435755,1726600926.3594425,nan,nan
10446,0.49969264865,1726600927.6979783,0.00078784901416,1726600927.0287123,nan,nan
10447,0.49969518185,1726600928.3672454,0.0007878500619,1726600927.6979783,nan,nan
10448,0.49968904257,1726600929.0365372,0.00078786292579,1726600928.3672454,nan,nan
10449,0.49969518185,1726600929.7058203,0.0007878508768,1726600929.0365372,nan,nan
10450,0.49969089031,1726600930.3750935,0.00078785209917,1726600929.7058203,-3.059998e-05,1726600930.3239763
10451,0.49969115853,1726600931.0443637,0.00078785791993,1726600930.3750935,nan,nan
10452,0.49969819188,1726600931.7136452,0.00078785943333,1726600931.0443637,nan,nan
10453,0.4996970892,1726600932.3829231,0.00078785419464,1726600931.7136452,nan,nan
10454,0.49969598651,1726600933.052194,0.00078785716323,1726600932.3829231,nan,nan
10455,0.49969571829,1726600933.7214668,0.00078785669757,1726600933.052194,nan,nan
10456,0.49969762564,1726600934.390738,0.00078785710502,1726600933.7214668,nan,nan
10457,0.49969041348,1726600935.0600114,0.0007878645556,1726600934.390738,nan,nan
10458,0.49968767166,1726600935.7292795,0.00078786065569,1726600935.0600114,-3.060366e-05,1726600935.12449
10459,0.49968114495,1726600936.3985445,0.00078784592915,1726600935.7292795,nan,nan
10460,0.49968871474,1726600937.0678163,0.00078783574281,1726600936.3985445,nan,nan
10461,0.49969005585,1726600937.7370942,0.00078784901416,1726600937.0678163,nan,nan
10462,0.49969169497,1726600938.40637,0.00078784109792,1726600937.7370942,nan,nan
10463,0.49968835711,1726600939.0756378,0.00078785582446,1726600938.40637,nan,nan
10464,0.49969252944,1726600939.7449143,0.000787844765,1726600939.0756378,nan,nan
10465,0.49969026446,1726600940.4141846,0.00078783987556,1726600939.7449143,-3.060516e-05,1726600939.9245582
10466,0.49968585372,1726600941.0834305,0.00078784534708,1726600940.4141846,nan,nan
10467,0.49968808889,1726600941.7527165,0.0007878493052,1726600941.0834305,nan,nan
10468,0.49968767166,1726600942.4219785,0.00078783900244,1726600941.7527165,nan,nan
10469,0.49968394637,1726600943.091234,0.00078784138896,1726600942.4219785,nan,nan
10470,0.49968677759,1726600943.760514,0.00078784488142,1726600943.091234,nan,nan
10471,0.49968862534,1726600944.4297903,0.00078783964273,1726600943.760514,nan,nan
10472,0.49968910217,1726600945.0990665,0.00078784720972,1726600944.4297903,-3.060387e-05,1726600944.7359622
10473,0.49968114495,1726600945.7683208,0.00078784592915,1726600945.0990665,nan,nan
10474,0.49968612194,1726600946.4375765,0.00078783219215,1726600945.7683208,nan,nan
10475,0.49968698621,1726600947.1068518,0.00078784109792,1726600946.4375765,nan,nan
10476,0.49968242645,1726600947.7761185,0.00078784412472,1726600947.1068518,nan,nan
10477,0.49968850613,1726600948.4453943,0.00078783358913,1726600947.7761185,nan,nan
10478,0.49969348311,1726600949.1146555,0.0007878500619,1726600948.4453943,nan,nan
10479,0.49968898296,1726600949.783931,0.00078784936341,1726600949.1146555,-3.060219e-05,1726600949.536313
10480,0.49968776107,1726600950.4531987,0.00078784290235,1726600949.783931,nan,nan
10481,0.49969545007,1726600951.122485,0.00078784947982,1726600950.4531987,nan,nan
10482,0.49969375134,1726600951.7917514,0.00078785640653,1726600951.122485,nan,nan
10483,0.49969485402,1726600952.4610302,0.00078784639481,1726600951.7917514,nan,nan
10484,0.49969810247,1726600953.13031,0.000787855417,1726600952.4610302,nan,nan
10485,0.49969354272,1726600953.7995832,0.00078785326332,1726600953.13031,nan,nan
10486,0.49968889356,1726600954.4688408,0.00078784977086,1726600953.7995832,-3.06019e-05,1726600954.3462694
10487,0.49969005585,1726600955.1381013,0.0007878493052,1726600954.4688408,nan,nan
10488,0.49968957901,1726600955.8073995,0.00078784796642,1726600955.1381013,nan,nan
10489,0.49968987703,1726600956.4766858,0.00078785070218,1726600955.8073995,nan,nan
10490,0.49968829751,1726600957.1459568,0.00078785407823,1726600956.4766858,nan,nan
10491,0.49968597293,1726600957.8152332,0.0007878462784,1726600957.1459568,nan,nan
10492,0.49968624115,1726600958.4845037,0.00078783999197,1726600957.8152332,nan,nan
10493,0.49969130754,1726600959.1537619,0.00078784592915,1726600958.4845037,nan,nan
10494,0.49968904257,1726600959.8230457,0.00078784994548,1726600959.1537619,-3.060535e-05,1726600959.1582434
10495,0.49969047308,1726600960.4923277,0.00078785134247,1726600959.8230457,nan,nan
10496,0.4996933341,1726600961.1615922,0.00078785140067,1726600960.4923277,nan,nan
10497,0.4996907413,1726600961.830858,0.0007878462784,1726600961.1615922,nan,nan
10498,0.49968713522,1726600962.5001328,0.0007878462784,1726600961.830858,nan,nan
10499,0.49968513846,1726600963.1694086,0.00078784162179,1726600962.5001328,nan,nan
10500,0.49968916178,1726600963.8386874,0.00078783923527,1726600963.1694086,nan,nan
10501,0.49968808889,1726600964.5079548,0.00078784226207,1726600963.8386874,-3.060439e-05,1726600963.9691622
10502,0.49969354272,1726600965.1772523,0.00078785110964,1726600964.5079548,nan,nan
10503,0.49968701601,1726600965.8465269,0.00078785436926,1726600965.1772523,nan,nan
10504,0.49968773127,1726600966.5157917,0.00078784360085,1726600965.8465269,nan,nan
10505,0.49968993664,1726600967.1850703,0.00078784907237,1726600966.5157917,nan,nan
10506,0.4996919632,1726600967.8543434,0.00078783853678,1726600967.1850703,nan,nan
10507,0.49968624115,1726600968.5236256,0.00078784557991,1726600967.8543434,nan,nan
10508,0.49968844652,1726600969.1928947,0.00078783649951,1726600968.5236256,-3.060677e-05,1726600968.7690501
10509,0.49968591332,1726600969.8621702,0.00078784441575,1726600969.1928947,nan,nan
10510,0.49969047308,1726600970.531449,0.00078783836216,1726600969.8621702,nan,nan
10511,0.49968776107,1726600971.200724,0.00078784179641,1726600970.531449,nan,nan
10512,0.4996881485,1726600971.8700044,0.00078784371726,1726600971.200724,nan,nan
10513,0.49968755245,1726600972.5392811,0.00078783958452,1726600971.8700044,nan,nan
10514,0.49968603253,1726600973.2085607,0.00078784179641,1726600972.5392811,nan,nan
10515,0.49968582392,1726600973.8778296,0.00078783987556,1726600973.2085607,-3.060263e-05,1726600973.5798368
10516,0.49969121814,1726600974.5470955,0.00078784732614,1726600973.8778296,nan,nan
10517,0.49970009923,1726600975.2163746,0.00078785070218,1726600974.5470955,nan,nan
10518,0.49968972802,1726600975.8856423,0.00078785879305,1726600975.2163746,nan,nan
10519,0.49968740344,1726600976.5549176,0.00078784697689,1726600975.8856423,nan,nan
10520,0.49968236685,1726600977.2241642,0.0007878402248,1726600976.5549176,nan,nan
10521,0.49968364835,1726600977.8934135,0.0007878310862,1726600977.2241642,nan,nan
10522,0.49968400598,1726600978.5626793,0.00078783312347,1726600977.8934135,-3.060763e-05,1726600978.3802001
