index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195282,0.49968916178,1726723348.742066,0.00078785151709,1726723348.742066,nan,nan
195283,0.49968311191,1726723349.4113426,0.00078783801291,1726723349.4113426,nan,nan
195284,0.49968153238,1726723350.0806034,0.00078783091158,1726723350.0806034,nan,nan
195285,0.49968442321,1726723350.7498565,0.00078783475328,1726723350.7498565,nan,nan
195286,0.49968516827,1726723351.4191315,0.00078784109792,1726723351.4191315,nan,nan
195287,0.49968782067,1726723352.0883846,0.00078785035294,1726723352.0883846,-3.070665e-05,1726723352.1386127
195288,0.4996882081,1726723352.7576556,0.0007878417382,1726723352.7576556,nan,nan
195289,0.49968650937,1726723353.4269304,0.00078783999197,1726723353.4269304,nan,nan
195290,0.49968141317,1726723354.0961902,0.00078783370554,1726723354.0961902,nan,nan
195291,0.49968418479,1726723354.7654624,0.00078783993376,1726723354.7654624,nan,nan
195292,0.4996842742,1726723355.4347215,0.00078784849029,1726723355.4347215,nan,nan
195293,0.49968767166,1726723356.1039963,0.00078783894423,1726723356.1039963,nan,nan
195294,0.49968346953,1726723356.7732704,0.00078784499783,1726723356.7732704,-3.071208e-05,1726723356.948746
195295,0.4996842742,1726723357.442536,0.00078784167999,1726723357.442536,nan,nan
195296,0.49968659878,1726723358.1117892,0.00078785169171,1726723358.1117892,nan,nan
195297,0.49968439341,1726723358.7810519,0.00078784493962,1726723358.7810519,nan,nan
195298,0.49968972802,1726723359.4503279,0.00078785256483,1726723359.4503279,nan,nan
195299,0.49968823791,1726723360.1195884,0.00078784348443,1726723360.1195884,nan,nan
195300,0.49969413877,1726723360.7888687,0.00078784686048,1726723360.7888687,nan,nan
195301,0.49969226122,1726723361.4581451,0.00078784988727,1726723361.4581451,-3.071362e-05,1726723361.7508411
195302,0.49969366193,1726723362.127424,0.00078784429934,1726723362.127424,nan,nan
195303,0.49969816208,1726723362.796709,0.00078785774531,1726723362.796709,nan,nan
195304,0.49969702959,1726723363.4659886,0.00078786007361,1726723363.4659886,nan,nan
195305,0.49969884753,1726723364.1352642,0.00078786257654,1726723364.1352642,nan,nan
195306,0.49969661236,1726723364.8045435,0.00078786158701,1726723364.8045435,nan,nan
195307,0.49969694018,1726723365.473832,0.00078785681399,1726723365.473832,nan,nan
195308,0.49969512224,1726723366.143112,0.00078785943333,1726723366.143112,-3.071495e-05,1726723366.5606833
195309,0.49969121814,1726723366.8124003,0.00078785902588,1726723366.8124003,nan,nan
195310,0.49968507886,1726723367.4816632,0.00078784918878,1726723367.4816632,nan,nan
195311,0.49968793988,1726723368.150923,0.00078784790821,1726723368.150923,nan,nan
195312,0.49968650937,1726723368.82019,0.00078784290235,1726723368.82019,nan,nan
195313,0.49968793988,1726723369.489449,0.00078784691868,1726723369.489449,nan,nan
195314,0.49968883395,1726723370.1587105,0.00078784418292,1726723370.1587105,nan,nan
195315,0.49969428778,1726723370.8279798,0.00078785140067,1726723370.8279798,-3.071245e-05,1726723371.3727555
195316,0.49969640374,1726723371.4972486,0.00078785378719,1726723371.4972486,nan,nan
195317,0.49969258904,1726723372.166521,0.00078784953803,1726723372.166521,nan,nan
195318,0.4996932745,1726723372.8357966,0.00078784971265,1726723372.8357966,nan,nan
195319,0.49969169497,1726723373.5050766,0.00078785215737,1726723373.5050766,nan,nan
195320,0.49969300628,1726723374.174346,0.00078785204096,1726723374.174346,nan,nan
195321,0.49969047308,1726723374.843628,0.00078784301877,1726723374.843628,nan,nan
195322,0.49968862534,1726723375.512891,0.00078784668585,1726723375.512891,-3.071212e-05,1726723376.1729255
195323,0.49968677759,1726723376.1821642,0.0007878417382,1726723376.1821642,nan,nan
195324,0.49968776107,1726723376.8514245,0.00078784680227,1726723376.8514245,nan,nan
195325,0.49968439341,1726723377.5206983,0.0007878387114,1726723377.5206983,nan,nan
195326,0.4996869266,1726723378.1899648,0.00078783906065,1726723378.1899648,nan,nan
195327,0.4996818006,1726723378.859248,0.00078783696517,1726723378.859248,nan,nan
195328,0.49968364835,1726723379.5285096,0.00078784389189,1726723379.5285096,nan,nan
195329,0.49969062209,1726723380.1977935,0.00078784668585,1726723380.1977935,nan,nan
195330,0.49968767166,1726723380.8670633,0.00078784301877,1726723380.8670633,-3.071056e-05,1726723380.9729152
195331,0.49969032407,1726723381.5363407,0.00078785140067,1726723381.5363407,nan,nan
195332,0.49969348311,1726723382.2056117,0.00078785017831,1726723382.2056117,nan,nan
195333,0.49968999624,1726723382.8748837,0.00078785046935,1726723382.8748837,nan,nan
195334,0.49968868494,1726723383.5441387,0.00078785128426,1726723383.5441387,nan,nan
195335,0.49969312549,1726723384.2134182,0.00078786327504,1726723384.2134182,nan,nan
195336,0.49969014525,1726723384.8826962,0.00078784849029,1726723384.8826962,nan,nan
195337,0.49968802929,1726723385.551957,0.00078784878133,1726723385.551957,-3.071145e-05,1726723385.7751
195338,0.49968993664,1726723386.2212403,0.00078784528887,1726723386.2212403,nan,nan
195339,0.49968993664,1726723386.8905299,0.0007878424949,1726723386.8905299,nan,nan
195340,0.49968671799,1726723387.5597928,0.00078784680227,1726723387.5597928,nan,nan
195341,0.49968406558,1726723388.229071,0.00078784109792,1726723388.229071,nan,nan
195342,0.49968773127,1726723388.8983324,0.00078784750076,1726723388.8983324,nan,nan
195343,0.4996856153,1726723389.5676017,0.00078784103971,1726723389.5676017,nan,nan
195344,0.49968677759,1726723390.2368557,0.00078785041114,1726723390.2368557,-3.071367e-05,1726723390.5854511
195345,0.49968788028,1726723390.9061162,0.00078784604557,1726723390.9061162,nan,nan
195346,0.49968883395,1726723391.5753784,0.00078784534708,1726723391.5753784,nan,nan
195347,0.49968528748,1726723392.2446532,0.00078783894423,1726723392.2446532,nan,nan
195348,0.49968618155,1726723392.9139209,0.00078784901416,1726723392.9139209,nan,nan
195349,0.49968734384,1726723393.5831957,0.00078783894423,1726723393.5831957,nan,nan
195350,0.49969109893,1726723394.2524757,0.00078784447396,1726723394.2524757,nan,nan
195351,0.49968469143,1726723394.9217346,0.00078784750076,1726723394.9217346,-3.070984e-05,1726723395.386518
195352,0.49968883395,1726723395.5910056,0.00078784587095,1726723395.5910056,nan,nan
195353,0.49969020486,1726723396.2602792,0.00078785198275,1726723396.2602792,nan,nan
195354,0.49968919158,1726723396.9295425,0.00078784732614,1726723396.9295425,nan,nan
195355,0.49969223142,1726723397.5988212,0.00078784750076,1726723397.5988212,nan,nan
195356,0.4996958077,1726723398.2681065,0.00078785105143,1726723398.2681065,nan,nan
195357,0.49969872832,1726723398.9373844,0.00078786059748,1726723398.9373844,nan,nan
195358,0.49969571829,1726723399.6066735,0.00078785745427,1726723399.6066735,-3.070627e-05,1726723400.188152
195359,0.49968788028,1726723400.275936,0.00078784540528,1726723400.275936,nan,nan
195360,0.49969321489,1726723400.9452312,0.00078785663936,1726723400.9452312,nan,nan
195361,0.49969935417,1726723401.614515,0.00078785745427,1726723401.614515,nan,nan
195362,0.49969264865,1726723402.2838066,0.00078785908408,1726723402.2838066,nan,nan
195363,0.49969020486,1726723402.9530985,0.00078785710502,1726723402.9530985,nan,nan
195364,0.49969503284,1726723403.6223772,0.00078785134247,1726723403.6223772,nan,nan
195365,0.49969655275,1726723404.2916622,0.00078785896767,1726723404.2916622,nan,nan
195366,0.49969899654,1726723404.9609468,0.00078786019003,1726723404.9609468,-3.070402e-05,1726723404.9890654
195367,0.49969348311,1726723405.6302285,0.0007878622273,1726723405.6302285,nan,nan
195368,0.49969920516,1726723406.299511,0.00078786304221,1726723406.299511,nan,nan
195369,0.49969649315,1726723406.9687881,0.00078786339145,1726723406.9687881,nan,nan
195370,0.49970027804,1726723407.6380613,0.00078786478844,1726723407.6380613,nan,nan
195371,0.49969735742,1726723408.307342,0.00078786461381,1726723408.307342,nan,nan
195372,0.49969485402,1726723408.9766312,0.00078786327504,1726723408.9766312,nan,nan
195373,0.49969607592,1726723409.6459115,0.00078785972437,1726723409.6459115,-3.070676e-05,1726723409.7898145
195374,0.49969831109,1726723410.315192,0.000787862984,1726723410.315192,nan,nan
195375,0.49969926476,1726723410.9844701,0.00078786083031,1726723410.9844701,nan,nan
195376,0.49969863892,1726723411.6537573,0.00078786170343,1726723411.6537573,nan,nan
195377,0.49969798326,1726723412.3230314,0.00078786624363,1726723412.3230314,nan,nan
195378,0.4996932745,1726723412.99231,0.00078784680227,1726723412.99231,nan,nan
195379,0.49969470501,1726723413.661599,0.00078785518417,1726723413.661599,nan,nan
195380,0.49968823791,1726723414.3308613,0.00078785262303,1726723414.3308613,-3.070594e-05,1726723414.5999322
195381,0.49969157577,1726723415.0001411,0.00078784866491,1726723415.0001411,nan,nan
195382,0.49969756603,1726723415.669406,0.00078785454389,1726723415.669406,nan,nan
195383,0.49969559908,1726723416.3386805,0.0007878530887,1726723416.3386805,nan,nan
195384,0.49969306588,1726723417.007972,0.00078786158701,1726723417.007972,nan,nan
195385,0.49970117211,1726723417.6772585,0.0007878576871,1726723417.6772585,nan,nan
195386,0.49969369173,1726723418.3465362,0.00078784744255,1726723418.3465362,nan,nan
195387,0.49968987703,1726723419.015809,0.00078785244841,1726723419.015809,-3.070912e-05,1726723419.4017916
195388,0.4996920526,1726723419.6850996,0.00078784732614,1726723419.6850996,nan,nan
195389,0.49969989061,1726723420.3543742,0.00078786368249,1726723420.3543742,nan,nan
195390,0.49970021844,1726723421.023647,0.00078786647646,1726723421.023647,nan,nan
195391,0.49969244003,1726723421.6929336,0.0007878576871,1726723421.6929336,nan,nan
195392,0.49970254302,1726723422.3622212,0.00078785838559,1726723422.3622212,nan,nan
195393,0.49969696999,1726723423.0315046,0.00078786280937,1726723423.0315046,nan,nan
195394,0.49970269203,1726723423.7007828,0.00078785984078,1726723423.7007828,-3.071061e-05,1726723424.2022402
195395,0.49970090389,1726723424.3700647,0.00078785582446,1726723424.3700647,nan,nan
195396,0.49969863892,1726723425.0393555,0.00078786193626,1726723425.0393555,nan,nan
195397,0.49970084429,1726723425.7086294,0.00078786496306,1726723425.7086294,nan,nan
195398,0.4997036159,1726723426.377905,0.0007878660108,1726723426.377905,nan,nan
195399,0.49969914556,1726723427.0471873,0.00078786094673,1726723427.0471873,nan,nan
195400,0.4996958077,1726723427.7164862,0.00078785518417,1726723427.7164862,nan,nan
195401,0.49969619513,1726723428.3857634,0.00078786211088,1726723428.3857634,-3.070566e-05,1726723429.0026798
195402,0.49969682097,1726723429.055037,0.0007878653123,1726723429.055037,nan,nan
195403,0.49969863892,1726723429.724314,0.00078786350787,1726723429.724314,nan,nan
195404,0.4996983707,1726723430.393602,0.00078786502127,1726723430.393602,nan,nan
195405,0.49969762564,1726723431.062886,0.00078785722144,1726723431.062886,nan,nan
195406,0.49969810247,1726723431.7321758,0.00078785483493,1726723431.7321758,nan,nan
195407,0.49969911575,1726723432.4014633,0.00078785594087,1726723432.4014633,nan,nan
195408,0.49970042706,1726723433.0707405,0.00078785035294,1726723433.0707405,nan,nan
195409,0.49970275164,1726723433.740009,0.0007878683391,1726723433.740009,-3.070601e-05,1726723433.8032045
195410,0.49970212579,1726723434.4092846,0.00078786310041,1726723434.4092846,nan,nan
195411,0.49969831109,1726723435.0785656,0.0007878637407,1726723435.0785656,nan,nan
195412,0.49970540404,1726723435.747843,0.00078787020175,1726723435.747843,nan,nan
195413,0.49970078468,1726723436.4171119,0.00078787101666,1726723436.4171119,nan,nan
195414,0.49969443679,1726723437.0863903,0.00078786467202,1726723437.0863903,nan,nan
195415,0.49969816208,1726723437.755672,0.00078785902588,1726723437.755672,nan,nan
195416,0.4996984601,1726723438.424955,0.0007878668257,1726723438.424955,-3.070637e-05,1726723438.6131334
195417,0.49970009923,1726723439.0942352,0.00078785902588,1726723439.0942352,nan,nan
195418,0.49970450997,1726723439.7635167,0.00078787206439,1726723439.7635167,nan,nan
195419,0.49970364571,1726723440.4327796,0.00078786961967,1726723440.4327796,nan,nan
195420,0.49970445037,1726723441.1020548,0.00078786816448,1726723441.1020548,nan,nan
195421,0.49970349669,1726723441.7713377,0.00078787311213,1726723441.7713377,nan,nan
195422,0.49969863892,1726723442.4406116,0.000787866069,1726723442.4406116,nan,nan
195423,0.49969866872,1726723443.10988,0.00078786618542,1726723443.10988,-3.07103e-05,1726723443.4233966
195424,0.49970370531,1726723443.7791586,0.00078786496306,1726723443.7791586,nan,nan
195425,0.49969962239,1726723444.4484382,0.00078786123777,1726723444.4484382,nan,nan
195426,0.4996984601,1726723445.1177151,0.00078786496306,1726723445.1177151,nan,nan
195427,0.49970412254,1726723445.7869818,0.00078786991071,1726723445.7869818,nan,nan
195428,0.49970206618,1726723446.4562695,0.00078787270468,1726723446.4562695,nan,nan
195429,0.49970170856,1726723447.1255472,0.00078786356607,1726723447.1255472,nan,nan
195430,0.49969428778,1726723447.7948194,0.00078785326332,1726723447.7948194,-3.070634e-05,1726723448.2335181
195431,0.49969223142,1726723448.464102,0.00078785745427,1726723448.464102,nan,nan
195432,0.49969375134,1726723449.1333847,0.00078785786172,1726723449.1333847,nan,nan
195433,0.49969911575,1726723449.802667,0.00078786152881,1726723449.802667,nan,nan
195434,0.4997010529,1726723450.471934,0.00078786764061,1726723450.471934,nan,nan
195435,0.49969851971,1726723451.1412218,0.00078785727965,1726723451.1412218,nan,nan
195436,0.49969735742,1726723451.810507,0.00078785780352,1726723451.810507,nan,nan
195437,0.49969750643,1726723452.4797893,0.00078786077211,1726723452.4797893,-3.070964e-05,1726723453.0337946
195438,0.4996983707,1726723453.1490688,0.00078786344966,1726723453.1490688,nan,nan
195439,0.49969607592,1726723453.8183446,0.00078786490485,1726723453.8183446,nan,nan
195440,0.49970123172,1726723454.487634,0.00078787427628,1726723454.487634,nan,nan
195441,0.49969735742,1726723455.1569045,0.00078787130769,1726723455.1569045,nan,nan
195442,0.49969667196,1726723455.826182,0.00078786554513,1726723455.826182,nan,nan
195443,0.49970075488,1726723456.4954603,0.00078786094673,1726723456.4954603,nan,nan
195444,0.49970021844,1726723457.1647413,0.00078786246013,1726723457.1647413,nan,nan
195445,0.49969619513,1726723457.8340333,0.00078785850201,1726723457.8340333,-3.071047e-05,1726723457.8443105
195446,0.49969428778,1726723458.503319,0.00078786013182,1726723458.503319,nan,nan
195447,0.49968868494,1726723459.172573,0.00078785349615,1726723459.172573,nan,nan
195448,0.49969306588,1726723459.8418498,0.00078784994548,1726723459.8418498,nan,nan
195449,0.4996919632,1726723460.5111187,0.00078785361256,1726723460.5111187,nan,nan
195450,0.4996946156,1726723461.1804101,0.00078785594087,1726723461.1804101,nan,nan
195451,0.49969217181,1726723461.849679,0.00078785378719,1726723461.849679,nan,nan
195452,0.49968829751,1726723462.5189598,0.00078784750076,1726723462.5189598,-3.0707e-05,1726723462.645262
195453,0.49969005585,1726723463.188233,0.00078785273945,1726723463.188233,nan,nan
195454,0.49969244003,1726723463.8575182,0.00078786007361,1726723463.8575182,nan,nan
195455,0.49969053268,1726723464.526809,0.00078785518417,1726723464.526809,nan,nan
195456,0.49969157577,1726723465.1960807,0.00078785192454,1726723465.1960807,nan,nan
195457,0.49969422817,1726723465.8653533,0.00078786397353,1726723465.8653533,nan,nan
195458,0.49969741702,1726723466.5346324,0.00078786083031,1726723466.5346324,nan,nan
195459,0.49969750643,1726723467.2039135,0.00078786117956,1726723467.2039135,-3.070767e-05,1726723467.4555807
195460,0.49969926476,1726723467.8732004,0.00078785984078,1726723467.8732004,nan,nan
195461,0.49970036745,1726723468.5424824,0.00078786030645,1726723468.5424824,nan,nan
195462,0.49970126152,1726723469.2117643,0.00078785978258,1726723469.2117643,nan,nan
195463,0.49970191717,1726723469.8810306,0.00078787014354,1726723469.8810306,nan,nan
195464,0.49969980121,1726723470.5503073,0.00078787031816,1726723470.5503073,nan,nan
195465,0.49969884753,1726723471.219585,0.00078786542872,1726723471.219585,nan,nan
195466,0.49969682097,1726723471.888857,0.00078786688391,1726723471.888857,-3.070885e-05,1726723472.2561014
195467,0.49970015883,1726723472.5581346,0.00078786193626,1726723472.5581346,nan,nan
195468,0.49970117211,1726723473.227419,0.00078785716323,1726723473.227419,nan,nan
195469,0.49969321489,1726723473.89669,0.00078785402002,1726723473.89669,nan,nan
195470,0.49969035387,1726723474.5659714,0.00078784668585,1726723474.5659714,nan,nan
195471,0.49969163537,1726723475.2352486,0.00078784849029,1726723475.2352486,nan,nan
195472,0.49969851971,1726723475.9045305,0.00078786350787,1726723475.9045305,nan,nan
195473,0.49969911575,1726723476.5738223,0.00078786117956,1726723476.5738223,-3.070692e-05,1726723477.0571182
195474,0.4996958673,1726723477.2431035,0.00078786240192,1726723477.2431035,nan,nan
195475,0.49969777465,1726723477.9123871,0.00078785652295,1726723477.9123871,nan,nan
195476,0.49969825149,1726723478.5816662,0.00078786240192,1726723478.5816662,nan,nan
195477,0.49970322847,1726723479.250944,0.00078786566155,1726723479.250944,nan,nan
195478,0.49970194697,1726723479.9202137,0.00078786787344,1726723479.9202137,nan,nan
195479,0.49969914556,1726723480.5894835,0.00078786670929,1726723480.5894835,nan,nan
