index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120298,0.49970418215,1726673716.0991297,0.00078788306564,1726673716.0991297,nan,nan
120299,0.49970364571,1726673716.7684178,0.00078787561506,1726673716.7684178,nan,nan
120300,0.49970439076,1726673717.4376965,0.00078787875827,1726673717.4376965,nan,nan
120301,0.49969962239,1726673718.1069658,0.00078788521932,1726673718.1069658,nan,nan
120302,0.49971100688,1726673718.7762222,0.00078788702376,1726673718.7762222,nan,nan
120303,0.49970915914,1726673719.4454975,0.00078788859537,1726673719.4454975,nan,nan
120304,0.49970811605,1726673720.1147847,0.00078788649989,1726673720.1147847,nan,nan
120305,0.49970242381,1726673720.7840552,0.0007878819597,1726673720.7840552,-3.067283e-05,1726673720.8106568
120306,0.49970704317,1726673721.4533288,0.00078787992243,1726673721.4533288,nan,nan
120307,0.49970525503,1726673722.1225982,0.00078788137762,1726673722.1225982,nan,nan
120308,0.49970111251,1726673722.7918754,0.00078787578968,1726673722.7918754,nan,nan
120309,0.49969953299,1726673723.4611478,0.00078786385711,1726673723.4611478,nan,nan
120310,0.49970042706,1726673724.130425,0.00078786088852,1726673724.130425,nan,nan
120311,0.49969920516,1726673724.7996948,0.00078786903759,1726673724.7996948,nan,nan
120312,0.49969932437,1726673725.468965,0.00078786560334,1726673725.468965,-3.067397e-05,1726673725.6109824
120313,0.49969789386,1726673726.1382372,0.00078786734957,1726673726.1382372,nan,nan
120314,0.49970078468,1726673726.8075206,0.0007878698525,1726673726.8075206,nan,nan
120315,0.49970364571,1726673727.4767888,0.00078786519589,1726673727.4767888,nan,nan
120316,0.49969443679,1726673728.1460762,0.00078785710502,1726673728.1460762,nan,nan
120317,0.49969819188,1726673728.8153546,0.0007878599572,1726673728.8153546,nan,nan
120318,0.49969470501,1726673729.4846303,0.00078786112135,1726673729.4846303,nan,nan
120319,0.49969744682,1726673730.1539009,0.00078786368249,1726673730.1539009,-3.067277e-05,1726673730.411314
120320,0.49969244003,1726673730.8231702,0.00078785122605,1726673730.8231702,nan,nan
120321,0.49969407916,1726673731.492451,0.00078785861842,1726673731.492451,nan,nan
120322,0.4996894002,1726673732.16174,0.00078785419464,1726673732.16174,nan,nan
120323,0.49969354272,1726673732.8310099,0.00078785070218,1726673732.8310099,nan,nan
120324,0.49969571829,1726673733.5002897,0.00078785518417,1726673733.5002897,nan,nan
120325,0.49969238043,1726673734.1695642,0.00078786414815,1726673734.1695642,nan,nan
120326,0.49970054626,1726673734.838837,0.000787866069,1726673734.838837,-3.067476e-05,1726673735.2113311
120327,0.49969953299,1726673735.5080981,0.00078786787344,1726673735.5080981,nan,nan
120328,0.49969401956,1726673736.1773713,0.00078786350787,1726673736.1773713,nan,nan
120329,0.49970030785,1726673736.8466463,0.00078786379891,1726673736.8466463,nan,nan
120330,0.49969768524,1726673737.5159242,0.00078786612721,1726673737.5159242,nan,nan
120331,0.49969810247,1726673738.1851957,0.00078786967788,1726673738.1851957,nan,nan
120332,0.49970328808,1726673738.8544848,0.00078787223902,1726673738.8544848,nan,nan
120333,0.4997009635,1726673739.523746,0.00078786961967,1726673739.523746,-3.067406e-05,1726673740.0130038
120334,0.49969667196,1726673740.1930096,0.00078786781523,1726673740.1930096,nan,nan
120335,0.4996919632,1726673740.8622904,0.00078785413643,1726673740.8622904,nan,nan
120336,0.49969694018,1726673741.5315704,0.00078786269296,1726673741.5315704,nan,nan
120337,0.499691993,1726673742.2008495,0.00078786106315,1726673742.2008495,nan,nan
120338,0.49969148636,1726673742.8701391,0.00078785227379,1726673742.8701391,nan,nan
120339,0.49968725443,1726673743.5394285,0.0007878584438,1726673743.5394285,nan,nan
120340,0.49968749285,1726673744.2087123,0.00078785093501,1726673744.2087123,-3.067857e-05,1726673744.8132844
120341,0.49969413877,1726673744.877998,0.00078785745427,1726673744.877998,nan,nan
120342,0.49969121814,1726673745.547284,0.00078785966616,1726673745.547284,nan,nan
120343,0.49968850613,1726673746.2165644,0.00078785809455,1726673746.2165644,nan,nan
120344,0.49969300628,1726673746.8858576,0.00078785326332,1726673746.8858576,nan,nan
120345,0.49969270825,1726673747.555137,0.00078786024824,1726673747.555137,nan,nan
120346,0.49969321489,1726673748.2244103,0.00078786385711,1726673748.2244103,nan,nan
120347,0.49969106913,1726673748.8936973,0.00078785640653,1726673748.8936973,nan,nan
120348,0.49969369173,1726673749.5629847,0.00078785436926,1726673749.5629847,-3.067955e-05,1726673749.6235886
120349,0.49968957901,1726673750.2322714,0.00078785594087,1726673750.2322714,nan,nan
120350,0.49969011545,1726673750.901549,0.00078785041114,1726673750.901549,nan,nan
120351,0.49969014525,1726673751.570818,0.00078785105143,1726673751.570818,nan,nan
120352,0.49968916178,1726673752.2401052,0.00078785489313,1726673752.2401052,nan,nan
120353,0.49969270825,1726673752.9093804,0.00078784761718,1726673752.9093804,nan,nan
120354,0.49968835711,1726673753.5786514,0.00078785134247,1726673753.5786514,nan,nan
120355,0.49969109893,1726673754.2479362,0.00078785570804,1726673754.2479362,-3.068081e-05,1726673754.4239166
120356,0.49968999624,1726673754.9172223,0.00078785576625,1726673754.9172223,nan,nan
120357,0.49969443679,1726673755.5865016,0.0007878607139,1726673755.5865016,nan,nan
120358,0.49969342351,1726673756.2557888,0.00078785407823,1726673756.2557888,nan,nan
120359,0.49969387054,1726673756.9250703,0.00078785663936,1726673756.9250703,nan,nan
120360,0.49969750643,1726673757.594336,0.00078786886297,1726673757.594336,nan,nan
120361,0.49970069528,1726673758.2636154,0.00078787206439,1726673758.2636154,nan,nan
120362,0.49969741702,1726673758.932882,0.0007878622273,1726673758.932882,-3.067969e-05,1726673759.2239912
120363,0.49969339371,1726673759.6021585,0.00078786350787,1726673759.6021585,nan,nan
120364,0.49969178438,1726673760.2714467,0.00078785256483,1726673760.2714467,nan,nan
120365,0.49969130754,1726673760.9407234,0.00078785821097,1726673760.9407234,nan,nan
120366,0.49970000982,1726673761.6100144,0.00078786944505,1726673761.6100144,nan,nan
120367,0.49969792366,1726673762.2792823,0.00078786723316,1726673762.2792823,nan,nan
120368,0.4996958673,1726673762.9485455,0.00078786863014,1726673762.9485455,nan,nan
120369,0.4997023344,1726673763.6178107,0.00078786740778,1726673763.6178107,-3.068116e-05,1726673764.0341103
120370,0.49970021844,1726673764.2870917,0.00078787410166,1726673764.2870917,nan,nan
120371,0.49969673157,1726673764.9563603,0.00078786612721,1726673764.9563603,nan,nan
120372,0.49969264865,1726673765.6256447,0.00078786286758,1726673765.6256447,nan,nan
120373,0.49969625473,1726673766.2949197,0.00078786193626,1726673766.2949197,nan,nan
120374,0.4996959269,1726673766.9641945,0.00078786432277,1726673766.9641945,nan,nan
120375,0.499694556,1726673767.633468,0.00078786187805,1726673767.633468,nan,nan
120376,0.49969416857,1726673768.3027558,0.00078785710502,1726673768.3027558,-3.067848e-05,1726673768.8440988
120377,0.49968957901,1726673768.9720263,0.00078785268124,1726673768.9720263,nan,nan
120378,0.49968749285,1726673769.6412807,0.00078784953803,1726673769.6412807,nan,nan
120379,0.49968698621,1726673770.3105571,0.00078784785001,1726673770.3105571,nan,nan
120380,0.49969121814,1726673770.979838,0.00078785244841,1726673770.979838,nan,nan
120381,0.49968701601,1726673771.6490982,0.00078784802463,1726673771.6490982,nan,nan
120382,0.49968829751,1726673772.318383,0.00078784418292,1726673772.318383,nan,nan
120383,0.49968570471,1726673772.9876466,0.00078784406651,1726673772.9876466,-3.068106e-05,1726673773.6445365
120384,0.49968782067,1726673773.6569438,0.00078785704682,1726673773.6569438,nan,nan
120385,0.49969163537,1726673774.3262289,0.00078785663936,1726673774.3262289,nan,nan
120386,0.49969291687,1726673774.9955096,0.00078786135418,1726673774.9955096,nan,nan
120387,0.49969100952,1726673775.6647954,0.00078785629012,1726673775.6647954,nan,nan
120388,0.49969148636,1726673776.3340847,0.00078785780352,1726673776.3340847,nan,nan
120389,0.49969395995,1726673777.0033686,0.00078785518417,1726673777.0033686,nan,nan
120390,0.49969041348,1726673777.6726563,0.00078785442747,1726673777.6726563,nan,nan
120391,0.49969127774,1726673778.3419404,0.00078785832739,1726673778.3419404,-3.068218e-05,1726673778.4448326
120392,0.4996881485,1726673779.0112443,0.000787852332,1726673779.0112443,nan,nan
120393,0.49969059229,1726673779.680532,0.00078785326332,1726673779.680532,nan,nan
120394,0.49969169497,1726673780.3498225,0.00078785326332,1726673780.3498225,nan,nan
120395,0.49969518185,1726673781.0191073,0.00078785279766,1726673781.0191073,nan,nan
120396,0.49969387054,1726673781.6883774,0.00078786659287,1726673781.6883774,nan,nan
120397,0.49969688058,1726673782.357649,0.00078786478844,1726673782.357649,nan,nan
120398,0.49968999624,1726673783.0269308,0.0007878576871,1726673783.0269308,-3.067898e-05,1726673783.24516
120399,0.4996869266,1726673783.6962194,0.00078785326332,1726673783.6962194,nan,nan
120400,0.49968963861,1726673784.3654883,0.00078785192454,1726673784.3654883,nan,nan
120401,0.49968644977,1726673785.0347664,0.00078784592915,1726673785.0347664,nan,nan
120402,0.49968633056,1726673785.7040374,0.00078785017831,1726673785.7040374,nan,nan
120403,0.49968278408,1726673786.3732955,0.00078784517245,1726673786.3732955,nan,nan
120404,0.49968671799,1726673787.0425613,0.00078784662765,1726673787.0425613,nan,nan
120405,0.4996856153,1726673787.7118187,0.00078784767538,1726673787.7118187,-3.067822e-05,1726673788.0550604
120406,0.49968767166,1726673788.3811038,0.00078784319339,1726673788.3811038,nan,nan
120407,0.49968793988,1726673789.050353,0.00078785209917,1726673789.050353,nan,nan
120408,0.49968078732,1726673789.7196305,0.00078784307698,1726673789.7196305,nan,nan
120409,0.49968385696,1726673790.3888977,0.000787837198,1726673790.3888977,nan,nan
120410,0.4996894598,1726673791.0581849,0.00078784523066,1726673791.0581849,nan,nan
120411,0.49969509244,1726673791.7274666,0.00078785553342,1726673791.7274666,nan,nan
120412,0.49970027804,1726673792.3967533,0.00078785978258,1726673792.3967533,-3.067909e-05,1726673792.8552673
120413,0.49970322847,1726673793.0660148,0.00078786892118,1726673793.0660148,nan,nan
120414,0.4997035563,1726673793.7352934,0.00078787526581,1726673793.7352934,nan,nan
120415,0.49970132113,1726673794.4045575,0.00078786816448,1726673794.4045575,nan,nan
120416,0.49970376492,1726673795.0738425,0.00078787351958,1726673795.0738425,nan,nan
120417,0.49970692396,1726673795.7431164,0.0007878766628,1726673795.7431164,nan,nan
120418,0.4997061491,1726673796.4123836,0.00078787951497,1726673796.4123836,nan,nan
120419,0.4997035563,1726673797.0816634,0.00078787526581,1726673797.0816634,-3.068449e-05,1726673797.6562185
120420,0.49970048666,1726673797.7509356,0.00078786775703,1726673797.7509356,nan,nan
120421,0.49969756603,1726673798.4202204,0.00078785512596,1726673798.4202204,nan,nan
120422,0.49969810247,1726673799.0894978,0.00078786036465,1726673799.0894978,nan,nan
120423,0.49969777465,1726673799.758773,0.00078786502127,1726673799.758773,nan,nan
120424,0.4997009635,1726673800.4280508,0.00078786321683,1726673800.4280508,nan,nan
120425,0.49970194697,1726673801.0973241,0.00078786286758,1726673801.0973241,nan,nan
120426,0.49969723821,1726673801.7665882,0.00078786921222,1726673801.7665882,nan,nan
120427,0.49970084429,1726673802.4358525,0.0007878675242,1726673802.4358525,-3.068198e-05,1726673802.4564013
120428,0.49970117211,1726673803.1051192,0.00078786798986,1726673803.1051192,nan,nan
120429,0.49970534444,1726673803.7743886,0.00078787794337,1726673803.7743886,nan,nan
120430,0.49970492721,1726673804.443649,0.0007878698525,1726673804.443649,nan,nan
120431,0.49970337749,1726673805.1129212,0.00078787526581,1726673805.1129212,nan,nan
120432,0.49969619513,1726673805.7822077,0.00078787037637,1726673805.7822077,nan,nan
120433,0.49969694018,1726673806.4514785,0.00078786304221,1726673806.4514785,nan,nan
120434,0.49968454242,1726673807.120729,0.00078785209917,1726673807.120729,-3.06845e-05,1726673807.2566454
120435,0.49968364835,1726673807.7899854,0.00078784587095,1726673807.7899854,nan,nan
120436,0.49968925118,1726673808.4592597,0.00078785029473,1726673808.4592597,nan,nan
120437,0.49969491363,1726673809.128547,0.00078786013182,1726673809.128547,nan,nan
120438,0.49969258904,1726673809.7978323,0.00078785681399,1726673809.7978323,nan,nan
120439,0.49969470501,1726673810.4671085,0.00078786251834,1726673810.4671085,nan,nan
120440,0.49969962239,1726673811.1363692,0.00078786979429,1726673811.1363692,nan,nan
120441,0.49970644712,1726673811.8056545,0.00078787142411,1726673811.8056545,-3.068578e-05,1726673812.0682104
120442,0.49970576167,1726673812.4749246,0.00078787788516,1726673812.4749246,nan,nan
120443,0.49970158935,1726673813.144199,0.00078787608072,1726673813.144199,nan,nan
120444,0.49970307946,1726673813.8134687,0.00078787555685,1726673813.8134687,nan,nan
120445,0.49970895052,1726673814.4827397,0.0007878812612,1726673814.4827397,nan,nan
120446,0.49970525503,1726673815.152011,0.00078787625534,1726673815.152011,nan,nan
120447,0.49970090389,1726673815.821277,0.00078786641825,1726673815.821277,nan,nan
120448,0.49970623851,1726673816.490548,0.00078787625534,1726673816.490548,-3.068369e-05,1726673816.8789809
120449,0.49970430136,1726673817.1598282,0.00078787404345,1726673817.1598282,nan,nan
120450,0.49970337749,1726673817.8291059,0.00078787503298,1726673817.8291059,nan,nan
120451,0.49970152974,1726673818.4983666,0.00078786787344,1726673818.4983666,nan,nan
120452,0.49970498681,1726673819.1676388,0.00078787544044,1726673819.1676388,nan,nan
120453,0.49971064925,1726673819.8369136,0.00078788131941,1726673819.8369136,nan,nan
120454,0.49971160293,1726673820.506171,0.00078788399696,1726673820.506171,nan,nan
120455,0.4997010231,1726673821.17544,0.00078787776874,1726673821.17544,-3.069017e-05,1726673821.679634
120456,0.49970710278,1726673821.8447113,0.00078787730308,1726673821.8447113,nan,nan
120457,0.49970880151,1726673822.513973,0.00078788318206,1726673822.513973,nan,nan
120458,0.4996997416,1726673823.1832426,0.00078786717495,1726673823.1832426,nan,nan
120459,0.49970170856,1726673823.8525083,0.00078786717495,1726673823.8525083,nan,nan
120460,0.49970206618,1726673824.521776,0.00078786863014,1726673824.521776,nan,nan
120461,0.49970164895,1726673825.1910534,0.00078787218081,1726673825.1910534,nan,nan
120462,0.4996958673,1726673825.8603358,0.00078787835082,1726673825.8603358,-3.068938e-05,1726673826.479965
120463,0.4996984005,1726673826.5296052,0.00078786787344,1726673826.5296052,nan,nan
120464,0.49970126152,1726673827.1988814,0.00078787602251,1726673827.1988814,nan,nan
120465,0.49970439076,1726673827.8681455,0.00078786793165,1726673827.8681455,nan,nan
120466,0.49970147014,1726673828.5374074,0.00078787055099,1726673828.5374074,nan,nan
120467,0.49970239401,1726673829.2066808,0.00078787642997,1726673829.2066808,nan,nan
120468,0.49970534444,1726673829.8759518,0.00078787648818,1726673829.8759518,nan,nan
120469,0.49970641732,1726673830.5452247,0.00078787776874,1726673830.5452247,nan,nan
120470,0.49969676137,1726673831.2145197,0.00078787171515,1726673831.2145197,-3.068728e-05,1726673831.280451
120471,0.49970206618,1726673831.8838007,0.00078787119128,1726673831.8838007,nan,nan
120472,0.49970275164,1726673832.5530624,0.00078786979429,1726673832.5530624,nan,nan
120473,0.49971169233,1726673833.2223253,0.00078788137762,1726673833.2223253,nan,nan
120474,0.49970301986,1726673833.8916104,0.00078787322855,1726673833.8916104,nan,nan
120475,0.49970450997,1726673834.560889,0.00078787311213,1726673834.560889,nan,nan
120476,0.49970078468,1726673835.2301688,0.00078787328675,1726673835.2301688,nan,nan
120477,0.4997009635,1726673835.8994472,0.00078787171515,1726673835.8994472,-3.069338e-05,1726673836.0821297
120478,0.49969914556,1726673836.568716,0.00078786863014,1726673836.568716,nan,nan
120479,0.49970254302,1726673837.237993,0.00078787247185,1726673837.237993,nan,nan
120480,0.49970316887,1726673837.9072676,0.00078787375242,1726673837.9072676,nan,nan
120481,0.4997023344,1726673838.576529,0.00078786921222,1726673838.576529,nan,nan
120482,0.49969530106,1726673839.2458105,0.00078786152881,1726673839.2458105,nan,nan
120483,0.49969682097,1726673839.9150915,0.00078786991071,1726673839.9150915,nan,nan
120484,0.49970290065,1726673840.5843546,0.00078788027167,1726673840.5843546,-3.0693e-05,1726673840.882678
120485,0.49969825149,1726673841.2536206,0.0007878668257,1726673841.2536206,nan,nan
120486,0.4997060895,1726673841.9229057,0.00078787008533,1726673841.9229057,nan,nan
120487,0.49970075488,1726673842.5921843,0.00078787020175,1726673842.5921843,nan,nan
120488,0.49970307946,1726673843.2614522,0.00078786234371,1726673843.2614522,nan,nan
120489,0.49970173836,1726673843.9307141,0.0007878668257,1726673843.9307141,nan,nan
120490,0.49969810247,1726673844.5999856,0.0007878675824,1726673844.5999856,nan,nan
120491,0.4996972084,1726673845.2692676,0.0007878698525,1726673845.2692676,-3.069576e-05,1726673845.6833167
120492,0.49970191717,1726673845.9385314,0.00078786764061,1726673845.9385314,nan,nan
120493,0.49969893694,1726673846.607791,0.00078786991071,1726673846.607791,nan,nan
120494,0.49969729781,1726673847.2770567,0.0007878675824,1726673847.2770567,nan,nan
