index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341,0.49969148636,1726594162.3386412,0.00078784814104,1726594162.3386412,nan,nan
342,0.49969080091,1726594163.0079103,0.00078785326332,1726594163.0079103,nan,nan
343,0.49968263507,1726594163.6771894,0.00078784429934,1726594163.6771894,nan,nan
344,0.49968570471,1726594164.3464615,0.00078785134247,1726594164.3464615,-2.252958e-05,1726594164.3850899
345,0.4996856153,1726594165.0157306,0.00078784860671,1726594165.0157306,nan,nan
346,0.49969387054,1726594165.685012,0.00078785244841,1726594165.685012,nan,nan
347,0.49969291687,1726594166.3543131,0.00078786344966,1726594166.3543131,nan,nan
348,0.49968802929,1726594167.0236015,0.00078785669757,1726594167.0236015,nan,nan
349,0.49968761206,1726594167.6928742,0.00078784668585,1726594167.6928742,nan,nan
350,0.4996882081,1726594168.3621368,0.00078784982907,1726594168.3621368,nan,nan
351,0.49968713522,1726594169.031399,0.00078785326332,1726594169.031399,-2.245751e-05,1726594169.1863863
352,0.49968957901,1726594169.700663,0.00078785349615,1726594169.700663,nan,nan
353,0.49969628453,1726594170.3699603,0.00078785588266,1726594170.3699603,nan,nan
354,0.49969244003,1726594171.0392513,0.00078785908408,1726594171.0392513,nan,nan
355,0.49968877435,1726594171.708535,0.00078786094673,1726594171.708535,nan,nan
356,0.49968883395,1726594172.3778274,0.00078785431106,1726594172.3778274,nan,nan
357,0.49968135357,1726594173.0471017,0.00078784616198,1726594173.0471017,nan,nan
358,0.49968168139,1726594173.716382,0.00078783958452,1726594173.716382,-2.238898e-05,1726594173.9963493
359,0.49968680739,1726594174.3856554,0.00078784656944,1726594174.3856554,nan,nan
360,0.49968460202,1726594175.054934,0.00078784656944,1726594175.054934,nan,nan
361,0.49968537688,1726594175.7242107,0.00078784406651,1726594175.7242107,nan,nan
362,0.49968215823,1726594176.3934896,0.00078784383368,1726594176.3934896,nan,nan
363,0.49968168139,1726594177.062749,0.00078785460209,1726594177.062749,nan,nan
364,0.49968016148,1726594177.732029,0.00078784365905,1726594177.732029,nan,nan
365,0.49967908859,1726594178.4013004,0.00078783393838,1726594178.4013004,-2.23305e-05,1726594178.7972171
366,0.49967962503,1726594179.0705688,0.00078783498611,1726594179.0705688,nan,nan
367,0.49968251586,1726594179.7398448,0.00078784336802,1726594179.7398448,nan,nan
368,0.49968639016,1726594180.409125,0.00078784313519,1726594180.409125,nan,nan
369,0.49968338013,1726594181.0783978,0.00078784750076,1726594181.0783978,nan,nan
370,0.49968379736,1726594181.747665,0.00078784977086,1726594181.747665,nan,nan
371,0.49968394637,1726594182.4169426,0.0007878462784,1726594182.4169426,nan,nan
372,0.49968311191,1726594183.086212,0.00078784936341,1726594183.086212,-2.227508e-05,1726594183.5975406
373,0.49968203902,1726594183.7555008,0.00078783824574,1726594183.7555008,nan,nan
374,0.49968507886,1726594184.4247735,0.00078784412472,1726594184.4247735,nan,nan
375,0.49968385696,1726594185.0940347,0.00078785273945,1726594185.0940347,nan,nan
376,0.49968650937,1726594185.7632961,0.00078784977086,1726594185.7632961,nan,nan
377,0.49969032407,1726594186.4325929,0.00078785570804,1726594186.4325929,nan,nan
378,0.49969127774,1726594187.1018863,0.00078785902588,1726594187.1018863,nan,nan
379,0.49968862534,1726594187.7711546,0.00078784709331,1726594187.7711546,-2.223485e-05,1726594188.4073384
380,0.49968984723,1726594188.4404314,0.00078785727965,1726594188.4404314,nan,nan
381,0.49969109893,1726594189.1097074,0.00078786030645,1726594189.1097074,nan,nan
382,0.4996907413,1726594189.7790098,0.00078785646474,1726594189.7790098,nan,nan
383,0.49969011545,1726594190.448289,0.00078785809455,1726594190.448289,nan,nan
384,0.49969154596,1726594191.11758,0.00078786507947,1726594191.11758,nan,nan
385,0.49969291687,1726594191.7868605,0.0007878668257,1726594191.7868605,nan,nan
386,0.49969011545,1726594192.4561338,0.00078785815276,1726594192.4561338,nan,nan
387,0.49969395995,1726594193.1254206,0.0007878683391,1726594193.1254206,-2.219463e-05,1726594193.2078524
388,0.49969211221,1726594193.794705,0.00078786781523,1726594193.794705,nan,nan
389,0.4996894002,1726594194.4639945,0.00078786414815,1726594194.4639945,nan,nan
390,0.49969035387,1726594195.1332793,0.00078786513768,1726594195.1332793,nan,nan
391,0.49969163537,1726594195.802575,0.00078785646474,1726594195.802575,nan,nan
392,0.49968788028,1726594196.4718492,0.000787855417,1726594196.4718492,nan,nan
393,0.49968358874,1726594197.1411316,0.00078785256483,1726594197.1411316,nan,nan
394,0.49968925118,1726594197.8104315,0.00078785378719,1726594197.8104315,-2.216491e-05,1726594198.0095558
395,0.49968740344,1726594198.4797108,0.00078785611549,1726594198.4797108,nan,nan
396,0.49968495965,1726594199.148984,0.00078785861842,1726594199.148984,nan,nan
397,0.49968966842,1726594199.8182669,0.00078786496306,1726594199.8182669,nan,nan
398,0.49969258904,1726594200.4875443,0.00078786670929,1726594200.4875443,nan,nan
399,0.49969121814,1726594201.1568232,0.0007878645556,1726594201.1568232,nan,nan
400,0.49969613552,1726594201.8261013,0.00078786857193,1726594201.8261013,nan,nan
401,0.49968963861,1726594202.4953964,0.00078785908408,1726594202.4953964,-2.213209e-05,1726594202.8097281
402,0.49969142675,1726594203.164684,0.00078786228551,1726594203.164684,nan,nan
403,0.49968862534,1726594203.833978,0.00078785652295,1726594203.833978,nan,nan
404,0.49969121814,1726594204.5032742,0.00078786467202,1726594204.5032742,nan,nan
405,0.49969318509,1726594205.1725674,0.00078787334496,1726594205.1725674,nan,nan
406,0.49969628453,1726594205.84187,0.00078787253005,1726594205.84187,nan,nan
407,0.49969100952,1726594206.5111585,0.00078786478844,1726594206.5111585,nan,nan
408,0.49969294667,1726594207.1804626,0.0007878584438,1726594207.1804626,-2.210563e-05,1726594207.6197798
409,0.49968740344,1726594207.849728,0.00078785180813,1726594207.849728,nan,nan
410,0.49968761206,1726594208.5190086,0.00078785745427,1726594208.5190086,nan,nan
411,0.49969014525,1726594209.1883087,0.00078785640653,1726594209.1883087,nan,nan
412,0.49968713522,1726594209.857596,0.00078785634832,1726594209.857596,nan,nan
413,0.49968755245,1726594210.5268729,0.00078785751248,1726594210.5268729,nan,nan
414,0.49968850613,1726594211.1961694,0.00078785402002,1726594211.1961694,nan,nan
415,0.49969413877,1726594211.8654628,0.00078786030645,1726594211.8654628,-2.208653e-05,1726594212.4301267
416,0.49968910217,1726594212.5347614,0.00078786176164,1726594212.5347614,nan,nan
417,0.49969682097,1726594213.2040248,0.0007878683391,1726594213.2040248,nan,nan
418,0.49969005585,1726594213.873316,0.00078786216909,1726594213.873316,nan,nan
419,0.49969252944,1726594214.5426092,0.00078785949154,1726594214.5426092,nan,nan
420,0.49969413877,1726594215.2118945,0.00078786443919,1726594215.2118945,nan,nan
421,0.49969503284,1726594215.8811762,0.00078786769882,1726594215.8811762,nan,nan
422,0.49969238043,1726594216.5504653,0.00078786135418,1726594216.5504653,nan,nan
423,0.49970015883,1726594217.2197397,0.00078787113307,1726594217.2197397,-2.207256e-05,1726594217.2306323
424,0.4996971488,1726594217.889018,0.00078787119128,1726594217.889018,nan,nan
425,0.49969032407,1726594218.5583184,0.00078785454389,1726594218.5583184,nan,nan
426,0.49969366193,1726594219.2276073,0.00078786286758,1726594219.2276073,nan,nan
427,0.4996894002,1726594219.8968742,0.00078785332153,1726594219.8968742,nan,nan
428,0.49969035387,1726594220.5661657,0.00078786263475,1726594220.5661657,nan,nan
429,0.49969354272,1726594221.2354648,0.00078785658116,1726594221.2354648,nan,nan
430,0.49969407916,1726594221.9047546,0.00078786106315,1726594221.9047546,-2.206032e-05,1726594222.0406165
431,0.49968871474,1726594222.5740309,0.00078785669757,1726594222.5740309,nan,nan
432,0.49969634414,1726594223.2433217,0.00078786019003,1726594223.2433217,nan,nan
433,0.49969348311,1726594223.9126225,0.0007878576871,1726594223.9126225,nan,nan
434,0.4996894002,1726594224.5819046,0.0007878538454,1726594224.5819046,nan,nan
435,0.49968916178,1726594225.2511647,0.0007878516335,1726594225.2511647,nan,nan
436,0.4996881485,1726594225.9204392,0.00078785780352,1726594225.9204392,nan,nan
437,0.4996882081,1726594226.5897222,0.00078785122605,1726594226.5897222,-2.205084e-05,1726594226.851914
438,0.4996907413,1726594227.2590182,0.00078785570804,1726594227.2590182,nan,nan
439,0.49968633056,1726594227.9282947,0.00078786077211,1726594227.9282947,nan,nan
440,0.49968326092,1726594228.597565,0.00078784592915,1726594228.597565,nan,nan
441,0.49968326092,1726594229.266839,0.00078784488142,1726594229.266839,nan,nan
442,0.4996881485,1726594229.9361126,0.00078785681399,1726594229.9361126,nan,nan
443,0.49968835711,1726594230.6053927,0.00078785599908,1726594230.6053927,nan,nan
444,0.49968984723,1726594231.274678,0.00078784872312,1726594231.274678,-2.204916e-05,1726594231.6523945
445,0.4996855557,1726594231.9439392,0.00078785431106,1726594231.9439392,nan,nan
446,0.49968793988,1726594232.6132023,0.00078785332153,1726594232.6132023,nan,nan
447,0.49969300628,1726594233.282503,0.00078785506776,1726594233.282503,nan,nan
448,0.49969556928,1726594233.9517858,0.00078786694212,1726594233.9517858,nan,nan
449,0.49969318509,1726594234.621075,0.000787862984,1726594234.621075,nan,nan
450,0.4996933341,1726594235.2903662,0.00078786170343,1726594235.2903662,nan,nan
451,0.49969899654,1726594235.9596431,0.00078786787344,1726594235.9596431,-2.204569e-05,1726594236.4641192
452,0.49968835711,1726594236.6289158,0.00078786106315,1726594236.6289158,nan,nan
453,0.49968618155,1726594237.2981822,0.00078784651123,1726594237.2981822,nan,nan
454,0.49968734384,1726594237.967448,0.00078784814104,1726594237.967448,nan,nan
455,0.49968284369,1726594238.6367168,0.0007878500619,1726594238.6367168,nan,nan
456,0.49969127774,1726594239.3059855,0.00078784965444,1726594239.3059855,nan,nan
457,0.49968892336,1726594239.9752471,0.00078785250662,1726594239.9752471,nan,nan
458,0.49968612194,1726594240.644517,0.00078784849029,1726594240.644517,-2.205024e-05,1726594241.264434
459,0.49968987703,1726594241.31379,0.00078784633661,1726594241.31379,nan,nan
460,0.49968644977,1726594241.9830575,0.00078785099322,1726594241.9830575,nan,nan
461,0.4996842742,1726594242.6523309,0.00078784860671,1726594242.6523309,nan,nan
462,0.49968671799,1726594243.321606,0.00078784493962,1726594243.321606,nan,nan
463,0.49968591332,1726594243.9908772,0.00078784831567,1726594243.9908772,nan,nan
464,0.49969089031,1726594244.6601775,0.00078784511425,1726594244.6601775,nan,nan
465,0.49969819188,1726594245.329475,0.00078785850201,1726594245.329475,nan,nan
466,0.49969005585,1726594245.9987388,0.00078785367077,1726594245.9987388,-2.205543e-05,1726594246.074921
467,0.49968963861,1726594246.668031,0.00078786216909,1726594246.668031,nan,nan
468,0.49969449639,1726594247.3373308,0.00078786088852,1726594247.3373308,nan,nan
469,0.49968656898,1726594248.006596,0.00078785221558,1726594248.006596,nan,nan
470,0.49968421459,1726594248.6758761,0.00078784103971,1726594248.6758761,nan,nan
471,0.4996855557,1726594249.345148,0.00078784918878,1726594249.345148,nan,nan
472,0.49968487024,1726594250.0144267,0.00078784814104,1726594250.0144267,nan,nan
473,0.49968987703,1726594250.683686,0.00078785244841,1726594250.683686,-2.20647e-05,1726594250.8750532
474,0.49968713522,1726594251.352957,0.00078784686048,1726594251.352957,nan,nan
475,0.49968877435,1726594252.0222216,0.00078785169171,1726594252.0222216,nan,nan
476,0.49968957901,1726594252.6914914,0.00078785134247,1726594252.6914914,nan,nan
477,0.49968871474,1726594253.3607574,0.00078784942161,1726594253.3607574,nan,nan
478,0.49968773127,1726594254.0300076,0.00078785343794,1726594254.0300076,nan,nan
479,0.49969366193,1726594254.6993084,0.00078785745427,1726594254.6993084,nan,nan
480,0.49969533086,1726594255.3686094,0.00078785925871,1726594255.3686094,-2.207112e-05,1726594255.6756938
481,0.49969264865,1726594256.037909,0.00078785791993,1726594256.037909,nan,nan
482,0.49969816208,1726594256.7071898,0.00078786892118,1726594256.7071898,nan,nan
483,0.49970138073,1726594257.376467,0.00078787008533,1726594257.376467,nan,nan
484,0.49969682097,1726594258.0457747,0.00078787386883,1726594258.0457747,nan,nan
485,0.499699682,1726594258.715073,0.00078787421808,1726594258.715073,nan,nan
486,0.49969959259,1726594259.3843517,0.00078787235543,1726594259.3843517,nan,nan
487,0.49969545007,1726594260.053641,0.00078786432277,1726594260.053641,-2.208369e-05,1726594260.4757776
488,0.49969080091,1726594260.7229195,0.00078786339145,1726594260.7229195,nan,nan
489,0.49968269467,1726594261.3921907,0.00078784790821,1726594261.3921907,nan,nan
490,0.49969115853,1726594262.0614831,0.00078786315862,1726594262.0614831,nan,nan
491,0.49969512224,1726594262.7307777,0.00078785559162,1726594262.7307777,nan,nan
492,0.49968680739,1726594263.4000428,0.00078785046935,1726594263.4000428,nan,nan
493,0.49968993664,1726594264.0693314,0.00078786059748,1726594264.0693314,nan,nan
494,0.49969264865,1726594264.7386234,0.00078785850201,1726594264.7386234,-2.210094e-05,1726594265.276171
495,0.49969503284,1726594265.4079084,0.00078786053928,1726594265.4079084,nan,nan
496,0.49969381094,1726594266.0771906,0.00078786583617,1726594266.0771906,nan,nan
497,0.49969935417,1726594266.7464764,0.00078786705853,1726594266.7464764,nan,nan
498,0.49969279766,1726594267.4157665,0.00078786292579,1726594267.4157665,nan,nan
499,0.49969768524,1726594268.085042,0.00078786665108,1726594268.085042,nan,nan
500,0.49969497323,1726594268.754334,0.0007878637407,1726594268.754334,nan,nan
501,0.49969300628,1726594269.423621,0.00078786042286,1726594269.423621,-2.211658e-05,1726594270.0763156
502,0.49969270825,1726594270.0929074,0.00078786048107,1726594270.0929074,nan,nan
503,0.49969485402,1726594270.762199,0.00078785739606,1726594270.762199,nan,nan
504,0.4996958077,1726594271.431474,0.00078786932863,1726594271.431474,nan,nan
505,0.4996959269,1726594272.1007633,0.00078787608072,1726594272.1007633,nan,nan
506,0.499699682,1726594272.7700403,0.00078786932863,1726594272.7700403,nan,nan
507,0.49969768524,1726594273.439333,0.00078787410166,1726594273.439333,nan,nan
508,0.49969169497,1726594274.1086242,0.00078786426457,1726594274.1086242,nan,nan
509,0.49969646335,1726594274.777907,0.00078786391532,1726594274.777907,-2.213566e-05,1726594274.8764231
510,0.49969565868,1726594275.4472015,0.00078785710502,1726594275.4472015,nan,nan
511,0.49969673157,1726594276.1164937,0.00078786257654,1726594276.1164937,nan,nan
512,0.4996946156,1726594276.7857833,0.00078786193626,1726594276.7857833,nan,nan
513,0.49969154596,1726594277.4550667,0.00078786560334,1726594277.4550667,nan,nan
514,0.49970000982,1726594278.1243472,0.0007878820179,1726594278.1243472,nan,nan
515,0.49970015883,1726594278.793622,0.00078788324026,1726594278.793622,nan,nan
516,0.49969920516,1726594279.462904,0.0007878667675,1726594279.462904,-2.215643e-05,1726594279.6843233
517,0.499704808,1726594280.1321921,0.00078787613893,1726594280.1321921,nan,nan
518,0.49970814586,1726594280.8014712,0.00078788056271,1726594280.8014712,nan,nan
519,0.4997060895,1726594281.470753,0.00078788347309,1726594281.470753,nan,nan
520,0.49970301986,1726594282.1400359,0.00078787916573,1726594282.1400359,nan,nan
521,0.49969863892,1726594282.8093317,0.00078787462553,1726594282.8093317,nan,nan
522,0.49970069528,1726594283.478618,0.00078787963139,1726594283.478618,nan,nan
523,0.49970430136,1726594284.1479166,0.00078787241364,1726594284.1479166,-2.218338e-05,1726594284.4860597
524,0.49969980121,1726594284.8171964,0.00078786705853,1726594284.8171964,nan,nan
525,0.49970328808,1726594285.4864857,0.00078787462553,1726594285.4864857,nan,nan
526,0.49970424175,1726594286.1557658,0.00078788184328,1726594286.1557658,nan,nan
527,0.4997036159,1726594286.8250592,0.00078787852544,1726594286.8250592,nan,nan
528,0.49970296025,1726594287.49434,0.00078787637176,1726594287.49434,nan,nan
529,0.49970507622,1726594288.1636274,0.00078787870007,1726594288.1636274,nan,nan
530,0.49970456958,1726594288.832916,0.00078787503298,1726594288.832916,-2.22076e-05,1726594289.2866206
531,0.49970525503,1726594289.5021956,0.00078787206439,1726594289.5021956,nan,nan
532,0.49969878793,1726594290.1714728,0.00078786961967,1726594290.1714728,nan,nan
533,0.49970260262,1726594290.8407662,0.00078787695384,1726594290.8407662,nan,nan
534,0.49970015883,1726594291.5100546,0.00078787794337,1726594291.5100546,nan,nan
535,0.4996984601,1726594292.179338,0.00078786362428,1726594292.179338,nan,nan
536,0.49969899654,1726594292.8486102,0.00078787142411,1726594292.8486102,nan,nan
537,0.49969524145,1726594293.5178847,0.00078787055099,1726594293.5178847,-2.223181e-05,1726594294.0866454
538,0.49969503284,1726594294.1871772,0.00078785710502,1726594294.1871772,nan,nan
539,0.49969443679,1726594294.856467,0.00078786414815,1726594294.856467,nan,nan
540,0.49968892336,1726594295.5257595,0.00078785739606,1726594295.5257595,nan,nan
541,0.49969127774,1726594296.1950355,0.00078785303049,1726594296.1950355,nan,nan
542,0.49968793988,1726594296.8642955,0.00078785326332,1726594296.8642955,nan,nan
543,0.49969026446,1726594297.533588,0.00078786141239,1726594297.533588,nan,nan
544,0.49969127774,1726594298.2028828,0.00078785914229,1726594298.2028828,nan,nan
545,0.49968910217,1726594298.8721585,0.00078785530059,1726594298.8721585,-2.226353e-05,1726594298.8880665
546,0.49969059229,1726594299.54145,0.00078785850201,1726594299.54145,nan,nan
547,0.49968624115,1726594300.210708,0.00078784994548,1726594300.210708,nan,nan
548,0.49968570471,1726594300.879986,0.00078785367077,1726594300.879986,nan,nan
549,0.4996856153,1726594301.549248,0.00078785215737,1726594301.549248,nan,nan
550,0.49968475103,1726594302.2185204,0.00078784429934,1726594302.2185204,nan,nan
