index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75306,0.49968618155,1726643973.465315,0.00078783405479,1726643973.465315,nan,nan
75307,0.49969238043,1726643974.134587,0.00078785093501,1726643974.134587,nan,nan
75308,0.4996920526,1726643974.8038597,0.00078784982907,1726643974.8038597,nan,nan
75309,0.49968868494,1726643975.4731417,0.00078784942161,1726643975.4731417,-3.070159e-05,1726643975.505632
75310,0.49969178438,1726643976.1424274,0.00078783673234,1726643976.1424274,nan,nan
75311,0.4996894002,1726643976.811712,0.00078784063226,1726643976.811712,nan,nan
75312,0.49969390035,1726643977.4809897,0.00078784301877,1726643977.4809897,nan,nan
75313,0.49969100952,1726643978.1502767,0.00078784633661,1726643978.1502767,nan,nan
75314,0.49968707561,1726643978.8195608,0.00078784313519,1726643978.8195608,nan,nan
75315,0.49968671799,1726643979.4888494,0.00078784069046,1726643979.4888494,nan,nan
75316,0.49969080091,1726643980.1581268,0.00078784639481,1726643980.1581268,-3.070401e-05,1726643980.3064225
75317,0.49969047308,1726643980.8274055,0.00078785174992,1726643980.8274055,nan,nan
75318,0.49968871474,1726643981.496682,0.00078784656944,1726643981.496682,nan,nan
75319,0.49969109893,1726643982.1659687,0.00078783853678,1726643982.1659687,nan,nan
75320,0.49968585372,1726643982.8352382,0.00078784237849,1726643982.8352382,nan,nan
75321,0.4996932745,1726643983.504517,0.00078785046935,1726643983.504517,nan,nan
75322,0.4996958077,1726643984.1738036,0.00078785483493,1726643984.1738036,nan,nan
75323,0.49969503284,1726643984.8430889,0.00078785582446,1726643984.8430889,-3.069757e-05,1726643985.1170456
75324,0.49968856573,1726643985.5123596,0.00078785046935,1726643985.5123596,nan,nan
75325,0.49969369173,1726643986.1816492,0.00078785361256,1726643986.1816492,nan,nan
75326,0.49969577789,1726643986.8509254,0.00078785873484,1726643986.8509254,nan,nan
75327,0.49968999624,1726643987.5202072,0.00078786065569,1726643987.5202072,nan,nan
75328,0.49969148636,1726643988.1895025,0.0007878523902,1726643988.1895025,nan,nan
75329,0.49969014525,1726643988.8587887,0.00078784761718,1726643988.8587887,nan,nan
75330,0.49968841672,1726643989.5280805,0.00078785256483,1726643989.5280805,-3.070269e-05,1726643989.9170048
75331,0.49968898296,1726643990.197361,0.0007878432516,1726643990.197361,nan,nan
75332,0.4996894598,1726643990.8666358,0.0007878500619,1726643990.8666358,nan,nan
75333,0.49968919158,1726643991.5359209,0.00078784947982,1726643991.5359209,nan,nan
75334,0.49968507886,1726643992.2051818,0.00078784371726,1726643992.2051818,nan,nan
75335,0.49968475103,1726643992.874447,0.00078784278594,1726643992.874447,nan,nan
75336,0.49967759848,1726643993.5437214,0.00078783550998,1726643993.5437214,nan,nan
75337,0.49967849255,1726643994.2129998,0.00078782450873,1726643994.2129998,-3.070005e-05,1726643994.7268653
75338,0.49968358874,1726643994.8822734,0.00078783405479,1726643994.8822734,nan,nan
75339,0.49968543649,1726643995.5515296,0.00078784575453,1726643995.5515296,nan,nan
75340,0.49969062209,1726643996.2208107,0.00078784150537,1726643996.2208107,nan,nan
75341,0.49968773127,1726643996.8900979,0.00078784429934,1726643996.8900979,nan,nan
75342,0.49969244003,1726643997.5593739,0.00078784691868,1726643997.5593739,nan,nan
75343,0.49969360232,1726643998.2286625,0.00078785204096,1726643998.2286625,nan,nan
75344,0.49969217181,1726643998.897947,0.00078785582446,1726643998.897947,-3.069637e-05,1726643999.5270538
75345,0.49969190359,1726643999.5672424,0.00078785337973,1726643999.5672424,nan,nan
75346,0.49969294667,1726644000.236511,0.00078785209917,1726644000.236511,nan,nan
75347,0.4996933341,1726644000.9057994,0.00078785355436,1726644000.9057994,nan,nan
75348,0.49969339371,1726644001.575082,0.00078785722144,1726644001.575082,nan,nan
75349,0.49969476461,1726644002.2443757,0.00078785780352,1726644002.2443757,nan,nan
75350,0.49969100952,1726644002.9136486,0.00078784750076,1726644002.9136486,nan,nan
75351,0.49968585372,1726644003.582925,0.00078784557991,1726644003.582925,nan,nan
75352,0.49968841672,1726644004.2521951,0.00078785116784,1726644004.2521951,-3.069518e-05,1726644004.3273234
75353,0.49969407916,1726644004.921478,0.00078784907237,1726644004.921478,nan,nan
75354,0.49969246984,1726644005.5907516,0.0007878637407,1726644005.5907516,nan,nan
75355,0.49969273806,1726644006.2600188,0.00078785046935,1726644006.2600188,nan,nan
75356,0.49969047308,1726644006.929296,0.00078786036465,1726644006.929296,nan,nan
75357,0.49968868494,1726644007.5985956,0.00078785326332,1726644007.5985956,nan,nan
75358,0.4996906817,1726644008.267875,0.00078784686048,1726644008.267875,nan,nan
75359,0.49968677759,1726644008.9371605,0.00078784109792,1726644008.9371605,-3.069534e-05,1726644009.1380694
75360,0.49968793988,1726644009.6064386,0.00078785070218,1726644009.6064386,nan,nan
75361,0.49969062209,1726644010.2757394,0.00078785273945,1726644010.2757394,nan,nan
75362,0.49968916178,1726644010.9450269,0.00078785681399,1726644010.9450269,nan,nan
75363,0.49969634414,1726644011.6143095,0.00078785914229,1726644011.6143095,nan,nan
75364,0.49969312549,1726644012.2835956,0.0007878569304,1726644012.2835956,nan,nan
75365,0.4996958673,1726644012.952887,0.00078786030645,1726644012.952887,nan,nan
75366,0.49969649315,1726644013.6221645,0.00078786420636,1726644013.6221645,-3.069504e-05,1726644013.9385233
75367,0.49970006943,1726644014.2914424,0.00078786117956,1726644014.2914424,nan,nan
75368,0.49969449639,1726644014.9607224,0.00078786187805,1726644014.9607224,nan,nan
75369,0.49969556928,1726644015.6300116,0.000787862984,1726644015.6300116,nan,nan
75370,0.49969768524,1726644016.2992916,0.00078786007361,1726644016.2992916,nan,nan
75371,0.49970009923,1726644016.9685671,0.0007878622273,1726644016.9685671,nan,nan
75372,0.49969232082,1726644017.6378446,0.00078784598736,1726644017.6378446,nan,nan
75373,0.49968537688,1726644018.3071063,0.00078785070218,1726644018.3071063,-3.069564e-05,1726644018.7390425
75374,0.49968168139,1726644018.9763653,0.0007878333563,1726644018.9763653,nan,nan
75375,0.49969354272,1726644019.6456416,0.00078784662765,1726644019.6456416,nan,nan
75376,0.49969619513,1726644020.3149211,0.00078786286758,1726644020.3149211,nan,nan
75377,0.49969649315,1726644020.984208,0.00078786135418,1726644020.984208,nan,nan
75378,0.49969109893,1726644021.653496,0.00078785588266,1726644021.653496,nan,nan
75379,0.49969211221,1726644022.322788,0.0007878531469,1726644022.322788,nan,nan
75380,0.49968796968,1726644022.9920444,0.00078785070218,1726644022.9920444,-3.069718e-05,1726644023.5395815
75381,0.49969422817,1726644023.6613302,0.00078784750076,1726644023.6613302,nan,nan
75382,0.49968728423,1726644024.3306127,0.00078784429934,1726644024.3306127,nan,nan
75383,0.49969246984,1726644024.9999018,0.00078785629012,1726644024.9999018,nan,nan
75384,0.49969792366,1726644025.6691766,0.00078786927043,1726644025.6691766,nan,nan
75385,0.49969306588,1726644026.3384616,0.00078785122605,1726644026.3384616,nan,nan
75386,0.49969387054,1726644027.0077524,0.00078785326332,1726644027.0077524,nan,nan
75387,0.49968904257,1726644027.6770358,0.000787844765,1726644027.6770358,nan,nan
75388,0.49969109893,1726644028.3463151,0.00078785017831,1726644028.3463151,-3.069908e-05,1726644028.3494933
75389,0.49969127774,1726644029.0156024,0.00078784918878,1726644029.0156024,nan,nan
75390,0.49969011545,1726644029.684899,0.00078785303049,1726644029.684899,nan,nan
75391,0.49969285727,1726644030.3541877,0.00078786100494,1726644030.3541877,nan,nan
75392,0.49969470501,1726644031.023472,0.00078786007361,1726644031.023472,nan,nan
75393,0.49969571829,1726644031.6927586,0.00078785757069,1726644031.6927586,nan,nan
75394,0.49970138073,1726644032.3620358,0.00078786170343,1726644032.3620358,nan,nan
75395,0.49969962239,1726644033.03132,0.00078786897939,1726644033.03132,-3.07008e-05,1726644033.1602929
75396,0.499694556,1726644033.7006123,0.00078785640653,1726644033.7006123,nan,nan
75397,0.49968773127,1726644034.3698704,0.00078784750076,1726644034.3698704,nan,nan
75398,0.49968871474,1726644035.0391529,0.00078784755897,1726644035.0391529,nan,nan
75399,0.49968788028,1726644035.7084103,0.00078784872312,1726644035.7084103,nan,nan
75400,0.49968740344,1726644036.377675,0.00078784232028,1726644036.377675,nan,nan
75401,0.49968856573,1726644037.0469654,0.00078784581274,1726644037.0469654,nan,nan
75402,0.49969121814,1726644037.7162464,0.0007878470351,1726644037.7162464,-3.070284e-05,1726644037.9611902
75403,0.49969062209,1726644038.3855224,0.00078785035294,1726644038.3855224,nan,nan
75404,0.49969041348,1726644039.0547974,0.00078785023652,1726644039.0547974,nan,nan
75405,0.49968984723,1726644039.7240977,0.00078783993376,1726644039.7240977,nan,nan
75406,0.49969184399,1726644040.3933816,0.00078784604557,1726644040.3933816,nan,nan
75407,0.49968793988,1726644041.0626655,0.00078784453217,1726644041.0626655,nan,nan
75408,0.49969163537,1726644041.7319577,0.00078785454389,1726644041.7319577,nan,nan
75409,0.49969518185,1726644042.4012315,0.00078785052756,1726644042.4012315,-3.070487e-05,1726644042.7711535
75410,0.49969157577,1726644043.0705042,0.00078785134247,1726644043.0705042,nan,nan
75411,0.49969413877,1726644043.7397969,0.00078785361256,1726644043.7397969,nan,nan
75412,0.49969348311,1726644044.409078,0.00078784965444,1726644044.409078,nan,nan
75413,0.49969360232,1726644045.0783496,0.00078785332153,1726644045.0783496,nan,nan
75414,0.49969777465,1726644045.7476277,0.00078785017831,1726644045.7476277,nan,nan
75415,0.49969613552,1726644046.4169166,0.00078785762889,1726644046.4169166,nan,nan
75416,0.49969273806,1726644047.0862067,0.00078785733785,1726644047.0862067,-3.070486e-05,1726644047.5720978
75417,0.4996959269,1726644047.7554963,0.00078785297228,1726644047.7554963,nan,nan
75418,0.49969723821,1726644048.4247854,0.00078785576625,1726644048.4247854,nan,nan
75419,0.499686867,1726644049.094073,0.00078785611549,1726644049.094073,nan,nan
75420,0.49969178438,1726644049.763361,0.00078785291407,1726644049.763361,nan,nan
75421,0.49969434738,1726644050.432648,0.00078785570804,1726644050.432648,nan,nan
75422,0.49969598651,1726644051.1019394,0.00078785448568,1726644051.1019394,nan,nan
75423,0.49969741702,1726644051.7712238,0.00078785687219,1726644051.7712238,-3.070597e-05,1726644052.3722532
75424,0.4996958077,1726644052.440509,0.00078785698861,1726644052.440509,nan,nan
75425,0.49969646335,1726644053.1097918,0.0007878592005,1726644053.1097918,nan,nan
75426,0.49969416857,1726644053.779074,0.00078785687219,1726644053.779074,nan,nan
75427,0.49969556928,1726644054.4483585,0.00078785850201,1726644054.4483585,nan,nan
75428,0.49969577789,1726644055.1176426,0.00078785809455,1726644055.1176426,nan,nan
75429,0.4996946156,1726644055.7869284,0.00078785372898,1726644055.7869284,nan,nan
75430,0.49969694018,1726644056.456209,0.00078785821097,1726644056.456209,nan,nan
75431,0.49969980121,1726644057.1254773,0.00078786467202,1726644057.1254773,-3.070557e-05,1726644057.1824672
75432,0.49969825149,1726644057.7947462,0.00078786845552,1726644057.7947462,nan,nan
75433,0.49969887733,1726644058.4640212,0.00078786094673,1726644058.4640212,nan,nan
75434,0.4996920526,1726644059.1333017,0.00078785885125,1726644059.1333017,nan,nan
75435,0.49969035387,1726644059.8025928,0.00078785495134,1726644059.8025928,nan,nan
75436,0.49969565868,1726644060.471885,0.0007878546603,1726644060.471885,nan,nan
75437,0.49969434738,1726644061.1411529,0.000787852332,1726644061.1411529,nan,nan
75438,0.4996907413,1726644061.810441,0.00078785425285,1726644061.810441,-3.070154e-05,1726644061.9929953
75439,0.49969130754,1726644062.4797175,0.0007878485485,1726644062.4797175,nan,nan
75440,0.49968925118,1726644063.1490033,0.00078784371726,1726644063.1490033,nan,nan
75441,0.49969339371,1726644063.8182867,0.00078785861842,1726644063.8182867,nan,nan
75442,0.4996894598,1726644064.4875796,0.00078785285586,1726644064.4875796,nan,nan
75443,0.49968734384,1726644065.1568525,0.00078785140067,1726644065.1568525,nan,nan
75444,0.49969089031,1726644065.8261352,0.00078785058577,1726644065.8261352,nan,nan
75445,0.49968004227,1726644066.4953961,0.00078783254139,1726644066.4953961,-3.07062e-05,1726644066.8031955
75446,0.49968665838,1726644067.1646814,0.00078784447396,1726644067.1646814,nan,nan
75447,0.49968612194,1726644067.833947,0.00078784202924,1726644067.833947,nan,nan
75448,0.49969142675,1726644068.5032177,0.00078784953803,1726644068.5032177,nan,nan
75449,0.49969148636,1726644069.1724968,0.00078784197103,1726644069.1724968,nan,nan
75450,0.49969258904,1726644069.8417673,0.00078785180813,1726644069.8417673,nan,nan
75451,0.49969121814,1726644070.5110435,0.0007878493052,1726644070.5110435,nan,nan
75452,0.4996882081,1726644071.1803305,0.00078784482321,1726644071.1803305,-3.071071e-05,1726644071.6036427
75453,0.49969011545,1726644071.8496046,0.00078784773359,1726644071.8496046,nan,nan
75454,0.49968639016,1726644072.518871,0.00078784103971,1726644072.518871,nan,nan
75455,0.49967798591,1726644073.1881306,0.00078783422941,1726644073.1881306,nan,nan
75456,0.4996894002,1726644073.8574247,0.00078783748904,1726644073.8574247,nan,nan
75457,0.49968618155,1726644074.5266826,0.00078782951459,1726644074.5266826,nan,nan
75458,0.49968516827,1726644075.1959767,0.000787834113,1726644075.1959767,nan,nan
75459,0.49968379736,1726644075.8652327,0.00078783265781,1726644075.8652327,-3.071392e-05,1726644076.4138994
75460,0.49968454242,1726644076.5345092,0.00078783323988,1726644076.5345092,nan,nan
75461,0.49968609214,1726644077.2037723,0.0007878424949,1726644077.2037723,nan,nan
75462,0.49968460202,1726644077.8730328,0.00078784459038,1726644077.8730328,nan,nan
75463,0.49968323112,1726644078.5423024,0.00078784237849,1726644078.5423024,nan,nan
75464,0.49969011545,1726644079.211579,0.00078784878133,1726644079.211579,nan,nan
75465,0.49969550967,1726644079.8808775,0.00078785273945,1726644079.8808775,nan,nan
75466,0.49969142675,1726644080.5501652,0.00078785367077,1726644080.5501652,-3.071088e-05,1726644081.2143126
75467,0.49969395995,1726644081.2194567,0.00078785297228,1726644081.2194567,nan,nan
75468,0.49969941378,1726644081.888735,0.00078785815276,1726644081.888735,nan,nan
75469,0.49969905615,1726644082.5580206,0.00078785512596,1726644082.5580206,nan,nan
75470,0.49970021844,1726644083.2272952,0.00078786327504,1726644083.2272952,nan,nan
75471,0.49970185757,1726644083.8965695,0.00078786397353,1726644083.8965695,nan,nan
75472,0.4996959269,1726644084.5658529,0.00078786478844,1726644084.5658529,nan,nan
75473,0.49968987703,1726644085.2351432,0.0007878531469,1726644085.2351432,nan,nan
75474,0.49969258904,1726644085.9044325,0.00078785512596,1726644085.9044325,-3.070924e-05,1726644086.014898
75475,0.49969422817,1726644086.5737228,0.00078785221558,1726644086.5737228,nan,nan
75476,0.49969789386,1726644087.2430148,0.00078785349615,1726644087.2430148,nan,nan
75477,0.4996984601,1726644087.912297,0.00078785780352,1726644087.912297,nan,nan
75478,0.49969550967,1726644088.5815759,0.00078785780352,1726644088.5815759,nan,nan
75479,0.49969449639,1726644089.2508638,0.00078785355436,1726644089.2508638,nan,nan
75480,0.49970287085,1726644089.9201295,0.00078786729136,1726644089.9201295,nan,nan
75481,0.49970084429,1726644090.5894117,0.00078786135418,1726644090.5894117,-3.070701e-05,1726644090.8252232
75482,0.49969607592,1726644091.258697,0.00078785861842,1726644091.258697,nan,nan
75483,0.49970078468,1726644091.92797,0.00078786426457,1726644091.92797,nan,nan
75484,0.49969723821,1726644092.5972412,0.0007878660108,1726644092.5972412,nan,nan
75485,0.49969884753,1726644093.2665143,0.00078786438098,1726644093.2665143,nan,nan
75486,0.4996983707,1726644093.935795,0.0007878622273,1726644093.935795,nan,nan
75487,0.49969476461,1726644094.6050866,0.00078785454389,1726644094.6050866,nan,nan
75488,0.49968528748,1726644095.2743433,0.00078783271601,1726644095.2743433,-3.071022e-05,1726644095.635731
75489,0.49968937039,1726644095.943625,0.00078784982907,1726644095.943625,nan,nan
75490,0.49968850613,1726644096.6129093,0.00078784330981,1726644096.6129093,nan,nan
75491,0.49968823791,1726644097.2822053,0.00078783807112,1726644097.2822053,nan,nan
75492,0.49968725443,1726644097.951492,0.00078784138896,1726644097.951492,nan,nan
75493,0.49968570471,1726644098.620761,0.00078783935169,1726644098.620761,nan,nan
75494,0.4996830523,1726644099.29002,0.00078783056233,1726644099.29002,nan,nan
75495,0.49967712164,1726644099.9592874,0.0007878280594,1726644099.9592874,-3.071275e-05,1726644100.4364378
75496,0.49967825413,1726644100.6285467,0.00078783120262,1726644100.6285467,nan,nan
75497,0.49967840314,1726644101.2978191,0.00078782596393,1726644101.2978191,nan,nan
75498,0.49968114495,1726644101.9670782,0.00078783434583,1726644101.9670782,nan,nan
75499,0.49968788028,1726644102.6363711,0.0007878363831,1726644102.6363711,nan,nan
75500,0.49968251586,1726644103.3056254,0.00078783283243,1726644103.3056254,nan,nan
75501,0.49968343973,1726644103.9749,0.00078784092329,1726644103.9749,nan,nan
75502,0.49968650937,1726644104.644168,0.0007878387114,1726644104.644168,-3.071019e-05,1726644105.2364075
75503,0.49968522787,1726644105.3134413,0.0007878378965,1726644105.3134413,nan,nan
75504,0.4996792078,1726644105.9827235,0.00078783533536,1726644105.9827235,nan,nan
75505,0.49967867136,1726644106.6519961,0.00078782695346,1726644106.6519961,nan,nan
75506,0.49968373775,1726644107.3212538,0.00078783230856,1726644107.3212538,nan,nan
75507,0.49967798591,1726644107.9905283,0.00078783510253,1726644107.9905283,nan,nan
75508,0.49968379736,1726644108.659797,0.00078782765195,1726644108.659797,nan,nan
75509,0.49968200922,1726644109.329068,0.00078782939818,1726644109.329068,nan,nan
