index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130295,0.49969291687,1726680408.3896906,0.00078786036465,1726680408.3896906,nan,nan
130296,0.49970334768,1726680409.0589569,0.00078786892118,1726680409.0589569,-3.065413e-05,1726680409.5097725
130297,0.49970218539,1726680409.7282262,0.00078786944505,1726680409.7282262,nan,nan
130298,0.499699682,1726680410.3975122,0.00078787188977,1726680410.3975122,nan,nan
130299,0.49970218539,1726680411.0667953,0.00078787247185,1726680411.0667953,nan,nan
130300,0.49970281124,1726680411.736081,0.00078787165694,1726680411.736081,nan,nan
130301,0.49970364571,1726680412.405359,0.00078787526581,1726680412.405359,nan,nan
130302,0.4996997416,1726680413.074631,0.00078786665108,1726680413.074631,nan,nan
130303,0.49969729781,1726680413.7439094,0.00078786344966,1726680413.7439094,-3.065367e-05,1726680414.309574
130304,0.49969300628,1726680414.4131885,0.00078786478844,1726680414.4131885,nan,nan
130305,0.49969109893,1726680415.082477,0.00078785611549,1726680415.082477,nan,nan
130306,0.49968963861,1726680415.7517576,0.00078784534708,1726680415.7517576,nan,nan
130307,0.49968639016,1726680416.4210324,0.00078784942161,1726680416.4210324,nan,nan
130308,0.49969604611,1726680417.0903068,0.00078786670929,1726680417.0903068,nan,nan
130309,0.49969285727,1726680417.75959,0.00078785687219,1726680417.75959,nan,nan
130310,0.49969905615,1726680418.428874,0.00078787154052,1726680418.428874,nan,nan
130311,0.49969816208,1726680419.0981421,0.00078786659287,1726680419.0981421,-3.065661e-05,1726680419.1097856
130312,0.49969863892,1726680419.7674272,0.0007878706092,1726680419.7674272,nan,nan
130313,0.49969530106,1726680420.4366996,0.00078786438098,1726680420.4366996,nan,nan
130314,0.49969264865,1726680421.1059813,0.00078785838559,1726680421.1059813,nan,nan
130315,0.49969577789,1726680421.7752564,0.00078785960795,1726680421.7752564,nan,nan
130316,0.49969798326,1726680422.4445267,0.00078786484664,1726680422.4445267,nan,nan
130317,0.49969756603,1726680423.1138065,0.00078786216909,1726680423.1138065,nan,nan
130318,0.4996983707,1726680423.783075,0.00078786571976,1726680423.783075,-3.065758e-05,1726680423.9108956
130319,0.4996958077,1726680424.4523509,0.00078785978258,1726680424.4523509,nan,nan
130320,0.49969375134,1726680425.1216304,0.00078786019003,1726680425.1216304,nan,nan
130321,0.49968749285,1726680425.7909093,0.00078785675578,1726680425.7909093,nan,nan
130322,0.49969887733,1726680426.460191,0.00078785454389,1726680426.460191,nan,nan
130323,0.49968883395,1726680427.129478,0.00078785285586,1726680427.129478,nan,nan
130324,0.4996970892,1726680427.7987463,0.00078786490485,1726680427.7987463,nan,nan
130325,0.4996933341,1726680428.4680333,0.00078786024824,1726680428.4680333,-3.065244e-05,1726680428.7120066
130326,0.49969816208,1726680429.1372998,0.00078786438098,1726680429.1372998,nan,nan
130327,0.49969911575,1726680429.8065653,0.00078786490485,1726680429.8065653,nan,nan
130328,0.49969762564,1726680430.4758518,0.00078786886297,1726680430.4758518,nan,nan
130329,0.49969741702,1726680431.145128,0.00078786554513,1726680431.145128,nan,nan
130330,0.49970117211,1726680431.8143895,0.0007878675242,1726680431.8143895,nan,nan
130331,0.49970576167,1726680432.4836597,0.0007878804463,1726680432.4836597,nan,nan
130332,0.49970465899,1726680433.1529236,0.00078788149403,1726680433.1529236,-3.06481e-05,1726680433.512766
130333,0.49970296025,1726680433.8222153,0.00078787223902,1726680433.8222153,nan,nan
130334,0.49970152974,1726680434.4914868,0.00078786391532,1726680434.4914868,nan,nan
130335,0.49969556928,1726680435.1607623,0.00078786397353,1726680435.1607623,nan,nan
130336,0.49969556928,1726680435.8300455,0.00078785931692,1726680435.8300455,nan,nan
130337,0.49969485402,1726680436.4993372,0.00078785675578,1726680436.4993372,nan,nan
130338,0.49969926476,1726680437.1685998,0.0007878508186,1726680437.1685998,nan,nan
130339,0.49969878793,1726680437.8378737,0.00078786176164,1726680437.8378737,-3.065179e-05,1726680438.3132563
130340,0.49969688058,1726680438.5071425,0.0007878500619,1726680438.5071425,nan,nan
130341,0.49969723821,1726680439.176434,0.00078785553342,1726680439.176434,nan,nan
130342,0.49969545007,1726680439.8457012,0.00078785105143,1726680439.8457012,nan,nan
130343,0.49969252944,1726680440.5149734,0.0007878500619,1726680440.5149734,nan,nan
130344,0.49969264865,1726680441.1842585,0.0007878538454,1726680441.1842585,nan,nan
130345,0.4996894598,1726680441.853554,0.00078785198275,1726680441.853554,nan,nan
130346,0.49968796968,1726680442.522829,0.00078784709331,1726680442.522829,-3.065274e-05,1726680443.1135972
130347,0.4996946156,1726680443.192111,0.0007878576871,1726680443.192111,nan,nan
130348,0.49969556928,1726680443.8613958,0.00078785716323,1726680443.8613958,nan,nan
130349,0.49969676137,1726680444.5306833,0.00078785535879,1726680444.5306833,nan,nan
130350,0.49969920516,1726680445.1999624,0.00078785704682,1726680445.1999624,nan,nan
130351,0.49970009923,1726680445.8692389,0.00078785931692,1726680445.8692389,nan,nan
130352,0.49969959259,1726680446.538513,0.00078786181984,1726680446.538513,nan,nan
130353,0.49969831109,1726680447.2077968,0.00078786059748,1726680447.2077968,nan,nan
130354,0.49969634414,1726680447.8770733,0.00078785826918,1726680447.8770733,-3.065615e-05,1726680447.9251251
130355,0.49969628453,1726680448.546352,0.00078784942161,1726680448.546352,nan,nan
130356,0.49970152974,1726680449.2156382,0.00078785500955,1726680449.2156382,nan,nan
130357,0.49969980121,1726680449.8849232,0.00078786467202,1726680449.8849232,nan,nan
130358,0.49970111251,1726680450.554191,0.00078786723316,1726680450.554191,nan,nan
130359,0.4996959269,1726680451.2234757,0.00078786176164,1726680451.2234757,nan,nan
130360,0.49969887733,1726680451.8927398,0.0007878682809,1726680451.8927398,nan,nan
130361,0.49969863892,1726680452.5620193,0.00078786490485,1726680452.5620193,-3.065445e-05,1726680452.7356534
130362,0.49970170856,1726680453.2312841,0.00078786892118,1726680453.2312841,nan,nan
130363,0.49970054626,1726680453.9005651,0.00078787381062,1726680453.9005651,nan,nan
130364,0.49970021844,1726680454.5698345,0.00078786688391,1726680454.5698345,nan,nan
130365,0.49970492721,1726680455.2391174,0.00078787002712,1726680455.2391174,nan,nan
130366,0.49969190359,1726680455.9083862,0.00078786187805,1726680455.9083862,nan,nan
130367,0.49969893694,1726680456.57766,0.00078785722144,1726680456.57766,nan,nan
130368,0.49970000982,1726680457.2469316,0.0007878614706,1726680457.2469316,-3.065488e-05,1726680457.5482767
130369,0.49968877435,1726680457.9162145,0.0007878569304,1726680457.9162145,nan,nan
130370,0.49969080091,1726680458.585492,0.00078784406651,1726680458.585492,nan,nan
130371,0.49970147014,1726680459.2547634,0.00078786507947,1726680459.2547634,nan,nan
130372,0.49970301986,1726680459.924043,0.00078787008533,1726680459.924043,nan,nan
130373,0.49970376492,1726680460.5933106,0.00078786903759,1726680460.5933106,nan,nan
130374,0.49970063567,1726680461.2625878,0.00078786094673,1726680461.2625878,nan,nan
130375,0.49970242381,1726680461.931871,0.00078787188977,1726680461.931871,-3.065867e-05,1726680462.3491101
130376,0.49970364571,1726680462.6011503,0.00078787381062,1726680462.6011503,nan,nan
130377,0.49970200658,1726680463.2704358,0.00078787124949,1726680463.2704358,nan,nan
130378,0.4997010231,1726680463.939717,0.00078787392704,1726680463.939717,nan,nan
130379,0.4997023344,1726680464.6089997,0.00078787090024,1726680464.6089997,nan,nan
130380,0.49969935417,1726680465.2782755,0.00078787503298,1726680465.2782755,nan,nan
130381,0.49969989061,1726680465.9475596,0.00078787165694,1726680465.9475596,nan,nan
130382,0.49970382452,1726680466.616848,0.00078787014354,1726680466.616848,-3.065753e-05,1726680467.1597018
130383,0.49970391393,1726680467.286122,0.0007878789329,1726680467.286122,nan,nan
130384,0.49970430136,1726680467.9554062,0.00078787351958,1726680467.9554062,nan,nan
130385,0.49970206618,1726680468.624688,0.00078787194798,1726680468.624688,nan,nan
130386,0.4996984601,1726680469.293957,0.00078786845552,1726680469.293957,nan,nan
130387,0.49969959259,1726680469.9632423,0.00078786892118,1726680469.9632423,nan,nan
130388,0.49970084429,1726680470.6325073,0.00078786420636,1726680470.6325073,nan,nan
130389,0.4996932745,1726680471.3017838,0.00078786368249,1726680471.3017838,-3.065955e-05,1726680471.960384
130390,0.49969223142,1726680471.9710753,0.000787852332,1726680471.9710753,nan,nan
130391,0.49970090389,1726680472.6403635,0.0007878546603,1726680472.6403635,nan,nan
130392,0.4996959269,1726680473.3096304,0.00078786443919,1726680473.3096304,nan,nan
130393,0.49969884753,1726680473.9789028,0.00078786438098,1726680473.9789028,nan,nan
130394,0.49970084429,1726680474.6481717,0.00078786414815,1726680474.6481717,nan,nan
130395,0.49970152974,1726680475.3174498,0.00078785850201,1726680475.3174498,nan,nan
130396,0.49970710278,1726680475.9867134,0.00078786670929,1726680475.9867134,nan,nan
130397,0.49970433116,1726680476.6559894,0.00078787596431,1726680476.6559894,-3.066216e-05,1726680476.770342
130398,0.49971044064,1726680477.3252604,0.00078787794337,1726680477.3252604,nan,nan
130399,0.49970975518,1726680477.9945314,0.00078787864186,1726680477.9945314,nan,nan
130400,0.49970763922,1726680478.6638086,0.00078787433449,1726680478.6638086,nan,nan
130401,0.49970471859,1726680479.3330908,0.00078787474195,1726680479.3330908,nan,nan
130402,0.49970513582,1726680480.0023732,0.00078787066741,1726680480.0023732,nan,nan
130403,0.4997074008,1726680480.6716447,0.00078787724487,1726680480.6716447,nan,nan
130404,0.49970602989,1726680481.340906,0.00078786857193,1726680481.340906,-3.066488e-05,1726680481.570673
130405,0.49970337749,1726680482.0101695,0.00078786408994,1726680482.0101695,nan,nan
130406,0.49970471859,1726680482.679458,0.00078787619714,1726680482.679458,nan,nan
130407,0.49970635772,1726680483.3487406,0.00078787148232,1726680483.3487406,nan,nan
130408,0.49970602989,1726680484.0180104,0.00078787811799,1726680484.0180104,nan,nan
130409,0.49970313907,1726680484.687278,0.00078786729136,1726680484.687278,nan,nan
130410,0.49970668554,1726680485.3565671,0.00078787107486,1726680485.3565671,nan,nan
130411,0.49970862269,1726680486.0258403,0.00078787608072,1726680486.0258403,-3.06649e-05,1726680486.3717556
130412,0.49970853329,1726680486.695103,0.00078788539395,1726680486.695103,nan,nan
130413,0.49970698357,1726680487.3643632,0.00078788551036,1726680487.3643632,nan,nan
130414,0.49970704317,1726680488.0336456,0.00078787759412,1726680488.0336456,nan,nan
130415,0.49970364571,1726680488.7029219,0.00078787188977,1726680488.7029219,nan,nan
130416,0.49970147014,1726680489.372197,0.00078787759412,1726680489.372197,nan,nan
130417,0.49970191717,1726680490.0414753,0.0007878743927,1726680490.0414753,nan,nan
130418,0.4996972084,1726680490.7107515,0.00078786502127,1726680490.7107515,-3.066522e-05,1726680491.172124
130419,0.49969565868,1726680491.380023,0.00078786083031,1726680491.380023,nan,nan
130420,0.49970123172,1726680492.049289,0.00078786816448,1726680492.049289,nan,nan
130421,0.4997010231,1726680492.7185626,0.00078786717495,1726680492.7185626,nan,nan
130422,0.49970984459,1726680493.3878436,0.0007878751494,1726680493.3878436,nan,nan
130423,0.49970936775,1726680494.057112,0.00078787887469,1726680494.057112,nan,nan
130424,0.49970316887,1726680494.726388,0.00078787427628,1726680494.726388,nan,nan
130425,0.49970281124,1726680495.3956578,0.00078787870007,1726680495.3956578,-3.066359e-05,1726680495.9721882
130426,0.49970930815,1726680496.0649307,0.00078787346138,1726680496.0649307,nan,nan
130427,0.4997112751,1726680496.7341936,0.00078788469546,1726680496.7341936,nan,nan
130428,0.499707371,1726680497.4034584,0.00078788178507,1726680497.4034584,nan,nan
130429,0.49970784783,1726680498.0727344,0.00078787311213,1726680498.0727344,nan,nan
130430,0.499707371,1726680498.7420092,0.00078787602251,1726680498.7420092,nan,nan
130431,0.49971050024,1726680499.4112778,0.00078788388055,1726680499.4112778,nan,nan
130432,0.49971297383,1726680500.0805442,0.00078787829261,1726680500.0805442,nan,nan
130433,0.49971303344,1726680500.7498243,0.00078788772225,1726680500.7498243,-3.066377e-05,1726680500.7830229
130434,0.49970883131,1726680501.419089,0.00078788091196,1726680501.419089,nan,nan
130435,0.49970901012,1726680502.088369,0.00078787613893,1726680502.088369,nan,nan
130436,0.49970382452,1726680502.75765,0.00078787567327,1726680502.75765,nan,nan
130437,0.49970337749,1726680503.4269257,0.00078787881648,1726680503.4269257,nan,nan
130438,0.49970507622,1726680504.096202,0.00078787544044,1726680504.096202,nan,nan
130439,0.49970456958,1726680504.7654796,0.00078787602251,1726680504.7654796,nan,nan
130440,0.49970212579,1726680505.4347482,0.00078786636004,1726680505.4347482,-3.066454e-05,1726680505.5932956
130441,0.49970668554,1726680506.1040146,0.00078786723316,1726680506.1040146,nan,nan
130442,0.49970677495,1726680506.7732909,0.00078787520761,1726680506.7732909,nan,nan
130443,0.49969980121,1726680507.442582,0.00078787078382,1726680507.442582,nan,nan
130444,0.49970519543,1726680508.111865,0.00078787072562,1726680508.111865,nan,nan
130445,0.49970704317,1726680508.7811508,0.00078787241364,1726680508.7811508,nan,nan
130446,0.49970206618,1726680509.450439,0.00078787055099,1726680509.450439,nan,nan
130447,0.49969893694,1726680510.119717,0.00078786164522,1726680510.119717,-3.06649e-05,1726680510.3947377
130448,0.49969762564,1726680510.788991,0.00078786053928,1726680510.788991,nan,nan
130449,0.49969771504,1726680511.4582696,0.00078785984078,1726680511.4582696,nan,nan
130450,0.49970477819,1726680512.1275465,0.00078786024824,1726680512.1275465,nan,nan
130451,0.49969771504,1726680512.7968323,0.00078786181984,1726680512.7968323,nan,nan
130452,0.49969676137,1726680513.4661193,0.00078785634832,1726680513.4661193,nan,nan
130453,0.49970126152,1726680514.1353893,0.0007878668257,1726680514.1353893,nan,nan
130454,0.49969863892,1726680514.804661,0.00078786880476,1726680514.804661,-3.066798e-05,1726680515.205204
130455,0.49970090389,1726680515.473951,0.00078785809455,1726680515.473951,nan,nan
130456,0.4997023344,1726680516.143216,0.0007878682809,1726680516.143216,nan,nan
130457,0.49970048666,1726680516.8124852,0.00078786630183,1726680516.8124852,nan,nan
130458,0.49970123172,1726680517.4817557,0.00078786915401,1726680517.4817557,nan,nan
130459,0.49969959259,1726680518.1510353,0.0007878682809,1726680518.1510353,nan,nan
130460,0.49969741702,1726680518.8203192,0.00078786921222,1726680518.8203192,nan,nan
130461,0.49970296025,1726680519.4896004,0.00078785716323,1726680519.4896004,-3.066581e-05,1726680520.0070934
130462,0.49970248342,1726680520.1588855,0.00078786991071,1726680520.1588855,nan,nan
130463,0.49969893694,1726680520.8281822,0.00078786903759,1726680520.8281822,nan,nan
130464,0.49970602989,1726680521.4974487,0.0007878653123,1726680521.4974487,nan,nan
130465,0.49970290065,1726680522.1667309,0.00078787055099,1726680522.1667309,nan,nan
130466,0.49969989061,1726680522.8360033,0.00078786769882,1726680522.8360033,nan,nan
130467,0.49969962239,1726680523.5052948,0.00078785826918,1726680523.5052948,nan,nan
130468,0.49969878793,1726680524.174567,0.00078786304221,1726680524.174567,-3.066623e-05,1726680524.8073869
130469,0.49970206618,1726680524.8438373,0.00078786350787,1726680524.8438373,nan,nan
130470,0.4996972084,1726680525.5131156,0.00078786234371,1726680525.5131156,nan,nan
130471,0.4997048676,1726680526.182412,0.00078786868835,1726680526.182412,nan,nan
130472,0.49970015883,1726680526.8516984,0.00078786991071,1726680526.8516984,nan,nan
130473,0.49970620871,1726680527.520973,0.00078786193626,1726680527.520973,nan,nan
130474,0.49970799685,1726680528.1902366,0.0007878682809,1726680528.1902366,nan,nan
130475,0.49970206618,1726680528.8595238,0.00078787532402,1726680528.8595238,nan,nan
130476,0.4996983707,1726680529.5287974,0.00078786490485,1726680529.5287974,-3.066771e-05,1726680529.6075363
130477,0.4996984005,1726680530.1980753,0.00078786024824,1726680530.1980753,nan,nan
130478,0.4996959269,1726680530.8673463,0.00078786746599,1726680530.8673463,nan,nan
130479,0.49969339371,1726680531.536639,0.00078785605729,1726680531.536639,nan,nan
130480,0.4997009635,1726680532.2059157,0.00078785588266,1726680532.2059157,nan,nan
130481,0.49969932437,1726680532.8751843,0.0007878660108,1726680532.8751843,nan,nan
130482,0.49970000982,1726680533.5444546,0.00078786420636,1726680533.5444546,nan,nan
130483,0.49970456958,1726680534.2137456,0.00078787445091,1726680534.2137456,-3.067055e-05,1726680534.4187422
130484,0.49970075488,1726680534.883027,0.00078787386883,1726680534.883027,nan,nan
130485,0.49969682097,1726680535.5522962,0.00078786798986,1726680535.5522962,nan,nan
130486,0.49969655275,1726680536.2215629,0.00078786711674,1726680536.2215629,nan,nan
130487,0.4996946156,1726680536.890847,0.00078786286758,1726680536.890847,nan,nan
130488,0.49969819188,1726680537.5601344,0.00078785931692,1726680537.5601344,nan,nan
130489,0.49969485402,1726680538.2294016,0.00078786798986,1726680538.2294016,nan,nan
130490,0.4996984601,1726680538.8986714,0.0007878660108,1726680538.8986714,-3.066568e-05,1726680539.219297
130491,0.49970504642,1726680539.567958,0.000787873636,1726680539.567958,nan,nan
130492,0.49969810247,1726680540.2372391,0.00078787188977,1726680540.2372391,nan,nan
