index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135293,0.49969136715,1726683754.7427251,0.00078785885125,1726683754.7427251,nan,nan
135294,0.49969062209,1726683755.412016,0.00078785448568,1726683755.412016,nan,nan
135295,0.49969661236,1726683756.0812957,0.00078785762889,1726683756.0812957,nan,nan
135296,0.4996958077,1726683756.7505865,0.00078785838559,1726683756.7505865,nan,nan
135297,0.49969816208,1726683757.4198637,0.00078786344966,1726683757.4198637,nan,nan
135298,0.49969723821,1726683758.0891461,0.0007878599572,1726683758.0891461,nan,nan
135299,0.49969649315,1726683758.7584217,0.00078786228551,1726683758.7584217,-3.065207e-05,1726683759.14727
135300,0.49970200658,1726683759.4276931,0.00078786938684,1726683759.4276931,nan,nan
135301,0.49969676137,1726683760.0969737,0.00078785890946,1726683760.0969737,nan,nan
135302,0.49970328808,1726683760.7662587,0.00078787020175,1726683760.7662587,nan,nan
135303,0.49970030785,1726683761.4355493,0.00078786921222,1726683761.4355493,nan,nan
135304,0.49970179796,1726683762.1048272,0.00078787561506,1726683762.1048272,nan,nan
135305,0.49969539046,1726683762.7741072,0.00078785972437,1726683762.7741072,nan,nan
135306,0.49969407916,1726683763.4433913,0.00078785640653,1726683763.4433913,-3.064673e-05,1726683763.9579608
135307,0.49969625473,1726683764.112678,0.0007878538454,1726683764.112678,nan,nan
135308,0.49969497323,1726683764.7819557,0.0007878607139,1726683764.7819557,nan,nan
135309,0.49969190359,1726683765.4512384,0.00078785954975,1726683765.4512384,nan,nan
135310,0.49969407916,1726683766.1205268,0.00078785198275,1726683766.1205268,nan,nan
135311,0.49968999624,1726683766.789802,0.00078786438098,1726683766.789802,nan,nan
135312,0.49968370795,1726683767.4590778,0.0007878455217,1726683767.4590778,nan,nan
135313,0.49969449639,1726683768.1283655,0.000787855417,1726683768.1283655,-3.064737e-05,1726683768.7684145
135314,0.4996959269,1726683768.7976463,0.00078785215737,1726683768.7976463,nan,nan
135315,0.49969628453,1726683769.4669213,0.00078786094673,1726683769.4669213,nan,nan
135316,0.4997010231,1726683770.1361947,0.00078786094673,1726683770.1361947,nan,nan
135317,0.49969625473,1726683770.8054647,0.00078786432277,1726683770.8054647,nan,nan
135318,0.4996933341,1726683771.474745,0.00078785867663,1726683771.474745,nan,nan
135319,0.49969360232,1726683772.1440265,0.00078785489313,1726683772.1440265,nan,nan
135320,0.49969831109,1726683772.813307,0.00078785646474,1726683772.813307,nan,nan
135321,0.4996919632,1726683773.482591,0.00078785815276,1726683773.482591,-3.065233e-05,1726683773.5787446
135322,0.49969476461,1726683774.1518693,0.00078785832739,1726683774.1518693,nan,nan
135323,0.49969962239,1726683774.8211446,0.00078785797814,1726683774.8211446,nan,nan
135324,0.49970090389,1726683775.4904084,0.00078786618542,1726683775.4904084,nan,nan
135325,0.49969953299,1726683776.159677,0.00078786350787,1726683776.159677,nan,nan
135326,0.49970778823,1726683776.8289597,0.00078787253005,1726683776.8289597,nan,nan
135327,0.49970281124,1726683777.4982271,0.00078786542872,1726683777.4982271,nan,nan
135328,0.49970620871,1726683778.1675045,0.00078787485836,1726683778.1675045,-3.065154e-05,1726683778.3806012
135329,0.4996997416,1726683778.836774,0.00078786478844,1726683778.836774,nan,nan
135330,0.49969741702,1726683779.5060456,0.00078786356607,1726683779.5060456,nan,nan
135331,0.49969729781,1726683780.1753228,0.00078785896767,1726683780.1753228,nan,nan
135332,0.49969416857,1726683780.8446171,0.00078785751248,1726683780.8446171,nan,nan
135333,0.49969470501,1726683781.5138948,0.00078786211088,1726683781.5138948,nan,nan
135334,0.49969390035,1726683782.1831741,0.00078785966616,1726683782.1831741,nan,nan
135335,0.499686867,1726683782.852465,0.00078784406651,1726683782.852465,-3.064956e-05,1726683783.1816192
135336,0.4996959269,1726683783.5217328,0.00078785023652,1726683783.5217328,nan,nan
135337,0.49970519543,1726683784.1910145,0.00078786961967,1726683784.1910145,nan,nan
135338,0.49969866872,1726683784.8602889,0.00078785861842,1726683784.8602889,nan,nan
135339,0.49969935417,1726683785.5295682,0.00078785512596,1726683785.5295682,nan,nan
135340,0.49970027804,1726683786.1988525,0.00078786519589,1726683786.1988525,nan,nan
135341,0.49969872832,1726683786.8681314,0.00078786333324,1726683786.8681314,nan,nan
135342,0.49969771504,1726683787.5374093,0.00078786152881,1726683787.5374093,-3.064863e-05,1726683787.9817476
135343,0.49969887733,1726683788.2066903,0.00078786094673,1726683788.2066903,nan,nan
135344,0.49969545007,1726683788.8759854,0.00078785791993,1726683788.8759854,nan,nan
135345,0.49969694018,1726683789.5452642,0.00078786228551,1726683789.5452642,nan,nan
135346,0.49969434738,1726683790.2145433,0.00078786001541,1726683790.2145433,nan,nan
135347,0.49969366193,1726683790.8838136,0.00078785174992,1726683790.8838136,nan,nan
135348,0.49969428778,1726683791.553099,0.00078785791993,1726683791.553099,nan,nan
135349,0.49969735742,1726683792.2223742,0.00078785902588,1726683792.2223742,-3.06478e-05,1726683792.7822337
135350,0.49969270825,1726683792.8916593,0.00078785582446,1726683792.8916593,nan,nan
135351,0.49969443679,1726683793.5609448,0.0007878539036,1726683793.5609448,nan,nan
135352,0.49969947338,1726683794.2302265,0.00078786164522,1726683794.2302265,nan,nan
135353,0.49969819188,1726683794.8994954,0.00078786857193,1726683794.8994954,nan,nan
135354,0.49969825149,1726683795.5687666,0.00078786554513,1726683795.5687666,nan,nan
135355,0.4996972084,1726683796.2380414,0.00078786176164,1726683796.2380414,nan,nan
135356,0.4996970892,1726683796.9073286,0.00078785943333,1726683796.9073286,nan,nan
135357,0.4996972084,1726683797.576608,0.00078786042286,1726683797.576608,-3.065032e-05,1726683797.5925715
135358,0.49969696999,1726683798.2458782,0.00078786414815,1726683798.2458782,nan,nan
135359,0.49969285727,1726683798.9151623,0.00078785506776,1726683798.9151623,nan,nan
135360,0.49969518185,1726683799.584452,0.00078785704682,1726683799.584452,nan,nan
135361,0.49969491363,1726683800.2537332,0.0007878546603,1726683800.2537332,nan,nan
135362,0.49969369173,1726683800.9230106,0.00078786211088,1726683800.9230106,nan,nan
135363,0.49969273806,1726683801.592292,0.00078785984078,1726683801.592292,nan,nan
135364,0.49969688058,1726683802.2615745,0.00078786327504,1726683802.2615745,-3.064604e-05,1726683802.3933313
135365,0.49969434738,1726683802.9308572,0.00078785733785,1726683802.9308572,nan,nan
135366,0.49969577789,1726683803.6001344,0.00078785850201,1726683803.6001344,nan,nan
135367,0.4996971488,1726683804.2694206,0.00078785320511,1726683804.2694206,nan,nan
135368,0.49969503284,1726683804.9387128,0.0007878561737,1726683804.9387128,nan,nan
135369,0.4996958077,1726683805.6079912,0.00078785751248,1726683805.6079912,nan,nan
135370,0.49969649315,1726683806.2772646,0.00078786414815,1726683806.2772646,nan,nan
135371,0.49969413877,1726683806.9465373,0.00078786583617,1726683806.9465373,-3.064443e-05,1726683807.1933274
135372,0.49969381094,1726683807.6158257,0.00078785669757,1726683807.6158257,nan,nan
135373,0.49969559908,1726683808.2851076,0.00078785954975,1726683808.2851076,nan,nan
135374,0.4996907413,1726683808.9543922,0.000787855417,1726683808.9543922,nan,nan
135375,0.49969401956,1726683809.6236813,0.00078785343794,1726683809.6236813,nan,nan
135376,0.49969226122,1726683810.292955,0.00078784750076,1726683810.292955,nan,nan
135377,0.49969375134,1726683810.9622405,0.00078785349615,1726683810.9622405,nan,nan
135378,0.49969682097,1726683811.6315088,0.00078784866491,1726683811.6315088,-3.064593e-05,1726683811.9959104
135379,0.49969011545,1726683812.3007827,0.00078785093501,1726683812.3007827,nan,nan
135380,0.49968534708,1726683812.9700813,0.00078783754725,1726683812.9700813,nan,nan
135381,0.49969366193,1726683813.639365,0.00078785739606,1726683813.639365,nan,nan
135382,0.49968767166,1726683814.3086407,0.0007878501201,1726683814.3086407,nan,nan
135383,0.49968677759,1726683814.9779174,0.00078785105143,1726683814.9779174,nan,nan
135384,0.49968868494,1726683815.647201,0.00078785471851,1726683815.647201,nan,nan
135385,0.49969232082,1726683816.3164797,0.00078786094673,1726683816.3164797,-3.064929e-05,1726683816.7962687
135386,0.4996933341,1726683816.985763,0.00078785710502,1726683816.985763,nan,nan
135387,0.49969619513,1726683817.6550412,0.00078786030645,1726683817.6550412,nan,nan
135388,0.49969524145,1726683818.324313,0.00078786024824,1726683818.324313,nan,nan
135389,0.4996959269,1726683818.9935963,0.00078785716323,1726683818.9935963,nan,nan
135390,0.49970015883,1726683819.6628754,0.00078785663936,1726683819.6628754,nan,nan
135391,0.49970179796,1726683820.3321614,0.00078786880476,1726683820.3321614,nan,nan
135392,0.49969434738,1726683821.0014305,0.00078784942161,1726683821.0014305,-3.064977e-05,1726683821.608109
135393,0.49969556928,1726683821.670716,0.00078785489313,1726683821.670716,nan,nan
135394,0.49969893694,1726683822.3399878,0.00078786362428,1726683822.3399878,nan,nan
135395,0.49969676137,1726683823.009275,0.00078785902588,1726683823.009275,nan,nan
135396,0.49969878793,1726683823.6785543,0.00078785966616,1726683823.6785543,nan,nan
135397,0.49969646335,1726683824.3478346,0.00078785937512,1726683824.3478346,nan,nan
135398,0.49969682097,1726683825.0171206,0.00078785815276,1726683825.0171206,nan,nan
135399,0.4996920526,1726683825.686401,0.00078785757069,1726683825.686401,nan,nan
135400,0.49969649315,1726683826.3556836,0.00078785652295,1726683826.3556836,-3.064598e-05,1726683826.4181623
135401,0.49969673157,1726683827.0249696,0.00078785576625,1726683827.0249696,nan,nan
135402,0.49969682097,1726683827.694236,0.00078785070218,1726683827.694236,nan,nan
135403,0.4997009635,1726683828.3635175,0.00078786915401,1726683828.3635175,nan,nan
135404,0.49970132113,1726683829.0328023,0.00078786816448,1726683829.0328023,nan,nan
135405,0.49970513582,1726683829.7020693,0.00078788335668,1726683829.7020693,nan,nan
135406,0.49969094992,1726683830.3713574,0.00078785594087,1726683830.3713574,nan,nan
135407,0.49970459938,1726683831.0406392,0.00078786991071,1726683831.0406392,-3.064972e-05,1726683831.2284973
135408,0.49970504642,1726683831.7099197,0.00078786927043,1726683831.7099197,nan,nan
135409,0.49970504642,1726683832.3792012,0.00078786880476,1726683832.3792012,nan,nan
135410,0.49970588088,1726683833.0484722,0.00078787654638,1726683833.0484722,nan,nan
135411,0.49970546365,1726683833.717746,0.00078787613893,1726683833.717746,nan,nan
135412,0.49970862269,1726683834.3870275,0.00078787782695,1726683834.3870275,nan,nan
135413,0.49970334768,1726683835.0563102,0.00078787334496,1726683835.0563102,nan,nan
135414,0.49969825149,1726683835.7255747,0.0007878667675,1726683835.7255747,-3.064844e-05,1726683836.0386868
135415,0.49969613552,1726683836.3948586,0.00078787229722,1726683836.3948586,nan,nan
135416,0.4996983707,1726683837.0641346,0.00078786670929,1726683837.0641346,nan,nan
135417,0.49969866872,1726683837.7334204,0.00078786897939,1726683837.7334204,nan,nan
135418,0.49969306588,1726683838.4026942,0.00078786350787,1726683838.4026942,nan,nan
135419,0.49969682097,1726683839.0719786,0.00078786036465,1726683839.0719786,nan,nan
135420,0.49969413877,1726683839.7412653,0.00078786007361,1726683839.7412653,nan,nan
135421,0.49969375134,1726683840.4105442,0.00078785716323,1726683840.4105442,-3.064923e-05,1726683840.8490026
135422,0.49969497323,1726683841.0798197,0.00078786048107,1726683841.0798197,nan,nan
135423,0.49969300628,1726683841.7490993,0.00078786048107,1726683841.7490993,nan,nan
135424,0.4996920526,1726683842.418395,0.00078785151709,1726683842.418395,nan,nan
135425,0.49969518185,1726683843.0876858,0.00078785279766,1726683843.0876858,nan,nan
135426,0.4996984601,1726683843.75696,0.00078786257654,1726683843.75696,nan,nan
135427,0.49969744682,1726683844.426227,0.00078786798986,1726683844.426227,nan,nan
135428,0.49969619513,1726683845.0955224,0.00078787008533,1726683845.0955224,-3.064614e-05,1726683845.6492755
135429,0.4996984601,1726683845.7648048,0.00078785879305,1726683845.7648048,nan,nan
135430,0.49969983101,1726683846.434088,0.00078787154052,1726683846.434088,nan,nan
135431,0.49970540404,1726683847.1033494,0.00078786729136,1726683847.1033494,nan,nan
135432,0.49970147014,1726683847.7726278,0.0007878774195,1726683847.7726278,nan,nan
135433,0.49970021844,1726683848.4419103,0.0007878713659,1726683848.4419103,nan,nan
135434,0.49969777465,1726683849.111183,0.00078786414815,1726683849.111183,nan,nan
135435,0.49970117211,1726683849.7804482,0.00078786822269,1726683849.7804482,nan,nan
135436,0.49969696999,1726683850.4497259,0.00078786740778,1726683850.4497259,-3.064658e-05,1726683850.4612167
135437,0.49969792366,1726683851.1189997,0.00078786123777,1726683851.1189997,nan,nan
135438,0.49970301986,1726683851.788279,0.00078787631355,1726683851.788279,nan,nan
135439,0.49970194697,1726683852.4575574,0.00078787119128,1726683852.4575574,nan,nan
135440,0.49969887733,1726683853.1268325,0.00078786839731,1726683853.1268325,nan,nan
135441,0.49970671535,1726683853.79611,0.00078787282109,1726683853.79611,nan,nan
135442,0.49970158935,1726683854.4653928,0.00078787177335,1726683854.4653928,nan,nan
135443,0.49970132113,1726683855.1346767,0.00078787154052,1726683855.1346767,-3.06455e-05,1726683855.2616556
135444,0.49970084429,1726683855.803963,0.00078786181984,1726683855.803963,nan,nan
135445,0.49969437718,1726683856.473251,0.00078785483493,1726683856.473251,nan,nan
135446,0.49969756603,1726683857.1425405,0.00078785506776,1726683857.1425405,nan,nan
135447,0.49969989061,1726683857.8118167,0.00078785989899,1726683857.8118167,nan,nan
135448,0.4996984005,1726683858.4810941,0.00078786438098,1726683858.4810941,nan,nan
135449,0.49969935417,1726683859.1503668,0.00078786461381,1726683859.1503668,nan,nan
135450,0.49969533086,1726683859.8196397,0.00078786432277,1726683859.8196397,-3.064936e-05,1726683860.0627973
135451,0.49969613552,1726683860.4889233,0.00078787509119,1726683860.4889233,nan,nan
135452,0.4996997416,1726683861.1582043,0.00078786478844,1726683861.1582043,nan,nan
135453,0.4996972084,1726683861.8274791,0.00078785989899,1726683861.8274791,nan,nan
135454,0.49969366193,1726683862.4967508,0.00078786094673,1726683862.4967508,nan,nan
135455,0.49969798326,1726683863.166015,0.00078786740778,1726683863.166015,nan,nan
135456,0.49970048666,1726683863.8352876,0.00078786589438,1726683863.8352876,nan,nan
135457,0.4997023344,1726683864.50457,0.00078786932863,1726683864.50457,-3.065261e-05,1726683864.8729024
135458,0.49970138073,1726683865.173836,0.00078786420636,1726683865.173836,nan,nan
135459,0.49969959259,1726683865.8431015,0.00078786700033,1726683865.8431015,nan,nan
135460,0.49970322847,1726683866.5123851,0.00078787247185,1726683866.5123851,nan,nan
135461,0.4997010529,1726683867.1816483,0.00078786863014,1726683867.1816483,nan,nan
135462,0.49970629811,1726683867.8509254,0.00078787497478,1726683867.8509254,nan,nan
135463,0.4997060895,1726683868.5202062,0.0007878721226,1726683868.5202062,nan,nan
135464,0.4997036159,1726683869.1894844,0.00078786577797,1726683869.1894844,-3.06462e-05,1726683869.6741512
135465,0.49970787764,1726683869.858756,0.00078787875827,1726683869.858756,nan,nan
135466,0.49970978498,1726683870.5280297,0.00078787538223,1726683870.5280297,nan,nan
135467,0.49970629811,1726683871.1972997,0.00078787829261,1726683871.1972997,nan,nan
135468,0.49971303344,1726683871.8665617,0.00078788259998,1726683871.8665617,nan,nan
135469,0.49970382452,1726683872.5358362,0.00078787805978,1726683872.5358362,nan,nan
135470,0.4997074008,1726683873.2051017,0.00078788149403,1726683873.2051017,nan,nan
135471,0.49970349669,1726683873.874379,0.00078787561506,1726683873.874379,-3.06497e-05,1726683874.4746742
135472,0.49970677495,1726683874.543656,0.00078787101666,1726683874.543656,nan,nan
135473,0.49970820546,1726683875.2129266,0.00078787625534,1726683875.2129266,nan,nan
135474,0.49969959259,1726683875.882204,0.00078787462553,1726683875.882204,nan,nan
135475,0.49970164895,1726683876.5514822,0.00078787253005,1726683876.5514822,nan,nan
135476,0.49970725179,1726683877.220753,0.00078787788516,1726683877.220753,nan,nan
135477,0.49970281124,1726683877.8900304,0.00078787410166,1726683877.8900304,nan,nan
135478,0.49970668554,1726683878.5593095,0.00078786857193,1726683878.5593095,nan,nan
135479,0.49970594049,1726683879.2285862,0.00078787497478,1726683879.2285862,-3.064711e-05,1726683879.2845922
135480,0.49969723821,1726683879.8978536,0.00078786857193,1726683879.8978536,nan,nan
135481,0.49969810247,1726683880.567135,0.00078786077211,1726683880.567135,nan,nan
135482,0.49969947338,1726683881.2364125,0.00078786350787,1726683881.2364125,nan,nan
135483,0.49970138073,1726683881.905685,0.0007878644974,1726683881.905685,nan,nan
135484,0.49970248342,1726683882.5749652,0.00078785914229,1726683882.5749652,nan,nan
135485,0.49970349669,1726683883.2442565,0.00078786991071,1726683883.2442565,nan,nan
135486,0.49970144033,1726683883.9135363,0.00078787130769,1726683883.9135363,-3.064593e-05,1726683884.0966718
135487,0.49970126152,1726683884.5828006,0.00078786694212,1726683884.5828006,nan,nan
135488,0.49970534444,1726683885.2520788,0.00078787043458,1726683885.2520788,nan,nan
135489,0.49970382452,1726683885.9213731,0.00078787270468,1726683885.9213731,nan,nan
135490,0.49970424175,1726683886.5906508,0.00078787351958,1726683886.5906508,nan,nan
