index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20317,0.49970006943,1726607535.339978,0.00078787095845,1726607535.339978,nan,nan
20318,0.49969866872,1726607536.0092509,0.00078787177335,1726607536.0092509,nan,nan
20319,0.49970006943,1726607536.6785316,0.00078787206439,1726607536.6785316,nan,nan
20320,0.49969476461,1726607537.347792,0.00078786152881,1726607537.347792,-3.066078e-05,1726607537.700586
20321,0.49970364571,1726607538.017059,0.00078787066741,1726607538.017059,nan,nan
20322,0.49969604611,1726607538.6863332,0.00078786729136,1726607538.6863332,nan,nan
20323,0.499699682,1726607539.3555875,0.00078786653467,1726607539.3555875,nan,nan
20324,0.49970111251,1726607540.0248585,0.00078787497478,1726607540.0248585,nan,nan
20325,0.49969893694,1726607540.6941245,0.00078787398525,1726607540.6941245,nan,nan
20326,0.49970424175,1726607541.3633916,0.00078787025996,1726607541.3633916,nan,nan
20327,0.49970173836,1726607542.032652,0.00078787613893,1726607542.032652,-3.066203e-05,1726607542.5011985
20328,0.49970221519,1726607542.7019262,0.00078787480015,1726607542.7019262,nan,nan
20329,0.49970212579,1726607543.3711953,0.00078787183156,1726607543.3711953,nan,nan
20330,0.49969941378,1726607544.0404565,0.00078787840903,1726607544.0404565,nan,nan
20331,0.49969789386,1726607544.7097287,0.00078787229722,1726607544.7097287,nan,nan
20332,0.49969798326,1726607545.3790047,0.0007878698525,1726607545.3790047,nan,nan
20333,0.49970206618,1726607546.048284,0.00078787090024,1726607546.048284,nan,nan
20334,0.49969348311,1726607546.717554,0.00078785826918,1726607546.717554,-3.066e-05,1726607547.3016107
20335,0.49969559908,1726607547.386812,0.00078786798986,1726607547.386812,nan,nan
20336,0.49969264865,1726607548.056079,0.00078786187805,1726607548.056079,nan,nan
20337,0.49969485402,1726607548.7253437,0.00078786344966,1726607548.7253437,nan,nan
20338,0.49970194697,1726607549.3946145,0.00078786048107,1726607549.3946145,nan,nan
20339,0.49970075488,1726607550.0638885,0.00078787276288,1726607550.0638885,nan,nan
20340,0.49969825149,1726607550.7331522,0.00078786053928,1726607550.7331522,nan,nan
20341,0.49968883395,1726607551.4024153,0.0007878500619,1726607551.4024153,nan,nan
20342,0.49969899654,1726607552.0716739,0.00078786717495,1726607552.0716739,-3.066403e-05,1726607552.1024153
20343,0.49969819188,1726607552.7409487,0.00078787311213,1726607552.7409487,nan,nan
20344,0.49969634414,1726607553.4102125,0.00078786106315,1726607553.4102125,nan,nan
20345,0.49969792366,1726607554.0794768,0.00078786845552,1726607554.0794768,nan,nan
20346,0.49969100952,1726607554.748744,0.00078786286758,1726607554.748744,nan,nan
20347,0.4996946156,1726607555.4180048,0.00078786630183,1726607555.4180048,nan,nan
20348,0.49969106913,1726607556.0872743,0.00078785774531,1726607556.0872743,nan,nan
20349,0.49969381094,1726607556.7565486,0.0007878599572,1726607556.7565486,-3.066658e-05,1726607556.9026794
20350,0.49969395995,1726607557.4258184,0.00078786024824,1726607557.4258184,nan,nan
20351,0.49968776107,1726607558.0950916,0.00078784307698,1726607558.0950916,nan,nan
20352,0.49969294667,1726607558.7643678,0.00078785960795,1726607558.7643678,nan,nan
20353,0.49969035387,1726607559.4336498,0.00078785425285,1726607559.4336498,nan,nan
20354,0.49969115853,1726607560.102924,0.00078786053928,1726607560.102924,nan,nan
20355,0.49968925118,1726607560.7721975,0.00078785902588,1726607560.7721975,nan,nan
20356,0.49969863892,1726607561.4414706,0.00078786129598,1726607561.4414706,-3.06652e-05,1726607561.7028694
20357,0.49970063567,1726607562.1107528,0.00078787159873,1726607562.1107528,nan,nan
20358,0.49969661236,1726607562.7800305,0.00078787317034,1726607562.7800305,nan,nan
20359,0.49969851971,1726607563.4493132,0.00078787043458,1726607563.4493132,nan,nan
20360,0.49969723821,1726607564.1185968,0.00078787119128,1726607564.1185968,nan,nan
20361,0.49969762564,1726607564.7878652,0.00078786484664,1726607564.7878652,nan,nan
20362,0.49969735742,1726607565.45714,0.00078786897939,1726607565.45714,nan,nan
20363,0.49970152974,1726607566.1264126,0.00078787270468,1726607566.1264126,-3.0668e-05,1726607566.5030854
20364,0.49969217181,1726607566.7956824,0.00078786327504,1726607566.7956824,nan,nan
20365,0.49969321489,1726607567.4649527,0.0007878576871,1726607567.4649527,nan,nan
20366,0.49969354272,1726607568.134223,0.0007878599572,1726607568.134223,nan,nan
20367,0.49969729781,1726607568.8034906,0.0007878653123,1726607568.8034906,nan,nan
20368,0.49970266223,1726607569.472743,0.00078786775703,1726607569.472743,nan,nan
20369,0.49970248342,1726607570.142021,0.0007878690958,1726607570.142021,nan,nan
20370,0.4997022748,1726607570.8112936,0.00078786950326,1726607570.8112936,-3.06676e-05,1726607571.3031616
20371,0.49969729781,1726607571.4805515,0.00078786688391,1726607571.4805515,nan,nan
20372,0.49969762564,1726607572.1498318,0.00078787055099,1726607572.1498318,nan,nan
20373,0.49969816208,1726607572.8191073,0.00078787188977,1726607572.8191073,nan,nan
20374,0.49970158935,1726607573.4883733,0.00078787602251,1726607573.4883733,nan,nan
20375,0.4996984005,1726607574.157645,0.00078787421808,1726607574.157645,nan,nan
20376,0.49969750643,1726607574.8269067,0.0007878637407,1726607574.8269067,nan,nan
20377,0.49969264865,1726607575.496185,0.00078785483493,1726607575.496185,-3.06685e-05,1726607576.1139393
20378,0.49968957901,1726607576.1654687,0.00078785594087,1726607576.1654687,nan,nan
20379,0.49968877435,1726607576.834739,0.00078784464858,1726607576.834739,nan,nan
20380,0.49968659878,1726607577.5040019,0.0007878493052,1726607577.5040019,nan,nan
20381,0.49968162179,1726607578.1732504,0.00078784330981,1726607578.1732504,nan,nan
20382,0.49968728423,1726607578.8425224,0.00078784924699,1726607578.8425224,nan,nan
20383,0.49968719482,1726607579.5117955,0.00078785663936,1726607579.5117955,nan,nan
20384,0.49968659878,1726607580.181072,0.00078785431106,1726607580.181072,nan,nan
20385,0.49968841672,1726607580.850343,0.00078785797814,1726607580.850343,-3.066542e-05,1726607580.9255743
20386,0.49968767166,1726607581.5196388,0.00078785140067,1726607581.5196388,nan,nan
20387,0.49969244003,1726607582.1889157,0.00078785745427,1726607582.1889157,nan,nan
20388,0.49969264865,1726607582.8581803,0.00078785076039,1726607582.8581803,nan,nan
20389,0.49969175458,1726607583.527449,0.00078786286758,1726607583.527449,nan,nan
20390,0.49968999624,1726607584.196724,0.00078786414815,1726607584.196724,nan,nan
20391,0.49968898296,1726607584.8660083,0.0007878539036,1726607584.8660083,nan,nan
20392,0.49969533086,1726607585.5352886,0.00078786007361,1726607585.5352886,-3.066893e-05,1726607585.736232
20393,0.49969649315,1726607586.2045527,0.00078786798986,1726607586.2045527,nan,nan
20394,0.49968719482,1726607586.87383,0.00078784686048,1726607586.87383,nan,nan
20395,0.49968972802,1726607587.54311,0.00078785460209,1726607587.54311,nan,nan
20396,0.49969339371,1726607588.2123725,0.00078786350787,1726607588.2123725,nan,nan
20397,0.49969437718,1726607588.8816335,0.00078786670929,1726607588.8816335,nan,nan
20398,0.49969503284,1726607589.5509024,0.00078785821097,1726607589.5509024,nan,nan
20399,0.49969163537,1726607590.2201767,0.00078785658116,1726607590.2201767,-3.067026e-05,1726607590.53683
20400,0.49968808889,1726607590.8894444,0.00078784913057,1726607590.8894444,nan,nan
20401,0.49969169497,1726607591.558718,0.00078785803635,1726607591.558718,nan,nan
20402,0.49968734384,1726607592.2279942,0.00078785908408,1726607592.2279942,nan,nan
20403,0.49969285727,1726607592.8972673,0.00078785751248,1726607592.8972673,nan,nan
20404,0.49969518185,1726607593.5665379,0.0007878569304,1726607593.5665379,nan,nan
20405,0.49969032407,1726607594.235795,0.0007878667675,1726607594.235795,nan,nan
20406,0.49969127774,1726607594.9050534,0.00078784965444,1726607594.9050534,-3.0668e-05,1726607595.3367224
20407,0.49968978763,1726607595.5743372,0.00078785378719,1726607595.5743372,nan,nan
20408,0.49968931079,1726607596.2436106,0.00078785832739,1726607596.2436106,nan,nan
20409,0.49969366193,1726607596.9128816,0.00078785780352,1726607596.9128816,nan,nan
20410,0.49969258904,1726607597.5821593,0.00078785524238,1726607597.5821593,nan,nan
20411,0.49969026446,1726607598.2514384,0.00078785786172,1726607598.2514384,nan,nan
20412,0.49969026446,1726607598.9207225,0.00078785372898,1726607598.9207225,nan,nan
20413,0.49969273806,1726607599.5900147,0.00078785070218,1726607599.5900147,-3.066896e-05,1726607600.1377082
20414,0.49969321489,1726607600.2592857,0.0007878652541,1726607600.2592857,nan,nan
20415,0.49969142675,1726607600.9285645,0.00078785518417,1726607600.9285645,nan,nan
20416,0.4996933341,1726607601.597846,0.0007878576871,1726607601.597846,nan,nan
20417,0.49968802929,1726607602.2671194,0.00078784569632,1726607602.2671194,nan,nan
20418,0.49968537688,1726607602.9363973,0.00078784197103,1726607602.9363973,nan,nan
20419,0.49968394637,1726607603.6056485,0.00078784493962,1726607603.6056485,nan,nan
20420,0.49968269467,1726607604.2749093,0.0007878348697,1726607604.2749093,-3.066986e-05,1726607604.9392438
20421,0.49968501925,1726607604.9441953,0.00078783388017,1726607604.9441953,nan,nan
20422,0.4996882081,1726607605.6134632,0.00078784790821,1726607605.6134632,nan,nan
20423,0.49968624115,1726607606.2827141,0.00078784971265,1726607606.2827141,nan,nan
20424,0.49968919158,1726607606.9519775,0.0007878500619,1726607606.9519775,nan,nan
20425,0.4996958077,1726607607.6212559,0.0007878546603,1726607607.6212559,nan,nan
20426,0.49969285727,1726607608.290536,0.00078785396181,1726607608.290536,nan,nan
20427,0.49968871474,1726607608.9598186,0.0007878432516,1726607608.9598186,nan,nan
20428,0.499691993,1726607609.6290913,0.00078784604557,1726607609.6290913,-3.0675e-05,1726607609.7495627
20429,0.49968850613,1726607610.29838,0.00078785337973,1726607610.29838,nan,nan
20430,0.49968338013,1726607610.9676368,0.00078784051584,1726607610.9676368,nan,nan
20431,0.49968796968,1726607611.6369116,0.00078784505604,1726607611.6369116,nan,nan
20432,0.49968761206,1726607612.3061821,0.00078784429934,1726607612.3061821,nan,nan
20433,0.49969312549,1726607612.9754603,0.00078785279766,1726607612.9754603,nan,nan
20434,0.499686867,1726607613.6447284,0.0007878501201,1726607613.6447284,nan,nan
20435,0.49968418479,1726607614.313988,0.00078784406651,1726607614.313988,-3.067476e-05,1726607614.5501852
20436,0.49968582392,1726607614.9832735,0.00078783842037,1726607614.9832735,nan,nan
20437,0.49968236685,1726607615.652532,0.00078784063226,1726607615.652532,nan,nan
20438,0.49968671799,1726607616.3217988,0.00078783661593,1726607616.3217988,nan,nan
20439,0.49968951941,1726607616.9910665,0.00078784493962,1726607616.9910665,nan,nan
20440,0.49968916178,1726607617.6603508,0.00078785355436,1726607617.6603508,nan,nan
20441,0.49968999624,1726607618.3296368,0.00078785454389,1726607618.3296368,nan,nan
20442,0.49969264865,1726607618.9989066,0.00078785797814,1726607618.9989066,-3.067616e-05,1726607619.3604252
20443,0.49969348311,1726607619.6681805,0.00078785867663,1726607619.6681805,nan,nan
20444,0.4996958077,1726607620.3374512,0.00078785902588,1726607620.3374512,nan,nan
20445,0.49969863892,1726607621.006713,0.00078786321683,1726607621.006713,nan,nan
20446,0.4996932745,1726607621.6759727,0.00078785023652,1726607621.6759727,nan,nan
20447,0.49969625473,1726607622.345241,0.00078785675578,1726607622.345241,nan,nan
20448,0.49969226122,1726607623.01452,0.00078785355436,1726607623.01452,nan,nan
20449,0.49969556928,1726607623.6837883,0.00078785902588,1726607623.6837883,-3.067863e-05,1726607624.162563
20450,0.49968966842,1726607624.3530543,0.00078784849029,1726607624.3530543,nan,nan
20451,0.49968987703,1726607625.022316,0.00078784843208,1726607625.022316,nan,nan
20452,0.49968454242,1726607625.6915762,0.00078784010839,1726607625.6915762,nan,nan
20453,0.49969246984,1726607626.3608482,0.00078784103971,1726607626.3608482,nan,nan
20454,0.49968984723,1726607627.030131,0.0007878501201,1726607627.030131,nan,nan
20455,0.49969449639,1726607627.6994064,0.00078785570804,1726607627.6994064,nan,nan
20456,0.49969673157,1726607628.368687,0.00078785349615,1726607628.368687,-3.068041e-05,1726607628.9724772
20457,0.49969449639,1726607629.0379586,0.00078785646474,1726607629.0379586,nan,nan
20458,0.49969437718,1726607629.7072272,0.00078786048107,1726607629.7072272,nan,nan
20459,0.49969244003,1726607630.376505,0.00078785035294,1726607630.376505,nan,nan
20460,0.49969211221,1726607631.0457926,0.00078785198275,1726607631.0457926,nan,nan
20461,0.49968534708,1726607631.7150629,0.00078784051584,1726607631.7150629,nan,nan
20462,0.49968931079,1726607632.3843274,0.00078784709331,1726607632.3843274,nan,nan
20463,0.49968904257,1726607633.053586,0.00078785000369,1726607633.053586,nan,nan
20464,0.4996907413,1726607633.7228563,0.00078784767538,1726607633.7228563,-3.06862e-05,1726607633.7727685
20465,0.49968796968,1726607634.392122,0.00078784499783,1726607634.392122,nan,nan
20466,0.49968677759,1726607635.0613978,0.00078784435755,1726607635.0613978,nan,nan
20467,0.49968892336,1726607635.730663,0.00078784942161,1726607635.730663,nan,nan
20468,0.4996907413,1726607636.3999298,0.00078784418292,1726607636.3999298,nan,nan
20469,0.49969232082,1726607637.0691886,0.0007878500619,1726607637.0691886,nan,nan
20470,0.49969041348,1726607637.7384667,0.00078785209917,1726607637.7384667,nan,nan
20471,0.49969279766,1726607638.4077241,0.00078784895595,1726607638.4077241,-3.068567e-05,1726607638.5747416
20472,0.49969285727,1726607639.076994,0.00078784441575,1726607639.076994,nan,nan
20473,0.49969533086,1726607639.7462513,0.00078785046935,1726607639.7462513,nan,nan
20474,0.49969676137,1726607640.4155214,0.00078785361256,1726607640.4155214,nan,nan
20475,0.49969416857,1726607641.084789,0.00078785687219,1726607641.084789,nan,nan
20476,0.49969550967,1726607641.754066,0.00078785791993,1726607641.754066,nan,nan
20477,0.49970015883,1726607642.4233384,0.00078785885125,1726607642.4233384,nan,nan
20478,0.49970212579,1726607643.0925968,0.00078786443919,1726607643.0925968,-3.068744e-05,1726607643.3848054
20479,0.49969872832,1726607643.7618718,0.00078786979429,1726607643.7618718,nan,nan
20480,0.4997035563,1726607644.4311376,0.00078787095845,1726607644.4311376,nan,nan
20481,0.49970382452,1726607645.1004148,0.00078787357779,1726607645.1004148,nan,nan
20482,0.49970042706,1726607645.769673,0.00078786589438,1726607645.769673,nan,nan
20483,0.49970090389,1726607646.4389355,0.00078786280937,1726607646.4389355,nan,nan
20484,0.49969667196,1726607647.1081996,0.00078786513768,1726607647.1081996,nan,nan
20485,0.4996958077,1726607647.7774787,0.00078785733785,1726607647.7774787,-3.069046e-05,1726607648.185272
20486,0.49970030785,1726607648.4467447,0.00078786391532,1726607648.4467447,nan,nan
20487,0.4997010529,1726607649.116018,0.00078786944505,1726607649.116018,nan,nan
20488,0.49969941378,1726607649.7852888,0.00078786094673,1726607649.7852888,nan,nan
20489,0.49970287085,1726607650.454563,0.00078785925871,1726607650.454563,nan,nan
20490,0.49970021844,1726607651.1238291,0.0007878607139,1726607651.1238291,nan,nan
20491,0.49970456958,1726607651.793082,0.00078786793165,1726607651.793082,nan,nan
20492,0.49970296025,1726607652.4623497,0.00078786944505,1726607652.4623497,-3.068908e-05,1726607652.9869838
20493,0.49969750643,1726607653.131618,0.00078786158701,1726607653.131618,nan,nan
20494,0.49970021844,1726607653.8008814,0.00078786787344,1726607653.8008814,nan,nan
20495,0.49969789386,1726607654.4701543,0.00078785698861,1726607654.4701543,nan,nan
20496,0.49969682097,1726607655.1394172,0.00078786711674,1726607655.1394172,nan,nan
20497,0.49968966842,1726607655.808696,0.00078785337973,1726607655.808696,nan,nan
20498,0.49969339371,1726607656.477957,0.00078784715151,1726607656.477957,nan,nan
20499,0.49969655275,1726607657.147231,0.00078785454389,1726607657.147231,-3.069351e-05,1726607657.788091
20500,0.49969300628,1726607657.8165114,0.00078785204096,1726607657.8165114,nan,nan
20501,0.49969953299,1726607658.4857724,0.00078784819925,1726607658.4857724,nan,nan
20502,0.4996919632,1726607659.1550565,0.00078785646474,1726607659.1550565,nan,nan
20503,0.49969291687,1726607659.824318,0.00078784843208,1726607659.824318,nan,nan
20504,0.49969094992,1726607660.4935968,0.00078785070218,1726607660.4935968,nan,nan
20505,0.49969062209,1726607661.162865,0.0007878440083,1726607661.162865,nan,nan
20506,0.49969387054,1726607661.832152,0.00078785169171,1726607661.832152,nan,nan
20507,0.49969863892,1726607662.5014179,0.00078785937512,1726607662.5014179,-3.069443e-05,1726607662.5883946
20508,0.49968883395,1726607663.1706932,0.00078785559162,1726607663.1706932,nan,nan
20509,0.499691993,1726607663.8399541,0.00078784907237,1726607663.8399541,nan,nan
20510,0.49969264865,1726607664.5092373,0.00078785343794,1726607664.5092373,nan,nan
20511,0.49968528748,1726607665.1785102,0.00078785803635,1726607665.1785102,nan,nan
20512,0.4996983707,1726607665.8477786,0.00078785658116,1726607665.8477786,nan,nan
20513,0.49969646335,1726607666.5170448,0.00078785774531,1726607666.5170448,nan,nan
20514,0.49968862534,1726607667.1863363,0.0007878500619,1726607667.1863363,-3.069561e-05,1726607667.3889294
20515,0.49968862534,1726607667.8556075,0.00078784464858,1726607667.8556075,nan,nan
20516,0.49969530106,1726607668.524875,0.00078785867663,1726607668.524875,nan,nan
20517,0.49969279766,1726607669.1941473,0.00078785710502,1726607669.1941473,nan,nan
20518,0.49969556928,1726607669.8634117,0.00078785000369,1726607669.8634117,nan,nan
20519,0.49969628453,1726607670.5326772,0.00078786112135,1726607670.5326772,nan,nan
20520,0.49968677759,1726607671.2019582,0.00078785588266,1726607671.2019582,nan,nan
