index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300263,0.99958330393,1726792880.353663,0.0015744437696,1726792879.6843913,nan,nan
300264,0.99957770109,1726792881.0229297,0.0015744530829,1726792880.353663,nan,nan
300265,0.9995828867,1726792881.6922064,0.0015744444681,1726792881.0229297,-0.00012248013,1726792881.2123396
300266,0.9995842576,1726792882.361477,0.0015744498232,1726792881.6922064,nan,nan
300267,0.99958002567,1726792883.0307534,0.0015744558768,1726792882.361477,nan,nan
300268,0.9995829463,1726792883.7000132,0.0015744488919,1726792883.0307534,nan,nan
300269,0.99958413839,1726792884.3692913,0.0015744479606,1726792883.7000132,nan,nan
300270,0.99958074093,1726792885.0385725,0.0015744499397,1726792884.3692913,nan,nan
300271,0.99958002567,1726792885.7078328,0.0015744499397,1726792885.0385725,nan,nan
300272,0.99957770109,1726792886.3771071,0.0015744465636,1726792885.7078328,-0.00012247712,1726792886.012128
300273,0.99956601858,1726792887.0463765,0.0015744441189,1726792886.3771071,nan,nan
300274,0.99956917763,1726792887.7156427,0.0015744274715,1726792887.0463765,nan,nan
300275,0.99957299232,1726792888.3849058,0.0015744275879,1726792887.7156427,nan,nan
300276,0.99956297874,1726792889.0541856,0.0015744308475,1726792888.3849058,nan,nan
300277,0.99956983328,1726792889.7234616,0.0015744188568,1726792889.0541856,nan,nan
300278,0.99957489967,1726792890.3927517,0.0015744226985,1726792889.7234616,nan,nan
300279,0.99957430363,1726792891.0620291,0.0015744311968,1726792890.3927517,-0.00012247692,1726792890.8222742
300280,0.99957257509,1726792891.7313137,0.0015744349221,1726792891.0620291,nan,nan
300281,0.99957734346,1726792892.4005952,0.0015744330594,1726792891.7313137,nan,nan
300282,0.99957513809,1726792893.069872,0.001574432943,1726792892.4005952,nan,nan
300283,0.99957448244,1726792893.7391417,0.0015744410921,1726792893.069872,nan,nan
300284,0.99957531691,1726792894.408411,0.0015744402772,1726792893.7391417,nan,nan
300285,0.99957680702,1726792895.0776858,0.0015744434204,1726792894.408411,nan,nan
300286,0.99957758188,1726792895.7469726,0.0015744398115,1726792895.0776858,-0.0001224755,1726792895.6322834
300287,0.99957311153,1726792896.416253,0.0015744382981,1726792895.7469726,nan,nan
300288,0.99956542253,1726792897.0855224,0.001574438531,1726792896.416253,nan,nan
300289,0.99956655502,1726792897.754793,0.0015744303819,1726792897.0855224,nan,nan
300290,0.99956393242,1726792898.4240744,0.0015744277043,1726792897.754793,nan,nan
300291,0.99956452847,1726792899.0933483,0.0015744284028,1726792898.4240744,nan,nan
300292,0.99956446886,1726792899.7626393,0.001574423979,1726792899.0933483,nan,nan
300293,0.99956899881,1726792900.4319217,0.0015744136181,1726792899.7626393,nan,nan
300294,0.99956148863,1726792901.1011782,0.0015744362026,1726792900.4319217,-0.00012247672,1726792900.4423044
300295,0.9995726943,1726792901.770464,0.0015744118718,1726792901.1011782,nan,nan
300296,0.99957692623,1726792902.4397404,0.0015744314296,1726792901.770464,nan,nan
300297,0.99957215786,1726792903.1090171,0.0015744402772,1726792902.4397404,nan,nan
300298,0.9995714426,1726792903.7783036,0.0015744367847,1726792903.1090171,nan,nan
300299,0.99957334995,1726792904.447577,0.0015744339908,1726792903.7783036,nan,nan
300300,0.99957215786,1726792905.1168587,0.0015744384145,1726792904.447577,nan,nan
300301,0.99957472086,1726792905.7861307,0.0015744328266,1726792905.1168587,-0.00012247946,1726792905.2523892
300302,0.99956929684,1726792906.455419,0.0015744393459,1726792905.7861307,nan,nan
300303,0.99957090616,1726792907.1246955,0.0015744328266,1726792906.455419,nan,nan
300304,0.99957215786,1726792907.7939787,0.0015744345728,1726792907.1246955,nan,nan
300305,0.99957281351,1726792908.4632547,0.0015744322445,1726792907.7939787,nan,nan
300306,0.99956679344,1726792909.1325338,0.0015744380653,1726792908.4632547,nan,nan
300307,0.99956667423,1726792909.8018055,0.0015744274715,1726792909.1325338,nan,nan
300308,0.99956727028,1726792910.4710865,0.001574423979,1726792909.8018055,-0.00012247827,1726792910.0627685
300309,0.99956679344,1726792911.1403596,0.0015744245611,1726792910.4710865,nan,nan
300310,0.99956643581,1726792911.8096395,0.0015744293341,1726792911.1403596,nan,nan
300311,0.9995663166,1726792912.478911,0.0015744268894,1726792911.8096395,nan,nan
300312,0.99956762791,1726792913.1481802,0.0015744284028,1726792912.478911,nan,nan
300313,0.99957048893,1726792913.8174717,0.0015744275879,1726792913.1481802,nan,nan
300314,0.99956071377,1726792914.48675,0.0015744153643,1726792913.8174717,nan,nan
300315,0.99956870079,1726792915.1560159,0.0015744306147,1726792914.48675,-0.00012247894,1726792914.8728673
300316,0.99956518412,1726792915.8252919,0.0015744297998,1726792915.1560159,nan,nan
300317,0.99956601858,1726792916.4945786,0.0015744242119,1726792915.8252919,nan,nan
300318,0.99957197905,1726792917.1638696,0.0015744325938,1726792916.4945786,nan,nan
300319,0.99956965446,1726792917.8331563,0.001574432943,1726792917.1638696,nan,nan
300320,0.9995675087,1726792918.502431,0.0015744336415,1726792917.8331563,nan,nan
300321,0.99957704544,1726792919.1717134,0.0015744264238,1726792918.502431,nan,nan
300322,0.99957352877,1726792919.8409905,0.00157443434,1726792919.1717134,-0.00012247944,1726792919.6829426
300323,0.99957597256,1726792920.510263,0.0015744428383,1726792919.8409905,nan,nan
300324,0.99957811832,1726792921.179528,0.0015744395787,1726792920.510263,nan,nan
300325,0.99957704544,1726792921.8487918,0.0015744426055,1726792921.179528,nan,nan
300326,0.99956911802,1726792922.5180764,0.001574448077,1726792921.8487918,nan,nan
300327,0.99957281351,1726792923.187363,0.0015744370176,1726792922.5180764,nan,nan
300328,0.99958127737,1726792923.8566282,0.0015744332923,1726792923.187363,nan,nan
300329,0.99957090616,1726792924.5259104,0.0015744434204,1726792923.8566282,-0.00012247759,1726792924.4829578
300330,0.99957489967,1726792925.195189,0.0015744341072,1726792924.5259104,nan,nan
300331,0.99957627058,1726792925.8644547,0.0015744334087,1726792925.195189,nan,nan
300332,0.99956995249,1726792926.5337367,0.0015744462144,1726792925.8644547,nan,nan
300333,0.99957704544,1726792927.2030046,0.0015744339908,1726792926.5337367,nan,nan
300334,0.9995777607,1726792927.8722782,0.0015744417906,1726792927.2030046,nan,nan
300335,0.99957817793,1726792928.5415535,0.0015744413249,1726792927.8722782,nan,nan
300336,0.99957829714,1726792929.2108252,0.0015744393459,1726792928.5415535,nan,nan
300337,0.99957609177,1726792929.8800936,0.0015744386474,1726792929.2108252,-0.00012247949,1726792929.292975
300338,0.999576509,1726792930.5493693,0.001574443304,1726792929.8800936,nan,nan
300339,0.99957680702,1726792931.2186425,0.0015744398115,1726792930.5493693,nan,nan
300340,0.9995777607,1726792931.8879168,0.0015744423727,1726792931.2186425,nan,nan
300341,0.99957609177,1726792932.5571892,0.0015744394623,1726792931.8879168,nan,nan
300342,0.99957865477,1726792933.2264593,0.0015744393459,1726792932.5571892,nan,nan
300343,0.99958211184,1726792933.8957465,0.0015744367847,1726792933.2264593,nan,nan
300344,0.99958002567,1726792934.5650153,0.0015744514531,1726792933.8957465,-0.00012248304,1726792934.1033728
300345,0.99958223104,1726792935.234293,0.001574457041,1726792934.5650153,nan,nan
300346,0.99958086014,1726792935.9035723,0.0015744507546,1726792935.234293,nan,nan
300347,0.99958086014,1726792936.5728579,0.0015744519187,1726792935.9035723,nan,nan
300348,0.99958181381,1726792937.2421343,0.0015744521515,1726792936.5728579,nan,nan
300349,0.9995816946,1726792937.9114077,0.0015744483098,1726792937.2421343,nan,nan
300350,0.9995777607,1726792938.5806866,0.0015744490083,1726792937.9114077,nan,nan
300351,0.99957716465,1726792939.249957,0.0015744456323,1726792938.5806866,-0.00012247788,1726792938.913633
300352,0.99957895279,1726792939.919218,0.0015744423727,1726792939.249957,nan,nan
300353,0.99956846237,1726792940.5884883,0.0015744469129,1726792939.919218,nan,nan
300354,0.99956667423,1726792941.2577524,0.001574425376,1726792940.5884883,nan,nan
300355,0.99957597256,1726792941.9270322,0.0015744279372,1726792941.2577524,nan,nan
300356,0.99957430363,1726792942.5963001,0.0015744365519,1726792941.9270322,nan,nan
300357,0.99957448244,1726792943.265566,0.0015744423727,1726792942.5963001,nan,nan
300358,0.99957501888,1726792943.934839,0.0015744448174,1726792943.265566,-0.00012248028,1726792943.7237542
300359,0.99957323074,1726792944.604121,0.0015744380653,1726792943.934839,nan,nan
300360,0.99957484007,1726792945.273397,0.0015744322445,1726792944.604121,nan,nan
300361,0.99956870079,1726792945.9426737,0.0015744394623,1726792945.273397,nan,nan
300362,0.99957066774,1726792946.611959,0.0015744339908,1726792945.9426737,nan,nan
300363,0.99957185984,1726792947.2812347,0.0015744302655,1726792946.611959,nan,nan
300364,0.99957299232,1726792947.9505374,0.0015744332923,1726792947.2812347,nan,nan
300365,0.99957174063,1726792948.6198168,0.0015744349221,1726792947.9505374,-0.00012247792,1726792948.53377
300366,0.99956983328,1726792949.2891006,0.0015744308475,1726792948.6198168,nan,nan
300367,0.99957203865,1726792949.958374,0.0015744317789,1726792949.2891006,nan,nan
300368,0.99957418442,1726792950.627654,0.0015744438861,1726792949.958374,nan,nan
300369,0.99958235025,1726792951.296913,0.0015744339908,1726792950.627654,nan,nan
300370,0.99957627058,1726792951.966188,0.0015744465636,1726792951.296913,nan,nan
300371,0.99957722425,1726792952.6354496,0.0015744369011,1726792951.966188,nan,nan
300372,0.99957609177,1726792953.304712,0.0015744423727,1726792952.6354496,nan,nan
300373,0.99957513809,1726792953.9739904,0.001574441907,1726792953.304712,-0.00012247602,1726792953.3335638
300374,0.99956929684,1726792954.6432705,0.0015744342236,1726792953.9739904,nan,nan
300375,0.99957555532,1726792955.3125415,0.0015744348057,1726792954.6432705,nan,nan
300376,0.99957364798,1726792955.9818017,0.001574437716,1726792955.3125415,nan,nan
300377,0.99958151579,1726792956.6510646,0.0015744455159,1726792955.9818017,nan,nan
300378,0.99958348274,1726792957.320334,0.0015744458651,1726792956.6510646,nan,nan
300379,0.99958127737,1726792957.9896052,0.0015744514531,1726792957.320334,nan,nan
300380,0.9995829463,1726792958.6588871,0.0015744540142,1726792957.9896052,-0.00012248098,1726792958.1435459
300381,0.99958235025,1726792959.3281658,0.0015744518023,1726792958.6588871,nan,nan
300382,0.99958246946,1726792959.9974356,0.00157445285,1726792959.3281658,nan,nan
300383,0.99958157539,1726792960.6666937,0.0015744568082,1726792959.9974356,nan,nan
300384,0.999579072,1726792961.335961,0.0015744455159,1726792960.6666937,nan,nan
300385,0.9995777607,1726792962.0052276,0.0015744473785,1726792961.335961,nan,nan
300386,0.99957621098,1726792962.674498,0.0015744460979,1726792962.0052276,nan,nan
300387,0.99957185984,1726792963.3437755,0.0015744394623,1726792962.674498,-0.00012247859,1726792962.9440978
300388,0.99957281351,1726792964.0130558,0.0015744350385,1726792963.3437755,nan,nan
300389,0.99957060814,1726792964.682334,0.001574439113,1726792964.0130558,nan,nan
300390,0.99957418442,1726792965.351611,0.0015744341072,1726792964.682334,nan,nan
300391,0.99957585335,1726792966.0208714,0.0015744417906,1726792965.351611,nan,nan
300392,0.99957323074,1726792966.6901546,0.0015744479606,1726792966.0208714,nan,nan
300393,0.99957174063,1726792967.3594334,0.0015744349221,1726792966.6901546,nan,nan
300394,0.99956858158,1726792968.0287125,0.0015744342236,1726792967.3594334,-0.00012248014,1726792967.7543552
300395,0.99957621098,1726792968.6979966,0.0015744330594,1726792968.0287125,nan,nan
300396,0.99957257509,1726792969.367271,0.0015744311968,1726792968.6979966,nan,nan
300397,0.99957621098,1726792970.0365472,0.0015744273551,1726792969.367271,nan,nan
300398,0.99957597256,1726792970.7058218,0.0015744372504,1726792970.0365472,nan,nan
300399,0.99957704544,1726792971.375088,0.0015744402772,1726792970.7058218,nan,nan
300400,0.99957102537,1726792972.044361,0.0015744441189,1726792971.375088,nan,nan
300401,0.99956792593,1726792972.7136457,0.0015744394623,1726792972.044361,-0.00012248107,1726792972.5546386
300402,0.9995687604,1726792973.3829274,0.0015744346892,1726792972.7136457,nan,nan
300403,0.99957203865,1726792974.052198,0.0015744316624,1726792973.3829274,nan,nan
300404,0.99957132339,1726792974.7214563,0.0015744389966,1726792974.052198,nan,nan
300405,0.99956983328,1726792975.3907318,0.001574430964,1726792974.7214563,nan,nan
300406,0.99957883358,1726792976.0599914,0.0015744318953,1726792975.3907318,nan,nan
300407,0.99957865477,1726792976.7292545,0.0015744440025,1726792976.0599914,nan,nan
300408,0.99957978725,1726792977.3985345,0.0015744464472,1726792976.7292545,-0.00012247976,1726792977.355203
300409,0.9995791316,1726792978.067799,0.0015744488919,1726792977.3985345,nan,nan
300410,0.99957215786,1726792978.7370613,0.0015744416742,1726792978.067799,nan,nan
300411,0.99957215786,1726792979.4063377,0.0015744300326,1726792978.7370613,nan,nan
300412,0.99957442284,1726792980.07561,0.0015744379489,1726792979.4063377,nan,nan
300413,0.99957758188,1726792980.7448888,0.001574437716,1726792980.07561,nan,nan
300414,0.999576509,1726792981.4141467,0.0015744393459,1726792980.7448888,nan,nan
300415,0.99958020449,1726792982.0834072,0.0015744490083,1726792981.4141467,nan,nan
300416,0.99957925081,1726792982.7526875,0.0015744479606,1726792982.0834072,-0.0001224823,1726792982.1550622
300417,0.99958443642,1726792983.421957,0.0015744500561,1726792982.7526875,nan,nan
300418,0.99957883358,1726792984.0912294,0.0015744443517,1726792983.421957,nan,nan
300419,0.99957925081,1726792984.7604992,0.0015744400444,1726792984.0912294,nan,nan
300420,0.99957627058,1726792985.4297822,0.0015744400444,1726792984.7604992,nan,nan
300421,0.99957472086,1726792986.0990627,0.0015744320117,1726792985.4297822,nan,nan
300422,0.99957555532,1726792986.7683342,0.0015744415578,1726792986.0990627,nan,nan
300423,0.99957078695,1726792987.4376092,0.0015744362026,1726792986.7683342,-0.00012248009,1726792986.9654946
300424,0.99957662821,1726792988.1068826,0.0015744394623,1726792987.4376092,nan,nan
300425,0.99957036972,1726792988.776176,0.0015744375996,1726792988.1068826,nan,nan
300426,0.99957185984,1726792989.4454439,0.0015744334087,1726792988.776176,nan,nan
300427,0.99957197905,1726792990.114722,0.0015744316624,1726792989.4454439,nan,nan
300428,0.99957501888,1726792990.783999,0.0015744387638,1726792990.114722,nan,nan
300429,0.99957555532,1726792991.4532855,0.0015744402772,1726792990.783999,nan,nan
300430,0.99957925081,1726792992.1225567,0.0015744363191,1726792991.4532855,-0.00012247448,1726792991.7655168
300431,0.99958455563,1726792992.7918148,0.00157444051,1726792992.1225567,nan,nan
300432,0.99958509207,1726792993.461091,0.0015744484263,1726792992.7918148,nan,nan
300433,0.99958527088,1726792994.1303687,0.0015744514531,1726792993.461091,nan,nan
300434,0.99958622456,1726792994.7996364,0.0015744497068,1726792994.1303687,nan,nan
300435,0.99958157539,1726792995.468896,0.0015744583216,1726792994.7996364,nan,nan
300436,0.99958574772,1726792996.138168,0.0015744471457,1726792995.468896,nan,nan
300437,0.99958181381,1726792996.8074458,0.0015744516859,1726792996.138168,-0.00012247809,1726792996.5655324
300438,0.99957787991,1726792997.47671,0.0015744552948,1726792996.8074458,nan,nan
300439,0.99958074093,1726792998.1459727,0.00157444668,1726792997.47671,nan,nan
300440,0.99958062172,1726792998.815239,0.00157444668,1726792998.1459727,nan,nan
300441,0.99958306551,1726792999.4844992,0.0015744437696,1726792998.815239,nan,nan
300442,0.99958097935,1726793000.1537852,0.0015744485427,1726792999.4844992,nan,nan
300443,0.99957692623,1726793000.8230512,0.0015744521515,1726793000.1537852,nan,nan
300444,0.99957680702,1726793001.4923213,0.0015744434204,1726793000.8230512,-0.00012248109,1726793001.3755436
300445,0.9995791316,1726793002.1615863,0.0015744423727,1726793001.4923213,nan,nan
300446,0.99958908558,1726793002.830855,0.0015744415578,1726793002.1615863,nan,nan
300447,0.99958562851,1726793003.5001113,0.0015744611155,1726793002.830855,nan,nan
300448,0.99958318472,1726793004.169383,0.0015744479606,1726793003.5001113,nan,nan
300449,0.99958211184,1726793004.8386543,0.0015744538978,1726793004.169383,nan,nan
300450,0.99958384037,1726793005.50794,0.0015744564589,1726793004.8386543,nan,nan
300451,0.99957543612,1726793006.177208,0.0015744514531,1726793005.50794,-0.00012248176,1726793006.1755629
300452,0.99958074093,1726793006.8464885,0.0015744463308,1726793006.177208,nan,nan
300453,0.99957716465,1726793007.5157504,0.001574452268,1726793006.8464885,nan,nan
300454,0.99957281351,1726793008.1850178,0.0015744467964,1726793007.5157504,nan,nan
300455,0.99957662821,1726793008.8542783,0.0015744435368,1726793008.1850178,nan,nan
300456,0.99957197905,1726793009.5235474,0.0015744469129,1726793008.8542783,nan,nan
300457,0.99957555532,1726793010.192815,0.0015744401608,1726793009.5235474,nan,nan
300458,0.99958193302,1726793010.8620849,0.0015744402772,1726793010.192815,nan,nan
300459,0.99958455563,1726793011.5313466,0.0015744435368,1726793010.8620849,-0.0001224755,1726793010.985544
300460,0.99958646297,1726793012.20062,0.0015744611155,1726793011.5313466,nan,nan
300461,0.99958389997,1726793012.869881,0.0015744523844,1726793012.20062,nan,nan
300462,0.99957770109,1726793013.5391436,0.0015744593693,1726793012.869881,nan,nan
300463,0.99957829714,1726793014.208427,0.0015744486591,1726793013.5391436,nan,nan
