index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150291,0.49968290329,1726693606.0966313,0.00078784453217,1726693606.0966313,nan,nan
150292,0.49968352914,1726693606.765913,0.0007878462784,1726693606.765913,nan,nan
150293,0.49968501925,1726693607.4351938,0.00078784575453,1726693607.4351938,nan,nan
150294,0.49968346953,1726693608.10449,0.0007878538454,1726693608.10449,nan,nan
150295,0.4996818006,1726693608.7737331,0.00078784720972,1726693608.7737331,nan,nan
150296,0.49968296289,1726693609.4430258,0.00078783824574,1726693609.4430258,nan,nan
150297,0.4996830523,1726693610.1122928,0.00078784313519,1726693610.1122928,-3.065718e-05,1726693610.4687812
150298,0.49968370795,1726693610.7815835,0.00078784179641,1726693610.7815835,nan,nan
150299,0.49968802929,1726693611.4508595,0.0007878485485,1726693611.4508595,nan,nan
150300,0.49968418479,1726693612.1201286,0.00078783917706,1726693612.1201286,nan,nan
150301,0.49968323112,1726693612.7894027,0.0007878364413,1726693612.7894027,nan,nan
150302,0.4996818006,1726693613.4587014,0.00078783906065,1726693613.4587014,nan,nan
150303,0.49968194962,1726693614.1279776,0.00078783533536,1726693614.1279776,nan,nan
150304,0.49968421459,1726693614.7972708,0.00078783661593,1726693614.7972708,-3.066168e-05,1726693615.269723
150305,0.49968871474,1726693615.4665334,0.00078784266952,1726693615.4665334,nan,nan
150306,0.49968278408,1726693616.135831,0.00078783155186,1726693616.135831,nan,nan
150307,0.49968135357,1726693616.8050742,0.00078782864148,1726693616.8050742,nan,nan
150308,0.49968168139,1726693617.4743354,0.00078782904893,1726693617.4743354,nan,nan
150309,0.49968263507,1726693618.1436102,0.00078783370554,1726693618.1436102,nan,nan
150310,0.49968385696,1726693618.8129036,0.00078782689525,1726693618.8129036,nan,nan
150311,0.49968057871,1726693619.4821696,0.00078782672063,1726693619.4821696,-3.066197e-05,1726693620.0798483
150312,0.49968227744,1726693620.151475,0.00078783347271,1726693620.151475,nan,nan
150313,0.49969285727,1726693620.8207533,0.00078784424113,1726693620.8207533,nan,nan
150314,0.49969121814,1726693621.4900286,0.00078784773359,1726693621.4900286,nan,nan
150315,0.49969550967,1726693622.159311,0.0007878576871,1726693622.159311,nan,nan
150316,0.49969232082,1726693622.8285804,0.00078785640653,1726693622.8285804,nan,nan
150317,0.4996946156,1726693623.4978456,0.00078785931692,1726693623.4978456,nan,nan
150318,0.49969744682,1726693624.1671145,0.00078785861842,1726693624.1671145,nan,nan
150319,0.49969395995,1726693624.8363917,0.00078785134247,1726693624.8363917,-3.065562e-05,1726693624.8819134
150320,0.49969381094,1726693625.5056858,0.00078785093501,1726693625.5056858,nan,nan
150321,0.49969148636,1726693626.174975,0.0007878516335,1726693626.174975,nan,nan
150322,0.49969613552,1726693626.8442523,0.00078785739606,1726693626.8442523,nan,nan
150323,0.4996970892,1726693627.513533,0.00078785634832,1726693627.513533,nan,nan
150324,0.49969279766,1726693628.1828246,0.00078785244841,1726693628.1828246,nan,nan
150325,0.49968963861,1726693628.8521094,0.00078785454389,1726693628.8521094,nan,nan
150326,0.49969428778,1726693629.5214036,0.00078785564983,1726693629.5214036,-3.066009e-05,1726693629.6821012
150327,0.49968966842,1726693630.19069,0.00078785838559,1726693630.19069,nan,nan
150328,0.49969115853,1726693630.8599648,0.00078785017831,1726693630.8599648,nan,nan
150329,0.49969413877,1726693631.5292578,0.00078785058577,1726693631.5292578,nan,nan
150330,0.49969342351,1726693632.198544,0.00078785436926,1726693632.198544,nan,nan
150331,0.49969369173,1726693632.867832,0.00078785512596,1726693632.867832,nan,nan
150332,0.4996958673,1726693633.5371,0.0007878576871,1726693633.5371,nan,nan
150333,0.49969348311,1726693634.2063887,0.00078785576625,1726693634.2063887,-3.065818e-05,1726693634.4921627
150334,0.49968972802,1726693634.875675,0.00078784208745,1726693634.875675,nan,nan
150335,0.49968999624,1726693635.544973,0.0007878500619,1726693635.544973,nan,nan
150336,0.49969395995,1726693636.2142675,0.00078785046935,1726693636.2142675,nan,nan
150337,0.49969741702,1726693636.8835392,0.00078785530059,1726693636.8835392,nan,nan
150338,0.49970048666,1726693637.5528193,0.00078785867663,1726693637.5528193,nan,nan
150339,0.49969634414,1726693638.2220738,0.00078786414815,1726693638.2220738,nan,nan
150340,0.49969851971,1726693638.8913574,0.00078785337973,1726693638.8913574,-3.065907e-05,1726693639.2926354
150341,0.49969422817,1726693639.5606425,0.00078785448568,1726693639.5606425,nan,nan
150342,0.49969694018,1726693640.2299201,0.00078785908408,1726693640.2299201,nan,nan
150343,0.49969783425,1726693640.8992052,0.00078785681399,1726693640.8992052,nan,nan
150344,0.49969872832,1726693641.5684888,0.00078785454389,1726693641.5684888,nan,nan
150345,0.49969866872,1726693642.2377577,0.00078785285586,1726693642.2377577,nan,nan
150346,0.49969184399,1726693642.9070427,0.00078785658116,1726693642.9070427,nan,nan
150347,0.49969300628,1726693643.5763361,0.00078785198275,1726693643.5763361,-3.065991e-05,1726693644.1026886
150348,0.49969312549,1726693644.2456353,0.00078784947982,1726693644.2456353,nan,nan
150349,0.49969437718,1726693644.9149325,0.00078785279766,1726693644.9149325,nan,nan
150350,0.49969342351,1726693645.5842001,0.00078785605729,1726693645.5842001,nan,nan
150351,0.49970185757,1726693646.2534547,0.000787862984,1726693646.2534547,nan,nan
150352,0.49969649315,1726693646.9227378,0.00078785931692,1726693646.9227378,nan,nan
150353,0.49969530106,1726693647.5920138,0.00078785378719,1726693647.5920138,nan,nan
150354,0.49969619513,1726693648.2612808,0.00078785518417,1726693648.2612808,-3.065552e-05,1726693648.9133897
150355,0.499694556,1726693648.9305499,0.0007878546603,1726693648.9305499,nan,nan
150356,0.49969428778,1726693649.5998373,0.00078785471851,1726693649.5998373,nan,nan
150357,0.49969530106,1726693650.269103,0.00078785594087,1726693650.269103,nan,nan
150358,0.49969607592,1726693650.9383876,0.00078785599908,1726693650.9383876,nan,nan
150359,0.49969512224,1726693651.6076539,0.00078785442747,1726693651.6076539,nan,nan
150360,0.49969741702,1726693652.276936,0.00078785681399,1726693652.276936,nan,nan
150361,0.4996946454,1726693652.9462042,0.00078785599908,1726693652.9462042,nan,nan
150362,0.49969559908,1726693653.6154847,0.00078786013182,1726693653.6154847,-3.065569e-05,1726693653.713912
150363,0.49969628453,1726693654.28477,0.00078785535879,1726693654.28477,nan,nan
150364,0.499691993,1726693654.9540617,0.00078785204096,1726693654.9540617,nan,nan
150365,0.49969390035,1726693655.6233346,0.0007878516335,1726693655.6233346,nan,nan
150366,0.49969184399,1726693656.292633,0.00078785140067,1726693656.292633,nan,nan
150367,0.4996958077,1726693656.9619172,0.00078785704682,1726693656.9619172,nan,nan
150368,0.49969264865,1726693657.6311822,0.00078785972437,1726693657.6311822,nan,nan
150369,0.49969422817,1726693658.3004348,0.00078784924699,1726693658.3004348,-3.065373e-05,1726693658.5139587
150370,0.49969673157,1726693658.9697213,0.00078785663936,1726693658.9697213,nan,nan
150371,0.49969142675,1726693659.6390145,0.00078785337973,1726693659.6390145,nan,nan
150372,0.49969348311,1726693660.3083038,0.00078785262303,1726693660.3083038,nan,nan
150373,0.49969485402,1726693660.9775836,0.00078785495134,1726693660.9775836,nan,nan
150374,0.49968808889,1726693661.64688,0.00078785105143,1726693661.64688,nan,nan
150375,0.49969270825,1726693662.316156,0.00078784639481,1726693662.316156,nan,nan
150376,0.49968862534,1726693662.9854321,0.00078784092329,1726693662.9854321,-3.065814e-05,1726693663.314597
150377,0.49968987703,1726693663.6547275,0.00078784045763,1726693663.6547275,nan,nan
150378,0.49968665838,1726693664.32402,0.00078783847857,1726693664.32402,nan,nan
150379,0.49969062209,1726693664.993305,0.0007878424949,1726693664.993305,nan,nan
150380,0.49968868494,1726693665.6625848,0.00078784819925,1726693665.6625848,nan,nan
150381,0.49969047308,1726693666.3318539,0.00078784738434,1726693666.3318539,nan,nan
150382,0.49969178438,1726693667.0011346,0.00078784453217,1726693667.0011346,nan,nan
150383,0.49968919158,1726693667.670418,0.00078784767538,1726693667.670418,-3.065711e-05,1726693668.1246164
150384,0.49969217181,1726693668.3396986,0.00078784360085,1726693668.3396986,nan,nan
150385,0.49969571829,1726693669.008992,0.00078785425285,1726693669.008992,nan,nan
150386,0.49969148636,1726693669.6782794,0.00078785780352,1726693669.6782794,nan,nan
150387,0.4996919632,1726693670.3475688,0.00078785448568,1726693670.3475688,nan,nan
150388,0.49969768524,1726693671.0168426,0.00078784814104,1726693671.0168426,nan,nan
150389,0.49969735742,1726693671.6861298,0.00078785640653,1726693671.6861298,nan,nan
150390,0.49970170856,1726693672.355417,0.00078785436926,1726693672.355417,-3.065259e-05,1726693672.935293
150391,0.49970573187,1726693673.0247045,0.0007878690958,1726693673.0247045,nan,nan
150392,0.49970054626,1726693673.6939561,0.0007878645556,1726693673.6939561,nan,nan
150393,0.4997010231,1726693674.3632333,0.00078786397353,1726693674.3632333,nan,nan
150394,0.49969497323,1726693675.032522,0.00078785326332,1726693675.032522,nan,nan
150395,0.49969640374,1726693675.701805,0.00078785815276,1726693675.701805,nan,nan
150396,0.49969851971,1726693676.3710678,0.00078785914229,1726693676.3710678,nan,nan
150397,0.49969857931,1726693677.0403352,0.00078786158701,1726693677.0403352,nan,nan
150398,0.4997010231,1726693677.7096093,0.00078786414815,1726693677.7096093,-3.065548e-05,1726693677.7356634
150399,0.49969995022,1726693678.3788872,0.00078786263475,1726693678.3788872,nan,nan
150400,0.49970525503,1726693679.0481567,0.00078786391532,1726693679.0481567,nan,nan
150401,0.49969518185,1726693679.7174428,0.00078786170343,1726693679.7174428,nan,nan
150402,0.4996984005,1726693680.3867211,0.00078785960795,1726693680.3867211,nan,nan
150403,0.49970138073,1726693681.0559955,0.00078786863014,1726693681.0559955,nan,nan
150404,0.499699682,1726693681.7252522,0.00078786339145,1726693681.7252522,nan,nan
150405,0.49969646335,1726693682.3945272,0.00078785832739,1726693682.3945272,-3.065388e-05,1726693682.545714
150406,0.4996971488,1726693683.0637836,0.00078786595259,1726693683.0637836,nan,nan
150407,0.49968966842,1726693683.7330575,0.00078785407823,1726693683.7330575,nan,nan
150408,0.49969285727,1726693684.402319,0.00078784493962,1726693684.402319,nan,nan
150409,0.49968707561,1726693685.0715957,0.00078785116784,1726693685.0715957,nan,nan
150410,0.49968487024,1726693685.7408674,0.00078784121433,1726693685.7408674,nan,nan
150411,0.4996843338,1726693686.4101396,0.00078783585923,1726693686.4101396,nan,nan
150412,0.49968597293,1726693687.0794022,0.00078784715151,1726693687.0794022,-3.065533e-05,1726693687.3563015
150413,0.49968829751,1726693687.7486663,0.00078784622019,1726693687.7486663,nan,nan
150414,0.49968501925,1726693688.4179301,0.00078784726793,1726693688.4179301,nan,nan
150415,0.49968439341,1726693689.0872235,0.00078783917706,1726693689.0872235,nan,nan
150416,0.49968612194,1726693689.7565124,0.00078784039943,1726693689.7565124,nan,nan
150417,0.49968713522,1726693690.4257944,0.00078784569632,1726693690.4257944,nan,nan
150418,0.49968793988,1726693691.0950766,0.00078784464858,1726693691.0950766,nan,nan
150419,0.49968609214,1726693691.7643468,0.00078784301877,1726693691.7643468,-3.065481e-05,1726693692.1664374
150420,0.49968084693,1726693692.4336154,0.00078783219215,1726693692.4336154,nan,nan
150421,0.49968776107,1726693693.1028922,0.0007878356846,1726693693.1028922,nan,nan
150422,0.49969306588,1726693693.7721682,0.0007878477918,1726693693.7721682,nan,nan
150423,0.49968957901,1726693694.4414656,0.0007878516335,1726693694.4414656,nan,nan
150424,0.49969115853,1726693695.1107538,0.00078785518417,1726693695.1107538,nan,nan
150425,0.49968862534,1726693695.780032,0.00078784802463,1726693695.780032,nan,nan
150426,0.49968972802,1726693696.4493108,0.00078784988727,1726693696.4493108,-3.065476e-05,1726693696.96772
150427,0.49968931079,1726693697.1185887,0.0007878500619,1726693697.1185887,nan,nan
150428,0.49969130754,1726693697.7878647,0.00078784680227,1726693697.7878647,nan,nan
150429,0.49968919158,1726693698.4571238,0.00078784790821,1726693698.4571238,nan,nan
150430,0.49968439341,1726693699.1263974,0.00078783836216,1726693699.1263974,nan,nan
150431,0.49968823791,1726693699.795683,0.00078784336802,1726693699.795683,nan,nan
150432,0.49968650937,1726693700.4649796,0.00078783620847,1726693700.4649796,nan,nan
150433,0.49968951941,1726693701.134278,0.00078785198275,1726693701.134278,-3.06525e-05,1726693701.7682273
150434,0.49968823791,1726693701.803562,0.00078784208745,1726693701.803562,nan,nan
150435,0.49968326092,1726693702.4728408,0.00078783318168,1726693702.4728408,nan,nan
150436,0.49968782067,1726693703.1421247,0.0007878409815,1726693703.1421247,nan,nan
150437,0.49969273806,1726693703.811402,0.00078784447396,1726693703.811402,nan,nan
150438,0.49969518185,1726693704.480667,0.00078784662765,1726693704.480667,nan,nan
150439,0.49969047308,1726693705.1499443,0.00078785361256,1726693705.1499443,nan,nan
150440,0.49969497323,1726693705.8192153,0.00078785361256,1726693705.8192153,nan,nan
150441,0.49969533086,1726693706.4885058,0.00078785186633,1726693706.4885058,-3.065952e-05,1726693706.569149
150442,0.49969741702,1726693707.1577823,0.00078786042286,1726693707.1577823,nan,nan
150443,0.49969702959,1726693707.8270662,0.00078785710502,1726693707.8270662,nan,nan
150444,0.49970147014,1726693708.4963388,0.00078786519589,1726693708.4963388,nan,nan
150445,0.49970158935,1726693709.1656106,0.00078786734957,1726693709.1656106,nan,nan
150446,0.49970191717,1726693709.8348882,0.00078786199447,1726693709.8348882,nan,nan
150447,0.49969926476,1726693710.5041616,0.00078786804806,1726693710.5041616,nan,nan
150448,0.49970450997,1726693711.1734436,0.00078787584789,1726693711.1734436,-3.065907e-05,1726693711.3695948
150449,0.49970540404,1726693711.8427277,0.00078787247185,1726693711.8427277,nan,nan
150450,0.4997061491,1726693712.5120203,0.00078786839731,1726693712.5120203,nan,nan
150451,0.49970793724,1726693713.1812913,0.0007878812612,1726693713.1812913,nan,nan
150452,0.49971187115,1726693713.8505719,0.00078788533574,1726693713.8505719,nan,nan
150453,0.49970552325,1726693714.5198238,0.00078787811799,1726693714.5198238,nan,nan
150454,0.49970555305,1726693715.189082,0.0007878759061,1726693715.189082,nan,nan
150455,0.49970287085,1726693715.8583372,0.00078786426457,1726693715.8583372,-3.064868e-05,1726693716.1699994
150456,0.4996972084,1726693716.5275948,0.00078786123777,1726693716.5275948,nan,nan
150457,0.49969819188,1726693717.1968699,0.00078786554513,1726693717.1968699,nan,nan
150458,0.49969932437,1726693717.8661416,0.00078785896767,1726693717.8661416,nan,nan
150459,0.4996983707,1726693718.5354197,0.00078786315862,1726693718.5354197,nan,nan
150460,0.49969497323,1726693719.204711,0.00078785180813,1726693719.204711,nan,nan
150461,0.49969932437,1726693719.8739698,0.00078786100494,1726693719.8739698,nan,nan
150462,0.49970084429,1726693720.5432377,0.00078785989899,1726693720.5432377,-3.065344e-05,1726693720.9712577
150463,0.49969342351,1726693721.2125251,0.00078785489313,1726693721.2125251,nan,nan
150464,0.49968701601,1726693721.8818133,0.0007878394681,1726693721.8818133,nan,nan
150465,0.49969041348,1726693722.5510921,0.00078784493962,1726693722.5510921,nan,nan
150466,0.49969190359,1726693723.2203975,0.00078785017831,1726693723.2203975,nan,nan
150467,0.49969211221,1726693723.8896706,0.00078784936341,1726693723.8896706,nan,nan
150468,0.49969136715,1726693724.5589426,0.00078785448568,1726693724.5589426,nan,nan
150469,0.49969407916,1726693725.2282076,0.00078785652295,1726693725.2282076,-3.065729e-05,1726693725.7714767
150470,0.4996970892,1726693725.8975008,0.00078785611549,1726693725.8975008,nan,nan
150471,0.4996946156,1726693726.56677,0.0007878538454,1726693726.56677,nan,nan
150472,0.49968576431,1726693727.2360604,0.00078784028301,1726693727.2360604,nan,nan
150473,0.4996958077,1726693727.905349,0.00078785518417,1726693727.905349,nan,nan
150474,0.49969485402,1726693728.5746317,0.00078785285586,1726693728.5746317,nan,nan
150475,0.49969804287,1726693729.2439163,0.00078785442747,1726693729.2439163,nan,nan
150476,0.49968609214,1726693729.913196,0.00078784808284,1726693729.913196,-3.065711e-05,1726693730.5723555
150477,0.49969312549,1726693730.5824711,0.00078785070218,1726693730.5824711,nan,nan
150478,0.49968931079,1726693731.251755,0.00078784819925,1726693731.251755,nan,nan
150479,0.49968841672,1726693731.9210398,0.00078784313519,1726693731.9210398,nan,nan
150480,0.49968871474,1726693732.5903215,0.00078784429934,1726693732.5903215,nan,nan
150481,0.49968999624,1726693733.2596002,0.00078784488142,1726693733.2596002,nan,nan
150482,0.49969226122,1726693733.928883,0.00078784796642,1726693733.928883,nan,nan
150483,0.49969306588,1726693734.59817,0.00078785355436,1726693734.59817,nan,nan
150484,0.49969300628,1726693735.2674463,0.00078784808284,1726693735.2674463,-3.065607e-05,1726693735.3725877
150485,0.49969211221,1726693735.9367173,0.00078785297228,1726693735.9367173,nan,nan
150486,0.49969083071,1726693736.6059895,0.00078785774531,1726693736.6059895,nan,nan
150487,0.49969628453,1726693737.2752767,0.0007878508768,1726693737.2752767,nan,nan
150488,0.49969211221,1726693737.944568,0.00078785122605,1726693737.944568,nan,nan
