index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390246,1.9997041225,1726852555.1205103,0.0031364932656,1726852555.1205103,nan,nan
390247,1.9997040033,1726852555.789796,0.0031364921015,1726852555.789796,nan,nan
390248,1.9997048378,1726852556.4590743,0.003136500949,1726852556.4590743,nan,nan
390249,1.9997003078,1726852557.1283684,0.003136494197,1726852557.1283684,-0.0004810229,1726852557.1952233
390250,1.9997035265,1726852557.7976575,0.0031364930328,1726852557.7976575,nan,nan
390251,1.9996993542,1726852558.466955,0.0031364890747,1726852558.466955,nan,nan
390252,1.9996994734,1726852559.1362257,0.0031364909373,1726852559.1362257,nan,nan
390253,1.9996964931,1726852559.805491,0.0031364832539,1726852559.805491,nan,nan
390254,1.9996984005,1726852560.474762,0.0031364909373,1726852560.474762,nan,nan
390255,1.9996926785,1726852561.1440322,0.0031364948954,1726852561.1440322,nan,nan
390256,1.999689579,1726852561.8133016,0.0031364783645,1726852561.8133016,-0.00048102834,1726852561.9950612
390257,1.9996939898,1726852562.4825761,0.0031364832539,1726852562.4825761,nan,nan
390258,1.9996963739,1726852563.151854,0.0031364883762,1726852563.151854,nan,nan
390259,1.9996950626,1726852563.8211172,0.0031364823226,1726852563.8211172,nan,nan
390260,1.9996948242,1726852564.4904017,0.0031364869792,1726852564.4904017,nan,nan
390261,1.9996898174,1726852565.1596994,0.0031364832539,1726852565.1596994,nan,nan
390262,1.9996907711,1726852565.8289704,0.0031364806928,1726852565.8289704,nan,nan
390263,1.9996880293,1726852566.4982445,0.0031364772003,1726852566.4982445,-0.00048102731,1726852566.7964072
390264,1.9996860027,1726852567.1675313,0.003136473475,1726852567.1675313,nan,nan
390265,1.9996963739,1726852567.8368144,0.0031364883762,1726852567.8368144,nan,nan
390266,1.9996999502,1726852568.5060763,0.0031364979222,1726852568.5060763,nan,nan
390267,1.9996963739,1726852569.1753466,0.0031364932656,1726852569.1753466,nan,nan
390268,1.99969697,1726852569.8446283,0.0031364855822,1726852569.8446283,nan,nan
390269,1.99969697,1726852570.5139024,0.0031364916358,1726852570.5139024,nan,nan
390270,1.9996950626,1726852571.183181,0.0031364897732,1726852571.183181,-0.00048102948,1726852571.5969164
390271,1.9996936321,1726852571.852458,0.0031364902388,1726852571.852458,nan,nan
390272,1.9996994734,1726852572.5217497,0.0031364909373,1726852572.5217497,nan,nan
390273,1.9996999502,1726852573.191046,0.0031364897732,1726852573.191046,nan,nan
390274,1.9996963739,1726852573.8603196,0.0031364897732,1726852573.8603196,nan,nan
390275,1.9997005463,1726852574.5296211,0.0031364888418,1726852574.5296211,nan,nan
390276,1.9996956587,1726852575.198907,0.0031364851166,1726852575.198907,nan,nan
390277,1.9996988773,1726852575.868176,0.0031364851166,1726852575.868176,-0.00048102792,1726852576.3970535
390278,1.9996999502,1726852576.5374448,0.0031364960596,1726852576.5374448,nan,nan
390279,1.9996955395,1726852577.2067256,0.0031364881434,1726852577.2067256,nan,nan
390280,1.9996942282,1726852577.8760033,0.0031364951283,1726852577.8760033,nan,nan
390281,1.9996974468,1726852578.5452816,0.0031364890747,1726852578.5452816,nan,nan
390282,1.9996964931,1726852579.2145512,0.0031364979222,1726852579.2145512,nan,nan
390283,1.9997001886,1726852579.8838172,0.0031364983879,1726852579.8838172,nan,nan
390284,1.999697566,1726852580.5530894,0.0031364960596,1726852580.5530894,-0.00048103034,1726852581.197121
390285,1.9996950626,1726852581.2223706,0.0031364911702,1726852581.2223706,nan,nan
390286,1.9996967316,1726852581.891649,0.0031364930328,1726852581.891649,nan,nan
390287,1.9997013807,1726852582.5609272,0.0031364895403,1726852582.5609272,nan,nan
390288,1.9997003078,1726852583.2302017,0.003136494197,1726852583.2302017,nan,nan
390289,1.9996901751,1726852583.8994756,0.0031364820898,1726852583.8994756,nan,nan
390290,1.9996929169,1726852584.5687644,0.0031364883762,1726852584.5687644,nan,nan
390291,1.9996948242,1726852585.2380464,0.0031364925671,1726852585.2380464,nan,nan
390292,1.9996984005,1726852585.9073195,0.0031364960596,1726852585.9073195,-0.00048103169,1726852585.9982882
390293,1.9996967316,1726852586.5765946,0.0031364976894,1726852586.5765946,nan,nan
390294,1.9996963739,1726852587.2458715,0.0031364976894,1726852587.2458715,nan,nan
390295,1.9996944666,1726852587.915138,0.0031364846509,1726852587.915138,nan,nan
390296,1.9996933937,1726852588.5844135,0.0031364844181,1726852588.5844135,nan,nan
390297,1.9996925592,1726852589.253684,0.0031364832539,1726852589.253684,nan,nan
390298,1.9996863604,1726852589.9229636,0.0031364774331,1726852589.9229636,nan,nan
390299,1.9996882677,1726852590.5922387,0.003136479063,1726852590.5922387,-0.00048103055,1726852590.7988892
390300,1.9996917248,1726852591.261507,0.0031364841852,1726852591.261507,nan,nan
390301,1.9996887445,1726852591.9307837,0.0031364781316,1726852591.9307837,nan,nan
390302,1.9996874332,1726852592.6000726,0.0031364727765,1726852592.6000726,nan,nan
390303,1.9996880293,1726852593.269342,0.0031364811584,1726852593.269342,nan,nan
390304,1.9996904135,1726852593.9386165,0.0031364755705,1726852593.9386165,nan,nan
390305,1.9996888638,1726852594.6079035,0.0031364874449,1726852594.6079035,nan,nan
390306,1.9996912479,1726852595.2771797,0.0031364806928,1726852595.2771797,-0.00048103183,1726852595.5990148
390307,1.9996891022,1726852595.946452,0.0031364818569,1726852595.946452,nan,nan
390308,1.9996888638,1726852596.6157446,0.003136485815,1726852596.6157446,nan,nan
390309,1.9996891022,1726852597.285013,0.0031364837196,1726852597.285013,nan,nan
390310,1.999689579,1726852597.9542868,0.0031364865135,1726852597.9542868,nan,nan
390311,1.9996879101,1726852598.6235518,0.0031364827882,1726852598.6235518,nan,nan
390312,1.9996888638,1726852599.2928228,0.0031364774331,1726852599.2928228,nan,nan
390313,1.9996871948,1726852599.9620962,0.003136477666,1726852599.9620962,-0.00048103183,1726852600.399069
390314,1.9996871948,1726852600.631381,0.0031364755705,1726852600.631381,nan,nan
390315,1.9996907711,1726852601.300648,0.0031364818569,1726852601.300648,nan,nan
390316,1.9996980429,1726852601.969916,0.0031364967581,1726852601.969916,nan,nan
390317,1.9996910095,1726852602.6391916,0.0031364921015,1726852602.6391916,nan,nan
390318,1.9996931553,1726852603.3084664,0.0031364834867,1726852603.3084664,nan,nan
390319,1.9996929169,1726852603.9777484,0.003136485815,1726852603.9777484,nan,nan
390320,1.9996923208,1726852604.6470308,0.0031364855822,1726852604.6470308,-0.00048103176,1726852605.199406
390321,1.9996868372,1726852605.316282,0.0031364809256,1726852605.316282,nan,nan
390322,1.9996850491,1726852605.9855604,0.0031364813913,1726852605.9855604,nan,nan
390323,1.999684453,1726852606.6548405,0.0031364737079,1726852606.6548405,nan,nan
390324,1.9996846914,1726852607.3241189,0.0031364753377,1726852607.3241189,nan,nan
390325,1.9996836185,1726852607.9933987,0.0031364799943,1726852607.9933987,nan,nan
390326,1.9996836185,1726852608.6626852,0.0031364744063,1726852608.6626852,nan,nan
390327,1.9996882677,1726852609.3319645,0.0031364751048,1726852609.3319645,-0.0004810364,1726852610.00078
390328,1.9996852875,1726852610.001249,0.003136472078,1726852610.001249,nan,nan
390329,1.9996857643,1726852610.6705313,0.0031364704482,1726852610.6705313,nan,nan
390330,1.9996860027,1726852611.3398185,0.003136472078,1726852611.3398185,nan,nan
390331,1.9996914864,1726852612.0090961,0.0031364895403,1726852612.0090961,nan,nan
390332,1.9996907711,1726852612.6783628,0.0031364837196,1726852612.6783628,nan,nan
390333,1.9996955395,1726852613.3476388,0.0031364904717,1726852613.3476388,nan,nan
390334,1.99969697,1726852614.0169122,0.0031364995521,1726852614.0169122,nan,nan
390335,1.9996912479,1726852614.6861913,0.0031364890747,1726852614.6861913,-0.00048103897,1726852614.8012853
390336,1.9996917248,1726852615.355466,0.0031364909373,1726852615.355466,nan,nan
390337,1.9996964931,1726852616.0247374,0.0031364921015,1726852616.0247374,nan,nan
390338,1.9996944666,1726852616.6940188,0.0031364893075,1726852616.6940188,nan,nan
390339,1.9996978045,1726852617.3632863,0.0031364960596,1726852617.3632863,nan,nan
390340,1.9996953011,1726852618.0325668,0.003136485815,1726852618.0325668,nan,nan
390341,1.9996944666,1726852618.7018468,0.0031364907045,1726852618.7018468,nan,nan
390342,1.9996925592,1726852619.3711212,0.0031364923343,1726852619.3711212,-0.00048103701,1726852619.6017349
390343,1.9996980429,1726852620.040391,0.0031364960596,1726852620.040391,nan,nan
390344,1.9996980429,1726852620.7096531,0.0031365028117,1726852620.7096531,nan,nan
390345,1.999691844,1726852621.3789227,0.0031364944298,1726852621.3789227,nan,nan
390346,1.9996944666,1726852622.0481946,0.0031364921015,1726852622.0481946,nan,nan
390347,1.9996923208,1726852622.717465,0.0031364953611,1726852622.717465,nan,nan
390348,1.9996948242,1726852623.3867385,0.0031364944298,1726852623.3867385,nan,nan
390349,1.9996948242,1726852624.0560062,0.0031365000177,1726852624.0560062,-0.00048103766,1726852624.4021883
390350,1.9996887445,1726852624.7252898,0.0031364939641,1726852624.7252898,nan,nan
390351,1.9996906519,1726852625.3945765,0.0031364848837,1726852625.3945765,nan,nan
390352,1.9996914864,1726852626.063863,0.0031364879105,1726852626.063863,nan,nan
390353,1.9996956587,1726852626.733131,0.0031364981551,1726852626.733131,nan,nan
390354,1.9996906519,1726852627.4024146,0.0031364862807,1726852627.4024146,nan,nan
390355,1.9996929169,1726852628.0716941,0.0031364862807,1726852628.0716941,nan,nan
390356,1.9996887445,1726852628.7409606,0.0031364818569,1726852628.7409606,-0.00048103824,1726852629.2038236
390357,1.9996885061,1726852629.4102461,0.0031364825554,1726852629.4102461,nan,nan
390358,1.999689579,1726852630.0795105,0.0031364848837,1726852630.0795105,nan,nan
390359,1.9996914864,1726852630.7487977,0.003136488609,1726852630.7487977,nan,nan
390360,1.9996948242,1726852631.4180782,0.0031364855822,1726852631.4180782,nan,nan
390361,1.9996917248,1726852632.0873415,0.0031364811584,1726852632.0873415,nan,nan
390362,1.9996923208,1726852632.7566085,0.0031364816241,1726852632.7566085,nan,nan
390363,1.9996953011,1726852633.4258864,0.003136491403,1726852633.4258864,-0.00048103905,1726852634.0042696
390364,1.9996984005,1726852634.0951576,0.0031364902388,1726852634.0951576,nan,nan
390365,1.9996920824,1726852634.7644355,0.0031364893075,1726852634.7644355,nan,nan
390366,1.9996942282,1726852635.4337149,0.0031364879105,1726852635.4337149,nan,nan
390367,1.9996945858,1726852636.103001,0.0031364893075,1726852636.103001,nan,nan
390368,1.9996929169,1726852636.772267,0.0031364813913,1726852636.772267,nan,nan
390369,1.9996945858,1726852637.4415414,0.0031364934985,1726852637.4415414,nan,nan
390370,1.9996936321,1726852638.1108212,0.0031364874449,1726852638.1108212,nan,nan
390371,1.9996950626,1726852638.7801037,0.0031364904717,1726852638.7801037,-0.00048104159,1726852638.804287
390372,1.9996920824,1726852639.449382,0.0031364902388,1726852639.449382,nan,nan
390373,1.9996931553,1726852640.1186583,0.0031364930328,1726852640.1186583,nan,nan
390374,1.9996945858,1726852640.7879305,0.0031364934985,1726852640.7879305,nan,nan
390375,1.9996923208,1726852641.4572182,0.0031364890747,1726852641.4572182,nan,nan
390376,1.9996904135,1726852642.1265047,0.0031364846509,1726852642.1265047,nan,nan
390377,1.9996906519,1726852642.795773,0.0031364788301,1726852642.795773,nan,nan
390378,1.9996917248,1726852643.4650373,0.0031364830211,1726852643.4650373,-0.00048103698,1726852643.6046238
390379,1.9996868372,1726852644.1343315,0.003136485815,1726852644.1343315,nan,nan
390380,1.9996885061,1726852644.8036041,0.0031364785973,1726852644.8036041,nan,nan
390381,1.9996917248,1726852645.4728708,0.0031364825554,1726852645.4728708,nan,nan
390382,1.999689579,1726852646.142155,0.0031364869792,1726852646.142155,nan,nan
390383,1.9996907711,1726852646.8114383,0.0031364918686,1726852646.8114383,nan,nan
390384,1.9996933937,1726852647.480711,0.0031364918686,1726852647.480711,nan,nan
390385,1.9996912479,1726852648.1499858,0.0031364918686,1726852648.1499858,-0.00048103947,1726852648.40464
390386,1.9996917248,1726852648.819269,0.0031364893075,1726852648.819269,nan,nan
390387,1.9996904135,1726852649.4885647,0.003136487212,1726852649.4885647,nan,nan
390388,1.9996907711,1726852650.1578329,0.0031364837196,1726852650.1578329,nan,nan
390389,1.9996945858,1726852650.827105,0.0031364934985,1726852650.827105,nan,nan
390390,1.9996974468,1726852651.4963927,0.0031364883762,1726852651.4963927,nan,nan
390391,1.9996920824,1726852652.1656768,0.0031364972237,1726852652.1656768,nan,nan
390392,1.9996982813,1726852652.8349535,0.0031364946626,1726852652.8349535,-0.00048103843,1726852653.2148023
390393,1.9996974468,1726852653.50423,0.0031364895403,1726852653.50423,nan,nan
390394,1.9996931553,1726852654.173519,0.0031364895403,1726852654.173519,nan,nan
390395,1.9997032881,1726852654.8428197,0.0031364934985,1726852654.8428197,nan,nan
390396,1.9997005463,1726852655.5121064,0.0031364958268,1726852655.5121064,nan,nan
390397,1.9997035265,1726852656.1813908,0.0031365139876,1726852656.1813908,nan,nan
390398,1.999704957,1726852656.8506832,0.0031365058385,1726852656.8506832,nan,nan
390399,1.9997032881,1726852657.5199869,0.0031365046743,1726852657.5199869,-0.00048103947,1726852658.015144
390400,1.999704361,1726852658.1892674,0.0031365139876,1726852658.1892674,nan,nan
390401,1.9997051954,1726852658.8585613,0.003136503743,1726852658.8585613,nan,nan
390402,1.9997054338,1726852659.527841,0.0031364997849,1726852659.527841,nan,nan
390403,1.9997010231,1726852660.1971295,0.0031365007162,1726852660.1971295,nan,nan
390404,1.9997056723,1726852660.8664224,0.0031365074683,1726852660.8664224,nan,nan
390405,1.9996997118,1726852661.5357182,0.00313650514,1726852661.5357182,nan,nan
390406,1.9996978045,1726852662.2049782,0.0031365011819,1726852662.2049782,-0.00048103688,1726852662.8155124
390407,1.9996982813,1726852662.8742545,0.003136494197,1726852662.8742545,nan,nan
390408,1.9997005463,1726852663.54354,0.0031364983879,1726852663.54354,nan,nan
390409,1.9997024536,1726852664.2128332,0.0031365088653,1726852664.2128332,nan,nan
390410,1.9997040033,1726852664.8821316,0.0031365090981,1726852664.8821316,nan,nan
390411,1.9997013807,1726852665.5514255,0.0031365070026,1726852665.5514255,nan,nan
390412,1.9996961355,1726852666.2206879,0.003136502346,1726852666.2206879,nan,nan
390413,1.9996955395,1726852666.8899531,0.0031364981551,1726852666.8899531,nan,nan
390414,1.999689579,1726852667.5592384,0.0031364888418,1726852667.5592384,-0.00048104387,1726852667.615531
390415,1.9996899366,1726852668.228523,0.0031364911702,1726852668.228523,nan,nan
390416,1.9996925592,1726852668.897806,0.0031364867464,1726852668.897806,nan,nan
390417,1.9996945858,1726852669.5670848,0.0031364897732,1726852669.5670848,nan,nan
390418,1.9996852875,1726852670.2363598,0.003136479063,1726852670.2363598,nan,nan
390419,1.9996855259,1726852670.9056518,0.0031364851166,1726852670.9056518,nan,nan
390420,1.9996880293,1726852671.5749187,0.0031364834867,1726852671.5749187,nan,nan
390421,1.9996907711,1726852672.244199,0.003136485815,1726852672.244199,-0.00048104183,1726852672.4159865
390422,1.9996939898,1726852672.9134698,0.0031364953611,1726852672.9134698,nan,nan
390423,1.9996925592,1726852673.5827563,0.0031364921015,1726852673.5827563,nan,nan
390424,1.9996933937,1726852674.2520356,0.0031364939641,1726852674.2520356,nan,nan
390425,1.999691844,1726852674.9213037,0.0031364851166,1726852674.9213037,nan,nan
390426,1.9996939898,1726852675.5905855,0.0031364883762,1726852675.5905855,nan,nan
390427,1.9996936321,1726852676.2598786,0.0031364867464,1726852676.2598786,nan,nan
390428,1.9996982813,1726852676.929154,0.0031364916358,1726852676.929154,-0.00048103963,1726852677.2162821
390429,1.9996849298,1726852677.5984225,0.0031364839524,1726852677.5984225,nan,nan
390430,1.9996929169,1726852678.267693,0.0031364925671,1726852678.267693,nan,nan
390431,1.9996933937,1726852678.936978,0.0031364904717,1726852678.936978,nan,nan
390432,1.9996937513,1726852679.6062527,0.0031364909373,1726852679.6062527,nan,nan
390433,1.9996910095,1726852680.2755322,0.0031364869792,1726852680.2755322,nan,nan
390434,1.9996891022,1726852680.944813,0.0031364907045,1726852680.944813,nan,nan
390435,1.9996925592,1726852681.614106,0.0031364853494,1726852681.614106,-0.00048104513,1726852682.0273225
390436,1.9996926785,1726852682.2833917,0.0031364867464,1726852682.2833917,nan,nan
390437,1.9997018576,1726852682.9526715,0.0031365039758,1726852682.9526715,nan,nan
390438,1.9996939898,1726852683.6219492,0.0031364925671,1726852683.6219492,nan,nan
390439,1.9996937513,1726852684.2912264,0.0031364958268,1726852684.2912264,nan,nan
390440,1.9996920824,1726852684.9604976,0.0031364974566,1726852684.9604976,nan,nan
390441,1.9996926785,1726852685.6297681,0.0031364960596,1726852685.6297681,nan,nan
390442,1.9996993542,1726852686.299027,0.0031365032773,1726852686.299027,-0.00048103963,1726852686.8372118
390443,1.9996961355,1726852686.968318,0.0031365046743,1726852686.968318,nan,nan
390444,1.9996906519,1726852687.6376042,0.0031364902388,1726852687.6376042,nan,nan
390445,1.9996906519,1726852688.3068836,0.0031364925671,1726852688.3068836,nan,nan
390446,1.9996936321,1726852688.9761484,0.0031364990864,1726852688.9761484,nan,nan
390447,1.9996906519,1726852689.645437,0.0031364888418,1726852689.645437,nan,nan
390448,1.9996925592,1726852690.3147204,0.0031364909373,1726852690.3147204,nan,nan
390449,1.9996861219,1726852690.9840035,0.0031364897732,1726852690.9840035,-0.00048104001,1726852691.6383047
390450,1.999691844,1726852691.6532812,0.0031364921015,1726852691.6532812,nan,nan
390451,1.9996939898,1726852692.322559,0.0031364972237,1726852692.322559,nan,nan
