index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155290,0.49970376492,1726696953.4060338,0.00078787375242,1726696953.4060338,nan,nan
155291,0.49970063567,1726696954.0753102,0.00078787253005,1726696954.0753102,nan,nan
155292,0.4996959269,1726696954.7445889,0.0007878721226,1726696954.7445889,-3.066424e-05,1726696955.2791796
155293,0.49970036745,1726696955.4138498,0.00078786647646,1726696955.4138498,nan,nan
155294,0.49969387054,1726696956.0831223,0.00078786804806,1726696956.0831223,nan,nan
155295,0.49969047308,1726696956.752397,0.00078785687219,1726696956.752397,nan,nan
155296,0.49968421459,1726696957.421671,0.0007878477918,1726696957.421671,nan,nan
155297,0.49969321489,1726696958.0909474,0.0007878569304,1726696958.0909474,nan,nan
155298,0.49968898296,1726696958.7602327,0.00078786001541,1726696958.7602327,nan,nan
155299,0.49968972802,1726696959.4295237,0.00078785017831,1726696959.4295237,-3.066412e-05,1726696960.0801854
155300,0.49969014525,1726696960.098805,0.00078785663936,1726696960.098805,nan,nan
155301,0.49968984723,1726696960.7680807,0.00078786001541,1726696960.7680807,nan,nan
155302,0.49969184399,1726696961.437368,0.00078785698861,1726696961.437368,nan,nan
155303,0.49969080091,1726696962.106652,0.00078785722144,1726696962.106652,nan,nan
155304,0.49968925118,1726696962.7759435,0.00078785192454,1726696962.7759435,nan,nan
155305,0.49969482422,1726696963.4452279,0.00078785949154,1726696963.4452279,nan,nan
155306,0.49969914556,1726696964.1144955,0.00078786595259,1726696964.1144955,nan,nan
155307,0.4996997416,1726696964.7837765,0.00078786979429,1726696964.7837765,-3.066511e-05,1726696964.8905551
155308,0.49969482422,1726696965.4530447,0.00078786286758,1726696965.4530447,nan,nan
155309,0.49969914556,1726696966.1223106,0.00078786275117,1726696966.1223106,nan,nan
155310,0.4996971488,1726696966.7915943,0.00078785885125,1726696966.7915943,nan,nan
155311,0.49969792366,1726696967.4608629,0.00078786385711,1726696967.4608629,nan,nan
155312,0.49969914556,1726696968.1301336,0.00078786507947,1726696968.1301336,nan,nan
155313,0.49970117211,1726696968.7994032,0.00078786193626,1726696968.7994032,nan,nan
155314,0.4996971488,1726696969.4686825,0.00078786158701,1726696969.4686825,-3.066496e-05,1726696969.700995
155315,0.49969503284,1726696970.137956,0.00078786315862,1726696970.137956,nan,nan
155316,0.49969485402,1726696970.807234,0.00078785751248,1726696970.807234,nan,nan
155317,0.49969866872,1726696971.4765065,0.00078786234371,1726696971.4765065,nan,nan
155318,0.49969920516,1726696972.1457899,0.00078785867663,1726696972.1457899,nan,nan
155319,0.49970185757,1726696972.815049,0.00078786734957,1726696972.815049,nan,nan
155320,0.49970221519,1726696973.4843128,0.00078786560334,1726696973.4843128,nan,nan
155321,0.4997061491,1726696974.1535852,0.00078787578968,1726696974.1535852,-3.066809e-05,1726696974.5120091
155322,0.49970752001,1726696974.8228655,0.00078787677921,1726696974.8228655,nan,nan
155323,0.49970152974,1726696975.492149,0.00078787340317,1726696975.492149,nan,nan
155324,0.49969121814,1726696976.1614342,0.0007878637407,1726696976.1614342,nan,nan
155325,0.49970212579,1726696976.8307037,0.00078786443919,1726696976.8307037,nan,nan
155326,0.49970084429,1726696977.4999845,0.00078786408994,1726696977.4999845,nan,nan
155327,0.49970525503,1726696978.169267,0.00078787183156,1726696978.169267,nan,nan
155328,0.49970242381,1726696978.838552,0.00078787183156,1726696978.838552,-3.066733e-05,1726696979.3220778
155329,0.49970269203,1726696979.5078304,0.00078787200619,1726696979.5078304,nan,nan
155330,0.49970084429,1726696980.1771233,0.00078787154052,1726696980.1771233,nan,nan
155331,0.49969935417,1726696980.8464046,0.00078786798986,1726696980.8464046,nan,nan
155332,0.49969676137,1726696981.51567,0.00078786496306,1726696981.51567,nan,nan
155333,0.49969306588,1726696982.1849456,0.00078785984078,1726696982.1849456,nan,nan
155334,0.49969863892,1726696982.854229,0.0007878622273,1726696982.854229,nan,nan
155335,0.49969524145,1726696983.5235076,0.00078786117956,1726696983.5235076,-3.066662e-05,1726696984.1230285
155336,0.49969390035,1726696984.192776,0.00078785634832,1726696984.192776,nan,nan
155337,0.49969559908,1726696984.8620586,0.0007878569304,1726696984.8620586,nan,nan
155338,0.49969798326,1726696985.5313365,0.00078786467202,1726696985.5313365,nan,nan
155339,0.49970111251,1726696986.2006152,0.00078787311213,1726696986.2006152,nan,nan
155340,0.49969744682,1726696986.869891,0.00078786717495,1726696986.869891,nan,nan
155341,0.49969989061,1726696987.539158,0.00078786176164,1726696987.539158,nan,nan
155342,0.49969628453,1726696988.2084353,0.00078786653467,1726696988.2084353,nan,nan
155343,0.499694556,1726696988.877716,0.00078785838559,1726696988.877716,-3.066803e-05,1726696988.9335868
155344,0.49968680739,1726696989.5470095,0.00078784965444,1726696989.5470095,nan,nan
155345,0.49969032407,1726696990.2162921,0.0007878530887,1726696990.2162921,nan,nan
155346,0.49969449639,1726696990.8855813,0.00078785669757,1726696990.8855813,nan,nan
155347,0.49968963861,1726696991.554862,0.00078786205268,1726696991.554862,nan,nan
155348,0.49969413877,1726696992.2241383,0.00078786234371,1726696992.2241383,nan,nan
155349,0.49969413877,1726696992.8934119,0.00078786414815,1726696992.8934119,nan,nan
155350,0.49970021844,1726696993.5626893,0.00078786083031,1726696993.5626893,-3.066938e-05,1726696993.7452853
155351,0.49969810247,1726696994.2319682,0.00078787328675,1726696994.2319682,nan,nan
155352,0.49970439076,1726696994.9012465,0.00078787113307,1726696994.9012465,nan,nan
155353,0.49970364571,1726696995.5705183,0.00078787567327,1726696995.5705183,nan,nan
155354,0.49970546365,1726696996.2398033,0.00078787322855,1726696996.2398033,nan,nan
155355,0.49970641732,1726696996.9090695,0.00078788236715,1726696996.9090695,nan,nan
155356,0.49969729781,1726696997.5783446,0.00078787811799,1726696997.5783446,nan,nan
155357,0.49969512224,1726696998.2476292,0.00078786991071,1726696998.2476292,-3.066464e-05,1726696998.546617
155358,0.49969798326,1726696998.9169104,0.00078786432277,1726696998.9169104,nan,nan
155359,0.49969682097,1726696999.586194,0.00078787159873,1726696999.586194,nan,nan
155360,0.49969279766,1726697000.2554717,0.00078786129598,1726697000.2554717,nan,nan
155361,0.49969252944,1726697000.9247549,0.00078785594087,1726697000.9247549,nan,nan
155362,0.49969443679,1726697001.5940385,0.00078786187805,1726697001.5940385,nan,nan
155363,0.49969550967,1726697002.263317,0.00078786350787,1726697002.263317,nan,nan
155364,0.4996920526,1726697002.9326055,0.00078785151709,1726697002.9326055,-3.067074e-05,1726697003.3567848
155365,0.49969539046,1726697003.6018832,0.00078786135418,1726697003.6018832,nan,nan
155366,0.49969649315,1726697004.2711709,0.00078786053928,1726697004.2711709,nan,nan
155367,0.49969354272,1726697004.9404447,0.00078786094673,1726697004.9404447,nan,nan
155368,0.49969556928,1726697005.6097329,0.00078785727965,1726697005.6097329,nan,nan
155369,0.49969011545,1726697006.2790194,0.0007878561737,1726697006.2790194,nan,nan
155370,0.49969184399,1726697006.948319,0.00078785576625,1726697006.948319,nan,nan
155371,0.49969047308,1726697007.6176052,0.00078785669757,1726697007.6176052,-3.066742e-05,1726697008.1670077
155372,0.49969232082,1726697008.286884,0.00078786088852,1726697008.286884,nan,nan
155373,0.49969211221,1726697008.956167,0.00078786094673,1726697008.956167,nan,nan
155374,0.49969756603,1726697009.6254458,0.0007878675824,1726697009.6254458,nan,nan
155375,0.499699682,1726697010.2947173,0.00078786560334,1726697010.2947173,nan,nan
155376,0.49969694018,1726697010.9639876,0.00078786665108,1726697010.9639876,nan,nan
155377,0.49969428778,1726697011.6332653,0.00078786275117,1726697011.6332653,nan,nan
155378,0.49969723821,1726697012.3025408,0.00078786420636,1726697012.3025408,-3.067095e-05,1726697012.9669743
155379,0.49969771504,1726697012.9718225,0.0007878561737,1726697012.9718225,nan,nan
155380,0.49969935417,1726697013.6410942,0.00078786414815,1726697013.6410942,nan,nan
155381,0.49970138073,1726697014.310365,0.00078786519589,1726697014.310365,nan,nan
155382,0.49969768524,1726697014.9796555,0.00078787311213,1726697014.9796555,nan,nan
155383,0.49969995022,1726697015.6489208,0.00078786839731,1726697015.6489208,nan,nan
155384,0.49969920516,1726697016.3181942,0.00078786670929,1726697016.3181942,nan,nan
155385,0.49970126152,1726697016.9874752,0.00078787247185,1726697016.9874752,nan,nan
155386,0.49969646335,1726697017.656767,0.00078787090024,1726697017.656767,-3.067076e-05,1726697017.7753115
155387,0.49969962239,1726697018.3260572,0.00078787159873,1726697018.3260572,nan,nan
155388,0.49970048666,1726697018.995339,0.00078787305392,1726697018.995339,nan,nan
155389,0.49969777465,1726697019.664622,0.00078787305392,1726697019.664622,nan,nan
155390,0.49969893694,1726697020.3339148,0.0007878683391,1726697020.3339148,nan,nan
155391,0.49970281124,1726697021.003194,0.00078787165694,1726697021.003194,nan,nan
155392,0.4996970892,1726697021.6724591,0.0007878675242,1726697021.6724591,nan,nan
155393,0.49969962239,1726697022.341743,0.00078787084203,1726697022.341743,-3.066757e-05,1726697022.578616
155394,0.49969810247,1726697023.0110204,0.00078786723316,1726697023.0110204,nan,nan
155395,0.49970117211,1726697023.6803048,0.00078786927043,1726697023.6803048,nan,nan
155396,0.49969932437,1726697024.3495848,0.00078787340317,1726697024.3495848,nan,nan
155397,0.49970138073,1726697025.0188582,0.00078787794337,1726697025.0188582,nan,nan
155398,0.49970054626,1726697025.6881435,0.00078787229722,1726697025.6881435,nan,nan
155399,0.4997035563,1726697026.3574195,0.00078787392704,1726697026.3574195,nan,nan
155400,0.49970349669,1726697027.026696,0.0007878743927,1726697027.026696,-3.066884e-05,1726697027.3890154
155401,0.49970459938,1726697027.695971,0.00078787887469,1726697027.695971,nan,nan
155402,0.49970364571,1726697028.3652568,0.00078787544044,1726697028.3652568,nan,nan
155403,0.49969926476,1726697029.034539,0.00078786956146,1726697029.034539,nan,nan
155404,0.49970027804,1726697029.7038207,0.00078787317034,1726697029.7038207,nan,nan
155405,0.49970507622,1726697030.3731022,0.00078787299572,1726697030.3731022,nan,nan
155406,0.4997010529,1726697031.0423932,0.00078786956146,1726697031.0423932,nan,nan
155407,0.4996946454,1726697031.711677,0.00078786892118,1726697031.711677,-3.067178e-05,1726697032.189068
155408,0.49969792366,1726697032.3809476,0.00078786269296,1726697032.3809476,nan,nan
155409,0.49969789386,1726697033.050214,0.00078786583617,1726697033.050214,nan,nan
155410,0.49969911575,1726697033.7195032,0.00078787200619,1726697033.7195032,nan,nan
155411,0.49970132113,1726697034.3887818,0.00078787462553,1726697034.3887818,nan,nan
155412,0.49970376492,1726697035.0580535,0.00078787794337,1726697035.0580535,nan,nan
155413,0.49970275164,1726697035.7273216,0.00078788259998,1726697035.7273216,nan,nan
155414,0.49970507622,1726697036.3966033,0.00078787724487,1726697036.3966033,-3.066869e-05,1726697037.0003216
155415,0.4997060895,1726697037.0658748,0.00078787637176,1726697037.0658748,nan,nan
155416,0.49970409274,1726697037.7351491,0.00078788254177,1726697037.7351491,nan,nan
155417,0.49970629811,1726697038.4044225,0.0007878804463,1726697038.4044225,nan,nan
155418,0.49970239401,1726697039.073705,0.00078786158701,1726697039.073705,nan,nan
155419,0.49970117211,1726697039.7429826,0.00078787456732,1726697039.7429826,nan,nan
155420,0.4996970892,1726697040.4122672,0.00078787049279,1726697040.4122672,nan,nan
155421,0.49969899654,1726697041.0815506,0.00078787322855,1726697041.0815506,nan,nan
155422,0.49969127774,1726697041.7508407,0.00078785442747,1726697041.7508407,-3.067047e-05,1726697041.8003707
155423,0.49969053268,1726697042.4201252,0.00078785698861,1726697042.4201252,nan,nan
155424,0.49969524145,1726697043.0894096,0.00078785553342,1726697043.0894096,nan,nan
155425,0.49969935417,1726697043.7586994,0.00078786973609,1726697043.7586994,nan,nan
155426,0.49968883395,1726697044.427987,0.00078786286758,1726697044.427987,nan,nan
155427,0.49969375134,1726697045.0972655,0.00078786048107,1726697045.0972655,nan,nan
155428,0.49968835711,1726697045.7665484,0.00078785762889,1726697045.7665484,nan,nan
155429,0.49969932437,1726697046.4358165,0.00078786438098,1726697046.4358165,-3.066354e-05,1726697046.60039
155430,0.49969512224,1726697047.1050904,0.00078786874656,1726697047.1050904,nan,nan
155431,0.49969810247,1726697047.7743576,0.00078785140067,1726697047.7743576,nan,nan
155432,0.4997023344,1726697048.443625,0.00078786566155,1726697048.443625,nan,nan
155433,0.49969437718,1726697049.112905,0.00078787258826,1726697049.112905,nan,nan
155434,0.49969512224,1726697049.782184,0.00078786507947,1726697049.782184,nan,nan
155435,0.49969300628,1726697050.4514716,0.00078785402002,1726697050.4514716,nan,nan
155436,0.49969533086,1726697051.1207454,0.0007878668257,1726697051.1207454,-3.066173e-05,1726697051.4017658
155437,0.49969217181,1726697051.7900329,0.00078785599908,1726697051.7900329,nan,nan
155438,0.49969321489,1726697052.4593306,0.00078785355436,1726697052.4593306,nan,nan
155439,0.49969211221,1726697053.128622,0.00078785477672,1726697053.128622,nan,nan
155440,0.49969127774,1726697053.7979102,0.00078785128426,1726697053.7979102,nan,nan
155441,0.49969115853,1726697054.4671953,0.00078785710502,1726697054.4671953,nan,nan
155442,0.49968644977,1726697055.1364934,0.00078785262303,1726697055.1364934,nan,nan
155443,0.49968916178,1726697055.8057709,0.00078784686048,1726697055.8057709,-3.066978e-05,1726697056.2117665
155444,0.49969360232,1726697056.4750562,0.0007878539036,1726697056.4750562,nan,nan
155445,0.49969688058,1726697057.1443388,0.00078785518417,1726697057.1443388,nan,nan
155446,0.49969723821,1726697057.813621,0.00078786158701,1726697057.813621,nan,nan
155447,0.49969533086,1726697058.4829,0.00078786123777,1726697058.4829,nan,nan
155448,0.49969729781,1726697059.1521816,0.00078785885125,1726697059.1521816,nan,nan
155449,0.49969381094,1726697059.8214595,0.00078785879305,1726697059.8214595,nan,nan
155450,0.4996971488,1726697060.4907436,0.00078786408994,1726697060.4907436,-3.06689e-05,1726697061.0132017
155451,0.49970126152,1726697061.1600127,0.00078786839731,1726697061.1600127,nan,nan
155452,0.49970552325,1726697061.8292806,0.00078786903759,1726697061.8292806,nan,nan
155453,0.49970757961,1726697062.498552,0.00078787759412,1726697062.498552,nan,nan
155454,0.49970990419,1726697063.167831,0.00078788056271,1726697063.167831,nan,nan
155455,0.4997048676,1726697063.8371043,0.00078787608072,1726697063.8371043,nan,nan
155456,0.49970835447,1726697064.506379,0.00078787736129,1726697064.506379,nan,nan
155457,0.49970337749,1726697065.175655,0.00078787672101,1726697065.175655,-3.066727e-05,1726697065.8131897
155458,0.49970382452,1726697065.8449473,0.00078787229722,1726697065.8449473,nan,nan
155459,0.49970212579,1726697066.514221,0.00078787642997,1726697066.514221,nan,nan
155460,0.49970057607,1726697067.1834893,0.00078786932863,1726697067.1834893,nan,nan
155461,0.49969887733,1726697067.8527737,0.00078785372898,1726697067.8527737,nan,nan
155462,0.49969646335,1726697068.5220485,0.00078786787344,1726697068.5220485,nan,nan
155463,0.49969911575,1726697069.1913207,0.00078786636004,1726697069.1913207,nan,nan
155464,0.49970239401,1726697069.8605888,0.0007878660108,1726697069.8605888,nan,nan
155465,0.49969893694,1726697070.529853,0.00078786880476,1726697070.529853,-3.06664e-05,1726697070.6232405
155466,0.49970376492,1726697071.1991248,0.00078786583617,1726697071.1991248,nan,nan
155467,0.49970221519,1726697071.8683949,0.00078786286758,1726697071.8683949,nan,nan
155468,0.49969437718,1726697072.5376754,0.0007878584438,1726697072.5376754,nan,nan
155469,0.49970582128,1726697073.2069573,0.00078787031816,1726697073.2069573,nan,nan
155470,0.49970349669,1726697073.876241,0.00078787526581,1726697073.876241,nan,nan
155471,0.49970194697,1726697074.5455139,0.00078786624363,1726697074.5455139,nan,nan
155472,0.49970152974,1726697075.21479,0.00078787404345,1726697075.21479,-3.066563e-05,1726697075.4245453
155473,0.49970287085,1726697075.8840756,0.00078787334496,1726697075.8840756,nan,nan
155474,0.49970766902,1726697076.553352,0.00078787759412,1726697076.553352,nan,nan
155475,0.49970555305,1726697077.2226155,0.00078788294923,1726697077.2226155,nan,nan
155476,0.49971094728,1726697077.8918784,0.00078788283281,1726697077.8918784,nan,nan
155477,0.49971222878,1726697078.5611346,0.00078788632527,1726697078.5611346,nan,nan
155478,0.49970307946,1726697079.230416,0.00078787631355,1726697079.230416,nan,nan
155479,0.49969959259,1726697079.899703,0.00078786927043,1726697079.899703,-3.066914e-05,1726697080.234523
155480,0.49969768524,1726697080.568976,0.00078786577797,1726697080.568976,nan,nan
155481,0.49970132113,1726697081.2382643,0.00078786979429,1726697081.2382643,nan,nan
155482,0.4996983707,1726697081.9075344,0.00078786478844,1726697081.9075344,nan,nan
155483,0.49970147014,1726697082.5768068,0.00078787800157,1726697082.5768068,nan,nan
155484,0.49969655275,1726697083.2460868,0.00078787218081,1726697083.2460868,nan,nan
155485,0.49970194697,1726697083.9153607,0.00078787247185,1726697083.9153607,nan,nan
155486,0.49970430136,1726697084.584637,0.00078787095845,1726697084.584637,-3.066833e-05,1726697085.0351489
155487,0.49970349669,1726697085.2539158,0.00078787672101,1726697085.2539158,nan,nan
