index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355248,3.9998230934,1726829311.945958,0.0061713391915,1726829311.945958,nan,nan
355249,3.9998202324,1726829312.615244,0.0061713345349,1726829312.615244,nan,nan
355250,3.9998226166,1726829313.284521,0.0061713475734,1726829313.284521,nan,nan
355251,3.9998269081,1726829313.9537911,0.0061713471077,1726829313.9537911,nan,nan
355252,3.9998178482,1726829314.6230521,0.0061713429168,1726829314.6230521,-0.0018143825,1726829314.8654015
355253,3.9998221397,1726829315.292319,0.0061713457108,1726829315.292319,nan,nan
355254,3.9998264313,1726829315.9615915,0.0061713461764,1726829315.9615915,nan,nan
355255,3.9998254776,1726829316.6308615,0.0061713485047,1726829316.6308615,nan,nan
355256,3.9998269081,1726829317.300147,0.006171350833,1726829317.300147,nan,nan
355257,3.9998221397,1726829317.9694233,0.0061713401228,1726829317.9694233,-0.0018143826,1726829318.3256845
355258,3.9998264313,1726829318.638691,0.0061713457108,1726829318.638691,nan,nan
355259,3.9998192787,1726829319.3079624,0.0061713429168,1726829319.3079624,nan,nan
355260,3.9998216629,1726829319.9772396,0.0061713396572,1726829319.9772396,nan,nan
355261,3.9998230934,1726829320.646513,0.0061713419855,1726829320.646513,nan,nan
355262,3.9998230934,1726829321.3157835,0.0061713452451,1726829321.3157835,-0.0018143872,1726829321.7864766
355263,3.9998188019,1726829321.9850678,0.0061713312753,1726829321.9850678,nan,nan
355264,3.9998216629,1726829322.654352,0.0061713354662,1726829322.654352,nan,nan
355265,3.9998192787,1726829323.3236303,0.0061713396572,1726829323.3236303,nan,nan
355266,3.9998168945,1726829323.9929106,0.0061713391915,1726829323.9929106,nan,nan
355267,3.9998188019,1726829324.662168,0.0061713452451,1726829324.662168,-0.0018143852,1726829325.2466426
355268,3.9998159409,1726829325.3314357,0.0061713336036,1726829325.3314357,nan,nan
355269,3.9998178482,1726829326.000714,0.0061713382602,1726829326.000714,nan,nan
355270,3.9998197556,1726829326.6699946,0.0061713401228,1726829326.6699946,nan,nan
355271,3.999818325,1726829327.3392558,0.0061713396572,1726829327.3392558,nan,nan
355272,3.9998211861,1726829328.0085294,0.0061713433824,1726829328.0085294,nan,nan
355273,3.9998192787,1726829328.6778126,0.0061713354662,1726829328.6778126,-0.0018143868,1726829328.6969402
355274,3.9998178482,1726829329.3470616,0.0061713485047,1726829329.3470616,nan,nan
355275,3.9998173714,1726829330.016333,0.0061713363975,1726829330.016333,nan,nan
355276,3.9998235703,1726829330.6856,0.0061713457108,1726829330.6856,nan,nan
355277,3.9998145103,1726829331.354862,0.0061713354662,1726829331.354862,nan,nan
355278,3.9998149872,1726829332.0241103,0.0061713289469,1726829332.0241103,-0.0018143858,1726829332.147615
355279,3.9998135567,1726829332.6933858,0.0061713340692,1726829332.6933858,nan,nan
355280,3.9998168945,1726829333.362634,0.0061713485047,1726829333.362634,nan,nan
355281,3.9998226166,1726829334.0319135,0.0061713377945,1726829334.0319135,nan,nan
355282,3.9998192787,1726829334.70121,0.0061713457108,1726829334.70121,nan,nan
355283,3.9998192787,1726829335.3704917,0.0061713438481,1726829335.3704917,-0.0018143893,1726829335.6082528
355284,3.9998173714,1726829336.039771,0.0061713405885,1726829336.039771,nan,nan
355285,3.9998178482,1726829336.7090476,0.0061713438481,1726829336.7090476,nan,nan
355286,3.999818325,1726829337.378336,0.006171350833,1726829337.378336,nan,nan
355287,3.9998226166,1726829338.04761,0.0061713466421,1726829338.04761,nan,nan
355288,3.9998230934,1726829338.7168717,0.0061713475734,1726829338.7168717,-0.0018143874,1726829339.0685265
355289,3.999815464,1726829339.386119,0.0061713466421,1726829339.386119,nan,nan
355290,3.9998259544,1726829340.0553844,0.0061713480391,1726829340.0553844,nan,nan
355291,3.9998197556,1726829340.7246618,0.0061713401228,1726829340.7246618,nan,nan
355292,3.9998207092,1726829341.393922,0.0061713457108,1726829341.393922,nan,nan
355293,3.9998216629,1726829342.0632122,0.0061713512987,1726829342.0632122,-0.0018143847,1726829342.5286126
355294,3.999815464,1726829342.7324853,0.0061713471077,1726829342.7324853,nan,nan
355295,3.9998106956,1726829343.4017446,0.0061713424511,1726829343.4017446,nan,nan
355296,3.9998168945,1726829344.071005,0.0061713387258,1726829344.071005,nan,nan
355297,3.9998111725,1726829344.740273,0.0061713322066,1726829344.740273,nan,nan
355298,3.9998145103,1726829345.409523,0.0061713303439,1726829345.409523,-0.0018143801,1726829345.9786606
355299,3.9998173714,1726829346.0787938,0.0061713438481,1726829346.0787938,nan,nan
355300,3.999818325,1726829346.7480812,0.0061713354662,1726829346.7480812,nan,nan
355301,3.9998178482,1726829347.4173663,0.0061713345349,1726829347.4173663,nan,nan
355302,3.9998188019,1726829348.0866482,0.0061713345349,1726829348.0866482,nan,nan
355303,3.9998216629,1726829348.7559247,0.0061713377945,1726829348.7559247,nan,nan
355304,3.9998192787,1726829349.42521,0.0061713363975,1726829349.42521,-0.0018143785,1726829349.4291327
355305,3.9998192787,1726829350.094496,0.0061713345349,1726829350.094496,nan,nan
355306,3.9998192787,1726829350.7637765,0.0061713373289,1726829350.7637765,nan,nan
355307,3.9998211861,1726829351.4330595,0.0061713345349,1726829351.4330595,nan,nan
355308,3.9998230934,1726829352.1023426,0.0061713410541,1726829352.1023426,nan,nan
355309,3.9998188019,1726829352.771613,0.0061713317409,1726829352.771613,-0.001814381,1726829352.8895504
355310,3.9998192787,1726829353.4409013,0.0061713312753,1726829353.4409013,nan,nan
355311,3.9998221397,1726829354.1101818,0.0061713354662,1726829354.1101818,nan,nan
355312,3.9998230934,1726829354.779466,0.0061713401228,1726829354.779466,nan,nan
355313,3.9998207092,1726829355.4487524,0.0061713322066,1726829355.4487524,nan,nan
355314,3.999815464,1726829356.118009,0.006171326153,1726829356.118009,-0.0018143867,1726829356.349993
355315,3.9998178482,1726829356.787268,0.0061713405885,1726829356.787268,nan,nan
355316,3.9998130798,1726829357.4565356,0.0061713228934,1726829357.4565356,nan,nan
355317,3.9998121262,1726829358.125795,0.0061713256873,1726829358.125795,nan,nan
355318,3.9998116493,1726829358.7950528,0.0061713298783,1726829358.7950528,nan,nan
355319,3.9998168945,1726829359.4643137,0.006171320565,1726829359.4643137,-0.0018143793,1726829359.8008604
355320,3.9998202324,1726829360.1335704,0.0061713322066,1726829360.1335704,nan,nan
355321,3.9998230934,1726829360.8028588,0.0061713377945,1726829360.8028588,nan,nan
355322,3.999815464,1726829361.4721105,0.0061713270843,1726829361.4721105,nan,nan
355323,3.9998116493,1726829362.1413643,0.00617132755,1726829362.1413643,nan,nan
355324,3.9998111725,1726829362.8106158,0.0061713284813,1726829362.8106158,-0.001814384,1726829363.251044
355325,3.9998188019,1726829363.4798822,0.0061713303439,1726829363.4798822,nan,nan
355326,3.999815464,1726829364.1491327,0.0061713298783,1726829364.1491327,nan,nan
355327,3.999815464,1726829364.818398,0.0061713336036,1726829364.818398,nan,nan
355328,3.9998135567,1726829365.487652,0.0061713266186,1726829365.487652,nan,nan
355329,3.9998102188,1726829366.1569293,0.0061713303439,1726829366.1569293,-0.0018143809,1726829366.7115214
355330,3.9998116493,1726829366.826195,0.0061713312753,1726829366.826195,nan,nan
355331,3.9998159409,1726829367.4954505,0.0061713252217,1726829367.4954505,nan,nan
355332,3.9998221397,1726829368.164721,0.0061713457108,1726829368.164721,nan,nan
355333,3.9998192787,1726829368.8340101,0.006171353627,1726829368.8340101,nan,nan
355334,3.999818325,1726829369.5032864,0.0061713410541,1726829369.5032864,-0.0018143816,1726829370.1618268
355335,3.9998216629,1726829370.1725612,0.0061713447794,1726829370.1725612,nan,nan
355336,3.9998188019,1726829370.84184,0.0061713452451,1726829370.84184,nan,nan
355337,3.9998264313,1726829371.5111165,0.0061713433824,1726829371.5111165,nan,nan
355338,3.9998230934,1726829372.1803854,0.0061713438481,1726829372.1803854,nan,nan
355339,3.9998230934,1726829372.8496547,0.0061713447794,1726829372.8496547,nan,nan
355340,3.9998192787,1726829373.518938,0.0061713350005,1726829373.518938,-0.0018143821,1726829373.6129124
355341,3.9998230934,1726829374.188207,0.0061713457108,1726829374.188207,nan,nan
355342,3.9998226166,1726829374.857493,0.0061713480391,1726829374.857493,nan,nan
355343,3.9998254776,1726829375.5267773,0.0061713485047,1726829375.5267773,nan,nan
355344,3.9998230934,1726829376.1960468,0.0061713443138,1726829376.1960468,nan,nan
355345,3.9998211861,1726829376.8653216,0.0061713419855,1726829376.8653216,-0.0018143787,1726829377.0634215
355346,3.9998192787,1726829377.534589,0.0061713457108,1726829377.534589,nan,nan
355347,3.9998192787,1726829378.2038603,0.0061713419855,1726829378.2038603,nan,nan
355348,3.9998230934,1726829378.8731284,0.0061713457108,1726829378.8731284,nan,nan
355349,3.9998283386,1726829379.5424132,0.0061713466421,1726829379.5424132,nan,nan
355350,3.9998226166,1726829380.2116838,0.0061713410541,1726829380.2116838,-0.001814379,1726829380.5135846
355351,3.9998173714,1726829380.8809664,0.0061713359319,1726829380.8809664,nan,nan
355352,3.999818325,1726829381.55022,0.0061713256873,1726829381.55022,nan,nan
355353,3.9998116493,1726829382.2194767,0.0061713270843,1726829382.2194767,nan,nan
355354,3.9998073578,1726829382.888748,0.0061713159084,1726829382.888748,nan,nan
355355,3.9998106956,1726829383.5580182,0.0061713135801,1726829383.5580182,-0.001814379,1726829383.9741137
355356,3.9998178482,1726829384.2272782,0.0061713359319,1726829384.2272782,nan,nan
355357,3.9998135567,1726829384.8965414,0.0061713382602,1726829384.8965414,nan,nan
355358,3.9998087883,1726829385.5658069,0.0061713266186,1726829385.5658069,nan,nan
355359,3.999815464,1726829386.2350736,0.0061713336036,1726829386.2350736,nan,nan
355360,3.9998130798,1726829386.9043274,0.0061713266186,1726829386.9043274,-0.0018143788,1726829387.4342756
355361,3.9998159409,1726829387.5736103,0.0061713336036,1726829387.5736103,nan,nan
355362,3.9998135567,1726829388.2428772,0.0061713359319,1726829388.2428772,nan,nan
355363,3.999812603,1726829388.912146,0.0061713308096,1726829388.912146,nan,nan
355364,3.9998083115,1726829389.581401,0.00617132755,1726829389.581401,nan,nan
355365,3.999806881,1726829390.2506633,0.0061713238247,1726829390.2506633,-0.0018143806,1726829390.8845649
355366,3.9998064041,1726829390.9199271,0.006171320565,1726829390.9199271,nan,nan
355367,3.9998130798,1726829391.5891945,0.0061713317409,1726829391.5891945,nan,nan
355368,3.999812603,1726829392.2584515,0.0061713224277,1726829392.2584515,nan,nan
355369,3.9998116493,1726829392.92771,0.0061713210307,1726829392.92771,nan,nan
355370,3.9998116493,1726829393.596977,0.0061713177711,1726829393.596977,nan,nan
355371,3.999815464,1726829394.2662435,0.0061713266186,1726829394.2662435,-0.0018143811,1726829394.3446944
355372,3.9998111725,1726829394.9355059,0.0061713191681,1726829394.9355059,nan,nan
355373,3.9998159409,1726829395.604749,0.0061713303439,1726829395.604749,nan,nan
355374,3.9998135567,1726829396.2740157,0.0061713303439,1726829396.2740157,nan,nan
355375,3.9998116493,1726829396.943274,0.0061713270843,1726829396.943274,nan,nan
355376,3.9998116493,1726829397.6125193,0.0061713308096,1726829397.6125193,-0.0018143783,1726829397.7965279
355377,3.9998030663,1726829398.2817814,0.0061713256873,1726829398.2817814,nan,nan
355378,3.9998064041,1726829398.951054,0.0061713159084,1726829398.951054,nan,nan
355379,3.9998116493,1726829399.6203163,0.0061713280156,1726829399.6203163,nan,nan
355380,3.9998102188,1726829400.2895682,0.0061713284813,1726829400.2895682,nan,nan
355381,3.999815464,1726829400.9588208,0.0061713280156,1726829400.9588208,-0.0018143771,1726829401.2565198
355382,3.9998149872,1726829401.6280727,0.0061713284813,1726829401.6280727,nan,nan
355383,3.9998106956,1726829402.2973244,0.0061713322066,1726829402.2973244,nan,nan
355384,3.9998197556,1726829402.9666193,0.0061713326722,1726829402.9666193,nan,nan
355385,3.9998192787,1726829403.6358995,0.0061713368632,1726829403.6358995,nan,nan
355386,3.9998145103,1726829404.3051536,0.0061713457108,1726829404.3051536,-0.0018143804,1726829404.7065697
355387,3.9998216629,1726829404.9744244,0.0061713438481,1726829404.9744244,nan,nan
355388,3.9998211861,1726829405.6437085,0.0061713405885,1726829405.6437085,nan,nan
355389,3.9998197556,1726829406.3129869,0.0061713405885,1726829406.3129869,nan,nan
355390,3.999818325,1726829406.9822593,0.0061713438481,1726829406.9822593,nan,nan
355391,3.9998173714,1726829407.651516,0.0061713382602,1726829407.651516,-0.0018143747,1726829408.1570642
355392,3.9998197556,1726829408.320813,0.0061713485047,1726829408.320813,nan,nan
355393,3.9998192787,1726829408.9900997,0.0061713480391,1726829408.9900997,nan,nan
355394,3.9998221397,1726829409.659364,0.0061713447794,1726829409.659364,nan,nan
355395,3.9998259544,1726829410.3286347,0.0061713559553,1726829410.3286347,nan,nan
355396,3.9998259544,1726829410.997917,0.0061713540927,1726829410.997917,-0.0018143745,1726829411.6070988
355397,3.9998311996,1726829411.667182,0.0061713592149,1726829411.667182,nan,nan
355398,3.9998192787,1726829412.3364525,0.0061713405885,1726829412.3364525,nan,nan
355399,3.9998192787,1726829413.0057278,0.0061713368632,1726829413.0057278,nan,nan
355400,3.9998211861,1726829413.6750042,0.0061713401228,1726829413.6750042,nan,nan
355401,3.9998226166,1726829414.344286,0.0061713485047,1726829414.344286,nan,nan
355402,3.9998245239,1726829415.0135446,0.0061713480391,1726829415.0135446,-0.0018143752,1726829415.0585804
355403,3.9998216629,1726829415.682819,0.0061713540927,1726829415.682819,nan,nan
355404,3.9998235703,1726829416.3520947,0.0061713545583,1726829416.3520947,nan,nan
355405,3.9998273849,1726829417.0213556,0.0061713489704,1726829417.0213556,nan,nan
355406,3.9998311996,1726829417.6906347,0.0061713499017,1726829417.6906347,nan,nan
355407,3.9998264313,1726829418.3599148,0.006171350833,1726829418.3599148,-0.0018143771,1726829418.518812
355408,3.9998269081,1726829419.0291917,0.006171353627,1726829419.0291917,nan,nan
355409,3.9998264313,1726829419.698471,0.0061713503674,1726829419.698471,nan,nan
355410,3.9998297691,1726829420.3677459,0.00617135223,1726829420.3677459,nan,nan
355411,3.9998316765,1726829421.0370214,0.006171350833,1726829421.0370214,nan,nan
355412,3.9998321533,1726829421.7062855,0.0061713624746,1726829421.7062855,-0.0018143786,1726829421.969173
355413,3.9998297691,1726829422.375552,0.0061713601463,1726829422.375552,nan,nan
355414,3.9998326302,1726829423.0448196,0.006171353627,1726829423.0448196,nan,nan
355415,3.9998297691,1726829423.7140894,0.0061713554896,1726829423.7140894,nan,nan
355416,3.9998278618,1726829424.3833785,0.0061713480391,1726829424.3833785,nan,nan
355417,3.9998316765,1726829425.0526555,0.0061713499017,1726829425.0526555,-0.0018143819,1726829425.419327
355418,3.9998326302,1726829425.7219255,0.0061713554896,1726829425.7219255,nan,nan
355419,3.9998245239,1726829426.3912082,0.0061713452451,1726829426.3912082,nan,nan
355420,3.9998250008,1726829427.06048,0.0061713387258,1726829427.06048,nan,nan
355421,3.9998283386,1726829427.7297664,0.0061713489704,1726829427.7297664,nan,nan
355422,3.9998273849,1726829428.3990393,0.0061713540927,1726829428.3990393,-0.0018143806,1726829428.8695395
355423,3.9998230934,1726829429.0683143,0.0061713554896,1726829429.0683143,nan,nan
355424,3.9998250008,1726829429.7375927,0.0061713554896,1726829429.7375927,nan,nan
355425,3.9998192787,1726829430.406885,0.0061713480391,1726829430.406885,nan,nan
355426,3.9998216629,1726829431.0761678,0.0061713489704,1726829431.0761678,nan,nan
355427,3.9998259544,1726829431.7454479,0.0061713489704,1726829431.7454479,-0.0018143805,1726829432.329346
355428,3.9998192787,1726829432.4147174,0.0061713447794,1726829432.4147174,nan,nan
355429,3.9998202324,1726829433.0839968,0.0061713424511,1726829433.0839968,nan,nan
355430,3.9998173714,1726829433.753269,0.0061713405885,1726829433.753269,nan,nan
355431,3.999815464,1726829434.4225497,0.0061713354662,1726829434.4225497,nan,nan
355432,3.9998192787,1726829435.091833,0.0061713322066,1726829435.091833,nan,nan
355433,3.9998211861,1726829435.7611148,0.0061713415198,1726829435.7611148,-0.0018143755,1726829435.780895
355434,3.9998164177,1726829436.4303749,0.0061713354662,1726829436.4303749,nan,nan
355435,3.9998216629,1726829437.0996416,0.0061713415198,1726829437.0996416,nan,nan
355436,3.999818325,1726829437.7689247,0.0061713350005,1726829437.7689247,nan,nan
355437,3.9998240471,1726829438.4381955,0.0061713457108,1726829438.4381955,nan,nan
355438,3.9998216629,1726829439.1074643,0.0061713443138,1726829439.1074643,-0.0018143777,1726829439.2313535
355439,3.9998202324,1726829439.776748,0.0061713345349,1726829439.776748,nan,nan
355440,3.999815464,1726829440.4460313,0.0061713308096,1726829440.4460313,nan,nan
355441,3.9998211861,1726829441.115324,0.0061713303439,1726829441.115324,nan,nan
355442,3.9998130798,1726829441.784582,0.0061713363975,1726829441.784582,nan,nan
355443,3.9998140335,1726829442.4538682,0.0061713280156,1726829442.4538682,-0.0018143797,1726829442.6813855
355444,3.9998130798,1726829443.123151,0.0061713308096,1726829443.123151,nan,nan
355445,3.9998226166,1726829443.7924435,0.0061713457108,1726829443.7924435,nan,nan
355446,3.9998259544,1726829444.4617195,0.006171350833,1726829444.4617195,nan,nan
355447,3.9998145103,1726829445.1309726,0.0061713382602,1726829445.1309726,nan,nan
355448,3.9998211861,1726829445.800241,0.0061713433824,1726829445.800241,-0.0018143759,1726829446.1414173
355449,3.9998164177,1726829446.469524,0.0061713363975,1726829446.469524,nan,nan
355450,3.9998216629,1726829447.1388006,0.0061713503674,1726829447.1388006,nan,nan
355451,3.9998192787,1726829447.808091,0.0061713489704,1726829447.808091,nan,nan
