index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160289,0.49968126416,1726700300.457263,0.00078784092329,1726700300.457263,nan,nan
160290,0.49968159199,1726700301.1265244,0.00078784482321,1726700301.1265244,nan,nan
160291,0.49968099594,1726700301.7958035,0.0007878409815,1726700301.7958035,nan,nan
160292,0.499681741,1726700302.4650679,0.00078784296056,1726700302.4650679,nan,nan
160293,0.49968966842,1726700303.13434,0.00078784878133,1726700303.13434,nan,nan
160294,0.49969348311,1726700303.8036263,0.00078785786172,1726700303.8036263,nan,nan
160295,0.49968916178,1726700304.4729097,0.00078784860671,1726700304.4729097,-3.066488e-05,1726700304.593546
160296,0.49968796968,1726700305.1421824,0.00078785058577,1726700305.1421824,nan,nan
160297,0.49968868494,1726700305.81146,0.00078784785001,1726700305.81146,nan,nan
160298,0.49969127774,1726700306.4807382,0.00078784511425,1726700306.4807382,nan,nan
160299,0.49969381094,1726700307.1500254,0.00078786350787,1726700307.1500254,nan,nan
160300,0.49969014525,1726700307.8193028,0.00078786327504,1726700307.8193028,nan,nan
160301,0.49969756603,1726700308.488584,0.00078785599908,1726700308.488584,nan,nan
160302,0.49969655275,1726700309.157859,0.00078786868835,1726700309.157859,-3.067087e-05,1726700309.3942947
160303,0.49969613552,1726700309.8271542,0.00078785791993,1726700309.8271542,nan,nan
160304,0.49969533086,1726700310.4964414,0.00078785594087,1726700310.4964414,nan,nan
160305,0.49969485402,1726700311.165727,0.00078785268124,1726700311.165727,nan,nan
160306,0.49969244003,1726700311.8350098,0.00078785727965,1726700311.8350098,nan,nan
160307,0.49969089031,1726700312.5043006,0.00078785570804,1726700312.5043006,nan,nan
160308,0.4996958673,1726700313.1735744,0.00078786158701,1726700313.1735744,nan,nan
160309,0.4996907413,1726700313.8428724,0.00078785326332,1726700313.8428724,-3.066672e-05,1726700314.2053916
160310,0.49969533086,1726700314.5121517,0.00078786036465,1726700314.5121517,nan,nan
160311,0.49969470501,1726700315.1814365,0.0007878614706,1726700315.1814365,nan,nan
160312,0.49969226122,1726700315.8507166,0.00078786048107,1726700315.8507166,nan,nan
160313,0.49968987703,1726700316.5200086,0.00078785326332,1726700316.5200086,nan,nan
160314,0.49969094992,1726700317.1892793,0.00078785000369,1726700317.1892793,nan,nan
160315,0.49968984723,1726700317.8585765,0.00078785687219,1726700317.8585765,nan,nan
160316,0.49969136715,1726700318.5278656,0.00078785396181,1726700318.5278656,-3.066798e-05,1726700319.0060294
160317,0.49969252944,1726700319.1971493,0.00078785774531,1726700319.1971493,nan,nan
160318,0.49969470501,1726700319.8664238,0.00078786478844,1726700319.8664238,nan,nan
160319,0.49969142675,1726700320.5357099,0.00078785949154,1726700320.5357099,nan,nan
160320,0.49968993664,1726700321.2049992,0.00078785140067,1726700321.2049992,nan,nan
160321,0.49969530106,1726700321.8742821,0.00078785483493,1726700321.8742821,nan,nan
160322,0.49969390035,1726700322.5435634,0.00078785518417,1726700322.5435634,nan,nan
160323,0.4996919632,1726700323.2128565,0.0007878546603,1726700323.2128565,-3.067141e-05,1726700323.8163853
160324,0.49969342351,1726700323.882137,0.00078785535879,1726700323.882137,nan,nan
160325,0.49969226122,1726700324.5514219,0.00078785070218,1726700324.5514219,nan,nan
160326,0.49968522787,1726700325.2206976,0.00078784819925,1726700325.2206976,nan,nan
160327,0.4996856451,1726700325.8899834,0.00078784459038,1726700325.8899834,nan,nan
160328,0.49968749285,1726700326.5592604,0.00078784785001,1726700326.5592604,nan,nan
160329,0.49968746305,1726700327.228538,0.00078784691868,1726700327.228538,nan,nan
160330,0.49969142675,1726700327.8978343,0.00078785198275,1726700327.8978343,nan,nan
160331,0.49969381094,1726700328.5671165,0.00078785710502,1726700328.5671165,-3.067234e-05,1726700328.6265526
160332,0.499694556,1726700329.2364001,0.00078785745427,1726700329.2364001,nan,nan
160333,0.4996946454,1726700329.9056911,0.0007878592005,1726700329.9056911,nan,nan
160334,0.4996984005,1726700330.5749583,0.00078786851373,1726700330.5749583,nan,nan
160335,0.4996984005,1726700331.244227,0.00078786734957,1726700331.244227,nan,nan
160336,0.49969887733,1726700331.913497,0.0007878660108,1726700331.913497,nan,nan
160337,0.4997023344,1726700332.5827808,0.00078787049279,1726700332.5827808,nan,nan
160338,0.49970254302,1726700333.2520618,0.00078787025996,1726700333.2520618,-3.066913e-05,1726700333.4284146
160339,0.49970036745,1726700333.9213579,0.00078786996892,1726700333.9213579,nan,nan
160340,0.49969932437,1726700334.590628,0.00078786408994,1726700334.590628,nan,nan
160341,0.49969321489,1726700335.2599018,0.00078786577797,1726700335.2599018,nan,nan
160342,0.49969366193,1726700335.9291902,0.0007878561737,1726700335.9291902,nan,nan
160343,0.49968808889,1726700336.5984814,0.00078785419464,1726700336.5984814,nan,nan
160344,0.49968793988,1726700337.267773,0.00078785215737,1726700337.267773,nan,nan
160345,0.4996894002,1726700337.9370465,0.00078784819925,1726700337.9370465,-3.067307e-05,1726700338.2383676
160346,0.49968481064,1726700338.6063178,0.00078784953803,1726700338.6063178,nan,nan
160347,0.4996869266,1726700339.2755933,0.00078784866491,1726700339.2755933,nan,nan
160348,0.49968278408,1726700339.9448528,0.00078784493962,1726700339.9448528,nan,nan
160349,0.49969059229,1726700340.614126,0.00078784814104,1726700340.614126,nan,nan
160350,0.49969238043,1726700341.2834163,0.00078785169171,1726700341.2834163,nan,nan
160351,0.49969291687,1726700341.9527123,0.00078785250662,1726700341.9527123,nan,nan
160352,0.49969089031,1726700342.621997,0.00078785454389,1726700342.621997,-3.067416e-05,1726700343.0503483
160353,0.49969503284,1726700343.2912755,0.0007878622273,1726700343.2912755,nan,nan
160354,0.49968871474,1726700343.9605563,0.00078784523066,1726700343.9605563,nan,nan
160355,0.49968963861,1726700344.6298313,0.00078784907237,1726700344.6298313,nan,nan
160356,0.49968767166,1726700345.2991028,0.00078784953803,1726700345.2991028,nan,nan
160357,0.49968993664,1726700345.9683743,0.00078784959624,1726700345.9683743,nan,nan
160358,0.49968993664,1726700346.6376667,0.00078785204096,1726700346.6376667,nan,nan
160359,0.49968746305,1726700347.306944,0.00078784604557,1726700347.306944,-3.067125e-05,1726700347.850704
160360,0.49969062209,1726700347.9762218,0.00078784918878,1726700347.9762218,nan,nan
160361,0.49968332052,1726700348.645501,0.00078784429934,1726700348.645501,nan,nan
160362,0.49968248606,1726700349.3147545,0.00078784610378,1726700349.3147545,nan,nan
160363,0.49968963861,1726700349.9840398,0.00078784424113,1726700349.9840398,nan,nan
160364,0.49968782067,1726700350.6533248,0.00078784115613,1726700350.6533248,nan,nan
160365,0.49968963861,1726700351.322597,0.00078784907237,1726700351.322597,nan,nan
160366,0.49968904257,1726700351.9918745,0.00078784785001,1726700351.9918745,-3.067245e-05,1726700352.6605337
160367,0.4996894002,1726700352.6611738,0.00078785221558,1726700352.6611738,nan,nan
160368,0.49968925118,1726700353.3304462,0.00078784889774,1726700353.3304462,nan,nan
160369,0.49969032407,1726700353.9997182,0.00078784569632,1726700353.9997182,nan,nan
160370,0.49969413877,1726700354.6689916,0.00078784744255,1726700354.6689916,nan,nan
160371,0.49968898296,1726700355.3382862,0.00078785419464,1726700355.3382862,nan,nan
160372,0.49969211221,1726700356.0075529,0.00078784878133,1726700356.0075529,nan,nan
160373,0.49969053268,1726700356.6768413,0.00078785273945,1726700356.6768413,nan,nan
160374,0.49969223142,1726700357.346129,0.00078785396181,1726700357.346129,-3.066895e-05,1726700357.4624665
160375,0.49968910217,1726700358.015426,0.00078785419464,1726700358.015426,nan,nan
160376,0.49969258904,1726700358.6847107,0.00078785547521,1726700358.6847107,nan,nan
160377,0.49969059229,1726700359.3540032,0.00078785372898,1726700359.3540032,nan,nan
160378,0.49969628453,1726700360.0232842,0.00078786158701,1726700360.0232842,nan,nan
160379,0.49969306588,1726700360.6925657,0.00078785902588,1726700360.6925657,nan,nan
160380,0.49969238043,1726700361.3618417,0.00078786187805,1726700361.3618417,nan,nan
160381,0.4996933341,1726700362.0311196,0.00078785896767,1726700362.0311196,-3.066886e-05,1726700362.2730699
160382,0.49969476461,1726700362.7004027,0.000787855417,1726700362.7004027,nan,nan
160383,0.49969503284,1726700363.3696783,0.00078786030645,1726700363.3696783,nan,nan
160384,0.4996958077,1726700364.038955,0.00078786129598,1726700364.038955,nan,nan
160385,0.49969619513,1726700364.7082264,0.0007878645556,1726700364.7082264,nan,nan
160386,0.49969980121,1726700365.3775008,0.00078786717495,1726700365.3775008,nan,nan
160387,0.49969449639,1726700366.0467832,0.00078787142411,1726700366.0467832,nan,nan
160388,0.49970078468,1726700366.7160625,0.0007878690958,1726700366.7160625,-3.067313e-05,1726700367.0843325
160389,0.49969783425,1726700367.3853292,0.00078786769882,1726700367.3853292,nan,nan
160390,0.49969723821,1726700368.0545957,0.00078786863014,1726700368.0545957,nan,nan
160391,0.49969360232,1726700368.723882,0.00078785797814,1726700368.723882,nan,nan
160392,0.49969634414,1726700369.3931577,0.00078785902588,1726700369.3931577,nan,nan
160393,0.49969756603,1726700370.062423,0.00078786542872,1726700370.062423,nan,nan
160394,0.49969026446,1726700370.7317047,0.00078785838559,1726700370.7317047,nan,nan
160395,0.49969539046,1726700371.400988,0.00078786385711,1726700371.400988,-3.067349e-05,1726700371.884944
160396,0.49969661236,1726700372.0702646,0.00078785954975,1726700372.0702646,nan,nan
160397,0.49969559908,1726700372.7395368,0.00078786356607,1726700372.7395368,nan,nan
160398,0.49969702959,1726700373.4088082,0.0007878653123,1726700373.4088082,nan,nan
160399,0.49969470501,1726700374.078089,0.00078786170343,1726700374.078089,nan,nan
160400,0.4996958077,1726700374.7473593,0.00078786764061,1726700374.7473593,nan,nan
160401,0.49969604611,1726700375.4166365,0.00078785914229,1726700375.4166365,nan,nan
160402,0.49969238043,1726700376.0859096,0.00078786385711,1726700376.0859096,-3.067458e-05,1726700376.6950774
160403,0.49969428778,1726700376.7551873,0.00078786717495,1726700376.7551873,nan,nan
160404,0.4996946454,1726700377.4244623,0.00078786170343,1726700377.4244623,nan,nan
160405,0.49969306588,1726700378.093736,0.00078785931692,1726700378.093736,nan,nan
160406,0.49968507886,1726700378.763027,0.00078785337973,1726700378.763027,nan,nan
160407,0.49969032407,1726700379.4323158,0.00078784296056,1726700379.4323158,nan,nan
160408,0.49969121814,1726700380.101582,0.00078785041114,1726700380.101582,nan,nan
160409,0.49968987703,1726700380.7708676,0.00078785419464,1726700380.7708676,nan,nan
160410,0.49969285727,1726700381.4401536,0.00078785221558,1726700381.4401536,-3.067282e-05,1726700381.4954448
160411,0.49969476461,1726700382.1094387,0.00078785954975,1726700382.1094387,nan,nan
160412,0.49969100952,1726700382.778724,0.00078785326332,1726700382.778724,nan,nan
160413,0.49969175458,1726700383.448012,0.00078785116784,1726700383.448012,nan,nan
160414,0.4996907413,1726700384.1172967,0.00078785303049,1726700384.1172967,nan,nan
160415,0.49969005585,1726700384.7865932,0.00078785419464,1726700384.7865932,nan,nan
160416,0.49969163537,1726700385.4558659,0.00078784575453,1726700385.4558659,nan,nan
160417,0.49968850613,1726700386.1251507,0.00078785291407,1726700386.1251507,-3.067419e-05,1726700386.3057873
160418,0.49968516827,1726700386.7944326,0.00078784220386,1726700386.7944326,nan,nan
160419,0.49968487024,1726700387.463715,0.00078784610378,1726700387.463715,nan,nan
160420,0.49968931079,1726700388.1329875,0.00078784913057,1726700388.1329875,nan,nan
160421,0.49968725443,1726700388.8022676,0.0007878455217,1726700388.8022676,nan,nan
160422,0.49968701601,1726700389.471539,0.00078785070218,1726700389.471539,nan,nan
160423,0.49968740344,1726700390.14083,0.00078784214566,1726700390.14083,nan,nan
160424,0.49968394637,1726700390.8100903,0.0007878417382,1726700390.8100903,-3.067161e-05,1726700391.105709
160425,0.4996829927,1726700391.4793606,0.00078783550998,1726700391.4793606,nan,nan
160426,0.49968418479,1726700392.148651,0.00078783958452,1726700392.148651,nan,nan
160427,0.49968406558,1726700392.8179245,0.00078784010839,1726700392.8179245,nan,nan
160428,0.49968719482,1726700393.4872084,0.00078783679055,1726700393.4872084,nan,nan
160429,0.49968576431,1726700394.1564858,0.00078784307698,1726700394.1564858,nan,nan
160430,0.49968603253,1726700394.825766,0.00078784365905,1726700394.825766,nan,nan
160431,0.49969252944,1726700395.4950452,0.0007878485485,1726700395.4950452,-3.067564e-05,1726700395.907154
160432,0.49968993664,1726700396.1643205,0.0007878493052,1726700396.1643205,nan,nan
160433,0.49968597293,1726700396.8335917,0.00078784686048,1726700396.8335917,nan,nan
160434,0.49968993664,1726700397.5028648,0.00078784802463,1726700397.5028648,nan,nan
160435,0.49968850613,1726700398.1721547,0.0007878417382,1726700398.1721547,nan,nan
160436,0.49968406558,1726700398.8414218,0.00078785017831,1726700398.8414218,nan,nan
160437,0.49968793988,1726700399.51069,0.00078785093501,1726700399.51069,nan,nan
160438,0.49968078732,1726700400.1799464,0.00078785000369,1726700400.1799464,-3.067362e-05,1726700400.7076907
160439,0.49968132377,1726700400.8492146,0.00078784482321,1726700400.8492146,nan,nan
160440,0.49968883395,1726700401.5184984,0.00078783975914,1726700401.5184984,nan,nan
160441,0.49969756603,1726700402.187783,0.00078785524238,1726700402.187783,nan,nan
160442,0.49969059229,1726700402.857063,0.00078786152881,1726700402.857063,nan,nan
160443,0.49969244003,1726700403.5263476,0.00078786152881,1726700403.5263476,nan,nan
160444,0.49969416857,1726700404.1956308,0.00078785378719,1726700404.1956308,nan,nan
160445,0.49968871474,1726700404.8649096,0.00078785896767,1726700404.8649096,-3.067482e-05,1726700405.5080686
160446,0.4996920526,1726700405.5341856,0.00078785972437,1726700405.5341856,nan,nan
160447,0.49968713522,1726700406.2034762,0.00078785460209,1726700406.2034762,nan,nan
160448,0.49968808889,1726700406.87276,0.0007878546603,1726700406.87276,nan,nan
160449,0.49968835711,1726700407.5420365,0.00078784569632,1726700407.5420365,nan,nan
160450,0.49969026446,1726700408.2113266,0.00078785169171,1726700408.2113266,nan,nan
160451,0.49969223142,1726700408.880618,0.00078785337973,1726700408.880618,nan,nan
160452,0.49968987703,1726700409.5498884,0.00078785000369,1726700409.5498884,nan,nan
160453,0.49968925118,1726700410.2191765,0.00078785186633,1726700410.2191765,-3.067455e-05,1726700410.3085184
160454,0.49969321489,1726700410.888451,0.00078785925871,1726700410.888451,nan,nan
160455,0.4996919632,1726700411.5577366,0.00078785652295,1726700411.5577366,nan,nan
160456,0.49968644977,1726700412.2270055,0.00078784866491,1726700412.2270055,nan,nan
160457,0.49969094992,1726700412.8962893,0.00078785105143,1726700412.8962893,nan,nan
160458,0.49968883395,1726700413.5655591,0.00078784883954,1726700413.5655591,nan,nan
160459,0.49968469143,1726700414.234848,0.00078784371726,1726700414.234848,nan,nan
160460,0.49968701601,1726700414.9041216,0.00078784837388,1726700414.9041216,-3.067488e-05,1726700415.1093023
160461,0.49969136715,1726700415.5733895,0.00078784982907,1726700415.5733895,nan,nan
160462,0.49969059229,1726700416.242662,0.00078785029473,1726700416.242662,nan,nan
160463,0.49969142675,1726700416.9119427,0.00078784715151,1726700416.9119427,nan,nan
160464,0.49969026446,1726700417.5812113,0.00078785076039,1726700417.5812113,nan,nan
160465,0.49969011545,1726700418.2505004,0.00078785518417,1726700418.2505004,nan,nan
160466,0.49969625473,1726700418.919781,0.00078785605729,1726700418.919781,nan,nan
160467,0.49969279766,1726700419.5890768,0.000787852332,1726700419.5890768,-3.067396e-05,1726700419.9099333
160468,0.499691993,1726700420.2583482,0.00078784750076,1726700420.2583482,nan,nan
160469,0.49969857931,1726700420.9276273,0.00078785885125,1726700420.9276273,nan,nan
160470,0.49969694018,1726700421.5969105,0.00078785774531,1726700421.5969105,nan,nan
160471,0.49969026446,1726700422.2661908,0.00078785041114,1726700422.2661908,nan,nan
160472,0.49969032407,1726700422.9354618,0.00078784942161,1726700422.9354618,nan,nan
160473,0.49969190359,1726700423.6047482,0.00078785413643,1726700423.6047482,nan,nan
160474,0.49969130754,1726700424.2740328,0.00078785570804,1726700424.2740328,-3.067381e-05,1726700424.7207272
160475,0.49969041348,1726700424.9433122,0.00078785023652,1726700424.9433122,nan,nan
160476,0.49969258904,1726700425.612599,0.00078785140067,1726700425.612599,nan,nan
160477,0.49968937039,1726700426.2818723,0.00078784691868,1726700426.2818723,nan,nan
160478,0.49969226122,1726700426.951155,0.00078785454389,1726700426.951155,nan,nan
160479,0.49969604611,1726700427.6204426,0.00078785815276,1726700427.6204426,nan,nan
160480,0.49969270825,1726700428.289731,0.00078785250662,1726700428.289731,nan,nan
160481,0.49969223142,1726700428.9589963,0.00078785023652,1726700428.9589963,-3.067563e-05,1726700429.5207384
160482,0.49969244003,1726700429.6282766,0.0007878530887,1726700429.6282766,nan,nan
160483,0.49968984723,1726700430.2975695,0.00078785436926,1726700430.2975695,nan,nan
160484,0.49969607592,1726700430.966844,0.00078786077211,1726700430.966844,nan,nan
160485,0.49968841672,1726700431.6361196,0.00078786094673,1726700431.6361196,nan,nan
160486,0.49969047308,1726700432.3054018,0.00078785757069,1726700432.3054018,nan,nan
