index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74095,nan,nan,3.906913e-08,250715.62911691665,nan,nan,nan,nan,-1.676e-07,250715.90363574028,nan,nan,74072,250716.26814341545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250716.26814341545,250716.26814341545,nan,nan,nan,nan,nan,nan
74096,nan,nan,1.823226e-08,250719.0139807701,nan,nan,nan,nan,-1.559e-07,250719.28870081902,nan,nan,74073,250719.6530072689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250719.6530072689,250719.6530072689,nan,nan,nan,nan,nan,nan
74097,nan,nan,2.344148e-08,250722.39701571464,nan,nan,nan,nan,-1.606e-07,250722.67186021805,nan,nan,74074,250723.03604221344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250723.03604221344,250723.03604221344,nan,nan,nan,nan,nan,nan
74098,nan,nan,5.546285e-08,250725.7804836273,nan,nan,nan,nan,-1.627e-07,250726.05553483963,nan,nan,74075,250726.4195101261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250726.4195101261,250726.4195101261,nan,nan,nan,nan,nan,nan
74099,nan,nan,6.588127e-08,250729.16370692253,nan,nan,nan,nan,-1.558e-07,250729.43903326988,nan,nan,74076,250729.80273342133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250729.80273342133,250729.80273342133,nan,nan,nan,nan,nan,nan
74100,nan,nan,7.200978e-09,250732.54848184585,nan,nan,nan,nan,-1.629e-07,250732.82339978218,nan,nan,74077,250733.18750834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250733.18750834465,250733.18750834465,nan,nan,nan,nan,nan,nan
74101,nan,nan,1.348268e-08,250735.9318918228,nan,nan,nan,nan,-1.549e-07,250736.20669865608,nan,nan,74078,250736.5709183216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250736.5709183216,250736.5709183216,nan,nan,nan,nan,nan,nan
74102,nan,nan,2.604608e-08,250739.31313314437,nan,nan,nan,nan,-1.579e-07,250739.5881445408,nan,nan,74079,250739.95215964317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250739.95313739777,250739.95313739777,nan,nan,nan,nan,nan,nan
74103,nan,nan,4.259302e-08,250742.7000667095,nan,nan,nan,nan,-1.675e-07,250742.97451901436,nan,nan,74080,250743.3390932083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250743.3390932083,250743.3390932083,nan,nan,nan,nan,nan,nan
74104,nan,nan,1.853868e-08,250746.08193745613,nan,nan,nan,nan,-1.644e-07,250746.3563659191,nan,nan,74081,250746.72096395493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250746.72096395493,250746.72096395493,nan,nan,nan,nan,nan,nan
74105,nan,nan,4.397192e-08,250749.4658750534,nan,nan,nan,nan,-1.516e-07,250749.7408463955,nan,nan,74082,250750.1049015522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250750.10586428642,250750.10586428642,nan,nan,nan,nan,nan,nan
74106,nan,nan,4.596367e-09,250752.84881510734,nan,nan,nan,nan,-1.546e-07,250753.12383317947,nan,nan,74083,250753.48784160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250753.48784160614,250753.48784160614,nan,nan,nan,nan,nan,nan
74107,nan,nan,1.685335e-08,250756.23333683013,nan,nan,nan,nan,-1.527e-07,250756.50837302208,nan,nan,74084,250756.87236332893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250756.87336182594,250756.87336182594,nan,nan,nan,nan,nan,nan
74108,nan,nan,7.047765e-09,250759.6172460556,nan,nan,nan,nan,-1.616e-07,250759.89252901077,nan,nan,74085,250760.2562725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250760.2562725544,250760.2562725544,nan,nan,nan,nan,nan,nan
74109,nan,nan,5.056005e-09,250762.9993373394,nan,nan,nan,nan,-1.496e-07,250763.27488708496,nan,nan,74086,250763.6383638382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250763.63939976692,250763.63939976692,nan,nan,nan,nan,nan,nan
74110,nan,nan,5.929315e-08,250766.38108267784,nan,nan,nan,nan,-1.563e-07,250766.65689373016,nan,nan,74087,250767.02010917664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250767.02107548714,250767.02107548714,nan,nan,nan,nan,nan,nan
74111,nan,nan,1.25634e-08,250769.76290192603,nan,nan,nan,nan,-1.498e-07,250770.03877711296,nan,nan,74088,250770.40192842484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250770.40192842484,250770.40192842484,nan,nan,nan,nan,nan,nan
74112,nan,nan,2.573966e-08,250773.14753642082,nan,nan,nan,nan,-1.586e-07,250773.42270469666,nan,nan,74089,250773.78656291962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250773.78756213188,250773.78756213188,nan,nan,nan,nan,nan,nan
74113,nan,nan,2.129651e-08,250776.53054943084,nan,nan,nan,nan,-1.558e-07,250776.80609726906,nan,nan,74090,250777.16957592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250777.17060732841,250777.17060732841,nan,nan,nan,nan,nan,nan
74114,nan,nan,5.316465e-08,250779.9164270401,nan,nan,nan,nan,-1.509e-07,250780.1915152073,nan,nan,74091,250780.55640006065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250780.55640006065,250780.55640006065,nan,nan,nan,nan,nan,nan
74115,nan,nan,1.164413e-08,250783.30069675445,nan,nan,nan,nan,-1.495e-07,250783.57572722435,nan,nan,74092,250783.93972325325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250783.94073987007,250783.94073987007,nan,nan,nan,nan,nan,nan
74116,nan,nan,1.118449e-08,250786.68529953956,nan,nan,nan,nan,-1.495e-07,250786.95984578133,nan,nan,74093,250787.32432603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250787.32432603836,250787.32432603836,nan,nan,nan,nan,nan,nan
74117,nan,nan,4.152052e-08,250790.06734623908,nan,nan,nan,nan,-1.485e-07,250790.34186983109,nan,nan,74094,250790.70637273788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250790.70637273788,250790.70637273788,nan,nan,nan,nan,nan,nan
74118,nan,nan,1.37891e-09,250793.45153822898,nan,nan,nan,nan,-1.512e-07,250793.72657489777,nan,nan,74095,250794.09056472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250794.09159970284,250794.09159970284,nan,nan,nan,nan,nan,nan
74119,nan,nan,6.021242e-08,250796.8350259304,nan,nan,nan,nan,-1.613e-07,250797.1109187603,nan,nan,74096,250797.47506594658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250797.47506594658,250797.47506594658,nan,nan,nan,nan,nan,nan
74120,nan,nan,3.477918e-08,250800.21803560256,nan,nan,nan,nan,-1.601e-07,250800.49286961555,nan,nan,74097,250800.85706210136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250800.85706210136,250800.85706210136,nan,nan,nan,nan,nan,nan
74121,nan,nan,2.390111e-08,250803.60399427413,nan,nan,nan,nan,-1.509e-07,250803.87887191772,nan,nan,74098,250804.24302077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250804.24302077293,250804.24302077293,nan,nan,nan,nan,nan,nan
74122,nan,nan,3.523882e-09,250806.98629846572,nan,nan,nan,nan,-1.56e-07,250807.26128458977,nan,nan,74099,250807.62633824348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250807.62633824348,250807.62633824348,nan,nan,nan,nan,nan,nan
74123,nan,nan,3.140851e-08,250810.36950554847,nan,nan,nan,nan,-1.523e-07,250810.6443002224,nan,nan,74100,250811.00853204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250811.00853204727,250811.00853204727,nan,nan,nan,nan,nan,nan
74124,nan,nan,1.991759e-08,250813.75316085815,nan,nan,nan,nan,-1.649e-07,250814.02898979187,nan,nan,74101,250814.3931734562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250814.3931734562,250814.3931734562,nan,nan,nan,nan,nan,nan
74125,nan,nan,6.680053e-08,250817.13763608932,nan,nan,nan,nan,-1.589e-07,250817.4128100872,nan,nan,74102,250817.77666258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250817.77666258812,250817.77666258812,nan,nan,nan,nan,nan,nan
74126,nan,nan,1.195055e-08,250820.52177443504,nan,nan,nan,nan,-1.667e-07,250820.79674720764,nan,nan,74103,250821.16080093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250821.16080093384,250821.16080093384,nan,nan,nan,nan,nan,nan
74127,nan,nan,1.562765e-08,250823.90528120994,nan,nan,nan,nan,-1.524e-07,250824.1808743477,nan,nan,74104,250824.54430770874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250824.5453095436,250824.5453095436,nan,nan,nan,nan,nan,nan
74128,nan,nan,4.458477e-08,250827.2881034851,nan,nan,nan,nan,-1.61e-07,250827.56393575668,nan,nan,74105,250827.9271299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250827.92812871933,250827.92812871933,nan,nan,nan,nan,nan,nan
74129,nan,nan,5.056005e-09,250830.66810646057,nan,nan,nan,nan,-1.502e-07,250830.9439854622,nan,nan,74106,250831.30713295937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250831.3081328869,250831.3081328869,nan,nan,nan,nan,nan,nan
74130,nan,nan,2.558645e-08,250834.0555223465,nan,nan,nan,nan,-1.608e-07,250834.330057621,nan,nan,74107,250834.6945488453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250834.6945488453,250834.6945488453,nan,nan,nan,nan,nan,nan
74131,nan,nan,2.528003e-08,250837.4351974964,nan,nan,nan,nan,-1.607e-07,250837.7099916935,nan,nan,74108,250838.0742239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250838.0742239952,250838.0742239952,nan,nan,nan,nan,nan,nan
74132,nan,nan,3.799664e-08,250840.81911292076,nan,nan,nan,nan,-1.588e-07,250841.09395575523,nan,nan,74109,250841.45813941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250841.45813941956,250841.45813941956,nan,nan,nan,nan,nan,nan
74133,nan,nan,5.37775e-08,250844.20123996734,nan,nan,nan,nan,-1.634e-07,250844.4770822525,nan,nan,74110,250844.84026646614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250844.84026646614,250844.84026646614,nan,nan,nan,nan,nan,nan
74134,nan,nan,2.834427e-08,250847.58515753745,nan,nan,nan,nan,-1.606e-07,250847.86094498634,nan,nan,74111,250848.22418403625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250848.2251739502,250848.2251739502,nan,nan,nan,nan,nan,nan
74135,nan,nan,3.064245e-10,250850.97107782363,nan,nan,nan,nan,-1.603e-07,250851.24606394768,nan,nan,74112,250851.61010432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250851.61010432243,250851.61010432243,nan,nan,nan,nan,nan,nan
74136,nan,nan,1.639371e-08,250854.35487332343,nan,nan,nan,nan,-1.563e-07,250854.6301381588,nan,nan,74113,250854.99389982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250854.99389982224,250854.99389982224,nan,nan,nan,nan,nan,nan
74137,nan,nan,2.757821e-08,250857.7372168541,nan,nan,nan,nan,-1.692e-07,250858.01268959045,nan,nan,74114,250858.3762433529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250858.3762433529,250858.3762433529,nan,nan,nan,nan,nan,nan
74138,nan,nan,1.317625e-08,250861.11962165832,nan,nan,nan,nan,-1.592e-07,250861.3951702118,nan,nan,74115,250861.75864815712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250861.75968456268,250861.75968456268,nan,nan,nan,nan,nan,nan
74139,nan,nan,2.420754e-08,250864.50518431663,nan,nan,nan,nan,-1.631e-07,250864.7812423706,nan,nan,74116,250865.14421081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250865.14421081543,250865.14421081543,nan,nan,nan,nan,nan,nan
74140,nan,nan,2.160293e-08,250867.8895555973,nan,nan,nan,nan,-1.484e-07,250868.16510367393,nan,nan,74117,250868.5285820961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250868.52961730957,250868.52961730957,nan,nan,nan,nan,nan,nan
74141,nan,nan,6.434915e-09,250871.27445187568,nan,nan,nan,nan,-1.484e-07,250871.54928398132,nan,nan,74118,250871.91347837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250871.91347837448,250871.91347837448,nan,nan,nan,nan,nan,nan
74142,nan,nan,2.773142e-08,250874.65595736503,nan,nan,nan,nan,-1.592e-07,250874.93103933334,nan,nan,74119,250875.29498386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250875.29498386383,250875.29498386383,nan,nan,nan,nan,nan,nan
74143,nan,nan,1.608729e-08,250878.04242339134,nan,nan,nan,nan,-1.558e-07,250878.31721830368,nan,nan,74120,250878.68144989014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250878.68144989014,250878.68144989014,nan,nan,nan,nan,nan,nan
74144,nan,nan,3.539203e-08,250881.42278971671,nan,nan,nan,nan,-1.504e-07,250881.6977853775,nan,nan,74121,250882.06181621552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250882.06280946732,250882.06280946732,nan,nan,nan,nan,nan,nan
74145,nan,nan,5.760782e-08,250884.80769839286,nan,nan,nan,nan,-1.619e-07,250885.08152031898,nan,nan,74122,250885.44672489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250885.44672489166,250885.44672489166,nan,nan,nan,nan,nan,nan
74146,nan,nan,4.596369e-09,250888.18742194175,nan,nan,nan,nan,-1.606e-07,250888.46326828003,nan,nan,74123,250888.82644844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250888.82745337486,250888.82745337486,nan,nan,nan,nan,nan,nan
74147,nan,nan,3.447275e-08,250891.57064404487,nan,nan,nan,nan,-1.538e-07,250891.8464896679,nan,nan,74124,250892.20967054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250892.2106742859,250892.2106742859,nan,nan,nan,nan,nan,nan
74148,nan,nan,1.945796e-08,250894.9540292263,nan,nan,nan,nan,-1.62e-07,250895.22915124893,nan,nan,74125,250895.5930557251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250895.5930557251,250895.5930557251,nan,nan,nan,nan,nan,nan
74149,nan,nan,7.660615e-09,250898.33768715858,nan,nan,nan,nan,-1.587e-07,250898.6126716137,nan,nan,74126,250898.97671365738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250898.97770643234,250898.97770643234,nan,nan,nan,nan,nan,nan
74150,nan,nan,8.579886e-09,250901.72369947433,nan,nan,nan,nan,-1.535e-07,250901.99830794334,nan,nan,74127,250902.36272597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250902.36272597313,250902.36272597313,nan,nan,nan,nan,nan,nan
74151,nan,nan,1.440195e-08,250905.10690917968,nan,nan,nan,nan,-1.522e-07,250905.38233923912,nan,nan,74128,250905.74593567848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250905.7469508648,250905.7469508648,nan,nan,nan,nan,nan,nan
74152,nan,nan,2.344148e-08,250908.48957529067,nan,nan,nan,nan,-1.521e-07,250908.76512360573,nan,nan,74129,250909.12860178947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250909.12963819504,250909.12963819504,nan,nan,nan,nan,nan,nan
74153,nan,nan,5.515641e-09,250911.87513890266,nan,nan,nan,nan,-1.598e-07,250912.15034747124,nan,nan,74130,250912.51416540146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250912.51416540146,250912.51416540146,nan,nan,nan,nan,nan,nan
74154,nan,nan,1.838547e-08,250915.25769462585,nan,nan,nan,nan,-1.547e-07,250915.53307819366,nan,nan,74131,250915.89672112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250915.89772176743,250915.89772176743,nan,nan,nan,nan,nan,nan
74155,nan,nan,3.232779e-08,250918.64094080924,nan,nan,nan,nan,-1.503e-07,250918.91588950157,nan,nan,74132,250919.27996730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250919.27996730804,250919.27996730804,nan,nan,nan,nan,nan,nan
74156,nan,nan,7.216298e-08,250922.0253054142,nan,nan,nan,nan,-1.457e-07,250922.3001344204,nan,nan,74133,250922.664331913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250922.664331913,250922.664331913,nan,nan,nan,nan,nan,nan
74157,nan,nan,1.072486e-08,250925.4103061199,nan,nan,nan,nan,-1.592e-07,250925.68513703346,nan,nan,74134,250926.0493326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250926.0493326187,250926.0493326187,nan,nan,nan,nan,nan,nan
74158,nan,nan,4.335907e-08,250928.79422178268,nan,nan,nan,nan,-1.564e-07,250929.06948113441,nan,nan,74135,250929.43324828148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250929.43324828148,250929.43324828148,nan,nan,nan,nan,nan,nan
74159,nan,nan,6.434915e-08,250932.1764327526,nan,nan,nan,nan,-1.545e-07,250932.45217227936,nan,nan,74136,250932.8163716793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250932.8163716793,250932.8163716793,nan,nan,nan,nan,nan,nan
74160,nan,nan,5.071326e-08,250935.55885210037,nan,nan,nan,nan,-1.524e-07,250935.8339202404,nan,nan,74137,250936.19787859917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250936.19787859917,250936.19787859917,nan,nan,nan,nan,nan,nan
74161,nan,nan,3.830307e-08,250938.9457367897,nan,nan,nan,nan,-1.621e-07,250939.22036457062,nan,nan,74138,250939.5847632885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250939.5847632885,250939.5847632885,nan,nan,nan,nan,nan,nan
74162,nan,nan,2.359469e-08,250942.32758893966,nan,nan,nan,nan,-1.561e-07,250942.60135006905,nan,nan,74139,250942.96661543846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250942.96661543846,250942.96661543846,nan,nan,nan,nan,nan,nan
74163,nan,nan,1.103128e-07,250945.7115518093,nan,nan,nan,nan,-1.465e-07,250945.98636460304,nan,nan,74140,250946.3505783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250946.3505783081,250946.3505783081,nan,nan,nan,nan,nan,nan
74164,nan,nan,3.156173e-08,250949.09110655784,nan,nan,nan,nan,-1.584e-07,250949.3669807911,nan,nan,74141,250949.73013305664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250949.73013305664,250949.73013305664,nan,nan,nan,nan,nan,nan
74165,nan,nan,1.394232e-08,250952.4745203495,nan,nan,nan,nan,-1.524e-07,250952.74936413765,nan,nan,74142,250953.1135468483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250953.1135468483,250953.1135468483,nan,nan,nan,nan,nan,nan
74166,nan,nan,3.00296e-08,250955.85905447006,nan,nan,nan,nan,-1.58e-07,250956.13337373734,nan,nan,74143,250956.49808096886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250956.49808096886,250956.49808096886,nan,nan,nan,nan,nan,nan
74167,nan,nan,7.507401e-09,250959.2418302536,nan,nan,nan,nan,-1.561e-07,250959.51729917526,nan,nan,74144,250959.8808567524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250959.88184189796,250959.88184189796,nan,nan,nan,nan,nan,nan
74168,nan,nan,6.128491e-09,250962.6260262966,nan,nan,nan,nan,-1.596e-07,250962.9014582634,nan,nan,74145,250963.2650527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250963.26605391502,250963.26605391502,nan,nan,nan,nan,nan,nan
74169,nan,nan,4.38187e-08,250966.00965847968,nan,nan,nan,nan,-1.485e-07,250966.28516077995,nan,nan,74146,250966.64868497849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250966.64969825745,250966.64969825745,nan,nan,nan,nan,nan,nan
74170,nan,nan,7.200976e-09,250969.3936814308,nan,nan,nan,nan,-1.551e-07,250969.66948342323,nan,nan,74147,250970.0327079296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250970.0327079296,250970.0327079296,nan,nan,nan,nan,nan,nan
74171,nan,nan,2.313505e-08,250972.77681388854,nan,nan,nan,nan,-1.599e-07,250973.05184102058,nan,nan,74148,250973.41584038734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250973.41683220863,250973.41683220863,nan,nan,nan,nan,nan,nan
74172,nan,nan,1.884511e-08,250976.16177310943,nan,nan,nan,nan,-1.58e-07,250976.43632602692,nan,nan,74149,250976.80079960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250976.80079960823,250976.80079960823,nan,nan,nan,nan,nan,nan
74173,nan,nan,4.289944e-08,250979.54563965797,nan,nan,nan,nan,-1.681e-07,250979.82051801682,nan,nan,74150,250980.18466615677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250980.18466615677,250980.18466615677,nan,nan,nan,nan,nan,nan
74174,nan,nan,2.788463e-08,250982.9287630558,nan,nan,nan,nan,-1.589e-07,250983.2027709484,nan,nan,74151,250983.5677895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250983.5677895546,250983.5677895546,nan,nan,nan,nan,nan,nan
74175,nan,nan,1.179734e-08,250986.313441658,nan,nan,nan,nan,-1.636e-07,250986.58827471733,nan,nan,74152,250986.95246815681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250986.95246815681,250986.95246815681,nan,nan,nan,nan,nan,nan
74176,nan,nan,1.608729e-08,250989.6977924347,nan,nan,nan,nan,-1.579e-07,250989.97280287743,nan,nan,74153,250990.3368189335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250990.3378558159,250990.3378558159,nan,nan,nan,nan,nan,nan
74177,nan,nan,2.37479e-08,250993.0805768013,nan,nan,nan,nan,-1.537e-07,250993.35542082787,nan,nan,74154,250993.7196033001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250993.7196033001,250993.7196033001,nan,nan,nan,nan,nan,nan
74178,nan,nan,4.182695e-08,250996.4651986599,nan,nan,nan,nan,-1.702e-07,250996.7399969101,nan,nan,74155,250997.1042251587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250997.1042251587,250997.1042251587,nan,nan,nan,nan,nan,nan
74179,nan,nan,1.991759e-09,250999.84835591316,nan,nan,nan,nan,-1.573e-07,251000.12418794632,nan,nan,74156,251000.48738241196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251000.4884197712,251000.4884197712,nan,nan,nan,nan,nan,nan
74180,nan,nan,4.657654e-08,251003.23365416526,nan,nan,nan,nan,-1.643e-07,251003.50786161423,nan,nan,74157,251003.87268066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251003.87268066406,251003.87268066406,nan,nan,nan,nan,nan,nan
74181,nan,nan,1.639372e-08,251006.61706676483,nan,nan,nan,nan,-1.657e-07,251006.8924946785,nan,nan,74158,251007.25609326363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251007.25709414482,251007.25709414482,nan,nan,nan,nan,nan,nan
74182,nan,nan,3.064245e-09,251009.99679698944,nan,nan,nan,nan,-1.55e-07,251010.27264547348,nan,nan,74159,251010.63582348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251010.63682365417,251010.63682365417,nan,nan,nan,nan,nan,nan
74183,nan,nan,4.427835e-08,251013.38378419876,nan,nan,nan,nan,-1.542e-07,251013.6586983204,nan,nan,74160,251014.02281069756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251014.02281069756,251014.02281069756,nan,nan,nan,nan,nan,nan
74184,nan,nan,2.160293e-08,251016.766825819,nan,nan,nan,nan,-1.629e-07,251017.04189395905,nan,nan,74161,251017.4058523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251017.4058523178,251017.4058523178,nan,nan,nan,nan,nan,nan
74185,nan,nan,1.332947e-08,251020.14687600135,nan,nan,nan,nan,-1.736e-07,251020.42291617393,nan,nan,74162,251020.78590250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251020.78690338135,251020.78690338135,nan,nan,nan,nan,nan,nan
74186,nan,nan,4.443156e-09,251023.53300728797,nan,nan,nan,nan,-1.611e-07,251023.80855560303,nan,nan,74163,251024.17203378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251024.1730349064,251024.1730349064,nan,nan,nan,nan,nan,nan
74187,nan,nan,1.455517e-08,251026.91590657234,nan,nan,nan,nan,-1.639e-07,251027.19152092934,nan,nan,74164,251027.55493307114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251027.5559439659,251027.5559439659,nan,nan,nan,nan,nan,nan
74188,nan,nan,2.819106e-08,251030.29933133125,nan,nan,nan,nan,-1.645e-07,251030.57421278954,nan,nan,74165,251030.93835783005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251030.93835783005,251030.93835783005,nan,nan,nan,nan,nan,nan
74189,nan,nan,4.902792e-09,251033.68481173515,nan,nan,nan,nan,-1.608e-07,251033.95916318893,nan,nan,74166,251034.32383823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251034.32383823395,251034.32383823395,nan,nan,nan,nan,nan,nan
74190,nan,nan,2.160293e-08,251037.06775655746,nan,nan,nan,nan,-1.592e-07,251037.34347820282,nan,nan,74167,251037.70678305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251037.70780682564,251037.70780682564,nan,nan,nan,nan,nan,nan
