index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53095,nan,nan,0.0001672217,179656.63591923713,nan,nan,nan,nan,-2.29605e-05,179656.91176390648,nan,nan,53076,179657.27494573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179660.6603527069,179660.6603527069,nan,nan,nan,nan,nan,nan
53096,nan,nan,0.0001671613,179660.0213262081,nan,nan,nan,nan,-2.29544e-05,179660.29539465904,nan,nan,53077,179660.6603527069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179664.04423499107,179664.04423499107,nan,nan,nan,nan,nan,nan
53097,nan,nan,0.0001672883,179663.40520849227,nan,nan,nan,nan,-2.29553e-05,179663.67998981476,nan,nan,53078,179664.04423499107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179667.42556142807,179667.42556142807,nan,nan,nan,nan,nan,nan
53098,nan,nan,0.0001673089,179666.78653492927,nan,nan,nan,nan,-2.29535e-05,179667.06133389473,nan,nan,53079,179667.42556142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179670.80585861206,179670.80585861206,nan,nan,nan,nan,nan,nan
53099,nan,nan,0.0001671832,179670.16683211326,nan,nan,nan,nan,-2.29618e-05,179670.44270801544,nan,nan,53080,179670.80585861206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179674.19148492813,179674.19148492813,nan,nan,nan,nan,nan,nan
53100,nan,nan,0.0001671955,179673.55141963958,nan,nan,nan,nan,-2.29605e-05,179673.82696652412,nan,nan,53081,179674.19044613838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179677.57544660568,179677.57544660568,nan,nan,nan,nan,nan,nan
53101,nan,nan,0.0001671796,179676.93642010688,nan,nan,nan,nan,-2.29567e-05,179677.21054816246,nan,nan,53082,179677.57544660568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179680.96042203903,179680.96042203903,nan,nan,nan,nan,nan,nan
53102,nan,nan,0.0001672623,179680.32139554023,nan,nan,nan,nan,-2.29502e-05,179680.5962085724,nan,nan,53083,179680.96042203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179684.34454846382,179684.34454846382,nan,nan,nan,nan,nan,nan
53103,nan,nan,0.0001672653,179683.70455851554,nan,nan,nan,nan,-2.29562e-05,179683.98008942604,nan,nan,53084,179684.34358501434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179687.728648901,179687.728648901,nan,nan,nan,nan,nan,nan
53104,nan,nan,0.0001671844,179687.08862080573,nan,nan,nan,nan,-2.29575e-05,179687.3640203476,nan,nan,53085,179687.72764730453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179691.1122994423,179691.1122994423,nan,nan,nan,nan,nan,nan
53105,nan,nan,0.0001671151,179690.4732729435,nan,nan,nan,nan,-2.29599e-05,179690.7471063137,nan,nan,53086,179691.1122994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179694.49710297585,179694.49710297585,nan,nan,nan,nan,nan,nan
53106,nan,nan,0.0001672577,179693.85807647704,nan,nan,nan,nan,-2.29603e-05,179694.1322183609,nan,nan,53087,179694.49710297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179697.88086128235,179697.88086128235,nan,nan,nan,nan,nan,nan
53107,nan,nan,0.0001673008,179697.24183478355,nan,nan,nan,nan,-2.29652e-05,179697.51688742638,nan,nan,53088,179697.88086128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179701.26473116875,179701.26473116875,nan,nan,nan,nan,nan,nan
53108,nan,nan,0.0001672487,179700.6247056961,nan,nan,nan,nan,-2.29675e-05,179700.89974069595,nan,nan,53089,179701.2637321949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179704.6497578621,179704.6497578621,nan,nan,nan,nan,nan,nan
53109,nan,nan,0.0001671489,179704.00972905158,nan,nan,nan,nan,-2.29633e-05,179704.285279274,nan,nan,53090,179704.64875555038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179708.03326630592,179708.03326630592,nan,nan,nan,nan,nan,nan
53110,nan,nan,0.0001671747,179707.39423980712,nan,nan,nan,nan,-2.29619e-05,179707.66909193993,nan,nan,53091,179708.03326630592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179711.41757178307,179711.41757178307,nan,nan,nan,nan,nan,nan
53111,nan,nan,0.0001673041,179710.77854528427,nan,nan,nan,nan,-2.29636e-05,179711.05339050293,nan,nan,53092,179711.41757178307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179714.80044221878,179714.80044221878,nan,nan,nan,nan,nan,nan
53112,nan,nan,0.0001673716,179714.16141571998,nan,nan,nan,nan,-2.2968e-05,179714.43616700172,nan,nan,53093,179714.80044221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179718.18370485306,179718.18370485306,nan,nan,nan,nan,nan,nan
53113,nan,nan,0.0001671999,179717.54367818832,nan,nan,nan,nan,-2.29579e-05,179717.81916046143,nan,nan,53094,179718.18270468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179721.5667655468,179721.5667655468,nan,nan,nan,nan,nan,nan
53114,nan,nan,0.0001671863,179720.927739048,nan,nan,nan,nan,-2.29526e-05,179721.20299386978,nan,nan,53095,179721.5667655468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179724.9516465664,179724.9516465664,nan,nan,nan,nan,nan,nan
53115,nan,nan,0.0001672538,179724.3116194248,nan,nan,nan,nan,-2.29451e-05,179724.5871796608,nan,nan,53096,179724.9506459236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179728.33099794388,179728.33099794388,nan,nan,nan,nan,nan,nan
53116,nan,nan,0.0001671911,179727.69197144508,nan,nan,nan,nan,-2.29558e-05,179727.96763896942,nan,nan,53097,179728.33099794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179731.71717453003,179731.71717453003,nan,nan,nan,nan,nan,nan
53117,nan,nan,0.0001672403,179731.07814803123,nan,nan,nan,nan,-2.29673e-05,179731.35302591324,nan,nan,53098,179731.71717453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179735.0993936062,179735.0993936062,nan,nan,nan,nan,nan,nan
53118,nan,nan,0.000167216,179734.4603671074,nan,nan,nan,nan,-2.29659e-05,179734.73631072044,nan,nan,53099,179735.0993936062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179738.4843597412,179738.4843597412,nan,nan,nan,nan,nan,nan
53119,nan,nan,0.0001672571,179737.8443230629,nan,nan,nan,nan,-2.29506e-05,179738.1201555729,nan,nan,53100,179738.4833495617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179741.8707549572,179741.8707549572,nan,nan,nan,nan,nan,nan
53120,nan,nan,0.0001672197,179741.23072805404,nan,nan,nan,nan,-2.29565e-05,179741.50612831116,nan,nan,53101,179741.86975455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179745.25537657738,179745.25537657738,nan,nan,nan,nan,nan,nan
53121,nan,nan,0.000167266,179744.61635007858,nan,nan,nan,nan,-2.29604e-05,179744.89143681526,nan,nan,53102,179745.25537657738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179748.64054250717,179748.64054250717,nan,nan,nan,nan,nan,nan
53122,nan,nan,0.0001670996,179748.00048127174,nan,nan,nan,nan,-2.29524e-05,179748.2757203579,nan,nan,53103,179748.63950777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179752.02076864243,179752.02076864243,nan,nan,nan,nan,nan,nan
53123,nan,nan,0.0001672069,179751.38174214363,nan,nan,nan,nan,-2.29595e-05,179751.65623378754,nan,nan,53104,179752.02076864243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179755.40496110916,179755.40496110916,nan,nan,nan,nan,nan,nan
53124,nan,nan,0.0001672522,179754.76593461036,nan,nan,nan,nan,-2.29501e-05,179755.04063796997,nan,nan,53105,179755.40496110916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179758.7902548313,179758.7902548313,nan,nan,nan,nan,nan,nan
53125,nan,nan,0.0001672205,179758.1512283325,nan,nan,nan,nan,-2.29645e-05,179758.42621421814,nan,nan,53106,179758.7902548313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179762.1739473343,179762.1739473343,nan,nan,nan,nan,nan,nan
53126,nan,nan,0.0001672418,179761.5338841915,nan,nan,nan,nan,-2.29557e-05,179761.80891990662,nan,nan,53107,179762.1729106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179765.55681991577,179765.55681991577,nan,nan,nan,nan,nan,nan
53127,nan,nan,0.0001672562,179764.91674890518,nan,nan,nan,nan,-2.29534e-05,179765.1924340725,nan,nan,53108,179765.55577540398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179768.94191622734,179768.94191622734,nan,nan,nan,nan,nan,nan
53128,nan,nan,0.0001672504,179768.3019188881,nan,nan,nan,nan,-2.29427e-05,179768.57708740234,nan,nan,53109,179768.9409453869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179772.3256676197,179772.3256676197,nan,nan,nan,nan,nan,nan
53129,nan,nan,0.0001672672,179771.6866411209,nan,nan,nan,nan,-2.29537e-05,179771.9606730938,nan,nan,53110,179772.3256676197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179775.70793390274,179775.70793390274,nan,nan,nan,nan,nan,nan
53130,nan,nan,0.0001671722,179775.06890740394,nan,nan,nan,nan,-2.29462e-05,179775.34444212914,nan,nan,53111,179775.70793390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179779.09506559372,179779.09506559372,nan,nan,nan,nan,nan,nan
53131,nan,nan,0.0001672421,179778.45505132675,nan,nan,nan,nan,-2.29545e-05,179778.73003983498,nan,nan,53112,179779.09407782555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179782.4783782959,179782.4783782959,nan,nan,nan,nan,nan,nan
53132,nan,nan,0.0001672201,179781.8393517971,nan,nan,nan,nan,-2.29493e-05,179782.114279747,nan,nan,53113,179782.4783782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179785.86269903183,179785.86269903183,nan,nan,nan,nan,nan,nan
53133,nan,nan,0.0001673179,179785.2226597309,nan,nan,nan,nan,-2.29455e-05,179785.4979841709,nan,nan,53114,179785.86269903183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179789.24198055267,179789.24198055267,nan,nan,nan,nan,nan,nan
53134,nan,nan,0.0001671389,179788.60295405387,nan,nan,nan,nan,-2.29585e-05,179788.87879633904,nan,nan,53115,179789.24198055267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179792.6289293766,179792.6289293766,nan,nan,nan,nan,nan,nan
53135,nan,nan,0.0001672004,179791.9899028778,nan,nan,nan,nan,-2.29464e-05,179792.26458144188,nan,nan,53116,179792.6289293766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179796.01367235184,179796.01367235184,nan,nan,nan,nan,nan,nan
53136,nan,nan,0.0001672837,179795.37464585304,nan,nan,nan,nan,-2.29544e-05,179795.64874505997,nan,nan,53117,179796.01367235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179799.39498019218,179799.39498019218,nan,nan,nan,nan,nan,nan
53137,nan,nan,0.0001671898,179798.7549530506,nan,nan,nan,nan,-2.29515e-05,179799.0304400921,nan,nan,53118,179799.3939795494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179802.77939486504,179802.77939486504,nan,nan,nan,nan,nan,nan
53138,nan,nan,0.0001672738,179802.14036836624,nan,nan,nan,nan,-2.29534e-05,179802.4151647091,nan,nan,53119,179802.77939486504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179806.16289186478,179806.16289186478,nan,nan,nan,nan,nan,nan
53139,nan,nan,0.0001671095,179805.52286424636,nan,nan,nan,nan,-2.29601e-05,179805.79789972305,nan,nan,53120,179806.16189074516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179809.5479235649,179809.5479235649,nan,nan,nan,nan,nan,nan
53140,nan,nan,0.0001672931,179808.9088970661,nan,nan,nan,nan,-2.29528e-05,179809.18366217613,nan,nan,53121,179809.5479235649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179812.931579113,179812.931579113,nan,nan,nan,nan,nan,nan
53141,nan,nan,0.0001671722,179812.2925526142,nan,nan,nan,nan,-2.29467e-05,179812.5674109459,nan,nan,53122,179812.931579113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179816.31604337692,179816.31604337692,nan,nan,nan,nan,nan,nan
53142,nan,nan,0.0001672128,179815.67701687812,nan,nan,nan,nan,-2.29487e-05,179815.95205283165,nan,nan,53123,179816.31604337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179819.70109915733,179819.70109915733,nan,nan,nan,nan,nan,nan
53143,nan,nan,0.0001672062,179819.06107177734,nan,nan,nan,nan,-2.29491e-05,179819.33609700203,nan,nan,53124,179819.70009827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179823.08486127853,179823.08486127853,nan,nan,nan,nan,nan,nan
53144,nan,nan,0.0001672752,179822.44583477973,nan,nan,nan,nan,-2.29534e-05,179822.7205593586,nan,nan,53125,179823.08486127853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179826.4692595005,179826.4692595005,nan,nan,nan,nan,nan,nan
53145,nan,nan,0.0001671952,179825.82919325828,nan,nan,nan,nan,-2.29533e-05,179826.104231596,nan,nan,53126,179826.46821975708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179829.85303473473,179829.85303473473,nan,nan,nan,nan,nan,nan
53146,nan,nan,0.0001672315,179829.21400823593,nan,nan,nan,nan,-2.29481e-05,179829.48798036575,nan,nan,53127,179829.85303473473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179833.23831152916,179833.23831152916,nan,nan,nan,nan,nan,nan
53147,nan,nan,0.000167199,179832.598284626,nan,nan,nan,nan,-2.29504e-05,179832.8736822605,nan,nan,53128,179833.2373111248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179836.62228631973,179836.62228631973,nan,nan,nan,nan,nan,nan
53148,nan,nan,0.0001671817,179835.98325982093,nan,nan,nan,nan,-2.29509e-05,179836.2582168579,nan,nan,53129,179836.62228631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179840.00541710854,179840.00541710854,nan,nan,nan,nan,nan,nan
53149,nan,nan,0.000167241,179839.36639060974,nan,nan,nan,nan,-2.29512e-05,179839.64110898972,nan,nan,53130,179840.00541710854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179843.3899319172,179843.3899319172,nan,nan,nan,nan,nan,nan
53150,nan,nan,0.000167117,179842.7509054184,nan,nan,nan,nan,-2.29521e-05,179843.02508044243,nan,nan,53131,179843.3899319172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179846.77515292168,179846.77515292168,nan,nan,nan,nan,nan,nan
53151,nan,nan,0.0001670383,179846.13612642288,nan,nan,nan,nan,-2.29429e-05,179846.41053771973,nan,nan,53132,179846.77515292168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179850.15560555458,179850.15560555458,nan,nan,nan,nan,nan,nan
53152,nan,nan,0.0001672823,179849.51657905578,nan,nan,nan,nan,-2.29436e-05,179849.7924311161,nan,nan,53133,179850.15560555458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179853.54154014587,179853.54154014587,nan,nan,nan,nan,nan,nan
53153,nan,nan,0.0001672175,179852.90251364707,nan,nan,nan,nan,-2.29476e-05,179853.17738842964,nan,nan,53134,179853.54154014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179856.9251332283,179856.9251332283,nan,nan,nan,nan,nan,nan
53154,nan,nan,0.0001671579,179856.2861067295,nan,nan,nan,nan,-2.29388e-05,179856.56066703796,nan,nan,53135,179856.9251332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179860.3104581833,179860.3104581833,nan,nan,nan,nan,nan,nan
53155,nan,nan,0.0001673542,179859.67043509483,nan,nan,nan,nan,-2.2945e-05,179859.9452650547,nan,nan,53136,179860.30946159363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179863.6926598549,179863.6926598549,nan,nan,nan,nan,nan,nan
53156,nan,nan,0.000167184,179863.0536333561,nan,nan,nan,nan,-2.29671e-05,179863.32851052284,nan,nan,53137,179863.6926598549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179867.07864451408,179867.07864451408,nan,nan,nan,nan,nan,nan
53157,nan,nan,0.000167182,179866.43961801528,nan,nan,nan,nan,-2.29547e-05,179866.7146577835,nan,nan,53138,179867.07864451408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179870.46316862106,179870.46316862106,nan,nan,nan,nan,nan,nan
53158,nan,nan,0.0001671426,179869.82314314842,nan,nan,nan,nan,-2.29548e-05,179870.09862732887,nan,nan,53139,179870.46216964722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179873.84600901604,179873.84600901604,nan,nan,nan,nan,nan,nan
53159,nan,nan,0.0001671362,179873.20698251724,nan,nan,nan,nan,-2.29434e-05,179873.48101973534,nan,nan,53140,179873.84600901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179877.22860383987,179877.22860383987,nan,nan,nan,nan,nan,nan
53160,nan,nan,0.0001672729,179876.58957734107,nan,nan,nan,nan,-2.29553e-05,179876.8647274971,nan,nan,53141,179877.22860383987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179880.61417651176,179880.61417651176,nan,nan,nan,nan,nan,nan
53161,nan,nan,0.0001670858,179879.97418394088,nan,nan,nan,nan,-2.29462e-05,179880.2498743534,nan,nan,53142,179880.61417651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179883.99953889847,179883.99953889847,nan,nan,nan,nan,nan,nan
53162,nan,nan,0.0001672785,179883.35954489707,nan,nan,nan,nan,-2.29575e-05,179883.63488936424,nan,nan,53143,179883.99857139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179887.3810312748,179887.3810312748,nan,nan,nan,nan,nan,nan
53163,nan,nan,0.0001672236,179886.742004776,nan,nan,nan,nan,-2.29571e-05,179887.01677823067,nan,nan,53144,179887.3810312748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179890.76668977737,179890.76668977737,nan,nan,nan,nan,nan,nan
53164,nan,nan,0.0001672223,179890.12766327857,nan,nan,nan,nan,-2.29506e-05,179890.40282702446,nan,nan,53145,179890.76668977737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179894.15042805672,179894.15042805672,nan,nan,nan,nan,nan,nan
53165,nan,nan,0.000167203,179893.51040091514,nan,nan,nan,nan,-2.295e-05,179893.78527092934,nan,nan,53146,179894.14942741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179897.5341169834,179897.5341169834,nan,nan,nan,nan,nan,nan
53166,nan,nan,0.0001671542,179896.8950904846,nan,nan,nan,nan,-2.29595e-05,179897.16945791245,nan,nan,53147,179897.5341169834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179900.91789197922,179900.91789197922,nan,nan,nan,nan,nan,nan
53167,nan,nan,0.0001672444,179900.27886548042,nan,nan,nan,nan,-2.29571e-05,179900.55348229408,nan,nan,53148,179900.91789197922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179904.3015460968,179904.3015460968,nan,nan,nan,nan,nan,nan
53168,nan,nan,0.0001671267,179903.662519598,nan,nan,nan,nan,-2.29591e-05,179903.93836927414,nan,nan,53149,179904.3015460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179907.6835412979,179907.6835412979,nan,nan,nan,nan,nan,nan
53169,nan,nan,0.0001672242,179907.0445147991,nan,nan,nan,nan,-2.29599e-05,179907.32038879395,nan,nan,53150,179907.6835412979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179911.06437277794,179911.06437277794,nan,nan,nan,nan,nan,nan
53170,nan,nan,0.000167156,179910.42534627914,nan,nan,nan,nan,-2.2959e-05,179910.7011909485,nan,nan,53151,179911.06437277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179914.45216059685,179914.45216059685,nan,nan,nan,nan,nan,nan
53171,nan,nan,0.0001672519,179913.81313409805,nan,nan,nan,nan,-2.29548e-05,179914.08797740936,nan,nan,53152,179914.45216059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179917.83434271812,179917.83434271812,nan,nan,nan,nan,nan,nan
53172,nan,nan,0.0001670953,179917.1943201065,nan,nan,nan,nan,-2.29552e-05,179917.46914887428,nan,nan,53153,179917.8333466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179921.21958613396,179921.21958613396,nan,nan,nan,nan,nan,nan
53173,nan,nan,0.0001672923,179920.58055963516,nan,nan,nan,nan,-2.29518e-05,179920.85505247116,nan,nan,53154,179921.21958613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179924.60346531868,179924.60346531868,nan,nan,nan,nan,nan,nan
53174,nan,nan,0.0001673769,179923.96443881988,nan,nan,nan,nan,-2.29512e-05,179924.2389881611,nan,nan,53155,179924.60346531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179927.98714375496,179927.98714375496,nan,nan,nan,nan,nan,nan
53175,nan,nan,0.0001672483,179927.34811725616,nan,nan,nan,nan,-2.29614e-05,179927.62215209007,nan,nan,53156,179927.98714375496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179931.37180781364,179931.37180781364,nan,nan,nan,nan,nan,nan
53176,nan,nan,0.0001671845,179930.73278131484,nan,nan,nan,nan,-2.29401e-05,179931.00783610344,nan,nan,53157,179931.37180781364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179934.75547218323,179934.75547218323,nan,nan,nan,nan,nan,nan
53177,nan,nan,0.000167233,179934.11644568443,nan,nan,nan,nan,-2.29441e-05,179934.3910074234,nan,nan,53158,179934.75547218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179938.1367893219,179938.1367893219,nan,nan,nan,nan,nan,nan
53178,nan,nan,0.0001672304,179937.4977628231,nan,nan,nan,nan,-2.29453e-05,179937.77360749245,nan,nan,53159,179938.1367893219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179941.52438235283,179941.52438235283,nan,nan,nan,nan,nan,nan
53179,nan,nan,0.0001671784,179940.88535585403,nan,nan,nan,nan,-2.29299e-05,179941.16011667252,nan,nan,53160,179941.52438235283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179944.90739250183,179944.90739250183,nan,nan,nan,nan,nan,nan
53180,nan,nan,0.0001672387,179944.26836600303,nan,nan,nan,nan,-2.29423e-05,179944.54296302795,nan,nan,53161,179944.90739250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179948.28689670563,179948.28689670563,nan,nan,nan,nan,nan,nan
53181,nan,nan,0.0001671803,179947.64787020683,nan,nan,nan,nan,-2.29476e-05,179947.92371439934,nan,nan,53162,179948.28689670563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179951.67252111435,179951.67252111435,nan,nan,nan,nan,nan,nan
53182,nan,nan,0.0001671338,179951.03249230384,nan,nan,nan,nan,-2.29418e-05,179951.30802083015,nan,nan,53163,179951.67151880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179955.05749583244,179955.05749583244,nan,nan,nan,nan,nan,nan
53183,nan,nan,0.0001672673,179954.41745557784,nan,nan,nan,nan,-2.29347e-05,179954.69268536568,nan,nan,53164,179955.05648207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179958.4417462349,179958.4417462349,nan,nan,nan,nan,nan,nan
53184,nan,nan,0.0001670975,179957.8027197361,nan,nan,nan,nan,-2.2939e-05,179958.0780160427,nan,nan,53165,179958.4417462349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179961.8230588436,179961.8230588436,nan,nan,nan,nan,nan,nan
53185,nan,nan,0.0001672347,179961.1840323448,nan,nan,nan,nan,-2.29491e-05,179961.45888900757,nan,nan,53166,179961.8230588436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179965.20968604088,179965.20968604088,nan,nan,nan,nan,nan,nan
53186,nan,nan,0.0001671648,179964.57065954208,nan,nan,nan,nan,-2.29336e-05,179964.84469342232,nan,nan,53167,179965.20968604088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179968.58972525597,179968.58972525597,nan,nan,nan,nan,nan,nan
53187,nan,nan,0.0001672013,179967.95069875717,nan,nan,nan,nan,-2.29398e-05,179968.2265434265,nan,nan,53168,179968.58972525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179971.97449970245,179971.97449970245,nan,nan,nan,nan,nan,nan
53188,nan,nan,0.0001672755,179971.33447327613,nan,nan,nan,nan,-2.29421e-05,179971.61004328728,nan,nan,53169,179971.97349977493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179975.35990834236,179975.35990834236,nan,nan,nan,nan,nan,nan
