index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23095,nan,nan,0.0007813239,78174.98553171157,nan,nan,nan,nan,-8.8946e-05,78175.26042485237,nan,nan,23088,78175.62455821037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78179.00850367546,78179.00850367546,nan,nan,nan,nan,nan,nan
23096,nan,nan,0.0007816372,78178.36846342086,nan,nan,nan,nan,-8.89467e-05,78178.64347720146,nan,nan,23089,78179.00748991966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78182.39271306992,78182.39271306992,nan,nan,nan,nan,nan,nan
23097,nan,nan,0.0007814592,78181.75268592834,nan,nan,nan,nan,-8.89461e-05,78182.02837324142,nan,nan,23090,78182.39171242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78185.77708482742,78185.77708482742,nan,nan,nan,nan,nan,nan
23098,nan,nan,0.0007813678,78185.13805832862,nan,nan,nan,nan,-8.89446e-05,78185.41307902336,nan,nan,23091,78185.77708482742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78189.16091489792,78189.16091489792,nan,nan,nan,nan,nan,nan
23099,nan,nan,0.0007815741,78188.52088489532,nan,nan,nan,nan,-8.89394e-05,78188.79636669159,nan,nan,23092,78189.15991139412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78192.54518151283,78192.54518151283,nan,nan,nan,nan,nan,nan
23100,nan,nan,0.0007814621,78191.90513148307,nan,nan,nan,nan,-8.89478e-05,78192.18026399612,nan,nan,23093,78192.54415798187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78195.92951321602,78195.92951321602,nan,nan,nan,nan,nan,nan
23101,nan,nan,0.0007815176,78195.29048671722,nan,nan,nan,nan,-8.89446e-05,78195.5655837059,nan,nan,23094,78195.92951321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78199.31502437592,78199.31502437592,nan,nan,nan,nan,nan,nan
23102,nan,nan,0.0007815272,78198.67497768402,nan,nan,nan,nan,-8.89461e-05,78198.95000815392,nan,nan,23095,78199.31400418282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78202.69826340675,78202.69826340675,nan,nan,nan,nan,nan,nan
23103,nan,nan,0.000781392,78202.05923690795,nan,nan,nan,nan,-8.89465e-05,78202.33348679543,nan,nan,23096,78202.69826340675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78206.08125758171,78206.08125758171,nan,nan,nan,nan,nan,nan
23104,nan,nan,0.0007813236,78205.44223108291,nan,nan,nan,nan,-8.89518e-05,78205.71706604958,nan,nan,23097,78206.08125758171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78209.46164488792,78209.46164488792,nan,nan,nan,nan,nan,nan
23105,nan,nan,0.0007813452,78208.82261838912,nan,nan,nan,nan,-8.89427e-05,78209.09845685959,nan,nan,23098,78209.46164488792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78212.8467066288,78212.8467066288,nan,nan,nan,nan,nan,nan
23106,nan,nan,0.0007815965,78212.20768013,nan,nan,nan,nan,-8.8947e-05,78212.48280620575,nan,nan,23099,78212.8467066288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78216.23059797287,78216.23059797287,nan,nan,nan,nan,nan,nan
23107,nan,nan,0.0007814966,78215.59157147407,nan,nan,nan,nan,-8.89569e-05,78215.86560606956,nan,nan,23100,78216.23059797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78219.61559724808,78219.61559724808,nan,nan,nan,nan,nan,nan
23108,nan,nan,0.0007815698,78218.97557082176,nan,nan,nan,nan,-8.89476e-05,78219.25129580498,nan,nan,23101,78219.61459732056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78222.99767899513,78222.99767899513,nan,nan,nan,nan,nan,nan
23109,nan,nan,0.0007815202,78222.35767998695,nan,nan,nan,nan,-8.89386e-05,78222.63267946243,nan,nan,23102,78222.99670648575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78226.37984633446,78226.37984633446,nan,nan,nan,nan,nan,nan
23110,nan,nan,0.0007814175,78225.74081983566,nan,nan,nan,nan,-8.89445e-05,78226.01585745811,nan,nan,23103,78226.37984633446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78229.76366639137,78229.76366639137,nan,nan,nan,nan,nan,nan
23111,nan,nan,0.0007815326,78229.12463989257,nan,nan,nan,nan,-8.89511e-05,78229.39891314507,nan,nan,23104,78229.76366639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78233.14785337448,78233.14785337448,nan,nan,nan,nan,nan,nan
23112,nan,nan,0.0007814552,78232.50781669616,nan,nan,nan,nan,-8.89535e-05,78232.78273797035,nan,nan,23105,78233.14684319496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78236.53209018707,78236.53209018707,nan,nan,nan,nan,nan,nan
23113,nan,nan,0.0007813555,78235.89206519126,nan,nan,nan,nan,-8.8947e-05,78236.1671936512,nan,nan,23106,78236.53109169006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78239.91395926476,78239.91395926476,nan,nan,nan,nan,nan,nan
23114,nan,nan,0.0007815494,78239.27493276595,nan,nan,nan,nan,-8.89525e-05,78239.549472332,nan,nan,23107,78239.91395926476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78243.29980325699,78243.29980325699,nan,nan,nan,nan,nan,nan
23115,nan,nan,0.000781437,78242.66077675819,nan,nan,nan,nan,-8.89442e-05,78242.93557429314,nan,nan,23108,78243.29980325699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78246.68088006973,78246.68088006973,nan,nan,nan,nan,nan,nan
23116,nan,nan,0.0007814005,78246.04185357093,nan,nan,nan,nan,-8.89478e-05,78246.31662917137,nan,nan,23109,78246.68088006973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78250.06635665894,78250.06635665894,nan,nan,nan,nan,nan,nan
23117,nan,nan,0.0007813884,78249.42632951736,nan,nan,nan,nan,-8.89406e-05,78249.701993227,nan,nan,23110,78250.06535601616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78253.44833230972,78253.44833230972,nan,nan,nan,nan,nan,nan
23118,nan,nan,0.0007813385,78252.80930581092,nan,nan,nan,nan,-8.89515e-05,78253.08374977112,nan,nan,23111,78253.44833230972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78256.8342552185,78256.8342552185,nan,nan,nan,nan,nan,nan
23119,nan,nan,0.0007816413,78256.19420495033,nan,nan,nan,nan,-8.89473e-05,78256.46998214722,nan,nan,23112,78256.83323144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78260.21468949318,78260.21468949318,nan,nan,nan,nan,nan,nan
23120,nan,nan,0.000781555,78259.57566299438,nan,nan,nan,nan,-8.89485e-05,78259.85069775581,nan,nan,23113,78260.21468949318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78263.5995349884,78263.5995349884,nan,nan,nan,nan,nan,nan
23121,nan,nan,0.00078156,78262.95946564674,nan,nan,nan,nan,-8.89529e-05,78263.23450875282,nan,nan,23114,78263.59849214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78266.9796359539,78266.9796359539,nan,nan,nan,nan,nan,nan
23122,nan,nan,0.0007813817,78266.3396443367,nan,nan,nan,nan,-8.89573e-05,78266.61548733711,nan,nan,23115,78266.9786708355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78270.36450648308,78270.36450648308,nan,nan,nan,nan,nan,nan
23123,nan,nan,0.0007815099,78269.72547998428,nan,nan,nan,nan,-8.89478e-05,78269.9995174408,nan,nan,23116,78270.36450648308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78273.74642753601,78273.74642753601,nan,nan,nan,nan,nan,nan
23124,nan,nan,0.0007815295,78273.10740103721,nan,nan,nan,nan,-8.89511e-05,78273.38224744797,nan,nan,23117,78273.74642753601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78277.1287741661,78277.1287741661,nan,nan,nan,nan,nan,nan
23125,nan,nan,0.0007814841,78276.4897476673,nan,nan,nan,nan,-8.89423e-05,78276.76447296143,nan,nan,23118,78277.1287741661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78280.51489400864,78280.51489400864,nan,nan,nan,nan,nan,nan
23126,nan,nan,0.0007813667,78279.87586750984,nan,nan,nan,nan,-8.89457e-05,78280.15013289452,nan,nan,23119,78280.51489400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78283.89871549606,78283.89871549606,nan,nan,nan,nan,nan,nan
23127,nan,nan,0.0007814303,78283.25968899726,nan,nan,nan,nan,-8.89462e-05,78283.53453278542,nan,nan,23120,78283.89871549606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78287.28115701675,78287.28115701675,nan,nan,nan,nan,nan,nan
23128,nan,nan,0.0007813661,78286.64113035201,nan,nan,nan,nan,-8.89489e-05,78286.91613960266,nan,nan,23121,78287.28015685081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78290.6643140316,78290.6643140316,nan,nan,nan,nan,nan,nan
23129,nan,nan,0.0007813873,78290.0252875328,nan,nan,nan,nan,-8.89544e-05,78290.30032324791,nan,nan,23122,78290.6643140316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78294.04986095428,78294.04986095428,nan,nan,nan,nan,nan,nan
23130,nan,nan,0.0007815995,78293.41083445548,nan,nan,nan,nan,-8.89457e-05,78293.6856789589,nan,nan,23123,78294.04986095428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78297.4333217144,78297.4333217144,nan,nan,nan,nan,nan,nan
23131,nan,nan,0.000781495,78296.79329385757,nan,nan,nan,nan,-8.89446e-05,78297.06878399849,nan,nan,23124,78297.43232035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78301.11307024956,78301.11307024956,nan,nan,78297.4333217144,78301.11307024956,nan,nan
23132,nan,nan,0.0007814098,78300.17640533447,nan,nan,nan,nan,-8.8949e-05,78300.45178842545,nan,nan,23125,78300.81543183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78304.1977982521,78304.1977982521,nan,nan,nan,nan,nan,nan
23133,nan,nan,0.0007813454,78303.5587717533,nan,nan,nan,nan,-8.89443e-05,78303.83462047577,nan,nan,23126,78304.1977982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78307.58236861229,78307.58236861229,nan,nan,nan,nan,nan,nan
23134,nan,nan,0.0007813535,78306.94334211349,nan,nan,nan,nan,-8.89447e-05,78307.21797990799,nan,nan,23127,78307.58236861229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78310.96460103989,78310.96460103989,nan,nan,nan,nan,nan,nan
23135,nan,nan,0.00078134,78310.32457365989,nan,nan,nan,nan,-8.89403e-05,78310.60016322136,nan,nan,23128,78310.96360015869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78314.34857964516,78314.34857964516,nan,nan,nan,nan,nan,nan
23136,nan,nan,0.0007813346,78313.70855321884,nan,nan,nan,nan,-8.89454e-05,78313.98404479027,nan,nan,23129,78314.34757971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78317.7324795723,78317.7324795723,nan,nan,nan,nan,nan,nan
23137,nan,nan,0.0007812231,78317.0934530735,nan,nan,nan,nan,-8.89531e-05,78317.36791777611,nan,nan,23130,78317.7324795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78321.1148815155,78321.1148815155,nan,nan,nan,nan,nan,nan
23138,nan,nan,0.0007812628,78320.4758550167,nan,nan,nan,nan,-8.89378e-05,78320.75132536888,nan,nan,23131,78321.1148815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78324.49916386604,78324.49916386604,nan,nan,nan,nan,nan,nan
23139,nan,nan,0.0007813268,78323.86013736724,nan,nan,nan,nan,-8.89344e-05,78324.13524365425,nan,nan,23132,78324.49916386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78327.87904214859,78327.87904214859,nan,nan,nan,nan,nan,nan
23140,nan,nan,0.0007813394,78327.24001564979,nan,nan,nan,nan,-8.8945e-05,78327.5158958435,nan,nan,23133,78327.87904214859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78331.26703190804,78331.26703190804,nan,nan,nan,nan,nan,nan
23141,nan,nan,0.0007813001,78330.6269732952,nan,nan,nan,nan,-8.89455e-05,78330.90200543404,nan,nan,23134,78331.265999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78334.65072250366,78334.65072250366,nan,nan,nan,nan,nan,nan
23142,nan,nan,0.0007811879,78334.01169600486,nan,nan,nan,nan,-8.89358e-05,78334.28636169434,nan,nan,23135,78334.65072250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78338.03237175941,78338.03237175941,nan,nan,nan,nan,nan,nan
23143,nan,nan,0.0007813719,78337.39334526061,nan,nan,nan,nan,-8.89436e-05,78337.66826820374,nan,nan,23136,78338.03237175941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78341.41871547699,78341.41871547699,nan,nan,nan,nan,nan,nan
23144,nan,nan,0.0007814719,78340.77968897819,nan,nan,nan,nan,-8.89452e-05,78341.05439019203,nan,nan,23137,78341.41871547699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78344.80189967155,78344.80189967155,nan,nan,nan,nan,nan,nan
23145,nan,nan,0.0007813769,78344.16287317275,nan,nan,nan,nan,-8.89357e-05,78344.43773674965,nan,nan,23138,78344.80189967155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78348.18556785583,78348.18556785583,nan,nan,nan,nan,nan,nan
23146,nan,nan,0.0007813737,78347.54654135703,nan,nan,nan,nan,-8.89422e-05,78347.821600914,nan,nan,23139,78348.18556785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78351.56976008415,78351.56976008415,nan,nan,nan,nan,nan,nan
23147,nan,nan,0.0007814158,78350.93073358535,nan,nan,nan,nan,-8.89454e-05,78351.20576262474,nan,nan,23140,78351.56976008415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78354.9545314312,78354.9545314312,nan,nan,nan,nan,nan,nan
23148,nan,nan,0.0007814357,78354.31450738906,nan,nan,nan,nan,-8.89398e-05,78354.59006619453,nan,nan,23141,78354.95353388786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78358.33708524704,78358.33708524704,nan,nan,nan,nan,nan,nan
23149,nan,nan,0.0007814384,78357.69805874824,nan,nan,nan,nan,-8.89331e-05,78357.97305989265,nan,nan,23142,78358.33708524704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78361.72102069855,78361.72102069855,nan,nan,nan,nan,nan,nan
23150,nan,nan,0.0007814767,78361.08100070953,nan,nan,nan,nan,-8.8944e-05,78361.3562746048,nan,nan,23143,78361.72002720833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78365.10479402542,78365.10479402542,nan,nan,nan,nan,nan,nan
23151,nan,nan,0.0007815599,78364.46576752662,nan,nan,nan,nan,-8.89398e-05,78364.74073529243,nan,nan,23144,78365.10479402542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78368.49072551727,78368.49072551727,nan,nan,nan,nan,nan,nan
23152,nan,nan,0.0007815057,78367.85169901847,nan,nan,nan,nan,-8.89413e-05,78368.12576436996,nan,nan,23145,78368.49072551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78371.87415385246,78371.87415385246,nan,nan,nan,nan,nan,nan
23153,nan,nan,0.0007813224,78371.23409214019,nan,nan,nan,nan,-8.89349e-05,78371.50964045525,nan,nan,23146,78371.87311863899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78375.25795292854,78375.25795292854,nan,nan,nan,nan,nan,nan
23154,nan,nan,0.0007813409,78374.61892642974,nan,nan,nan,nan,-8.89456e-05,78374.8929579258,nan,nan,23147,78375.25795292854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78378.64239740372,78378.64239740372,nan,nan,nan,nan,nan,nan
23155,nan,nan,0.0007814519,78378.00337090492,nan,nan,nan,nan,-8.89391e-05,78378.27814412117,nan,nan,23148,78378.64239740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78382.02696681023,78382.02696681023,nan,nan,nan,nan,nan,nan
23156,nan,nan,0.0007814101,78381.38794031143,nan,nan,nan,nan,-8.89403e-05,78381.66270565987,nan,nan,23149,78382.02696681023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78385.40992593765,78385.40992593765,nan,nan,nan,nan,nan,nan
23157,nan,nan,0.0007815913,78384.77089943885,nan,nan,nan,nan,-8.89422e-05,78385.04569530487,nan,nan,23150,78385.40992593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78388.79095721245,78388.79095721245,nan,nan,nan,nan,nan,nan
23158,nan,nan,0.0007813944,78388.1509355545,nan,nan,nan,nan,-8.89384e-05,78388.42678022385,nan,nan,23151,78388.7899620533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78392.17750954628,78392.17750954628,nan,nan,nan,nan,nan,nan
23159,nan,nan,0.0007813933,78391.53848304748,nan,nan,nan,nan,-8.89443e-05,78391.81344008446,nan,nan,23152,78392.17750954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78395.56228375435,78395.56228375435,nan,nan,nan,nan,nan,nan
23160,nan,nan,0.0007813835,78394.9222685337,nan,nan,nan,nan,-8.89419e-05,78395.19728374481,nan,nan,23153,78395.56228375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78398.9458117485,78398.9458117485,nan,nan,nan,nan,nan,nan
23161,nan,nan,0.0007814566,78398.3067852497,nan,nan,nan,nan,-8.89511e-05,78398.58204174042,nan,nan,23154,78398.9458117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78402.33116436005,78402.33116436005,nan,nan,nan,nan,nan,nan
23162,nan,nan,0.0007813905,78401.69213786125,nan,nan,nan,nan,-8.89495e-05,78401.96699333191,nan,nan,23155,78402.33116436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78405.71538925171,78405.71538925171,nan,nan,nan,nan,nan,nan
23163,nan,nan,0.0007811919,78405.07636275291,nan,nan,nan,nan,-8.89529e-05,78405.3511621952,nan,nan,23156,78405.71538925171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78409.09694719315,78409.09694719315,nan,nan,nan,nan,nan,nan
23164,nan,nan,0.0007813856,78408.45792069435,nan,nan,nan,nan,-8.89456e-05,78408.73296356201,nan,nan,23157,78409.09694719315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78412.48131370544,78412.48131370544,nan,nan,nan,nan,nan,nan
23165,nan,nan,0.0007812993,78411.84228720664,nan,nan,nan,nan,-8.89523e-05,78412.1171450615,nan,nan,23158,78412.48131370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78415.86683940887,78415.86683940887,nan,nan,nan,nan,nan,nan
23166,nan,nan,0.0007814544,78415.22685565948,nan,nan,nan,nan,-8.8948e-05,78415.5018415451,nan,nan,23159,78415.86588215828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78419.2505979538,78419.2505979538,nan,nan,nan,nan,nan,nan
23167,nan,nan,0.0007813218,78418.611571455,nan,nan,nan,nan,-8.89433e-05,78418.88650989532,nan,nan,23160,78419.2505979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78422.63435053825,78422.63435053825,nan,nan,nan,nan,nan,nan
23168,nan,nan,0.0007813835,78421.99532403945,nan,nan,nan,nan,-8.89438e-05,78422.27029776573,nan,nan,23161,78422.63435053825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78426.01989102364,78426.01989102364,nan,nan,nan,nan,nan,nan
23169,nan,nan,0.0007811502,78425.37985076904,nan,nan,nan,nan,-8.89494e-05,78425.6550848484,nan,nan,23162,78426.01989102364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78429.40360045433,78429.40360045433,nan,nan,nan,nan,nan,nan
23170,nan,nan,0.0007814865,78428.76457395553,nan,nan,nan,nan,-8.89478e-05,78429.03940534592,nan,nan,23163,78429.40360045433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78432.78783726692,78432.78783726692,nan,nan,nan,nan,nan,nan
23171,nan,nan,0.0007813193,78432.14881076812,nan,nan,nan,nan,-8.89422e-05,78432.4232070446,nan,nan,23164,78432.78783726692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78436.17011594772,78436.17011594772,nan,nan,nan,nan,nan,nan
23172,nan,nan,0.0007814529,78435.53007807731,nan,nan,nan,nan,-8.89517e-05,78435.80582475662,nan,nan,23165,78436.16910457611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78439.55522966385,78439.55522966385,nan,nan,nan,nan,nan,nan
23173,nan,nan,0.0007815844,78438.91620316505,nan,nan,nan,nan,-8.89396e-05,78439.19102525711,nan,nan,23166,78439.55522966385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78442.9378683567,78442.9378683567,nan,nan,nan,nan,nan,nan
23174,nan,nan,0.0007814209,78442.2988418579,nan,nan,nan,nan,-8.89417e-05,78442.5738093853,nan,nan,23167,78442.9378683567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78446.31831407547,78446.31831407547,nan,nan,nan,nan,nan,nan
23175,nan,nan,0.0007813647,78445.67828431129,nan,nan,nan,nan,-8.89451e-05,78445.95412898064,nan,nan,23168,78446.31731081009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78449.6993238926,78449.6993238926,nan,nan,nan,nan,nan,nan
23176,nan,nan,0.0007813486,78449.05929484367,nan,nan,nan,nan,-8.89493e-05,78449.33613872528,nan,nan,23169,78449.69832134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78453.08082294464,78453.08082294464,nan,nan,nan,nan,nan,nan
23177,nan,nan,0.0007813336,78452.44179644584,nan,nan,nan,nan,-8.89404e-05,78452.71764111519,nan,nan,23170,78453.08082294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78456.46324443817,78456.46324443817,nan,nan,nan,nan,nan,nan
23178,nan,nan,0.0007813075,78455.82321801185,nan,nan,nan,nan,-8.89459e-05,78456.1000623703,nan,nan,23171,78456.46224451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78459.84882092476,78459.84882092476,nan,nan,nan,nan,nan,nan
23179,nan,nan,0.0007813521,78459.20879330634,nan,nan,nan,nan,-8.89455e-05,78459.48403787613,nan,nan,23172,78459.84781980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78463.23347091675,78463.23347091675,nan,nan,nan,nan,nan,nan
23180,nan,nan,0.0007812412,78462.59444441795,nan,nan,nan,nan,-8.89518e-05,78462.86928868294,nan,nan,23173,78463.23347091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78466.618039608,78466.618039608,nan,nan,nan,nan,nan,nan
23181,nan,nan,0.000781363,78465.97801437377,nan,nan,nan,nan,-8.8953e-05,78466.25310063362,nan,nan,23174,78466.61704087257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78469.99957561493,78469.99957561493,nan,nan,nan,nan,nan,nan
23182,nan,nan,0.0007815358,78469.36054911613,nan,nan,nan,nan,-8.89447e-05,78469.63547348976,nan,nan,23175,78469.99957561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78473.38376712799,78473.38376712799,nan,nan,nan,nan,nan,nan
23183,nan,nan,0.000781311,78472.74474062919,nan,nan,nan,nan,-8.89475e-05,78473.01954340935,nan,nan,23176,78473.38376712799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78476.76789712906,78476.76789712906,nan,nan,nan,nan,nan,nan
23184,nan,nan,0.000781336,78476.12793078422,nan,nan,nan,nan,-8.89455e-05,78476.4036924839,nan,nan,23177,78476.76789712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78480.15192818642,78480.15192818642,nan,nan,nan,nan,nan,nan
23185,nan,nan,0.0007812588,78479.51188817024,nan,nan,nan,nan,-8.89473e-05,78479.78702569008,nan,nan,23178,78480.15091466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78483.53291320801,78483.53291320801,nan,nan,nan,nan,nan,nan
23186,nan,nan,0.0007814612,78482.89388670921,nan,nan,nan,nan,-8.89382e-05,78483.16865563393,nan,nan,23179,78483.53291320801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78486.91738390923,78486.91738390923,nan,nan,nan,nan,nan,nan
23187,nan,nan,0.0007814318,78486.27835741043,nan,nan,nan,nan,-8.89412e-05,78486.5536737442,nan,nan,23180,78486.91738390923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78490.30406236649,78490.30406236649,nan,nan,nan,nan,nan,nan
23188,nan,nan,0.0007812963,78489.66503586769,nan,nan,nan,nan,-8.89465e-05,78489.93991065025,nan,nan,23181,78490.30406236649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78493.68811917305,78493.68811917305,nan,nan,nan,nan,nan,nan
23189,nan,nan,0.0007814267,78493.04909267425,nan,nan,nan,nan,-8.8944e-05,78493.3239543438,nan,nan,23182,78493.68811917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78497.07244968414,78497.07244968414,nan,nan,nan,nan,nan,nan
23190,nan,nan,0.0007813583,78496.43241205215,nan,nan,nan,nan,-8.89481e-05,78496.70734977722,nan,nan,23183,78497.07143855095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78500.45857620239,78500.45857620239,nan,nan,nan,nan,nan,nan
23191,nan,nan,0.0007814195,78499.81859006881,nan,nan,nan,nan,-8.89501e-05,78500.09415364265,nan,nan,23184,78500.45761656761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78503.84145498276,78503.84145498276,nan,nan,nan,nan,nan,nan
