index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57095,nan,nan,0.0001672784,193191.77261795997,nan,nan,nan,nan,-2.29235e-05,193192.0474293232,nan,nan,57076,193192.41164445877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193195.79769349098,193195.79769349098,nan,nan,nan,nan,nan,nan
57096,nan,nan,0.0001672519,193195.15866699218,nan,nan,nan,nan,-2.2924e-05,193195.4324941635,nan,nan,57077,193195.79769349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193199.18163895607,193199.18163895607,nan,nan,nan,nan,nan,nan
57097,nan,nan,0.0001673409,193198.54261245727,nan,nan,nan,nan,-2.29257e-05,193198.81747317314,nan,nan,57078,193199.18163895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193202.5649790764,193202.5649790764,nan,nan,nan,nan,nan,nan
57098,nan,nan,0.0001673138,193201.92595257759,nan,nan,nan,nan,-2.29207e-05,193202.19998812675,nan,nan,57079,193202.5649790764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193205.94974303246,193205.94974303246,nan,nan,nan,nan,nan,nan
57099,nan,nan,0.0001672577,193205.31071653366,nan,nan,nan,nan,-2.2922e-05,193205.5855600834,nan,nan,57080,193205.94974303246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193209.3327615261,193209.3327615261,nan,nan,nan,nan,nan,nan
57100,nan,nan,0.0001671768,193208.69270005226,nan,nan,nan,nan,-2.29242e-05,193208.96858358383,nan,nan,57081,193209.33172655106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193212.71799492836,193212.71799492836,nan,nan,nan,nan,nan,nan
57101,nan,nan,0.0001672041,193212.07797875404,nan,nan,nan,nan,-2.29177e-05,193212.3533513546,nan,nan,57082,193212.71700525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193216.09950089455,193216.09950089455,nan,nan,nan,nan,nan,nan
57102,nan,nan,0.0001673032,193215.46047439575,nan,nan,nan,nan,-2.2917e-05,193215.73547196388,nan,nan,57083,193216.09950089455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193219.48567581177,193219.48567581177,nan,nan,nan,nan,nan,nan
57103,nan,nan,0.0001673457,193218.84562673568,nan,nan,nan,nan,-2.2916e-05,193219.12142181396,nan,nan,57084,193219.48465323448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193222.87006497383,193222.87006497383,nan,nan,nan,nan,nan,nan
57104,nan,nan,0.0001673855,193222.23103847503,nan,nan,nan,nan,-2.29107e-05,193222.50497484207,nan,nan,57085,193222.87006497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193226.25282788277,193226.25282788277,nan,nan,nan,nan,nan,nan
57105,nan,nan,0.0001672764,193225.61380138397,nan,nan,nan,nan,-2.2923e-05,193225.88780140877,nan,nan,57086,193226.25282788277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193229.63194298744,193229.63194298744,nan,nan,nan,nan,nan,nan
57106,nan,nan,0.0001674606,193228.99191608428,nan,nan,nan,nan,-2.29201e-05,193229.26779532433,nan,nan,57087,193229.63094258308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193233.01568627357,193233.01568627357,nan,nan,nan,nan,nan,nan
57107,nan,nan,0.0001673665,193232.37665977477,nan,nan,nan,nan,-2.29258e-05,193232.6514787674,nan,nan,57088,193233.01568627357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193236.4007411003,193236.4007411003,nan,nan,nan,nan,nan,nan
57108,nan,nan,0.0001672057,193235.7608007431,nan,nan,nan,nan,-2.29225e-05,193236.03655910492,nan,nan,57089,193236.3998272419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193239.78568005562,193239.78568005562,nan,nan,nan,nan,nan,nan
57109,nan,nan,0.0001673515,193239.14665355682,nan,nan,nan,nan,-2.29233e-05,193239.4212460518,nan,nan,57090,193239.78568005562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193243.17073750496,193243.17073750496,nan,nan,nan,nan,nan,nan
57110,nan,nan,0.0001671995,193242.53171100616,nan,nan,nan,nan,-2.29153e-05,193242.80655527115,nan,nan,57091,193243.17073750496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193246.55507588387,193246.55507588387,nan,nan,nan,nan,nan,nan
57111,nan,nan,0.0001673507,193245.9150179863,nan,nan,nan,nan,-2.29202e-05,193246.19056797028,nan,nan,57092,193246.5540444851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193249.9390308857,193249.9390308857,nan,nan,nan,nan,nan,nan
57112,nan,nan,0.0001672215,193249.2990123272,nan,nan,nan,nan,-2.29202e-05,193249.57460093498,nan,nan,57093,193249.9390308857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193253.3222131729,193253.3222131729,nan,nan,nan,nan,nan,nan
57113,nan,nan,0.0001672784,193252.6831866741,nan,nan,nan,nan,-2.29223e-05,193252.95849251747,nan,nan,57094,193253.3222131729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193256.70479631424,193256.70479631424,nan,nan,nan,nan,nan,nan
57114,nan,nan,0.000167406,193256.06576981544,nan,nan,nan,nan,-2.29244e-05,193256.3406150341,nan,nan,57095,193256.70479631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193260.0884077549,193260.0884077549,nan,nan,nan,nan,nan,nan
57115,nan,nan,0.0001674226,193259.4493812561,nan,nan,nan,nan,-2.29174e-05,193259.72403621674,nan,nan,57096,193260.0884077549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193263.4737701416,193263.4737701416,nan,nan,nan,nan,nan,nan
57116,nan,nan,0.0001673338,193262.8347436428,nan,nan,nan,nan,-2.29153e-05,193263.10903263092,nan,nan,57097,193263.4737701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193266.85663962364,193266.85663962364,nan,nan,nan,nan,nan,nan
57117,nan,nan,0.0001673145,193266.21761312484,nan,nan,nan,nan,-2.29179e-05,193266.49254775047,nan,nan,57098,193266.85663962364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193270.24256634712,193270.24256634712,nan,nan,nan,nan,nan,nan
57118,nan,nan,0.000167251,193269.60353984832,nan,nan,nan,nan,-2.29149e-05,193269.8785867691,nan,nan,57099,193270.24256634712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193273.62741041183,193273.62741041183,nan,nan,nan,nan,nan,nan
57119,nan,nan,0.0001672886,193272.98838391303,nan,nan,nan,nan,-2.29168e-05,193273.26349949837,nan,nan,57100,193273.62741041183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193277.0101504326,193277.0101504326,nan,nan,nan,nan,nan,nan
57120,nan,nan,0.0001673075,193276.3711239338,nan,nan,nan,nan,-2.29163e-05,193276.6463189125,nan,nan,57101,193277.0101504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193280.3957979679,193280.3957979679,nan,nan,nan,nan,nan,nan
57121,nan,nan,0.0001673562,193279.75575985908,nan,nan,nan,nan,-2.29137e-05,193280.031478405,nan,nan,57102,193280.3957979679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193283.77807950974,193283.77807950974,nan,nan,nan,nan,nan,nan
57122,nan,nan,0.0001672398,193283.13905301093,nan,nan,nan,nan,-2.29104e-05,193283.41394782066,nan,nan,57103,193283.77807950974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193287.16383981705,193287.16383981705,nan,nan,nan,nan,nan,nan
57123,nan,nan,0.0001673513,193286.52481331825,nan,nan,nan,nan,-2.29162e-05,193286.7997918129,nan,nan,57104,193287.16383981705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193290.54360866547,193290.54360866547,nan,nan,nan,nan,nan,nan
57124,nan,nan,0.0001673202,193289.90458216667,nan,nan,nan,nan,-2.29192e-05,193290.18039751053,nan,nan,57105,193290.54360866547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193293.92662072182,193293.92662072182,nan,nan,nan,nan,nan,nan
57125,nan,nan,0.0001673044,193293.28759422302,nan,nan,nan,nan,-2.29265e-05,193293.5634379387,nan,nan,57106,193293.92662072182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193297.31287837029,193297.31287837029,nan,nan,nan,nan,nan,nan
57126,nan,nan,0.0001673343,193296.67385187148,nan,nan,nan,nan,-2.2921e-05,193296.94818210602,nan,nan,57107,193297.31287837029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193300.69703006744,193300.69703006744,nan,nan,nan,nan,nan,nan
57127,nan,nan,0.0001673446,193300.05800356864,nan,nan,nan,nan,-2.29122e-05,193300.332706213,nan,nan,57108,193300.69703006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193304.08113241196,193304.08113241196,nan,nan,nan,nan,nan,nan
57128,nan,nan,0.0001673549,193303.44106926917,nan,nan,nan,nan,-2.29134e-05,193303.71611237526,nan,nan,57109,193304.08009576797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193307.46507287025,193307.46507287025,nan,nan,nan,nan,nan,nan
57129,nan,nan,0.000167315,193306.82604637145,nan,nan,nan,nan,-2.29176e-05,193307.10065078735,nan,nan,57110,193307.46507287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193310.85038805008,193310.85038805008,nan,nan,nan,nan,nan,nan
57130,nan,nan,0.0001672186,193310.21033086776,nan,nan,nan,nan,-2.29192e-05,193310.48538780212,nan,nan,57111,193310.84935736656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193314.2327852249,193314.2327852249,nan,nan,nan,nan,nan,nan
57131,nan,nan,0.0001672663,193313.5937587261,nan,nan,nan,nan,-2.29164e-05,193313.8686220646,nan,nan,57112,193314.2327852249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193317.6185142994,193317.6185142994,nan,nan,nan,nan,nan,nan
57132,nan,nan,0.0001673902,193316.97848477363,nan,nan,nan,nan,-2.29095e-05,193317.2533209324,nan,nan,57113,193317.61751127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193321.00435304642,193321.00435304642,nan,nan,nan,nan,nan,nan
57133,nan,nan,0.0001673879,193320.36532654762,nan,nan,nan,nan,-2.29159e-05,193320.64022183418,nan,nan,57114,193321.00435304642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193324.3878006935,193324.3878006935,nan,nan,nan,nan,nan,nan
57134,nan,nan,0.0001673963,193323.7487741947,nan,nan,nan,nan,-2.29216e-05,193324.02356362343,nan,nan,57115,193324.3878006935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193327.77242064476,193327.77242064476,nan,nan,nan,nan,nan,nan
57135,nan,nan,0.0001673109,193327.13339414596,nan,nan,nan,nan,-2.29113e-05,193327.40845417976,nan,nan,57116,193327.77242064476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193331.45056915283,193331.45056915283,nan,nan,193327.77242064476,193331.45056915283,nan,nan
57136,nan,nan,0.0001672776,193330.51790323257,nan,nan,nan,nan,-2.29153e-05,193330.7937192917,nan,nan,57117,193331.15692973137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193334.5416481495,193334.5416481495,nan,nan,nan,nan,nan,nan
57137,nan,nan,0.0001672942,193333.9026216507,nan,nan,nan,nan,-2.29136e-05,193334.1777496338,nan,nan,57118,193334.5416481495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193337.92491531372,193337.92491531372,nan,nan,nan,nan,nan,nan
57138,nan,nan,0.0001674115,193337.28588881492,nan,nan,nan,nan,-2.29162e-05,193337.56073379517,nan,nan,57119,193337.92491531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193341.30962610245,193341.30962610245,nan,nan,nan,nan,nan,nan
57139,nan,nan,0.000167418,193340.67059960365,nan,nan,nan,nan,-2.29188e-05,193340.94588041306,nan,nan,57120,193341.30962610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193344.69446253777,193344.69446253777,nan,nan,nan,nan,nan,nan
57140,nan,nan,0.0001674034,193344.05448665618,nan,nan,nan,nan,-2.29159e-05,193344.32947182655,nan,nan,57121,193344.69351315498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193348.07513689995,193348.07513689995,nan,nan,nan,nan,nan,nan
57141,nan,nan,0.0001672669,193347.43611040115,nan,nan,nan,nan,-2.29189e-05,193347.71196889877,nan,nan,57122,193348.07513689995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193351.45581960678,193351.45581960678,nan,nan,nan,nan,nan,nan
57142,nan,nan,0.0001672996,193350.81679310798,nan,nan,nan,nan,-2.29087e-05,193351.09263825417,nan,nan,57123,193351.45581960678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193354.8417289257,193354.8417289257,nan,nan,nan,nan,nan,nan
57143,nan,nan,0.0001673673,193354.20167889594,nan,nan,nan,nan,-2.29242e-05,193354.4765074253,nan,nan,57124,193354.84070539474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193358.22502946854,193358.22502946854,nan,nan,nan,nan,nan,nan
57144,nan,nan,0.0001673688,193357.58501877784,nan,nan,nan,nan,-2.29154e-05,193357.8598716259,nan,nan,57125,193358.22404527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193361.60774040222,193361.60774040222,nan,nan,nan,nan,nan,nan
57145,nan,nan,0.0001672975,193360.96871390342,nan,nan,nan,nan,-2.29162e-05,193361.2435362339,nan,nan,57126,193361.60774040222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193364.9917397499,193364.9917397499,nan,nan,nan,nan,nan,nan
57146,nan,nan,0.000167308,193364.3527132511,nan,nan,nan,nan,-2.29159e-05,193364.62750959396,nan,nan,57127,193364.9917397499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193368.374894619,193368.374894619,nan,nan,nan,nan,nan,nan
57147,nan,nan,0.0001673271,193367.73487915992,nan,nan,nan,nan,-2.29123e-05,193368.01070189476,nan,nan,57128,193368.374894619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193371.75825977325,193371.75825977325,nan,nan,nan,nan,nan,nan
57148,nan,nan,0.0001673539,193371.11827054023,nan,nan,nan,nan,-2.29109e-05,193371.3941090107,nan,nan,57129,193371.75729703903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193375.1416375637,193375.1416375637,nan,nan,nan,nan,nan,nan
57149,nan,nan,0.0001673072,193374.5026110649,nan,nan,nan,nan,-2.29121e-05,193374.77740168571,nan,nan,57130,193375.1416375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193378.5283088684,193378.5283088684,nan,nan,nan,nan,nan,nan
57150,nan,nan,0.0001673409,193377.8892823696,nan,nan,nan,nan,-2.29167e-05,193378.16408276558,nan,nan,57131,193378.5283088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193381.9126458168,193381.9126458168,nan,nan,nan,nan,nan,nan
57151,nan,nan,0.0001674161,193381.273619318,nan,nan,nan,nan,-2.29131e-05,193381.5478336811,nan,nan,57132,193381.9126458168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193385.2941083908,193385.2941083908,nan,nan,nan,nan,nan,nan
57152,nan,nan,0.0001672205,193384.65408172607,nan,nan,nan,nan,-2.29117e-05,193384.9295077324,nan,nan,57133,193385.29310822487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193388.67777061462,193388.67777061462,nan,nan,nan,nan,nan,nan
57153,nan,nan,0.0001672318,193388.03874411582,nan,nan,nan,nan,-2.29198e-05,193388.3135178089,nan,nan,57134,193388.67777061462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193392.06305599213,193392.06305599213,nan,nan,nan,nan,nan,nan
57154,nan,nan,0.0001672942,193391.42402949333,nan,nan,nan,nan,-2.29162e-05,193391.69828653336,nan,nan,57135,193392.06305599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193395.44627523422,193395.44627523422,nan,nan,nan,nan,nan,nan
57155,nan,nan,0.0001674151,193394.80625476837,nan,nan,nan,nan,-2.29062e-05,193395.08124041557,nan,nan,57136,193395.44528126717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193398.82917952538,193398.82917952538,nan,nan,nan,nan,nan,nan
57156,nan,nan,0.0001672616,193398.19015302657,nan,nan,nan,nan,-2.29182e-05,193398.46471643448,nan,nan,57137,193398.82917952538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193402.21198487282,193402.21198487282,nan,nan,nan,nan,nan,nan
57157,nan,nan,0.0001673443,193401.57295837402,nan,nan,nan,nan,-2.29196e-05,193401.84778738022,nan,nan,57138,193402.21198487282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193405.59830760956,193405.59830760956,nan,nan,nan,nan,nan,nan
57158,nan,nan,0.0001673684,193404.95928111076,nan,nan,nan,nan,-2.2916e-05,193405.23310136795,nan,nan,57139,193405.59830760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193408.9777212143,193408.9777212143,nan,nan,nan,nan,nan,nan
57159,nan,nan,0.0001673282,193408.3386947155,nan,nan,nan,nan,-2.29117e-05,193408.61453819275,nan,nan,57140,193408.9777212143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193412.36367034912,193412.36367034912,nan,nan,nan,nan,nan,nan
57160,nan,nan,0.0001673253,193411.72364225387,nan,nan,nan,nan,-2.29139e-05,193411.9990913868,nan,nan,57141,193412.36266875267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193415.7488131523,193415.7488131523,nan,nan,nan,nan,nan,nan
57161,nan,nan,0.0001672076,193415.1097866535,nan,nan,nan,nan,-2.29168e-05,193415.3840932846,nan,nan,57142,193415.7488131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193419.13190674782,193419.13190674782,nan,nan,nan,nan,nan,nan
57162,nan,nan,0.0001673197,193418.49187746047,nan,nan,nan,nan,-2.29118e-05,193418.7674381733,nan,nan,57143,193419.13090395927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193422.51428055763,193422.51428055763,nan,nan,nan,nan,nan,nan
57163,nan,nan,0.0001674346,193421.87525405883,nan,nan,nan,nan,-2.29139e-05,193422.14985990524,nan,nan,57144,193422.51428055763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193425.89812517166,193425.89812517166,nan,nan,nan,nan,nan,nan
57164,nan,nan,0.0001673058,193425.25909867286,nan,nan,nan,nan,-2.29234e-05,193425.53372955322,nan,nan,57145,193425.89812517166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193429.28387141228,193429.28387141228,nan,nan,nan,nan,nan,nan
57165,nan,nan,0.0001673022,193428.64484491348,nan,nan,nan,nan,-2.29122e-05,193428.91950416565,nan,nan,57146,193429.28387141228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193432.66779112816,193432.66779112816,nan,nan,nan,nan,nan,nan
57166,nan,nan,0.000167355,193432.02876462936,nan,nan,nan,nan,-2.29164e-05,193432.3035018444,nan,nan,57147,193432.66779112816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193436.0522289276,193436.0522289276,nan,nan,nan,nan,nan,nan
57167,nan,nan,0.0001672521,193435.4132024288,nan,nan,nan,nan,-2.29073e-05,193435.68799734116,nan,nan,57148,193436.0522289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193439.4357135296,193439.4357135296,nan,nan,nan,nan,nan,nan
57168,nan,nan,0.0001672446,193438.79568567275,nan,nan,nan,nan,-2.29229e-05,193439.07086968422,nan,nan,57149,193439.43471217155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193442.82014393806,193442.82014393806,nan,nan,nan,nan,nan,nan
57169,nan,nan,0.0001670717,193442.18111743926,nan,nan,nan,nan,-2.29146e-05,193442.45579266548,nan,nan,57150,193442.82014393806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193446.2052438259,193446.2052438259,nan,nan,nan,nan,nan,nan
57170,nan,nan,0.0001673505,193445.5662173271,nan,nan,nan,nan,-2.29182e-05,193445.84126901627,nan,nan,57151,193446.2052438259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193449.58861112595,193449.58861112595,nan,nan,nan,nan,nan,nan
57171,nan,nan,0.000167319,193448.94958462715,nan,nan,nan,nan,-2.29186e-05,193449.22442936897,nan,nan,57152,193449.58861112595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193452.97231292725,193452.97231292725,nan,nan,nan,nan,nan,nan
57172,nan,nan,0.0001672301,193452.3322628975,nan,nan,nan,nan,-2.29065e-05,193452.6076145172,nan,nan,57153,193452.9712893963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193456.3543701172,193456.3543701172,nan,nan,nan,nan,nan,nan
57173,nan,nan,0.0001673114,193455.71437706947,nan,nan,nan,nan,-2.29163e-05,193455.99022221565,nan,nan,57154,193456.35340356827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193459.7393462658,193459.7393462658,nan,nan,nan,nan,nan,nan
57174,nan,nan,0.0001672152,193459.100319767,nan,nan,nan,nan,-2.29076e-05,193459.37428927422,nan,nan,57155,193459.7393462658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193463.1226890087,193463.1226890087,nan,nan,nan,nan,nan,nan
57175,nan,nan,0.0001673076,193462.48264756202,nan,nan,nan,nan,-2.29172e-05,193462.7583115101,nan,nan,57156,193463.12167406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193466.50747036934,193466.50747036934,nan,nan,nan,nan,nan,nan
57176,nan,nan,0.0001672342,193465.86749663352,nan,nan,nan,nan,-2.29158e-05,193466.14315462112,nan,nan,57157,193466.50652313232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193469.8884551525,193469.8884551525,nan,nan,nan,nan,nan,nan
57177,nan,nan,0.0001674342,193469.24843039512,nan,nan,nan,nan,-2.29198e-05,193469.52427697182,nan,nan,57158,193469.88745689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193473.27287626266,193473.27287626266,nan,nan,nan,nan,nan,nan
57178,nan,nan,0.0001672494,193472.63283600807,nan,nan,nan,nan,-2.29136e-05,193472.90835118294,nan,nan,57159,193473.27287626266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193476.6579296589,193476.6579296589,nan,nan,nan,nan,nan,nan
57179,nan,nan,0.000167353,193476.01790275573,nan,nan,nan,nan,-2.29216e-05,193476.29331827164,nan,nan,57160,193476.65692925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193480.0410912037,193480.0410912037,nan,nan,nan,nan,nan,nan
57180,nan,nan,0.0001672413,193479.40110316276,nan,nan,nan,nan,-2.292e-05,193479.67644190788,nan,nan,57161,193480.04012966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193483.42403173447,193483.42403173447,nan,nan,nan,nan,nan,nan
57181,nan,nan,0.0001672367,193482.78500523567,nan,nan,nan,nan,-2.29104e-05,193483.05903744698,nan,nan,57162,193483.42403173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193486.80935120583,193486.80935120583,nan,nan,nan,nan,nan,nan
57182,nan,nan,0.0001675042,193486.17032470703,nan,nan,nan,nan,-2.2921e-05,193486.44429826736,nan,nan,57163,193486.80935120583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193490.19322490692,193490.19322490692,nan,nan,nan,nan,nan,nan
57183,nan,nan,0.0001673265,193489.55419840812,nan,nan,nan,nan,-2.2922e-05,193489.82880306244,nan,nan,57164,193490.19322490692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193493.57710766792,193493.57710766792,nan,nan,nan,nan,nan,nan
57184,nan,nan,0.0001674547,193492.93808116912,nan,nan,nan,nan,-2.29071e-05,193493.21286058426,nan,nan,57165,193493.57710766792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193496.9607617855,193496.9607617855,nan,nan,nan,nan,nan,nan
57185,nan,nan,0.0001672992,193496.3207341671,nan,nan,nan,nan,-2.29223e-05,193496.59628033638,nan,nan,57166,193496.9597606659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193500.34427666664,193500.34427666664,nan,nan,nan,nan,nan,nan
57186,nan,nan,0.0001674196,193499.70525016784,nan,nan,nan,nan,-2.29094e-05,193499.98018598557,nan,nan,57167,193500.34427666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193503.72563409805,193503.72563409805,nan,nan,nan,nan,nan,nan
57187,nan,nan,0.0001674667,193503.08660759925,nan,nan,nan,nan,-2.29136e-05,193503.36123108864,nan,nan,57168,193503.72563409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193507.10890817642,193507.10890817642,nan,nan,nan,nan,nan,nan
57188,nan,nan,0.0001672851,193506.46884241104,nan,nan,nan,nan,-2.29193e-05,193506.74386572838,nan,nan,57169,193507.10786890984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193510.4929947853,193510.4929947853,nan,nan,nan,nan,nan,nan
