index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10095,nan,nan,2.267546e-08,34187.81639375687,nan,nan,nan,nan,-1.544e-07,34188.09123587608,nan,nan,10092,34188.45542025566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34188.45542025566,34188.45542025566,nan,nan,nan,nan,nan,nan
10096,nan,nan,4.581055e-08,34191.19843735695,nan,nan,nan,nan,-1.477e-07,34191.47430562973,nan,nan,10093,34191.83746385574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34191.83746385574,34191.83746385574,nan,nan,nan,nan,nan,nan
10097,nan,nan,1.624053e-08,34194.583021068574,nan,nan,nan,nan,-1.493e-07,34194.858174324036,nan,nan,10094,34195.22204756737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34195.223073005676,34195.223073005676,nan,nan,nan,nan,nan,nan
10098,nan,nan,5.056013e-08,34197.96618666649,nan,nan,nan,nan,-1.589e-07,34198.24136066437,nan,nan,10095,34198.60521316528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34198.60521316528,34198.60521316528,nan,nan,nan,nan,nan,nan
10099,nan,nan,1.440198e-08,34201.35207619667,nan,nan,nan,nan,-1.611e-07,34201.62634897232,nan,nan,10096,34201.991102695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34201.991102695465,34201.991102695465,nan,nan,nan,nan,nan,nan
10100,nan,nan,2.834433e-08,34204.73301353455,nan,nan,nan,nan,-1.561e-07,34205.00823760033,nan,nan,10097,34205.37204003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34205.37306332588,34205.37306332588,nan,nan,nan,nan,nan,nan
10101,nan,nan,5.469687e-08,34208.11836209297,nan,nan,nan,nan,-1.537e-07,34208.3933866024,nan,nan,10098,34208.757388591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34208.75837635994,34208.75837635994,nan,nan,nan,nan,nan,nan
10102,nan,nan,1.087809e-08,34211.50377573967,nan,nan,nan,nan,-1.644e-07,34211.77849531174,nan,nan,10099,34212.142802238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34212.142802238464,34212.142802238464,nan,nan,nan,nan,nan,nan
10103,nan,nan,5.362438e-08,34214.88679089546,nan,nan,nan,nan,-1.519e-07,34215.16161227226,nan,nan,10100,34215.52581739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34215.52581739426,34215.52581739426,nan,nan,nan,nan,nan,nan
10104,nan,nan,4.335916e-08,34218.27022686005,nan,nan,nan,nan,-1.612e-07,34218.54462432861,nan,nan,10101,34218.90925335884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34218.90925335884,34218.90925335884,nan,nan,nan,nan,nan,nan
10105,nan,nan,5.515651e-08,34221.652622127534,nan,nan,nan,nan,-1.622e-07,34221.92751097679,nan,nan,10102,34222.29164862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34222.29164862633,34222.29164862633,nan,nan,nan,nan,nan,nan
10106,nan,nan,2.665898e-08,34225.03399195671,nan,nan,nan,nan,-1.533e-07,34225.309819698334,nan,nan,10103,34225.673018455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34225.674011945724,34225.674011945724,nan,nan,nan,nan,nan,nan
10107,nan,nan,7.660626e-09,34228.41500725746,nan,nan,nan,nan,-1.659e-07,34228.69085097313,nan,nan,10104,34229.054033756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34229.055035591125,34229.055035591125,nan,nan,nan,nan,nan,nan
10108,nan,nan,3.385997e-08,34231.8033074379,nan,nan,nan,nan,-1.54e-07,34232.07802438736,nan,nan,10105,34232.44233393669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34232.44233393669,34232.44233393669,nan,nan,nan,nan,nan,nan
10109,nan,nan,1.09547e-07,34235.187246465684,nan,nan,nan,nan,-1.541e-07,34235.4624042511,nan,nan,10106,34235.82627296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34235.82627296448,34235.82627296448,nan,nan,nan,nan,nan,nan
10110,nan,nan,3.018286e-08,34238.57198038101,nan,nan,nan,nan,-1.616e-07,34238.84698343277,nan,nan,10107,34239.21100687981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34239.21100687981,34239.21100687981,nan,nan,nan,nan,nan,nan
10111,nan,nan,7.614663e-08,34241.95451011658,nan,nan,nan,nan,-1.532e-07,34242.22965121269,nan,nan,10108,34242.59353661537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34242.59353661537,34242.59353661537,nan,nan,nan,nan,nan,nan
10112,nan,nan,5.301154e-08,34245.339641952516,nan,nan,nan,nan,-1.598e-07,34245.615006923676,nan,nan,10109,34245.97866845131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34245.979610443115,34245.979610443115,nan,nan,nan,nan,nan,nan
10113,nan,nan,2.313509e-08,34248.72353591919,nan,nan,nan,nan,-1.514e-07,34248.99836277962,nan,nan,10110,34249.362562417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34249.362562417984,34249.362562417984,nan,nan,nan,nan,nan,nan
10114,nan,nan,8.472654e-08,34252.108371162416,nan,nan,nan,nan,-1.549e-07,34252.38267946243,nan,nan,10111,34252.74739766121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34252.74739766121,34252.74739766121,nan,nan,nan,nan,nan,nan
10115,nan,nan,6.128503e-09,34255.49026551247,nan,nan,nan,nan,-1.41e-07,34255.7660741806,nan,nan,10112,34256.12929201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34256.12929201126,34256.12929201126,nan,nan,nan,nan,nan,nan
10116,nan,nan,1.087809e-08,34258.87563505173,nan,nan,nan,nan,-1.611e-07,34259.15046977997,nan,nan,10113,34259.51466155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34259.51466155052,34259.51466155052,nan,nan,nan,nan,nan,nan
10117,nan,nan,3.692423e-08,34262.25941004753,nan,nan,nan,nan,-1.535e-07,34262.53347373009,nan,nan,10114,34262.898436546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34262.898436546326,34262.898436546326,nan,nan,nan,nan,nan,nan
10118,nan,nan,2.252224e-08,34265.64350357056,nan,nan,nan,nan,-1.513e-07,34265.918340444565,nan,nan,10115,34266.28253006935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34266.28253006935,34266.28253006935,nan,nan,nan,nan,nan,nan
10119,nan,nan,1.195058e-08,34269.02777233124,nan,nan,nan,nan,-1.613e-07,34269.30280661583,nan,nan,10116,34269.66679883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34269.6678416729,34269.6678416729,nan,nan,nan,nan,nan,nan
10120,nan,nan,1.792586e-08,34272.4119946003,nan,nan,nan,nan,-1.532e-07,34272.68743109703,nan,nan,10117,34273.05102109909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34273.05102109909,34273.05102109909,nan,nan,nan,nan,nan,nan
10121,nan,nan,1.516804e-08,34275.796955251695,nan,nan,nan,nan,-1.617e-07,34276.07151865959,nan,nan,10118,34276.43598175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34276.43598175049,34276.43598175049,nan,nan,nan,nan,nan,nan
10122,nan,nan,4.718947e-08,34279.17892136574,nan,nan,nan,nan,-1.526e-07,34279.45424365997,nan,nan,10119,34279.81794786453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34279.818917274475,34279.818917274475,nan,nan,nan,nan,nan,nan
10123,nan,nan,1.394235e-08,34282.56411113739,nan,nan,nan,nan,-1.629e-07,34282.839567661285,nan,nan,10120,34283.203137636185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34283.20413804054,34283.20413804054,nan,nan,nan,nan,nan,nan
10124,nan,nan,1.532125e-09,34285.94433178902,nan,nan,nan,nan,-1.532e-07,34286.22017645836,nan,nan,10121,34286.58335828781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34286.58335828781,34286.58335828781,nan,nan,nan,nan,nan,nan
10125,nan,nan,1.532126e-10,34289.329025888444,nan,nan,nan,nan,-1.542e-07,34289.60413789749,nan,nan,10122,34289.96805238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34289.96805238724,34289.96805238724,nan,nan,nan,nan,nan,nan
10126,nan,nan,2.129654e-08,34292.71217026711,nan,nan,nan,nan,-1.657e-07,34292.9869222641,nan,nan,10123,34293.3511967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34293.3511967659,34293.3511967659,nan,nan,nan,nan,nan,nan
10127,nan,nan,2.482043e-08,34296.09814491272,nan,nan,nan,nan,-1.653e-07,34296.37292385101,nan,nan,10124,34296.737171411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34296.73813843727,34296.73813843727,nan,nan,nan,nan,nan,nan
10128,nan,nan,7.967054e-08,34299.483050966264,nan,nan,nan,nan,-1.586e-07,34299.7579665184,nan,nan,10125,34300.12207746506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34300.12310099602,34300.12310099602,nan,nan,nan,nan,nan,nan
10129,nan,nan,4.856839e-08,34302.86516990662,nan,nan,nan,nan,-1.56e-07,34303.14048910141,nan,nan,10126,34303.50419640541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34303.50419640541,34303.50419640541,nan,nan,nan,nan,nan,nan
10130,nan,nan,9.039542e-09,34306.250285053255,nan,nan,nan,nan,-1.696e-07,34306.5257730484,nan,nan,10127,34306.88931155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34306.89031267166,34306.89031267166,nan,nan,nan,nan,nan,nan
10131,nan,nan,1.118452e-08,34309.63420596123,nan,nan,nan,nan,-1.644e-07,34309.909462213516,nan,nan,10128,34310.27323246002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34310.27423286438,34310.27423286438,nan,nan,nan,nan,nan,nan
10132,nan,nan,7.155027e-08,34313.0164765358,nan,nan,nan,nan,-1.58e-07,34313.29129934311,nan,nan,10129,34313.65550303459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34313.65550303459,34313.65550303459,nan,nan,nan,nan,nan,nan
10133,nan,nan,1.149094e-08,34316.40054836273,nan,nan,nan,nan,-1.535e-07,34316.67529129982,nan,nan,10130,34317.03957486153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34317.03957486153,34317.03957486153,nan,nan,nan,nan,nan,nan
10134,nan,nan,4.64234e-08,34319.786236429216,nan,nan,nan,nan,-1.531e-07,34320.06124281883,nan,nan,10131,34320.42526292801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34320.426224946976,34320.426224946976,nan,nan,nan,nan,nan,nan
10135,nan,nan,4.902802e-08,34323.16956009865,nan,nan,nan,nan,-1.655e-07,34323.444727897644,nan,nan,10132,34323.80858659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34323.80858659744,34323.80858659744,nan,nan,nan,nan,nan,nan
10136,nan,nan,3.600494e-08,34326.55322780609,nan,nan,nan,nan,-1.558e-07,34326.82765197754,nan,nan,10133,34327.192254304886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34327.192254304886,34327.192254304886,nan,nan,nan,nan,nan,nan
10137,nan,nan,3.769029e-08,34329.93747320175,nan,nan,nan,nan,-1.597e-07,34330.21234178543,nan,nan,10134,34330.576499700546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34330.57750034332,34330.57750034332,nan,nan,34330.57750034332,34334.25639176369,nan,nan
10138,nan,nan,2.895717e-08,34333.320358181,nan,nan,nan,nan,-1.579e-07,34333.59536981583,nan,nan,10135,34333.959384679794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34334.25639176369,34334.25639176369,nan,nan,nan,nan,nan,nan
10139,nan,nan,4.672982e-08,34336.70561614037,nan,nan,nan,nan,-1.547e-07,34336.98109173775,nan,nan,10136,34337.34464263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34337.34564304352,34337.34564304352,nan,nan,nan,nan,nan,nan
10140,nan,nan,4.918124e-08,34340.087734365465,nan,nan,nan,nan,-1.613e-07,34340.36253643036,nan,nan,10137,34340.72676086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34340.72676086426,34340.72676086426,nan,nan,nan,nan,nan,nan
10141,nan,nan,2.328831e-08,34343.473684453966,nan,nan,nan,nan,-1.566e-07,34343.74934673309,nan,nan,10138,34344.11271095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34344.11372613907,34344.11372613907,nan,nan,nan,nan,nan,nan
10142,nan,nan,3.508568e-08,34346.854535484315,nan,nan,nan,nan,-1.668e-07,34347.13037323952,nan,nan,10139,34347.49356198311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34347.49356198311,34347.49356198311,nan,nan,nan,nan,nan,nan
10143,nan,nan,1.256343e-08,34350.23935236931,nan,nan,nan,nan,-1.566e-07,34350.5136988163,nan,nan,10140,34350.8783788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34350.8783788681,34350.8783788681,nan,nan,nan,nan,nan,nan
10144,nan,nan,3.263428e-08,34353.62149825096,nan,nan,nan,nan,-1.538e-07,34353.89652609825,nan,nan,10141,34354.260524749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34354.26155209541,34354.26155209541,nan,nan,nan,nan,nan,nan
10145,nan,nan,1.072488e-09,34357.00811018944,nan,nan,nan,nan,-1.573e-07,34357.282517910004,nan,nan,10142,34357.64713668823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34357.64713668823,34357.64713668823,nan,nan,nan,nan,nan,nan
10146,nan,nan,1.82323e-08,34360.3909696579,nan,nan,nan,nan,-1.484e-07,34360.66585302353,nan,nan,10143,34361.02999615669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34361.02999615669,34361.02999615669,nan,nan,nan,nan,nan,nan
10147,nan,nan,9.499182e-09,34363.77271428108,nan,nan,nan,nan,-1.676e-07,34364.04827833176,nan,nan,10144,34364.41174077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34364.412729263306,34364.412729263306,nan,nan,nan,nan,nan,nan
10148,nan,nan,6.526856e-08,34367.15974607468,nan,nan,nan,nan,-1.517e-07,34367.434576272964,nan,nan,10145,34367.79877257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34367.79877257347,34367.79877257347,nan,nan,nan,nan,nan,nan
10149,nan,nan,2.91104e-09,34370.54385080338,nan,nan,nan,nan,-1.58e-07,34370.81849241257,nan,nan,10146,34371.18287730217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34371.18287730217,34371.18287730217,nan,nan,nan,nan,nan,nan
10150,nan,nan,3.431962e-08,34373.927259349824,nan,nan,nan,nan,-1.517e-07,34374.202627658844,nan,nan,10147,34374.56628584862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34374.567286491394,34374.567286491394,nan,nan,nan,nan,nan,nan
10151,nan,nan,8.503299e-08,34377.3109852314,nan,nan,nan,nan,-1.577e-07,34377.585634469986,nan,nan,10148,34377.950011730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34377.950011730194,34377.950011730194,nan,nan,nan,nan,nan,nan
10152,nan,nan,1.363592e-08,34380.69553246498,nan,nan,nan,nan,-1.579e-07,34380.97036623955,nan,nan,10149,34381.334558963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34381.334558963776,34381.334558963776,nan,nan,nan,nan,nan,nan
10153,nan,nan,1.945799e-08,34384.07889904976,nan,nan,nan,nan,-1.56e-07,34384.35350108147,nan,nan,10150,34384.71792554855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34384.71792554855,34384.71792554855,nan,nan,nan,nan,nan,nan
10154,nan,nan,1.164416e-08,34387.46246805191,nan,nan,nan,nan,-1.549e-07,34387.737337589264,nan,nan,10151,34388.101494550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34388.101494550705,34388.101494550705,nan,nan,nan,nan,nan,nan
10155,nan,nan,1.45552e-08,34390.846605682375,nan,nan,nan,nan,-1.47e-07,34391.12127709389,nan,nan,10152,34391.48563218117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34391.48563218117,34391.48563218117,nan,nan,nan,nan,nan,nan
10156,nan,nan,9.008899e-08,34394.22990050316,nan,nan,nan,nan,-1.505e-07,34394.50392270088,nan,nan,10153,34394.86892700195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34394.86892700195,34394.86892700195,nan,nan,nan,nan,nan,nan
10157,nan,nan,9.652393e-09,34397.614032649995,nan,nan,nan,nan,-1.505e-07,34397.888877630234,nan,nan,10154,34398.25305914879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34398.25305914879,34398.25305914879,nan,nan,nan,nan,nan,nan
10158,nan,nan,2.880397e-08,34400.99760451317,nan,nan,nan,nan,-1.533e-07,34401.272426605225,nan,nan,10155,34401.63663101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34401.63663101196,34401.63663101196,nan,nan,nan,nan,nan,nan
10159,nan,nan,3.110216e-08,34404.382110977174,nan,nan,nan,nan,-1.62e-07,34404.656430244446,nan,nan,10156,34405.02113747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34405.02113747597,34405.02113747597,nan,nan,nan,nan,nan,nan
10160,nan,nan,5.040694e-08,34407.76427783966,nan,nan,nan,nan,-1.499e-07,34408.040122270584,nan,nan,10157,34408.403304338455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34408.40430355072,34408.40430355072,nan,nan,nan,nan,nan,nan
10161,nan,nan,4.213346e-08,34411.15008106232,nan,nan,nan,nan,-1.606e-07,34411.42491173744,nan,nan,10158,34411.78910756111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34411.78910756111,34411.78910756111,nan,nan,nan,nan,nan,nan
10162,nan,nan,3.493247e-08,34414.53195562363,nan,nan,nan,nan,-1.53e-07,34414.8077878952,nan,nan,10159,34415.17098212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34415.17198014259,34415.17198014259,nan,nan,nan,nan,nan,nan
10163,nan,nan,4.13674e-08,34417.918132925035,nan,nan,nan,nan,-1.587e-07,34418.19216132164,nan,nan,10160,34418.55715942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34418.55715942383,34418.55715942383,nan,nan,nan,nan,nan,nan
10164,nan,nan,2.405438e-08,34421.30170526505,nan,nan,nan,nan,-1.559e-07,34421.576595783234,nan,nan,10161,34421.94073176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34421.94173145294,34421.94173145294,nan,nan,nan,nan,nan,nan
10165,nan,nan,3.983528e-08,34424.6847571373,nan,nan,nan,nan,-1.624e-07,34424.95969462395,nan,nan,10162,34425.32378363609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34425.32378363609,34425.32378363609,nan,nan,nan,nan,nan,nan
10166,nan,nan,2.221583e-08,34428.06854667664,nan,nan,nan,nan,-1.517e-07,34428.34379863739,nan,nan,10163,34428.70757317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34428.70757317543,34428.70757317543,nan,nan,nan,nan,nan,nan
10167,nan,nan,6.787319e-08,34431.45111145973,nan,nan,nan,nan,-1.719e-07,34431.7269423008,nan,nan,10164,34432.09013795853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34432.09013795853,34432.09013795853,nan,nan,nan,nan,nan,nan
10168,nan,nan,4.427844e-08,34434.83617773056,nan,nan,nan,nan,-1.597e-07,34435.11094760895,nan,nan,10165,34435.475204229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34435.475204229355,34435.475204229355,nan,nan,nan,nan,nan,nan
10169,nan,nan,3.646459e-08,34438.216521406175,nan,nan,nan,nan,-1.516e-07,34438.49155282974,nan,nan,10166,34438.85554790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34438.85658168793,34438.85658168793,nan,nan,nan,nan,nan,nan
10170,nan,nan,1.179737e-08,34441.603473567964,nan,nan,nan,nan,-1.575e-07,34441.87831187248,nan,nan,10167,34442.24250006676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34442.24250006676,34442.24250006676,nan,nan,nan,nan,nan,nan
10171,nan,nan,7.629988e-08,34444.9880894661,nan,nan,nan,nan,-1.516e-07,34445.26292467117,nan,nan,10168,34445.62711596489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34445.62711596489,34445.62711596489,nan,nan,nan,nan,nan,nan
10172,nan,nan,5.868043e-08,34448.37025060654,nan,nan,nan,nan,-1.532e-07,34448.64509797096,nan,nan,10169,34449.00927710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34449.00927710533,34449.00927710533,nan,nan,nan,nan,nan,nan
10173,nan,nan,1.286986e-08,34451.753899478914,nan,nan,nan,nan,-1.545e-07,34452.02921748161,nan,nan,10170,34452.39292597771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34452.39392709732,34452.39392709732,nan,nan,nan,nan,nan,nan
10174,nan,nan,2.635256e-08,34455.1385494709,nan,nan,nan,nan,-1.608e-07,34455.413031578064,nan,nan,10171,34455.777575969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34455.777575969696,34455.777575969696,nan,nan,nan,nan,nan,nan
10175,nan,nan,7.721916e-08,34458.522826337816,nan,nan,nan,nan,-1.565e-07,34458.796849012375,nan,nan,10172,34459.16185283661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34459.16185283661,34459.16185283661,nan,nan,nan,nan,nan,nan
10176,nan,nan,3.416641e-08,34461.905385398866,nan,nan,nan,nan,-1.606e-07,34462.17986369133,nan,nan,10173,34462.54441189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34462.54441189766,34462.54441189766,nan,nan,nan,nan,nan,nan
10177,nan,nan,1.624053e-08,34465.286258363725,nan,nan,nan,nan,-1.598e-07,34465.56210255623,nan,nan,10174,34465.92528486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34465.92528486252,34465.92528486252,nan,nan,nan,nan,nan,nan
10178,nan,nan,3.40132e-08,34468.66809573174,nan,nan,nan,nan,-1.551e-07,34468.94394278526,nan,nan,10175,34469.30712223053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34469.30712223053,34469.30712223053,nan,nan,nan,nan,nan,nan
10179,nan,nan,2.160297e-08,34472.053522968294,nan,nan,nan,nan,-1.617e-07,34472.327788352966,nan,nan,10176,34472.69254946709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34472.69254946709,34472.69254946709,nan,nan,nan,nan,nan,nan
10180,nan,nan,3.922242e-08,34475.43721237183,nan,nan,nan,nan,-1.662e-07,34475.712621212006,nan,nan,10177,34476.07623887062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34476.077254772186,34476.077254772186,nan,nan,nan,nan,nan,nan
10181,nan,nan,5.209229e-09,34478.82298579216,nan,nan,nan,nan,-1.605e-07,34479.097024440765,nan,nan,10178,34479.462012290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34479.462012290955,34479.462012290955,nan,nan,nan,nan,nan,nan
10182,nan,nan,1.501484e-08,34482.20603504181,nan,nan,nan,nan,-1.508e-07,34482.48064136505,nan,nan,10179,34482.8450615406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34482.8450615406,34482.8450615406,nan,nan,nan,nan,nan,nan
10183,nan,nan,1.409556e-08,34485.58794512749,nan,nan,nan,nan,-1.564e-07,34485.86296916008,nan,nan,10180,34486.22797203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34486.22797203064,34486.22797203064,nan,nan,nan,nan,nan,nan
10184,nan,nan,1.593411e-08,34488.97298851013,nan,nan,nan,nan,-1.568e-07,34489.24702382088,nan,nan,10181,34489.61201500893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34489.61201500893,34489.61201500893,nan,nan,nan,nan,nan,nan
10185,nan,nan,1.041846e-08,34492.35530533791,nan,nan,nan,nan,-1.668e-07,34492.630334854126,nan,nan,10182,34492.9943318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34492.9943318367,34492.9943318367,nan,nan,nan,nan,nan,nan
10186,nan,nan,1.516805e-08,34495.739868307115,nan,nan,nan,nan,-1.654e-07,34496.01457834244,nan,nan,10183,34496.37889480591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34496.37889480591,34496.37889480591,nan,nan,nan,nan,nan,nan
10187,nan,nan,5.822079e-09,34499.12355461121,nan,nan,nan,nan,-1.62e-07,34499.39858698845,nan,nan,10184,34499.76258111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34499.76258111,34499.76258111,nan,nan,nan,nan,nan,nan
10188,nan,nan,1.639375e-08,34502.50833835602,nan,nan,nan,nan,-1.621e-07,34502.78364801407,nan,nan,10185,34503.14736485481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34503.14836382866,34503.14836382866,nan,nan,nan,nan,nan,nan
10189,nan,nan,2.711864e-08,34505.891955280305,nan,nan,nan,nan,-1.634e-07,34506.166800260544,nan,nan,10186,34506.5309817791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34506.5309817791,34506.5309817791,nan,nan,nan,nan,nan,nan
10190,nan,nan,5.975293e-08,34509.27509250641,nan,nan,nan,nan,-1.592e-07,34509.549931526184,nan,nan,10187,34509.9141190052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34509.9141190052,34509.9141190052,nan,nan,nan,nan,nan,nan
10191,nan,nan,3.462605e-08,34512.658993148805,nan,nan,nan,nan,-1.669e-07,34512.93386387825,nan,nan,10188,34513.2980196476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34513.2980196476,34513.2980196476,nan,nan,nan,nan,nan,nan
