index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49095,nan,nan,0.0001402972,166125.4754199028,nan,nan,nan,nan,-2.22166e-05,166125.75038862228,nan,nan,49078,166126.1144464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166129.50000929832,166129.50000929832,nan,nan,nan,nan,nan,nan
49096,nan,nan,0.0001402854,166128.86098279952,nan,nan,nan,nan,-2.22147e-05,166129.13554501534,nan,nan,49079,166129.50000929832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166132.8848848343,166132.8848848343,nan,nan,nan,nan,nan,nan
49097,nan,nan,0.000140584,166132.2458583355,nan,nan,nan,nan,-2.22128e-05,166132.5205321312,nan,nan,49080,166132.8848848343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166136.2676486969,166136.2676486969,nan,nan,nan,nan,nan,nan
49098,nan,nan,0.0001403861,166135.6286221981,nan,nan,nan,nan,-2.22166e-05,166135.90351462364,nan,nan,49081,166136.2676486969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166139.65119314194,166139.65119314194,nan,nan,nan,nan,nan,nan
49099,nan,nan,0.000140322,166139.01216664314,nan,nan,nan,nan,-2.22137e-05,166139.28693127632,nan,nan,49082,166139.65119314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166143.03473854065,166143.03473854065,nan,nan,nan,nan,nan,nan
49100,nan,nan,0.0001402388,166142.39571204185,nan,nan,nan,nan,-2.22129e-05,166142.67149662971,nan,nan,49083,166143.03473854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166146.421387434,166146.421387434,nan,nan,nan,nan,nan,nan
49101,nan,nan,0.0001402966,166145.78134765624,nan,nan,nan,nan,-2.2213e-05,166146.0565984249,nan,nan,49084,166146.421387434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166149.80370903015,166149.80370903015,nan,nan,nan,nan,nan,nan
49102,nan,nan,0.0001403952,166149.16468253135,nan,nan,nan,nan,-2.22174e-05,166149.4397125244,nan,nan,49085,166149.80370903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166153.1878194809,166153.1878194809,nan,nan,nan,nan,nan,nan
49103,nan,nan,0.0001404118,166152.5487929821,nan,nan,nan,nan,-2.22082e-05,166152.82374095917,nan,nan,49086,166153.1878194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166156.5687777996,166156.5687777996,nan,nan,nan,nan,nan,nan
49104,nan,nan,0.000140369,166155.9297513008,nan,nan,nan,nan,-2.2227e-05,166156.20449018478,nan,nan,49087,166156.5687777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166159.95469999313,166159.95469999313,nan,nan,nan,nan,nan,nan
49105,nan,nan,0.0001402729,166159.31465091705,nan,nan,nan,nan,-2.22063e-05,166159.59020519257,nan,nan,49088,166159.95367741585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166163.3382577896,166163.3382577896,nan,nan,nan,nan,nan,nan
49106,nan,nan,0.0001401924,166162.6992312908,nan,nan,nan,nan,-2.22179e-05,166162.97407603264,nan,nan,49089,166163.3382577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166166.723413229,166166.723413229,nan,nan,nan,nan,nan,nan
49107,nan,nan,0.0001403948,166166.0843867302,nan,nan,nan,nan,-2.22139e-05,166166.35874295235,nan,nan,49090,166166.723413229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166170.1032922268,166170.1032922268,nan,nan,nan,nan,nan,nan
49108,nan,nan,0.0001403966,166169.464265728,nan,nan,nan,nan,-2.22205e-05,166169.74011015892,nan,nan,49091,166170.1032922268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166173.4906771183,166173.4906771183,nan,nan,nan,nan,nan,nan
49109,nan,nan,0.0001402886,166172.8516506195,nan,nan,nan,nan,-2.22062e-05,166173.1262948513,nan,nan,49092,166173.4906771183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166176.87187933922,166176.87187933922,nan,nan,nan,nan,nan,nan
49110,nan,nan,0.0001402773,166176.23182287216,nan,nan,nan,nan,-2.22069e-05,166176.50737452507,nan,nan,49093,166176.87084937096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166180.25555372238,166180.25555372238,nan,nan,nan,nan,nan,nan
49111,nan,nan,0.0001404072,166179.61652722358,nan,nan,nan,nan,-2.22138e-05,166179.89133262634,nan,nan,49094,166180.25555372238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166183.64084029198,166183.64084029198,nan,nan,nan,nan,nan,nan
49112,nan,nan,0.0001403806,166183.00181379318,nan,nan,nan,nan,-2.22156e-05,166183.27666401863,nan,nan,49095,166183.64084029198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166187.02485609055,166187.02485609055,nan,nan,nan,nan,nan,nan
49113,nan,nan,0.0001403272,166186.38582959175,nan,nan,nan,nan,-2.22097e-05,166186.66043806076,nan,nan,49096,166187.02485609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166190.40906715393,166190.40906715393,nan,nan,nan,nan,nan,nan
49114,nan,nan,0.0001402595,166189.76904025077,nan,nan,nan,nan,-2.22036e-05,166190.04454994202,nan,nan,49097,166190.40806674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166193.79209280014,166193.79209280014,nan,nan,nan,nan,nan,nan
49115,nan,nan,0.000140259,166193.15306630134,nan,nan,nan,nan,-2.22198e-05,166193.42710113525,nan,nan,49098,166193.79209280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166197.17317819595,166197.17317819595,nan,nan,nan,nan,nan,nan
49116,nan,nan,0.0001402464,166196.53415169715,nan,nan,nan,nan,-2.22143e-05,166196.80952501297,nan,nan,49099,166197.17317819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166200.55737876892,166200.55737876892,nan,nan,nan,nan,nan,nan
49117,nan,nan,0.0001404297,166199.91740169525,nan,nan,nan,nan,-2.22097e-05,166200.19237875938,nan,nan,49100,166200.55642819405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166203.94346237183,166203.94346237183,nan,nan,nan,nan,nan,nan
49118,nan,nan,0.0001402847,166203.30343785285,nan,nan,nan,nan,-2.22139e-05,166203.57898545265,nan,nan,49101,166203.94246435165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166207.3267850876,166207.3267850876,nan,nan,nan,nan,nan,nan
49119,nan,nan,0.0001404556,166206.68775858879,nan,nan,nan,nan,-2.21926e-05,166206.96280646324,nan,nan,49102,166207.3267850876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166210.70904779434,166210.70904779434,nan,nan,nan,nan,nan,nan
49120,nan,nan,0.0001403283,166210.07002129554,nan,nan,nan,nan,-2.22104e-05,166210.34483122826,nan,nan,49103,166210.70904779434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166214.09410858154,166214.09410858154,nan,nan,nan,nan,nan,nan
49121,nan,nan,0.000140483,166213.45508208274,nan,nan,nan,nan,-2.22141e-05,166213.73010730743,nan,nan,49104,166214.09410858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166217.47940516472,166217.47940516472,nan,nan,nan,nan,nan,nan
49122,nan,nan,0.0001403062,166216.84037866592,nan,nan,nan,nan,-2.22094e-05,166217.11441111565,nan,nan,49105,166217.47940516472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166220.86296105385,166220.86296105385,nan,nan,nan,nan,nan,nan
49123,nan,nan,0.000140369,166220.22393455505,nan,nan,nan,nan,-2.22113e-05,166220.49929738045,nan,nan,49106,166220.86296105385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166224.24689006805,166224.24689006805,nan,nan,nan,nan,nan,nan
49124,nan,nan,0.0001401856,166223.6068271637,nan,nan,nan,nan,-2.22078e-05,166223.88170838356,nan,nan,49107,166224.2458536625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166227.93808293343,166227.93808293343,nan,nan,166224.24689006805,166227.93808293343,nan,nan
49125,nan,nan,0.0001403439,166226.98883595466,nan,nan,nan,nan,-2.2202e-05,166227.2646803856,nan,nan,49108,166227.62786245346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166231.01085829735,166231.01085829735,nan,nan,nan,nan,nan,nan
49126,nan,nan,0.0001401889,166230.37081971168,nan,nan,nan,nan,-2.22141e-05,166230.64665985107,nan,nan,49109,166231.00984621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166234.39480304718,166234.39480304718,nan,nan,nan,nan,nan,nan
49127,nan,nan,0.0001404881,166233.75577654838,nan,nan,nan,nan,-2.22055e-05,166234.0314002037,nan,nan,49110,166234.39480304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166237.7786605358,166237.7786605358,nan,nan,nan,nan,nan,nan
49128,nan,nan,0.0001403628,166237.139634037,nan,nan,nan,nan,-2.22135e-05,166237.41447854042,nan,nan,49111,166237.7786605358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166241.16387844086,166241.16387844086,nan,nan,nan,nan,nan,nan
49129,nan,nan,0.0001402039,166240.52485194206,nan,nan,nan,nan,-2.22141e-05,166240.7996866703,nan,nan,49112,166241.16387844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166244.54884886742,166244.54884886742,nan,nan,nan,nan,nan,nan
49130,nan,nan,0.000140366,166243.90982236862,nan,nan,nan,nan,-2.2216e-05,166244.1846663952,nan,nan,49113,166244.54884886742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166247.93284153938,166247.93284153938,nan,nan,nan,nan,nan,nan
49131,nan,nan,0.0001403988,166247.29381504058,nan,nan,nan,nan,-2.22069e-05,166247.56875920296,nan,nan,49114,166247.93284153938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166251.31906199455,166251.31906199455,nan,nan,nan,nan,nan,nan
49132,nan,nan,0.0001402195,166250.68003549575,nan,nan,nan,nan,-2.22213e-05,166250.95398926735,nan,nan,49115,166251.31906199455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166254.70393300056,166254.70393300056,nan,nan,nan,nan,nan,nan
49133,nan,nan,0.0001403891,166254.06490650176,nan,nan,nan,nan,-2.22172e-05,166254.3397102356,nan,nan,49116,166254.70393300056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166258.08605003357,166258.08605003357,nan,nan,nan,nan,nan,nan
49134,nan,nan,0.0001403896,166257.44702353477,nan,nan,nan,nan,-2.2223e-05,166257.72283697128,nan,nan,49117,166258.08605003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166261.4701461792,166261.4701461792,nan,nan,nan,nan,nan,nan
49135,nan,nan,0.0001404412,166260.8311196804,nan,nan,nan,nan,-2.22245e-05,166261.10514330864,nan,nan,49118,166261.4701461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166264.8549118042,166264.8549118042,nan,nan,nan,nan,nan,nan
49136,nan,nan,0.0001403652,166264.2158853054,nan,nan,nan,nan,-2.22137e-05,166264.49084615707,nan,nan,49119,166264.8549118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166268.2402677536,166268.2402677536,nan,nan,nan,nan,nan,nan
49137,nan,nan,0.000140396,166267.6012412548,nan,nan,nan,nan,-2.22189e-05,166267.87527513504,nan,nan,49120,166268.2402677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166271.62319779396,166271.62319779396,nan,nan,nan,nan,nan,nan
49138,nan,nan,0.0001404176,166270.98417129516,nan,nan,nan,nan,-2.22316e-05,166271.2589752674,nan,nan,49121,166271.62319779396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166275.00586247444,166275.00586247444,nan,nan,nan,nan,nan,nan
49139,nan,nan,0.0001402814,166274.36683597564,nan,nan,nan,nan,-2.22219e-05,166274.64187645912,nan,nan,49122,166275.00586247444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166278.39319109917,166278.39319109917,nan,nan,nan,nan,nan,nan
49140,nan,nan,0.0001402312,166277.75416460037,nan,nan,nan,nan,-2.22169e-05,166278.02892518044,nan,nan,49123,166278.39319109917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166281.77684664726,166281.77684664726,nan,nan,nan,nan,nan,nan
49141,nan,nan,0.0001402999,166281.13678302764,nan,nan,nan,nan,-2.22209e-05,166281.41157007217,nan,nan,49124,166281.77580952644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166285.15937542915,166285.15937542915,nan,nan,nan,nan,nan,nan
49142,nan,nan,0.0001402584,166284.52034893035,nan,nan,nan,nan,-2.22113e-05,166284.79516029358,nan,nan,49125,166285.15937542915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166288.54028081894,166288.54028081894,nan,nan,nan,nan,nan,nan
49143,nan,nan,0.0001402522,166287.90125432014,nan,nan,nan,nan,-2.22282e-05,166288.17706537247,nan,nan,49126,166288.54028081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166291.92706131935,166291.92706131935,nan,nan,nan,nan,nan,nan
49144,nan,nan,0.0001403571,166291.28703393936,nan,nan,nan,nan,-2.22232e-05,166291.56249809265,nan,nan,49127,166291.92606043816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166295.31085920334,166295.31085920334,nan,nan,nan,nan,nan,nan
49145,nan,nan,0.0001402507,166294.67183270454,nan,nan,nan,nan,-2.22123e-05,166294.94577264786,nan,nan,49128,166295.31085920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166298.69579076767,166298.69579076767,nan,nan,nan,nan,nan,nan
49146,nan,nan,0.0001402258,166298.05676426887,nan,nan,nan,nan,-2.22132e-05,166298.3310353756,nan,nan,49129,166298.69579076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166302.0821635723,166302.0821635723,nan,nan,nan,nan,nan,nan
49147,nan,nan,0.0001403569,166301.44210281371,nan,nan,nan,nan,-2.22143e-05,166301.71765303612,nan,nan,49130,166302.08112931252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166305.46407032013,166305.46407032013,nan,nan,nan,nan,nan,nan
49148,nan,nan,0.0001403027,166304.82401075363,nan,nan,nan,nan,-2.22263e-05,166305.0995593071,nan,nan,49131,166305.46303725243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166308.84709858894,166308.84709858894,nan,nan,nan,nan,nan,nan
49149,nan,nan,0.0001403401,166308.20807209014,nan,nan,nan,nan,-2.22199e-05,166308.48281431198,nan,nan,49132,166308.84709858894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166312.230301857,166312.230301857,nan,nan,nan,nan,nan,nan
49150,nan,nan,0.0001403712,166311.5902730465,nan,nan,nan,nan,-2.22274e-05,166311.86565375328,nan,nan,49133,166312.2292995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166315.61576390266,166315.61576390266,nan,nan,nan,nan,nan,nan
49151,nan,nan,0.0001402768,166314.97673740386,nan,nan,nan,nan,-2.22283e-05,166315.25161862373,nan,nan,49134,166315.61576390266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166318.9999127388,166318.9999127388,nan,nan,nan,nan,nan,nan
49152,nan,nan,0.0001402986,166318.36088624,nan,nan,nan,nan,-2.22207e-05,166318.63576078415,nan,nan,49135,166318.9999127388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166322.38190197945,166322.38190197945,nan,nan,nan,nan,nan,nan
49153,nan,nan,0.0001402675,166321.74287548065,nan,nan,nan,nan,-2.22316e-05,166322.0177745819,nan,nan,49136,166322.38190197945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166325.76723194122,166325.76723194122,nan,nan,nan,nan,nan,nan
49154,nan,nan,0.0001402886,166325.12820544242,nan,nan,nan,nan,-2.22268e-05,166325.40299987793,nan,nan,49137,166325.76723194122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166329.15147423744,166329.15147423744,nan,nan,nan,nan,nan,nan
49155,nan,nan,0.0001403416,166328.5114499569,nan,nan,nan,nan,-2.22155e-05,166328.78699851036,nan,nan,49138,166329.1504764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166332.53568673134,166332.53568673134,nan,nan,nan,nan,nan,nan
49156,nan,nan,0.0001403027,166331.89565911292,nan,nan,nan,nan,-2.22134e-05,166332.1711344719,nan,nan,49139,166332.53468561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166335.92074799538,166335.92074799538,nan,nan,nan,nan,nan,nan
49157,nan,nan,0.0001402699,166335.2807208538,nan,nan,nan,nan,-2.22238e-05,166335.55611729622,nan,nan,49140,166335.9197473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166339.30554366112,166339.30554366112,nan,nan,nan,nan,nan,nan
49158,nan,nan,0.000140338,166338.66651716232,nan,nan,nan,nan,-2.22227e-05,166338.94110369682,nan,nan,49141,166339.30554366112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166342.68886184692,166342.68886184692,nan,nan,nan,nan,nan,nan
49159,nan,nan,0.0001403303,166342.04983534812,nan,nan,nan,nan,-2.22151e-05,166342.32459402084,nan,nan,49142,166342.68886184692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166346.07385873795,166346.07385873795,nan,nan,nan,nan,nan,nan
49160,nan,nan,0.0001403488,166345.43380036353,nan,nan,nan,nan,-2.22174e-05,166345.70883131027,nan,nan,49143,166346.07282686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166349.4523460865,166349.4523460865,nan,nan,nan,nan,nan,nan
49161,nan,nan,0.0001402709,166348.8133195877,nan,nan,nan,nan,-2.22202e-05,166349.0891649723,nan,nan,49144,166349.4523460865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166352.8392622471,166352.8392622471,nan,nan,nan,nan,nan,nan
49162,nan,nan,0.0001402989,166352.20023574829,nan,nan,nan,nan,-2.22177e-05,166352.47546815872,nan,nan,49145,166352.8392622471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166356.2246003151,166356.2246003151,nan,nan,nan,nan,nan,nan
49163,nan,nan,0.0001401642,166355.5855738163,nan,nan,nan,nan,-2.22132e-05,166355.86039590836,nan,nan,49146,166356.2246003151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166359.60921239853,166359.60921239853,nan,nan,nan,nan,nan,nan
49164,nan,nan,0.0001402771,166358.96918478012,nan,nan,nan,nan,-2.22085e-05,166359.2439570427,nan,nan,49147,166359.60821127892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166362.9941596985,166362.9941596985,nan,nan,nan,nan,nan,nan
49165,nan,nan,0.0001403303,166362.35413970947,nan,nan,nan,nan,-2.222e-05,166362.62963223457,nan,nan,49148,166362.99316620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166366.3761498928,166366.3761498928,nan,nan,nan,nan,nan,nan
49166,nan,nan,0.0001403484,166365.737123394,nan,nan,nan,nan,-2.22102e-05,166366.01196932793,nan,nan,49149,166366.3761498928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166369.759683609,166369.759683609,nan,nan,nan,nan,nan,nan
49167,nan,nan,0.0001403851,166369.1206571102,nan,nan,nan,nan,-2.22176e-05,166369.39528012276,nan,nan,49150,166369.759683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166373.14229917526,166373.14229917526,nan,nan,nan,nan,nan,nan
49168,nan,nan,0.0001402402,166372.50327267646,nan,nan,nan,nan,-2.22167e-05,166372.77825427055,nan,nan,49151,166373.14229917526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166376.5281689167,166376.5281689167,nan,nan,nan,nan,nan,nan
49169,nan,nan,0.000140267,166375.8891424179,nan,nan,nan,nan,-2.22232e-05,166376.16376423836,nan,nan,49152,166376.5281689167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166379.91262197495,166379.91262197495,nan,nan,nan,nan,nan,nan
49170,nan,nan,0.000140256,166379.2725950718,nan,nan,nan,nan,-2.22188e-05,166379.54802298546,nan,nan,49153,166379.9116215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166383.29505372047,166383.29505372047,nan,nan,nan,nan,nan,nan
49171,nan,nan,0.0001403511,166382.65602722167,nan,nan,nan,nan,-2.22066e-05,166382.93082761765,nan,nan,49154,166383.29505372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166386.67924380302,166386.67924380302,nan,nan,nan,nan,nan,nan
49172,nan,nan,0.0001403717,166386.04021730422,nan,nan,nan,nan,-2.22303e-05,166386.31504964828,nan,nan,49155,166386.67924380302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166390.0648674965,166390.0648674965,nan,nan,nan,nan,nan,nan
49173,nan,nan,0.0001401314,166389.4258409977,nan,nan,nan,nan,-2.22258e-05,166389.7008907795,nan,nan,49156,166390.0648674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166393.44959664345,166393.44959664345,nan,nan,nan,nan,nan,nan
49174,nan,nan,0.0001402943,166392.80955901145,nan,nan,nan,nan,-2.22227e-05,166393.08473873138,nan,nan,49157,166393.44858551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166396.83175992966,166396.83175992966,nan,nan,nan,nan,nan,nan
49175,nan,nan,0.0001403073,166396.19273343086,nan,nan,nan,nan,-2.22188e-05,166396.46777367592,nan,nan,49158,166396.83175992966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166400.2173101902,166400.2173101902,nan,nan,nan,nan,nan,nan
49176,nan,nan,0.0001402937,166399.5774315834,nan,nan,nan,nan,-2.22155e-05,166399.8531179428,nan,nan,49159,166400.2173101902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166403.60292434692,166403.60292434692,nan,nan,nan,nan,nan,nan
49177,nan,nan,0.0001402388,166402.96295013427,nan,nan,nan,nan,-2.22193e-05,166403.2379348278,nan,nan,49160,166403.60292434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166406.98670840263,166406.98670840263,nan,nan,nan,nan,nan,nan
49178,nan,nan,0.0001401719,166406.34768190383,nan,nan,nan,nan,-2.2223e-05,166406.6223807335,nan,nan,49161,166406.98670840263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166410.3663070202,166410.3663070202,nan,nan,nan,nan,nan,nan
49179,nan,nan,0.0001402361,166409.7272805214,nan,nan,nan,nan,-2.22116e-05,166410.00312781334,nan,nan,49162,166410.3663070202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166413.7529144287,166413.7529144287,nan,nan,nan,nan,nan,nan
49180,nan,nan,0.0001403916,166413.11291995048,nan,nan,nan,nan,-2.22186e-05,166413.38790774345,nan,nan,49163,166413.7529144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166417.13931035995,166417.13931035995,nan,nan,nan,nan,nan,nan
49181,nan,nan,0.0001402639,166416.49925317764,nan,nan,nan,nan,-2.22208e-05,166416.77428674698,nan,nan,49164,166417.13827967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166420.52123332024,166420.52123332024,nan,nan,nan,nan,nan,nan
49182,nan,nan,0.0001402888,166419.88220682144,nan,nan,nan,nan,-2.22134e-05,166420.15733742714,nan,nan,49165,166420.52123332024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166423.90624165535,166423.90624165535,nan,nan,nan,nan,nan,nan
49183,nan,nan,0.0001403692,166423.2662047386,nan,nan,nan,nan,-2.22282e-05,166423.54184865952,nan,nan,49166,166423.9052312374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166427.2903084755,166427.2903084755,nan,nan,nan,nan,nan,nan
49184,nan,nan,0.0001401636,166426.65025105476,nan,nan,nan,nan,-2.22251e-05,166426.9252870083,nan,nan,49167,166427.28927755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166430.6734507084,166430.6734507084,nan,nan,nan,nan,nan,nan
49185,nan,nan,0.0001402693,166430.0344242096,nan,nan,nan,nan,-2.22264e-05,166430.30946016312,nan,nan,49168,166430.6734507084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166434.05704045296,166434.05704045296,nan,nan,nan,nan,nan,nan
49186,nan,nan,0.000140366,166433.41801395416,nan,nan,nan,nan,-2.22237e-05,166433.69285821915,nan,nan,49169,166434.05704045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166437.4431054592,166437.4431054592,nan,nan,nan,nan,nan,nan
49187,nan,nan,0.000140313,166436.8040789604,nan,nan,nan,nan,-2.22223e-05,166437.0788705349,nan,nan,49170,166437.4431054592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166440.8272588253,166440.8272588253,nan,nan,nan,nan,nan,nan
49188,nan,nan,0.0001402767,166440.1882323265,nan,nan,nan,nan,-2.22161e-05,166440.46303415298,nan,nan,49171,166440.8272588253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166444.21268868446,166444.21268868446,nan,nan,nan,nan,nan,nan
