index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17095,nan,nan,0.0007345656,57881.595298433305,nan,nan,nan,nan,-7.39221e-05,57881.86993575096,nan,nan,17091,57882.2343249321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57882.2343249321,57882.2343249321,nan,nan,nan,nan,nan,nan
17096,nan,nan,0.0007345267,57884.9764374733,nan,nan,nan,nan,-7.39092e-05,57885.25171852112,nan,nan,17092,57885.61546397209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57885.61546397209,57885.61546397209,nan,nan,nan,nan,nan,nan
17097,nan,nan,0.0007347407,57888.360569381715,nan,nan,nan,nan,-7.39261e-05,57888.63538527489,nan,nan,17093,57888.99959588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57888.99959588051,57888.99959588051,nan,nan,nan,nan,nan,nan
17098,nan,nan,0.0007346339,57891.74636330605,nan,nan,nan,nan,-7.39291e-05,57892.0204000473,nan,nan,17094,57892.38538980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57892.38538980484,57892.38538980484,nan,nan,nan,nan,nan,nan
17099,nan,nan,0.0007345878,57895.129005098344,nan,nan,nan,nan,-7.39221e-05,57895.40495419502,nan,nan,17095,57895.76803159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57895.7690308094,57895.7690308094,nan,nan,nan,nan,nan,nan
17100,nan,nan,0.0007346972,57898.51249256134,nan,nan,nan,nan,-7.39123e-05,57898.78776025772,nan,nan,17096,57899.151519060135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57899.15249586105,57899.15249586105,nan,nan,nan,nan,nan,nan
17101,nan,nan,0.0007344611,57901.895356321336,nan,nan,nan,nan,-7.39175e-05,57902.17084813118,nan,nan,17097,57902.53438282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57902.53538155556,57902.53538155556,nan,nan,nan,nan,nan,nan
17102,nan,nan,0.0007344683,57905.27965106964,nan,nan,nan,nan,-7.39217e-05,57905.55473136902,nan,nan,17098,57905.918677568436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57905.918677568436,57905.918677568436,nan,nan,nan,nan,nan,nan
17103,nan,nan,0.0007346704,57908.66501250267,nan,nan,nan,nan,-7.39149e-05,57908.93918418884,nan,nan,17099,57909.304039001465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57909.304039001465,57909.304039001465,nan,nan,nan,nan,nan,nan
17104,nan,nan,0.0007344502,57912.04718604088,nan,nan,nan,nan,-7.39172e-05,57912.3228456974,nan,nan,17100,57912.68621253967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57912.68721342087,57912.68721342087,nan,nan,nan,nan,nan,nan
17105,nan,nan,0.0007344991,57915.43058433533,nan,nan,nan,nan,-7.39193e-05,57915.70540571213,nan,nan,17101,57916.06961083412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57916.06961083412,57916.06961083412,nan,nan,nan,nan,nan,nan
17106,nan,nan,0.0007345814,57918.8155766964,nan,nan,nan,nan,-7.39141e-05,57919.09106469154,nan,nan,17102,57919.45460319519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57919.45561671257,57919.45561671257,nan,nan,nan,nan,nan,nan
17107,nan,nan,0.0007346855,57922.199817323686,nan,nan,nan,nan,-7.39231e-05,57922.474823474884,nan,nan,17103,57922.83884382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57922.83884382248,57922.83884382248,nan,nan,nan,nan,nan,nan
17108,nan,nan,0.0007346264,57925.57864608765,nan,nan,nan,nan,-7.39156e-05,57925.85449171066,nan,nan,17104,57926.21767258644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57926.21767258644,57926.21767258644,nan,nan,nan,nan,nan,nan
17109,nan,nan,0.0007345413,57928.962091588975,nan,nan,nan,nan,-7.39163e-05,57929.2369658947,nan,nan,17105,57929.60111808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57929.60111808777,57929.60111808777,nan,nan,nan,nan,nan,nan
17110,nan,nan,0.0007345244,57932.346635961534,nan,nan,nan,nan,-7.39177e-05,57932.62248325348,nan,nan,17106,57932.98566246033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57932.98566246033,57932.98566246033,nan,nan,nan,nan,nan,nan
17111,nan,nan,0.0007345696,57935.73057308197,nan,nan,nan,nan,-7.39243e-05,57936.00575733185,nan,nan,17107,57936.369599580765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57936.369599580765,57936.369599580765,nan,nan,nan,nan,nan,nan
17112,nan,nan,0.0007346944,57939.11511101723,nan,nan,nan,nan,-7.39161e-05,57939.38934278488,nan,nan,17108,57939.75413751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57939.75413751602,57939.75413751602,nan,nan,nan,nan,nan,nan
17113,nan,nan,0.0007346489,57942.501482868196,nan,nan,nan,nan,-7.39187e-05,57942.77652549744,nan,nan,17109,57943.14050936699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57943.14154434204,57943.14154434204,nan,nan,nan,nan,nan,nan
17114,nan,nan,0.0007345375,57945.884137773515,nan,nan,nan,nan,-7.39211e-05,57946.15984916687,nan,nan,17110,57946.52316427231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57946.524199962616,57946.524199962616,nan,nan,nan,nan,nan,nan
17115,nan,nan,0.0007345344,57949.26734700203,nan,nan,nan,nan,-7.39155e-05,57949.54300951958,nan,nan,17111,57949.906373500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57949.90738415718,57949.90738415718,nan,nan,nan,nan,nan,nan
17116,nan,nan,0.0007344684,57952.652274751665,nan,nan,nan,nan,-7.39174e-05,57952.927824258804,nan,nan,17112,57953.29130125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57953.292337179184,57953.292337179184,nan,nan,nan,nan,nan,nan
17117,nan,nan,0.0007346541,57956.034400844575,nan,nan,nan,nan,-7.39172e-05,57956.310249090195,nan,nan,17113,57956.67342734337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57956.67342734337,57956.67342734337,nan,nan,nan,nan,nan,nan
17118,nan,nan,0.0007346527,57959.41964211464,nan,nan,nan,nan,-7.39222e-05,57959.69502902031,nan,nan,17114,57960.058668613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57960.05966258049,57960.05966258049,nan,nan,nan,nan,nan,nan
17119,nan,nan,0.0007346167,57962.80272545815,nan,nan,nan,nan,-7.3915e-05,57963.07763552666,nan,nan,17115,57963.44175195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57963.44175195694,57963.44175195694,nan,nan,nan,nan,nan,nan
17120,nan,nan,0.0007344448,57966.18743505478,nan,nan,nan,nan,-7.392e-05,57966.4619679451,nan,nan,17116,57966.82646155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57966.82646155357,57966.82646155357,nan,nan,nan,nan,nan,nan
17121,nan,nan,0.0007345102,57969.57135286331,nan,nan,nan,nan,-7.39151e-05,57969.845400333405,nan,nan,17117,57970.210379362106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57970.210379362106,57970.210379362106,nan,nan,nan,nan,nan,nan
17122,nan,nan,0.0007345913,57972.95418586731,nan,nan,nan,nan,-7.39198e-05,57973.22902798653,nan,nan,17118,57973.593212366104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57973.593212366104,57973.593212366104,nan,nan,nan,nan,nan,nan
17123,nan,nan,0.0007344588,57976.33974089623,nan,nan,nan,nan,-7.3914e-05,57976.61500835419,nan,nan,17119,57976.97876739502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57976.97876739502,57976.97876739502,nan,nan,nan,nan,nan,nan
17124,nan,nan,0.0007344809,57979.72186961174,nan,nan,nan,nan,-7.39179e-05,57979.996789455414,nan,nan,17120,57980.360896110535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57980.360896110535,57980.360896110535,nan,nan,nan,nan,nan,nan
17125,nan,nan,0.0007345536,57983.10425081253,nan,nan,nan,nan,-7.39164e-05,57983.378284454346,nan,nan,17121,57983.743277311325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57983.743277311325,57983.743277311325,nan,nan,nan,nan,nan,nan
17126,nan,nan,0.0007345126,57986.482965373994,nan,nan,nan,nan,-7.3915e-05,57986.75878047943,nan,nan,17122,57987.12199187279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57987.12199187279,57987.12199187279,nan,nan,nan,nan,nan,nan
17127,nan,nan,0.0007345914,57989.86923470497,nan,nan,nan,nan,-7.39212e-05,57990.14407038689,nan,nan,17123,57990.508261203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57990.508261203766,57990.508261203766,nan,nan,nan,nan,nan,nan
17128,nan,nan,0.0007346768,57993.25318875313,nan,nan,nan,nan,-7.39167e-05,57993.52800655365,nan,nan,17124,57993.89221525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57993.89221525192,57993.89221525192,nan,nan,nan,nan,nan,nan
17129,nan,nan,0.0007345686,57996.63726797104,nan,nan,nan,nan,-7.39206e-05,57996.91201519966,nan,nan,17125,57997.27629446983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57997.27629446983,57997.27629446983,nan,nan,nan,nan,nan,nan
17130,nan,nan,0.0007344811,58000.020881795885,nan,nan,nan,nan,-7.39133e-05,58000.29571557045,nan,nan,17126,58000.65990829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58000.65990829468,58000.65990829468,nan,nan,nan,nan,nan,nan
17131,nan,nan,0.0007346385,58003.40641727448,nan,nan,nan,nan,-7.39156e-05,58003.681955337524,nan,nan,17127,58004.04643535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58004.04643535614,58004.04643535614,nan,nan,nan,nan,nan,nan
17132,nan,nan,0.000734533,58006.79068365097,nan,nan,nan,nan,-7.39167e-05,58007.06551861763,nan,nan,17128,58007.429710149765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58007.429710149765,58007.429710149765,nan,nan,nan,nan,nan,nan
17133,nan,nan,0.000734591,58010.1744371891,nan,nan,nan,nan,-7.39132e-05,58010.44915652275,nan,nan,17129,58010.8134636879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58010.8134636879,58010.8134636879,nan,nan,nan,nan,nan,nan
17134,nan,nan,0.0007347379,58013.56031050682,nan,nan,nan,nan,-7.39164e-05,58013.83510732651,nan,nan,17130,58014.199337005615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58014.199337005615,58014.199337005615,nan,nan,nan,nan,nan,nan
17135,nan,nan,0.0007345259,58016.944253349306,nan,nan,nan,nan,-7.39167e-05,58017.21903467178,nan,nan,17131,58017.5832798481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58017.5832798481,58017.5832798481,nan,nan,nan,nan,nan,nan
17136,nan,nan,0.0007343434,58020.32789292336,nan,nan,nan,nan,-7.39191e-05,58020.60217523575,nan,nan,17132,58020.96691942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58020.96691942215,58020.96691942215,nan,nan,nan,nan,nan,nan
17137,nan,nan,0.0007344392,58023.70899000168,nan,nan,nan,nan,-7.39234e-05,58023.983823776245,nan,nan,17133,58024.34801650047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58024.34801650047,58024.34801650047,nan,nan,nan,nan,nan,nan
17138,nan,nan,0.0007345647,58027.09378709793,nan,nan,nan,nan,-7.39178e-05,58027.36884069443,nan,nan,17134,58027.732813596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58027.732813596725,58027.732813596725,nan,nan,nan,nan,nan,nan
17139,nan,nan,0.0007344983,58030.478135967256,nan,nan,nan,nan,-7.39146e-05,58030.752962350845,nan,nan,17135,58031.11716246605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58031.11716246605,58031.11716246605,nan,nan,nan,nan,nan,nan
17140,nan,nan,0.0007346175,58033.86180534363,nan,nan,nan,nan,-7.39175e-05,58034.13685846329,nan,nan,17136,58034.50083184242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58034.50083184242,58034.50083184242,nan,nan,nan,nan,nan,nan
17141,nan,nan,0.0007344965,58037.24479928017,nan,nan,nan,nan,-7.39109e-05,58037.520636320114,nan,nan,17137,58037.88382577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58037.88382577896,58037.88382577896,nan,nan,nan,nan,nan,nan
17142,nan,nan,0.0007346409,58040.62937893868,nan,nan,nan,nan,-7.39233e-05,58040.90440773964,nan,nan,17138,58041.26840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58041.2694401741,58041.2694401741,nan,nan,nan,nan,nan,nan
17143,nan,nan,0.000734544,58044.01285042763,nan,nan,nan,nan,-7.39178e-05,58044.28790092468,nan,nan,17139,58044.65187692642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58044.65187692642,58044.65187692642,nan,nan,nan,nan,nan,nan
17144,nan,nan,0.0007344548,58047.39331188202,nan,nan,nan,nan,-7.39264e-05,58047.66912603378,nan,nan,17140,58048.03233838081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58048.03233838081,58048.03233838081,nan,nan,nan,nan,nan,nan
17145,nan,nan,0.000734638,58050.77892866135,nan,nan,nan,nan,-7.39234e-05,58051.05375146866,nan,nan,17141,58051.41795516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58051.41795516014,58051.41795516014,nan,nan,nan,nan,nan,nan
17146,nan,nan,0.0007344873,58054.16125884056,nan,nan,nan,nan,-7.39193e-05,58054.435677051544,nan,nan,17142,58054.800285339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58054.800285339355,58054.800285339355,nan,nan,nan,nan,nan,nan
17147,nan,nan,0.0007344932,58057.54541459084,nan,nan,nan,nan,-7.39123e-05,58057.820066690445,nan,nan,17143,58058.18444108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58058.18444108963,58058.18444108963,nan,nan,nan,nan,nan,nan
17148,nan,nan,0.0007344743,58060.9298576355,nan,nan,nan,nan,-7.39164e-05,58061.204823970795,nan,nan,17144,58061.56888413429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58061.56888413429,58061.56888413429,nan,nan,nan,nan,nan,nan
17149,nan,nan,0.0007345066,58064.31565823555,nan,nan,nan,nan,-7.39192e-05,58064.58969330788,nan,nan,17145,58064.954684734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58064.954684734344,58064.954684734344,nan,nan,nan,nan,nan,nan
17150,nan,nan,0.0007346725,58067.69808354378,nan,nan,nan,nan,-7.39177e-05,58067.97383475304,nan,nan,17146,58068.33711004257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58068.33806800842,58068.33806800842,nan,nan,nan,nan,nan,nan
17151,nan,nan,0.000734566,58071.08235611916,nan,nan,nan,nan,-7.39273e-05,58071.3571369648,nan,nan,17147,58071.72138261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58071.72138261795,58071.72138261795,nan,nan,nan,nan,nan,nan
17152,nan,nan,0.0007344572,58074.4675547123,nan,nan,nan,nan,-7.3917e-05,58074.74224591255,nan,nan,17148,58075.10658121109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58075.10658121109,58075.10658121109,nan,nan,nan,nan,nan,nan
17153,nan,nan,0.0007345081,58077.85345449448,nan,nan,nan,nan,-7.39103e-05,58078.12760591507,nan,nan,17149,58078.49248099327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58078.49248099327,58078.49248099327,nan,nan,nan,nan,nan,nan
17154,nan,nan,0.0007346187,58081.238477373125,nan,nan,nan,nan,-7.39244e-05,58081.51307463646,nan,nan,17150,58081.87750387192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58081.87750387192,58081.87750387192,nan,nan,nan,nan,nan,nan
17155,nan,nan,0.0007344061,58084.620283269884,nan,nan,nan,nan,-7.39146e-05,58084.896111249924,nan,nan,17151,58085.25930976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58085.2602956295,58085.2602956295,nan,nan,nan,nan,nan,nan
17156,nan,nan,0.0007345318,58088.00555434227,nan,nan,nan,nan,-7.3924e-05,58088.2808804512,nan,nan,17152,58088.644580841064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58088.64560842514,58088.64560842514,nan,nan,nan,nan,nan,nan
17157,nan,nan,0.0007345967,58091.39049448967,nan,nan,nan,nan,-7.39158e-05,58091.665294885635,nan,nan,17153,58092.029520988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58092.029520988464,58092.029520988464,nan,nan,nan,nan,nan,nan
17158,nan,nan,0.0007345256,58094.77341427803,nan,nan,nan,nan,-7.39193e-05,58095.049130916595,nan,nan,17154,58095.412440776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58095.41345191002,58095.41345191002,nan,nan,nan,nan,nan,nan
17159,nan,nan,0.0007345977,58098.15282716751,nan,nan,nan,nan,-7.39142e-05,58098.42837667465,nan,nan,17155,58098.791853666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58098.792556762695,58098.792556762695,nan,nan,nan,nan,nan,nan
17160,nan,nan,0.0007345475,58101.53980150223,nan,nan,nan,nan,-7.39188e-05,58101.81526207924,nan,nan,17156,58102.17882800102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58102.17982840538,58102.17982840538,nan,nan,nan,nan,nan,nan
17161,nan,nan,0.0007345866,58104.92132129669,nan,nan,nan,nan,-7.39221e-05,58105.19715261459,nan,nan,17157,58105.56134843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58105.56134843826,58105.56134843826,nan,nan,nan,nan,nan,nan
17162,nan,nan,0.0007344954,58108.301505708696,nan,nan,nan,nan,-7.39226e-05,58108.57734966278,nan,nan,17158,58108.94053220749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58108.94053220749,58108.94053220749,nan,nan,nan,nan,nan,nan
17163,nan,nan,0.0007345308,58111.68677463532,nan,nan,nan,nan,-7.39146e-05,58111.96230697632,nan,nan,17159,58112.32580113411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58112.32678437233,58112.32678437233,nan,nan,nan,nan,nan,nan
17164,nan,nan,0.0007344023,58115.07142558098,nan,nan,nan,nan,-7.39198e-05,58115.34624385834,nan,nan,17160,58115.71045207977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58115.71045207977,58115.71045207977,nan,nan,nan,nan,nan,nan
17165,nan,nan,0.0007346914,58118.45369091034,nan,nan,nan,nan,-7.39201e-05,58118.7291829586,nan,nan,17161,58119.092717409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58119.093719005585,58119.093719005585,nan,nan,nan,nan,nan,nan
17166,nan,nan,0.0007346174,58121.83579673767,nan,nan,nan,nan,-7.39191e-05,58122.11110210419,nan,nan,17162,58122.474823236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58122.474823236465,58122.474823236465,nan,nan,nan,nan,nan,nan
17167,nan,nan,0.0007344948,58125.22172417641,nan,nan,nan,nan,-7.39164e-05,58125.4969124794,nan,nan,17163,58125.8607506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58125.86177420616,58125.86177420616,nan,nan,nan,nan,nan,nan
17168,nan,nan,0.0007345791,58128.60477247238,nan,nan,nan,nan,-7.39164e-05,58128.880177497864,nan,nan,17164,58129.243798971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58129.243798971176,58129.243798971176,nan,nan,nan,nan,nan,nan
17169,nan,nan,0.0007347053,58131.98810591698,nan,nan,nan,nan,-7.39202e-05,58132.26344537735,nan,nan,17165,58132.62713241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58132.62816619873,58132.62816619873,nan,nan,nan,nan,nan,nan
17170,nan,nan,0.0007344708,58135.37330284119,nan,nan,nan,nan,-7.39235e-05,58135.648097515106,nan,nan,17166,58136.01232933998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58136.01232933998,58136.01232933998,nan,nan,nan,nan,nan,nan
17171,nan,nan,0.0007345814,58138.758743667604,nan,nan,nan,nan,-7.39168e-05,58139.03328490257,nan,nan,17167,58139.3977701664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58139.3977701664,58139.3977701664,nan,nan,nan,nan,nan,nan
17172,nan,nan,0.000734581,58142.142653369905,nan,nan,nan,nan,-7.39178e-05,58142.41664528847,nan,nan,17168,58142.7816798687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58142.7816798687,58142.7816798687,nan,nan,nan,nan,nan,nan
17173,nan,nan,0.0007343914,58145.52484049797,nan,nan,nan,nan,-7.39173e-05,58145.80042171478,nan,nan,17169,58146.163866996765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58146.16490316391,58146.16490316391,nan,nan,nan,nan,nan,nan
17174,nan,nan,0.0007344942,58148.910416030885,nan,nan,nan,nan,-7.39104e-05,58149.185148477554,nan,nan,17170,58149.54944252968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58149.54944252968,58149.54944252968,nan,nan,nan,nan,nan,nan
17175,nan,nan,0.0007348096,58152.29344644547,nan,nan,nan,nan,-7.39191e-05,58152.569281339645,nan,nan,17171,58152.93247294426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58152.933473825455,58152.933473825455,nan,nan,nan,nan,nan,nan
17176,nan,nan,0.0007345073,58155.67806186676,nan,nan,nan,nan,-7.39224e-05,58155.95344996452,nan,nan,17172,58156.317088365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58156.317088365555,58156.317088365555,nan,nan,nan,nan,nan,nan
17177,nan,nan,0.0007344962,58159.06229557991,nan,nan,nan,nan,-7.39137e-05,58159.337112903595,nan,nan,17173,58159.701322078705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58159.701322078705,58159.701322078705,nan,nan,nan,nan,nan,nan
17178,nan,nan,0.000734632,58162.44754590988,nan,nan,nan,nan,-7.3915e-05,58162.72251725197,nan,nan,17174,58163.086572408676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58163.086572408676,58163.086572408676,nan,nan,nan,nan,nan,nan
17179,nan,nan,0.0007346515,58165.82714357376,nan,nan,nan,nan,-7.39197e-05,58166.10298991203,nan,nan,17175,58166.466170072556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58166.466170072556,58166.466170072556,nan,nan,nan,nan,nan,nan
17180,nan,nan,0.000734652,58169.208742284776,nan,nan,nan,nan,-7.39184e-05,58169.48459172249,nan,nan,17176,58169.84776878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58169.84876680374,58169.84876680374,nan,nan,nan,nan,nan,nan
17181,nan,nan,0.0007345784,58172.59486474991,nan,nan,nan,nan,-7.39181e-05,58172.869425058365,nan,nan,17177,58173.2338912487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58173.2338912487,58173.2338912487,nan,nan,nan,nan,nan,nan
17182,nan,nan,0.0007343281,58175.978349351884,nan,nan,nan,nan,-7.39172e-05,58176.25316429138,nan,nan,17178,58176.61737585068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58176.61737585068,58176.61737585068,nan,nan,nan,nan,nan,nan
17183,nan,nan,0.000734455,58179.360839509965,nan,nan,nan,nan,-7.39239e-05,58179.63623380661,nan,nan,17179,58179.99986600876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58180.0008661747,58180.0008661747,nan,nan,nan,nan,nan,nan
17184,nan,nan,0.0007346101,58182.744645500185,nan,nan,nan,nan,-7.39165e-05,58183.02044129372,nan,nan,17180,58183.38367199898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58183.38463449478,58183.38463449478,nan,nan,nan,nan,nan,nan
17185,nan,nan,0.0007346079,58186.1288582325,nan,nan,nan,nan,-7.3917e-05,58186.40440535545,nan,nan,17181,58186.76788473129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58186.76891565323,58186.76891565323,nan,nan,nan,nan,nan,nan
17186,nan,nan,0.0007345987,58189.515411758424,nan,nan,nan,nan,-7.39248e-05,58189.79029202461,nan,nan,17182,58190.15443825722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58190.15443825722,58190.15443825722,nan,nan,nan,nan,nan,nan
17187,nan,nan,0.0007345807,58192.89722194672,nan,nan,nan,nan,-7.39151e-05,58193.17246866226,nan,nan,17183,58193.53624844551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58193.53624844551,58193.53624844551,nan,nan,nan,nan,nan,nan
17188,nan,nan,0.000734419,58196.28181471825,nan,nan,nan,nan,-7.39221e-05,58196.55630636215,nan,nan,17184,58196.92084121704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58196.92084121704,58196.92084121704,nan,nan,nan,nan,nan,nan
17189,nan,nan,0.0007343869,58199.66521945,nan,nan,nan,nan,-7.39178e-05,58199.94006919861,nan,nan,17185,58200.30424594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58200.30424594879,58200.30424594879,nan,nan,nan,nan,nan,nan
17190,nan,nan,0.0007343253,58203.050282859804,nan,nan,nan,nan,-7.39236e-05,58203.32545900345,nan,nan,17186,58203.6893093586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58203.6893093586,58203.6893093586,nan,nan,nan,nan,nan,nan
