index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56095,nan,nan,0.0001672536,189807.94533481597,nan,nan,nan,nan,-2.29029e-05,189808.2211945057,nan,nan,56076,189808.58536195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189811.97273039818,189811.97273039818,nan,nan,nan,nan,nan,nan
56096,nan,nan,0.0001672939,189811.33270277976,nan,nan,nan,nan,-2.28977e-05,189811.608189106,nan,nan,56077,189811.97172927856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189815.35665607452,189815.35665607452,nan,nan,nan,nan,nan,nan
56097,nan,nan,0.0001672919,189814.71662368774,nan,nan,nan,nan,-2.29031e-05,189814.99211025238,nan,nan,56078,189815.35565018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189818.73864078522,189818.73864078522,nan,nan,nan,nan,nan,nan
56098,nan,nan,0.0001670835,189818.09861412048,nan,nan,nan,nan,-2.29053e-05,189818.3741760254,nan,nan,56079,189818.73764061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189822.1231739521,189822.1231739521,nan,nan,nan,nan,nan,nan
56099,nan,nan,0.0001671373,189821.4841474533,nan,nan,nan,nan,-2.28966e-05,189821.75911211967,nan,nan,56080,189822.1231739521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189825.50655174255,189825.50655174255,nan,nan,nan,nan,nan,nan
56100,nan,nan,0.00016726,189824.86752524375,nan,nan,nan,nan,-2.29001e-05,189825.1419556141,nan,nan,56081,189825.50655174255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189828.89006471634,189828.89006471634,nan,nan,nan,nan,nan,nan
56101,nan,nan,0.0001673319,189828.25103821754,nan,nan,nan,nan,-2.29078e-05,189828.52594947815,nan,nan,56082,189828.89006471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189832.2747707367,189832.2747707367,nan,nan,nan,nan,nan,nan
56102,nan,nan,0.0001672697,189831.63474383354,nan,nan,nan,nan,-2.29047e-05,189831.90970349312,nan,nan,56083,189832.27377033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189835.65978884697,189835.65978884697,nan,nan,nan,nan,nan,nan
56103,nan,nan,0.0001673475,189835.01976146697,nan,nan,nan,nan,-2.28984e-05,189835.2945497036,nan,nan,56084,189835.65878796577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189839.0448050499,189839.0448050499,nan,nan,nan,nan,nan,nan
56104,nan,nan,0.000167239,189838.40477695465,nan,nan,nan,nan,-2.29052e-05,189838.6804072857,nan,nan,56085,189839.04380345345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189842.42619490623,189842.42619490623,nan,nan,nan,nan,nan,nan
56105,nan,nan,0.0001673285,189841.78716840743,nan,nan,nan,nan,-2.29071e-05,189842.06301927567,nan,nan,56086,189842.42619490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189845.81245923042,189845.81245923042,nan,nan,nan,nan,nan,nan
56106,nan,nan,0.000167172,189845.17343273162,nan,nan,nan,nan,-2.28957e-05,189845.44826865196,nan,nan,56087,189845.81245923042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189849.19573116302,189849.19573116302,nan,nan,nan,nan,nan,nan
56107,nan,nan,0.0001672943,189848.55574026107,nan,nan,nan,nan,-2.29065e-05,189848.83052515984,nan,nan,56088,189849.19476675987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189852.57780599594,189852.57881736755,nan,nan,nan,nan,nan,nan
56108,nan,nan,0.0001672804,189851.93877949714,nan,nan,nan,nan,-2.28957e-05,189852.2139723301,nan,nan,56089,189852.57780599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189855.96133613586,189855.96133613586,nan,nan,nan,nan,nan,nan
56109,nan,nan,0.0001673125,189855.32230963706,nan,nan,nan,nan,-2.29102e-05,189855.59703278542,nan,nan,56090,189855.96133613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189859.3462691307,189859.3462691307,nan,nan,nan,nan,nan,nan
56110,nan,nan,0.0001672808,189858.7072426319,nan,nan,nan,nan,-2.2909e-05,189858.9821510315,nan,nan,56091,189859.3462691307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189862.72929692268,189862.72929692268,nan,nan,nan,nan,nan,nan
56111,nan,nan,0.0001673791,189862.09027042388,nan,nan,nan,nan,-2.28995e-05,189862.36510157585,nan,nan,56092,189862.72929692268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189866.11195087433,189866.11195087433,nan,nan,nan,nan,nan,nan
56112,nan,nan,0.0001672556,189865.47193374633,nan,nan,nan,nan,-2.29009e-05,189865.74722385406,nan,nan,56093,189866.11195087433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189869.49092054367,189869.49092054367,nan,nan,nan,nan,nan,nan
56113,nan,nan,0.0001674063,189868.85189404487,nan,nan,nan,nan,-2.29056e-05,189869.12774062157,nan,nan,56094,189869.49092054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189872.8778502941,189872.8778502941,nan,nan,nan,nan,nan,nan
56114,nan,nan,0.0001672347,189872.2388237953,nan,nan,nan,nan,-2.29022e-05,189872.51332187653,nan,nan,56095,189872.8778502941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189876.26233530045,189876.26233530045,nan,nan,nan,nan,nan,nan
56115,nan,nan,0.0001671891,189875.62330880165,nan,nan,nan,nan,-2.29074e-05,189875.89819526672,nan,nan,56096,189876.26233530045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189879.6454422474,189879.6454422474,nan,nan,nan,nan,nan,nan
56116,nan,nan,0.000167243,189879.0064157486,nan,nan,nan,nan,-2.29057e-05,189879.28107118607,nan,nan,56097,189879.6454422474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189883.0300028324,189883.0300028324,nan,nan,nan,nan,nan,nan
56117,nan,nan,0.0001672683,189882.3899468422,nan,nan,nan,nan,-2.2902e-05,189882.66548848152,nan,nan,56098,189883.028973341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189886.4134619236,189886.4134619236,nan,nan,nan,nan,nan,nan
56118,nan,nan,0.0001672705,189885.7744354248,nan,nan,nan,nan,-2.28995e-05,189886.04923129082,nan,nan,56099,189886.4134619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189889.79784584045,189889.79784584045,nan,nan,nan,nan,nan,nan
56119,nan,nan,0.0001672368,189889.15785827636,nan,nan,nan,nan,-2.29062e-05,189889.4328546524,nan,nan,56100,189889.79784584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189893.17981886864,189893.17981886864,nan,nan,nan,nan,nan,nan
56120,nan,nan,0.0001672851,189892.5397922039,nan,nan,nan,nan,-2.29071e-05,189892.81527853012,nan,nan,56101,189893.1788187027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189896.5646262169,189896.5646262169,nan,nan,nan,nan,nan,nan
56121,nan,nan,0.0001673084,189895.92458906173,nan,nan,nan,nan,-2.29056e-05,189896.19998264313,nan,nan,56102,189896.56361556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189899.94856119156,189899.94856119156,nan,nan,nan,nan,nan,nan
56122,nan,nan,0.000167237,189899.30953469276,nan,nan,nan,nan,-2.29015e-05,189899.58413505554,nan,nan,56103,189899.94856119156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189903.3342373371,189903.3342373371,nan,nan,nan,nan,nan,nan
56123,nan,nan,0.0001673103,189902.6952108383,nan,nan,nan,nan,-2.29078e-05,189902.97005558014,nan,nan,56104,189903.3342373371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189906.7166774273,189906.7166774273,nan,nan,nan,nan,nan,nan
56124,nan,nan,0.0001673046,189906.0776509285,nan,nan,nan,nan,-2.29089e-05,189906.35249614716,nan,nan,56105,189906.7166774273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189910.10148739815,189910.10148739815,nan,nan,nan,nan,nan,nan
56125,nan,nan,0.0001672981,189909.46246089935,nan,nan,nan,nan,-2.29127e-05,189909.7371866703,nan,nan,56106,189910.10148739815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189913.4866580963,189913.4866580963,nan,nan,nan,nan,nan,nan
56126,nan,nan,0.00016725,189912.8476315975,nan,nan,nan,nan,-2.29071e-05,189913.12165999413,nan,nan,56107,189913.4866580963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189916.8682858944,189916.8682858944,nan,nan,nan,nan,nan,nan
56127,nan,nan,0.0001672338,189916.2292593956,nan,nan,nan,nan,-2.29022e-05,189916.50417757034,nan,nan,56108,189916.8682858944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189920.2524585724,189920.2524585724,nan,nan,nan,nan,nan,nan
56128,nan,nan,0.0001671799,189919.6134320736,nan,nan,nan,nan,-2.29024e-05,189919.88862633705,nan,nan,56109,189920.2524585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189923.63775753975,189923.63775753975,nan,nan,nan,nan,nan,nan
56129,nan,nan,0.0001671733,189922.99773492813,nan,nan,nan,nan,-2.29014e-05,189923.27255225182,nan,nan,56110,189923.63676142693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189927.0216178894,189927.0216178894,nan,nan,nan,nan,nan,nan
56130,nan,nan,0.0001671869,189926.3825913906,nan,nan,nan,nan,-2.29087e-05,189926.65754890442,nan,nan,56111,189927.0216178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189930.40192866325,189930.40192866325,nan,nan,nan,nan,nan,nan
56131,nan,nan,0.000167278,189929.7619594574,nan,nan,nan,nan,-2.29085e-05,189930.03777956963,nan,nan,56112,189930.4009859562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189933.78708195686,189933.78708195686,nan,nan,nan,nan,nan,nan
56132,nan,nan,0.0001674056,189933.14805545806,nan,nan,nan,nan,-2.28987e-05,189933.42322945595,nan,nan,56113,189933.78708195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189937.1706545353,189937.1706545353,nan,nan,nan,nan,nan,nan
56133,nan,nan,0.0001673576,189936.5316280365,nan,nan,nan,nan,-2.29003e-05,189936.80635809898,nan,nan,56114,189937.1706545353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189940.5543782711,189940.5543782711,nan,nan,nan,nan,nan,nan
56134,nan,nan,0.0001671843,189939.9153517723,nan,nan,nan,nan,-2.29041e-05,189940.19026136398,nan,nan,56115,189940.5543782711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189943.93943858147,189943.93943858147,nan,nan,nan,nan,nan,nan
56135,nan,nan,0.0001673273,189943.30041208267,nan,nan,nan,nan,-2.29019e-05,189943.5753045082,nan,nan,56116,189943.93943858147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189947.32258963585,189947.32258963585,nan,nan,nan,nan,nan,nan
56136,nan,nan,0.0001672839,189946.68356313705,nan,nan,nan,nan,-2.29057e-05,189946.95832967758,nan,nan,56117,189947.32258963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189950.70779275894,189950.70779275894,nan,nan,nan,nan,nan,nan
56137,nan,nan,0.000167251,189950.06876626014,nan,nan,nan,nan,-2.29055e-05,189950.34260058403,nan,nan,56118,189950.70779275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189954.09159183502,189954.09159183502,nan,nan,nan,nan,nan,nan
56138,nan,nan,0.0001673743,189953.45256533622,nan,nan,nan,nan,-2.29003e-05,189953.72710585594,nan,nan,56119,189954.09159183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189957.4743015766,189957.4743015766,nan,nan,nan,nan,nan,nan
56139,nan,nan,0.0001672904,189956.8352750778,nan,nan,nan,nan,-2.29064e-05,189957.11001729965,nan,nan,56120,189957.4743015766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189960.8585050106,189960.8585050106,nan,nan,nan,nan,nan,nan
56140,nan,nan,0.0001672834,189960.2194785118,nan,nan,nan,nan,-2.29022e-05,189960.49445796013,nan,nan,56121,189960.8585050106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189964.2407064438,189964.2407064438,nan,nan,nan,nan,nan,nan
56141,nan,nan,0.0001672409,189963.601679945,nan,nan,nan,nan,-2.29025e-05,189963.87571310997,nan,nan,56122,189964.2407064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189967.62447619438,189967.62447619438,nan,nan,nan,nan,nan,nan
56142,nan,nan,0.0001671015,189966.98544969558,nan,nan,nan,nan,-2.2899e-05,189967.26031160355,nan,nan,56123,189967.62447619438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189971.0087492466,189971.0087492466,nan,nan,nan,nan,nan,nan
56143,nan,nan,0.000167274,189970.3697227478,nan,nan,nan,nan,-2.29036e-05,189970.64365696907,nan,nan,56124,189971.0087492466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189974.3925909996,189974.3925909996,nan,nan,nan,nan,nan,nan
56144,nan,nan,0.0001673196,189973.7535645008,nan,nan,nan,nan,-2.29023e-05,189974.02834010124,nan,nan,56125,189974.3925909996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189977.77660012245,189977.77660012245,nan,nan,nan,nan,nan,nan
56145,nan,nan,0.000167285,189977.1365632057,nan,nan,nan,nan,-2.29013e-05,189977.41222023964,nan,nan,56126,189977.7755897045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189981.16073179245,189981.16073179245,nan,nan,nan,nan,nan,nan
56146,nan,nan,0.0001672366,189980.52070417404,nan,nan,nan,nan,-2.2901e-05,189980.7962322235,nan,nan,56127,189981.15973067284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189984.54429459572,189984.54429459572,nan,nan,nan,nan,nan,nan
56147,nan,nan,0.0001673336,189983.90526809692,nan,nan,nan,nan,-2.28999e-05,189984.1802699566,nan,nan,56128,189984.54429459572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189987.9251255989,189987.9251255989,nan,nan,nan,nan,nan,nan
56148,nan,nan,0.0001672974,189987.2860991001,nan,nan,nan,nan,-2.29011e-05,189987.56194615364,nan,nan,56129,189987.9251255989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189991.3067393303,189991.3067393303,nan,nan,nan,nan,nan,nan
56149,nan,nan,0.0001672381,189990.6677128315,nan,nan,nan,nan,-2.28996e-05,189990.9425930977,nan,nan,56130,189991.3067393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189994.69298768044,189994.69298768044,nan,nan,nan,nan,nan,nan
56150,nan,nan,0.0001673214,189994.05292596816,nan,nan,nan,nan,-2.29095e-05,189994.32848525047,nan,nan,56131,189994.69195246696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189998.07618546486,189998.07618546486,nan,nan,nan,nan,nan,nan
56151,nan,nan,0.0001672649,189997.43715896606,nan,nan,nan,nan,-2.29033e-05,189997.71218705177,nan,nan,56132,189998.07618546486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190001.45952153206,190001.45952153206,nan,nan,nan,nan,nan,nan
56152,nan,nan,0.0001672335,190000.82049503326,nan,nan,nan,nan,-2.29121e-05,190001.0953025818,nan,nan,56133,190001.45952153206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190004.84368300438,190004.84368300438,nan,nan,nan,nan,nan,nan
56153,nan,nan,0.0001671289,190004.20465650558,nan,nan,nan,nan,-2.29043e-05,190004.47892522812,nan,nan,56134,190004.84368300438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190008.22888541222,190008.22888541222,nan,nan,nan,nan,nan,nan
56154,nan,nan,0.0001671223,190007.58985891342,nan,nan,nan,nan,-2.2908e-05,190007.86388731003,nan,nan,56135,190008.22888541222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190011.6126358509,190011.6126358509,nan,nan,nan,nan,nan,nan
56155,nan,nan,0.0001671306,190010.9736093521,nan,nan,nan,nan,-2.29008e-05,190011.24841880798,nan,nan,56136,190011.6126358509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190014.99718523026,190014.99718523026,nan,nan,nan,nan,nan,nan
56156,nan,nan,0.0001672782,190014.35715761184,nan,nan,nan,nan,-2.2901e-05,190014.63206100464,nan,nan,56137,190014.99618411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190018.38161301613,190018.38161301613,nan,nan,nan,nan,nan,nan
56157,nan,nan,0.0001672777,190017.74258651733,nan,nan,nan,nan,-2.29003e-05,190018.01705789566,nan,nan,56138,190018.38161301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190021.76703810692,190021.76703810692,nan,nan,nan,nan,nan,nan
56158,nan,nan,0.0001672446,190021.12702240943,nan,nan,nan,nan,-2.29027e-05,190021.40203809738,nan,nan,56139,190021.76604890823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190025.15173006058,190025.15173006058,nan,nan,nan,nan,nan,nan
56159,nan,nan,0.0001672238,190024.51270356178,nan,nan,nan,nan,-2.29055e-05,190024.7874839306,nan,nan,56140,190025.15173006058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190028.53566622734,190028.53566622734,nan,nan,nan,nan,nan,nan
56160,nan,nan,0.0001672381,190027.89663972854,nan,nan,nan,nan,-2.28994e-05,190028.1715452671,nan,nan,56141,190028.53566622734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190031.92082691193,190031.92082691193,nan,nan,nan,nan,nan,nan
56161,nan,nan,0.0001672934,190031.28080334663,nan,nan,nan,nan,-2.28958e-05,190031.55601143837,nan,nan,56142,190031.91982984543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190035.30579543114,190035.30579543114,nan,nan,nan,nan,nan,nan
56162,nan,nan,0.0001672649,190034.66676893234,nan,nan,nan,nan,-2.29089e-05,190034.941321373,nan,nan,56143,190035.30579543114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190038.68911600113,190038.68911600113,nan,nan,nan,nan,nan,nan
56163,nan,nan,0.0001673605,190038.04908885955,nan,nan,nan,nan,-2.29064e-05,190038.323908329,nan,nan,56144,190038.68811535835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190042.07257962227,190042.07257962227,nan,nan,nan,nan,nan,nan
56164,nan,nan,0.0001672476,190041.43355312347,nan,nan,nan,nan,-2.29025e-05,190041.70844578743,nan,nan,56145,190042.07257962227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190045.4586660862,190045.4586660862,nan,nan,nan,nan,nan,nan
56165,nan,nan,0.0001673147,190044.8196395874,nan,nan,nan,nan,-2.29036e-05,190045.09448075294,nan,nan,56146,190045.4586660862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190048.83747053146,190048.83747053146,nan,nan,nan,nan,nan,nan
56166,nan,nan,0.0001672438,190048.19844403266,nan,nan,nan,nan,-2.29036e-05,190048.47428894043,nan,nan,56147,190048.83747053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190052.22380447388,190052.22380447388,nan,nan,nan,nan,nan,nan
56167,nan,nan,0.0001671391,190051.58477797508,nan,nan,nan,nan,-2.29023e-05,190051.85959005356,nan,nan,56148,190052.22380447388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190055.6085910797,190055.6085910797,nan,nan,nan,nan,nan,nan
56168,nan,nan,0.000167274,190054.9695645809,nan,nan,nan,nan,-2.28966e-05,190055.2443356514,nan,nan,56149,190055.6085910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190058.99109578133,190058.99109578133,nan,nan,nan,nan,nan,nan
56169,nan,nan,0.0001673247,190058.35206928253,nan,nan,nan,nan,-2.29029e-05,190058.62671542168,nan,nan,56150,190058.99109578133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190062.37585663795,190062.37585663795,nan,nan,nan,nan,nan,nan
56170,nan,nan,0.0001673484,190061.73683013915,nan,nan,nan,nan,-2.29061e-05,190062.01161670685,nan,nan,56151,190062.37585663795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190065.7594280243,190065.7594280243,nan,nan,nan,nan,nan,nan
56171,nan,nan,0.0001672767,190065.1204015255,nan,nan,nan,nan,-2.2892e-05,190065.3954617977,nan,nan,56152,190065.7594280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190069.14387273788,190069.14387273788,nan,nan,nan,nan,nan,nan
56172,nan,nan,0.0001673478,190068.50388684272,nan,nan,nan,nan,-2.28939e-05,190068.77887248993,nan,nan,56153,190069.14291334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190072.52733445168,190072.52733445168,nan,nan,nan,nan,nan,nan
56173,nan,nan,0.000167343,190071.88830795288,nan,nan,nan,nan,-2.29022e-05,190072.16312551498,nan,nan,56154,190072.52733445168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190075.91026377678,190075.91026377678,nan,nan,nan,nan,nan,nan
56174,nan,nan,0.0001671929,190075.27123727798,nan,nan,nan,nan,-2.2905e-05,190075.54608249664,nan,nan,56155,190075.91026377678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190079.29503512383,190079.29503512383,nan,nan,nan,nan,nan,nan
56175,nan,nan,0.0001672996,190078.65500702857,nan,nan,nan,nan,-2.29055e-05,190078.93048906326,nan,nan,56156,190079.29403352737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190082.67970967293,190082.67970967293,nan,nan,nan,nan,nan,nan
56176,nan,nan,0.0001673253,190082.04068317413,nan,nan,nan,nan,-2.28973e-05,190082.3154513836,nan,nan,56157,190082.67970967293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190086.0644414425,190086.0644414425,nan,nan,nan,nan,nan,nan
56177,nan,nan,0.000167156,190085.4254149437,nan,nan,nan,nan,-2.29013e-05,190085.7003507614,nan,nan,56158,190086.0644414425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190089.44379925728,190089.44379925728,nan,nan,nan,nan,nan,nan
56178,nan,nan,0.0001673228,190088.80477275848,nan,nan,nan,nan,-2.2901e-05,190089.0795762539,nan,nan,56159,190089.44379925728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190092.83005404472,190092.83005404472,nan,nan,nan,nan,nan,nan
56179,nan,nan,0.0001672082,190092.18999471664,nan,nan,nan,nan,-2.28987e-05,190092.46553635597,nan,nan,56160,190092.82902121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190096.21409535408,190096.21409535408,nan,nan,nan,nan,nan,nan
56180,nan,nan,0.0001674068,190095.57403888702,nan,nan,nan,nan,-2.29051e-05,190095.849578619,nan,nan,56161,190096.21306538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190099.59575510025,190099.59575510025,nan,nan,nan,nan,nan,nan
56181,nan,nan,0.0001672815,190098.95672860145,nan,nan,nan,nan,-2.2909e-05,190099.23157453537,nan,nan,56162,190099.59575510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190102.98012256622,190102.98012256622,nan,nan,nan,nan,nan,nan
56182,nan,nan,0.0001672654,190102.34007325172,nan,nan,nan,nan,-2.28921e-05,190102.6157963276,nan,nan,56163,190102.97909975052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190106.3660109043,190106.3660109043,nan,nan,nan,nan,nan,nan
56183,nan,nan,0.0001672918,190105.7259949684,nan,nan,nan,nan,-2.29099e-05,190106.00102186203,nan,nan,56164,190106.3650214672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190109.74689388275,190109.74689388275,nan,nan,nan,nan,nan,nan
56184,nan,nan,0.0001671719,190109.10786738395,nan,nan,nan,nan,-2.29003e-05,190109.38371396065,nan,nan,56165,190109.74689388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190113.12983202934,190113.12983202934,nan,nan,nan,nan,nan,nan
56185,nan,nan,0.0001672367,190112.49080553054,nan,nan,nan,nan,-2.28972e-05,190112.7655994892,nan,nan,56166,190113.12983202934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190116.51547455788,190116.51547455788,nan,nan,nan,nan,nan,nan
56186,nan,nan,0.0001671825,190115.87644805908,nan,nan,nan,nan,-2.2906e-05,190116.15109467506,nan,nan,56167,190116.51547455788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190119.90105104446,190119.90105104446,nan,nan,nan,nan,nan,nan
56187,nan,nan,0.0001672081,190119.26102247238,nan,nan,nan,nan,-2.28938e-05,190119.53605222702,nan,nan,56168,190119.90004897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190123.2849330902,190123.2849330902,nan,nan,nan,nan,nan,nan
56188,nan,nan,0.0001672611,190122.6448928356,nan,nan,nan,nan,-2.29033e-05,190122.9198949337,nan,nan,56169,190123.2839193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190126.66776299477,190126.66776299477,nan,nan,nan,nan,nan,nan
