index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97,nan,nan,3.171503e-08,344.3063925743103,nan,nan,nan,nan,-1.355e-07,344.58022713661194,nan,nan,96,344.94541907310486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344.94541907310486,344.94541907310486,nan,nan,nan,nan,nan,nan
98,nan,nan,4.121422e-08,347.68853583335874,nan,nan,nan,nan,-1.513e-07,347.96343874931335,nan,nan,97,348.328565120697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348.328565120697,348.328565120697,nan,nan,nan,nan,nan,nan
99,nan,nan,1.823231e-08,351.07287373542783,nan,nan,nan,nan,-1.434e-07,351.3483421802521,nan,nan,98,351.7119002342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351.712908744812,351.712908744812,nan,nan,nan,nan,nan,nan
100,nan,nan,2.221584e-08,354.45524802207945,nan,nan,nan,nan,-1.498e-07,354.7301890850067,nan,nan,99,355.094274520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355.094274520874,355.094274520874,nan,nan,nan,nan,nan,nan
101,nan,nan,4.856842e-08,357.83992781639097,nan,nan,nan,nan,-1.584e-07,358.11457920074463,nan,nan,100,358.47895431518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358.47895431518555,358.47895431518555,nan,nan,nan,nan,nan,nan
102,nan,nan,4.565739e-08,361.2227024078369,nan,nan,nan,nan,-1.512e-07,361.4973316192627,nan,nan,101,361.86172890663147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361.86172890663147,361.86172890663147,nan,nan,nan,nan,nan,nan
103,nan,nan,3.202145e-08,364.6053492069244,nan,nan,nan,nan,-1.428e-07,364.88041138648987,nan,nan,102,365.244375705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365.244375705719,365.244375705719,nan,nan,nan,nan,nan,nan
104,nan,nan,2.849756e-08,367.98764672279356,nan,nan,nan,nan,-1.449e-07,368.262469291687,nan,nan,103,368.62667322158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368.62667322158813,368.62667322158813,nan,nan,nan,nan,nan,nan
105,nan,nan,4.09078e-08,371.36900129318235,nan,nan,nan,nan,-1.476e-07,371.6440176963806,nan,nan,104,372.00802779197693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372.0090596675873,372.0090596675873,nan,nan,nan,nan,nan,nan
106,nan,nan,5.822083e-09,374.7527135848999,nan,nan,nan,nan,-1.485e-07,375.02801966667175,nan,nan,105,375.39174008369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.3927540779114,375.3927540779114,nan,nan,nan,nan,nan,nan
107,nan,nan,7.354209e-09,378.1365152835846,nan,nan,nan,nan,-1.5e-07,378.4117422103882,nan,nan,106,378.77554178237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378.77554178237915,378.77554178237915,nan,nan,nan,nan,nan,nan
108,nan,nan,1.072489e-08,381.51726903915403,nan,nan,nan,nan,-1.556e-07,381.7929410934448,nan,nan,107,382.15725564956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382.15725564956665,382.15725564956665,nan,nan,nan,nan,nan,nan
109,nan,nan,2.543331e-08,384.897989654541,nan,nan,nan,nan,-1.494e-07,385.17383098602295,nan,nan,108,385.53701615333557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385.5380141735077,385.5380141735077,nan,nan,nan,nan,nan,nan
110,nan,nan,2.17562e-08,388.27990808486936,nan,nan,nan,nan,-1.504e-07,388.5557174682617,nan,nan,109,388.91893458366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388.91893458366394,388.91893458366394,nan,nan,nan,nan,nan,nan
111,nan,nan,3.232788e-08,391.66624226570127,nan,nan,nan,nan,-1.455e-07,391.9409272670746,nan,nan,110,392.30526876449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392.30526876449585,392.30526876449585,nan,nan,nan,nan,nan,nan
112,nan,nan,1.195059e-08,395.0482920646667,nan,nan,nan,nan,-1.352e-07,395.3233027458191,nan,nan,111,395.6873185634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395.68830275535583,395.68830275535583,nan,nan,nan,nan,nan,nan
113,nan,nan,3.891602e-08,398.43126382827757,nan,nan,nan,nan,-1.367e-07,398.7070472240448,nan,nan,112,399.0712516307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399.0712516307831,399.0712516307831,nan,nan,nan,nan,nan,nan
114,nan,nan,1.761946e-08,401.8149770736694,nan,nan,nan,nan,-1.477e-07,402.0897991657257,nan,nan,113,402.454003572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,402.454003572464,402.454003572464,nan,nan,nan,nan,nan,nan
115,nan,nan,2.451403e-09,405.19984283447263,nan,nan,nan,nan,-1.368e-07,405.4748818874359,nan,nan,114,405.8388693332672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405.8398756980896,405.8398756980896,nan,nan,nan,nan,nan,nan
116,nan,nan,2.190942e-08,408.5835525035858,nan,nan,nan,nan,-1.411e-07,408.859228849411,nan,nan,115,409.22257900238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409.2235703468323,409.2235703468323,nan,nan,nan,nan,nan,nan
117,nan,nan,3.554534e-08,411.96684708595274,nan,nan,nan,nan,-1.373e-07,412.2418441772461,nan,nan,116,412.6068363189697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412.6068363189697,412.6068363189697,nan,nan,nan,nan,nan,nan
118,nan,nan,3.340036e-08,415.35105576515195,nan,nan,nan,nan,-1.325e-07,415.626051902771,nan,nan,117,415.99008226394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415.99008226394653,415.99008226394653,nan,nan,nan,nan,nan,nan
119,nan,nan,4.243992e-08,418.73451962471006,nan,nan,nan,nan,-1.343e-07,419.0103657245636,nan,nan,118,419.37354612350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419.37354612350464,419.37354612350464,nan,nan,nan,nan,nan,nan
120,nan,nan,2.573974e-08,422.1189469337463,nan,nan,nan,nan,-1.324e-07,422.39398765563965,nan,nan,119,422.7579734325409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422.7579734325409,422.7579734325409,nan,nan,nan,nan,nan,nan
121,nan,nan,3.064254e-08,425.5045362949371,nan,nan,nan,nan,-1.439e-07,425.7794740200043,nan,nan,120,426.1435627937317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426.1435627937317,426.1435627937317,nan,nan,nan,nan,nan,nan
122,nan,nan,4.289956e-08,428.887331867218,nan,nan,nan,nan,-1.535e-07,429.1621000766754,nan,nan,121,429.5263583660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429.5263583660126,429.5263583660126,nan,nan,nan,nan,nan,nan
123,nan,nan,6.894572e-09,432.272820854187,nan,nan,nan,nan,-1.447e-07,432.5476369857788,nan,nan,122,432.91184735298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432.91184735298157,432.91184735298157,nan,nan,nan,nan,nan,nan
124,nan,nan,2.144978e-09,435.6570481300354,nan,nan,nan,nan,-1.432e-07,435.9317057132721,nan,nan,123,436.29607462882996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436.29607462882996,436.29607462882996,nan,nan,nan,nan,nan,nan
125,nan,nan,3.14086e-08,439.0416869163513,nan,nan,nan,nan,-1.508e-07,439.3166365623474,nan,nan,124,439.6807134151459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439.6807134151459,439.6807134151459,nan,nan,nan,nan,nan,nan
126,nan,nan,1.378914e-09,442.42665042877195,nan,nan,nan,nan,-1.451e-07,442.7016770839691,nan,nan,125,443.0656769275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443.0656769275665,443.0656769275665,nan,nan,nan,nan,nan,nan
127,nan,nan,2.390118e-08,445.80609741210935,nan,nan,nan,nan,-1.519e-07,446.081974029541,nan,nan,126,446.44512391090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446.4461238384247,446.4461238384247,nan,nan,nan,nan,nan,nan
128,nan,nan,9.039551e-08,449.1931764125824,nan,nan,nan,nan,-1.447e-07,449.46793246269226,nan,nan,127,449.83220291137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449.83220291137695,449.83220291137695,nan,nan,nan,nan,nan,nan
129,nan,nan,9.192764e-10,452.57701601982114,nan,nan,nan,nan,-1.467e-07,452.8518810272217,nan,nan,128,453.2160425186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453.2160425186157,453.2160425186157,nan,nan,nan,nan,nan,nan
130,nan,nan,3.814996e-08,455.9598618984222,nan,nan,nan,nan,-1.467e-07,456.2358994483948,nan,nan,129,456.5988883972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456.59988808631897,456.59988808631897,nan,nan,nan,nan,nan,nan
131,nan,nan,1.976444e-08,459.34633603096006,nan,nan,nan,nan,-1.442e-07,459.6203718185425,nan,nan,130,459.98536252975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459.98536252975464,459.98536252975464,nan,nan,nan,nan,nan,nan
132,nan,nan,6.434933e-09,462.72846999168394,nan,nan,nan,nan,-1.416e-07,463.00398540496826,nan,nan,131,463.3674964904785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463.36846113204956,463.36846113204956,nan,nan,nan,nan,nan,nan
133,nan,nan,1.838552e-08,466.11197700500486,nan,nan,nan,nan,-1.303e-07,466.38769245147705,nan,nan,132,466.751992225647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466.751992225647,466.751992225647,nan,nan,nan,nan,nan,nan
134,nan,nan,2.05305e-08,469.4964560508728,nan,nan,nan,nan,-1.448e-07,469.7712330818176,nan,nan,133,470.13548254966736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470.13548254966736,470.13548254966736,nan,nan,nan,nan,nan,nan
135,nan,nan,1.348272e-08,472.880536699295,nan,nan,nan,nan,-1.312e-07,473.1551344394684,nan,nan,134,473.5195631980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473.5195631980896,473.5195631980896,nan,nan,nan,nan,nan,nan
136,nan,nan,4.22867e-08,476.2622462749481,nan,nan,nan,nan,-1.519e-07,476.537077665329,nan,nan,135,476.9012727737427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476.9012727737427,476.9012727737427,nan,nan,nan,nan,nan,nan
137,nan,nan,3.370679e-09,479.6465951442718,nan,nan,nan,nan,-1.35e-07,479.9214279651642,nan,nan,136,480.2856216430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480.2856216430664,480.2856216430664,nan,nan,nan,nan,nan,nan
138,nan,nan,2.022407e-08,483.0308765411377,nan,nan,nan,nan,-1.36e-07,483.30550956726074,nan,nan,137,483.66990303993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483.66990303993225,483.66990303993225,nan,nan,nan,nan,nan,nan
139,nan,nan,2.819114e-08,486.4158038139343,nan,nan,nan,nan,-1.381e-07,486.6906485557556,nan,nan,138,487.0548303127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487.0548303127289,487.0548303127289,nan,nan,nan,nan,nan,nan
140,nan,nan,4.596381e-09,489.7983035087585,nan,nan,nan,nan,-1.516e-07,490.07314801216125,nan,nan,139,490.4373300075531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490.4373300075531,490.4373300075531,nan,nan,nan,nan,nan,nan
141,nan,nan,4.59638e-09,493.18520917892454,nan,nan,nan,nan,-1.387e-07,493.459299325943,nan,nan,140,493.8242356777191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493.8242356777191,493.8242356777191,nan,nan,nan,nan,nan,nan
142,nan,nan,4.964092e-08,496.56862154006956,nan,nan,nan,nan,-1.311e-07,496.8432924747467,nan,nan,141,497.20764803886414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497.20764803886414,497.20764803886414,nan,nan,nan,nan,nan,nan
143,nan,nan,5.423728e-08,499.95118989944456,nan,nan,nan,nan,-1.279e-07,500.22622561454773,nan,nan,142,500.59021639823914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.5912129878998,500.5912129878998,nan,nan,nan,nan,nan,nan
144,nan,nan,7.507422e-09,503.3374415874481,nan,nan,nan,nan,-1.439e-07,503.6120812892914,nan,nan,143,503.9764680862427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503.9764680862427,503.9764680862427,nan,nan,nan,nan,nan,nan
145,nan,nan,2.819113e-08,506.71902360916135,nan,nan,nan,nan,-1.461e-07,506.9948332309723,nan,nan,144,507.35805010795593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507.35805010795593,507.35805010795593,nan,nan,nan,nan,nan,nan
146,nan,nan,2.528009e-08,510.1033152580261,nan,nan,nan,nan,-1.479e-07,510.37886595726013,nan,nan,145,510.7423417568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510.74334049224854,510.74334049224854,nan,nan,nan,nan,nan,nan
147,nan,nan,8.886336e-09,513.4866973400116,nan,nan,nan,nan,-1.514e-07,513.7615420818329,nan,nan,146,514.1257238388062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514.1257238388062,514.1257238388062,nan,nan,nan,nan,nan,nan
148,nan,nan,2.757828e-08,516.8733021259308,nan,nan,nan,nan,-1.574e-07,517.1481652259827,nan,nan,147,517.5123286247253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517.5123286247253,517.5123286247253,nan,nan,nan,nan,nan,nan
149,nan,nan,8.426695e-09,520.2556053638458,nan,nan,nan,nan,-1.563e-07,520.5314409732819,nan,nan,148,520.8946318626404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520.8946318626404,520.8946318626404,nan,nan,nan,nan,nan,nan
150,nan,nan,3.523892e-09,523.6389769554138,nan,nan,nan,nan,-1.556e-07,523.9142026901245,nan,nan,149,524.2780034542084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524.2780034542084,524.2780034542084,nan,nan,nan,nan,nan,nan
151,nan,nan,5.056019e-09,527.0232824325561,nan,nan,nan,nan,-1.645e-07,527.2984554767609,nan,nan,150,527.6623089313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527.6623089313507,527.6623089313507,nan,nan,nan,nan,nan,nan
152,nan,nan,2.114335e-08,530.4078210830688,nan,nan,nan,nan,-1.54e-07,530.6828587055206,nan,nan,151,531.0468475818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531.0478496551514,531.0478496551514,nan,nan,nan,nan,nan,nan
153,nan,nan,4.090778e-08,533.7917875289917,nan,nan,nan,nan,-1.661e-07,534.0672743320465,nan,nan,152,534.4308140277863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534.4318130016327,534.4318130016327,nan,nan,nan,nan,nan,nan
154,nan,nan,3.416643e-08,537.1769236564636,nan,nan,nan,nan,-1.68e-07,537.4517643451691,nan,nan,153,537.8159501552582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537.8159501552582,537.8159501552582,nan,nan,nan,nan,nan,nan
155,nan,nan,1.899837e-08,540.5580462455749,nan,nan,nan,nan,-1.611e-07,540.8338572978973,nan,nan,154,541.1970727443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541.1970727443695,541.1970727443695,nan,nan,nan,nan,nan,nan
156,nan,nan,3.094896e-08,543.9457332134247,nan,nan,nan,nan,-1.743e-07,544.2205793857574,nan,nan,155,544.5847597122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544.5847597122192,544.5847597122192,nan,nan,nan,nan,nan,nan
157,nan,nan,3.125539e-08,547.3300997257232,nan,nan,nan,nan,-1.711e-07,547.6056413650513,nan,nan,156,547.9691262245178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547.9701521396637,547.9701521396637,nan,nan,nan,nan,nan,nan
158,nan,nan,1.164417e-08,550.7097493648529,nan,nan,nan,nan,-1.72e-07,550.9855921268463,nan,nan,157,551.3487758636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551.3487758636475,551.3487758636475,nan,nan,nan,nan,nan,nan
159,nan,nan,8.12027e-09,554.0952397823334,nan,nan,nan,nan,-1.809e-07,554.3704979419708,nan,nan,158,554.7342662811279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554.7352743148804,554.7352743148804,nan,nan,nan,nan,nan,nan
160,nan,nan,3.217467e-09,557.4759751796722,nan,nan,nan,nan,-1.817e-07,557.7518472671509,nan,nan,159,558.1150016784668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558.1160001754761,558.1160001754761,nan,nan,nan,nan,nan,nan
161,nan,nan,7.50742e-09,560.8590783119201,nan,nan,nan,nan,-1.722e-07,561.1342158317566,nan,nan,160,561.4981048107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561.4981048107147,561.4981048107147,nan,nan,nan,nan,nan,nan
162,nan,nan,8.058986e-08,564.2421561717987,nan,nan,nan,nan,-1.786e-07,564.5169513225555,nan,nan,161,564.8811826705933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564.8811826705933,564.8811826705933,nan,nan,nan,nan,nan,nan
163,nan,nan,3.569855e-08,567.6216870784759,nan,nan,nan,nan,-1.729e-07,567.8975651264191,nan,nan,162,568.2607135772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568.2607135772705,568.2607135772705,nan,nan,nan,nan,nan,nan
164,nan,nan,1.884516e-08,571.0064360141754,nan,nan,nan,nan,-1.691e-07,571.2812571525574,nan,nan,163,571.64546251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571.6464822292328,571.6464822292328,nan,nan,nan,nan,nan,nan
165,nan,nan,1.991765e-08,574.3888770580292,nan,nan,nan,nan,-1.753e-07,574.6647100448608,nan,nan,164,575.0289025306702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0289025306702,575.0289025306702,nan,nan,nan,nan,nan,nan
166,nan,nan,4.887484e-08,577.7739414215088,nan,nan,nan,nan,-1.864e-07,578.0489838123322,nan,nan,165,578.4129679203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578.4129679203033,578.4129679203033,nan,nan,nan,nan,nan,nan
167,nan,nan,3.370679e-09,581.158380651474,nan,nan,nan,nan,-1.916e-07,581.4331984519958,nan,nan,166,581.7974071502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581.7974071502686,581.7974071502686,nan,nan,nan,nan,nan,nan
168,nan,nan,2.190941e-08,584.5414270401001,nan,nan,nan,nan,-1.701e-07,584.8152484893799,nan,nan,167,585.1804535388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585.1804535388947,585.1804535388947,nan,nan,nan,nan,nan,nan
169,nan,nan,7.813847e-09,587.9251970291137,nan,nan,nan,nan,-1.635e-07,588.2001693248749,nan,nan,168,588.5642235279083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588.5642235279083,588.5642235279083,nan,nan,nan,nan,nan,nan
170,nan,nan,2.788471e-08,591.3105131626129,nan,nan,nan,nan,-1.795e-07,591.5853343009949,nan,nan,169,591.9495396614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591.9495396614075,591.9495396614075,nan,nan,nan,nan,nan,nan
171,nan,nan,3.431964e-08,594.6947623729706,nan,nan,nan,nan,-1.711e-07,594.9687955379486,nan,nan,170,595.3337888717651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595.3337888717651,595.3337888717651,nan,nan,nan,nan,nan,nan
172,nan,nan,1.011204e-08,598.0781532764435,nan,nan,nan,nan,-1.711e-07,598.3533961772919,nan,nan,171,598.717179775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598.717179775238,598.717179775238,nan,nan,nan,nan,nan,nan
173,nan,nan,1.608733e-08,601.4625185966491,nan,nan,nan,nan,-1.737e-07,601.737343788147,nan,nan,172,602.1015450954437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602.1015450954437,602.1015450954437,nan,nan,602.1015450954437,605.817681312561,nan,nan
174,nan,nan,5.760795e-08,604.8455244541168,nan,nan,nan,nan,-1.627e-07,605.120032787323,nan,nan,173,605.4845509529114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605.817681312561,605.817681312561,nan,nan,nan,nan,nan,nan
175,nan,nan,4.014172e-08,608.2289666175842,nan,nan,nan,nan,-1.649e-07,608.5046780109406,nan,nan,174,608.8679931163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608.8690032958984,608.8690032958984,nan,nan,nan,nan,nan,nan
176,nan,nan,1.961122e-08,611.6129936218261,nan,nan,nan,nan,-1.677e-07,611.8888008594513,nan,nan,175,612.2520201206207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612.2520201206207,612.2520201206207,nan,nan,nan,nan,nan,nan
177,nan,nan,3.906923e-08,614.9979690551758,nan,nan,nan,nan,-1.541e-07,615.2735767364502,nan,nan,176,615.6369955539703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615.6380081176758,615.6380081176758,nan,nan,nan,nan,nan,nan
178,nan,nan,3.692425e-08,618.3823439121246,nan,nan,nan,nan,-1.587e-07,618.6578922271729,nan,nan,177,619.0213704109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619.0224115848541,619.0224115848541,nan,nan,nan,nan,nan,nan
179,nan,nan,7.660635e-10,621.7650794029236,nan,nan,nan,nan,-1.638e-07,622.0399024486542,nan,nan,178,622.4041059017181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622.4041059017181,622.4041059017181,nan,nan,nan,nan,nan,nan
180,nan,nan,1.271665e-08,625.1459161281585,nan,nan,nan,nan,-1.584e-07,625.4217598438263,nan,nan,179,625.7849426269531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.7849426269531,625.7849426269531,nan,nan,nan,nan,nan,nan
181,nan,nan,2.129656e-08,628.5277463436126,nan,nan,nan,nan,-1.563e-07,628.8036179542542,nan,nan,180,629.1667728424072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629.1667728424072,629.1667728424072,nan,nan,nan,nan,nan,nan
182,nan,nan,3.110216e-08,631.9132339000702,nan,nan,nan,nan,-1.591e-07,632.1881122589111,nan,nan,181,632.5522603988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632.5522603988647,632.5522603988647,nan,nan,nan,nan,nan,nan
183,nan,nan,3.094896e-08,635.2974823951721,nan,nan,nan,nan,-1.596e-07,635.5723268985748,nan,nan,182,635.9365088939667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635.9365088939667,635.9365088939667,nan,nan,nan,nan,nan,nan
184,nan,nan,1.378914e-08,638.6813594341278,nan,nan,nan,nan,-1.556e-07,638.9562575817108,nan,nan,183,639.3203859329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639.3203859329224,639.3203859329224,nan,nan,nan,nan,nan,nan
185,nan,nan,3.064254e-09,642.0653649806976,nan,nan,nan,nan,-1.575e-07,642.3402314186096,nan,nan,184,642.7043914794922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642.7043914794922,642.7043914794922,nan,nan,nan,nan,nan,nan
186,nan,nan,5.959972e-08,645.4476522445678,nan,nan,nan,nan,-1.625e-07,645.7235312461853,nan,nan,185,646.0866787433624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646.0876789093018,646.0876789093018,nan,nan,nan,nan,nan,nan
187,nan,nan,4.535096e-08,648.8307000637054,nan,nan,nan,nan,-1.471e-07,649.1057317256927,nan,nan,186,649.4697265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649.4707279205322,649.4707279205322,nan,nan,nan,nan,nan,nan
188,nan,nan,2.05305e-08,652.2161604404449,nan,nan,nan,nan,-1.469e-07,652.4908258914948,nan,nan,187,652.8551869392395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652.8551869392395,652.8551869392395,nan,nan,nan,nan,nan,nan
189,nan,nan,3.891602e-08,655.5999526023865,nan,nan,nan,nan,-1.428e-07,655.8753333091736,nan,nan,188,656.238979101181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656.238979101181,656.238979101181,nan,nan,nan,nan,nan,nan
190,nan,nan,1.026525e-08,658.9847101211548,nan,nan,nan,nan,-1.293e-07,659.2595632076263,nan,nan,189,659.6237366199493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659.6237366199493,659.6237366199493,nan,nan,nan,nan,nan,nan
191,nan,nan,2.190941e-08,662.3692811965942,nan,nan,nan,nan,-1.327e-07,662.6443088054657,nan,nan,190,663.0083076953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663.0083076953888,663.0083076953888,nan,nan,nan,nan,nan,nan
192,nan,nan,3.079575e-08,665.7530292510986,nan,nan,nan,nan,-1.388e-07,666.0283102989197,nan,nan,191,666.3920557498932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666.3930790424347,666.3930790424347,nan,nan,nan,nan,nan,nan
193,nan,nan,1.899837e-08,669.1379086017608,nan,nan,nan,nan,-1.358e-07,669.4127039909363,nan,nan,192,669.7769351005554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669.7769351005554,669.7769351005554,nan,nan,nan,nan,nan,nan
194,nan,nan,4.427845e-08,672.5207571029663,nan,nan,nan,nan,-1.318e-07,672.7965269088745,nan,nan,193,673.1597836017609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673.1607019901276,673.1607019901276,nan,nan,nan,nan,nan,nan
195,nan,nan,2.436081e-08,675.9058891773224,nan,nan,nan,nan,-1.355e-07,676.1817109584808,nan,nan,194,676.544915676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676.5459175109863,676.5459175109863,nan,nan,nan,nan,nan,nan
