index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71084,nan,nan,3.110206e-08,240517.51215353012,nan,nan,nan,nan,-1.602e-07,240517.7879564762,nan,nan,71061,240518.251414299,nan,nan,240518.251414299,240521.63980722427,nan,nan,nan,nan,3.204743916038581,240521.63980722427,nan,nan,240521.63980722427,240521.63980722427,nan,nan,nan,nan,7.486859393994418e-25,240521.63880681992
71085,nan,nan,1.39423e-08,240520.8965364933,nan,nan,nan,nan,-1.63e-07,240521.17166781425,nan,nan,71062,240521.63980722427,nan,nan,240521.63980722427,240525.02256560326,nan,nan,nan,nan,3.0673977482083563,240525.02256560326,nan,nan,240525.02256560326,240525.02256560326,nan,nan,nan,nan,1.9622523786598633e-23,240525.0215678215
71086,nan,nan,1.256339e-08,240524.2815047741,nan,nan,nan,nan,-1.71e-07,240524.5563263893,nan,nan,71063,240525.02256560326,nan,nan,240525.02256560326,240528.41051101685,nan,nan,nan,nan,2.3806669090572323,240528.41051101685,nan,nan,240528.41051101685,240528.41051101685,nan,nan,nan,nan,4.832053701003402e-23,240528.40951132774
71087,nan,nan,4.581041e-08,240527.6664849758,nan,nan,nan,nan,-1.542e-07,240527.94190073013,nan,nan,71064,240528.41051101685,nan,nan,240528.41051101685,240531.79137420654,nan,nan,nan,nan,3.3420900838688063,240531.79137420654,nan,nan,240531.7923746109,240531.7923746109,nan,nan,nan,nan,2.949566896491827e-24,240531.79137420654
71088,nan,nan,7.96703e-09,240531.05131545066,nan,nan,nan,nan,-1.621e-07,240531.32584691048,nan,nan,71065,240531.79137420654,nan,nan,240531.7923746109,240535.170024395,nan,nan,nan,nan,3.7541285873594807,240535.170024395,nan,nan,240535.170024395,240535.170024395,nan,nan,nan,nan,7.047781123261337e-24,240535.170024395
71089,nan,nan,1.409551e-08,240534.4309650898,nan,nan,nan,nan,-1.817e-07,240534.70680880547,nan,nan,71066,240535.170024395,nan,nan,240535.170024395,240538.55879569054,nan,nan,nan,nan,3.7541285873594807,240538.55879569054,nan,nan,240538.55879569054,240538.55879569054,nan,nan,nan,nan,9.512782712171168e-23,240538.55779886246
71090,nan,nan,1.286981e-08,240537.8177379608,nan,nan,nan,nan,-1.668e-07,240538.0927746296,nan,nan,71067,240538.55879569054,nan,nan,240538.55879569054,240541.94249391556,nan,nan,nan,nan,3.479436251699031,240541.94249391556,nan,nan,240541.94249391556,240541.94249391556,nan,nan,nan,nan,4.824235385612088e-24,240541.94149279594
71091,nan,nan,1.991758e-09,240541.20047154426,nan,nan,nan,nan,-1.63e-07,240541.47546768188,nan,nan,71068,240541.94249391556,nan,nan,240541.94249391556,240545.3253250122,nan,nan,nan,nan,3.616782419529256,240545.3253250122,nan,nan,240545.3253250122,240545.3253250122,nan,nan,nan,nan,2.904126192462956e-23,240545.3243575096
71092,nan,nan,1.470836e-08,240544.58527579307,nan,nan,nan,nan,-1.598e-07,240544.8601462841,nan,nan,71069,240545.3253250122,nan,nan,240545.3253250122,240548.7071094513,nan,nan,nan,nan,2.7927054125479067,240548.7071094513,nan,nan,240548.7071094513,240548.7071094513,nan,nan,nan,nan,1.1243863110345722e-20,240548.70610880852
71093,nan,nan,2.436072e-08,240547.96908369064,nan,nan,nan,nan,-1.631e-07,240548.2437403202,nan,nan,71070,240548.7071094513,nan,nan,240548.7071094513,240552.09582686424,nan,nan,nan,nan,2.655359244717682,240552.09582686424,nan,nan,240552.09582686424,240552.09582686424,nan,nan,nan,nan,2.421893410600443e-19,240552.09582686424
71094,nan,nan,5.316459e-08,240551.35478081703,nan,nan,nan,nan,-1.593e-07,240551.62981128693,nan,nan,71071,240552.09582686424,nan,nan,240552.09582686424,240555.47978639603,nan,nan,nan,nan,2.243320741227007,240555.47978639603,nan,nan,240555.47978639603,240555.47978639603,nan,nan,nan,nan,2.2527800689691728e-18,240555.47878432274
71095,nan,nan,6.894545e-09,240554.73773493766,nan,nan,nan,nan,-1.64e-07,240555.0127017498,nan,nan,71072,240555.47978639603,nan,nan,240555.47978639603,240558.86244177818,nan,nan,nan,nan,3.3420900838688063,240558.86244177818,nan,nan,240558.86244177818,240558.86244177818,nan,nan,nan,nan,7.381354855127773e-20,240558.86244177818
71096,nan,nan,2.558642e-08,240558.12241950035,nan,nan,nan,nan,-1.654e-07,240558.3970553875,nan,nan,71073,240558.86244177818,nan,nan,240558.86244177818,240562.24658060074,nan,nan,nan,nan,4.02882092301993,240562.24658060074,nan,nan,240562.24658060074,240562.24658060074,nan,nan,nan,nan,2.7672169895536137e-20,240562.24557971954
71097,nan,nan,3.263418e-08,240561.50629248618,nan,nan,nan,nan,-1.676e-07,240561.78112649918,nan,nan,71074,240562.24658060074,nan,nan,240562.24658060074,240565.63366484642,nan,nan,nan,nan,3.479436251699031,240565.63366484642,nan,nan,240565.63366484642,240565.63366484642,nan,nan,nan,nan,3.059887357477108e-19,240565.63266921043
71098,nan,nan,2.482036e-08,240564.88963308334,nan,nan,nan,nan,-1.65e-07,240565.1646475792,nan,nan,71075,240565.63366484642,nan,nan,240565.63366484642,240569.0102467537,nan,nan,nan,nan,2.7927054125479067,240569.0102467537,nan,nan,240569.0102467537,240569.0102467537,nan,nan,nan,nan,4.216712800412132e-19,240569.0102467537
71099,nan,nan,4.320582e-08,240568.27125372886,nan,nan,nan,nan,-1.647e-07,240568.54709601402,nan,nan,71076,240569.0102467537,nan,nan,240569.0102467537,240572.39803195,nan,nan,nan,nan,3.616782419529256,240572.39803195,nan,nan,240572.39803195,240572.39803195,nan,nan,nan,nan,7.699545979461994e-18,240572.3970310688
71100,nan,nan,1.89983e-08,240571.65200796127,nan,nan,nan,nan,-1.641e-07,240571.92785143852,nan,nan,71077,240572.39803195,nan,nan,240572.39803195,240575.77865195274,nan,nan,nan,nan,2.7927054125479067,240575.77865195274,nan,nan,240575.77865195274,240575.77865195274,nan,nan,nan,nan,8.272710386354699e-17,240575.77865195274
71101,nan,nan,3.217454e-09,240575.0375927925,nan,nan,nan,nan,-1.649e-07,240575.3130941391,nan,nan,71078,240575.77865195274,nan,nan,240575.77865195274,240579.158639431,nan,nan,nan,nan,2.3806669090572323,240579.158639431,nan,nan,240579.158639431,240579.158639431,nan,nan,nan,nan,2.7326204815190784e-15,240579.15764689445
71102,nan,nan,1.118448e-08,240578.419585371,nan,nan,nan,nan,-1.751e-07,240578.69511198997,nan,nan,71079,240579.158639431,nan,nan,240579.158639431,240582.54520726204,nan,nan,nan,nan,1.9686284055665575,240582.54520726204,nan,nan,240582.54520726204,240582.54520726204,nan,nan,nan,nan,4.519185070313436e-17,240582.5442020893
71103,nan,nan,3.983514e-09,240581.80423130988,nan,nan,nan,nan,-1.753e-07,240582.07916760445,nan,nan,71080,240582.54520726204,nan,nan,240582.54520726204,240585.92611336708,nan,nan,nan,nan,2.7927054125479067,240585.92611336708,nan,nan,240585.92611336708,240585.92611336708,nan,nan,nan,nan,3.0908241921934335e-17,240585.92611336708
71104,nan,nan,8.365379e-08,240585.18806519508,nan,nan,nan,nan,-1.633e-07,240585.462774992,nan,nan,71081,240585.92611336708,nan,nan,240585.92611336708,240589.31025600433,nan,nan,nan,nan,3.616782419529256,240589.31025600433,nan,nan,240589.31025600433,240589.31025600433,nan,nan,nan,nan,1.5719281630591013e-18,240589.31025600433
71105,nan,nan,1.532121e-10,240588.57224144935,nan,nan,nan,nan,-1.634e-07,240588.8470172882,nan,nan,71082,240589.31025600433,nan,nan,240589.31025600433,240592.69811797142,nan,nan,nan,nan,3.479436251699031,240592.69811797142,nan,nan,240592.69811797142,240592.69811797142,nan,nan,nan,nan,1.2033587530454462e-17,240592.6971180439
71106,nan,nan,3.477914e-08,240591.95512428283,nan,nan,nan,nan,-1.65e-07,240592.23012948036,nan,nan,71083,240592.69811797142,nan,nan,240592.69811797142,240596.0782043934,nan,nan,nan,nan,2.9300515803781315,240596.0782043934,nan,nan,240596.0782043934,240596.0782043934,nan,nan,nan,nan,1.7244278387728212e-17,240596.07720470428
71107,nan,nan,3.064242e-08,240595.33714427947,nan,nan,nan,nan,-1.621e-07,240595.61220049858,nan,nan,71084,240596.0782043934,nan,nan,240596.0782043934,240599.46259570122,nan,nan,nan,nan,3.3420900838688063,240599.46259570122,nan,nan,240599.46259570122,240599.46259570122,nan,nan,nan,nan,7.81993930847143e-16,240599.46259570122
71108,nan,nan,2.007078e-08,240598.7235812187,nan,nan,nan,nan,-1.69e-07,240598.9984562397,nan,nan,71085,240599.46259570122,nan,nan,240599.46259570122,240602.84782719612,nan,nan,nan,nan,2.9300515803781315,240602.84782719612,nan,nan,240602.84782719612,240602.84782719612,nan,nan,nan,nan,8.504861510426949e-16,240602.84682631493
71109,nan,nan,2.451394e-09,240602.10680069923,nan,nan,nan,nan,-1.687e-07,240602.38167357445,nan,nan,71086,240602.84782719612,nan,nan,240602.84782719612,240606.22909021378,nan,nan,nan,nan,2.243320741227007,240606.22909021378,nan,nan,240606.2300941944,240606.2300941944,nan,nan,nan,nan,1.5825002296350758e-15,240606.22909021378
71110,nan,nan,4.029479e-08,240605.48981609344,nan,nan,nan,nan,-1.625e-07,240605.76484942436,nan,nan,71087,240606.22909021378,nan,nan,240606.2300941944,240609.6141512394,nan,nan,nan,nan,2.243320741227007,240609.6141512394,nan,nan,240609.6151497364,240609.6151497364,nan,nan,nan,nan,2.2582792936770673e-16,240609.6141512394
71111,nan,nan,2.099006e-08,240608.87310781478,nan,nan,nan,nan,-1.737e-07,240609.14792871475,nan,nan,71088,240609.6141512394,nan,nan,240609.6151497364,240612.9990632534,nan,nan,nan,nan,3.204743916038581,240612.9990632534,nan,nan,240612.9990632534,240612.9990632534,nan,nan,nan,nan,7.882842946054153e-17,240612.9990632534
71112,nan,nan,4.0448e-08,240612.25700893402,nan,nan,nan,nan,-1.71e-07,240612.53216409683,nan,nan,71089,240612.9990632534,nan,nan,240612.9990632534,240616.38465070724,nan,nan,nan,nan,3.0673977482083563,240616.38465070724,nan,nan,240616.38465070724,240616.38465070724,nan,nan,nan,nan,1.766560628123875e-18,240616.38465070724
71113,nan,nan,8.12024e-09,240615.6415664196,nan,nan,nan,nan,-1.592e-07,240615.91635465622,nan,nan,71090,240616.38465070724,nan,nan,240616.38465070724,240619.76603889465,nan,nan,nan,nan,3.479436251699031,240619.76603889465,nan,nan,240619.76603889465,240619.76603889465,nan,nan,nan,nan,4.1412907064934957e-17,240619.76603889465
71114,nan,nan,1.164412e-08,240619.0250553131,nan,nan,nan,nan,-1.709e-07,240619.29908132553,nan,nan,71091,240619.76603889465,nan,nan,240619.76603889465,240623.1498837471,nan,nan,nan,nan,2.518013076887457,240623.1498837471,nan,nan,240623.1498837471,240623.1498837471,nan,nan,nan,nan,3.4915170075578566e-17,240623.1498837471
71115,nan,nan,2.742497e-08,240622.41086997985,nan,nan,nan,nan,-1.686e-07,240622.6857032776,nan,nan,71092,240623.1498837471,nan,nan,240623.1498837471,240626.53698444366,nan,nan,nan,nan,3.479436251699031,240626.53698444366,nan,nan,240626.53698444366,240626.53698444366,nan,nan,nan,nan,5.958174825857701e-17,240626.5359840393
71116,nan,nan,1.869188e-08,240625.79595913886,nan,nan,nan,nan,-1.565e-07,240626.06998586655,nan,nan,71093,240626.53698444366,nan,nan,240626.53698444366,240629.9153804779,nan,nan,nan,nan,2.655359244717682,240629.9153804779,nan,nan,240629.9153804779,240629.9153804779,nan,nan,nan,nan,3.0215809627954125e-15,240629.9153804779
71117,nan,nan,5.408387e-08,240629.1763531208,nan,nan,nan,nan,-1.598e-07,240629.45219635963,nan,nan,71094,240629.9153804779,nan,nan,240629.9153804779,240633.3031129837,nan,nan,nan,nan,1.8312822377363327,240633.3031129837,nan,nan,240633.3031129837,240633.3031129837,nan,nan,nan,nan,1.3697775109688334e-14,240633.30211305618
71118,nan,nan,2.0224e-08,240632.5610507965,nan,nan,nan,nan,-1.653e-07,240632.8355064392,nan,nan,71095,240633.3031129837,nan,nan,240633.3031129837,240636.68766188622,nan,nan,nan,nan,2.655359244717682,240636.68766188622,nan,nan,240636.68866086006,240636.68866086006,nan,nan,nan,nan,1.13382103575999e-15,240636.68766188622
71119,nan,nan,2.849745e-08,240635.94659986495,nan,nan,nan,nan,-1.682e-07,240636.22155165672,nan,nan,71096,240636.68766188622,nan,nan,240636.68866086006,240640.0731306076,nan,nan,nan,nan,2.7927054125479067,240640.0731306076,nan,nan,240640.0731306076,240640.0731306076,nan,nan,nan,nan,4.5305795256478485e-15,240640.07213187218
71120,nan,nan,1.624048e-08,240639.3320473671,nan,nan,nan,nan,-1.61e-07,240639.60612273216,nan,nan,71097,240640.0731306076,nan,nan,240640.0731306076,240643.4561240673,nan,nan,nan,nan,2.9300515803781315,240643.4561240673,nan,nan,240643.4561240673,240643.4561240673,nan,nan,nan,nan,4.386866965887656e-15,240643.45512366295
71121,nan,nan,7.200969e-09,240642.71409835815,nan,nan,nan,nan,-1.639e-07,240642.9895195961,nan,nan,71098,240643.4561240673,nan,nan,240643.4561240673,240646.83512043953,nan,nan,nan,nan,3.0673977482083563,240646.83512043953,nan,nan,240646.83512043953,240646.83512043953,nan,nan,nan,nan,4.277761955823362e-14,240646.83512043953
71122,nan,nan,1.470836e-08,240646.09709587097,nan,nan,nan,nan,-1.605e-07,240646.3720550537,nan,nan,71099,240646.83512043953,nan,nan,240646.83512043953,240650.22351884842,nan,nan,nan,nan,3.0673977482083563,240650.22351884842,nan,nan,240650.22351884842,240650.22351884842,nan,nan,nan,nan,1.0540810515485292e-13,240650.22251677513
71123,nan,nan,1.961115e-08,240649.48225941657,nan,nan,nan,nan,-1.61e-07,240649.75753736496,nan,nan,71100,240650.22351884842,nan,nan,240650.22351884842,240653.60746145248,nan,nan,nan,nan,2.9300515803781315,240653.60746145248,nan,nan,240653.60846543312,240653.60846543312,nan,nan,nan,nan,2.407789053703021e-12,240653.60746145248
71124,nan,nan,2.573963e-08,240652.86740555763,nan,nan,nan,nan,-1.649e-07,240653.1422162056,nan,nan,71101,240653.60746145248,nan,nan,240653.60846543312,240656.99121499062,nan,nan,nan,nan,2.9300515803781315,240656.99121499062,nan,nan,240656.99121499062,240656.99121499062,nan,nan,nan,nan,1.873740478242704e-11,240656.9902176857
71125,nan,nan,4.780218e-08,240656.2501625061,nan,nan,nan,nan,-1.652e-07,240656.52570080757,nan,nan,71102,240656.99121499062,nan,nan,240656.99121499062,240660.3745212555,nan,nan,nan,nan,1.693936069906108,240660.3745212555,nan,nan,240660.3745212555,240660.3745212555,nan,nan,nan,nan,6.074507667967533e-12,240660.37351584435
71126,nan,nan,1.991757e-08,240659.63443841934,nan,nan,nan,nan,-1.713e-07,240659.9091732502,nan,nan,71103,240660.3745212555,nan,nan,240660.3745212555,240663.7625451088,nan,nan,nan,nan,2.7927054125479067,240663.7625451088,nan,nan,240663.7625451088,240663.7625451088,nan,nan,nan,nan,1.839478136885671e-13,240663.7615442276
71127,nan,nan,1.608727e-08,240663.02050962448,nan,nan,nan,nan,-1.591e-07,240663.29563307762,nan,nan,71104,240663.7625451088,nan,nan,240663.7625451088,240667.1467936039,nan,nan,nan,nan,3.204743916038581,240667.1467936039,nan,nan,240667.1467936039,240667.1467936039,nan,nan,nan,nan,6.015926561922752e-13,240667.1467936039
71128,nan,nan,2.129648e-08,240666.40590777397,nan,nan,nan,nan,-1.688e-07,240666.68078565598,nan,nan,71105,240667.1467936039,nan,nan,240667.1467936039,240670.52650094032,nan,nan,nan,nan,2.7927054125479067,240670.52650094032,nan,nan,240670.52650094032,240670.52650094032,nan,nan,nan,nan,7.1192309405503e-12,240670.525503397
71129,nan,nan,1.118448e-08,240669.78745689392,nan,nan,nan,nan,-1.663e-07,240670.06243991852,nan,nan,71106,240670.52650094032,nan,nan,240670.52650094032,240673.9165904522,nan,nan,nan,nan,3.0673977482083563,240673.9165904522,nan,nan,240673.9165904522,240673.9165904522,nan,nan,nan,nan,1.6934363209905334e-11,240673.9155933857
71130,nan,nan,2.497357e-08,240673.17350759506,nan,nan,nan,nan,-1.558e-07,240673.4482395649,nan,nan,71107,240673.9165904522,nan,nan,240673.9165904522,240677.29787516594,nan,nan,nan,nan,2.655359244717682,240677.29787516594,nan,nan,240677.29787516594,240677.29787516594,nan,nan,nan,nan,7.43948675649999e-12,240677.29687952995
71131,nan,nan,3.294059e-08,240676.55681791305,nan,nan,nan,nan,-1.62e-07,240676.83166098595,nan,nan,71108,240677.29787516594,nan,nan,240677.29787516594,240680.68140482903,nan,nan,nan,nan,2.9300515803781315,240680.68140482903,nan,nan,240680.68140482903,240680.68140482903,nan,nan,nan,nan,3.022553305529337e-10,240680.68140482903
71132,nan,nan,4.902787e-09,240679.93933405876,nan,nan,nan,nan,-1.686e-07,240680.21450066566,nan,nan,71109,240680.68140482903,nan,nan,240680.68140482903,240684.0664715767,nan,nan,nan,nan,2.518013076887457,240684.0664715767,nan,nan,240684.0664715767,240684.0664715767,nan,nan,nan,nan,1.8607036594632355e-10,240684.0664715767
71133,nan,nan,1.915151e-08,240683.32444610595,nan,nan,nan,nan,-1.552e-07,240683.59896159172,nan,nan,71110,240684.0664715767,nan,nan,240684.0664715767,240687.45140743256,nan,nan,nan,nan,1.419243734245658,240687.45140743256,nan,nan,240687.45140743256,240687.45140743256,nan,nan,nan,nan,2.0373393235838193e-09,240687.45040655136
71134,nan,nan,2.451394e-09,240686.7093805313,nan,nan,nan,nan,-1.612e-07,240686.984416008,nan,nan,71111,240687.45140743256,nan,nan,240687.45140743256,240690.83253717422,nan,nan,nan,nan,2.655359244717682,240690.83253717422,nan,nan,240690.83253717422,240690.83253717422,nan,nan,nan,nan,1.6011263762764281e-09,240690.83153820038
71135,nan,nan,1.041842e-08,240690.0904797554,nan,nan,nan,nan,-1.612e-07,240690.36635804176,nan,nan,71112,240690.83253717422,nan,nan,240690.83253717422,240694.21703886986,nan,nan,nan,nan,3.3420900838688063,240694.21703886986,nan,nan,240694.21703886986,240694.21703886986,nan,nan,nan,nan,3.5530211128151003e-09,240694.21703886986
71136,nan,nan,2.14497e-09,240693.47701849937,nan,nan,nan,nan,-1.617e-07,240693.7518234253,nan,nan,71113,240694.21703886986,nan,nan,240694.21703886986,240697.59895133972,nan,nan,nan,nan,2.7927054125479067,240697.59895133972,nan,nan,240697.59895133972,240697.59895133972,nan,nan,nan,nan,8.755933922136969e-08,240697.59895133972
71137,nan,nan,3.309381e-08,240696.85992588996,nan,nan,nan,nan,-1.728e-07,240697.13475704193,nan,nan,71114,240697.59895133972,nan,nan,240697.59895133972,240700.98424720764,nan,nan,nan,nan,2.7927054125479067,240700.98424720764,nan,nan,240700.98424720764,240700.98424720764,nan,nan,nan,nan,8.568130369647768e-08,240700.98324418068
71138,nan,nan,2.007079e-08,240700.24418487548,nan,nan,nan,nan,-1.657e-07,240700.519053936,nan,nan,71115,240700.98424720764,nan,nan,240700.98424720764,240704.3664908409,nan,nan,nan,nan,3.204743916038581,240704.3664908409,nan,nan,240704.3664908409,240704.3664908409,nan,nan,nan,nan,7.3465483099011976e-09,240704.3664908409
71139,nan,nan,1.578084e-08,240703.62843432426,nan,nan,nan,nan,-1.617e-07,240703.9027812481,nan,nan,71116,240704.3664908409,nan,nan,240704.3664908409,240707.7487695217,nan,nan,nan,nan,2.7927054125479067,240707.7487695217,nan,nan,240707.7487695217,240707.7487695217,nan,nan,nan,nan,2.5441818629574776e-07,240707.7487695217
71140,nan,nan,2.66589e-08,240707.0118853092,nan,nan,nan,nan,-1.583e-07,240707.286765337,nan,nan,71117,240707.7487695217,nan,nan,240707.7487695217,240711.1381034851,nan,nan,nan,nan,1.9686284055665575,240711.1381034851,nan,nan,240711.1381034851,240711.1381034851,nan,nan,nan,nan,1.206174054778065e-06,240711.1381034851
71141,nan,nan,3.156169e-08,240710.39605250358,nan,nan,nan,nan,-1.655e-07,240710.67087221146,nan,nan,71118,240711.1381034851,nan,nan,240711.1381034851,240714.52196764946,nan,nan,nan,nan,1.556589902075883,240714.52196764946,nan,nan,240714.52196764946,240714.52196764946,nan,nan,nan,nan,9.747407626196326e-07,240714.52196764946
71142,nan,nan,3.569841e-08,240713.7820605278,nan,nan,nan,nan,-1.627e-07,240714.05648589134,nan,nan,71119,240714.52196764946,nan,nan,240714.52196764946,240717.9069736004,nan,nan,nan,nan,3.0673977482083563,240717.9069736004,nan,nan,240717.9069736004,240717.9069736004,nan,nan,nan,nan,2.110466223540155e-06,240717.90597629547
71143,nan,nan,1.654691e-08,240717.16491594314,nan,nan,nan,nan,-1.572e-07,240717.44007492065,nan,nan,71120,240717.9069736004,nan,nan,240717.9069736004,240721.28490781784,nan,nan,nan,nan,3.204743916038581,240721.28490781784,nan,nan,240721.28590869904,240721.28590869904,nan,nan,nan,nan,9.635901104022137e-07,240721.28490781784
71144,nan,nan,3.784339e-08,240720.5480231285,nan,nan,nan,nan,-1.561e-07,240720.82293868065,nan,nan,71121,240721.28490781784,nan,nan,240721.28590869904,240724.6739177704,nan,nan,nan,nan,2.655359244717682,240724.6739177704,nan,nan,240724.6739177704,240724.6739177704,nan,nan,nan,nan,1.0470441531952159e-05,240724.6729195118
71145,nan,nan,7.200969e-09,240723.93285837173,nan,nan,nan,nan,-1.574e-07,240724.2083940506,nan,nan,71122,240724.6739177704,nan,nan,240724.6739177704,240728.05855989456,nan,nan,nan,nan,2.655359244717682,240728.05855989456,nan,nan,240728.05855989456,240728.05855989456,nan,nan,nan,nan,6.804557046285321e-05,240728.05756163597
71146,nan,nan,1.89983e-08,240727.31650414466,nan,nan,nan,nan,-1.58e-07,240727.59204816818,nan,nan,71123,240728.05855989456,nan,nan,240728.05855989456,240731.44285726547,nan,nan,nan,nan,2.518013076887457,240731.44285726547,nan,nan,240731.44385814667,240731.44385814667,nan,nan,nan,nan,1.90521775180206e-05,240731.44285726547
71147,nan,nan,3.738376e-08,240730.70083179473,nan,nan,nan,nan,-1.643e-07,240730.97586917877,nan,nan,71124,240731.44285726547,nan,nan,240731.44385814667,240734.82778024673,nan,nan,nan,nan,2.518013076887457,240734.82778024673,nan,nan,240734.82778024673,240734.82778024673,nan,nan,nan,nan,0.00014572331489691735,240734.82678627968
