index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65077,nan,nan,0.0001594544,220196.96745409965,nan,nan,nan,nan,-2.37441e-05,220197.24149227142,nan,nan,65056,220197.70347976685,nan,nan,220197.70347976685,220201.08906435966,nan,nan,nan,nan,4.5782055943408295,220201.08906435966,nan,nan,220201.08906435966,220201.08906435966,nan,nan,nan,nan,3.1631632378230255e-32,220201.08906435966
65078,nan,nan,0.0001595867,220200.35103001594,nan,nan,nan,nan,-2.37462e-05,220200.62653040886,nan,nan,65057,220201.08906435966,nan,nan,220201.08906435966,220204.47496438026,nan,nan,nan,nan,4.30351325868038,220204.47496438026,nan,nan,220204.47496438026,220204.47496438026,nan,nan,nan,nan,9.031866836597672e-33,220204.4739639759
65079,nan,nan,0.0001595379,220203.73693909644,nan,nan,nan,nan,-2.3744e-05,220204.01184415817,nan,nan,65058,220204.47496438026,nan,nan,220204.47496438026,220207.85787391663,nan,nan,nan,nan,4.852897930001279,220207.85787391663,nan,nan,220207.85787391663,220207.85787391663,nan,nan,nan,nan,5.769811431797365e-33,220207.85687184334
65080,nan,nan,0.0001595487,220207.12084259986,nan,nan,nan,nan,-2.37418e-05,220207.39578175545,nan,nan,65059,220207.85787391663,nan,nan,220207.85787391663,220211.24125432968,nan,nan,nan,nan,3.8914747551897055,220211.24125432968,nan,nan,220211.24125432968,220211.24125432968,nan,nan,nan,nan,1.1628551632975843e-29,220211.24125432968
65081,nan,nan,0.0001596243,220210.5042251587,nan,nan,nan,nan,-2.37437e-05,220210.77901625633,nan,nan,65060,220211.24125432968,nan,nan,220211.24125432968,220214.6303870678,nan,nan,nan,nan,4.440859426510605,220214.6303870678,nan,nan,220214.6303870678,220214.6303870678,nan,nan,nan,nan,5.504613548603004e-31,220214.6293861866
65082,nan,nan,0.000159486,220213.88936486244,nan,nan,nan,nan,-2.37371e-05,220214.16414928436,nan,nan,65061,220214.6303870678,nan,nan,220214.6303870678,220218.01412034035,nan,nan,nan,nan,4.30351325868038,220218.01412034035,nan,nan,220218.01412034035,220218.01412034035,nan,nan,nan,nan,4.321838163009292e-29,220218.01412034035
65083,nan,nan,0.000159564,220217.27509608268,nan,nan,nan,nan,-2.37445e-05,220217.54994106293,nan,nan,65062,220218.01412034035,nan,nan,220218.01412034035,220221.3959028721,nan,nan,nan,nan,4.02882092301993,220221.3959028721,nan,nan,220221.3959028721,220221.3959028721,nan,nan,nan,nan,3.7575595090518826e-31,220221.39490294456
65084,nan,nan,0.000159499,220220.65683641433,nan,nan,nan,nan,-2.37512e-05,220220.93190288544,nan,nan,65063,220221.3959028721,nan,nan,220221.3959028721,220224.7775270939,nan,nan,nan,nan,4.5782055943408295,220224.7775270939,nan,nan,220224.7775270939,220224.7775270939,nan,nan,nan,nan,7.297109687179326e-32,220224.7775270939
65085,nan,nan,0.000159562,220224.040450716,nan,nan,nan,nan,-2.3746e-05,220224.3154320717,nan,nan,65064,220224.7775270939,nan,nan,220224.7775270939,220228.16187024117,nan,nan,nan,nan,4.990244097831504,220228.16187024117,nan,nan,220228.16187024117,220228.16187024117,nan,nan,nan,nan,2.2187558946485396e-33,220228.16187024117
65086,nan,nan,0.0001596081,220227.42284288406,nan,nan,nan,nan,-2.37365e-05,220227.69868683815,nan,nan,65065,220228.16187024117,nan,nan,220228.16187024117,220231.54759430885,nan,nan,nan,nan,3.8914747551897055,220231.54759430885,nan,nan,220231.54759430885,220231.54759430885,nan,nan,nan,nan,2.8899430707703483e-33,220231.54759430885
65087,nan,nan,0.0001595302,220230.80356731414,nan,nan,nan,nan,-2.37383e-05,220231.07944250107,nan,nan,65066,220231.54759430885,nan,nan,220231.54759430885,220234.928992033,nan,nan,nan,nan,4.5782055943408295,220234.928992033,nan,nan,220234.928992033,220234.928992033,nan,nan,nan,nan,8.591621167911825e-32,220234.92799305916
65088,nan,nan,0.0001594458,220234.1899365425,nan,nan,nan,nan,-2.37453e-05,220234.46437382698,nan,nan,65067,220234.928992033,nan,nan,220234.928992033,220238.31032323837,nan,nan,nan,nan,4.02882092301993,220238.31032323837,nan,nan,220238.31032323837,220238.31032323837,nan,nan,nan,nan,4.182509962198739e-29,220238.30932283401
65089,nan,nan,0.0001595786,220237.57334008216,nan,nan,nan,nan,-2.37348e-05,220237.84812045097,nan,nan,65068,220238.31032323837,nan,nan,220238.31032323837,220241.6941497326,nan,nan,nan,nan,4.440859426510605,220241.6941497326,nan,nan,220241.695145607,220241.695145607,nan,nan,nan,nan,1.7738368827853542e-30,220241.6941497326
65090,nan,nan,0.0001594527,220240.9570757389,nan,nan,nan,nan,-2.37462e-05,220241.23130631447,nan,nan,65069,220241.6941497326,nan,nan,220241.695145607,220245.07783317566,nan,nan,nan,nan,4.30351325868038,220245.07783317566,nan,nan,220245.07783317566,220245.07783317566,nan,nan,nan,nan,3.7427360011098995e-30,220245.07783317566
65091,nan,nan,0.0001593827,220244.33994379043,nan,nan,nan,nan,-2.37431e-05,220244.61482429504,nan,nan,65070,220245.07783317566,nan,nan,220245.07783317566,220248.46135020256,nan,nan,nan,nan,4.02882092301993,220248.46135020256,nan,nan,220248.46135020256,220248.46135020256,nan,nan,nan,nan,1.4358833526865818e-31,220248.46035003662
65092,nan,nan,0.0001595978,220247.7232293129,nan,nan,nan,nan,-2.37406e-05,220247.99903512,nan,nan,65071,220248.46135020256,nan,nan,220248.46135020256,220251.845089674,nan,nan,nan,nan,4.5782055943408295,220251.845089674,nan,nan,220251.845089674,220251.845089674,nan,nan,nan,nan,9.130031407201074e-32,220251.845089674
65093,nan,nan,0.0001596107,220251.1082028389,nan,nan,nan,nan,-2.37413e-05,220251.3828213215,nan,nan,65072,220251.845089674,nan,nan,220251.845089674,220255.23035359383,nan,nan,nan,nan,5.402282601322179,220255.23035359383,nan,nan,220255.23035359383,220255.23035359383,nan,nan,nan,nan,1.2641457564976194e-32,220255.22935771942
65094,nan,nan,0.0001594823,220254.49329676628,nan,nan,nan,nan,-2.37378e-05,220254.7681427002,nan,nan,65073,220255.23035359383,nan,nan,220255.23035359383,220258.61232328415,nan,nan,nan,nan,4.30351325868038,220258.61232328415,nan,nan,220258.61232328415,220258.61232328415,nan,nan,nan,nan,2.1379214443311734e-34,220258.61131763458
65095,nan,nan,0.0001596384,220257.8753010273,nan,nan,nan,nan,-2.375e-05,220258.1501071453,nan,nan,65074,220258.61232328415,nan,nan,220258.61232328415,220261.99899625778,nan,nan,nan,nan,4.30351325868038,220261.99899625778,nan,nan,220261.9999678135,220261.9999678135,nan,nan,nan,nan,1.6768926391151624e-31,220261.99899625778
65096,nan,nan,0.0001595522,220261.26003923416,nan,nan,nan,nan,-2.37487e-05,220261.53495502472,nan,nan,65075,220261.99899625778,nan,nan,220261.9999678135,220265.38192224503,nan,nan,nan,nan,4.166167090850156,220265.38192224503,nan,nan,220265.38192224503,220265.38192224503,nan,nan,nan,nan,3.093912028036853e-32,220265.38192224503
65097,nan,nan,0.0001595475,220264.64386382102,nan,nan,nan,nan,-2.37451e-05,220264.91889214516,nan,nan,65076,220265.38192224503,nan,nan,220265.38192224503,220268.7654080391,nan,nan,nan,nan,4.715551762171055,220268.7654080391,nan,nan,220268.7654080391,220268.7654080391,nan,nan,nan,nan,6.224611012003926e-33,220268.76440739632
65098,nan,nan,0.0001596329,220268.02855625152,nan,nan,nan,nan,-2.37425e-05,220268.3031668663,nan,nan,65077,220268.7654080391,nan,nan,220268.7654080391,220272.1471030712,nan,nan,nan,nan,4.30351325868038,220272.1471030712,nan,nan,220272.1471030712,220272.1471030712,nan,nan,nan,nan,2.7607453822054455e-32,220272.14610266685
65099,nan,nan,0.0001595198,220271.4101222992,nan,nan,nan,nan,-2.37379e-05,220271.68504714966,nan,nan,65078,220272.1471030712,nan,nan,220272.1471030712,220275.53336572647,nan,nan,nan,nan,3.8914747551897055,220275.53336572647,nan,nan,220275.53336572647,220275.53336572647,nan,nan,nan,nan,5.5682877259545145e-33,220275.53236103058
65100,nan,nan,0.0001594641,220274.79530611038,nan,nan,nan,nan,-2.3746e-05,220275.0693295002,nan,nan,65079,220275.53336572647,nan,nan,220275.53336572647,220278.91928863525,nan,nan,nan,nan,4.852897930001279,220278.91928863525,nan,nan,220278.91928863525,220278.91928863525,nan,nan,nan,nan,2.0826455195213192e-33,220278.91828870773
65101,nan,nan,0.0001595053,220278.1812678814,nan,nan,nan,nan,-2.37415e-05,220278.4560842514,nan,nan,65080,220278.91928863525,nan,nan,220278.91928863525,220282.30278468132,nan,nan,nan,nan,5.12759026566173,220282.30278468132,nan,nan,220282.30278468132,220282.30278468132,nan,nan,nan,nan,2.328374112025356e-34,220282.30278468132
65102,nan,nan,0.0001595152,220281.5647245884,nan,nan,nan,nan,-2.37497e-05,220281.83976459503,nan,nan,65081,220282.30278468132,nan,nan,220282.30278468132,220285.69115543365,nan,nan,nan,nan,4.5782055943408295,220285.69115543365,nan,nan,220285.69115543365,220285.69115543365,nan,nan,nan,nan,3.1158838601993607e-36,220285.69015574455
65103,nan,nan,0.0001595431,220284.94808831214,nan,nan,nan,nan,-2.37373e-05,220285.22310233116,nan,nan,65082,220285.69115543365,nan,nan,220285.69115543365,220289.07110476494,nan,nan,nan,nan,4.440859426510605,220289.07110476494,nan,nan,220289.0721027851,220289.0721027851,nan,nan,nan,nan,1.0176387612649287e-31,220289.07110476494
65104,nan,nan,0.0001596697,220288.3300775528,nan,nan,nan,nan,-2.37469e-05,220288.60592341423,nan,nan,65083,220289.07110476494,nan,nan,220289.0721027851,220292.45165205002,nan,nan,nan,nan,4.30351325868038,220292.45165205002,nan,nan,220292.45165205002,220292.45165205002,nan,nan,nan,nan,3.1355952825627785e-33,220292.45165205002
65105,nan,nan,0.0001595758,220291.71540608405,nan,nan,nan,nan,-2.3746e-05,220291.98944830894,nan,nan,65084,220292.45165205002,nan,nan,220292.45165205002,220295.83805680275,nan,nan,nan,nan,4.5782055943408295,220295.83805680275,nan,nan,220295.83805680275,220295.83805680275,nan,nan,nan,nan,2.3616203663469564e-33,220295.83705592155
65106,nan,nan,0.0001594051,220295.09600391387,nan,nan,nan,nan,-2.37384e-05,220295.3719148636,nan,nan,65085,220295.83805680275,nan,nan,220295.83805680275,220299.2190876007,nan,nan,nan,nan,4.30351325868038,220299.2190876007,nan,nan,220299.2190876007,220299.2190876007,nan,nan,nan,nan,3.2203930572305e-34,220299.2180867195
65107,nan,nan,0.0001595214,220298.4821018219,nan,nan,nan,nan,-2.37306e-05,220298.75711035728,nan,nan,65086,220299.2190876007,nan,nan,220299.2190876007,220302.60428786278,nan,nan,nan,nan,3.8914747551897055,220302.60428786278,nan,nan,220302.60428786278,220302.60428786278,nan,nan,nan,nan,1.5875865383484774e-33,220302.60329127312
65108,nan,nan,0.0001594304,220301.8672176838,nan,nan,nan,nan,-2.37491e-05,220302.14147353172,nan,nan,65087,220302.60428786278,nan,nan,220302.60428786278,220305.9901921749,nan,nan,nan,nan,4.30351325868038,220305.9901921749,nan,nan,220305.99119830132,220305.99119830132,nan,nan,nan,nan,2.99908320573398e-34,220305.9901921749
65109,nan,nan,0.0001595727,220305.2521373272,nan,nan,nan,nan,-2.37332e-05,220305.52737998962,nan,nan,65088,220305.9901921749,nan,nan,220305.99119830132,220309.37305092812,nan,nan,nan,nan,4.715551762171055,220309.37305092812,nan,nan,220309.37305092812,220309.37305092812,nan,nan,nan,nan,1.2275249912190212e-33,220309.37305092812
65110,nan,nan,0.0001596091,220308.6350127697,nan,nan,nan,nan,-2.37444e-05,220308.9100444317,nan,nan,65089,220309.37305092812,nan,nan,220309.37305092812,220312.75996232033,nan,nan,nan,nan,4.715551762171055,220312.75996232033,nan,nan,220312.75996232033,220312.75996232033,nan,nan,nan,nan,2.6852056585670555e-35,220312.75996232033
65111,nan,nan,0.0001594869,220312.01987948417,nan,nan,nan,nan,-2.37383e-05,220312.29513788223,nan,nan,65090,220312.75996232033,nan,nan,220312.75996232033,220316.14111065865,nan,nan,nan,nan,4.715551762171055,220316.14111065865,nan,nan,220316.14111065865,220316.14111065865,nan,nan,nan,nan,7.370814942686424e-31,220316.14010953903
65112,nan,nan,0.000159628,220315.40204849243,nan,nan,nan,nan,-2.37479e-05,220315.67713332176,nan,nan,65091,220316.14111065865,nan,nan,220316.14111065865,220319.52349805832,nan,nan,nan,nan,4.990244097831504,220319.52349805832,nan,nan,220319.52349805832,220319.52349805832,nan,nan,nan,nan,9.896153494623124e-32,220319.52349805832
65113,nan,nan,0.0001594558,220318.7854367733,nan,nan,nan,nan,-2.37375e-05,220319.06100416183,nan,nan,65092,220319.52349805832,nan,nan,220319.52349805832,220322.90916228294,nan,nan,nan,nan,4.990244097831504,220322.90916228294,nan,nan,220322.90916228294,220322.90916228294,nan,nan,nan,nan,2.667623999922315e-31,220322.9081633091
65114,nan,nan,0.0001595641,220322.17008390426,nan,nan,nan,nan,-2.37486e-05,220322.44502067566,nan,nan,65093,220322.90916228294,nan,nan,220322.90916228294,220326.29657912254,nan,nan,nan,nan,4.166167090850156,220326.29657912254,nan,nan,220326.29657912254,220326.29657912254,nan,nan,nan,nan,1.96428068106397e-34,220326.29657912254
65115,nan,nan,0.0001596446,220325.554558897,nan,nan,nan,nan,-2.37449e-05,220325.8295955658,nan,nan,65094,220326.29657912254,nan,nan,220326.29657912254,220329.6806218624,nan,nan,nan,nan,4.852897930001279,220329.6806218624,nan,nan,220329.68162417412,220329.68162417412,nan,nan,nan,nan,4.955285216906145e-35,220329.6806218624
65116,nan,nan,0.0001595415,220328.93556632995,nan,nan,nan,nan,-2.37365e-05,220329.21144390106,nan,nan,65095,220329.6806218624,nan,nan,220329.68162417412,220333.05919504166,nan,nan,nan,nan,4.440859426510605,220333.05919504166,nan,nan,220333.05919504166,220333.05919504166,nan,nan,nan,nan,2.134287204334747e-36,220333.05919504166
65117,nan,nan,0.0001595808,220332.31716861724,nan,nan,nan,nan,-2.37474e-05,220332.5930120945,nan,nan,65096,220333.05919504166,nan,nan,220333.05919504166,220336.44115877151,nan,nan,nan,nan,4.852897930001279,220336.44115877151,nan,nan,220336.44115877151,220336.44115877151,nan,nan,nan,nan,4.703068207725615e-37,220336.44015812874
65118,nan,nan,0.0001594679,220335.7029539585,nan,nan,nan,nan,-2.37474e-05,220335.97774672508,nan,nan,65097,220336.44115877151,nan,nan,220336.44115877151,220339.82334446907,nan,nan,nan,nan,4.852897930001279,220339.82334446907,nan,nan,220339.82334446907,220339.82334446907,nan,nan,nan,nan,2.9010756404266716e-39,220339.82334446907
65119,nan,nan,0.000159535,220339.08631982803,nan,nan,nan,nan,-2.37403e-05,220339.36111044884,nan,nan,65098,220339.82334446907,nan,nan,220339.82334446907,220343.2054157257,nan,nan,nan,nan,4.5782055943408295,220343.2054157257,nan,nan,220343.2054157257,220343.2054157257,nan,nan,nan,nan,4.3335113098275575e-33,220343.2044172287
65120,nan,nan,0.0001594911,220342.46542038917,nan,nan,nan,nan,-2.37434e-05,220342.74126505852,nan,nan,65099,220343.2054157257,nan,nan,220343.2054157257,220346.58846187592,nan,nan,nan,nan,5.12759026566173,220346.58846187592,nan,nan,220346.58846187592,220346.58846187592,nan,nan,nan,nan,4.298425370969764e-35,220346.58846187592
65121,nan,nan,0.0001594901,220345.8503777027,nan,nan,nan,nan,-2.3745e-05,220346.12491059303,nan,nan,65100,220346.58846187592,nan,nan,220346.58846187592,220349.9724726677,nan,nan,nan,nan,4.852897930001279,220349.9724726677,nan,nan,220349.9724726677,220349.9724726677,nan,nan,nan,nan,2.5322486907931934e-34,220349.97147107124
65122,nan,nan,0.0001596743,220349.2314745426,nan,nan,nan,nan,-2.37465e-05,220349.5062892437,nan,nan,65101,220349.9724726677,nan,nan,220349.9724726677,220353.35145807266,nan,nan,nan,nan,4.166167090850156,220353.35145807266,nan,nan,220353.35245871544,220353.35245871544,nan,nan,nan,nan,1.1264513225207174e-37,220353.35145807266
65123,nan,nan,0.0001594988,220352.61143126487,nan,nan,nan,nan,-2.37453e-05,220352.8872756958,nan,nan,65102,220353.35145807266,nan,nan,220353.35245871544,220356.73516726494,nan,nan,nan,nan,4.440859426510605,220356.73516726494,nan,nan,220356.73616719246,220356.73616719246,nan,nan,nan,nan,1.2440117077941853e-36,220356.73516726494
65124,nan,nan,0.0001596911,220355.99414458274,nan,nan,nan,nan,-2.37483e-05,220356.2699868679,nan,nan,65103,220356.73516726494,nan,nan,220356.73616719246,220360.11752223969,nan,nan,nan,nan,5.12759026566173,220360.11752223969,nan,nan,220360.11752223969,220360.11752223969,nan,nan,nan,nan,6.547690306889544e-39,220360.11652207375
65125,nan,nan,0.0001595123,220359.37945141792,nan,nan,nan,nan,-2.37332e-05,220359.65390110016,nan,nan,65104,220360.11752223969,nan,nan,220360.11752223969,220363.50241279602,nan,nan,nan,nan,4.440859426510605,220363.50241279602,nan,nan,220363.50241279602,220363.50241279602,nan,nan,nan,nan,5.693865945063339e-37,220363.50141239166
65126,nan,nan,0.0001596887,220362.76435365676,nan,nan,nan,nan,-2.37479e-05,220363.03924632072,nan,nan,65105,220363.50241279602,nan,nan,220363.50241279602,220366.88594055176,nan,nan,nan,nan,5.264936433491954,220366.88594055176,nan,nan,220366.88696169853,220366.88696169853,nan,nan,nan,nan,2.7214152631794027e-38,220366.88594055176
65127,nan,nan,0.0001593872,220366.1478749752,nan,nan,nan,nan,-2.37436e-05,220366.42278265953,nan,nan,65106,220366.88594055176,nan,nan,220366.88696169853,220370.26939702034,nan,nan,nan,nan,4.30351325868038,220370.26939702034,nan,nan,220370.26939702034,220370.26939702034,nan,nan,nan,nan,7.746174812594913e-35,220370.2683916092
65128,nan,nan,0.000159392,220369.53133573532,nan,nan,nan,nan,-2.37378e-05,220369.80588269234,nan,nan,65107,220370.26939702034,nan,nan,220370.26939702034,220373.65267682076,nan,nan,nan,nan,5.264936433491954,220373.65267682076,nan,nan,220373.65267682076,220373.65267682076,nan,nan,nan,nan,2.0865003820470726e-36,220373.6516764164
65129,nan,nan,0.0001596338,220372.91465201377,nan,nan,nan,nan,-2.37486e-05,220373.1896495819,nan,nan,65108,220373.65267682076,nan,nan,220373.65267682076,220377.0362660885,nan,nan,nan,nan,4.990244097831504,220377.0362660885,nan,nan,220377.03726673126,220377.03726673126,nan,nan,nan,nan,9.023421366811061e-34,220377.0362660885
65130,nan,nan,0.0001595515,220376.29927244186,nan,nan,nan,nan,-2.37528e-05,220376.57413887978,nan,nan,65109,220377.0362660885,nan,nan,220377.03726673126,220380.42217183113,nan,nan,nan,nan,4.440859426510605,220380.42217183113,nan,nan,220380.4231390953,220380.4231390953,nan,nan,nan,nan,3.428442348105753e-37,220380.42217183113
65131,nan,nan,0.0001595165,220379.68287577629,nan,nan,nan,nan,-2.37432e-05,220379.95837259293,nan,nan,65110,220380.42217183113,nan,nan,220380.4231390953,220383.80385422707,nan,nan,nan,nan,4.5782055943408295,220383.80385422707,nan,nan,220383.80385422707,220383.80385422707,nan,nan,nan,nan,2.8891960807980887e-34,220383.8028550148
65132,nan,nan,0.0001595571,220383.06679620742,nan,nan,nan,nan,-2.37506e-05,220383.340831995,nan,nan,65111,220383.80385422707,nan,nan,220383.80385422707,220387.18679904938,nan,nan,nan,nan,5.264936433491954,220387.18679904938,nan,nan,220387.18679904938,220387.18679904938,nan,nan,nan,nan,7.324335351684672e-39,220387.18679904938
65133,nan,nan,0.0001595186,220386.4487449169,nan,nan,nan,nan,-2.37331e-05,220386.72428441048,nan,nan,65112,220387.18679904938,nan,nan,220387.18679904938,220390.5699930191,nan,nan,nan,nan,4.715551762171055,220390.5699930191,nan,nan,220390.5699930191,220390.5699930191,nan,nan,nan,nan,4.632638982533663e-37,220390.56899356842
65134,nan,nan,0.0001594682,220389.83293499946,nan,nan,nan,nan,-2.37436e-05,220390.10810995102,nan,nan,65113,220390.5699930191,nan,nan,220390.5699930191,220393.95396780968,nan,nan,nan,nan,4.990244097831504,220393.95396780968,nan,nan,220393.95396780968,220393.95396780968,nan,nan,nan,nan,2.3232147934189563e-35,220393.95296502113
65135,nan,nan,0.000159503,220393.21490445136,nan,nan,nan,nan,-2.37395e-05,220393.48995232582,nan,nan,65114,220393.95396780968,nan,nan,220393.95396780968,220397.337818861,nan,nan,nan,nan,4.990244097831504,220397.337818861,nan,nan,220397.337818861,220397.337818861,nan,nan,nan,nan,2.9280703262837595e-34,220397.337818861
65136,nan,nan,0.0001596117,220396.59979548454,nan,nan,nan,nan,-2.37387e-05,220396.87461590767,nan,nan,65115,220397.337818861,nan,nan,220397.337818861,220400.72144460678,nan,nan,nan,nan,5.12759026566173,220400.72144460678,nan,nan,220400.72144460678,220400.72144460678,nan,nan,nan,nan,9.941724262217644e-35,220400.72044491768
