index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34095,nan,nan,0.0007303237,115383.90874447822,nan,nan,nan,nan,-9.03663e-05,115384.18350720406,nan,nan,34084,115384.54777097702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115387.93203091621,115387.93203091621,nan,nan,nan,nan,nan,nan
34096,nan,nan,0.0007305184,115387.29203882217,nan,nan,nan,nan,-9.03689e-05,115387.5679705143,nan,nan,34085,115387.93106532097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115391.3165192604,115391.3165192604,nan,nan,nan,nan,nan,nan
34097,nan,nan,0.0007304138,115390.67646374702,nan,nan,nan,nan,-9.03684e-05,115390.9515004158,nan,nan,34086,115391.31549024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115394.69987297058,115394.69987297058,nan,nan,nan,nan,nan,nan
34098,nan,nan,0.0007305191,115394.06084647178,nan,nan,nan,nan,-9.03607e-05,115394.33590006828,nan,nan,34087,115394.69987297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115398.08371424675,115398.08371424675,nan,nan,nan,nan,nan,nan
34099,nan,nan,0.0007304376,115397.44368662834,nan,nan,nan,nan,-9.03584e-05,115397.7191362381,nan,nan,34088,115398.08271312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115401.4672870636,115401.4672870636,nan,nan,nan,nan,nan,nan
34100,nan,nan,0.0007302173,115400.8282605648,nan,nan,nan,nan,-9.03625e-05,115401.10307741165,nan,nan,34089,115401.4672870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115404.8517768383,115404.8517768383,nan,nan,nan,nan,nan,nan
34101,nan,nan,0.0007304384,115404.2127503395,nan,nan,nan,nan,-9.03642e-05,115404.48778605461,nan,nan,34090,115404.8517768383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115408.2321677208,115408.2321677208,nan,nan,nan,nan,nan,nan
34102,nan,nan,0.0007303545,115407.59213318824,nan,nan,nan,nan,-9.03666e-05,115407.86897969246,nan,nan,34091,115408.23115968704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115411.61634135246,115411.61634135246,nan,nan,nan,nan,nan,nan
34103,nan,nan,0.0007304545,115410.97731485366,nan,nan,nan,nan,-9.03628e-05,115411.25211620331,nan,nan,34092,115411.61634135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115415.00153923035,115415.00153923035,nan,nan,nan,nan,nan,nan
34104,nan,nan,0.0007305215,115414.36150422096,nan,nan,nan,nan,-9.03684e-05,115414.63712143898,nan,nan,34093,115415.00053071976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115418.38284754753,115418.38284754753,nan,nan,nan,nan,nan,nan
34105,nan,nan,0.0007303798,115417.74382104873,nan,nan,nan,nan,-9.03662e-05,115418.01900362968,nan,nan,34094,115418.38284754753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115421.76420259476,115421.76420259476,nan,nan,nan,nan,nan,nan
34106,nan,nan,0.0007305644,115421.12417521476,nan,nan,nan,nan,-9.03602e-05,115421.40002799034,nan,nan,34095,115421.76320171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115425.15027141571,115425.15027141571,nan,nan,nan,nan,nan,nan
34107,nan,nan,0.0007302932,115424.51124491691,nan,nan,nan,nan,-9.03686e-05,115424.7870900631,nan,nan,34096,115425.15027141571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115428.53336453438,115428.53336453438,nan,nan,nan,nan,nan,nan
34108,nan,nan,0.0007301079,115427.89333977699,nan,nan,nan,nan,-9.03737e-05,115428.16918253899,nan,nan,34097,115428.53236627579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115431.9206738472,115431.9206738472,nan,nan,nan,nan,nan,nan
34109,nan,nan,0.0007303655,115431.28065576553,nan,nan,nan,nan,-9.03658e-05,115431.55549144745,nan,nan,34098,115431.91968226433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115435.30556464195,115435.30556464195,nan,nan,nan,nan,nan,nan
34110,nan,nan,0.0007304057,115434.66553750038,nan,nan,nan,nan,-9.03696e-05,115434.94091534615,nan,nan,34099,115435.30456399918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115438.68985128403,115438.68985128403,nan,nan,nan,nan,nan,nan
34111,nan,nan,0.0007303641,115438.05082478523,nan,nan,nan,nan,-9.03686e-05,115438.32578086853,nan,nan,34100,115438.68985128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115442.0743496418,115442.0743496418,nan,nan,nan,nan,nan,nan
34112,nan,nan,0.0007304013,115441.435323143,nan,nan,nan,nan,-9.03592e-05,115441.7100405693,nan,nan,34101,115442.0743496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115445.45799994469,115445.45799994469,nan,nan,nan,nan,nan,nan
34113,nan,nan,0.0007304982,115444.81897344589,nan,nan,nan,nan,-9.03671e-05,115445.09407877922,nan,nan,34102,115445.45799994469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115448.84218621254,115448.84218621254,nan,nan,nan,nan,nan,nan
34114,nan,nan,0.0007305596,115448.20315971374,nan,nan,nan,nan,-9.03672e-05,115448.47805190086,nan,nan,34103,115448.84218621254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115452.22430753708,115452.22430753708,nan,nan,nan,nan,nan,nan
34115,nan,nan,0.0007303492,115451.58428087234,nan,nan,nan,nan,-9.03651e-05,115451.8611266613,nan,nan,34104,115452.22330737114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115455.61083626747,115455.61083626747,nan,nan,nan,nan,nan,nan
34116,nan,nan,0.0007306776,115454.97080674171,nan,nan,nan,nan,-9.03596e-05,115455.2463581562,nan,nan,34105,115455.61083626747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115458.99536919594,115458.99536919594,nan,nan,nan,nan,nan,nan
34117,nan,nan,0.0007304979,115458.35534920692,nan,nan,nan,nan,-9.03602e-05,115458.63117671013,nan,nan,34106,115458.99437570572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115462.37981152534,115462.37981152534,nan,nan,nan,nan,nan,nan
34118,nan,nan,0.0007306922,115461.73978033065,nan,nan,nan,nan,-9.03628e-05,115462.01481318474,nan,nan,34107,115462.37880682945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115465.76372599602,115465.76372599602,nan,nan,nan,nan,nan,nan
34119,nan,nan,0.0007305134,115465.12369813918,nan,nan,nan,nan,-9.03682e-05,115465.39909434319,nan,nan,34108,115465.76272463799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115469.1442835331,115469.1442835331,nan,nan,nan,nan,nan,nan
34120,nan,nan,0.0007305659,115468.5052570343,nan,nan,nan,nan,-9.03681e-05,115468.7810959816,nan,nan,34109,115469.1442835331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115472.52982640266,115472.52982640266,nan,nan,nan,nan,nan,nan
34121,nan,nan,0.0007303742,115471.8897801876,nan,nan,nan,nan,-9.03574e-05,115472.16530036926,nan,nan,34110,115472.5288066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115475.91516780853,115475.91516780853,nan,nan,nan,nan,nan,nan
34122,nan,nan,0.0007301334,115475.27614130973,nan,nan,nan,nan,-9.03689e-05,115475.55110692978,nan,nan,34111,115475.91516780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115479.29663562775,115479.29663562775,nan,nan,nan,nan,nan,nan
34123,nan,nan,0.0007302841,115478.65760912895,nan,nan,nan,nan,-9.03611e-05,115478.93295645714,nan,nan,34112,115479.29663562775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115482.68201971054,115482.68201971054,nan,nan,nan,nan,nan,nan
34124,nan,nan,0.0007304563,115482.04199399948,nan,nan,nan,nan,-9.03607e-05,115482.31703066826,nan,nan,34113,115482.68102049828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115486.06471943855,115486.06471943855,nan,nan,nan,nan,nan,nan
34125,nan,nan,0.0007302876,115485.42569293975,nan,nan,nan,nan,-9.03662e-05,115485.7007188797,nan,nan,34114,115486.06471943855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115489.45160412788,115489.45160412788,nan,nan,nan,nan,nan,nan
34126,nan,nan,0.0007304442,115488.81257762908,nan,nan,nan,nan,-9.03658e-05,115489.0866150856,nan,nan,34115,115489.45160412788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115492.8357064724,115492.8357064724,nan,nan,nan,nan,nan,nan
34127,nan,nan,0.0007303049,115492.19567956924,nan,nan,nan,nan,-9.03651e-05,115492.47119379044,nan,nan,34116,115492.83470606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115496.219881773,115496.219881773,nan,nan,nan,nan,nan,nan
34128,nan,nan,0.0007303196,115495.57984247207,nan,nan,nan,nan,-9.03604e-05,115495.85487699509,nan,nan,34117,115496.21886897087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115499.60274767876,115499.60274767876,nan,nan,nan,nan,nan,nan
34129,nan,nan,0.0007305492,115498.96276488304,nan,nan,nan,nan,-9.03623e-05,115499.23816156387,nan,nan,34118,115499.60179138184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115502.9895632267,115502.9895632267,nan,nan,nan,nan,nan,nan
34130,nan,nan,0.000730341,115502.34954013824,nan,nan,nan,nan,-9.03556e-05,115502.62519526482,nan,nan,34119,115502.98856663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115506.37379336357,115506.37379336357,nan,nan,nan,nan,nan,nan
34131,nan,nan,0.0007302243,115505.73375644683,nan,nan,nan,nan,-9.03684e-05,115506.00916218758,nan,nan,34120,115506.37278294563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115509.7571656704,115509.7571656704,nan,nan,nan,nan,nan,nan
34132,nan,nan,0.0007303503,115509.1181391716,nan,nan,nan,nan,-9.03634e-05,115509.3931632042,nan,nan,34121,115509.7571656704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115513.14166164398,115513.14166164398,nan,nan,nan,nan,nan,nan
34133,nan,nan,0.0007301863,115512.50162591934,nan,nan,nan,nan,-9.03672e-05,115512.7771294117,nan,nan,34122,115513.14065241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115516.52632141113,115516.52632141113,nan,nan,nan,nan,nan,nan
34134,nan,nan,0.0007303054,115515.88729491233,nan,nan,nan,nan,-9.03695e-05,115516.1621260643,nan,nan,34123,115516.52632141113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115519.90937876701,115519.90937876701,nan,nan,nan,nan,nan,nan
34135,nan,nan,0.0007303923,115519.27035226821,nan,nan,nan,nan,-9.03668e-05,115519.54480171204,nan,nan,34124,115519.90937876701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115523.29114627838,115523.29114627838,nan,nan,nan,nan,nan,nan
34136,nan,nan,0.0007302812,115522.65211977958,nan,nan,nan,nan,-9.03662e-05,115522.92695474625,nan,nan,34125,115523.29114627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115526.67188620567,115526.67188620567,nan,nan,nan,nan,nan,nan
34137,nan,nan,0.0007302762,115526.03285970687,nan,nan,nan,nan,-9.03639e-05,115526.30903530121,nan,nan,34126,115526.67188620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115530.05408883095,115530.05408883095,nan,nan,nan,nan,nan,nan
34138,nan,nan,0.0007301947,115529.41506233215,nan,nan,nan,nan,-9.03651e-05,115529.6909096241,nan,nan,34127,115530.05408883095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115533.4396481514,115533.4396481514,nan,nan,nan,nan,nan,nan
34139,nan,nan,0.0007303639,115532.8006216526,nan,nan,nan,nan,-9.03624e-05,115533.07543635368,nan,nan,34128,115533.4396481514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115536.82454633713,115536.82454633713,nan,nan,nan,nan,nan,nan
34140,nan,nan,0.0007303161,115536.18551983833,nan,nan,nan,nan,-9.03695e-05,115536.4601867199,nan,nan,34129,115536.82454633713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115540.20785212517,115540.20785212517,nan,nan,nan,nan,nan,nan
34141,nan,nan,0.0007303116,115539.56882562637,nan,nan,nan,nan,-9.03587e-05,115539.8441786766,nan,nan,34130,115540.20785212517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115543.59219026566,115543.59219026566,nan,nan,nan,nan,nan,nan
34142,nan,nan,0.0007303765,115542.95316376686,nan,nan,nan,nan,-9.03629e-05,115543.22797703743,nan,nan,34131,115543.59219026566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115546.97595953941,115546.97595953941,nan,nan,nan,nan,nan,nan
34143,nan,nan,0.0007302033,115546.33693304061,nan,nan,nan,nan,-9.03667e-05,115546.61197471619,nan,nan,34132,115546.97595953941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115550.36149573326,115550.36149573326,nan,nan,nan,nan,nan,nan
34144,nan,nan,0.0007304089,115549.72246923446,nan,nan,nan,nan,-9.03659e-05,115549.99731254578,nan,nan,34133,115550.36149573326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115553.74661493301,115553.74661493301,nan,nan,nan,nan,nan,nan
34145,nan,nan,0.0007304302,115553.1066297531,nan,nan,nan,nan,-9.03658e-05,115553.38142299652,nan,nan,34134,115553.74661493301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115557.12929987907,115557.12929987907,nan,nan,nan,nan,nan,nan
34146,nan,nan,0.0007304841,115556.49027338027,nan,nan,nan,nan,-9.03665e-05,115556.76516485214,nan,nan,34135,115557.12929987907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115560.51031064987,115560.51031064987,nan,nan,nan,nan,nan,nan
34147,nan,nan,0.0007303283,115559.87128415107,nan,nan,nan,nan,-9.03623e-05,115560.14611530304,nan,nan,34136,115560.51031064987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115563.89468884468,115563.89468884468,nan,nan,nan,nan,nan,nan
34148,nan,nan,0.0007301343,115563.25463881492,nan,nan,nan,nan,-9.03597e-05,115563.53036355972,nan,nan,34137,115563.89366531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115567.27831745148,115567.27831745148,nan,nan,nan,nan,nan,nan
34149,nan,nan,0.0007303329,115566.63929095268,nan,nan,nan,nan,-9.03648e-05,115566.91430354118,nan,nan,34138,115567.27831745148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115570.66266155243,115570.66266155243,nan,nan,nan,nan,nan,nan
34150,nan,nan,0.0007304761,115570.0226234436,nan,nan,nan,nan,-9.0364e-05,115570.29790449142,nan,nan,34139,115570.6616499424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115574.04654693604,115574.04654693604,nan,nan,nan,nan,nan,nan
34151,nan,nan,0.0007304598,115573.40752043723,nan,nan,nan,nan,-9.03578e-05,115573.68336439133,nan,nan,34140,115574.04654693604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115577.43076252937,115577.43076252937,nan,nan,nan,nan,nan,nan
34152,nan,nan,0.000730275,115576.79070129394,nan,nan,nan,nan,-9.03548e-05,115577.06573724747,nan,nan,34141,115577.42972779274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115580.81243658066,115580.81243658066,nan,nan,nan,nan,nan,nan
34153,nan,nan,0.0007302726,115580.17341008186,nan,nan,nan,nan,-9.03493e-05,115580.4481973648,nan,nan,34142,115580.81243658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115584.19581079483,115584.19581079483,nan,nan,nan,nan,nan,nan
34154,nan,nan,0.0007303587,115583.55578579902,nan,nan,nan,nan,-9.03649e-05,115583.83131742477,nan,nan,34143,115584.19481229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115587.57601308823,115587.57601308823,nan,nan,nan,nan,nan,nan
34155,nan,nan,0.0007304016,115586.93698658943,nan,nan,nan,nan,-9.03606e-05,115587.21283149719,nan,nan,34144,115587.57601308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115590.96074485779,115590.96074485779,nan,nan,nan,nan,nan,nan
34156,nan,nan,0.0007314599,115590.32072486877,nan,nan,nan,nan,-9.03682e-05,115590.5962190628,nan,nan,34145,115590.95975136757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115594.3434138298,115594.3434138298,nan,nan,nan,nan,nan,nan
34157,nan,nan,0.0007309049,115593.70337333679,nan,nan,nan,nan,-9.03643e-05,115593.97911286354,nan,nan,34146,115594.34239983559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115597.72754001617,115597.72754001617,nan,nan,nan,nan,nan,nan
34158,nan,nan,0.0007304158,115597.08851351737,nan,nan,nan,nan,-9.03647e-05,115597.36329627037,nan,nan,34147,115597.72754001617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115601.11130046844,115601.11130046844,nan,nan,nan,nan,nan,nan
34159,nan,nan,0.0007304873,115600.47227396964,nan,nan,nan,nan,-9.0363e-05,115600.74731445312,nan,nan,34148,115601.11130046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115604.49592113495,115604.49592113495,nan,nan,nan,nan,nan,nan
34160,nan,nan,0.0007302675,115603.85589351653,nan,nan,nan,nan,-9.03591e-05,115604.13091945648,nan,nan,34149,115604.49492001534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115607.87788248062,115607.87788248062,nan,nan,nan,nan,nan,nan
34161,nan,nan,0.0007303841,115607.23885598182,nan,nan,nan,nan,-9.03602e-05,115607.51388812065,nan,nan,34150,115607.87788248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115611.26393508911,115611.26393508911,nan,nan,nan,nan,nan,nan
34162,nan,nan,0.000730279,115610.62388529777,nan,nan,nan,nan,-9.03645e-05,115610.89899349213,nan,nan,34151,115611.26291179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115614.64693331718,115614.64693331718,nan,nan,nan,nan,nan,nan
34163,nan,nan,0.0007303295,115614.00687112808,nan,nan,nan,nan,-9.03643e-05,115614.28170442581,nan,nan,34152,115614.64589762688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115618.02989983559,115618.02989983559,nan,nan,nan,nan,nan,nan
34164,nan,nan,0.0007302467,115617.38987150192,nan,nan,nan,nan,-9.0364e-05,115617.66490745544,nan,nan,34153,115618.02889800072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115621.41195178032,115621.41195178032,nan,nan,nan,nan,nan,nan
34165,nan,nan,0.0007303482,115620.77292528152,nan,nan,nan,nan,-9.03667e-05,115621.04772567749,nan,nan,34154,115621.41195178032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115624.79641604424,115624.79641604424,nan,nan,nan,nan,nan,nan
34166,nan,nan,0.0007303763,115624.15738954543,nan,nan,nan,nan,-9.0359e-05,115624.43222045898,nan,nan,34155,115624.79641604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115628.18173408508,115628.18173408508,nan,nan,nan,nan,nan,nan
34167,nan,nan,0.0007304086,115627.54270758628,nan,nan,nan,nan,-9.03642e-05,115627.81730794907,nan,nan,34156,115628.18173408508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115631.56339359283,115631.56339359283,nan,nan,nan,nan,nan,nan
34168,nan,nan,0.0007303098,115630.92436709403,nan,nan,nan,nan,-9.03658e-05,115631.19882416725,nan,nan,34157,115631.56339359283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115634.94868564606,115634.94868564606,nan,nan,nan,nan,nan,nan
34169,nan,nan,0.0007304141,115634.30965914726,nan,nan,nan,nan,-9.03672e-05,115634.58449578285,nan,nan,34158,115634.94868564606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115638.62556290627,115638.62556290627,nan,nan,115634.94868564606,115638.62556290627,nan,nan
34170,nan,nan,0.0007303358,115637.69262828826,nan,nan,nan,nan,-9.03623e-05,115637.9666211605,nan,nan,34159,115638.33165478706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115641.71611690521,115641.71611690521,nan,nan,nan,nan,nan,nan
34171,nan,nan,0.0007301681,115641.07608857154,nan,nan,nan,nan,-9.03573e-05,115641.35154104233,nan,nan,34160,115641.71511507034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115645.09723448753,115645.09723448753,nan,nan,nan,nan,nan,nan
34172,nan,nan,0.0007302125,115644.45820798873,nan,nan,nan,nan,-9.0364e-05,115644.73405241966,nan,nan,34161,115645.09723448753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115648.47960352898,115648.47960352898,nan,nan,nan,nan,nan,nan
34173,nan,nan,0.0007303455,115647.84057703018,nan,nan,nan,nan,-9.03644e-05,115648.11638975143,nan,nan,34162,115648.47960352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115651.86607265472,115651.86607265472,nan,nan,nan,nan,nan,nan
34174,nan,nan,0.0007302577,115651.22600235938,nan,nan,nan,nan,-9.03643e-05,115651.5010459423,nan,nan,34163,115651.86502885818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115655.24968719482,115655.24968719482,nan,nan,nan,nan,nan,nan
34175,nan,nan,0.0007308595,115654.60964169502,nan,nan,nan,nan,-9.03638e-05,115654.88467359543,nan,nan,34164,115655.24866819382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115658.63391947746,115658.63391947746,nan,nan,nan,nan,nan,nan
34176,nan,nan,0.0007305273,115657.99389305114,nan,nan,nan,nan,-9.03535e-05,115658.26892876625,nan,nan,34165,115658.63291954994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115662.01800370216,115662.01800370216,nan,nan,nan,nan,nan,nan
34177,nan,nan,0.0007301195,115661.37802114486,nan,nan,nan,nan,-9.03591e-05,115661.65300011635,nan,nan,34166,115662.01800370216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115665.40161371231,115665.40161371231,nan,nan,nan,nan,nan,nan
34178,nan,nan,0.0007301116,115664.76258721351,nan,nan,nan,nan,-9.0357e-05,115665.03736591339,nan,nan,34167,115665.40161371231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115668.78549194336,115668.78549194336,nan,nan,nan,nan,nan,nan
34179,nan,nan,0.000730401,115668.14646544456,nan,nan,nan,nan,-9.03611e-05,115668.42125463486,nan,nan,34168,115668.78549194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115672.17080187798,115672.17080187798,nan,nan,nan,nan,nan,nan
34180,nan,nan,0.0007303674,115671.53177537918,nan,nan,nan,nan,-9.03615e-05,115671.80595469475,nan,nan,34169,115672.17080187798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115675.55510425568,115675.55510425568,nan,nan,nan,nan,nan,nan
34181,nan,nan,0.0007302602,115674.91507639884,nan,nan,nan,nan,-9.03606e-05,115675.19043111801,nan,nan,34170,115675.55410289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115678.93911027908,115678.93911027908,nan,nan,nan,nan,nan,nan
34182,nan,nan,0.0007303722,115678.29908361434,nan,nan,nan,nan,-9.03703e-05,115678.57411909103,nan,nan,34171,115678.93811011314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115682.32199954987,115682.32199954987,nan,nan,nan,nan,nan,nan
34183,nan,nan,0.0007304432,115681.68194212913,nan,nan,nan,nan,-9.03643e-05,115681.95697712898,nan,nan,34172,115682.32096862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115685.70647478104,115685.70647478104,nan,nan,nan,nan,nan,nan
34184,nan,nan,0.0007302159,115685.06744828224,nan,nan,nan,nan,-9.03576e-05,115685.34227991104,nan,nan,34173,115685.70647478104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115689.09101772308,115689.09101772308,nan,nan,nan,nan,nan,nan
34185,nan,nan,0.0007304264,115688.45199122428,nan,nan,nan,nan,-9.03562e-05,115688.7270257473,nan,nan,34174,115689.09101772308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115692.47588849068,115692.47588849068,nan,nan,nan,nan,nan,nan
34186,nan,nan,0.000730345,115691.83582701682,nan,nan,nan,nan,-9.03568e-05,115692.11084723473,nan,nan,34175,115692.47485351562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115695.85980939865,115695.85980939865,nan,nan,nan,nan,nan,nan
34187,nan,nan,0.0007301725,115695.21976771354,nan,nan,nan,nan,-9.03591e-05,115695.4952955246,nan,nan,34176,115695.85879421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115699.24358987808,115699.24358987808,nan,nan,nan,nan,nan,nan
