index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69095,nan,nan,1.11845e-08,233787.11239256858,nan,nan,nan,nan,-1.273e-07,233787.3873541355,nan,nan,69072,233787.75141906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233791.1310956478,233791.1310956478,nan,nan,nan,nan,nan,nan
69096,nan,nan,7.967039e-09,233790.492069149,nan,nan,nan,nan,-1.313e-07,233790.7679142952,nan,nan,69073,233791.1310956478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233794.51828050613,233794.51828050613,nan,nan,nan,nan,nan,nan
69097,nan,nan,2.313506e-08,233793.87925400733,nan,nan,nan,nan,-1.324e-07,233794.1540772915,nan,nan,69074,233794.51828050613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233797.9014286995,233797.9014286995,nan,nan,nan,nan,nan,nan
69098,nan,nan,1.041844e-08,233797.26138892173,nan,nan,nan,nan,-1.269e-07,233797.53719377518,nan,nan,69075,233797.90041542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233801.28487086296,233801.28487086296,nan,nan,nan,nan,nan,nan
69099,nan,nan,5.668856e-09,233800.64584436416,nan,nan,nan,nan,-1.334e-07,233800.92087626457,nan,nan,69076,233801.28487086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233804.67063188553,233804.67063188553,nan,nan,nan,nan,nan,nan
69100,nan,nan,5.163255e-08,233804.03160538673,nan,nan,nan,nan,-1.279e-07,233804.30610013008,nan,nan,69077,233804.67063188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233808.0535595417,233808.0535595417,nan,nan,nan,nan,nan,nan
69101,nan,nan,1.271662e-08,233807.4145330429,nan,nan,nan,nan,-1.283e-07,233807.68931794167,nan,nan,69078,233808.0535595417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233811.4367055893,233811.4367055893,nan,nan,nan,nan,nan,nan
69102,nan,nan,1.057165e-08,233810.79668035507,nan,nan,nan,nan,-1.343e-07,233811.07168293,nan,nan,69079,233811.43570685387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233814.82000732422,233814.82000732422,nan,nan,nan,nan,nan,nan
69103,nan,nan,5.975281e-09,233814.18098082542,nan,nan,nan,nan,-1.294e-07,233814.45630455017,nan,nan,69080,233814.82000732422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233818.20675206184,233818.20675206184,nan,nan,nan,nan,nan,nan
69104,nan,nan,1.532123e-08,233817.56772556304,nan,nan,nan,nan,-1.202e-07,233817.84233808517,nan,nan,69081,233818.20675206184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233821.58862042427,233821.58862042427,nan,nan,nan,nan,nan,nan
69105,nan,nan,5.147934e-08,233820.94959392547,nan,nan,nan,nan,-1.312e-07,233821.2243833542,nan,nan,69082,233821.58862042427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233824.9722111225,233824.9722111225,nan,nan,nan,nan,nan,nan
69106,nan,nan,1.195056e-08,233824.3331846237,nan,nan,nan,nan,-1.278e-07,233824.60775327682,nan,nan,69083,233824.9722111225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233828.35686516762,233828.35686516762,nan,nan,nan,nan,nan,nan
69107,nan,nan,2.420755e-08,233827.71783866882,nan,nan,nan,nan,-1.287e-07,233827.991740942,nan,nan,69084,233828.35686516762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233831.74181056023,233831.74181056023,nan,nan,nan,nan,nan,nan
69108,nan,nan,2.129651e-08,233831.10179772376,nan,nan,nan,nan,-1.344e-07,233831.37759494781,nan,nan,69085,233831.74082422256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233835.12615084648,233835.12615084648,nan,nan,nan,nan,nan,nan
69109,nan,nan,1.378911e-08,233834.4861237049,nan,nan,nan,nan,-1.339e-07,233834.761149168,nan,nan,69086,233835.1251502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233838.50790071487,233838.50790071487,nan,nan,nan,nan,nan,nan
69110,nan,nan,3.278744e-08,233837.86887421607,nan,nan,nan,nan,-1.367e-07,233838.1429412365,nan,nan,69087,233838.50790071487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233841.89393782616,233841.89393782616,nan,nan,nan,nan,nan,nan
69111,nan,nan,3.799666e-08,233841.25491132736,nan,nan,nan,nan,-1.282e-07,233841.52982211113,nan,nan,69088,233841.89393782616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233845.2788875103,233845.2788875103,nan,nan,nan,nan,nan,nan
69112,nan,nan,1.424875e-08,233844.6398610115,nan,nan,nan,nan,-1.321e-07,233844.91433858871,nan,nan,69089,233845.2788875103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233848.6586034298,233848.6586034298,nan,nan,nan,nan,nan,nan
69113,nan,nan,5.163254e-08,233848.019576931,nan,nan,nan,nan,-1.285e-07,233848.29545092583,nan,nan,69090,233848.6586034298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233852.03934431076,233852.03934431076,nan,nan,nan,nan,nan,nan
69114,nan,nan,1.332947e-08,233851.40031781196,nan,nan,nan,nan,-1.274e-07,233851.67619466782,nan,nan,69091,233852.03934431076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233855.42479467392,233855.42479467392,nan,nan,nan,nan,nan,nan
69115,nan,nan,6.128493e-09,233854.78483858108,nan,nan,nan,nan,-1.279e-07,233855.06019234657,nan,nan,69092,233855.42386507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233858.80914974213,233858.80914974213,nan,nan,nan,nan,nan,nan
69116,nan,nan,2.926355e-08,233858.16917099952,nan,nan,nan,nan,-1.336e-07,233858.44416236877,nan,nan,69093,233858.80819749832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233862.19239926338,233862.19239926338,nan,nan,nan,nan,nan,nan
69117,nan,nan,3.033603e-08,233861.55235996246,nan,nan,nan,nan,-1.338e-07,233861.82740712166,nan,nan,69094,233862.19138646126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233865.57838630676,233865.57838630676,nan,nan,nan,nan,nan,nan
69118,nan,nan,5.20922e-09,233864.93935980796,nan,nan,nan,nan,-1.326e-07,233865.21339583397,nan,nan,69095,233865.57838630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233868.96028661728,233868.96028661728,nan,nan,nan,nan,nan,nan
69119,nan,nan,2.374791e-08,233868.32034459113,nan,nan,nan,nan,-1.163e-07,233868.59608197212,nan,nan,69096,233868.96028661728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233872.34235429764,233872.34235429764,nan,nan,nan,nan,nan,nan
69120,nan,nan,1.777263e-08,233871.70332779884,nan,nan,nan,nan,-1.301e-07,233871.97817230225,nan,nan,69097,233872.34235429764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233875.72575855255,233875.72575855255,nan,nan,nan,nan,nan,nan
69121,nan,nan,2.053045e-08,233875.08578076362,nan,nan,nan,nan,-1.297e-07,233875.36176919937,nan,nan,69098,233875.72480726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233879.1125650406,233879.1125650406,nan,nan,nan,nan,nan,nan
69122,nan,nan,2.466718e-08,233878.47252550125,nan,nan,nan,nan,-1.297e-07,233878.74786615372,nan,nan,69099,233879.1125650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233882.4970254898,233882.4970254898,nan,nan,nan,nan,nan,nan
69123,nan,nan,4.519763e-08,233881.857998991,nan,nan,nan,nan,-1.275e-07,233882.1319451332,nan,nan,69100,233882.4970254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233885.87983584404,233885.87983584404,nan,nan,nan,nan,nan,nan
69124,nan,nan,4.795546e-08,233885.23984804153,nan,nan,nan,nan,-1.175e-07,233885.51515173912,nan,nan,69101,233885.87887454033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233889.2636566162,233889.2636566162,nan,nan,nan,nan,nan,nan
69125,nan,nan,3.677095e-09,233888.6246301174,nan,nan,nan,nan,-1.271e-07,233888.8995065689,nan,nan,69102,233889.2636566162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233892.64695096016,233892.64695096016,nan,nan,nan,nan,nan,nan
69126,nan,nan,1.470838e-08,233892.00792446136,nan,nan,nan,nan,-1.279e-07,233892.28267526627,nan,nan,69103,233892.64695096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233896.03062677383,233896.03062677383,nan,nan,nan,nan,nan,nan
69127,nan,nan,4.136733e-09,233895.3905807972,nan,nan,nan,nan,-1.371e-07,233895.66648101807,nan,nan,69104,233896.03062677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233899.41522693634,233899.41522693634,nan,nan,nan,nan,nan,nan
69128,nan,nan,5.193897e-08,233898.7751924038,nan,nan,nan,nan,-1.368e-07,233899.05064439774,nan,nan,69105,233899.4142189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233902.79521608353,233902.79521608353,nan,nan,nan,nan,nan,nan
69129,nan,nan,4.627011e-08,233902.15618958473,nan,nan,nan,nan,-1.265e-07,233902.43206381798,nan,nan,69106,233902.79521608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233906.1817510128,233906.1817510128,nan,nan,nan,nan,nan,nan
69130,nan,nan,4.749583e-09,233905.542724514,nan,nan,nan,nan,-1.242e-07,233905.81726527214,nan,nan,69107,233906.1817510128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233909.55998635292,233909.55998635292,nan,nan,nan,nan,nan,nan
69131,nan,nan,1.36359e-08,233908.92095985412,nan,nan,nan,nan,-1.374e-07,233909.1968035698,nan,nan,69108,233909.55998635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233912.94227433205,233912.94227433205,nan,nan,nan,nan,nan,nan
69132,nan,nan,2.160293e-08,233912.30324783325,nan,nan,nan,nan,-1.313e-07,233912.57912158966,nan,nan,69109,233912.94227433205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233916.32901978493,233916.32901978493,nan,nan,nan,nan,nan,nan
69133,nan,nan,3.98352e-09,233915.68896975517,nan,nan,nan,nan,-1.315e-07,233915.9641468525,nan,nan,69110,233916.32799625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233919.71355128288,233919.71355128288,nan,nan,nan,nan,nan,nan
69134,nan,nan,1.057165e-08,233919.07452478408,nan,nan,nan,nan,-1.311e-07,233919.349234581,nan,nan,69111,233919.71355128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233923.09549951553,233923.09549951553,nan,nan,nan,nan,nan,nan
69135,nan,nan,9.19274e-09,233922.45647301673,nan,nan,nan,nan,-1.317e-07,233922.73131728172,nan,nan,69112,233923.09549951553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233926.48082995415,233926.48082995415,nan,nan,nan,nan,nan,nan
69136,nan,nan,5.975282e-09,233925.84180345535,nan,nan,nan,nan,-1.349e-07,233926.11670732498,nan,nan,69113,233926.48082995415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233929.8631350994,233929.8631350994,nan,nan,nan,nan,nan,nan
69137,nan,nan,4.749581e-09,233929.2241086006,nan,nan,nan,nan,-1.237e-07,233929.49846982956,nan,nan,69114,233929.8631350994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233933.24599123,233933.24599123,nan,nan,nan,nan,nan,nan
69138,nan,nan,3.094889e-08,233932.6069647312,nan,nan,nan,nan,-1.381e-07,233932.88178634644,nan,nan,69115,233933.24599123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233936.62842941284,233936.62842941284,nan,nan,nan,nan,nan,nan
69139,nan,nan,2.589287e-08,233935.98940291404,nan,nan,nan,nan,-1.293e-07,233936.2648062706,nan,nan,69116,233936.62842941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233940.01404881477,233940.01404881477,nan,nan,nan,nan,nan,nan
69140,nan,nan,1.36359e-08,233939.37502231597,nan,nan,nan,nan,-1.345e-07,233939.64985370636,nan,nan,69117,233940.01404881477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233943.3996591568,233943.3996591568,nan,nan,nan,nan,nan,nan
69141,nan,nan,1.532123e-09,233942.7596305847,nan,nan,nan,nan,-1.294e-07,233943.03520727158,nan,nan,69118,233943.3986570835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233946.7834661007,233946.7834661007,nan,nan,nan,nan,nan,nan
69142,nan,nan,6.036566e-08,233946.14344420432,nan,nan,nan,nan,-1.395e-07,233946.41906523705,nan,nan,69119,233946.78247070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233950.16768693924,233950.16768693924,nan,nan,nan,nan,nan,nan
69143,nan,nan,3.876271e-08,233949.52764310836,nan,nan,nan,nan,-1.405e-07,233949.80322551727,nan,nan,69120,233950.16666960716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233953.5510725975,233953.5510725975,nan,nan,nan,nan,nan,nan
69144,nan,nan,5.423718e-08,233952.9120460987,nan,nan,nan,nan,-1.366e-07,233953.1883032322,nan,nan,69121,233953.5510725975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233956.93655729294,233956.93655729294,nan,nan,nan,nan,nan,nan
69145,nan,nan,1.976439e-08,233956.29653134345,nan,nan,nan,nan,-1.296e-07,233956.57203698158,nan,nan,69122,233956.93555784225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233960.32055950165,233960.32055950165,nan,nan,nan,nan,nan,nan
69146,nan,nan,1.562766e-08,233959.68054642677,nan,nan,nan,nan,-1.237e-07,233959.95622205734,nan,nan,69123,233960.31957292557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233963.70468997955,233963.70468997955,nan,nan,nan,nan,nan,nan
69147,nan,nan,1.715977e-08,233963.06466403007,nan,nan,nan,nan,-1.269e-07,233963.340508461,nan,nan,69124,233963.70369052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233967.0888619423,233967.0888619423,nan,nan,nan,nan,nan,nan
69148,nan,nan,2.466718e-08,233966.4498354435,nan,nan,nan,nan,-1.303e-07,233966.72487735748,nan,nan,69125,233967.0888619423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233970.46906518936,233970.46906518936,nan,nan,nan,nan,nan,nan
69149,nan,nan,2.543325e-08,233969.83003869056,nan,nan,nan,nan,-1.315e-07,233970.1059141159,nan,nan,69126,233970.46906518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233973.8538401127,233973.8538401127,nan,nan,nan,nan,nan,nan
69150,nan,nan,7.660617e-10,233973.2148136139,nan,nan,nan,nan,-1.301e-07,233973.48941111565,nan,nan,69127,233973.8538401127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233977.23837780952,233977.23837780952,nan,nan,nan,nan,nan,nan
69151,nan,nan,8.273464e-09,233976.59935131072,nan,nan,nan,nan,-1.364e-07,233976.87428927422,nan,nan,69128,233977.23837780952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233980.62183594704,233980.62183594704,nan,nan,nan,nan,nan,nan
69152,nan,nan,8.579891e-09,233979.98185195922,nan,nan,nan,nan,-1.348e-07,233980.2566306591,nan,nan,69129,233980.62087845802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233984.00465011597,233984.00465011597,nan,nan,nan,nan,nan,nan
69153,nan,nan,2.834428e-08,233983.36562361717,nan,nan,nan,nan,-1.397e-07,233983.64043021202,nan,nan,69130,233984.00465011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233987.38909220695,233987.38909220695,nan,nan,nan,nan,nan,nan
69154,nan,nan,2.190936e-08,233986.75006570815,nan,nan,nan,nan,-1.36e-07,233987.0245037079,nan,nan,69131,233987.38909220695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233990.77211737633,233990.77211737633,nan,nan,nan,nan,nan,nan
69155,nan,nan,3.753701e-08,233990.1320971489,nan,nan,nan,nan,-1.415e-07,233990.4076604843,nan,nan,69132,233990.7711236477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233994.1549243927,233994.1549243927,nan,nan,nan,nan,nan,nan
69156,nan,nan,5.714821e-08,233993.51488723754,nan,nan,nan,nan,-1.318e-07,233993.79038715363,nan,nan,69133,233994.15391373634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233997.5384194851,233997.5384194851,nan,nan,nan,nan,nan,nan
69157,nan,nan,1.302305e-08,233996.8993929863,nan,nan,nan,nan,-1.313e-07,233997.17460632324,nan,nan,69134,233997.5384194851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234000.92450594902,234000.92450594902,nan,nan,nan,nan,nan,nan
69158,nan,nan,3.830308e-09,234000.2844423294,nan,nan,nan,nan,-1.425e-07,234000.5598373413,nan,nan,69135,234000.9234688282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234004.3090443611,234004.3090443611,nan,nan,nan,nan,nan,nan
69159,nan,nan,1.11845e-08,234003.6700178623,nan,nan,nan,nan,-1.283e-07,234003.94470834732,nan,nan,69136,234004.3090443611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234007.69251537323,234007.69251537323,nan,nan,nan,nan,nan,nan
69160,nan,nan,3.11021e-08,234007.05348887443,nan,nan,nan,nan,-1.382e-07,234007.32848525047,nan,nan,69137,234007.69251537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234011.0762372017,234011.0762372017,nan,nan,nan,nan,nan,nan
69161,nan,nan,7.813827e-09,234010.4372107029,nan,nan,nan,nan,-1.287e-07,234010.71180558205,nan,nan,69138,234011.0762372017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234014.4600367546,234014.4600367546,nan,nan,nan,nan,nan,nan
69162,nan,nan,2.144972e-08,234013.8210102558,nan,nan,nan,nan,-1.367e-07,234014.09577012062,nan,nan,69139,234014.4600367546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234017.84253954887,234017.84253954887,nan,nan,nan,nan,nan,nan
69163,nan,nan,2.160293e-08,234017.2025112152,nan,nan,nan,nan,-1.241e-07,234017.47807836533,nan,nan,69140,234017.841537714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234021.22580432892,234021.22580432892,nan,nan,nan,nan,nan,nan
69164,nan,nan,2.972319e-08,234020.58677783012,nan,nan,nan,nan,-1.317e-07,234020.86198854446,nan,nan,69141,234021.22580432892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234024.6101989746,234024.6101989746,nan,nan,nan,nan,nan,nan
69165,nan,nan,2.007081e-08,234023.9711724758,nan,nan,nan,nan,-1.399e-07,234024.24602365494,nan,nan,69142,234024.6101989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234027.99395513535,234027.99395513535,nan,nan,nan,nan,nan,nan
69166,nan,nan,3.723059e-08,234027.35492863655,nan,nan,nan,nan,-1.352e-07,234027.6299648285,nan,nan,69143,234027.99395513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234031.37327575684,234031.37327575684,nan,nan,nan,nan,nan,nan
69167,nan,nan,3.98352e-09,234030.73324837684,nan,nan,nan,nan,-1.327e-07,234031.01009249687,nan,nan,69144,234031.37227487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234034.75785923004,234034.75785923004,nan,nan,nan,nan,nan,nan
69168,nan,nan,3.156174e-08,234034.11883273124,nan,nan,nan,nan,-1.415e-07,234034.393856287,nan,nan,69145,234034.75785923004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234038.1429054737,234038.1429054737,nan,nan,nan,nan,nan,nan
69169,nan,nan,1.99176e-09,234037.50287690162,nan,nan,nan,nan,-1.397e-07,234037.7783794403,nan,nan,69146,234038.14190340042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234041.52793574333,234041.52793574333,nan,nan,nan,nan,nan,nan
69170,nan,nan,4.182697e-08,234040.88890924453,nan,nan,nan,nan,-1.4e-07,234041.16380119324,nan,nan,69147,234041.52793574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234044.9063706398,234044.9063706398,nan,nan,nan,nan,nan,nan
69171,nan,nan,3.677096e-08,234044.267344141,nan,nan,nan,nan,-1.292e-07,234044.5431587696,nan,nan,69148,234044.9063706398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234048.29337501526,234048.29337501526,nan,nan,nan,nan,nan,nan
69172,nan,nan,2.757821e-08,234047.65434851646,nan,nan,nan,nan,-1.236e-07,234047.92954611778,nan,nan,69149,234048.29337501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234051.6779167652,234051.6779167652,nan,nan,nan,nan,nan,nan
69173,nan,nan,4.703618e-08,234051.03787984847,nan,nan,nan,nan,-1.32e-07,234051.31310272217,nan,nan,69150,234051.67690634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234055.06221961975,234055.06221961975,nan,nan,nan,nan,nan,nan
69174,nan,nan,3.064246e-10,234054.42222537994,nan,nan,nan,nan,-1.259e-07,234054.6984488964,nan,nan,69151,234055.06125187874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234058.4458296299,234058.4458296299,nan,nan,nan,nan,nan,nan
69175,nan,nan,3.523883e-08,234057.80579915046,nan,nan,nan,nan,-1.387e-07,234058.08141040802,nan,nan,69152,234058.44482564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234061.82970762253,234061.82970762253,nan,nan,nan,nan,nan,nan
69176,nan,nan,2.880391e-08,234061.19068112373,nan,nan,nan,nan,-1.358e-07,234061.4655263424,nan,nan,69153,234061.82970762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234065.2133717537,234065.2133717537,nan,nan,nan,nan,nan,nan
69177,nan,nan,3.723059e-08,234064.5743452549,nan,nan,nan,nan,-1.259e-07,234064.84900045395,nan,nan,69154,234065.2133717537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234068.59768557549,234068.59768557549,nan,nan,nan,nan,nan,nan
69178,nan,nan,5.699498e-08,234067.95865907668,nan,nan,nan,nan,-1.357e-07,234068.2336256504,nan,nan,69155,234068.59768557549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234071.97750163078,234071.97750163078,nan,nan,nan,nan,nan,nan
69179,nan,nan,6.434917e-09,234071.33847513198,nan,nan,nan,nan,-1.224e-07,234071.614320755,nan,nan,69156,234071.97750163078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234075.35879659653,234075.35879659653,nan,nan,nan,nan,nan,nan
69180,nan,nan,1.164414e-08,234074.71877040862,nan,nan,nan,nan,-1.228e-07,234074.99561476707,nan,nan,69157,234075.35779690742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234078.74024271965,234078.74024271965,nan,nan,nan,nan,nan,nan
69181,nan,nan,5.760783e-08,234078.10121622085,nan,nan,nan,nan,-1.285e-07,234078.37706160545,nan,nan,69158,234078.74024271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234082.1209242344,234082.1209242344,nan,nan,nan,nan,nan,nan
69182,nan,nan,2.665894e-08,234081.48089756965,nan,nan,nan,nan,-1.293e-07,234081.75774240494,nan,nan,69159,234082.11992406845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234085.50346326828,234085.50346326828,nan,nan,nan,nan,nan,nan
69183,nan,nan,1.470838e-08,234084.86343755721,nan,nan,nan,nan,-1.372e-07,234085.13939118385,nan,nan,69160,234085.50246405602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234088.88441681862,234088.88441681862,nan,nan,nan,nan,nan,nan
69184,nan,nan,2.313506e-08,234088.24539031982,nan,nan,nan,nan,-1.289e-07,234088.52125620842,nan,nan,69161,234088.88441681862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234092.26838469505,234092.26838469505,nan,nan,nan,nan,nan,nan
69185,nan,nan,2.98764e-08,234091.6283539772,nan,nan,nan,nan,-1.343e-07,234091.90383577347,nan,nan,69162,234092.267380476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234095.65295863152,234095.65295863152,nan,nan,nan,nan,nan,nan
69186,nan,nan,5.056006e-09,234095.01393213272,nan,nan,nan,nan,-1.199e-07,234095.28898715973,nan,nan,69163,234095.65295863152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234099.03721547127,234099.03721547127,nan,nan,nan,nan,nan,nan
69187,nan,nan,1.24102e-08,234098.39818897247,nan,nan,nan,nan,-1.31e-07,234098.67294621468,nan,nan,69164,234099.03721547127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234102.42051649094,234102.42051649094,nan,nan,nan,nan,nan,nan
69188,nan,nan,1.562766e-08,234101.78047599792,nan,nan,nan,nan,-1.322e-07,234102.05621767044,nan,nan,69165,234102.41950249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234105.80341482162,234105.80341482162,nan,nan,nan,nan,nan,nan
69189,nan,nan,1.976439e-08,234105.16438832282,nan,nan,nan,nan,-1.306e-07,234105.43904995918,nan,nan,69166,234105.80341482162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234109.1886560917,234109.1886560917,nan,nan,nan,nan,nan,nan
69190,nan,nan,3.064246e-08,234108.54862823486,nan,nan,nan,nan,-1.297e-07,234108.82409477234,nan,nan,69167,234109.18765473366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234112.57269120216,234112.57269120216,nan,nan,nan,nan,nan,nan
