index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48095,nan,nan,0.0001402429,162741.54754629135,nan,nan,nan,nan,-2.22094e-05,162741.8223836422,nan,nan,48078,162742.18657279015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162745.57071757317,162745.57071757317,nan,nan,nan,nan,nan,nan
48096,nan,nan,0.0001402239,162744.93169107437,nan,nan,nan,nan,-2.22139e-05,162745.2065322399,nan,nan,48079,162745.57071757317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162748.95031261444,162748.95131659508,nan,nan,nan,nan,nan,nan
48097,nan,nan,0.0001403057,162748.31128611564,nan,nan,nan,nan,-2.22123e-05,162748.58713293076,nan,nan,48080,162748.95031261444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162752.3374247551,162752.3374247551,nan,nan,nan,nan,nan,nan
48098,nan,nan,0.0001403772,162751.6974321842,nan,nan,nan,nan,-2.22105e-05,162751.97324466705,nan,nan,48081,162752.336458683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162755.72333097458,162755.72333097458,nan,nan,nan,nan,nan,nan
48099,nan,nan,0.0001401617,162755.08430447578,nan,nan,nan,nan,-2.22115e-05,162755.35880041122,nan,nan,48082,162755.72333097458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162759.10506892204,162759.10506892204,nan,nan,nan,nan,nan,nan
48100,nan,nan,0.0001402521,162758.46604242324,nan,nan,nan,nan,-2.22063e-05,162758.74083399773,nan,nan,48083,162759.10506892204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162762.48821163177,162762.48821163177,nan,nan,nan,nan,nan,nan
48101,nan,nan,0.0001403192,162761.84817399978,nan,nan,nan,nan,-2.22036e-05,162762.12402033806,nan,nan,48084,162762.48720049858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162765.8733317852,162765.8733317852,nan,nan,nan,nan,nan,nan
48102,nan,nan,0.000140248,162765.23233976364,nan,nan,nan,nan,-2.22086e-05,162765.50814771652,nan,nan,48085,162765.87136626244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162769.25641417503,162769.25641417503,nan,nan,nan,nan,nan,nan
48103,nan,nan,0.0001402854,162768.61738767623,nan,nan,nan,nan,-2.22085e-05,162768.89223217964,nan,nan,48086,162769.25641417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162772.6395907402,162772.6395907402,nan,nan,nan,nan,nan,nan
48104,nan,nan,0.0001402547,162772.0005642414,nan,nan,nan,nan,-2.22074e-05,162772.27640914917,nan,nan,48087,162772.6395907402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162776.02443027496,162776.02443027496,nan,nan,nan,nan,nan,nan
48105,nan,nan,0.0001401807,162775.38540377616,nan,nan,nan,nan,-2.221e-05,162775.66023397446,nan,nan,48088,162776.02443027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162779.40833377838,162779.40833377838,nan,nan,nan,nan,nan,nan
48106,nan,nan,0.0001402447,162778.76930727958,nan,nan,nan,nan,-2.21969e-05,162779.0443599224,nan,nan,48089,162779.40833377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162782.79251885414,162782.79251885414,nan,nan,nan,nan,nan,nan
48107,nan,nan,0.0001402138,162782.15349235534,nan,nan,nan,nan,-2.22005e-05,162782.4284245968,nan,nan,48090,162782.79251885414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162786.17696332932,162786.17696332932,nan,nan,nan,nan,nan,nan
48108,nan,nan,0.0001401428,162785.53697266578,nan,nan,nan,nan,-2.22071e-05,162785.8119726181,nan,nan,48091,162786.17599916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162789.5624191761,162789.5624191761,nan,nan,nan,nan,nan,nan
48109,nan,nan,0.0001402368,162788.9223841667,nan,nan,nan,nan,-2.22166e-05,162789.19777417183,nan,nan,48092,162789.5614106655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162792.94351410866,162792.94351410866,nan,nan,nan,nan,nan,nan
48110,nan,nan,0.0001403302,162792.30448760986,nan,nan,nan,nan,-2.22106e-05,162792.5795457363,nan,nan,48093,162792.94351410866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162796.3284151554,162796.3284151554,nan,nan,nan,nan,nan,nan
48111,nan,nan,0.0001402984,162795.6893886566,nan,nan,nan,nan,-2.22124e-05,162795.96340751648,nan,nan,48094,162796.3284151554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162799.71107149124,162799.71107149124,nan,nan,nan,nan,nan,nan
48112,nan,nan,0.0001402383,162799.07204499244,nan,nan,nan,nan,-2.22162e-05,162799.34696745872,nan,nan,48095,162799.71107149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162803.09628796577,162803.09628796577,nan,nan,nan,nan,nan,nan
48113,nan,nan,0.000140316,162802.45636811256,nan,nan,nan,nan,-2.22006e-05,162802.73223233223,nan,nan,48096,162803.09539461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162806.48021745682,162806.48021745682,nan,nan,nan,nan,nan,nan
48114,nan,nan,0.0001402898,162805.84119095802,nan,nan,nan,nan,-2.22043e-05,162806.11616253853,nan,nan,48097,162806.48021745682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162809.86056113243,162809.86056113243,nan,nan,nan,nan,nan,nan
48115,nan,nan,0.0001401879,162809.22153463363,nan,nan,nan,nan,-2.22039e-05,162809.49637913704,nan,nan,48098,162809.86056113243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162813.2477235794,162813.2477235794,nan,nan,nan,nan,nan,nan
48116,nan,nan,0.0001402178,162812.6086970806,nan,nan,nan,nan,-2.22101e-05,162812.882730484,nan,nan,48099,162813.2477235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162816.63065218925,162816.63065218925,nan,nan,nan,nan,nan,nan
48117,nan,nan,0.0001402895,162815.99162569045,nan,nan,nan,nan,-2.2225e-05,162816.26647162437,nan,nan,48100,162816.63065218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162820.01389026642,162820.01389026642,nan,nan,nan,nan,nan,nan
48118,nan,nan,0.0001403873,162819.37486376762,nan,nan,nan,nan,-2.21978e-05,162819.6495091915,nan,nan,48101,162820.01389026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162823.39746046066,162823.39746046066,nan,nan,nan,nan,nan,nan
48119,nan,nan,0.0001402029,162822.75843396186,nan,nan,nan,nan,-2.22067e-05,162823.03327798843,nan,nan,48102,162823.39746046066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162826.78312778473,162826.78312778473,nan,nan,nan,nan,nan,nan
48120,nan,nan,0.0001402917,162826.1430999279,nan,nan,nan,nan,-2.22121e-05,162826.41871881485,nan,nan,48103,162826.7821264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162830.16801571846,162830.16801571846,nan,nan,nan,nan,nan,nan
48121,nan,nan,0.0001402714,162829.52898921966,nan,nan,nan,nan,-2.22066e-05,162829.80379867554,nan,nan,48104,162830.16801571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162833.5522594452,162833.5522594452,nan,nan,nan,nan,nan,nan
48122,nan,nan,0.000140392,162832.9132329464,nan,nan,nan,nan,-2.22053e-05,162833.18786501884,nan,nan,48105,162833.5522594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162836.9362335205,162836.9362335205,nan,nan,nan,nan,nan,nan
48123,nan,nan,0.0001402762,162836.29618778228,nan,nan,nan,nan,-2.22143e-05,162836.5720229149,nan,nan,48106,162836.93521428108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162840.32206964493,162840.32206964493,nan,nan,nan,nan,nan,nan
48124,nan,nan,0.0001401934,162839.68206825256,nan,nan,nan,nan,-2.22124e-05,162839.95736312866,nan,nan,48107,162840.32109475136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162843.7064602375,162843.7064602375,nan,nan,nan,nan,nan,nan
48125,nan,nan,0.0001401994,162843.0674337387,nan,nan,nan,nan,-2.22157e-05,162843.34230613708,nan,nan,48108,162843.7064602375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162847.08956313133,162847.08956313133,nan,nan,nan,nan,nan,nan
48126,nan,nan,0.0001403251,162846.45053663253,nan,nan,nan,nan,-2.22128e-05,162846.7253291607,nan,nan,48109,162847.08956313133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162850.4739472866,162850.4739472866,nan,nan,nan,nan,nan,nan
48127,nan,nan,0.0001401851,162849.83389773368,nan,nan,nan,nan,-2.22088e-05,162850.10907959938,nan,nan,48110,162850.47292423248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162853.85670781136,162853.85670781136,nan,nan,nan,nan,nan,nan
48128,nan,nan,0.0001401865,162853.21768131256,nan,nan,nan,nan,-2.22066e-05,162853.49249196053,nan,nan,48111,162853.85670781136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162857.239051342,162857.239051342,nan,nan,nan,nan,nan,nan
48129,nan,nan,0.0001404084,162856.59902300834,nan,nan,nan,nan,-2.22121e-05,162856.87450885773,nan,nan,48112,162857.23804950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162860.6222205162,162860.6222205162,nan,nan,nan,nan,nan,nan
48130,nan,nan,0.0001403212,162859.9831940174,nan,nan,nan,nan,-2.22125e-05,162860.2577521801,nan,nan,48113,162860.6222205162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162864.00743436813,162864.00743436813,nan,nan,nan,nan,nan,nan
48131,nan,nan,0.0001401773,162863.36740698814,nan,nan,nan,nan,-2.22102e-05,162863.64250397682,nan,nan,48114,162864.00643348694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162867.38717198372,162867.38717198372,nan,nan,nan,nan,nan,nan
48132,nan,nan,0.0001403043,162866.74814548492,nan,nan,nan,nan,-2.22124e-05,162867.02302098274,nan,nan,48115,162867.38717198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162870.76911497116,162870.76911497116,nan,nan,nan,nan,nan,nan
48133,nan,nan,0.0001404108,162870.12908782958,nan,nan,nan,nan,-2.22071e-05,162870.40493249893,nan,nan,48116,162870.76811432838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162874.15548181534,162874.15548181534,nan,nan,nan,nan,nan,nan
48134,nan,nan,0.0001401214,162873.51545443534,nan,nan,nan,nan,-2.22207e-05,162873.79079794884,nan,nan,48117,162874.15448093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162877.5385696888,162877.5385696888,nan,nan,nan,nan,nan,nan
48135,nan,nan,0.0001402068,162876.89854207038,nan,nan,nan,nan,-2.2216e-05,162877.17357945442,nan,nan,48118,162877.53756856918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162880.92355561256,162880.92355561256,nan,nan,nan,nan,nan,nan
48136,nan,nan,0.0001403168,162880.28452911376,nan,nan,nan,nan,-2.22273e-05,162880.55920886993,nan,nan,48119,162880.92355561256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162884.30690312386,162884.30690312386,nan,nan,nan,nan,nan,nan
48137,nan,nan,0.0001403348,162883.66787662506,nan,nan,nan,nan,-2.22078e-05,162883.94268393517,nan,nan,48120,162884.30690312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162887.69261217117,162887.69261217117,nan,nan,nan,nan,nan,nan
48138,nan,nan,0.000140189,162887.05358567237,nan,nan,nan,nan,-2.22147e-05,162887.3285894394,nan,nan,48121,162887.69261217117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162891.0728840828,162891.0728840828,nan,nan,nan,nan,nan,nan
48139,nan,nan,0.0001402987,162890.433857584,nan,nan,nan,nan,-2.22128e-05,162890.70872926712,nan,nan,48122,162891.0728840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162894.45451712608,162894.45451712608,nan,nan,nan,nan,nan,nan
48140,nan,nan,0.0001402051,162893.81549062728,nan,nan,nan,nan,-2.22235e-05,162894.09037160873,nan,nan,48123,162894.45451712608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162897.8380150795,162897.8380150795,nan,nan,nan,nan,nan,nan
48141,nan,nan,0.0001403283,162897.19798913,nan,nan,nan,nan,-2.22135e-05,162897.47383403778,nan,nan,48124,162897.83701562881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162901.22440886497,162901.22440886497,nan,nan,nan,nan,nan,nan
48142,nan,nan,0.0001403846,162900.58441796302,nan,nan,nan,nan,-2.22158e-05,162900.859739542,nan,nan,48125,162901.22344446182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162904.60877919197,162904.60877919197,nan,nan,nan,nan,nan,nan
48143,nan,nan,0.0001403312,162903.96975269317,nan,nan,nan,nan,-2.22185e-05,162904.24460077286,nan,nan,48126,162904.60877919197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162907.99299693108,162907.99299693108,nan,nan,nan,nan,nan,nan
48144,nan,nan,0.0001401443,162907.35397043228,nan,nan,nan,nan,-2.22125e-05,162907.6288511753,nan,nan,48127,162907.99299693108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162911.37923312187,162911.37923312187,nan,nan,nan,nan,nan,nan
48145,nan,nan,0.0001402538,162910.74020662307,nan,nan,nan,nan,-2.22091e-05,162911.01505112648,nan,nan,48128,162911.37923312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162914.76228785515,162914.76228785515,nan,nan,nan,nan,nan,nan
48146,nan,nan,0.0001402881,162914.12326135635,nan,nan,nan,nan,-2.22095e-05,162914.39808273315,nan,nan,48129,162914.76228785515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162918.14565968513,162918.14565968513,nan,nan,nan,nan,nan,nan
48147,nan,nan,0.0001402071,162917.50563921928,nan,nan,nan,nan,-2.22115e-05,162917.780667305,nan,nan,48130,162918.14565968513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162921.52829098701,162921.52829098701,nan,nan,nan,nan,nan,nan
48148,nan,nan,0.0001402047,162920.8892644882,nan,nan,nan,nan,-2.22198e-05,162921.16409564018,nan,nan,48131,162921.52829098701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162924.91297006607,162924.91297006607,nan,nan,nan,nan,nan,nan
48149,nan,nan,0.0001403798,162924.27290740013,nan,nan,nan,nan,-2.22114e-05,162924.54845499992,nan,nan,48132,162924.91193389893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162928.2923052311,162928.2923052311,nan,nan,nan,nan,nan,nan
48150,nan,nan,0.0001404188,162927.6532787323,nan,nan,nan,nan,-2.22258e-05,162927.929125309,nan,nan,48133,162928.2923052311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162931.67756295204,162931.67756295204,nan,nan,nan,nan,nan,nan
48151,nan,nan,0.0001402663,162931.03853645324,nan,nan,nan,nan,-2.22088e-05,162931.31357192993,nan,nan,48134,162931.67756295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162935.0631287098,162935.0631287098,nan,nan,nan,nan,nan,nan
48152,nan,nan,0.000140468,162934.424102211,nan,nan,nan,nan,-2.22068e-05,162934.69860577583,nan,nan,48135,162935.0631287098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162938.44673490524,162938.44673490524,nan,nan,nan,nan,nan,nan
48153,nan,nan,0.0001402847,162937.80770840644,nan,nan,nan,nan,-2.22237e-05,162938.08282780647,nan,nan,48136,162938.44673490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162941.8299920559,162941.8299920559,nan,nan,nan,nan,nan,nan
48154,nan,nan,0.0001403224,162941.1909655571,nan,nan,nan,nan,-2.22143e-05,162941.46682715416,nan,nan,48137,162941.8299920559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162945.2153787613,162945.2153787613,nan,nan,nan,nan,nan,nan
48155,nan,nan,0.0001401539,162944.5763522625,nan,nan,nan,nan,-2.22081e-05,162944.85042834282,nan,nan,48138,162945.2153787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162948.6009876728,162948.6009876728,nan,nan,nan,nan,nan,nan
48156,nan,nan,0.0001403128,162947.961961174,nan,nan,nan,nan,-2.22109e-05,162948.23690223694,nan,nan,48139,162948.6009876728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162951.98447561264,162951.98447561264,nan,nan,nan,nan,nan,nan
48157,nan,nan,0.0001402305,162951.34544911384,nan,nan,nan,nan,-2.22095e-05,162951.61953759193,nan,nan,48140,162951.98447561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162955.36344742775,162955.36344742775,nan,nan,nan,nan,nan,nan
48158,nan,nan,0.0001402859,162954.72442092895,nan,nan,nan,nan,-2.22058e-05,162955.00026488304,nan,nan,48141,162955.36344742775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162958.74391293526,162958.74391293526,nan,nan,nan,nan,nan,nan
48159,nan,nan,0.0001402639,162958.10488643646,nan,nan,nan,nan,-2.2206e-05,162958.3807308674,nan,nan,48142,162958.74391293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162962.12715935707,162962.12715935707,nan,nan,nan,nan,nan,nan
48160,nan,nan,0.000140458,162961.48813285827,nan,nan,nan,nan,-2.22128e-05,162961.76397681236,nan,nan,48143,162962.12715935707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162965.50842308998,162965.50842308998,nan,nan,nan,nan,nan,nan
48161,nan,nan,0.0001402884,162964.86939659118,nan,nan,nan,nan,-2.22156e-05,162965.14524126053,nan,nan,48144,162965.50842308998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162968.89372730255,162968.89372730255,nan,nan,nan,nan,nan,nan
48162,nan,nan,0.0001403047,162968.25470080375,nan,nan,nan,nan,-2.22067e-05,162968.52925944328,nan,nan,48145,162968.89372730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162972.2784500122,162972.2784500122,nan,nan,nan,nan,nan,nan
48163,nan,nan,0.0001402088,162971.6394235134,nan,nan,nan,nan,-2.22102e-05,162971.91465258598,nan,nan,48146,162972.2784500122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162975.66410303116,162975.66410303116,nan,nan,nan,nan,nan,nan
48164,nan,nan,0.0001403969,162975.02507653236,nan,nan,nan,nan,-2.22171e-05,162975.29949450493,nan,nan,48147,162975.66410303116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162979.04678702354,162979.04678702354,nan,nan,nan,nan,nan,nan
48165,nan,nan,0.0001402793,162978.40776052474,nan,nan,nan,nan,-2.22198e-05,162978.68273210526,nan,nan,48148,162979.04678702354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162982.4278831482,162982.4278831482,nan,nan,nan,nan,nan,nan
48166,nan,nan,0.0001403366,162981.7888566494,nan,nan,nan,nan,-2.22143e-05,162982.0647008419,nan,nan,48149,162982.4278831482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162985.81543135643,162985.81543135643,nan,nan,nan,nan,nan,nan
48167,nan,nan,0.0001403829,162985.17640485763,nan,nan,nan,nan,-2.22177e-05,162985.4503004551,nan,nan,48150,162985.81543135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162989.194781065,162989.194781065,nan,nan,nan,nan,nan,nan
48168,nan,nan,0.0001402625,162988.5557545662,nan,nan,nan,nan,-2.22123e-05,162988.83159971237,nan,nan,48151,162989.194781065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162992.58066296577,162992.58066296577,nan,nan,nan,nan,nan,nan
48169,nan,nan,0.0001404513,162991.9406346321,nan,nan,nan,nan,-2.22233e-05,162992.21606612206,nan,nan,48152,162992.5796611309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162995.96463751793,162995.96463751793,nan,nan,nan,nan,nan,nan
48170,nan,nan,0.0001403909,162995.32561101913,nan,nan,nan,nan,-2.22151e-05,162995.60021543503,nan,nan,48153,162995.96463751793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162999.34840726852,162999.34840726852,nan,nan,nan,nan,nan,nan
48171,nan,nan,0.000140306,162998.70938076972,nan,nan,nan,nan,-2.22101e-05,162998.9842133522,nan,nan,48154,162999.34840726852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163002.73296284676,163002.73296284676,nan,nan,nan,nan,nan,nan
48172,nan,nan,0.0001404003,163002.09295883178,nan,nan,nan,nan,-2.22167e-05,163002.36843419075,nan,nan,48155,163002.73198533058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163006.11703133583,163006.11703133583,nan,nan,nan,nan,nan,nan
48173,nan,nan,0.0001402614,163005.47800483703,nan,nan,nan,nan,-2.22238e-05,163005.75347924232,nan,nan,48156,163006.11703133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163009.50202298164,163009.50202298164,nan,nan,nan,nan,nan,nan
48174,nan,nan,0.000140374,163008.8619948864,nan,nan,nan,nan,-2.22158e-05,163009.1374938488,nan,nan,48157,163009.5010213852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163012.8866262436,163012.8866262436,nan,nan,nan,nan,nan,nan
48175,nan,nan,0.0001402532,163012.24668946266,nan,nan,nan,nan,-2.22184e-05,163012.52278137207,nan,nan,48158,163012.88571596146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163016.27003383636,163016.27003383636,nan,nan,nan,nan,nan,nan
48176,nan,nan,0.0001403898,163015.63100733756,nan,nan,nan,nan,-2.22244e-05,163015.9056146145,nan,nan,48159,163016.27003383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163019.65448331833,163019.65448331833,nan,nan,nan,nan,nan,nan
48177,nan,nan,0.0001402812,163019.01446428298,nan,nan,nan,nan,-2.22231e-05,163019.28945708275,nan,nan,48160,163019.65349078178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163023.03896069527,163023.03896069527,nan,nan,nan,nan,nan,nan
48178,nan,nan,0.000140375,163022.39993419647,nan,nan,nan,nan,-2.22179e-05,163022.67477822304,nan,nan,48161,163023.03896069527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163026.42519807816,163026.42519807816,nan,nan,nan,nan,nan,nan
48179,nan,nan,0.0001402882,163025.78617157936,nan,nan,nan,nan,-2.22213e-05,163026.06097745895,nan,nan,48162,163026.42519807816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163029.80867147446,163029.80867147446,nan,nan,nan,nan,nan,nan
48180,nan,nan,0.0001401291,163029.1686445713,nan,nan,nan,nan,-2.22185e-05,163029.44368767738,nan,nan,48163,163029.8076710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163033.19310569763,163033.19310569763,nan,nan,nan,nan,nan,nan
48181,nan,nan,0.0001402524,163032.55407919883,nan,nan,nan,nan,-2.22155e-05,163032.82914328575,nan,nan,48164,163033.19310569763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163036.57783412933,163036.57783412933,nan,nan,nan,nan,nan,nan
48182,nan,nan,0.0001404588,163035.9377998352,nan,nan,nan,nan,-2.22165e-05,163036.21299552917,nan,nan,48165,163036.576826334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163039.96138000488,163039.96138000488,nan,nan,nan,nan,nan,nan
48183,nan,nan,0.0001403468,163039.32235350608,nan,nan,nan,nan,-2.22109e-05,163039.59697055817,nan,nan,48166,163039.96138000488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163043.34574341774,163043.34574341774,nan,nan,nan,nan,nan,nan
48184,nan,nan,0.0001402584,163042.70671691894,nan,nan,nan,nan,-2.22155e-05,163042.98101711273,nan,nan,48167,163043.34574341774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163046.72885870934,163046.72885870934,nan,nan,nan,nan,nan,nan
48185,nan,nan,0.0001402841,163046.08983221053,nan,nan,nan,nan,-2.22107e-05,163046.3653523922,nan,nan,48168,163046.72885870934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163050.11016368866,163050.11016368866,nan,nan,nan,nan,nan,nan
48186,nan,nan,0.0001403419,163049.47013702392,nan,nan,nan,nan,-2.221e-05,163049.74598121643,nan,nan,48169,163050.10916352272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163053.49276709557,163053.49276709557,nan,nan,nan,nan,nan,nan
48187,nan,nan,0.0001403348,163052.85273709297,nan,nan,nan,nan,-2.22167e-05,163053.1285815239,nan,nan,48170,163053.49176359177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163056.87602090836,163056.87602090836,nan,nan,nan,nan,nan,nan
48188,nan,nan,0.0001403129,163056.23699440956,nan,nan,nan,nan,-2.22205e-05,163056.51177358627,nan,nan,48171,163056.87602090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163060.26098537445,163060.26098537445,nan,nan,nan,nan,nan,nan
