index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75095,nan,nan,5.668854e-09,254099.10828843116,nan,nan,nan,nan,-1.751e-07,254099.3843410015,nan,nan,75072,254099.74731492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254099.74832177162,254099.74832177162,nan,nan,nan,nan,nan,nan
75096,nan,nan,5.730139e-08,254102.4958955288,nan,nan,nan,nan,-1.647e-07,254102.77054309845,nan,nan,75073,254103.1349220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254103.1349220276,254103.1349220276,nan,nan,nan,nan,nan,nan
75097,nan,nan,1.884511e-08,254105.8790239334,nan,nan,nan,nan,-1.805e-07,254106.15463209152,nan,nan,75074,254106.5180504322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254106.5180504322,254106.5180504322,nan,nan,nan,nan,nan,nan
75098,nan,nan,1.394232e-08,254109.26153674125,nan,nan,nan,nan,-1.636e-07,254109.53738546371,nan,nan,75075,254109.90056324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254109.90056324005,254109.90056324005,nan,nan,nan,nan,nan,nan
75099,nan,nan,1.516801e-08,254112.6451171875,nan,nan,nan,nan,-1.596e-07,254112.92015266418,nan,nan,75076,254113.2841436863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254113.2841436863,254113.2841436863,nan,nan,nan,nan,nan,nan
75100,nan,nan,1.103128e-08,254116.03006567954,nan,nan,nan,nan,-1.798e-07,254116.30485248566,nan,nan,75077,254116.66909217834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254116.67008972168,254116.67008972168,nan,nan,nan,nan,nan,nan
75101,nan,nan,3.922233e-08,254119.41360034942,nan,nan,nan,nan,-1.629e-07,254119.6894414425,nan,nan,75078,254120.05262684822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254120.0535888672,254120.0535888672,nan,nan,nan,nan,nan,nan
75102,nan,nan,1.823226e-08,254122.79779019355,nan,nan,nan,nan,-1.597e-07,254123.0726237297,nan,nan,75079,254123.43681669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254123.43681669235,254123.43681669235,nan,nan,nan,nan,nan,nan
75103,nan,nan,4.106088e-08,254126.18093242645,nan,nan,nan,nan,-1.672e-07,254126.45604920387,nan,nan,75080,254126.81995892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254126.81995892525,254126.81995892525,nan,nan,nan,nan,nan,nan
75104,nan,nan,3.677094e-09,254129.56252613067,nan,nan,nan,nan,-1.776e-07,254129.83837246895,nan,nan,75081,254130.20155262947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254130.20155262947,254130.20155262947,nan,nan,nan,nan,nan,nan
75105,nan,nan,3.018282e-08,254132.94466962814,nan,nan,nan,nan,-1.62e-07,254133.21971178055,nan,nan,75082,254133.58369612694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254133.58369612694,254133.58369612694,nan,nan,nan,nan,nan,nan
75106,nan,nan,4.443156e-09,254136.32452049255,nan,nan,nan,nan,-1.762e-07,254136.6003484726,nan,nan,75083,254136.96354699135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254136.96354699135,254136.96354699135,nan,nan,nan,nan,nan,nan
75107,nan,nan,9.958795e-09,254139.70987143516,nan,nan,nan,nan,-1.691e-07,254139.9855673313,nan,nan,75084,254140.34889793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254140.34992074966,254140.34992074966,nan,nan,nan,nan,nan,nan
75108,nan,nan,3.38599e-08,254143.0920747757,nan,nan,nan,nan,-1.716e-07,254143.36791968346,nan,nan,75085,254143.7311012745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254143.7311012745,254143.7311012745,nan,nan,nan,nan,nan,nan
75109,nan,nan,3.462597e-08,254146.4777800083,nan,nan,nan,nan,-1.592e-07,254146.752699852,nan,nan,75086,254147.1168065071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254147.1168065071,254147.1168065071,nan,nan,nan,nan,nan,nan
75110,nan,nan,5.270501e-08,254149.8580886364,nan,nan,nan,nan,-1.668e-07,254150.13260507584,nan,nan,75087,254150.4971151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254150.4971151352,254150.4971151352,nan,nan,nan,nan,nan,nan
75111,nan,nan,1.302304e-08,254153.24226346015,nan,nan,nan,nan,-1.741e-07,254153.51743102074,nan,nan,75088,254153.88128995895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254153.88128995895,254153.88128995895,nan,nan,nan,nan,nan,nan
75112,nan,nan,2.144972e-09,254156.62621130943,nan,nan,nan,nan,-1.784e-07,254156.90169882774,nan,nan,75089,254157.26523780823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254157.26623916626,254157.26623916626,nan,nan,254157.26623916626,254160.9526245594,nan,nan
75113,nan,nan,1.057164e-08,254160.00925889015,nan,nan,nan,nan,-1.682e-07,254160.2843053341,nan,nan,75090,254160.64828538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254160.9526245594,254160.9526245594,nan,nan,nan,nan,nan,nan
75114,nan,nan,9.958796e-09,254163.39168300628,nan,nan,nan,nan,-1.564e-07,254163.667648077,nan,nan,75091,254164.03070950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254164.03070950508,254164.03070950508,nan,nan,nan,nan,nan,nan
75115,nan,nan,6.082526e-08,254166.77610697746,nan,nan,nan,nan,-1.641e-07,254167.05109906197,nan,nan,75092,254167.41609168053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254167.41609168053,254167.41609168053,nan,nan,nan,nan,nan,nan
75116,nan,nan,2.911033e-08,254170.15977015495,nan,nan,nan,nan,-1.686e-07,254170.43551683426,nan,nan,75093,254170.79879665375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254170.7998199463,254170.7998199463,nan,nan,nan,nan,nan,nan
75117,nan,nan,7.323546e-08,254173.54494347572,nan,nan,nan,nan,-1.696e-07,254173.81974554062,nan,nan,75094,254174.18396997452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254174.18396997452,254174.18396997452,nan,nan,nan,nan,nan,nan
75118,nan,nan,2.895711e-08,254176.92861833572,nan,nan,nan,nan,-1.797e-07,254177.20345306396,nan,nan,75095,254177.56764483452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254177.56764483452,254177.56764483452,nan,nan,nan,nan,nan,nan
75119,nan,nan,2.175613e-08,254180.309160614,nan,nan,nan,nan,-1.711e-07,254180.584690094,nan,nan,75096,254180.9481871128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254180.9481871128,254180.9481871128,nan,nan,nan,nan,nan,nan
75120,nan,nan,1.639371e-08,254183.69350566863,nan,nan,nan,nan,-1.663e-07,254183.9688284397,nan,nan,75097,254184.33253216743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254184.33353209496,254184.33353209496,nan,nan,nan,nan,nan,nan
75121,nan,nan,7.354187e-09,254187.079097414,nan,nan,nan,nan,-1.658e-07,254187.35427451134,nan,nan,75098,254187.7181239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254187.71913790703,254187.71913790703,nan,nan,nan,nan,nan,nan
75122,nan,nan,2.543324e-08,254190.45944657325,nan,nan,nan,nan,-1.702e-07,254190.73529577255,nan,nan,75099,254191.09847307205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254191.09847307205,254191.09847307205,nan,nan,nan,nan,nan,nan
75123,nan,nan,9.744298e-08,254193.8452700615,nan,nan,nan,nan,-1.699e-07,254194.11981511116,nan,nan,75100,254194.4842965603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254194.4842965603,254194.4842965603,nan,nan,nan,nan,nan,nan
75124,nan,nan,6.741339e-09,254197.22492637634,nan,nan,nan,nan,-1.672e-07,254197.50078582764,nan,nan,75101,254197.86395287514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254197.86484885216,254197.86484885216,nan,nan,nan,nan,nan,nan
75125,nan,nan,2.727178e-08,254200.61083903312,nan,nan,nan,nan,-1.769e-07,254200.88567328453,nan,nan,75102,254201.24986553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254201.24986553192,254201.24986553192,nan,nan,nan,nan,nan,nan
75126,nan,nan,7.507401e-08,254203.99386229514,nan,nan,nan,nan,-1.724e-07,254204.26871180534,nan,nan,75103,254204.63288879395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254204.63288879395,254204.63288879395,nan,nan,nan,nan,nan,nan
75127,nan,nan,2.282863e-08,254207.37726035118,nan,nan,nan,nan,-1.661e-07,254207.65193605423,nan,nan,75104,254208.01628684998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254208.01628684998,254208.01628684998,nan,nan,nan,nan,nan,nan
75128,nan,nan,4.01416e-08,254210.7622484207,nan,nan,nan,nan,-1.777e-07,254211.03762292862,nan,nan,75105,254211.4012749195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254211.40227484703,254211.40227484703,nan,nan,nan,nan,nan,nan
75129,nan,nan,7.967036e-09,254214.14258828163,nan,nan,nan,nan,-1.705e-07,254214.41843390465,nan,nan,75106,254214.78161478043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254214.78161478043,254214.78161478043,nan,nan,nan,nan,nan,nan
75130,nan,nan,4.443156e-09,254217.5239888668,nan,nan,nan,nan,-1.68e-07,254217.79983448982,nan,nan,75107,254218.1630153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254218.16401553154,254218.16401553154,nan,nan,nan,nan,nan,nan
75131,nan,nan,6.741339e-09,254220.90957894325,nan,nan,nan,nan,-1.666e-07,254221.18453788757,nan,nan,75108,254221.54860544205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254221.54860544205,254221.54860544205,nan,nan,nan,nan,nan,nan
75132,nan,nan,6.817947e-08,254224.2961827755,nan,nan,nan,nan,-1.757e-07,254224.570841074,nan,nan,75109,254224.9352092743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254224.9352092743,254224.9352092743,nan,nan,nan,nan,nan,nan
75133,nan,nan,2.711857e-08,254227.67765417098,nan,nan,nan,nan,-1.652e-07,254227.9534828663,nan,nan,75110,254228.31668066978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254228.31668066978,254228.31668066978,nan,nan,nan,nan,nan,nan
75134,nan,nan,2.834427e-08,254231.06101145744,nan,nan,nan,nan,-1.714e-07,254231.33584547043,nan,nan,75111,254231.70003795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254231.70003795624,254231.70003795624,nan,nan,nan,nan,nan,nan
75135,nan,nan,3.140851e-08,254234.44113030433,nan,nan,nan,nan,-1.775e-07,254234.71659517288,nan,nan,75112,254235.08015680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254235.08118009567,254235.08118009567,nan,nan,nan,nan,nan,nan
75136,nan,nan,2.175614e-08,254237.82808127403,nan,nan,nan,nan,-1.658e-07,254238.10306310654,nan,nan,75113,254238.46710777283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254238.46710777283,254238.46710777283,nan,nan,nan,nan,nan,nan
75137,nan,nan,4.841508e-08,254241.21098508834,nan,nan,nan,nan,-1.694e-07,254241.48682165146,nan,nan,75114,254241.85001158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254241.85001158714,254241.85001158714,nan,nan,nan,nan,nan,nan
75138,nan,nan,6.205097e-08,254244.5941280365,nan,nan,nan,nan,-1.716e-07,254244.8691380024,nan,nan,75115,254245.2331545353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254245.23413538933,254245.23413538933,nan,nan,nan,nan,nan,nan
75139,nan,nan,3.891591e-08,254247.97524394988,nan,nan,nan,nan,-1.751e-07,254248.2510588169,nan,nan,75116,254248.61427044868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254248.61524152756,254248.61524152756,nan,nan,nan,nan,nan,nan
75140,nan,nan,1.317625e-08,254251.35673394203,nan,nan,nan,nan,-1.821e-07,254251.63257789612,nan,nan,75117,254251.99576044083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254251.99576044083,254251.99576044083,nan,nan,nan,nan,nan,nan
75141,nan,nan,5.561605e-08,254254.74063649177,nan,nan,nan,nan,-1.741e-07,254255.01582026482,nan,nan,75118,254255.37966299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254255.3807001114,254255.3807001114,nan,nan,nan,nan,nan,nan
75142,nan,nan,4.289943e-09,254258.1241241932,nan,nan,nan,nan,-1.808e-07,254258.39907097816,nan,nan,75119,254258.763150692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254258.76410984993,254258.76410984993,nan,nan,nan,nan,nan,nan
75143,nan,nan,4.198016e-08,254261.51036038398,nan,nan,nan,nan,-1.719e-07,254261.78498196602,nan,nan,75120,254262.14938688278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254262.14938688278,254262.14938688278,nan,nan,nan,nan,nan,nan
75144,nan,nan,7.017122e-08,254264.89055337905,nan,nan,nan,nan,-1.728e-07,254265.16642856598,nan,nan,75121,254265.52957987785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254265.52957987785,254265.52957987785,nan,nan,nan,nan,nan,nan
75145,nan,nan,3.156172e-08,254268.27602353095,nan,nan,nan,nan,-1.7e-07,254268.55018424988,nan,nan,75122,254268.91505002975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254268.91505002975,254268.91505002975,nan,nan,nan,nan,nan,nan
75146,nan,nan,6.434913e-09,254271.6600080967,nan,nan,nan,nan,-1.779e-07,254271.93420934677,nan,nan,75123,254272.2990345955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254272.2990345955,254272.2990345955,nan,nan,nan,nan,nan,nan
75147,nan,nan,3.110209e-08,254275.0430234909,nan,nan,nan,nan,-1.742e-07,254275.31723737717,nan,nan,75124,254275.6820499897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254275.6820499897,254275.6820499897,nan,nan,nan,nan,nan,nan
75148,nan,nan,7.813827e-09,254278.4242509842,nan,nan,nan,nan,-1.779e-07,254278.69981193542,nan,nan,75125,254279.063277483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254279.0643131733,254279.0643131733,nan,nan,nan,nan,nan,nan
75149,nan,nan,2.880391e-08,254281.80805912017,nan,nan,nan,nan,-1.738e-07,254282.08256745338,nan,nan,75126,254282.44708561897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254282.44708561897,254282.44708561897,nan,nan,nan,nan,nan,nan
75150,nan,nan,2.681215e-08,254285.19059934616,nan,nan,nan,nan,-1.683e-07,254285.4655354023,nan,nan,75127,254285.82962584496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254285.8306491375,254285.8306491375,nan,nan,nan,nan,nan,nan
75151,nan,nan,2.543323e-08,254288.57517924308,nan,nan,nan,nan,-1.7e-07,254288.8492178917,nan,nan,75128,254289.21420574188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254289.21420574188,254289.21420574188,nan,nan,nan,nan,nan,nan
75152,nan,nan,1.195055e-08,254291.95838298797,nan,nan,nan,nan,-1.733e-07,254292.233877182,nan,nan,75129,254292.59740948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254292.59841108322,254292.59841108322,nan,nan,nan,nan,nan,nan
75153,nan,nan,2.512681e-08,254295.34325184822,nan,nan,nan,nan,-1.764e-07,254295.6180717945,nan,nan,75130,254295.98227834702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254295.9832959175,254295.9832959175,nan,nan,nan,nan,nan,nan
75154,nan,nan,3.431954e-08,254298.72712364196,nan,nan,nan,nan,-1.766e-07,254299.00191807747,nan,nan,75131,254299.36615014076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254299.36615014076,254299.36615014076,nan,nan,nan,nan,nan,nan
75155,nan,nan,3.87627e-08,254302.11059918403,nan,nan,nan,nan,-1.695e-07,254302.3853480816,nan,nan,75132,254302.74962568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254302.74962568283,254302.74962568283,nan,nan,nan,nan,nan,nan
75156,nan,nan,2.880391e-08,254305.4915532112,nan,nan,nan,nan,-1.757e-07,254305.76739621162,nan,nan,75133,254306.13057971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254306.13057971,254306.13057971,nan,nan,nan,nan,nan,nan
75157,nan,nan,6.434915e-08,254308.87367477416,nan,nan,nan,nan,-1.788e-07,254309.1495206356,nan,nan,75134,254309.51270127296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254309.51270127296,254309.51270127296,nan,nan,nan,nan,nan,nan
75158,nan,nan,2.298184e-09,254312.25594391822,nan,nan,nan,nan,-1.714e-07,254312.5317542553,nan,nan,75135,254312.89497041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254312.89497041702,254312.89497041702,nan,nan,nan,nan,nan,nan
75159,nan,nan,3.064245e-08,254315.64014544486,nan,nan,nan,nan,-1.725e-07,254315.91484475136,nan,nan,75136,254316.27917194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254316.27917194366,254316.27917194366,nan,nan,nan,nan,nan,nan
75160,nan,nan,1.286983e-08,254319.02238812446,nan,nan,nan,nan,-1.798e-07,254319.29823327065,nan,nan,75137,254319.66141462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254319.66241431236,254319.66241431236,nan,nan,nan,nan,nan,nan
75161,nan,nan,7.200976e-09,254322.4042655468,nan,nan,nan,nan,-1.757e-07,254322.6801557541,nan,nan,75138,254323.0432920456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254323.0442929268,254323.0442929268,nan,nan,nan,nan,nan,nan
75162,nan,nan,4.136731e-09,254325.7854100704,nan,nan,nan,nan,-1.78e-07,254326.06041383743,nan,nan,75139,254326.4244365692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254326.42543768883,254326.42543768883,nan,nan,nan,nan,nan,nan
75163,nan,nan,4.412513e-08,254329.1689306736,nan,nan,nan,nan,-1.719e-07,254329.44378304482,nan,nan,75140,254329.8079571724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254329.8079571724,254329.8079571724,nan,nan,nan,nan,nan,nan
75164,nan,nan,3.937556e-08,254332.5534142494,nan,nan,nan,nan,-1.831e-07,254332.8282573223,nan,nan,75141,254333.19244074821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254333.19347167015,254333.19347167015,nan,nan,nan,nan,nan,nan
75165,nan,nan,7.813826e-09,254335.93915047645,nan,nan,nan,nan,-1.767e-07,254336.21393966675,nan,nan,75142,254336.57817697525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254336.57817697525,254336.57817697525,nan,nan,nan,nan,nan,nan
75166,nan,nan,4.121409e-08,254339.32197155952,nan,nan,nan,nan,-1.705e-07,254339.5967783928,nan,nan,75143,254339.96099805832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254339.96099805832,254339.96099805832,nan,nan,nan,nan,nan,nan
75167,nan,nan,7.200975e-09,254342.7065431118,nan,nan,nan,nan,-1.858e-07,254342.98196029663,nan,nan,75144,254343.3455696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254343.3465704918,254343.3465704918,nan,nan,nan,nan,nan,nan
75168,nan,nan,1.578086e-08,254346.08913578987,nan,nan,nan,nan,-1.711e-07,254346.3649339676,nan,nan,75145,254346.72816228867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254346.7291650772,254346.7291650772,nan,nan,nan,nan,nan,nan
75169,nan,nan,2.61993e-08,254349.4715048313,nan,nan,nan,nan,-1.789e-07,254349.7462849617,nan,nan,75146,254350.1105313301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254350.11153173447,254350.11153173447,nan,nan,nan,nan,nan,nan
75170,nan,nan,1.853868e-08,254352.85597600936,nan,nan,nan,nan,-1.784e-07,254353.13095092773,nan,nan,75147,254353.49500250816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254353.49500250816,254353.49500250816,nan,nan,nan,nan,nan,nan
75171,nan,nan,1.715978e-08,254356.2403303623,nan,nan,nan,nan,-1.718e-07,254356.5153644085,nan,nan,75148,254356.8793568611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254356.8803873062,254356.8803873062,nan,nan,nan,nan,nan,nan
75172,nan,nan,1.50148e-08,254359.62288799285,nan,nan,nan,nan,-1.818e-07,254359.8981678486,nan,nan,75149,254360.26191449165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254360.26191449165,254360.26191449165,nan,nan,nan,nan,nan,nan
75173,nan,nan,5.668855e-09,254363.00559511184,nan,nan,nan,nan,-1.727e-07,254363.28025865555,nan,nan,75150,254363.64462161064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254363.64462161064,254363.64462161064,nan,nan,nan,nan,nan,nan
75174,nan,nan,1.532123e-09,254366.38986554145,nan,nan,nan,nan,-1.79e-07,254366.66508340836,nan,nan,75151,254367.02889204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254367.02889204025,254367.02889204025,nan,nan,nan,nan,nan,nan
75175,nan,nan,1.547444e-08,254369.77222218513,nan,nan,nan,nan,-1.776e-07,254370.0480363369,nan,nan,75152,254370.41124868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254370.41124868393,254370.41124868393,nan,nan,nan,nan,nan,nan
75176,nan,nan,1.486159e-08,254373.1606010437,nan,nan,nan,nan,-1.826e-07,254373.43544721603,nan,nan,75153,254373.7996275425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254373.7996275425,254373.7996275425,nan,nan,nan,nan,nan,nan
75177,nan,nan,5.056005e-09,254376.54351415634,nan,nan,nan,nan,-1.762e-07,254376.81840348244,nan,nan,75154,254377.18254065514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254377.1835744381,254377.1835744381,nan,nan,nan,nan,nan,nan
75178,nan,nan,2.390112e-08,254379.92690529823,nan,nan,nan,nan,-1.822e-07,254380.20288705826,nan,nan,75155,254380.56593179703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254380.56593179703,254380.56593179703,nan,nan,nan,nan,nan,nan
75179,nan,nan,1.149092e-08,254383.3093043804,nan,nan,nan,nan,-1.746e-07,254383.5835006237,nan,nan,75156,254383.9483308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254383.9483308792,254383.9483308792,nan,nan,nan,nan,nan,nan
75180,nan,nan,3.217458e-08,254386.69211878776,nan,nan,nan,nan,-1.912e-07,254386.9670085907,nan,nan,75157,254387.33114528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254387.33114528656,254387.33114528656,nan,nan,nan,nan,nan,nan
75181,nan,nan,6.189775e-08,254390.07448854446,nan,nan,nan,nan,-1.822e-07,254390.3500339985,nan,nan,75158,254390.71351504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254390.71451616287,254390.71451616287,nan,nan,nan,nan,nan,nan
75182,nan,nan,1.087807e-08,254393.45909347534,nan,nan,nan,nan,-1.764e-07,254393.7339375019,nan,nan,75159,254394.09811997414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254394.09811997414,254394.09811997414,nan,nan,nan,nan,nan,nan
75183,nan,nan,2.849749e-08,254396.84220113754,nan,nan,nan,nan,-1.739e-07,254397.11802124977,nan,nan,75160,254397.48122763634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254397.4822409153,254397.4822409153,nan,nan,nan,nan,nan,nan
75184,nan,nan,2.405432e-08,254400.22466077804,nan,nan,nan,nan,-1.802e-07,254400.49967622757,nan,nan,75161,254400.86368727684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254400.86466884613,254400.86466884613,nan,nan,nan,nan,nan,nan
75185,nan,nan,9.192735e-09,254403.61037817,nan,nan,nan,nan,-1.804e-07,254403.88470482826,nan,nan,75162,254404.2494046688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254404.2494046688,254404.2494046688,nan,nan,nan,nan,nan,nan
75186,nan,nan,1.700656e-08,254406.9939180851,nan,nan,nan,nan,-1.742e-07,254407.26858377457,nan,nan,75163,254407.6329445839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254407.6329445839,254407.6329445839,nan,nan,nan,nan,nan,nan
75187,nan,nan,2.206257e-08,254410.37801566123,nan,nan,nan,nan,-1.793e-07,254410.65289378166,nan,nan,75164,254411.01704216003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254411.01704216003,254411.01704216003,nan,nan,nan,nan,nan,nan
75188,nan,nan,5.868031e-08,254413.76162495613,nan,nan,nan,nan,-1.791e-07,254414.03680419922,nan,nan,75165,254414.40065145493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254414.40165185928,254414.40165185928,nan,nan,nan,nan,nan,nan
75189,nan,nan,6.281704e-09,254417.1455742359,nan,nan,nan,nan,-1.673e-07,254417.4204056263,nan,nan,75166,254417.7846007347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254417.78558659554,254417.78558659554,nan,nan,nan,nan,nan,nan
75190,nan,nan,2.61993e-08,254420.5286137104,nan,nan,nan,nan,-1.751e-07,254420.80364394188,nan,nan,75167,254421.1676402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254421.1676402092,254421.1676402092,nan,nan,nan,nan,nan,nan
