index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5095,nan,nan,2.390111e-08,17262.83459582329,nan,nan,nan,nan,-1.85e-07,17263.10962820053,nan,nan,5093,17263.473622322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17263.473622322083,17263.473622322083,nan,nan,nan,nan,nan,nan
5096,nan,nan,2.053045e-08,17266.2186647892,nan,nan,nan,nan,-1.823e-07,17266.49370956421,nan,nan,5094,17266.857691287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17266.857691287994,17266.857691287994,nan,nan,nan,nan,nan,nan
5097,nan,nan,4.902794e-09,17269.603727006914,nan,nan,nan,nan,-1.841e-07,17269.878761529922,nan,nan,5095,17270.242753505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17270.242753505707,17270.242753505707,nan,nan,nan,nan,nan,nan
5098,nan,nan,4.136732e-09,17272.984395408632,nan,nan,nan,nan,-1.935e-07,17273.259422063828,nan,nan,5096,17273.623421907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17273.62442135811,17273.62442135811,nan,nan,nan,nan,nan,nan
5099,nan,nan,7.507401e-09,17276.36876382828,nan,nan,nan,nan,-1.873e-07,17276.644239902496,nan,nan,5097,17277.007790327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17277.008781194687,17277.008781194687,nan,nan,nan,nan,nan,nan
5100,nan,nan,7.538043e-08,17279.752538585664,nan,nan,nan,nan,-1.839e-07,17280.027578115463,nan,nan,5098,17280.391565084457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17280.391565084457,17280.391565084457,nan,nan,nan,nan,nan,nan
5101,nan,nan,5.546285e-08,17283.139205121995,nan,nan,nan,nan,-1.813e-07,17283.414048433304,nan,nan,5099,17283.77823162079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17283.77823162079,17283.77823162079,nan,nan,nan,nan,nan,nan
5102,nan,nan,3.018282e-08,17286.52372660637,nan,nan,nan,nan,-1.821e-07,17286.798763275146,nan,nan,5100,17287.162753105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17287.162753105164,17287.162753105164,nan,nan,nan,nan,nan,nan
5103,nan,nan,1.195056e-08,17289.906702661516,nan,nan,nan,nan,-1.91e-07,17290.182108402252,nan,nan,5101,17290.54572916031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17290.546731472015,17290.546731472015,nan,nan,nan,nan,nan,nan
5104,nan,nan,4.458478e-08,17293.292431974412,nan,nan,nan,nan,-1.831e-07,17293.567465543747,nan,nan,5102,17293.931458473206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17293.93248319626,17293.93248319626,nan,nan,nan,nan,nan,nan
5105,nan,nan,3.324707e-08,17296.676591777803,nan,nan,nan,nan,-1.891e-07,17296.95154261589,nan,nan,5103,17297.315618276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17297.315618276596,17297.315618276596,nan,nan,nan,nan,nan,nan
5106,nan,nan,3.523882e-09,17300.0596198082,nan,nan,nan,nan,-1.794e-07,17300.33429670334,nan,nan,5104,17300.69864630699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17300.699647188187,17300.699647188187,nan,nan,nan,nan,nan,nan
5107,nan,nan,1.470838e-08,17303.443582439424,nan,nan,nan,nan,-1.826e-07,17303.71825170517,nan,nan,5105,17304.082608938217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17304.08356809616,17304.08356809616,nan,nan,nan,nan,nan,nan
5108,nan,nan,4.136731e-09,17306.824498796464,nan,nan,nan,nan,-1.873e-07,17307.10034251213,nan,nan,5106,17307.463525295258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17307.463525295258,17307.463525295258,nan,nan,nan,nan,nan,nan
5109,nan,nan,3.12553e-08,17310.210395717622,nan,nan,nan,nan,-1.896e-07,17310.485943555832,nan,nan,5107,17310.849422216415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17310.850447416306,17310.850447416306,nan,nan,nan,nan,nan,nan
5110,nan,nan,7.200976e-09,17313.595348978044,nan,nan,nan,nan,-1.837e-07,17313.870197057724,nan,nan,5108,17314.234375476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17314.234375476837,17314.234375476837,nan,nan,nan,nan,nan,nan
5111,nan,nan,1.394232e-08,17316.97861685753,nan,nan,nan,nan,-1.844e-07,17317.25389933586,nan,nan,5109,17317.617643356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17317.618599653244,17317.618599653244,nan,nan,nan,nan,nan,nan
5112,nan,nan,2.374791e-08,17320.365067625047,nan,nan,nan,nan,-1.851e-07,17320.63977789879,nan,nan,5110,17321.00409412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17321.00409412384,17321.00409412384,nan,nan,nan,nan,nan,nan
5113,nan,nan,2.757821e-08,17323.750281953813,nan,nan,nan,nan,-1.83e-07,17324.025124549866,nan,nan,5111,17324.389308452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17324.389308452606,17324.389308452606,nan,nan,nan,nan,nan,nan
5114,nan,nan,3.340027e-08,17327.132689619066,nan,nan,nan,nan,-1.794e-07,17327.407740831375,nan,nan,5112,17327.77171611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17327.77171611786,17327.77171611786,nan,nan,nan,nan,nan,nan
5115,nan,nan,9.34595e-09,17330.51702656746,nan,nan,nan,nan,-1.87e-07,17330.79283809662,nan,nan,5113,17331.156053066254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17331.156053066254,17331.156053066254,nan,nan,nan,nan,nan,nan
5116,nan,nan,4.182695e-08,17333.900484466554,nan,nan,nan,nan,-1.874e-07,17334.175508737564,nan,nan,5114,17334.539510965347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17334.539510965347,17334.539510965347,nan,nan,nan,nan,nan,nan
5117,nan,nan,3.860949e-08,17337.282996320726,nan,nan,nan,nan,-1.719e-07,17337.557821512222,nan,nan,5115,17337.92202281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17337.92202281952,17337.92202281952,nan,nan,nan,nan,nan,nan
5118,nan,nan,1.792584e-08,17340.666599178316,nan,nan,nan,nan,-1.911e-07,17340.941375494003,nan,nan,5116,17341.30562567711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17341.30562567711,17341.306616306305,nan,nan,nan,nan,nan,nan
5119,nan,nan,7.170334e-08,17344.05007567406,nan,nan,nan,nan,-1.866e-07,17344.32594060898,nan,nan,5117,17344.68910217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17344.690095424652,17344.690095424652,nan,nan,nan,nan,nan,nan
5120,nan,nan,1.37891e-09,17347.435689353944,nan,nan,nan,nan,-1.724e-07,17347.710242033005,nan,nan,5118,17348.074715852737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17348.074715852737,17348.074715852737,nan,nan,nan,nan,nan,nan
5121,nan,nan,1.715977e-08,17350.820852661134,nan,nan,nan,nan,-1.8e-07,17351.09548139572,nan,nan,5119,17351.459879159927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17351.459879159927,17351.459879159927,nan,nan,nan,nan,nan,nan
5122,nan,nan,5.837387e-08,17354.203329467775,nan,nan,nan,nan,-1.823e-07,17354.478097438812,nan,nan,5120,17354.842355966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17354.842355966568,17354.842355966568,nan,nan,nan,nan,nan,nan
5123,nan,nan,3.401312e-08,17357.587376499177,nan,nan,nan,nan,-1.814e-07,17357.861999750137,nan,nan,5121,17358.22640299797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17358.22640299797,17358.22640299797,nan,nan,nan,nan,nan,nan
5124,nan,nan,2.007081e-08,17360.97201242447,nan,nan,nan,nan,-1.758e-07,17361.24706840515,nan,nan,5122,17361.611038923264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17361.611038923264,17361.611038923264,nan,nan,nan,nan,nan,nan
5125,nan,nan,1.455517e-08,17364.35563721657,nan,nan,nan,nan,-1.819e-07,17364.631011009216,nan,nan,5123,17364.994663715363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17364.995664596558,17364.995664596558,nan,nan,nan,nan,nan,nan
5126,nan,nan,1.256341e-08,17367.737126731874,nan,nan,nan,nan,-1.869e-07,17368.012939929962,nan,nan,5124,17368.376153230667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17368.376153230667,17368.376153230667,nan,nan,nan,nan,nan,nan
5127,nan,nan,1.026522e-08,17371.1212870121,nan,nan,nan,nan,-1.818e-07,17371.397010326385,nan,nan,5125,17371.760313510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17371.761337518692,17371.761337518692,nan,nan,nan,nan,nan,nan
5128,nan,nan,8.150892e-08,17374.50645222664,nan,nan,nan,nan,-1.75e-07,17374.78087735176,nan,nan,5126,17375.145478725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17375.145478725433,17375.145478725433,nan,nan,nan,nan,nan,nan
5129,nan,nan,1.62405e-08,17377.88921442032,nan,nan,nan,nan,-1.702e-07,17378.164007663727,nan,nan,5127,17378.528240919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17378.528240919113,17378.528240919113,nan,nan,nan,nan,nan,nan
5130,nan,nan,9.192735e-09,17381.27374162674,nan,nan,nan,nan,-1.828e-07,17381.54931306839,nan,nan,5128,17381.912768125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17381.913768291473,17381.913768291473,nan,nan,nan,nan,nan,nan
5131,nan,nan,1.838547e-09,17384.6560710907,nan,nan,nan,nan,-1.776e-07,17384.931094169617,nan,nan,5129,17385.295097589493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17385.295097589493,17385.295097589493,nan,nan,nan,nan,nan,nan
5132,nan,nan,1.164413e-08,17388.03989686966,nan,nan,nan,nan,-1.729e-07,17388.314930200577,nan,nan,5130,17388.678923368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17388.679958105087,17388.679958105087,nan,nan,nan,nan,nan,nan
5133,nan,nan,1.86919e-08,17391.425768756868,nan,nan,nan,nan,-1.805e-07,17391.701235294342,nan,nan,5131,17392.06479525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17392.06577897072,17392.06577897072,nan,nan,nan,nan,nan,nan
5134,nan,nan,3.830307e-08,17394.809362077714,nan,nan,nan,nan,-1.846e-07,17395.084290504456,nan,nan,5132,17395.448388576508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17395.448388576508,17395.448388576508,nan,nan,nan,nan,nan,nan
5135,nan,nan,5.515641e-09,17398.193511867525,nan,nan,nan,nan,-1.808e-07,17398.468545913696,nan,nan,5133,17398.832538366318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17398.833574533463,17398.833574533463,nan,nan,nan,nan,nan,nan
5136,nan,nan,1.976438e-08,17401.578388357164,nan,nan,nan,nan,-1.858e-07,17401.85306572914,nan,nan,5134,17402.217414855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17402.217414855957,17402.217414855957,nan,nan,nan,nan,nan,nan
5137,nan,nan,3.585166e-08,17404.961576128007,nan,nan,nan,nan,-1.762e-07,17405.23660326004,nan,nan,5135,17405.6006026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17405.601638793945,17405.601638793945,nan,nan,nan,nan,nan,nan
5138,nan,nan,6.281703e-09,17408.34713163376,nan,nan,nan,nan,-1.715e-07,17408.62207698822,nan,nan,5136,17408.986158132553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17408.986158132553,17408.986158132553,nan,nan,nan,nan,nan,nan
5139,nan,nan,7.35419e-09,17411.731308841707,nan,nan,nan,nan,-1.775e-07,17412.006150960922,nan,nan,5137,17412.3703353405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17412.3703353405,17412.3703353405,nan,nan,nan,nan,nan,nan
5140,nan,nan,1.424874e-08,17415.114265823366,nan,nan,nan,nan,-1.764e-07,17415.389110803604,nan,nan,5138,17415.75329232216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17415.75329232216,17415.75329232216,nan,nan,nan,nan,nan,nan
5141,nan,nan,3.171495e-08,17418.5003613472,nan,nan,nan,nan,-1.683e-07,17418.77519416809,nan,nan,5139,17419.139387845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17419.139387845993,17419.139387845993,nan,nan,nan,nan,nan,nan
5142,nan,nan,1.164413e-08,17421.885343933107,nan,nan,nan,nan,-1.855e-07,17422.16027522087,nan,nan,5140,17422.5243704319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17422.5243704319,17422.5243704319,nan,nan,nan,nan,nan,nan
5143,nan,nan,3.401312e-08,17425.263662004472,nan,nan,nan,nan,-1.855e-07,17425.53950715065,nan,nan,5141,17425.902688503265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17425.902688503265,17425.902688503265,nan,nan,nan,nan,nan,nan
5144,nan,nan,2.696537e-08,17428.64710774422,nan,nan,nan,nan,-1.794e-07,17428.922953367233,nan,nan,5142,17429.28613424301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17429.28613424301,17429.28613424301,nan,nan,nan,nan,nan,nan
5145,nan,nan,5.515643e-09,17432.03335490227,nan,nan,nan,nan,-1.884e-07,17432.308329343796,nan,nan,5143,17432.672381401062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17432.672381401062,17432.672381401062,nan,nan,nan,nan,nan,nan
5146,nan,nan,3.064245e-08,17435.417613172533,nan,nan,nan,nan,-1.836e-07,17435.69255232811,nan,nan,5144,17436.056639671326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17436.0576505661,17436.0576505661,nan,nan,nan,nan,nan,nan
5147,nan,nan,6.741339e-09,17438.800708913805,nan,nan,nan,nan,-1.816e-07,17439.07618689537,nan,nan,5145,17439.439735412598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17439.440709590912,17439.440709590912,nan,nan,nan,nan,nan,nan
5148,nan,nan,1.562765e-08,17442.185481691362,nan,nan,nan,nan,-1.811e-07,17442.46114897728,nan,nan,5146,17442.824508190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17442.825501441956,17442.825501441956,nan,nan,nan,nan,nan,nan
5149,nan,nan,3.263422e-08,17445.569741868974,nan,nan,nan,nan,-1.813e-07,17445.844784021378,nan,nan,5147,17446.208768367767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17446.209805965424,17446.209805965424,nan,nan,nan,nan,nan,nan
5150,nan,nan,5.638211e-08,17448.954061412813,nan,nan,nan,nan,-1.75e-07,17449.22908759117,nan,nan,5148,17449.593087911606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17449.59408378601,17449.59408378601,nan,nan,nan,nan,nan,nan
5151,nan,nan,9.192735e-09,17452.337257289888,nan,nan,nan,nan,-1.772e-07,17452.612198591232,nan,nan,5149,17452.97628378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17452.97628378868,17452.97628378868,nan,nan,nan,nan,nan,nan
5152,nan,nan,1.409553e-08,17455.722338819505,nan,nan,nan,nan,-1.744e-07,17455.997136116028,nan,nan,5150,17456.3613653183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17456.3613653183,17456.3613653183,nan,nan,nan,nan,nan,nan
5153,nan,nan,1.133771e-08,17459.10626664162,nan,nan,nan,nan,-1.807e-07,17459.381126642227,nan,nan,5151,17459.74529314041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17459.74529314041,17459.74529314041,nan,nan,nan,nan,nan,nan
5154,nan,nan,2.972318e-08,17462.489656829835,nan,nan,nan,nan,-1.718e-07,17462.76527070999,nan,nan,5152,17463.12868332863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17463.129660367966,17463.129660367966,nan,nan,nan,nan,nan,nan
5155,nan,nan,2.144972e-09,17465.87423362732,nan,nan,nan,nan,-1.858e-07,17466.149186372757,nan,nan,5153,17466.513260126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17466.513260126114,17466.513260126114,nan,nan,17466.513260126114,17470.286336183548,nan,nan
5156,nan,nan,2.12965e-08,17469.260624790193,nan,nan,nan,nan,-1.863e-07,17469.535168886185,nan,nan,5154,17469.899651288986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17470.286336183548,17470.286336183548,nan,nan,nan,nan,nan,nan
5157,nan,nan,2.512681e-08,17472.643475198747,nan,nan,nan,nan,-1.811e-07,17472.9193212986,nan,nan,5155,17473.28250169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17473.283504009247,17473.283504009247,nan,nan,nan,nan,nan,nan
5158,nan,nan,1.37891e-08,17476.0276884079,nan,nan,nan,nan,-1.73e-07,17476.30276942253,nan,nan,5156,17476.666714906693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17476.66773891449,17476.66773891449,nan,nan,nan,nan,nan,nan
5159,nan,nan,8.12025e-09,17479.41250958443,nan,nan,nan,nan,-1.76e-07,17479.686551570892,nan,nan,5157,17480.05153608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17480.05153608322,17480.05153608322,nan,nan,nan,nan,nan,nan
5160,nan,nan,4.443156e-09,17482.797671937944,nan,nan,nan,nan,-1.869e-07,17483.07229566574,nan,nan,5158,17483.436698436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17483.436698436737,17483.436698436737,nan,nan,nan,nan,nan,nan
5161,nan,nan,3.983519e-09,17486.176106595994,nan,nan,nan,nan,-1.875e-07,17486.451949834824,nan,nan,5159,17486.815133094788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17486.815133094788,17486.815133094788,nan,nan,nan,nan,nan,nan
5162,nan,nan,6.771982e-08,17489.560316944124,nan,nan,nan,nan,-1.705e-07,17489.835468053818,nan,nan,5160,17490.199343442917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17490.199343442917,17490.199343442917,nan,nan,nan,nan,nan,nan
5163,nan,nan,1.501481e-08,17492.94676771164,nan,nan,nan,nan,-1.897e-07,17493.220804214478,nan,nan,5161,17493.585794210434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17493.585794210434,17493.585794210434,nan,nan,nan,nan,nan,nan
5164,nan,nan,7.507401e-09,17496.329728984834,nan,nan,nan,nan,-1.822e-07,17496.605278253555,nan,nan,5162,17496.968755483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17496.968755483627,17496.968755483627,nan,nan,nan,nan,nan,nan
5165,nan,nan,2.834427e-08,17499.7147687912,nan,nan,nan,nan,-1.835e-07,17499.98955154419,nan,nan,5163,17500.353795289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17500.353795289993,17500.353795289993,nan,nan,nan,nan,nan,nan
5166,nan,nan,9.039521e-09,17503.09951105118,nan,nan,nan,nan,-1.859e-07,17503.374356746674,nan,nan,5164,17503.738537549973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17503.738537549973,17503.738537549973,nan,nan,nan,nan,nan,nan
5167,nan,nan,1.486159e-08,17506.483795785905,nan,nan,nan,nan,-1.879e-07,17506.75933432579,nan,nan,5165,17507.1228222847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17507.1228222847,17507.1228222847,nan,nan,nan,nan,nan,nan
5168,nan,nan,9.652372e-09,17509.86760940552,nan,nan,nan,nan,-1.823e-07,17510.143235206604,nan,nan,5166,17510.506635904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17510.507666826248,17510.507666826248,nan,nan,nan,nan,nan,nan
5169,nan,nan,6.894553e-09,17513.251091861726,nan,nan,nan,nan,-1.893e-07,17513.52645778656,nan,nan,5167,17513.89011836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17513.89011836052,17513.89011836052,nan,nan,nan,nan,nan,nan
5170,nan,nan,3.033603e-08,17516.635628128053,nan,nan,nan,nan,-1.839e-07,17516.911303281784,nan,nan,5168,17517.274654626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17517.27562236786,17517.27562236786,nan,nan,nan,nan,nan,nan
5171,nan,nan,4.489119e-08,17520.01972784996,nan,nan,nan,nan,-1.916e-07,17520.29477238655,nan,nan,5169,17520.658754348755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17520.659790039062,17520.659790039062,nan,nan,nan,nan,nan,nan
5172,nan,nan,4.381871e-08,17523.40462293625,nan,nan,nan,nan,-1.79e-07,17523.678946971893,nan,nan,5170,17524.043649435043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17524.043649435043,17524.043649435043,nan,nan,nan,nan,nan,nan
5173,nan,nan,1.777262e-08,17526.78798761368,nan,nan,nan,nan,-1.841e-07,17527.0631108284,nan,nan,5171,17527.427014112473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17527.427014112473,17527.427014112473,nan,nan,nan,nan,nan,nan
5174,nan,nan,2.727178e-08,17530.172787094118,nan,nan,nan,nan,-1.903e-07,17530.44726586342,nan,nan,5172,17530.81181359291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17530.81181359291,17530.81181359291,nan,nan,nan,nan,nan,nan
5175,nan,nan,5.822066e-08,17533.55634226799,nan,nan,nan,nan,-1.786e-07,17533.831367969513,nan,nan,5173,17534.195368766785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17534.195368766785,17534.195368766785,nan,nan,nan,nan,nan,nan
5176,nan,nan,5.668854e-09,17536.939317131044,nan,nan,nan,nan,-1.939e-07,17537.214148044586,nan,nan,5174,17537.578343629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17537.578343629837,17537.578343629837,nan,nan,nan,nan,nan,nan
5177,nan,nan,1.363589e-08,17540.321792507173,nan,nan,nan,nan,-1.902e-07,17540.597341299057,nan,nan,5175,17540.960819005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17540.96181678772,17540.96181678772,nan,nan,nan,nan,nan,nan
5178,nan,nan,1.746619e-08,17543.70954861641,nan,nan,nan,nan,-1.966e-07,17543.984429836273,nan,nan,5176,17544.348575115204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17544.348575115204,17544.348575115204,nan,nan,nan,nan,nan,nan
5179,nan,nan,4.596368e-10,17547.08851733208,nan,nan,nan,nan,-1.847e-07,17547.363398313522,nan,nan,5177,17547.72754383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17547.72754383087,17547.72754383087,nan,nan,nan,nan,nan,nan
5180,nan,nan,4.826186e-08,17550.473997020723,nan,nan,nan,nan,-1.882e-07,17550.749643802643,nan,nan,5178,17551.113023519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17551.114023447037,17551.114023447037,nan,nan,nan,nan,nan,nan
5181,nan,nan,7.813824e-09,17553.859030389787,nan,nan,nan,nan,-1.897e-07,17554.134031772614,nan,nan,5179,17554.49805688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17554.49805688858,17554.499091625214,nan,nan,nan,nan,nan,nan
5182,nan,nan,1.455517e-08,17557.241816425325,nan,nan,nan,nan,-1.86e-07,17557.517365455627,nan,nan,5180,17557.880842924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17557.88188099861,17557.88188099861,nan,nan,nan,nan,nan,nan
5183,nan,nan,5.362429e-09,17560.62573876381,nan,nan,nan,nan,-1.849e-07,17560.90051317215,nan,nan,5181,17561.264765262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17561.264765262604,17561.264765262604,nan,nan,nan,nan,nan,nan
5184,nan,nan,6.87923e-08,17564.00782337189,nan,nan,nan,nan,-1.846e-07,17564.283462047577,nan,nan,5182,17564.64684987068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17564.64784860611,17564.64784860611,nan,nan,nan,nan,nan,nan
5185,nan,nan,1.286983e-08,17567.393132829668,nan,nan,nan,nan,-1.884e-07,17567.6681330204,nan,nan,5183,17568.03215932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17568.03215932846,17568.03215932846,nan,nan,nan,nan,nan,nan
5186,nan,nan,3.952876e-08,17570.776580476762,nan,nan,nan,nan,-1.936e-07,17571.05237698555,nan,nan,5184,17571.415606975555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17571.416569948196,17571.416569948196,nan,nan,nan,nan,nan,nan
5187,nan,nan,4.810865e-08,17574.1611451149,nan,nan,nan,nan,-1.849e-07,17574.43592119217,nan,nan,5185,17574.800171613693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17574.801175117493,17574.801175117493,nan,nan,nan,nan,nan,nan
5188,nan,nan,2.604608e-09,17577.546152019502,nan,nan,nan,nan,-1.875e-07,17577.820698738098,nan,nan,5186,17578.185178518295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17578.185178518295,17578.185178518295,nan,nan,nan,nan,nan,nan
5189,nan,nan,2.911033e-09,17580.929405832292,nan,nan,nan,nan,-1.844e-07,17581.20423722267,nan,nan,5187,17581.568432331085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17581.568432331085,17581.568432331085,nan,nan,nan,nan,nan,nan
5190,nan,nan,3.064245e-08,17584.313842439653,nan,nan,nan,nan,-1.933e-07,17584.588218688965,nan,nan,5188,17584.952868938446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17584.952868938446,17584.952868938446,nan,nan,nan,nan,nan,nan
5191,nan,nan,2.681215e-08,17587.697286748888,nan,nan,nan,nan,-1.835e-07,17587.972280979156,nan,nan,5189,17588.33631324768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17588.33727455139,17588.33727455139,nan,nan,nan,nan,nan,nan
