index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72095,nan,nan,2.114329e-08,243948.88944163322,nan,nan,nan,nan,-1.71e-07,243949.16532182693,nan,nan,72072,243949.52846813202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243949.52846813202,243949.52846813202,nan,nan,nan,nan,nan,nan
72096,nan,nan,3.692414e-08,243952.26913657188,nan,nan,nan,nan,-1.568e-07,243952.54468512535,nan,nan,72073,243952.90816307068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243952.90916395187,243952.90916395187,nan,nan,nan,nan,nan,nan
72097,nan,nan,1.869189e-08,243955.6518901825,nan,nan,nan,nan,-1.626e-07,243955.92647862434,nan,nan,72074,243956.2909166813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243956.2909166813,243956.2909166813,nan,nan,nan,nan,nan,nan
72098,nan,nan,8.120247e-09,243959.0322171688,nan,nan,nan,nan,-1.568e-07,243959.30807042122,nan,nan,72075,243959.6712436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243959.6712436676,243959.6712436676,nan,nan,nan,nan,nan,nan
72099,nan,nan,1.225698e-09,243962.41472902297,nan,nan,nan,nan,-1.645e-07,243962.69063663483,nan,nan,72076,243963.05375552177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243963.05475091934,243963.05475091934,nan,nan,nan,nan,nan,nan
72100,nan,nan,5.776101e-08,243965.79670825004,nan,nan,nan,nan,-1.631e-07,243966.07170033455,nan,nan,72077,243966.43573474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243966.43573474884,243966.43573474884,nan,nan,nan,nan,nan,nan
72101,nan,nan,3.753699e-08,243969.17814483642,nan,nan,nan,nan,-1.63e-07,243969.45307207108,nan,nan,72078,243969.81717133522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243969.81814026833,243969.81814026833,nan,nan,nan,nan,nan,nan
72102,nan,nan,3.079565e-08,243972.5603310108,nan,nan,nan,nan,-1.649e-07,243972.8350276947,nan,nan,72079,243973.1993575096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243973.1993575096,243973.1993575096,nan,nan,nan,nan,nan,nan
72103,nan,nan,2.834426e-08,243975.94225063323,nan,nan,nan,nan,-1.708e-07,243976.2175462246,nan,nan,72080,243976.58127713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243976.58127713203,243976.58127713203,nan,nan,nan,nan,nan,nan
72104,nan,nan,2.267541e-08,243979.32756199836,nan,nan,nan,nan,-1.56e-07,243979.6025519371,nan,nan,72081,243979.96658849716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243979.96658849716,243979.96658849716,nan,nan,nan,nan,nan,nan
72105,nan,nan,1.624049e-08,243982.7096935749,nan,nan,nan,nan,-1.635e-07,243982.98557138443,nan,nan,72082,243983.3487200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243983.3487200737,243983.3487200737,nan,nan,nan,nan,nan,nan
72106,nan,nan,9.652369e-09,243986.0920378208,nan,nan,nan,nan,-1.706e-07,243986.3678841591,nan,nan,72083,243986.7310643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243986.7310643196,243986.7310643196,nan,nan,nan,nan,nan,nan
72107,nan,nan,5.913991e-08,243989.47193756103,nan,nan,nan,nan,-1.702e-07,243989.74777889252,nan,nan,72084,243990.11096405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243990.11096405983,243990.11096405983,nan,nan,nan,nan,nan,nan
72108,nan,nan,6.787302e-08,243992.853407526,nan,nan,nan,nan,-1.767e-07,243993.1292514801,nan,nan,72085,243993.4924340248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243993.4924340248,243993.4924340248,nan,nan,nan,nan,nan,nan
72109,nan,nan,4.856827e-08,243996.23526968955,nan,nan,nan,nan,-1.699e-07,243996.5111143589,nan,nan,72086,243996.87429618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243996.87529611588,243996.87529611588,nan,nan,nan,nan,nan,nan
72110,nan,nan,1.149092e-08,243999.6171523571,nan,nan,nan,nan,-1.658e-07,243999.89299821854,nan,nan,72087,244000.2561788559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244000.25717949867,244000.25717949867,nan,nan,nan,nan,nan,nan
72111,nan,nan,2.12965e-08,244003.00029530525,nan,nan,nan,nan,-1.68e-07,244003.27525043488,nan,nan,72088,244003.63932180405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244003.64032268524,244003.64032268524,nan,nan,nan,nan,nan,nan
72112,nan,nan,4.182693e-08,244006.38245429992,nan,nan,nan,nan,-1.569e-07,244006.65795779228,nan,nan,72089,244007.02148079872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244007.02148079872,244007.02148079872,nan,nan,nan,nan,nan,nan
72113,nan,nan,9.192734e-08,244009.76477088928,nan,nan,nan,nan,-1.598e-07,244010.04035925865,nan,nan,72090,244010.40379738808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244010.40468859673,244010.40468859673,nan,nan,nan,nan,nan,nan
72114,nan,nan,1.532122e-08,244013.1494339943,nan,nan,nan,nan,-1.518e-07,244013.42489361763,nan,nan,72091,244013.7884604931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244013.78948044777,244013.78948044777,nan,nan,nan,nan,nan,nan
72115,nan,nan,3.89159e-08,244016.53401079177,nan,nan,nan,nan,-1.612e-07,244016.80900931358,nan,nan,72092,244017.17303729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244017.17303729057,244017.17303729057,nan,nan,nan,nan,nan,nan
72116,nan,nan,2.911032e-09,244019.9167169571,nan,nan,nan,nan,-1.643e-07,244020.1920220852,nan,nan,72093,244020.5557434559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244020.5557434559,244020.5557434559,nan,nan,nan,nan,nan,nan
72117,nan,nan,3.64645e-08,244023.30088009834,nan,nan,nan,nan,-1.65e-07,244023.57590794563,nan,nan,72094,244023.93990659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244023.93990659714,244023.93990659714,nan,nan,nan,nan,nan,nan
72118,nan,nan,1.317625e-08,244026.68509926795,nan,nan,nan,nan,-1.63e-07,244026.96094822884,nan,nan,72095,244027.32412576675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244027.32412576675,244027.32412576675,nan,nan,nan,nan,nan,nan
72119,nan,nan,3.692414e-08,244030.0681678295,nan,nan,nan,nan,-1.579e-07,244030.34413814545,nan,nan,72096,244030.7071943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244030.7071943283,244030.7071943283,nan,nan,nan,nan,nan,nan
72120,nan,nan,2.175614e-08,244033.4506374836,nan,nan,nan,nan,-1.613e-07,244033.7264842987,nan,nan,72097,244034.0896639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244034.09063076973,244034.09063076973,nan,nan,nan,nan,nan,nan
72121,nan,nan,1.225698e-09,244036.83386816978,nan,nan,nan,nan,-1.537e-07,244037.10971283913,nan,nan,72098,244037.47289466858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244037.47289466858,244037.47289466858,nan,nan,nan,nan,nan,nan
72122,nan,nan,5.484997e-08,244040.22015323638,nan,nan,nan,nan,-1.555e-07,244040.49599814415,nan,nan,72099,244040.85917973518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244040.85917973518,244040.85917973518,nan,nan,nan,nan,nan,nan
72123,nan,nan,2.63525e-08,244043.6024271488,nan,nan,nan,nan,-1.596e-07,244043.87827181816,nan,nan,72100,244044.2414536476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244044.24245381355,244044.24245381355,nan,nan,nan,nan,nan,nan
72124,nan,nan,3.370668e-09,244046.984556818,nan,nan,nan,nan,-1.584e-07,244047.26040029526,nan,nan,72101,244047.6235833168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244047.62454867363,244047.62454867363,nan,nan,nan,nan,nan,nan
72125,nan,nan,2.313504e-08,244050.3700231552,nan,nan,nan,nan,-1.635e-07,244050.64585900307,nan,nan,72102,244051.009049654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244051.009049654,244051.009049654,nan,nan,nan,nan,nan,nan
72126,nan,nan,1.88451e-08,244053.7522157669,nan,nan,nan,nan,-1.615e-07,244054.028028965,nan,nan,72103,244054.3912422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244054.3912422657,244054.3912422657,nan,nan,nan,nan,nan,nan
72127,nan,nan,9.192732e-09,244057.13300933837,nan,nan,nan,nan,-1.578e-07,244057.40885329247,nan,nan,72104,244057.77203583717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244057.77203583717,244057.77203583717,nan,nan,nan,nan,nan,nan
72128,nan,nan,3.799664e-08,244060.5150932312,nan,nan,nan,nan,-1.622e-07,244060.78985714912,nan,nan,72105,244061.15411973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244061.15411973,244061.15411973,nan,nan,nan,nan,nan,nan
72129,nan,nan,5.51564e-09,244063.8977183342,nan,nan,nan,nan,-1.635e-07,244064.17264270782,nan,nan,72106,244064.536744833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244064.53770685196,244064.53770685196,nan,nan,nan,nan,nan,nan
72130,nan,nan,4.443154e-09,244067.28224744796,nan,nan,nan,nan,-1.495e-07,244067.55729913712,nan,nan,72107,244067.92127394676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244067.92127394676,244067.92127394676,nan,nan,nan,nan,nan,nan
72131,nan,nan,4.841506e-08,244070.6664144039,nan,nan,nan,nan,-1.64e-07,244070.94118762016,nan,nan,72108,244071.3054409027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244071.3054409027,244071.3054409027,nan,nan,nan,nan,nan,nan
72132,nan,nan,5.056003e-09,244074.04989471435,nan,nan,nan,nan,-1.611e-07,244074.32515716553,nan,nan,72109,244074.68892121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244074.68992209435,244074.68992209435,nan,nan,nan,nan,nan,nan
72133,nan,nan,4.090766e-08,244077.43246498107,nan,nan,nan,nan,-1.601e-07,244077.7083117962,nan,nan,72110,244078.07149147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244078.07149147987,244078.07149147987,nan,nan,nan,nan,nan,nan
72134,nan,nan,2.956996e-08,244080.81668367385,nan,nan,nan,nan,-1.594e-07,244081.0915670395,nan,nan,72111,244081.45571017265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244081.45571017265,244081.45571017265,nan,nan,nan,nan,nan,nan
72135,nan,nan,4.366548e-08,244084.2002204895,nan,nan,nan,nan,-1.672e-07,244084.47609615326,nan,nan,72112,244084.8392469883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244084.8392469883,244084.8392469883,nan,nan,nan,nan,nan,nan
72136,nan,nan,4.443154e-09,244087.58257546424,nan,nan,nan,nan,-1.611e-07,244087.8583893776,nan,nan,72113,244088.22160196304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244088.22160196304,244088.22160196304,nan,nan,nan,nan,nan,nan
72137,nan,nan,3.002959e-08,244090.9665383339,nan,nan,nan,nan,-1.608e-07,244091.2413930893,nan,nan,72114,244091.6055648327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244091.6055648327,244091.6055648327,nan,nan,nan,nan,nan,nan
72138,nan,nan,5.270499e-08,244094.34560670852,nan,nan,nan,nan,-1.554e-07,244094.62145113945,nan,nan,72115,244094.98463320732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244094.98563289642,244094.98563289642,nan,nan,nan,nan,nan,nan
72139,nan,nan,1.25634e-08,244097.7285343647,nan,nan,nan,nan,-1.629e-07,244098.0044131279,nan,nan,72116,244098.3675608635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244098.36856102943,244098.36856102943,nan,nan,nan,nan,nan,nan
72140,nan,nan,6.741339e-09,244101.11079587936,nan,nan,nan,nan,-1.566e-07,244101.38660430908,nan,nan,72117,244101.74982237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244101.75078749657,244101.75078749657,nan,nan,nan,nan,nan,nan
72141,nan,nan,4.596366e-08,244104.49122896194,nan,nan,nan,nan,-1.633e-07,244104.76710748672,nan,nan,72118,244105.13025546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244105.13025546074,244105.13025546074,nan,nan,nan,nan,nan,nan
72142,nan,nan,5.056004e-09,244107.87249770164,nan,nan,nan,nan,-1.597e-07,244108.14831089973,nan,nan,72119,244108.51152420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244108.51152420044,244108.51152420044,nan,nan,nan,nan,nan,nan
72143,nan,nan,8.304102e-08,244111.2552954197,nan,nan,nan,nan,-1.601e-07,244111.53113937378,nan,nan,72120,244111.8943219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244111.8943219185,244111.8943219185,nan,nan,nan,nan,nan,nan
72144,nan,nan,9.039519e-09,244114.63735308647,nan,nan,nan,nan,-1.613e-07,244114.91220021248,nan,nan,72121,244115.27637958527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244115.27637958527,244115.27637958527,nan,nan,nan,nan,nan,nan
72145,nan,nan,2.144971e-08,244118.01871004104,nan,nan,nan,nan,-1.671e-07,244118.29350829124,nan,nan,72122,244118.65773653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244118.65773653984,244118.65773653984,nan,nan,nan,nan,nan,nan
72146,nan,nan,1.348267e-08,244121.4005440712,nan,nan,nan,nan,-1.724e-07,244121.67542219162,nan,nan,72123,244122.03957057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244122.03957057,244122.03957057,nan,nan,nan,nan,nan,nan
72147,nan,nan,4.826186e-08,244124.78236784934,nan,nan,nan,nan,-1.589e-07,244125.0572886467,nan,nan,72124,244125.42139434814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244125.42139434814,244125.42139434814,nan,nan,nan,nan,nan,nan
72148,nan,nan,3.064244e-10,244128.16342201232,nan,nan,nan,nan,-1.524e-07,244128.43836450577,nan,nan,72125,244128.80244851112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244128.80244851112,244128.80244851112,nan,nan,nan,nan,nan,nan
72149,nan,nan,4.841505e-08,244131.54960432052,nan,nan,nan,nan,-1.593e-07,244131.82486224174,nan,nan,72126,244132.18863081932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244132.18863081932,244132.18863081932,nan,nan,nan,nan,nan,nan
72150,nan,nan,6.603447e-08,244134.93016161918,nan,nan,nan,nan,-1.579e-07,244135.20543193817,nan,nan,72127,244135.56918811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244135.57015061378,244135.57015061378,nan,nan,nan,nan,nan,nan
72151,nan,nan,4.029482e-08,244138.31343784332,nan,nan,nan,nan,-1.713e-07,244138.58847284317,nan,nan,72128,244138.95246434212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244138.95246434212,244138.95246434212,nan,nan,nan,nan,nan,nan
72152,nan,nan,2.788462e-08,244141.6935836315,nan,nan,nan,nan,-1.661e-07,244141.96943998337,nan,nan,72129,244142.3326101303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244142.3326101303,244142.3326101303,nan,nan,nan,nan,nan,nan
72153,nan,nan,3.860947e-08,244145.07476058006,nan,nan,nan,nan,-1.533e-07,244145.35060214996,nan,nan,72130,244145.71378707886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244145.71477985382,244145.71477985382,nan,nan,nan,nan,nan,nan
72154,nan,nan,8.212174e-08,244148.45773496627,nan,nan,nan,nan,-1.629e-07,244148.73357963562,nan,nan,72131,244149.09676146507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244149.09676146507,244149.09676146507,nan,nan,nan,nan,nan,nan
72155,nan,nan,3.340026e-08,244151.83902659416,nan,nan,nan,nan,-1.72e-07,244152.11483764648,nan,nan,72132,244152.47805309296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244152.47805309296,244152.47805309296,nan,nan,nan,nan,nan,nan
72156,nan,nan,4.596365e-10,244155.225684309,nan,nan,nan,nan,-1.621e-07,244155.5005249977,nan,nan,72133,244155.8647108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244155.8647108078,244155.8647108078,nan,nan,nan,nan,nan,nan
72157,nan,nan,3.738378e-08,244158.60555281639,nan,nan,nan,nan,-1.654e-07,244158.88038778305,nan,nan,72134,244159.2445793152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244159.2445793152,244159.2445793152,nan,nan,nan,nan,nan,nan
72158,nan,nan,4.289943e-09,244161.98722758293,nan,nan,nan,nan,-1.574e-07,244162.26258182526,nan,nan,72135,244162.62625408173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244162.62719869614,244162.62719869614,nan,nan,nan,nan,nan,nan
72159,nan,nan,2.00708e-08,244165.36908187866,nan,nan,nan,nan,-1.633e-07,244165.64365816116,nan,nan,72136,244166.00810837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244166.00810837746,244166.00810837746,nan,nan,nan,nan,nan,nan
72160,nan,nan,1.486158e-08,244168.76172628402,nan,nan,nan,nan,-1.617e-07,244169.03857040405,nan,nan,72137,244169.40075278282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244169.40175390244,244169.40175390244,nan,nan,nan,nan,nan,nan
72161,nan,nan,4.182693e-08,244172.14613976478,nan,nan,nan,nan,-1.574e-07,244172.42170000076,nan,nan,72138,244172.78516626358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244172.78617930412,244172.78617930412,nan,nan,nan,nan,nan,nan
72162,nan,nan,2.160292e-08,244175.53116574287,nan,nan,nan,nan,-1.625e-07,244175.80520915985,nan,nan,72139,244176.17019224167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244176.17019224167,244176.17019224167,nan,nan,nan,nan,nan,nan
72163,nan,nan,6.128489e-08,244178.91434588432,nan,nan,nan,nan,-1.638e-07,244179.18956947327,nan,nan,72140,244179.55337238312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244179.55337238312,244179.55337238312,nan,nan,nan,nan,nan,nan
72164,nan,nan,3.738378e-08,244182.3002137184,nan,nan,nan,nan,-1.64e-07,244182.57403469086,nan,nan,72141,244182.9392402172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244182.9392402172,244182.9392402172,nan,nan,nan,nan,nan,nan
72165,nan,nan,3.401311e-08,244185.68217101097,nan,nan,nan,nan,-1.639e-07,244185.95801591873,nan,nan,72142,244186.32119750977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244186.32216453552,244186.32216453552,nan,nan,nan,nan,nan,nan
72166,nan,nan,1.823226e-08,244189.06655397415,nan,nan,nan,nan,-1.582e-07,244189.3415954113,nan,nan,72143,244189.70558047295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244189.70558047295,244189.70558047295,nan,nan,nan,nan,nan,nan
72167,nan,nan,2.083686e-08,244192.4502347946,nan,nan,nan,nan,-1.65e-07,244192.72566723824,nan,nan,72144,244193.0892612934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244193.09026241302,244193.09026241302,nan,nan,nan,nan,nan,nan
72168,nan,nan,1.88451e-08,244195.83111371993,nan,nan,nan,nan,-1.596e-07,244196.1069881916,nan,nan,72145,244196.47014021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244196.47114038467,244196.47114038467,nan,nan,nan,nan,nan,nan
72169,nan,nan,1.761941e-08,244199.21249451637,nan,nan,nan,nan,-1.64e-07,244199.48837256432,nan,nan,72146,244199.85152101517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244199.85152101517,244199.85152101517,nan,nan,nan,nan,nan,nan
72170,nan,nan,8.733096e-09,244202.59399166107,nan,nan,nan,nan,-1.561e-07,244202.8698208332,nan,nan,72147,244203.23301815987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244203.23301815987,244203.23301815987,nan,nan,nan,nan,nan,nan
72171,nan,nan,1.455516e-08,244205.9758166313,nan,nan,nan,nan,-1.566e-07,244206.2516617775,nan,nan,72148,244206.6148431301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244206.6148431301,244206.6148431301,nan,nan,nan,nan,nan,nan
72172,nan,nan,2.466716e-08,244209.35682287216,nan,nan,nan,nan,-1.586e-07,244209.63266777992,nan,nan,72149,244209.99584937096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244209.99584937096,244209.99584937096,nan,nan,nan,nan,nan,nan
72173,nan,nan,3.064245e-10,244212.73704066276,nan,nan,nan,nan,-1.653e-07,244213.01285600662,nan,nan,72150,244213.37606716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244213.37606716156,244213.37606716156,nan,nan,nan,nan,nan,nan
72174,nan,nan,1.685334e-08,244216.11871614456,nan,nan,nan,nan,-1.544e-07,244216.3945915699,nan,nan,72151,244216.75774264336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244216.75774264336,244216.75774264336,nan,nan,nan,nan,nan,nan
72175,nan,nan,4.167373e-08,244219.49992742538,nan,nan,nan,nan,-1.545e-07,244219.7757484913,nan,nan,72152,244220.13895392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244220.13895392418,244220.13895392418,nan,nan,nan,nan,nan,nan
72176,nan,nan,9.192732e-09,244222.88018860816,nan,nan,nan,nan,-1.64e-07,244223.15603232384,nan,nan,72153,244223.51921510696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244223.52018117905,244223.52018117905,nan,nan,nan,nan,nan,nan
72177,nan,nan,3.002959e-08,244226.26267971992,nan,nan,nan,nan,-1.643e-07,244226.53860640526,nan,nan,72154,244226.90170621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244226.90267634392,244226.90267634392,nan,nan,nan,nan,nan,nan
72178,nan,nan,1.746619e-08,244229.6434747219,nan,nan,nan,nan,-1.558e-07,244229.91935443878,nan,nan,72155,244230.2825012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244230.2825012207,244230.2825012207,nan,nan,nan,nan,nan,nan
72179,nan,nan,5.071323e-08,244233.02598013877,nan,nan,nan,nan,-1.568e-07,244233.3018116951,nan,nan,72156,244233.66500663757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244233.6660349369,244233.6660349369,nan,nan,nan,nan,nan,nan
72180,nan,nan,9.039521e-09,244236.40750660896,nan,nan,nan,nan,-1.633e-07,244236.682803154,nan,nan,72157,244237.04653310776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244237.04653310776,244237.04653310776,nan,nan,nan,nan,nan,nan
72181,nan,nan,3.416633e-08,244239.78856267928,nan,nan,nan,nan,-1.558e-07,244240.06445384026,nan,nan,72158,244240.42758917809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244240.42758917809,244240.42758917809,nan,nan,nan,nan,nan,nan
72182,nan,nan,3.876269e-08,244243.17048659324,nan,nan,nan,nan,-1.546e-07,244243.44636058807,nan,nan,72159,244243.80951309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244243.80951309204,244243.80951309204,nan,nan,nan,nan,nan,nan
72183,nan,nan,2.022401e-08,244246.55143990516,nan,nan,nan,nan,-1.634e-07,244246.8272869587,nan,nan,72160,244247.19046640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244247.19046640396,244247.19046640396,nan,nan,nan,nan,nan,nan
72184,nan,nan,3.799662e-08,244249.93486442565,nan,nan,nan,nan,-1.531e-07,244250.2106745243,nan,nan,72161,244250.57389092445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244250.57389092445,244250.57389092445,nan,nan,nan,nan,nan,nan
72185,nan,nan,8.426671e-09,244253.31622972488,nan,nan,nan,nan,-1.575e-07,244253.59207320213,nan,nan,72162,244253.95525622368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244253.95625519753,244253.95625519753,nan,nan,nan,nan,nan,nan
72186,nan,nan,5.193893e-08,244256.6977273464,nan,nan,nan,nan,-1.532e-07,244256.97357225418,nan,nan,72163,244257.33675384521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244257.33675384521,244257.33675384521,nan,nan,nan,nan,nan,nan
72187,nan,nan,5.51564e-09,244260.08041324615,nan,nan,nan,nan,-1.622e-07,244260.35625696182,nan,nan,72164,244260.71943974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244260.72044301033,244260.72044301033,nan,nan,nan,nan,nan,nan
72188,nan,nan,6.005919e-08,244263.46498479843,nan,nan,nan,nan,-1.613e-07,244263.74086356163,nan,nan,72165,244264.10401129723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244264.10401129723,244264.10401129723,nan,nan,nan,nan,nan,nan
72189,nan,nan,3.50856e-08,244266.8433608055,nan,nan,nan,nan,-1.574e-07,244267.11920642853,nan,nan,72166,244267.4823873043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244267.4823873043,244267.4823873043,nan,nan,nan,nan,nan,nan
72190,nan,nan,4.289942e-08,244270.2263299465,nan,nan,nan,nan,-1.503e-07,244270.5011587143,nan,nan,72167,244270.8653564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244270.8653564453,244270.8653564453,nan,nan,nan,nan,nan,nan
