index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33095,nan,nan,0.0007305613,112000.39129199981,nan,nan,nan,nan,-9.03551e-05,112000.66635584831,nan,nan,33084,112001.03031849861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112004.41539430618,112004.41539430618,nan,nan,nan,nan,nan,nan
33096,nan,nan,0.0007303553,112003.77636780738,nan,nan,nan,nan,-9.03587e-05,112004.05091404915,nan,nan,33085,112004.41539430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112007.79894852638,112007.79894852638,nan,nan,nan,nan,nan,nan
33097,nan,nan,0.0007305467,112007.15992202758,nan,nan,nan,nan,-9.03568e-05,112007.43420815468,nan,nan,33086,112007.79894852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112011.18179106712,112011.18179106712,nan,nan,nan,nan,nan,nan
33098,nan,nan,0.0007303429,112010.54276456832,nan,nan,nan,nan,-9.03609e-05,112010.81857442856,nan,nan,33087,112011.18179106712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112014.56539940834,112014.56539940834,nan,nan,nan,nan,nan,nan
33099,nan,nan,0.0007303257,112013.92637290954,nan,nan,nan,nan,-9.037e-05,112014.20139360428,nan,nan,33088,112014.56539940834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112017.94957852364,112017.94957852364,nan,nan,nan,nan,nan,nan
33100,nan,nan,0.0007304272,112017.31055202484,nan,nan,nan,nan,-9.03774e-05,112017.58557510376,nan,nan,33089,112017.94957852364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112021.3317360878,112021.3317360878,nan,nan,nan,nan,nan,nan
33101,nan,nan,0.0007304262,112020.692709589,nan,nan,nan,nan,-9.03709e-05,112020.96754097939,nan,nan,33090,112021.3317360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112025.04283833504,112025.04283833504,nan,nan,112021.3317360878,112025.04283833504,nan,nan
33102,nan,nan,0.0007303882,112024.07845201492,nan,nan,nan,nan,-9.03705e-05,112024.35371303558,nan,nan,33091,112024.71747851372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112028.10007023811,112028.10007023811,nan,nan,nan,nan,nan,nan
33103,nan,nan,0.0007303449,112027.46104373931,nan,nan,nan,nan,-9.03626e-05,112027.73566508293,nan,nan,33092,112028.10007023811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112031.48275232315,112031.48275232315,nan,nan,nan,nan,nan,nan
33104,nan,nan,0.0007303813,112030.84372582435,nan,nan,nan,nan,-9.03657e-05,112031.11857008934,nan,nan,33093,112031.48275232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112034.86518120766,112034.86518120766,nan,nan,nan,nan,nan,nan
33105,nan,nan,0.0007305121,112034.22615470886,nan,nan,nan,nan,-9.03662e-05,112034.50175142288,nan,nan,33094,112034.86518120766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112038.250446558,112038.250446558,nan,nan,nan,nan,nan,nan
33106,nan,nan,0.0007304851,112037.61042084693,nan,nan,nan,nan,-9.0361e-05,112037.88544940948,nan,nan,33095,112038.24944734573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112041.63559484482,112041.63559484482,nan,nan,nan,nan,nan,nan
33107,nan,nan,0.0007304846,112040.99552264213,nan,nan,nan,nan,-9.03665e-05,112041.27078223228,nan,nan,33096,112041.63454914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112045.01772260666,112045.01772260666,nan,nan,nan,nan,nan,nan
33108,nan,nan,0.0007305439,112044.37869610786,nan,nan,nan,nan,-9.03595e-05,112044.65354323387,nan,nan,33097,112045.01772260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112048.39819121361,112048.39819121361,nan,nan,nan,nan,nan,nan
33109,nan,nan,0.0007306038,112047.75818219184,nan,nan,nan,nan,-9.03727e-05,112048.03402686119,nan,nan,33098,112048.39720869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112051.78363013268,112051.78363013268,nan,nan,nan,nan,nan,nan
33110,nan,nan,0.000730498,112051.14460363387,nan,nan,nan,nan,-9.03596e-05,112051.41946935654,nan,nan,33099,112051.78363013268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112055.16629934311,112055.16629934311,nan,nan,nan,nan,nan,nan
33111,nan,nan,0.0007304851,112054.52627196311,nan,nan,nan,nan,-9.03681e-05,112054.8017578125,nan,nan,33100,112055.16529846191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112058.55042219162,112058.55042219162,nan,nan,nan,nan,nan,nan
33112,nan,nan,0.0007303127,112057.91043963432,nan,nan,nan,nan,-9.03631e-05,112058.18587040901,nan,nan,33101,112058.54946613312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112061.9374153614,112061.9374153614,nan,nan,nan,nan,nan,nan
33113,nan,nan,0.000730691,112061.29738750457,nan,nan,nan,nan,-9.03722e-05,112061.57287597656,nan,nan,33102,112061.93641400337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112065.32193803787,112065.32193803787,nan,nan,nan,nan,nan,nan
33114,nan,nan,0.00073053,112064.68291153907,nan,nan,nan,nan,-9.03649e-05,112064.95779442787,nan,nan,33103,112065.32193803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112068.70559215546,112068.70559215546,nan,nan,nan,nan,nan,nan
33115,nan,nan,0.0007303908,112068.06556477546,nan,nan,nan,nan,-9.03682e-05,112068.34046292305,nan,nan,33104,112068.70459127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112072.08997368813,112072.08997368813,nan,nan,nan,nan,nan,nan
33116,nan,nan,0.0007305079,112071.45094718933,nan,nan,nan,nan,-9.03675e-05,112071.72577571869,nan,nan,33105,112072.08997368813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112075.47454500198,112075.47454500198,nan,nan,nan,nan,nan,nan
33117,nan,nan,0.0007304953,112074.83448543548,nan,nan,nan,nan,-9.03672e-05,112075.10952019691,nan,nan,33106,112075.47351193428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112078.85837078094,112078.85837078094,nan,nan,nan,nan,nan,nan
33118,nan,nan,0.0007304758,112078.21934428214,nan,nan,nan,nan,-9.03656e-05,112078.49337434769,nan,nan,33107,112078.85837078094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112082.24131536484,112082.24131536484,nan,nan,nan,nan,nan,nan
33119,nan,nan,0.0007304283,112081.6012591362,nan,nan,nan,nan,-9.03596e-05,112081.87629318237,nan,nan,33108,112082.240285635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112085.62723565102,112085.62723565102,nan,nan,nan,nan,nan,nan
33120,nan,nan,0.000730384,112084.98820915222,nan,nan,nan,nan,-9.03677e-05,112085.26298546791,nan,nan,33109,112085.62723565102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112089.00654864311,112089.00654864311,nan,nan,nan,nan,nan,nan
33121,nan,nan,0.0007304603,112088.36752214431,nan,nan,nan,nan,-9.03626e-05,112088.64339995384,nan,nan,33110,112089.00654864311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112092.39252114296,112092.39252114296,nan,nan,nan,nan,nan,nan
33122,nan,nan,0.0007304359,112091.75249471664,nan,nan,nan,nan,-9.03623e-05,112092.02730560303,nan,nan,33111,112092.39152121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112095.77618026733,112095.77618026733,nan,nan,nan,nan,nan,nan
33123,nan,nan,0.0007304463,112095.13715376853,nan,nan,nan,nan,-9.03666e-05,112095.41198515892,nan,nan,33112,112095.77618026733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112099.15984368324,112099.15984368324,nan,nan,nan,nan,nan,nan
33124,nan,nan,0.0007304555,112098.52081718444,nan,nan,nan,nan,-9.03713e-05,112098.79577541351,nan,nan,33113,112099.15984368324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112102.54537081718,112102.54537081718,nan,nan,nan,nan,nan,nan
33125,nan,nan,0.0007303314,112101.90634431838,nan,nan,nan,nan,-9.03559e-05,112102.18037724495,nan,nan,33114,112102.54537081718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112105.92884325981,112105.92884325981,nan,nan,nan,nan,nan,nan
33126,nan,nan,0.0007304027,112105.28981676101,nan,nan,nan,nan,-9.0369e-05,112105.56498718262,nan,nan,33115,112105.92884325981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112109.30962181091,112109.30962181091,nan,nan,nan,nan,nan,nan
33127,nan,nan,0.0007304822,112108.67059531211,nan,nan,nan,nan,-9.0368e-05,112108.94643998146,nan,nan,33116,112109.30962181091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112112.69581532478,112112.69581532478,nan,nan,nan,nan,nan,nan
33128,nan,nan,0.0007306849,112112.05678882598,nan,nan,nan,nan,-9.03728e-05,112112.33152341843,nan,nan,33117,112112.69581532478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112116.08137965202,112116.08137965202,nan,nan,nan,nan,nan,nan
33129,nan,nan,0.0007305616,112115.44138994216,nan,nan,nan,nan,-9.03625e-05,112115.71695494652,nan,nan,33118,112116.08041644096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112119.46446800232,112119.46446800232,nan,nan,nan,nan,nan,nan
33130,nan,nan,0.0007304546,112118.82544150352,nan,nan,nan,nan,-9.0362e-05,112119.09947800636,nan,nan,33119,112119.46446800232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112122.84958863258,112122.84958863258,nan,nan,nan,nan,nan,nan
33131,nan,nan,0.00073035,112122.20956101417,nan,nan,nan,nan,-9.03616e-05,112122.484333992,nan,nan,33120,112122.84858751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112126.2322614193,112126.2322614193,nan,nan,nan,nan,nan,nan
33132,nan,nan,0.0007304753,112125.59220232963,nan,nan,nan,nan,-9.03653e-05,112125.8670361042,nan,nan,33121,112126.23122882843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112129.61596727371,112129.61596727371,nan,nan,nan,nan,nan,nan
33133,nan,nan,0.0007304149,112128.97694077491,nan,nan,nan,nan,-9.03611e-05,112129.25176286697,nan,nan,33122,112129.61596727371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112132.99946784973,112132.99946784973,nan,nan,nan,nan,nan,nan
33134,nan,nan,0.0007305384,112132.359430933,nan,nan,nan,nan,-9.03629e-05,112132.63443899155,nan,nan,33123,112132.9984574318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112136.38521003723,112136.38521003723,nan,nan,nan,nan,nan,nan
33135,nan,nan,0.0007302798,112135.74618353843,nan,nan,nan,nan,-9.03573e-05,112136.02102565765,nan,nan,33124,112136.38521003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112139.7697417736,112139.7697417736,nan,nan,nan,nan,nan,nan
33136,nan,nan,0.0007305217,112139.12970700263,nan,nan,nan,nan,-9.03769e-05,112139.40454673767,nan,nan,33125,112139.76873350143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112143.1532421112,112143.1532421112,nan,nan,nan,nan,nan,nan
33137,nan,nan,0.0007304079,112142.5142156124,nan,nan,nan,nan,-9.03656e-05,112142.78902173042,nan,nan,33126,112143.1532421112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112146.53746652603,112146.53746652603,nan,nan,nan,nan,nan,nan
33138,nan,nan,0.0007304442,112145.89844002723,nan,nan,nan,nan,-9.03668e-05,112146.17420959473,nan,nan,33127,112146.53746652603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112149.92155575752,112149.92155575752,nan,nan,nan,nan,nan,nan
33139,nan,nan,0.0007303283,112149.28152909278,nan,nan,nan,nan,-9.03614e-05,112149.55698156357,nan,nan,33128,112149.92055559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112153.30379104614,112153.30379104614,nan,nan,nan,nan,nan,nan
33140,nan,nan,0.0007304799,112152.66476454734,nan,nan,nan,nan,-9.03611e-05,112152.93981957436,nan,nan,33129,112153.30379104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112156.68804049492,112156.68804049492,nan,nan,nan,nan,nan,nan
33141,nan,nan,0.0007304379,112156.04901399612,nan,nan,nan,nan,-9.0363e-05,112156.32394766808,nan,nan,33130,112156.68804049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112160.07337999344,112160.07337999344,nan,nan,nan,nan,nan,nan
33142,nan,nan,0.0007304422,112159.43338980674,nan,nan,nan,nan,-9.03638e-05,112159.7083876133,nan,nan,33131,112160.07337999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112163.45761752129,112163.45761752129,nan,nan,nan,nan,nan,nan
33143,nan,nan,0.0007305365,112162.81758871078,nan,nan,nan,nan,-9.03602e-05,112163.09308218956,nan,nan,33132,112163.45661520958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112166.83696770668,112166.83696770668,nan,nan,nan,nan,nan,nan
33144,nan,nan,0.0007304771,112166.19794120788,nan,nan,nan,nan,-9.03705e-05,112166.47378206253,nan,nan,33133,112166.83696770668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112170.21888422966,112170.21888422966,nan,nan,nan,nan,nan,nan
33145,nan,nan,0.0007306092,112169.57985773086,nan,nan,nan,nan,-9.03619e-05,112169.85570240021,nan,nan,33134,112170.21888422966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112173.60462450981,112173.60462450981,nan,nan,nan,nan,nan,nan
33146,nan,nan,0.0007305616,112172.96459498405,nan,nan,nan,nan,-9.03684e-05,112173.2400867939,nan,nan,33135,112173.60362148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112176.98931980133,112176.98931980133,nan,nan,nan,nan,nan,nan
33147,nan,nan,0.0007304982,112176.35029330253,nan,nan,nan,nan,-9.03644e-05,112176.6250860691,nan,nan,33136,112176.98931980133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112180.37270212173,112180.37270212173,nan,nan,nan,nan,nan,nan
33148,nan,nan,0.0007305651,112179.73269667625,nan,nan,nan,nan,-9.03624e-05,112180.00818347931,nan,nan,33137,112180.37172317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112183.75632834435,112183.75632834435,nan,nan,nan,nan,nan,nan
33149,nan,nan,0.0007302818,112183.11730184554,nan,nan,nan,nan,-9.03689e-05,112183.39210271835,nan,nan,33138,112183.75632834435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112187.14152598381,112187.14152598381,nan,nan,nan,nan,nan,nan
33150,nan,nan,0.0007303369,112186.50153961181,nan,nan,nan,nan,-9.03686e-05,112186.77653384209,nan,nan,33139,112187.14056611061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112190.52554678917,112190.52554678917,nan,nan,nan,nan,nan,nan
33151,nan,nan,0.0007304517,112189.88551774024,nan,nan,nan,nan,-9.03635e-05,112190.16054821014,nan,nan,33140,112190.52454423904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112193.907361269,112193.907361269,nan,nan,nan,nan,nan,nan
33152,nan,nan,0.0007302759,112193.2683347702,nan,nan,nan,nan,-9.036e-05,112193.54304122925,nan,nan,33141,112193.907361269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112197.29200315475,112197.29200315475,nan,nan,nan,nan,nan,nan
33153,nan,nan,0.0007305045,112196.65297665595,nan,nan,nan,nan,-9.03701e-05,112196.92781925201,nan,nan,33142,112197.29200315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112200.6766011715,112200.6766011715,nan,nan,nan,nan,nan,nan
33154,nan,nan,0.0007302695,112200.03658356666,nan,nan,nan,nan,-9.0361e-05,112200.3120675087,nan,nan,33143,112200.6766011715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112204.05833005905,112204.05833005905,nan,nan,nan,nan,nan,nan
33155,nan,nan,0.0007302859,112203.41930356025,nan,nan,nan,nan,-9.03675e-05,112203.69385957718,nan,nan,33144,112204.05833005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112207.44365763664,112207.44365763664,nan,nan,nan,nan,nan,nan
33156,nan,nan,0.0007304624,112206.80359854698,nan,nan,nan,nan,-9.03647e-05,112207.07864165306,nan,nan,33145,112207.44262504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112210.82639670372,112210.82639670372,nan,nan,nan,nan,nan,nan
33157,nan,nan,0.0007304238,112210.18737020492,nan,nan,nan,nan,-9.037e-05,112210.46140623093,nan,nan,33146,112210.82639670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112214.21148705482,112214.21148705482,nan,nan,nan,nan,nan,nan
33158,nan,nan,0.0007305102,112213.57246055602,nan,nan,nan,nan,-9.03626e-05,112213.8471083641,nan,nan,33147,112214.21148705482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112217.59571242332,112217.59571242332,nan,nan,nan,nan,nan,nan
33159,nan,nan,0.00073049,112216.95565023422,nan,nan,nan,nan,-9.03653e-05,112217.23068356514,nan,nan,33148,112217.59467673302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112220.97829318047,112220.97829318047,nan,nan,nan,nan,nan,nan
33160,nan,nan,0.0007304995,112220.3382777214,nan,nan,nan,nan,-9.03635e-05,112220.61408877373,nan,nan,33149,112220.97829318047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112224.36099100113,112224.36099100113,nan,nan,nan,nan,nan,nan
33161,nan,nan,0.0007303274,112223.72196450233,nan,nan,nan,nan,-9.03609e-05,112223.99716210365,nan,nan,33150,112224.36099100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112227.74232292175,112227.74232292175,nan,nan,nan,nan,nan,nan
33162,nan,nan,0.0007303738,112227.10229649543,nan,nan,nan,nan,-9.03682e-05,112227.37914061546,nan,nan,33151,112227.74132299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112231.12751460075,112231.12751460075,nan,nan,nan,nan,nan,nan
33163,nan,nan,0.0007303424,112230.48848810195,nan,nan,nan,nan,-9.03634e-05,112230.76302909851,nan,nan,33152,112231.12751460075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112234.51267647743,112234.51267647743,nan,nan,nan,nan,nan,nan
33164,nan,nan,0.000730594,112233.87264432907,nan,nan,nan,nan,-9.03639e-05,112234.14747786522,nan,nan,33153,112234.51167082787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112237.89679837227,112237.89679837227,nan,nan,nan,nan,nan,nan
33165,nan,nan,0.000730489,112237.25673642158,nan,nan,nan,nan,-9.0357e-05,112237.5317709446,nan,nan,33154,112237.89576292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112241.27739953995,112241.27739953995,nan,nan,nan,nan,nan,nan
33166,nan,nan,0.0007304692,112240.63837304115,nan,nan,nan,nan,-9.03645e-05,112240.91319537163,nan,nan,33155,112241.27739953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112244.66181349754,112244.66181349754,nan,nan,nan,nan,nan,nan
33167,nan,nan,0.0007304267,112244.02174582481,nan,nan,nan,nan,-9.03607e-05,112244.29678797722,nan,nan,33156,112244.66077232361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112248.04563617706,112248.04563617706,nan,nan,nan,nan,nan,nan
33168,nan,nan,0.0007305201,112247.40660967826,nan,nan,nan,nan,-9.03652e-05,112247.68109583855,nan,nan,33157,112248.04563617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112251.42845010757,112251.42845010757,nan,nan,nan,nan,nan,nan
33169,nan,nan,0.0007304468,112250.78942360877,nan,nan,nan,nan,-9.0371e-05,112251.06382036209,nan,nan,33158,112251.42845010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112254.81095004082,112254.81095004082,nan,nan,nan,nan,nan,nan
33170,nan,nan,0.0007302928,112254.17192354202,nan,nan,nan,nan,-9.03691e-05,112254.44695520401,nan,nan,33159,112254.81095004082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112258.19580316544,112258.19580316544,nan,nan,nan,nan,nan,nan
33171,nan,nan,0.000730342,112257.55677666664,nan,nan,nan,nan,-9.03574e-05,112257.83143186569,nan,nan,33160,112258.19580316544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112261.57928061485,112261.57928061485,nan,nan,nan,nan,nan,nan
33172,nan,nan,0.0007307614,112260.94025411605,nan,nan,nan,nan,-9.03602e-05,112261.21519398689,nan,nan,33161,112261.57928061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112264.96179103851,112264.96179103851,nan,nan,nan,nan,nan,nan
33173,nan,nan,0.0007302893,112264.32276453971,nan,nan,nan,nan,-9.03637e-05,112264.5975883007,nan,nan,33162,112264.96179103851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112268.3463807106,112268.3463807106,nan,nan,nan,nan,nan,nan
33174,nan,nan,0.00073035,112267.7073542118,nan,nan,nan,nan,-9.0359e-05,112267.98245191574,nan,nan,33163,112268.3463807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112271.72857475281,112271.72857475281,nan,nan,nan,nan,nan,nan
33175,nan,nan,0.0007304156,112271.089548254,nan,nan,nan,nan,-9.0367e-05,112271.36439275742,nan,nan,33164,112271.72857475281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112275.1123445034,112275.1123445034,nan,nan,nan,nan,nan,nan
33176,nan,nan,0.0007302932,112274.4733180046,nan,nan,nan,nan,-9.03596e-05,112274.74778652191,nan,nan,33165,112275.1123445034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112278.49603748322,112278.49603748322,nan,nan,nan,nan,nan,nan
33177,nan,nan,0.0007303559,112277.85701098441,nan,nan,nan,nan,-9.03606e-05,112278.1319053173,nan,nan,33166,112278.49603748322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112281.88034248352,112281.88034248352,nan,nan,nan,nan,nan,nan
33178,nan,nan,0.0007303689,112281.24131598472,nan,nan,nan,nan,-9.03526e-05,112281.5161473751,nan,nan,33167,112281.88034248352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112285.26468729973,112285.26468729973,nan,nan,nan,nan,nan,nan
33179,nan,nan,0.0007303215,112284.62566080093,nan,nan,nan,nan,-9.03584e-05,112284.89992165565,nan,nan,33168,112285.26468729973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112288.64327740669,112288.64327740669,nan,nan,nan,nan,nan,nan
33180,nan,nan,0.0007303689,112288.00425090789,nan,nan,nan,nan,-9.03546e-05,112288.28009319305,nan,nan,33169,112288.64327740669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112292.02903699875,112292.02903699875,nan,nan,nan,nan,nan,nan
33181,nan,nan,0.0007305378,112291.38905444145,nan,nan,nan,nan,-9.03665e-05,112291.66433262825,nan,nan,33170,112292.02808094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112295.41352343559,112295.41352343559,nan,nan,nan,nan,nan,nan
33182,nan,nan,0.0007303613,112294.77449693679,nan,nan,nan,nan,-9.0356e-05,112295.04968500137,nan,nan,33171,112295.41352343559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112298.79791021347,112298.79791021347,nan,nan,nan,nan,nan,nan
33183,nan,nan,0.0007304632,112298.15888371467,nan,nan,nan,nan,-9.03617e-05,112298.43342328072,nan,nan,33172,112298.79791021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112302.18104362488,112302.18104362488,nan,nan,nan,nan,nan,nan
33184,nan,nan,0.0007302858,112301.54201712608,nan,nan,nan,nan,-9.03606e-05,112301.81700491905,nan,nan,33173,112302.18104362488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112305.56374168396,112305.56374168396,nan,nan,nan,nan,nan,nan
33185,nan,nan,0.0007302977,112304.92369284629,nan,nan,nan,nan,-9.03502e-05,112305.19953751564,nan,nan,33174,112305.5627193451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112308.94848847389,112308.94848847389,nan,nan,nan,nan,nan,nan
33186,nan,nan,0.0007305027,112308.30946197509,nan,nan,nan,nan,-9.0361e-05,112308.58431601524,nan,nan,33175,112308.94848847389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112312.33173322678,112312.33173322678,nan,nan,nan,nan,nan,nan
33187,nan,nan,0.0007303318,112311.69270672798,nan,nan,nan,nan,-9.03616e-05,112311.96724009514,nan,nan,33176,112312.33173322678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112315.71191930771,112315.71191930771,nan,nan,nan,nan,nan,nan
