index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45095,nan,nan,0.0001639019,152595.10160675048,nan,nan,nan,nan,-1.97256e-05,152595.37663531303,nan,nan,45080,152595.74063324928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152599.12549209595,152599.12549209595,nan,nan,nan,nan,nan,nan
45096,nan,nan,0.0001640436,152598.48542990684,nan,nan,nan,nan,-1.97328e-05,152598.7609887123,nan,nan,45081,152599.12445640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152602.5070335865,152602.5070335865,nan,nan,nan,nan,nan,nan
45097,nan,nan,0.0001637734,152601.8680070877,nan,nan,nan,nan,-1.9726e-05,152602.14308524132,nan,nan,45082,152602.5070335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152605.891122818,152605.891122818,nan,nan,nan,nan,nan,nan
45098,nan,nan,0.0001640025,152605.2520963192,nan,nan,nan,nan,-1.97271e-05,152605.5268740654,nan,nan,45083,152605.891122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152609.27294564247,152609.27294564247,nan,nan,nan,nan,nan,nan
45099,nan,nan,0.0001639722,152608.63391914367,nan,nan,nan,nan,-1.97277e-05,152608.90973210335,nan,nan,45084,152609.27294564247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152612.65940761566,152612.65940761566,nan,nan,nan,nan,nan,nan
45100,nan,nan,0.0001638132,152612.02038111686,nan,nan,nan,nan,-1.97284e-05,152612.29489088058,nan,nan,45085,152612.65940761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152616.04376721382,152616.04376721382,nan,nan,nan,nan,nan,nan
45101,nan,nan,0.0001639182,152615.40374102592,nan,nan,nan,nan,-1.97343e-05,152615.67928433418,nan,nan,45086,152616.04276752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152619.42871904373,152619.42871904373,nan,nan,nan,nan,nan,nan
45102,nan,nan,0.0001638932,152618.78969254493,nan,nan,nan,nan,-1.97364e-05,152619.0644683838,nan,nan,45087,152619.42871904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152622.81257677078,152622.81257677078,nan,nan,nan,nan,nan,nan
45103,nan,nan,0.0001640578,152622.17355027198,nan,nan,nan,nan,-1.97221e-05,152622.44874095917,nan,nan,45088,152622.81257677078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152626.1969563961,152626.1969563961,nan,nan,nan,nan,nan,nan
45104,nan,nan,0.0001638764,152625.5579298973,nan,nan,nan,nan,-1.97304e-05,152625.8328485489,nan,nan,45089,152626.1969563961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152629.58138799667,152629.58138799667,nan,nan,nan,nan,nan,nan
45105,nan,nan,0.0001639622,152628.94134750366,nan,nan,nan,nan,-1.97394e-05,152629.2163796425,nan,nan,45090,152629.58138799667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152632.96529316902,152632.96529316902,nan,nan,nan,nan,nan,nan
45106,nan,nan,0.000163904,152632.32626667022,nan,nan,nan,nan,-1.97291e-05,152632.6010992527,nan,nan,45091,152632.96529316902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152636.3504767418,152636.3504767418,nan,nan,nan,nan,nan,nan
45107,nan,nan,0.0001639253,152635.7104481697,nan,nan,nan,nan,-1.97212e-05,152635.98521876335,nan,nan,45092,152636.3494746685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152639.73352599144,152639.73352599144,nan,nan,nan,nan,nan,nan
45108,nan,nan,0.0001638662,152639.09449949264,nan,nan,nan,nan,-1.97272e-05,152639.36966347694,nan,nan,45093,152639.73352599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152643.1178905964,152643.1178905964,nan,nan,nan,nan,nan,nan
45109,nan,nan,0.000163923,152642.4788640976,nan,nan,nan,nan,-1.97284e-05,152642.7536857128,nan,nan,45094,152643.1178905964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152646.50160312653,152646.50160312653,nan,nan,nan,nan,nan,nan
45110,nan,nan,0.0001638844,152645.86159267425,nan,nan,nan,nan,-1.97267e-05,152646.13706827164,nan,nan,45095,152646.50061917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152649.88566732407,152649.88566732407,nan,nan,nan,nan,nan,nan
45111,nan,nan,0.000164076,152649.24664082527,nan,nan,nan,nan,-1.97328e-05,152649.52152132988,nan,nan,45096,152649.88566732407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152653.26592111588,152653.26592111588,nan,nan,nan,nan,nan,nan
45112,nan,nan,0.0001639751,152652.62689461707,nan,nan,nan,nan,-1.97338e-05,152652.90277051926,nan,nan,45097,152653.26592111588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152656.65005421638,152656.65005421638,nan,nan,nan,nan,nan,nan
45113,nan,nan,0.0001639343,152656.01003494262,nan,nan,nan,nan,-1.97331e-05,152656.28585839272,nan,nan,45098,152656.64906144142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152660.03444862366,152660.03444862366,nan,nan,nan,nan,nan,nan
45114,nan,nan,0.0001639443,152659.39542212486,nan,nan,nan,nan,-1.97233e-05,152659.66945695877,nan,nan,45099,152660.03444862366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152663.41688609123,152663.41688609123,nan,nan,nan,nan,nan,nan
45115,nan,nan,0.0001639066,152662.77785959243,nan,nan,nan,nan,-1.97296e-05,152663.05324316025,nan,nan,45100,152663.41688609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152666.80145168304,152666.80145168304,nan,nan,nan,nan,nan,nan
45116,nan,nan,0.000164045,152666.16142430305,nan,nan,nan,nan,-1.97256e-05,152666.43655228615,nan,nan,45101,152666.80045080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152670.18211197853,152670.18211197853,nan,nan,nan,nan,nan,nan
45117,nan,nan,0.0001639458,152669.54308547973,nan,nan,nan,nan,-1.97313e-05,152669.81892871857,nan,nan,45102,152670.18211197853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152673.56868171692,152673.56868171692,nan,nan,nan,nan,nan,nan
45118,nan,nan,0.0001639544,152672.92965521812,nan,nan,nan,nan,-1.97275e-05,152673.2050266266,nan,nan,45103,152673.56868171692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152676.95231628418,152676.95231628418,nan,nan,nan,nan,nan,nan
45119,nan,nan,0.0001639174,152676.31328978538,nan,nan,nan,nan,-1.97289e-05,152676.58812499046,nan,nan,45104,152676.95231628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152680.33752822876,152680.33752822876,nan,nan,nan,nan,nan,nan
45120,nan,nan,0.000163898,152679.69850172996,nan,nan,nan,nan,-1.97228e-05,152679.97347450256,nan,nan,45105,152680.33752822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152683.7224369049,152683.7224369049,nan,nan,nan,nan,nan,nan
45121,nan,nan,0.0001638554,152683.0834104061,nan,nan,nan,nan,-1.97294e-05,152683.3574461937,nan,nan,45106,152683.7224369049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152687.10824632645,152687.10824632645,nan,nan,nan,nan,nan,nan
45122,nan,nan,0.0001639313,152686.46921982765,nan,nan,nan,nan,-1.973e-05,152686.7433371544,nan,nan,45107,152687.10824632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152690.4888021946,152690.4888021946,nan,nan,nan,nan,nan,nan
45123,nan,nan,0.0001638179,152689.8497756958,nan,nan,nan,nan,-1.97291e-05,152690.12503743172,nan,nan,45108,152690.4888021946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152693.87508034706,152693.87508034706,nan,nan,nan,nan,nan,nan
45124,nan,nan,0.0001636949,152693.23605384826,nan,nan,nan,nan,-1.97291e-05,152693.5110821724,nan,nan,45109,152693.87508034706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152697.25885653496,152697.25885653496,nan,nan,nan,nan,nan,nan
45125,nan,nan,0.0001639257,152696.61983003616,nan,nan,nan,nan,-1.9731e-05,152696.8948624134,nan,nan,45110,152697.25885653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152700.64244437218,152700.64244437218,nan,nan,nan,nan,nan,nan
45126,nan,nan,0.000163945,152700.00341787338,nan,nan,nan,nan,-1.97312e-05,152700.27823972702,nan,nan,45111,152700.64244437218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152704.0263364315,152704.0263364315,nan,nan,nan,nan,nan,nan
45127,nan,nan,0.0001640518,152703.3873099327,nan,nan,nan,nan,-1.97331e-05,152703.6620850563,nan,nan,45112,152704.0263364315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152707.40802931786,152707.40802931786,nan,nan,nan,nan,nan,nan
45128,nan,nan,0.0001637863,152706.76900281906,nan,nan,nan,nan,-1.97327e-05,152707.04484844208,nan,nan,45113,152707.40802931786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152710.79373669624,152710.79373669624,nan,nan,nan,nan,nan,nan
45129,nan,nan,0.0001638768,152710.15371050834,nan,nan,nan,nan,-1.97305e-05,152710.42924761772,nan,nan,45114,152710.79373669624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152714.17707586288,152714.17707586288,nan,nan,nan,nan,nan,nan
45130,nan,nan,0.0001638386,152713.53804936408,nan,nan,nan,nan,-1.97359e-05,152713.81303095818,nan,nan,45115,152714.17707586288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152717.56255340576,152717.56255340576,nan,nan,nan,nan,nan,nan
45131,nan,nan,0.000164004,152716.92252721786,nan,nan,nan,nan,-1.9728e-05,152717.1978597641,nan,nan,45116,152717.56155371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152720.94740486145,152720.94740486145,nan,nan,nan,nan,nan,nan
45132,nan,nan,0.0001639817,152720.30837836265,nan,nan,nan,nan,-1.97328e-05,152720.58327960968,nan,nan,45117,152720.94740486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152724.3319580555,152724.3319580555,nan,nan,nan,nan,nan,nan
45133,nan,nan,0.0001639592,152723.6918908596,nan,nan,nan,nan,-1.9728e-05,152723.96693706512,nan,nan,45118,152724.3309173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152727.71039676666,152727.71039676666,nan,nan,nan,nan,nan,nan
45134,nan,nan,0.0001638476,152727.07137026786,nan,nan,nan,nan,-1.97299e-05,152727.34718036652,nan,nan,45119,152727.71039676666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152731.09334778786,152731.09334778786,nan,nan,nan,nan,nan,nan
45135,nan,nan,0.0001639216,152730.45432128906,nan,nan,nan,nan,-1.97366e-05,152730.73013710976,nan,nan,45120,152731.09334778786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152734.4808795452,152734.4808795452,nan,nan,nan,nan,nan,nan
45136,nan,nan,0.0001638452,152733.84088816642,nan,nan,nan,nan,-1.97323e-05,152734.11589074135,nan,nan,45121,152734.47991466522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152737.86436271667,152737.86436271667,nan,nan,nan,nan,nan,nan
45137,nan,nan,0.0001638308,152737.22432579994,nan,nan,nan,nan,-1.97374e-05,152737.49940180779,nan,nan,45122,152737.86335229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152741.24720072746,152741.24720072746,nan,nan,nan,nan,nan,nan
45138,nan,nan,0.000163924,152740.60817422866,nan,nan,nan,nan,-1.97287e-05,152740.88292980194,nan,nan,45123,152741.24720072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152744.6320962906,152744.6320962906,nan,nan,nan,nan,nan,nan
45139,nan,nan,0.000163803,152743.9930697918,nan,nan,nan,nan,-1.97326e-05,152744.26810789108,nan,nan,45124,152744.6320962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152748.01401257515,152748.01401257515,nan,nan,nan,nan,nan,nan
45140,nan,nan,0.0001640178,152747.37498607635,nan,nan,nan,nan,-1.97305e-05,152747.6500325203,nan,nan,45125,152748.01401257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152751.3987081051,152751.3987081051,nan,nan,nan,nan,nan,nan
45141,nan,nan,0.000163896,152750.75864973068,nan,nan,nan,nan,-1.97276e-05,152751.03417372704,nan,nan,45126,152751.39767622948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152754.78369426727,152754.78369426727,nan,nan,nan,nan,nan,nan
45142,nan,nan,0.0001639129,152754.1436442375,nan,nan,nan,nan,-1.97342e-05,152754.41875481606,nan,nan,45127,152754.7826707363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152758.1672604084,152758.1672604084,nan,nan,nan,nan,nan,nan
45143,nan,nan,0.0001638465,152757.5282339096,nan,nan,nan,nan,-1.97257e-05,152757.80324530602,nan,nan,45128,152758.1672604084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152761.55144762993,152761.55144762993,nan,nan,nan,nan,nan,nan
45144,nan,nan,0.0001639124,152760.91242113113,nan,nan,nan,nan,-1.9735e-05,152761.18725395203,nan,nan,45129,152761.55144762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152764.93487381935,152764.93487381935,nan,nan,nan,nan,nan,nan
45145,nan,nan,0.0001638402,152764.29485502242,nan,nan,nan,nan,-1.97321e-05,152764.570404768,nan,nan,45130,152764.93388152122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152768.3152139187,152768.3152139187,nan,nan,nan,nan,nan,nan
45146,nan,nan,0.000163773,152767.6761874199,nan,nan,nan,nan,-1.97327e-05,152767.9520316124,nan,nan,45131,152768.3152139187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152771.7011063099,152771.7011063099,nan,nan,nan,nan,nan,nan
45147,nan,nan,0.0001639005,152771.0620798111,nan,nan,nan,nan,-1.97324e-05,152771.33833551407,nan,nan,45132,152771.7011063099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152775.0855269432,152775.0855269432,nan,nan,nan,nan,nan,nan
45148,nan,nan,0.000163913,152774.4465004444,nan,nan,nan,nan,-1.97298e-05,152774.7213242054,nan,nan,45133,152775.0855269432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152778.46903443336,152778.46903443336,nan,nan,nan,nan,nan,nan
45149,nan,nan,0.0001639159,152777.83000793456,nan,nan,nan,nan,-1.97328e-05,152778.1049003601,nan,nan,45134,152778.46903443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152781.85585546494,152781.85585546494,nan,nan,nan,nan,nan,nan
45150,nan,nan,0.0001639251,152781.2157916069,nan,nan,nan,nan,-1.97401e-05,152781.4913496971,nan,nan,45135,152781.8548181057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152785.23983120918,152785.23983120918,nan,nan,nan,nan,nan,nan
45151,nan,nan,0.0001639862,152784.59980835914,nan,nan,nan,nan,-1.97427e-05,152784.8752863407,nan,nan,45136,152785.23883485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152788.61888599396,152788.61888599396,nan,nan,nan,nan,nan,nan
45152,nan,nan,0.0001639596,152787.97985949516,nan,nan,nan,nan,-1.97397e-05,152788.25573539734,nan,nan,45137,152788.61888599396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152792.00685310364,152792.00685310364,nan,nan,nan,nan,nan,nan
45153,nan,nan,0.0001639184,152791.36782660484,nan,nan,nan,nan,-1.97336e-05,152791.64218115807,nan,nan,45138,152792.00685310364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152795.39268517494,152795.39268517494,nan,nan,nan,nan,nan,nan
45154,nan,nan,0.0001640958,152794.75262703895,nan,nan,nan,nan,-1.9728e-05,152795.0276339054,nan,nan,45139,152795.39165353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152798.77671957016,152798.77671957016,nan,nan,nan,nan,nan,nan
45155,nan,nan,0.0001638226,152798.13769307136,nan,nan,nan,nan,-1.97257e-05,152798.41171956062,nan,nan,45140,152798.77671957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152802.16084861755,152802.16084861755,nan,nan,nan,nan,nan,nan
45156,nan,nan,0.0001639133,152801.52078118324,nan,nan,nan,nan,-1.97275e-05,152801.79582571983,nan,nan,45141,152802.15980768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152805.54580426216,152805.54580426216,nan,nan,nan,nan,nan,nan
45157,nan,nan,0.000163898,152804.90677776336,nan,nan,nan,nan,-1.9728e-05,152805.18155264854,nan,nan,45142,152805.54580426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152808.92959594727,152808.92959594727,nan,nan,nan,nan,nan,nan
45158,nan,nan,0.0001639314,152808.2895559311,nan,nan,nan,nan,-1.9736e-05,152808.56536269188,nan,nan,45143,152808.92959594727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152812.31307196617,152812.31307196617,nan,nan,nan,nan,nan,nan
45159,nan,nan,0.0001639081,152811.67304267883,nan,nan,nan,nan,-1.97332e-05,152811.94783592224,nan,nan,45144,152812.31206917763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152815.69516205788,152815.69516205788,nan,nan,nan,nan,nan,nan
45160,nan,nan,0.000164002,152815.05613555908,nan,nan,nan,nan,-1.97309e-05,152815.33117175102,nan,nan,45145,152815.69516205788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152819.0793671608,152819.0793671608,nan,nan,nan,nan,nan,nan
45161,nan,nan,0.0001639052,152818.440340662,nan,nan,nan,nan,-1.97351e-05,152818.7152326107,nan,nan,45146,152819.0793671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152822.46426320076,152822.46426320076,nan,nan,nan,nan,nan,nan
45162,nan,nan,0.0001637609,152821.82523670196,nan,nan,nan,nan,-1.97356e-05,152822.10027122498,nan,nan,45147,152822.46426320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152825.84895062447,152825.84895062447,nan,nan,nan,nan,nan,nan
45163,nan,nan,0.0001638238,152825.20992412567,nan,nan,nan,nan,-1.97383e-05,152825.48447060585,nan,nan,45148,152825.84895062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152829.23266601562,152829.23266601562,nan,nan,nan,nan,nan,nan
45164,nan,nan,0.0001639181,152828.59363951682,nan,nan,nan,nan,-1.97282e-05,152828.86845111847,nan,nan,45149,152829.23266601562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152832.6173081398,152832.6173081398,nan,nan,nan,nan,nan,nan
45165,nan,nan,0.0001638962,152831.97732486724,nan,nan,nan,nan,-1.97345e-05,152832.2526664734,nan,nan,45150,152832.61635136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152835.99779987335,152835.99779987335,nan,nan,nan,nan,nan,nan
45166,nan,nan,0.0001638928,152835.3578437805,nan,nan,nan,nan,-1.97371e-05,152835.63367509842,nan,nan,45151,152835.9968702793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152839.3823568821,152839.3823568821,nan,nan,nan,nan,nan,nan
45167,nan,nan,0.0001639042,152838.7433303833,nan,nan,nan,nan,-1.97335e-05,152839.01836419106,nan,nan,45152,152839.3823568821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152842.76701259613,152842.76701259613,nan,nan,nan,nan,nan,nan
45168,nan,nan,0.000163803,152842.12798609733,nan,nan,nan,nan,-1.97257e-05,152842.40386652946,nan,nan,45153,152842.76701259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152846.151553154,152846.151553154,nan,nan,nan,nan,nan,nan
45169,nan,nan,0.0001639987,152845.5125266552,nan,nan,nan,nan,-1.97346e-05,152845.78740859032,nan,nan,45154,152846.151553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152849.53169035912,152849.53169035912,nan,nan,nan,nan,nan,nan
45170,nan,nan,0.0001639673,152848.89169254302,nan,nan,nan,nan,-1.97326e-05,152849.1675376892,nan,nan,45155,152849.53071904182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152852.91701865196,152852.91701865196,nan,nan,nan,nan,nan,nan
45171,nan,nan,0.0001640235,152852.27799215316,nan,nan,nan,nan,-1.97346e-05,152852.55409121513,nan,nan,45156,152852.91701865196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152856.30467033386,152856.30467033386,nan,nan,nan,nan,nan,nan
45172,nan,nan,0.0001638278,152855.66564383506,nan,nan,nan,nan,-1.97286e-05,152855.9405283928,nan,nan,45157,152856.30467033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152859.68826770782,152859.68826770782,nan,nan,nan,nan,nan,nan
45173,nan,nan,0.0001637859,152859.04924120902,nan,nan,nan,nan,-1.97201e-05,152859.32422685623,nan,nan,45158,152859.68826770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152863.07304787636,152863.07304787636,nan,nan,nan,nan,nan,nan
45174,nan,nan,0.0001637714,152862.43299045562,nan,nan,nan,nan,-1.97277e-05,152862.70853495598,nan,nan,45159,152863.07201695442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152866.45584630966,152866.45584630966,nan,nan,nan,nan,nan,nan
45175,nan,nan,0.0001638888,152865.8158246517,nan,nan,nan,nan,-1.97294e-05,152866.09136629105,nan,nan,45160,152866.4548511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152869.84036278725,152869.84036278725,nan,nan,nan,nan,nan,nan
45176,nan,nan,0.0001638592,152869.20133628845,nan,nan,nan,nan,-1.97295e-05,152869.47638869286,nan,nan,45161,152869.84036278725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152873.22313213348,152873.22313213348,nan,nan,nan,nan,nan,nan
45177,nan,nan,0.0001638694,152872.58410563468,nan,nan,nan,nan,-1.97426e-05,152872.85935282707,nan,nan,45162,152873.22313213348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152876.60721611977,152876.60721611977,nan,nan,nan,nan,nan,nan
45178,nan,nan,0.0001639176,152875.96818962097,nan,nan,nan,nan,-1.9726e-05,152876.24313497543,nan,nan,45163,152876.60721611977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152879.99255132675,152879.99255132675,nan,nan,nan,nan,nan,nan
45179,nan,nan,0.0001639129,152879.35352482795,nan,nan,nan,nan,-1.97275e-05,152879.62857818604,nan,nan,45164,152879.99255132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152883.37625598907,152883.37625598907,nan,nan,nan,nan,nan,nan
45180,nan,nan,0.0001638772,152882.73722949027,nan,nan,nan,nan,-1.97404e-05,152883.01242399216,nan,nan,45165,152883.37625598907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152886.76056694984,152886.76056694984,nan,nan,nan,nan,nan,nan
45181,nan,nan,0.0001637463,152886.12154045104,nan,nan,nan,nan,-1.97331e-05,152886.39637446404,nan,nan,45166,152886.76056694984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152890.14525175095,152890.14525175095,nan,nan,nan,nan,nan,nan
45182,nan,nan,0.0001639996,152889.5052250862,nan,nan,nan,nan,-1.97281e-05,152889.78046941757,nan,nan,45167,152890.144251585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152893.5289952755,152893.5289952755,nan,nan,nan,nan,nan,nan
45183,nan,nan,0.0001639087,152892.88895168304,nan,nan,nan,nan,-1.97277e-05,152893.16386294365,nan,nan,45168,152893.52797818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152896.9119029045,152896.9119029045,nan,nan,nan,nan,nan,nan
45184,nan,nan,0.0001638952,152896.2728764057,nan,nan,nan,nan,-1.97284e-05,152896.54670906067,nan,nan,45169,152896.9119029045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152900.29188370705,152900.29188370705,nan,nan,nan,nan,nan,nan
45185,nan,nan,0.0001638434,152899.65188994407,nan,nan,nan,nan,-1.97331e-05,152899.92773461342,nan,nan,45170,152900.29091644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152903.67731428146,152903.67731428146,nan,nan,nan,nan,nan,nan
45186,nan,nan,0.0001637296,152903.03828778266,nan,nan,nan,nan,-1.97354e-05,152903.31352329254,nan,nan,45171,152903.67731428146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152907.06143331528,152907.06143331528,nan,nan,nan,nan,nan,nan
45187,nan,nan,0.000163945,152906.42240681648,nan,nan,nan,nan,-1.97293e-05,152906.69722890854,nan,nan,45172,152907.06143331528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152910.4403936863,152910.4403936863,nan,nan,nan,nan,nan,nan
45188,nan,nan,0.0001638686,152909.8013671875,nan,nan,nan,nan,-1.97239e-05,152910.07724118233,nan,nan,45173,152910.4403936863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152913.8273010254,152913.8273010254,nan,nan,nan,nan,nan,nan
