index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58081,nan,nan,0.0001672827,196528.29628958702,nan,nan,nan,nan,-2.28895e-05,196528.57116389275,nan,nan,58062,196529.0353591442,nan,nan,196529.0353591442,196532.42133903503,nan,nan,nan,nan,1.693936069906108,196532.42133903503,nan,nan,196532.42133903503,196532.42133903503,nan,nan,nan,nan,0.9999999999999962,196532.42033720016
58082,nan,nan,0.0001673285,196531.68031229972,nan,nan,nan,nan,-2.28875e-05,196531.9551434517,nan,nan,58063,196532.42133903503,nan,nan,196532.42133903503,196535.8013768196,nan,nan,nan,nan,2.243320741227007,196535.8013768196,nan,nan,196535.80237817764,196535.80237817764,nan,nan,nan,nan,0.9999999999999588,196535.8013768196
58083,nan,nan,0.0001672424,196535.06334247589,nan,nan,nan,nan,-2.2877e-05,196535.33762598038,nan,nan,58064,196535.8013768196,nan,nan,196535.80237817764,196539.19108223915,nan,nan,nan,nan,1.8312822377363327,196539.19108223915,nan,nan,196539.1920518875,196539.1920518875,nan,nan,nan,nan,0.9999999999999994,196539.19108223915
58084,nan,nan,0.000167249,196538.44906344413,nan,nan,nan,nan,-2.28864e-05,196538.72431063652,nan,nan,58065,196539.19108223915,nan,nan,196539.1920518875,196542.57128429413,nan,nan,nan,nan,2.1059745733967823,196542.57128429413,nan,nan,196542.57225179672,196542.57225179672,nan,nan,nan,nan,1.0,196542.57128429413
58085,nan,nan,0.000167366,196541.83322277069,nan,nan,nan,nan,-2.28873e-05,196542.10825705528,nan,nan,58066,196542.57128429413,nan,nan,196542.57225179672,196545.9570631981,nan,nan,nan,nan,0.8698590629247587,196545.9570631981,nan,nan,196545.95806980133,196545.95806980133,nan,nan,nan,nan,0.9999999999999996,196545.9570631981
58086,nan,nan,0.0001672168,196545.21604599952,nan,nan,nan,nan,-2.28769e-05,196545.49103593826,nan,nan,58067,196545.9570631981,nan,nan,196545.95806980133,196549.33747553825,nan,nan,nan,nan,2.1059745733967823,196549.33747553825,nan,nan,196549.33747553825,196549.33747553825,nan,nan,nan,nan,0.9999999999999997,196549.3364751339
58087,nan,nan,0.0001673599,196548.59957375526,nan,nan,nan,nan,-2.28853e-05,196548.8744635582,nan,nan,58068,196549.33747553825,nan,nan,196549.33747553825,196552.72689580917,nan,nan,nan,nan,1.693936069906108,196552.72689580917,nan,nan,196552.72789645195,196552.72789645195,nan,nan,nan,nan,0.9999999999999999,196552.72689580917
58088,nan,nan,0.0001672684,196551.98490920066,nan,nan,nan,nan,-2.28884e-05,196552.25984573364,nan,nan,58069,196552.72689580917,nan,nan,196552.72789645195,196556.10544848442,nan,nan,nan,nan,1.556589902075883,196556.10544848442,nan,nan,196556.10544848442,196556.10544848442,nan,nan,nan,nan,0.9999999999999964,196556.10544848442
58089,nan,nan,0.0001673453,196555.3674220085,nan,nan,nan,nan,-2.2885e-05,196555.64280843735,nan,nan,58070,196556.10544848442,nan,nan,196556.10544848442,196559.49187088013,nan,nan,nan,nan,1.1445513985852085,196559.49187088013,nan,nan,196559.49187088013,196559.49187088013,nan,nan,nan,nan,0.9999999999999908,196559.4908709526
58090,nan,nan,0.0001671997,196558.74954619407,nan,nan,nan,nan,-2.28944e-05,196559.02470350266,nan,nan,58071,196559.49187088013,nan,nan,196559.49187088013,196562.87219500542,nan,nan,nan,nan,2.655359244717682,196562.87219500542,nan,nan,196562.87219500542,196562.87219500542,nan,nan,nan,nan,0.9999999999999807,196562.87119340897
58091,nan,nan,0.0001673686,196562.13323917388,nan,nan,nan,nan,-2.2883e-05,196562.40898942947,nan,nan,58072,196562.87219500542,nan,nan,196562.87219500542,196566.26196432114,nan,nan,nan,nan,1.8312822377363327,196566.26196432114,nan,nan,196566.26196432114,196566.26196432114,nan,nan,nan,nan,0.9999999999999943,196566.26196432114
58092,nan,nan,0.0001674173,196565.51890769004,nan,nan,nan,nan,-2.28858e-05,196565.79387831688,nan,nan,58073,196566.26196432114,nan,nan,196566.26196432114,196569.64082741737,nan,nan,nan,nan,1.556589902075883,196569.64082741737,nan,nan,196569.64179444313,196569.64179444313,nan,nan,nan,nan,0.9999999999999998,196569.64082741737
58093,nan,nan,0.000167347,196568.90176668167,nan,nan,nan,nan,-2.28775e-05,196569.1776072979,nan,nan,58074,196569.64082741737,nan,nan,196569.64179444313,196573.02701187134,nan,nan,nan,nan,1.419243734245658,196573.02701187134,nan,nan,196573.0280125141,196573.0280125141,nan,nan,nan,nan,1.0,196573.02701187134
58094,nan,nan,0.0001673239,196572.2859488964,nan,nan,nan,nan,-2.28867e-05,196572.56179356575,nan,nan,58075,196573.02701187134,nan,nan,196573.0280125141,196576.4106543064,nan,nan,nan,nan,2.1059745733967823,196576.4106543064,nan,nan,196576.4106543064,196576.4106543064,nan,nan,nan,nan,1.0,196576.40965867043
58095,nan,nan,0.0001672024,196575.67263116836,nan,nan,nan,nan,-2.28846e-05,196575.94663190842,nan,nan,58076,196576.4106543064,nan,nan,196576.4106543064,196579.79732966423,nan,nan,nan,nan,1.8312822377363327,196579.79732966423,nan,nan,196579.7983300686,196579.7983300686,nan,nan,nan,nan,1.0,196579.79732966423
58096,nan,nan,0.0001672897,196579.05567469596,nan,nan,nan,nan,-2.28827e-05,196579.32997369766,nan,nan,58077,196579.79732966423,nan,nan,196579.7983300686,196583.1797118187,nan,nan,nan,nan,1.9686284055665575,196583.1797118187,nan,nan,196583.1797118187,196583.1797118187,nan,nan,nan,nan,0.9999999999999999,196583.17871022224
58097,nan,nan,0.0001672452,196582.43968286514,nan,nan,nan,nan,-2.28764e-05,196582.7145292759,nan,nan,58078,196583.1797118187,nan,nan,196583.1797118187,196586.558989048,nan,nan,nan,nan,1.419243734245658,196586.558989048,nan,nan,196586.558989048,196586.558989048,nan,nan,nan,nan,0.9999999999999999,196586.558989048
58098,nan,nan,0.000167253,196585.82193746566,nan,nan,nan,nan,-2.28847e-05,196586.09695005417,nan,nan,58079,196586.558989048,nan,nan,196586.558989048,196589.94824790955,nan,nan,nan,nan,2.655359244717682,196589.94824790955,nan,nan,196589.94824790955,196589.94824790955,nan,nan,nan,nan,1.0,196589.94721794128
58099,nan,nan,0.0001672991,196589.20323290824,nan,nan,nan,nan,-2.28855e-05,196589.47906255722,nan,nan,58080,196589.94824790955,nan,nan,196589.94824790955,196593.32888674736,nan,nan,nan,nan,1.8312822377363327,196593.32888674736,nan,nan,196593.32888674736,196593.32888674736,nan,nan,nan,nan,1.0,196593.32788610458
58100,nan,nan,0.0001672332,196592.5868135929,nan,nan,nan,nan,-2.28847e-05,196592.86252903938,nan,nan,58081,196593.32888674736,nan,nan,196593.32888674736,196596.71008753777,nan,nan,nan,nan,1.8312822377363327,196596.71008753777,nan,nan,196596.71008753777,196596.71008753777,nan,nan,nan,nan,1.0,196596.7090871334
58101,nan,nan,0.0001673167,196595.97110261917,nan,nan,nan,nan,-2.28884e-05,196596.24590420723,nan,nan,58082,196596.71008753777,nan,nan,196596.71008753777,196600.09685373306,nan,nan,nan,nan,1.693936069906108,196600.09685373306,nan,nan,196600.09685373306,196600.09685373306,nan,nan,nan,nan,1.0,196600.0958530903
58102,nan,nan,0.0001672552,196599.35605444908,nan,nan,nan,nan,-2.28823e-05,196599.63037228584,nan,nan,58083,196600.09685373306,nan,nan,196600.09685373306,196603.47711658478,nan,nan,nan,nan,1.693936069906108,196603.47711658478,nan,nan,196603.47711658478,196603.47711658478,nan,nan,nan,nan,1.0,196603.47711658478
58103,nan,nan,0.0001672729,196602.739887619,nan,nan,nan,nan,-2.28825e-05,196603.01517653465,nan,nan,58084,196603.47711658478,nan,nan,196603.47711658478,196606.87014889717,nan,nan,nan,nan,2.243320741227007,196606.87014889717,nan,nan,196606.87014889717,196606.87014889717,nan,nan,nan,nan,1.0,196606.86914873123
58104,nan,nan,0.000167289,196606.1251279354,nan,nan,nan,nan,-2.28832e-05,196606.39993309975,nan,nan,58085,196606.87014889717,nan,nan,196606.87014889717,196610.25065112114,nan,nan,nan,nan,1.8312822377363327,196610.25065112114,nan,nan,196610.25065112114,196610.25065112114,nan,nan,nan,nan,1.0,196610.25065112114
58105,nan,nan,0.0001674552,196609.50958909988,nan,nan,nan,nan,-2.28819e-05,196609.7842142582,nan,nan,58086,196610.25065112114,nan,nan,196610.25065112114,196613.6356163025,nan,nan,nan,nan,2.1059745733967823,196613.6356163025,nan,nan,196613.6356163025,196613.6356163025,nan,nan,nan,nan,1.0,196613.63462114334
58106,nan,nan,0.0001673348,196612.89254631996,nan,nan,nan,nan,-2.28897e-05,196613.1676402092,nan,nan,58087,196613.6356163025,nan,nan,196613.6356163025,196617.0193514824,nan,nan,nan,nan,2.9300515803781315,196617.0193514824,nan,nan,196617.0193514824,196617.0193514824,nan,nan,nan,nan,1.0,196617.0193514824
58107,nan,nan,0.000167302,196616.27836956977,nan,nan,nan,nan,-2.28864e-05,196616.55258393288,nan,nan,58088,196617.0193514824,nan,nan,196617.0193514824,196620.40291070938,nan,nan,nan,nan,2.1059745733967823,196620.40291070938,nan,nan,196620.40291070938,196620.40291070938,nan,nan,nan,nan,1.0,196620.40191078186
58108,nan,nan,0.0001672067,196619.66185417175,nan,nan,nan,nan,-2.28878e-05,196619.9363706112,nan,nan,58089,196620.40291070938,nan,nan,196620.40291070938,196623.78592514992,nan,nan,nan,nan,1.9686284055665575,196623.78592514992,nan,nan,196623.78592514992,196623.78592514992,nan,nan,nan,nan,1.0,196623.78492474556
58109,nan,nan,0.0001671802,196623.04389824867,nan,nan,nan,nan,-2.28827e-05,196623.31926608086,nan,nan,58090,196623.78592514992,nan,nan,196623.78592514992,196627.1710870266,nan,nan,nan,nan,2.1059745733967823,196627.1710870266,nan,nan,196627.1710870266,196627.1710870266,nan,nan,nan,nan,1.0,196627.1700873375
58110,nan,nan,0.0001671837,196626.43002476692,nan,nan,nan,nan,-2.28803e-05,196626.7047393322,nan,nan,58091,196627.1710870266,nan,nan,196627.1710870266,196630.55291843414,nan,nan,nan,nan,1.9686284055665575,196630.55291843414,nan,nan,196630.55291843414,196630.55291843414,nan,nan,nan,nan,1.0,196630.55291843414
58111,nan,nan,0.0001673331,196629.81495871543,nan,nan,nan,nan,-2.28821e-05,196630.08889126778,nan,nan,58092,196630.55291843414,nan,nan,196630.55291843414,196633.9387383461,nan,nan,nan,nan,2.243320741227007,196633.9387383461,nan,nan,196633.9387383461,196633.9387383461,nan,nan,nan,nan,1.0,196633.93773245811
58112,nan,nan,0.0001673317,196633.19684638976,nan,nan,nan,nan,-2.28826e-05,196633.47118282318,nan,nan,58093,196633.9387383461,nan,nan,196633.9387383461,196637.3191125393,nan,nan,nan,nan,2.1059745733967823,196637.3191125393,nan,nan,196637.32011294365,196637.32011294365,nan,nan,nan,nan,1.0,196637.3191125393
58113,nan,nan,0.0001672308,196636.58109059333,nan,nan,nan,nan,-2.28798e-05,196636.8560781479,nan,nan,58094,196637.3191125393,nan,nan,196637.32011294365,196640.7061879635,nan,nan,nan,nan,2.518013076887457,196640.7061879635,nan,nan,196640.7061879635,196640.7061879635,nan,nan,nan,nan,1.0,196640.7061879635
58114,nan,nan,0.0001671742,196639.9641386509,nan,nan,nan,nan,-2.28841e-05,196640.239133358,nan,nan,58095,196640.7061879635,nan,nan,196640.7061879635,196644.08832502365,nan,nan,nan,nan,2.9300515803781315,196644.08832502365,nan,nan,196644.08832502365,196644.08832502365,nan,nan,nan,nan,1.0,196644.08832502365
58115,nan,nan,0.0001672505,196643.34924163818,nan,nan,nan,nan,-2.28859e-05,196643.6235640049,nan,nan,58096,196644.08832502365,nan,nan,196644.08832502365,196647.4699652195,nan,nan,nan,nan,2.3806669090572323,196647.4699652195,nan,nan,196647.4699652195,196647.4699652195,nan,nan,nan,nan,1.0,196647.4699652195
58116,nan,nan,0.0001673105,196646.73166885375,nan,nan,nan,nan,-2.2885e-05,196647.0068912506,nan,nan,58097,196647.4699652195,nan,nan,196647.4699652195,196650.85444498062,nan,nan,nan,nan,2.1059745733967823,196650.85444498062,nan,nan,196650.85444498062,196650.85444498062,nan,nan,nan,nan,1.0,196650.85444498062
58117,nan,nan,0.0001672475,196650.1124478817,nan,nan,nan,nan,-2.28758e-05,196650.38829112053,nan,nan,58098,196650.85444498062,nan,nan,196650.85444498062,196654.23982691765,nan,nan,nan,nan,2.7927054125479067,196654.23982691765,nan,nan,196654.23982691765,196654.23982691765,nan,nan,nan,nan,1.0,196654.23982691765
58118,nan,nan,0.0001673965,196653.49776568412,nan,nan,nan,nan,-2.28822e-05,196653.7733130455,nan,nan,58099,196654.23982691765,nan,nan,196654.23982691765,196657.6181280613,nan,nan,nan,nan,1.9686284055665575,196657.6181280613,nan,nan,196657.6191289425,196657.6191289425,nan,nan,nan,nan,1.0,196657.6181280613
58119,nan,nan,0.0001672361,196656.88114061355,nan,nan,nan,nan,-2.28738e-05,196657.1559882164,nan,nan,58100,196657.6181280613,nan,nan,196657.6191289425,196661.00552272797,nan,nan,nan,nan,2.7927054125479067,196661.00552272797,nan,nan,196661.00552272797,196661.00552272797,nan,nan,nan,nan,1.0,196661.0045235157
58120,nan,nan,0.0001673286,196660.2654603958,nan,nan,nan,nan,-2.28851e-05,196660.5402829647,nan,nan,58101,196661.00552272797,nan,nan,196661.00552272797,196664.38666510582,nan,nan,nan,nan,2.518013076887457,196664.38666510582,nan,nan,196664.38666510582,196664.38666510582,nan,nan,nan,nan,1.0,196664.38566327095
58121,nan,nan,0.0001671006,196663.6496035099,nan,nan,nan,nan,-2.28832e-05,196663.92365550995,nan,nan,58102,196664.38666510582,nan,nan,196664.38666510582,196667.7747540474,nan,nan,nan,nan,2.9300515803781315,196667.7747540474,nan,nan,196667.7747540474,196667.7747540474,nan,nan,nan,nan,1.0,196667.7737531662
58122,nan,nan,0.0001673473,196667.03269233703,nan,nan,nan,nan,-2.28831e-05,196667.30735731125,nan,nan,58103,196667.7747540474,nan,nan,196667.7747540474,196671.15604925156,nan,nan,nan,nan,2.9300515803781315,196671.15604925156,nan,nan,196671.15604925156,196671.15604925156,nan,nan,nan,nan,1.0,196671.15604925156
58123,nan,nan,0.0001672205,196670.4149886608,nan,nan,nan,nan,-2.28803e-05,196670.6905362606,nan,nan,58104,196671.15604925156,nan,nan,196671.15604925156,196674.53809142113,nan,nan,nan,nan,2.655359244717682,196674.53809142113,nan,nan,196674.53809142113,196674.53809142113,nan,nan,nan,nan,1.0,196674.53809142113
58124,nan,nan,0.0001671663,196673.80005874633,nan,nan,nan,nan,-2.28811e-05,196674.07565832138,nan,nan,58105,196674.53809142113,nan,nan,196674.53809142113,196677.92515444756,nan,nan,nan,nan,1.8312822377363327,196677.92515444756,nan,nan,196677.92515444756,196677.92515444756,nan,nan,nan,nan,1.0,196677.92414999008
58125,nan,nan,0.0001672185,196677.18506755828,nan,nan,nan,nan,-2.28819e-05,196677.45983719826,nan,nan,58106,196677.92515444756,nan,nan,196677.92515444756,196681.30735349655,nan,nan,nan,nan,2.243320741227007,196681.30735349655,nan,nan,196681.30832242966,196681.30832242966,nan,nan,nan,nan,1.0,196681.30735349655
58126,nan,nan,0.0001672747,196680.5663453579,nan,nan,nan,nan,-2.28809e-05,196680.8409702778,nan,nan,58107,196681.30735349655,nan,nan,196681.30832242966,196684.69387745857,nan,nan,nan,nan,2.1059745733967823,196684.69287776947,nan,nan,196684.69387745857,196684.69387745857,nan,nan,nan,nan,1.0,196684.69287776947
58127,nan,nan,0.0001672369,196683.950842762,nan,nan,nan,nan,-2.28816e-05,196684.22569966316,nan,nan,58108,196684.69387745857,nan,nan,196684.69387745857,196688.07220482826,nan,nan,nan,nan,2.3806669090572323,196688.07220482826,nan,nan,196688.07220482826,196688.07220482826,nan,nan,nan,nan,1.0,196688.07220482826
58128,nan,nan,0.0001671895,196687.33415427207,nan,nan,nan,nan,-2.28727e-05,196687.60941267014,nan,nan,58109,196688.07220482826,nan,nan,196688.07220482826,196691.46145820618,nan,nan,nan,nan,2.3806669090572323,196691.46145820618,nan,nan,196691.46145820618,196691.46145820618,nan,nan,nan,nan,1.0,196691.46145820618
58129,nan,nan,0.0001672223,196690.72040858268,nan,nan,nan,nan,-2.28785e-05,196690.99526405334,nan,nan,58110,196691.46145820618,nan,nan,196691.46145820618,196694.84445023537,nan,nan,nan,nan,2.9300515803781315,196694.84445023537,nan,nan,196694.84445023537,196694.84445023537,nan,nan,nan,nan,1.0,196694.84345006943
58130,nan,nan,0.0001672599,196694.10138907432,nan,nan,nan,nan,-2.28839e-05,196694.37624955177,nan,nan,58111,196694.84445023537,nan,nan,196694.84445023537,196698.22454309464,nan,nan,nan,nan,2.655359244717682,196698.22454309464,nan,nan,196698.22454309464,196698.22454309464,nan,nan,nan,nan,1.0,196698.22354650497
58131,nan,nan,0.0001672644,196697.48548617362,nan,nan,nan,nan,-2.28795e-05,196697.76103425026,nan,nan,58112,196698.22454309464,nan,nan,196698.22454309464,196701.61142635345,nan,nan,nan,nan,2.243320741227007,196701.61142635345,nan,nan,196701.61142635345,196701.61142635345,nan,nan,nan,nan,1.0,196701.61142635345
58132,nan,nan,0.0001672562,196700.87036600112,nan,nan,nan,nan,-2.28813e-05,196701.14523291588,nan,nan,58113,196701.61142635345,nan,nan,196701.61142635345,196704.99277567863,nan,nan,nan,nan,1.693936069906108,196704.99277567863,nan,nan,196704.99277567863,196704.99277567863,nan,nan,nan,nan,1.0,196704.99277567863
58133,nan,nan,0.0001672985,196704.25571455955,nan,nan,nan,nan,-2.28906e-05,196704.52973294258,nan,nan,58114,196704.99277567863,nan,nan,196704.99277567863,196708.37656760216,nan,nan,nan,nan,2.518013076887457,196708.37656760216,nan,nan,196708.37656760216,196708.37656760216,nan,nan,nan,nan,1.0,196708.37556743622
58134,nan,nan,0.0001671865,196707.63450922965,nan,nan,nan,nan,-2.28821e-05,196707.9093530178,nan,nan,58115,196708.37656760216,nan,nan,196708.37656760216,196711.76350450516,nan,nan,nan,nan,1.9686284055665575,196711.76350450516,nan,nan,196711.76350450516,196711.76350450516,nan,nan,nan,nan,1.0,196711.7625143528
58135,nan,nan,0.0001672681,196711.0164469719,nan,nan,nan,nan,-2.28788e-05,196711.29229068756,nan,nan,58116,196711.76350450516,nan,nan,196711.76350450516,196715.14424943924,nan,nan,nan,nan,2.243320741227007,196715.14424943924,nan,nan,196715.14424943924,196715.14424943924,nan,nan,nan,nan,1.0,196715.14424943924
58136,nan,nan,0.0001672032,196714.40227475166,nan,nan,nan,nan,-2.28812e-05,196714.67823696136,nan,nan,58117,196715.14424943924,nan,nan,196715.14424943924,196718.52524614334,nan,nan,nan,nan,2.243320741227007,196718.52524614334,nan,nan,196718.52524614334,196718.52524614334,nan,nan,nan,nan,1.0,196718.52424311638
58137,nan,nan,0.0001671989,196717.78419055938,nan,nan,nan,nan,-2.2884e-05,196718.0592250824,nan,nan,58118,196718.52524614334,nan,nan,196718.52524614334,196721.91067886353,nan,nan,nan,nan,2.655359244717682,196721.91067886353,nan,nan,196721.91067886353,196721.91067886353,nan,nan,nan,nan,1.0,196721.90967845917
58138,nan,nan,0.0001671667,196721.1696223259,nan,nan,nan,nan,-2.28837e-05,196721.44548368454,nan,nan,58119,196721.91067886353,nan,nan,196721.91067886353,196725.29688739777,nan,nan,nan,nan,2.9300515803781315,196725.29688739777,nan,nan,196725.29688739777,196725.29688739777,nan,nan,nan,nan,1.0,196725.29688739777
58139,nan,nan,0.0001671177,196724.5558177471,nan,nan,nan,nan,-2.28812e-05,196724.83079648018,nan,nan,58120,196725.29688739777,nan,nan,196725.29688739777,196728.67609214783,nan,nan,nan,nan,1.9686284055665575,196728.67609214783,nan,nan,196728.67609214783,196728.67609214783,nan,nan,nan,nan,1.0,196728.67609214783
58140,nan,nan,0.0001673031,196727.9390088558,nan,nan,nan,nan,-2.28825e-05,196728.21361136436,nan,nan,58121,196728.67609214783,nan,nan,196728.67609214783,196732.06178832054,nan,nan,nan,nan,2.1059745733967823,196732.06178832054,nan,nan,196732.06278586388,196732.06278586388,nan,nan,nan,nan,1.0,196732.06178832054
58141,nan,nan,0.0001673982,196731.32180776595,nan,nan,nan,nan,-2.28819e-05,196731.59666132927,nan,nan,58122,196732.06178832054,nan,nan,196732.06278586388,196735.44347381592,nan,nan,nan,nan,1.9686284055665575,196735.44347381592,nan,nan,196735.44347381592,196735.44347381592,nan,nan,nan,nan,1.0,196735.44347381592
58142,nan,nan,0.0001672717,196734.705437088,nan,nan,nan,nan,-2.28883e-05,196734.98090219498,nan,nan,58123,196735.44347381592,nan,nan,196735.44347381592,196738.83154296875,nan,nan,nan,nan,2.1059745733967823,196738.83154296875,nan,nan,196738.83154296875,196738.83154296875,nan,nan,nan,nan,1.0,196738.83154296875
58143,nan,nan,0.0001673283,196738.08948197364,nan,nan,nan,nan,-2.28785e-05,196738.36448192596,nan,nan,58124,196738.83154296875,nan,nan,196738.83154296875,196742.21128177643,nan,nan,nan,nan,2.243320741227007,196742.21128177643,nan,nan,196742.21128177643,196742.21128177643,nan,nan,nan,nan,1.0,196742.21028709412
