index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7095,nan,nan,2.14497e-09,24037.241416597368,nan,nan,nan,nan,-1.461e-07,24037.51634645462,nan,nan,7092,24037.88044309616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24037.8813996315,24037.8813996315,nan,nan,nan,nan,nan,nan
7096,nan,nan,1.424874e-08,24040.6260594368,nan,nan,nan,nan,-1.374e-07,24040.901549100876,nan,nan,7093,24041.265085935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24041.266086816788,24041.266086816788,nan,nan,nan,nan,nan,nan
7097,nan,nan,4.596366e-08,24044.00945105553,nan,nan,nan,nan,-1.449e-07,24044.284249067307,nan,nan,7094,24044.64847755432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24044.64847755432,24044.64847755432,nan,nan,nan,nan,nan,nan
7098,nan,nan,8.120247e-09,24047.392868423463,nan,nan,nan,nan,-1.428e-07,24047.66835451126,nan,nan,7095,24048.031894922256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24048.03289604187,24048.03289604187,nan,nan,nan,nan,nan,nan
7099,nan,nan,2.681213e-08,24050.77965846062,nan,nan,nan,nan,-1.421e-07,24051.054304122925,nan,nan,7096,24051.41868495941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24051.41868495941,24051.41868495941,nan,nan,nan,nan,nan,nan
7100,nan,nan,3.508559e-08,24054.161893033983,nan,nan,nan,nan,-1.425e-07,24054.436698675156,nan,nan,7097,24054.800919532776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24054.8019053936,24054.8019053936,nan,nan,nan,nan,nan,nan
7101,nan,nan,1.363588e-08,24057.547658348085,nan,nan,nan,nan,-1.405e-07,24057.82249355316,nan,nan,7098,24058.186684846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24058.186684846878,24058.186684846878,nan,nan,nan,nan,nan,nan
7102,nan,nan,3.38599e-08,24060.932689571382,nan,nan,nan,nan,-1.376e-07,24061.206507205963,nan,nan,7099,24061.571716070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24061.571716070175,24061.571716070175,nan,nan,nan,nan,nan,nan
7103,nan,nan,1.547443e-08,24064.318102264406,nan,nan,nan,nan,-1.397e-07,24064.59314060211,nan,nan,7100,24064.9571287632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24064.9571287632,24064.9571287632,nan,nan,nan,nan,nan,nan
7104,nan,nan,1.807904e-08,24067.702435398103,nan,nan,nan,nan,-1.401e-07,24067.97743344307,nan,nan,7101,24068.341461896896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24068.341461896896,24068.341461896896,nan,nan,nan,nan,nan,nan
7105,nan,nan,1.072485e-08,24071.082675600053,nan,nan,nan,nan,-1.402e-07,24071.35767865181,nan,nan,7102,24071.721702098846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24071.72266793251,24071.72266793251,nan,nan,nan,nan,nan,nan
7106,nan,nan,2.022401e-08,24074.466746711732,nan,nan,nan,nan,-1.387e-07,24074.741780757904,nan,nan,7103,24075.105773210526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24075.106805324554,24075.106805324554,nan,nan,nan,nan,nan,nan
7107,nan,nan,3.370668e-09,24077.851947927476,nan,nan,nan,nan,-1.386e-07,24078.126982688904,nan,nan,7104,24078.49097442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24078.49198269844,24078.49198269844,nan,nan,nan,nan,nan,nan
7108,nan,nan,2.206255e-08,24081.235758924486,nan,nan,nan,nan,-1.441e-07,24081.510406970978,nan,nan,7105,24081.87478542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24081.87478542328,24081.87478542328,nan,nan,nan,nan,nan,nan
7109,nan,nan,7.660608e-10,24084.61901011467,nan,nan,nan,nan,-1.418e-07,24084.89381122589,nan,nan,7106,24085.258036613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24085.259059667587,24085.259059667587,nan,nan,nan,nan,nan,nan
7110,nan,nan,1.516801e-08,24088.000179672243,nan,nan,nan,nan,-1.336e-07,24088.27605867386,nan,nan,7107,24088.639206171036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24088.639206171036,24088.639206171036,nan,nan,nan,nan,nan,nan
7111,nan,nan,1.486158e-08,24091.38490548134,nan,nan,nan,nan,-1.349e-07,24091.660690546036,nan,nan,7108,24092.023931980133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24092.02488207817,24092.02488207817,nan,nan,24092.02488207817,24095.704798698425,nan,nan
7112,nan,nan,2.00708e-08,24094.76771774292,nan,nan,nan,nan,-1.452e-07,24095.041751861572,nan,nan,7109,24095.406744241714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24095.704798698425,24095.704798698425,nan,nan,nan,nan,nan,nan
7113,nan,nan,1.241019e-08,24098.151348733903,nan,nan,nan,nan,-1.386e-07,24098.426389455795,nan,nan,7110,24098.790375232697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24098.790375232697,24098.790375232697,nan,nan,nan,nan,nan,nan
7114,nan,nan,1.991759e-08,24101.53592195511,nan,nan,nan,nan,-1.407e-07,24101.81058382988,nan,nan,7111,24102.174948453903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24102.174948453903,24102.174948453903,nan,nan,nan,nan,nan,nan
7115,nan,nan,1.593407e-08,24104.91862549782,nan,nan,nan,nan,-1.387e-07,24105.193469762802,nan,nan,7112,24105.557651996613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24105.557651996613,24105.557651996613,nan,nan,nan,nan,nan,nan
7116,nan,nan,5.592245e-08,24108.30285396576,nan,nan,nan,nan,-1.409e-07,24108.577698946,nan,nan,7113,24108.941880464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24108.941880464554,24108.941880464554,nan,nan,nan,nan,nan,nan
7117,nan,nan,3.171492e-08,24111.687687301637,nan,nan,nan,nan,-1.397e-07,24111.962242364883,nan,nan,7114,24112.32671380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24112.32671380043,24112.32671380043,nan,nan,nan,nan,nan,nan
7118,nan,nan,2.849746e-08,24115.07266702652,nan,nan,nan,nan,-1.438e-07,24115.347498178482,nan,nan,7115,24115.711693525314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24115.711693525314,24115.711693525314,nan,nan,nan,nan,nan,nan
7119,nan,nan,6.588123e-09,24118.45499815941,nan,nan,nan,nan,-1.432e-07,24118.73059439659,nan,nan,7116,24119.094024658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24119.095025777817,24119.095025777817,nan,nan,nan,nan,nan,nan
7120,nan,nan,2.482037e-08,24121.838941240312,nan,nan,nan,nan,-1.471e-07,24122.11439013481,nan,nan,7117,24122.477967739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24122.478954315186,24122.478954315186,nan,nan,nan,nan,nan,nan
7121,nan,nan,2.022401e-08,24125.224981212617,nan,nan,nan,nan,-1.383e-07,24125.500386953354,nan,nan,7118,24125.86400771141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24125.865008831024,24125.865008831024,nan,nan,nan,nan,nan,nan
7122,nan,nan,2.941674e-08,24128.60855498314,nan,nan,nan,nan,-1.421e-07,24128.8829600811,nan,nan,7119,24129.247581481934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24129.247581481934,24129.247581481934,nan,nan,nan,nan,nan,nan
7123,nan,nan,3.110207e-08,24131.992066526414,nan,nan,nan,nan,-1.438e-07,24132.266799211502,nan,nan,7120,24132.631093025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24132.63204574585,24132.63204574585,nan,nan,nan,nan,nan,nan
7124,nan,nan,1.0112e-08,24135.376662635805,nan,nan,nan,nan,-1.369e-07,24135.651522397995,nan,nan,7121,24136.015689134598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24136.015689134598,24136.015689134598,nan,nan,nan,nan,nan,nan
7125,nan,nan,8.426667e-09,24138.760413551332,nan,nan,nan,nan,-1.457e-07,24139.035321950912,nan,nan,7122,24139.399440050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24139.399440050125,24139.399440050125,nan,nan,nan,nan,nan,nan
7126,nan,nan,3.631129e-08,24142.14364423752,nan,nan,nan,nan,-1.465e-07,24142.418427705765,nan,nan,7123,24142.782670736313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24142.782670736313,24142.782670736313,nan,nan,nan,nan,nan,nan
7127,nan,nan,9.958791e-09,24145.52417817116,nan,nan,nan,nan,-1.4e-07,24145.80005478859,nan,nan,7124,24146.163204669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24146.163204669952,24146.163204669952,nan,nan,nan,nan,nan,nan
7128,nan,nan,2.865068e-08,24148.909216547014,nan,nan,nan,nan,-1.386e-07,24149.184141397476,nan,nan,7125,24149.548243045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24149.548243045807,24149.548243045807,nan,nan,nan,nan,nan,nan
7129,nan,nan,6.174452e-08,24152.293116474153,nan,nan,nan,nan,-1.413e-07,24152.568154096603,nan,nan,7126,24152.932142972946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24152.932142972946,24152.932142972946,nan,nan,nan,nan,nan,nan
7130,nan,nan,4.243977e-08,24155.67721118927,nan,nan,nan,nan,-1.392e-07,24155.95226573944,nan,nan,7127,24156.316237688065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24156.316237688065,24156.316237688065,nan,nan,nan,nan,nan,nan
7131,nan,nan,3.523879e-09,24159.06052246094,nan,nan,nan,nan,-1.475e-07,24159.335355758667,nan,nan,7128,24159.699548959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24159.699548959732,24159.699548959732,nan,nan,nan,nan,nan,nan
7132,nan,nan,5.209214e-09,24162.446147823335,nan,nan,nan,nan,-1.452e-07,24162.721185207367,nan,nan,7129,24163.08517432213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24163.08517432213,24163.08517432213,nan,nan,nan,nan,nan,nan
7133,nan,nan,1.562764e-08,24165.828926467897,nan,nan,nan,nan,-1.401e-07,24166.104103803635,nan,nan,7130,24166.46795296669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24166.46897673607,24166.46897673607,nan,nan,nan,nan,nan,nan
7134,nan,nan,3.952874e-08,24169.21332230568,nan,nan,nan,nan,-1.443e-07,24169.488361358643,nan,nan,7131,24169.852348804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24169.852348804474,24169.852348804474,nan,nan,nan,nan,nan,nan
7135,nan,nan,1.76194e-08,24172.599877738954,nan,nan,nan,nan,-1.355e-07,24172.87388563156,nan,nan,7132,24173.238904237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24173.238904237747,24173.238904237747,nan,nan,nan,nan,nan,nan
7136,nan,nan,1.241019e-08,24175.982220077516,nan,nan,nan,nan,-1.364e-07,24176.257041454315,nan,nan,7133,24176.62124657631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24176.62124657631,24176.62124657631,nan,nan,nan,nan,nan,nan
7137,nan,nan,4.581044e-08,24179.366587781908,nan,nan,nan,nan,-1.396e-07,24179.64142727852,nan,nan,7134,24180.0056142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24180.0056142807,24180.0056142807,nan,nan,nan,nan,nan,nan
7138,nan,nan,1.25634e-08,24182.749026679994,nan,nan,nan,nan,-1.527e-07,24183.024507761,nan,nan,7135,24183.388053178787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24183.38905596733,24183.38905596733,nan,nan,nan,nan,nan,nan
7139,nan,nan,2.987638e-08,24186.134239816667,nan,nan,nan,nan,-1.433e-07,24186.409095287323,nan,nan,7136,24186.77326631546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24186.77326631546,24186.77326631546,nan,nan,nan,nan,nan,nan
7140,nan,nan,4.289941e-09,24189.518782997133,nan,nan,nan,nan,-1.437e-07,24189.79448223114,nan,nan,7137,24190.157809495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24190.158832788467,24190.158832788467,nan,nan,nan,nan,nan,nan
7141,nan,nan,3.493237e-08,24192.90203728676,nan,nan,nan,nan,-1.438e-07,24193.176859378815,nan,nan,7138,24193.541063785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24193.542065143585,24193.542065143585,nan,nan,nan,nan,nan,nan
7142,nan,nan,2.681213e-08,24196.288081073762,nan,nan,nan,nan,-1.386e-07,24196.562804937363,nan,nan,7139,24196.927107572556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24196.927107572556,24196.927107572556,nan,nan,nan,nan,nan,nan
7143,nan,nan,4.13673e-09,24199.673781299593,nan,nan,nan,nan,-1.406e-07,24199.948611736298,nan,nan,7140,24200.312807798386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24200.312807798386,24200.312807798386,nan,nan,nan,nan,nan,nan
7144,nan,nan,1.532122e-09,24203.05873384476,nan,nan,nan,nan,-1.479e-07,24203.333441972733,nan,nan,7141,24203.69776034355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24203.69776034355,24203.69776034355,nan,nan,nan,nan,nan,nan
7145,nan,nan,4.259298e-08,24206.437047147752,nan,nan,nan,nan,-1.396e-07,24206.712876319885,nan,nan,7142,24207.076073646545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24207.076073646545,24207.076073646545,nan,nan,nan,nan,nan,nan
7146,nan,nan,4.902789e-09,24209.82312836647,nan,nan,nan,nan,-1.383e-07,24210.098152399063,nan,nan,7143,24210.462154865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24210.4631857872,24210.4631857872,nan,nan,nan,nan,nan,nan
7147,nan,nan,1.072485e-08,24213.205983781816,nan,nan,nan,nan,-1.401e-07,24213.481865882874,nan,nan,7144,24213.84501028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24213.84501028061,24213.84501028061,nan,nan,nan,nan,nan,nan
7148,nan,nan,1.899831e-08,24216.5910674572,nan,nan,nan,nan,-1.413e-07,24216.866107225418,nan,nan,7145,24217.230093955994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24217.230093955994,24217.230093955994,nan,nan,nan,nan,nan,nan
7149,nan,nan,5.255177e-08,24219.973499679567,nan,nan,nan,nan,-1.376e-07,24220.24838423729,nan,nan,7146,24220.61252617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24220.61252617836,24220.61252617836,nan,nan,nan,nan,nan,nan
7150,nan,nan,6.342984e-08,24223.357971572877,nan,nan,nan,nan,-1.461e-07,24223.632971048355,nan,nan,7147,24223.99699807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24223.997967004776,24223.997967004776,nan,nan,nan,nan,nan,nan
7151,nan,nan,4.734256e-08,24226.741448545457,nan,nan,nan,nan,-1.374e-07,24227.016392469406,nan,nan,7148,24227.38047504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24227.38047504425,24227.38047504425,nan,nan,nan,nan,nan,nan
7152,nan,nan,2.083685e-08,24230.126261854173,nan,nan,nan,nan,-1.307e-07,24230.40148115158,nan,nan,7149,24230.765288352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24230.765288352966,24230.765288352966,nan,nan,nan,nan,nan,nan
7153,nan,nan,3.217455e-09,24233.51025643349,nan,nan,nan,nan,-1.415e-07,24233.785550117493,nan,nan,7150,24234.14928293228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24234.14928293228,24234.14928293228,nan,nan,nan,nan,nan,nan
7154,nan,nan,1.746619e-08,24236.894658946992,nan,nan,nan,nan,-1.441e-07,24237.169477701187,nan,nan,7151,24237.533685445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24237.533685445786,24237.533685445786,nan,nan,nan,nan,nan,nan
7155,nan,nan,3.539201e-08,24240.27919831276,nan,nan,nan,nan,-1.463e-07,24240.55468416214,nan,nan,7152,24240.918224811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24240.919225931168,24240.919225931168,nan,nan,nan,nan,nan,nan
7156,nan,nan,5.040681e-08,24243.662383461,nan,nan,nan,nan,-1.346e-07,24243.937343597412,nan,nan,7153,24244.301409959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24244.301409959793,24244.301409959793,nan,nan,nan,nan,nan,nan
7157,nan,nan,1.930473e-08,24247.048084402086,nan,nan,nan,nan,-1.399e-07,24247.322563648224,nan,nan,7154,24247.68711090088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24247.68711090088,24247.68711090088,nan,nan,nan,nan,nan,nan
7158,nan,nan,2.068365e-08,24250.42852535248,nan,nan,nan,nan,-1.324e-07,24250.70437002182,nan,nan,7155,24251.067551851273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24251.067551851273,24251.067551851273,nan,nan,nan,nan,nan,nan
7159,nan,nan,3.033601e-08,24253.81309309006,nan,nan,nan,nan,-1.308e-07,24254.088149547577,nan,nan,7156,24254.452119588852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24254.452119588852,24254.452119588852,nan,nan,nan,nan,nan,nan
7160,nan,nan,8.733092e-09,24257.195215129854,nan,nan,nan,nan,-1.4e-07,24257.47011446953,nan,nan,7157,24257.834241628647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24257.834241628647,24257.834241628647,nan,nan,nan,nan,nan,nan
7161,nan,nan,1.869189e-08,24260.579782152177,nan,nan,nan,nan,-1.397e-07,24260.85419678688,nan,nan,7158,24261.21880865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24261.21880865097,24261.21880865097,nan,nan,nan,nan,nan,nan
7162,nan,nan,5.331785e-08,24263.963574790956,nan,nan,nan,nan,-1.367e-07,24264.23894095421,nan,nan,7159,24264.60260128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24264.603602170944,24264.603602170944,nan,nan,nan,nan,nan,nan
7163,nan,nan,2.298183e-08,24267.343842172624,nan,nan,nan,nan,-1.419e-07,24267.619685649872,nan,nan,7160,24267.982868671417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24267.983862638474,24267.983862638474,nan,nan,nan,nan,nan,nan
7164,nan,nan,4.795542e-08,24270.730127716066,nan,nan,nan,nan,-1.39e-07,24271.004974126816,nan,nan,7161,24271.36915421486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24271.36915421486,24271.36915421486,nan,nan,nan,nan,nan,nan
7165,nan,nan,4.366547e-08,24274.113913679124,nan,nan,nan,nan,-1.36e-07,24274.388459205627,nan,nan,7162,24274.752940177917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24274.752940177917,24274.752940177917,nan,nan,nan,nan,nan,nan
7166,nan,nan,2.298183e-09,24277.4978243351,nan,nan,nan,nan,-1.359e-07,24277.771861314774,nan,nan,7163,24278.136850833893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24278.136850833893,24278.136850833893,nan,nan,nan,nan,nan,nan
7167,nan,nan,2.129649e-08,24280.881751680376,nan,nan,nan,nan,-1.433e-07,24281.156353712082,nan,nan,7164,24281.52077817917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24281.52077817917,24281.52077817917,nan,nan,nan,nan,nan,nan
7168,nan,nan,2.681213e-08,24284.264312171937,nan,nan,nan,nan,-1.367e-07,24284.53936648369,nan,nan,7165,24284.90333867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24284.90333867073,24284.90333867073,nan,nan,nan,nan,nan,nan
7169,nan,nan,5.745456e-08,24287.649007940294,nan,nan,nan,nan,-1.38e-07,24287.92472577095,nan,nan,7166,24288.288034439087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24288.28905081749,24288.28905081749,nan,nan,nan,nan,nan,nan
7170,nan,nan,2.359467e-08,24291.033256673814,nan,nan,nan,nan,-1.385e-07,24291.30820131302,nan,nan,7167,24291.672283172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24291.672283172607,24291.672283172607,nan,nan,nan,nan,nan,nan
7171,nan,nan,2.26754e-08,24294.41615214348,nan,nan,nan,nan,-1.377e-07,24294.690998077393,nan,nan,7168,24295.055178642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24295.055178642273,24295.055178642273,nan,nan,nan,nan,nan,nan
7172,nan,nan,7.354184e-09,24297.800239467622,nan,nan,nan,nan,-1.362e-07,24298.075073957443,nan,nan,7169,24298.439265966415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24298.439265966415,24298.439265966415,nan,nan,nan,nan,nan,nan
7173,nan,nan,4.688292e-08,24301.1840423584,nan,nan,nan,nan,-1.377e-07,24301.459318637848,nan,nan,7170,24301.823068857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24301.823068857193,24301.823068857193,nan,nan,nan,nan,nan,nan
7174,nan,nan,5.959953e-08,24304.566873931886,nan,nan,nan,nan,-1.458e-07,24304.84170293808,nan,nan,7171,24305.20590043068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24305.206886053085,24305.206886053085,nan,nan,nan,nan,nan,nan
7175,nan,nan,4.718935e-08,24307.9522313118,nan,nan,nan,nan,-1.35e-07,24308.22726535797,nan,nan,7172,24308.591257810593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24308.59228849411,24308.59228849411,nan,nan,nan,nan,nan,nan
7176,nan,nan,3.048922e-08,24311.336393737794,nan,nan,nan,nan,-1.42e-07,24311.612430095673,nan,nan,7173,24311.975420236588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24311.97642469406,24311.97642469406,nan,nan,nan,nan,nan,nan
7177,nan,nan,1.930473e-08,24314.721276426317,nan,nan,nan,nan,-1.357e-07,24314.99711871147,nan,nan,7174,24315.36030292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24315.36030292511,24315.36030292511,nan,nan,nan,nan,nan,nan
7178,nan,nan,2.696534e-08,24318.104597949983,nan,nan,nan,nan,-1.435e-07,24318.379169225693,nan,nan,7175,24318.743624448776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24318.743624448776,24318.743624448776,nan,nan,nan,nan,nan,nan
7179,nan,nan,2.221576e-08,24321.48933711052,nan,nan,nan,nan,-1.33e-07,24321.76407456398,nan,nan,7176,24322.128363609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24322.128363609314,24322.128363609314,nan,nan,nan,nan,nan,nan
7180,nan,nan,1.792582e-08,24324.870257997514,nan,nan,nan,nan,-1.405e-07,24325.146139144897,nan,nan,7177,24325.509284496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24325.509284496307,24325.509284496307,nan,nan,nan,nan,nan,nan
7181,nan,nan,5.056002e-09,24328.251731061937,nan,nan,nan,nan,-1.352e-07,24328.527539491653,nan,nan,7178,24328.89075756073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24328.89075756073,24328.89075756073,nan,nan,nan,nan,nan,nan
7182,nan,nan,3.447274e-08,24331.63673129082,nan,nan,nan,nan,-1.338e-07,24331.911583662033,nan,nan,7179,24332.27575778961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24332.27575778961,24332.27575778961,nan,nan,nan,nan,nan,nan
7183,nan,nan,2.956995e-08,24335.02144970894,nan,nan,nan,nan,-1.343e-07,24335.296897172928,nan,nan,7180,24335.660476207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24335.661512374878,24335.661512374878,nan,nan,nan,nan,nan,nan
7184,nan,nan,3.385989e-08,24338.40483465195,nan,nan,nan,nan,-1.442e-07,24338.67972779274,nan,nan,7181,24339.04386115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24339.04386115074,24339.04386115074,nan,nan,nan,nan,nan,nan
7185,nan,nan,3.01828e-08,24341.787594461442,nan,nan,nan,nan,-1.427e-07,24342.06265592575,nan,nan,7182,24342.426620960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24342.42764401436,24342.42764401436,nan,nan,nan,nan,nan,nan
7186,nan,nan,7.813822e-09,24345.172056102754,nan,nan,nan,nan,-1.42e-07,24345.447944402695,nan,nan,7183,24345.811082601547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24345.811082601547,24345.811082601547,nan,nan,nan,nan,nan,nan
7187,nan,nan,1.654691e-08,24348.557749652864,nan,nan,nan,nan,-1.325e-07,24348.83346056938,nan,nan,7184,24349.196776151657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24349.19766831398,24349.19766831398,nan,nan,nan,nan,nan,nan
7188,nan,nan,7.967032e-09,24351.942085647584,nan,nan,nan,nan,-1.39e-07,24352.217350959778,nan,nan,7185,24352.581112146378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24352.581112146378,24352.581112146378,nan,nan,nan,nan,nan,nan
7189,nan,nan,1.486158e-08,24355.325481796266,nan,nan,nan,nan,-1.406e-07,24355.60032272339,nan,nan,7186,24355.96450829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24355.96450829506,24355.96450829506,nan,nan,nan,nan,nan,nan
7190,nan,nan,5.270499e-08,24358.71021475792,nan,nan,nan,nan,-1.455e-07,24358.985129356384,nan,nan,7187,24359.349241256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24359.350264787674,24359.350264787674,nan,nan,nan,nan,nan,nan
7191,nan,nan,3.784341e-08,24362.094922208787,nan,nan,nan,nan,-1.415e-07,24362.36971616745,nan,nan,7188,24362.73394870758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24362.73394870758,24362.73394870758,nan,nan,nan,nan,nan,nan
