index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14095,nan,nan,0.0007348489,47729.81654276848,nan,nan,nan,nan,-7.4562e-05,47730.09127688408,nan,nan,14091,47730.45556926727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47730.45556926727,47730.45556926727,nan,nan,nan,nan,nan,nan
14096,nan,nan,0.000734704,47733.20032348633,nan,nan,nan,nan,-7.45683e-05,47733.475356817245,nan,nan,14092,47733.83934998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47733.84038352966,47733.84038352966,nan,nan,nan,nan,nan,nan
14097,nan,nan,0.0007348232,47736.58568134308,nan,nan,nan,nan,-7.4557e-05,47736.86087656021,nan,nan,14093,47737.22470784187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47737.225699186325,47737.225699186325,nan,nan,nan,nan,nan,nan
14098,nan,nan,0.0007348611,47739.97012629509,nan,nan,nan,nan,-7.45648e-05,47740.24490189552,nan,nan,14094,47740.609152793884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47740.609152793884,47740.609152793884,nan,nan,nan,nan,nan,nan
14099,nan,nan,0.0007348122,47743.353084230424,nan,nan,nan,nan,-7.45584e-05,47743.628829717636,nan,nan,14095,47743.99211072922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47743.993124485016,47743.993124485016,nan,nan,nan,nan,nan,nan
14100,nan,nan,0.0007348414,47746.737097883226,nan,nan,nan,nan,-7.45578e-05,47747.01192903519,nan,nan,14096,47747.37612438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47747.37612438202,47747.37612438202,nan,nan,nan,nan,nan,nan
14101,nan,nan,0.0007347535,47750.12322416306,nan,nan,nan,nan,-7.45656e-05,47750.39814710617,nan,nan,14097,47750.76225066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47750.76225066185,47750.76225066185,nan,nan,nan,nan,nan,nan
14102,nan,nan,0.0007347282,47753.50373234749,nan,nan,nan,nan,-7.45568e-05,47753.779576063156,nan,nan,14098,47754.14275884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47754.14275884628,47754.14275884628,nan,nan,nan,nan,nan,nan
14103,nan,nan,0.0007347111,47756.884998464586,nan,nan,nan,nan,-7.45483e-05,47757.16084313393,nan,nan,14099,47757.52402496338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47757.52402496338,47757.52402496338,nan,nan,nan,nan,nan,nan
14104,nan,nan,0.0007348406,47760.26547470093,nan,nan,nan,nan,-7.45674e-05,47760.54131889343,nan,nan,14100,47760.90450119972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47760.905500888824,47760.905500888824,nan,nan,nan,nan,nan,nan
14105,nan,nan,0.0007348299,47763.647881650926,nan,nan,nan,nan,-7.45523e-05,47763.923726797104,nan,nan,14101,47764.28690814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47764.28690814972,47764.28690814972,nan,nan,nan,nan,nan,nan
14106,nan,nan,0.0007347548,47767.03461971283,nan,nan,nan,nan,-7.45556e-05,47767.30865454674,nan,nan,14102,47767.673646211624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47767.673646211624,47767.673646211624,nan,nan,nan,nan,nan,nan
14107,nan,nan,0.0007350057,47770.4194439888,nan,nan,nan,nan,-7.4546e-05,47770.6936044693,nan,nan,14103,47771.058470487595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47771.058470487595,47771.058470487595,nan,nan,nan,nan,nan,nan
14108,nan,nan,0.0007349404,47773.803544664384,nan,nan,nan,nan,-7.45537e-05,47774.078209638596,nan,nan,14104,47774.44257116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47774.44257116318,47774.44257116318,nan,nan,nan,nan,nan,nan
14109,nan,nan,0.0007347259,47777.1867577076,nan,nan,nan,nan,-7.45509e-05,47777.46156525612,nan,nan,14105,47777.82578420639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47777.82578420639,47777.82578420639,nan,nan,nan,nan,nan,nan
14110,nan,nan,0.0007347251,47780.569579029085,nan,nan,nan,nan,-7.45543e-05,47780.845103263855,nan,nan,14106,47781.20860552788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47781.20960688591,47781.20960688591,nan,nan,nan,nan,nan,nan
14111,nan,nan,0.0007349068,47783.95387210846,nan,nan,nan,nan,-7.45576e-05,47784.2288749218,nan,nan,14107,47784.592898607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47784.59385895729,47784.59385895729,nan,nan,nan,nan,nan,nan
14112,nan,nan,0.0007350204,47787.334784650804,nan,nan,nan,nan,-7.4543e-05,47787.610627412796,nan,nan,14108,47787.9738111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47787.97477936745,47787.97477936745,nan,nan,nan,nan,nan,nan
14113,nan,nan,0.000734687,47790.71954050064,nan,nan,nan,nan,-7.45506e-05,47790.99352097511,nan,nan,14109,47791.358566999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47791.358566999435,47791.358566999435,nan,nan,nan,nan,nan,nan
14114,nan,nan,0.0007348498,47794.10353651047,nan,nan,nan,nan,-7.45509e-05,47794.378381967545,nan,nan,14110,47794.74256300926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47794.74256300926,47794.74256300926,nan,nan,nan,nan,nan,nan
14115,nan,nan,0.0007348423,47797.487967157365,nan,nan,nan,nan,-7.45487e-05,47797.7629609108,nan,nan,14111,47798.12699365616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47798.12797999382,47798.12797999382,nan,nan,nan,nan,nan,nan
14116,nan,nan,0.0007348137,47800.872736120225,nan,nan,nan,nan,-7.4552e-05,47801.14754939079,nan,nan,14112,47801.51176261902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47801.51176261902,47801.51176261902,nan,nan,nan,nan,nan,nan
14117,nan,nan,0.0007347749,47804.2536696434,nan,nan,nan,nan,-7.45539e-05,47804.52835345268,nan,nan,14113,47804.8926961422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47804.8926961422,47804.8926961422,nan,nan,nan,nan,nan,nan
14118,nan,nan,0.0007347742,47807.63883342743,nan,nan,nan,nan,-7.45453e-05,47807.913783311844,nan,nan,14114,47808.277859926224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47808.27885341644,47808.27885341644,nan,nan,nan,nan,nan,nan
14119,nan,nan,0.0007348278,47811.0243057251,nan,nan,nan,nan,-7.45464e-05,47811.29938149452,nan,nan,14115,47811.66333222389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47811.66333222389,47811.66333222389,nan,nan,nan,nan,nan,nan
14120,nan,nan,0.0007347474,47814.409727954866,nan,nan,nan,nan,-7.45503e-05,47814.68450880051,nan,nan,14116,47815.04875445366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47815.04875445366,47815.04875445366,nan,nan,nan,nan,nan,nan
14121,nan,nan,0.0007347801,47817.79145302773,nan,nan,nan,nan,-7.45418e-05,47818.066345214844,nan,nan,14117,47818.43047952652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47818.43047952652,47818.43047952652,nan,nan,nan,nan,nan,nan
14122,nan,nan,0.0007348172,47821.177671813966,nan,nan,nan,nan,-7.4553e-05,47821.452516794205,nan,nan,14118,47821.81669831276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47821.81669831276,47821.81669831276,nan,nan,nan,nan,nan,nan
14123,nan,nan,0.0007348567,47824.56047906876,nan,nan,nan,nan,-7.45445e-05,47824.83562755585,nan,nan,14119,47825.19950556755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47825.19950556755,47825.19950556755,nan,nan,nan,nan,nan,nan
14124,nan,nan,0.0007348231,47827.94390668869,nan,nan,nan,nan,-7.4546e-05,47828.218863487244,nan,nan,14120,47828.582933187485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47828.58395600319,47828.58395600319,nan,nan,nan,nan,nan,nan
14125,nan,nan,0.0007346893,47831.32798185349,nan,nan,nan,nan,-7.45441e-05,47831.60349082947,nan,nan,14121,47831.96700835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47831.96801018715,47831.96801018715,nan,nan,nan,nan,nan,nan
14126,nan,nan,0.0007346729,47834.713313007356,nan,nan,nan,nan,-7.45469e-05,47834.988642930984,nan,nan,14122,47835.35233950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47835.35330104828,47835.35330104828,nan,nan,nan,nan,nan,nan
14127,nan,nan,0.0007347611,47838.09705891609,nan,nan,nan,nan,-7.45514e-05,47838.37251377106,nan,nan,14123,47838.73608541489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47838.73708367348,47838.73708367348,nan,nan,nan,nan,nan,nan
14128,nan,nan,0.0007347571,47841.48199000359,nan,nan,nan,nan,-7.45492e-05,47841.75608468056,nan,nan,14124,47842.12101650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47842.12101650238,47842.12101650238,nan,nan,nan,nan,nan,nan
14129,nan,nan,0.000734719,47844.86750235558,nan,nan,nan,nan,-7.4542e-05,47845.14259791374,nan,nan,14125,47845.50652885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47845.50652885437,47845.50652885437,nan,nan,nan,nan,nan,nan
14130,nan,nan,0.0007348656,47848.24775090218,nan,nan,nan,nan,-7.45512e-05,47848.52459573746,nan,nan,14126,47848.88677740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47848.887778520584,47848.887778520584,nan,nan,nan,nan,nan,nan
14131,nan,nan,0.0007348209,47851.63293352127,nan,nan,nan,nan,-7.45533e-05,47851.90875649452,nan,nan,14127,47852.271960020065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47852.271960020065,47852.271960020065,nan,nan,nan,nan,nan,nan
14132,nan,nan,0.0007348299,47855.01653184891,nan,nan,nan,nan,-7.45403e-05,47855.291583538055,nan,nan,14128,47855.6555583477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47855.6555583477,47855.6555583477,nan,nan,nan,nan,nan,nan
14133,nan,nan,0.0007348603,47858.40137662888,nan,nan,nan,nan,-7.45434e-05,47858.67640042305,nan,nan,14129,47859.04040312767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47859.04139280319,47859.04139280319,nan,nan,nan,nan,nan,nan
14134,nan,nan,0.0007349271,47861.786370897295,nan,nan,nan,nan,-7.45426e-05,47862.06199669838,nan,nan,14130,47862.426386356354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47862.426386356354,47862.426386356354,nan,nan,nan,nan,nan,nan
14135,nan,nan,0.0007347605,47865.171203756334,nan,nan,nan,nan,-7.45435e-05,47865.44568037987,nan,nan,14131,47865.81023025513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47865.81023025513,47865.81023025513,nan,nan,nan,nan,nan,nan
14136,nan,nan,0.0007346631,47868.554223918916,nan,nan,nan,nan,-7.45413e-05,47868.82880306244,nan,nan,14132,47869.19325041771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47869.19325041771,47869.19325041771,nan,nan,nan,nan,nan,nan
14137,nan,nan,0.0007348036,47871.93849172592,nan,nan,nan,nan,-7.45456e-05,47872.21356511116,nan,nan,14133,47872.577518224716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47872.577518224716,47872.577518224716,nan,nan,nan,nan,nan,nan
14138,nan,nan,0.0007348318,47875.32326974869,nan,nan,nan,nan,-7.45511e-05,47875.598514556885,nan,nan,14134,47875.96229624748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47875.96329689026,47875.96329689026,nan,nan,nan,nan,nan,nan
14139,nan,nan,0.0007347048,47878.70426120758,nan,nan,nan,nan,-7.45397e-05,47878.979301691055,nan,nan,14135,47879.343287706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47879.34431099892,47879.34431099892,nan,nan,nan,nan,nan,nan
14140,nan,nan,0.0007347848,47882.09002199173,nan,nan,nan,nan,-7.45445e-05,47882.36485314369,nan,nan,14136,47882.729048490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47882.729048490524,47882.729048490524,nan,nan,nan,nan,nan,nan
14141,nan,nan,0.0007348186,47885.474023485185,nan,nan,nan,nan,-7.45394e-05,47885.74857759476,nan,nan,14137,47886.11304998398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47886.11304998398,47886.11304998398,nan,nan,nan,nan,nan,nan
14142,nan,nan,0.0007348572,47888.85446395874,nan,nan,nan,nan,-7.45399e-05,47889.130308151245,nan,nan,14138,47889.493490457535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47889.493490457535,47889.493490457535,nan,nan,nan,nan,nan,nan
14143,nan,nan,0.0007346911,47892.238593006135,nan,nan,nan,nan,-7.45434e-05,47892.51390314102,nan,nan,14139,47892.87761950493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47892.87862062454,47892.87862062454,nan,nan,nan,nan,nan,nan
14144,nan,nan,0.0007348779,47895.62323203087,nan,nan,nan,nan,-7.45362e-05,47895.89789271355,nan,nan,14140,47896.26225852966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47896.26225852966,47896.26225852966,nan,nan,nan,nan,nan,nan
14145,nan,nan,0.0007348002,47899.007319116594,nan,nan,nan,nan,-7.45385e-05,47899.281912088394,nan,nan,14141,47899.64634561539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47899.64634561539,47899.64634561539,nan,nan,nan,nan,nan,nan
14146,nan,nan,0.0007348857,47902.389403247835,nan,nan,nan,nan,-7.45304e-05,47902.6642241478,nan,nan,14142,47903.02842974663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47903.02842974663,47903.02842974663,nan,nan,nan,nan,nan,nan
14147,nan,nan,0.0007348698,47905.7702545166,nan,nan,nan,nan,-7.45383e-05,47906.04609847069,nan,nan,14143,47906.409281015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47906.409281015396,47906.409281015396,nan,nan,nan,nan,nan,nan
14148,nan,nan,0.0007348419,47909.15160884857,nan,nan,nan,nan,-7.454e-05,47909.42742419243,nan,nan,14144,47909.790635347366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47909.791635513306,47909.791635513306,nan,nan,nan,nan,nan,nan
14149,nan,nan,0.0007348279,47912.53625025749,nan,nan,nan,nan,-7.45392e-05,47912.81208729744,nan,nan,14145,47913.17527675629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47913.176282167435,47913.176282167435,nan,nan,nan,nan,nan,nan
14150,nan,nan,0.000734793,47915.921291017534,nan,nan,nan,nan,-7.45441e-05,47916.19610238075,nan,nan,14146,47916.56031751633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47916.56031751633,47916.56031751633,nan,nan,nan,nan,nan,nan
14151,nan,nan,0.0007345861,47919.30453386307,nan,nan,nan,nan,-7.45371e-05,47919.57913899422,nan,nan,14147,47919.94356036186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47919.94356036186,47919.94356036186,nan,nan,nan,nan,nan,nan
14152,nan,nan,0.0007347556,47922.689046764375,nan,nan,nan,nan,-7.45267e-05,47922.96408987045,nan,nan,14148,47923.32807326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47923.32807326317,47923.32807326317,nan,nan,nan,nan,nan,nan
14153,nan,nan,0.0007347899,47926.071728372575,nan,nan,nan,nan,-7.453e-05,47926.346763134,nan,nan,14149,47926.71075487137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47926.71176195145,47926.71176195145,nan,nan,nan,nan,nan,nan
14154,nan,nan,0.0007348187,47929.45624961853,nan,nan,nan,nan,-7.45362e-05,47929.73123693466,nan,nan,14150,47930.095276117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47930.095276117325,47930.095276117325,nan,nan,nan,nan,nan,nan
14155,nan,nan,0.0007348149,47932.840783023836,nan,nan,nan,nan,-7.4532e-05,47933.11608886719,nan,nan,14151,47933.48082256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47933.48082256317,47933.48082256317,nan,nan,nan,nan,nan,nan
14156,nan,nan,0.0007347285,47936.22549571991,nan,nan,nan,nan,-7.45318e-05,47936.49952816963,nan,nan,14152,47936.864522218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47936.864522218704,47936.864522218704,nan,nan,nan,nan,nan,nan
14157,nan,nan,0.000734658,47939.60769429207,nan,nan,nan,nan,-7.45359e-05,47939.88315868378,nan,nan,14153,47940.24672079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47940.2477209568,47940.2477209568,nan,nan,nan,nan,nan,nan
14158,nan,nan,0.0007348302,47942.994563007356,nan,nan,nan,nan,-7.45336e-05,47943.26894521713,nan,nan,14154,47943.63358950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47943.63358950615,47943.63358950615,nan,nan,nan,nan,nan,nan
14159,nan,nan,0.000734848,47946.37705149651,nan,nan,nan,nan,-7.45287e-05,47946.652223587036,nan,nan,14155,47947.0160779953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47947.0160779953,47947.0160779953,nan,nan,nan,nan,nan,nan
14160,nan,nan,0.0007348395,47949.76116838455,nan,nan,nan,nan,-7.45305e-05,47950.03620672226,nan,nan,14156,47950.40019488335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47950.40120148659,47950.40120148659,nan,nan,nan,nan,nan,nan
14161,nan,nan,0.000734755,47953.145059728624,nan,nan,nan,nan,-7.45304e-05,47953.420481443405,nan,nan,14157,47953.78408622742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47953.78408622742,47953.78408622742,nan,nan,nan,nan,nan,nan
14162,nan,nan,0.0007346953,47956.53068389893,nan,nan,nan,nan,-7.45273e-05,47956.80534529686,nan,nan,14158,47957.16971039772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47957.16971039772,47957.16971039772,nan,nan,nan,nan,nan,nan
14163,nan,nan,0.0007348742,47959.91457285881,nan,nan,nan,nan,-7.45262e-05,47960.19031786919,nan,nan,14159,47960.553599357605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47960.55462265015,47960.55462265015,nan,nan,nan,nan,nan,nan
14164,nan,nan,0.0007348745,47963.29850020409,nan,nan,nan,nan,-7.45384e-05,47963.57336807251,nan,nan,14160,47963.93752670288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47963.93752670288,47963.93752670288,nan,nan,nan,nan,nan,nan
14165,nan,nan,0.0007348585,47966.678105020525,nan,nan,nan,nan,-7.45212e-05,47966.95397877693,nan,nan,14161,47967.31713151932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47967.31713151932,47967.31713151932,nan,nan,nan,nan,nan,nan
14166,nan,nan,0.0007348643,47970.06205811501,nan,nan,nan,nan,-7.45289e-05,47970.33689165115,nan,nan,14162,47970.7010846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47970.7020843029,47970.7020843029,nan,nan,nan,nan,nan,nan
14167,nan,nan,0.0007347896,47973.4471470356,nan,nan,nan,nan,-7.45275e-05,47973.72227883339,nan,nan,14163,47974.087117910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47974.087117910385,47974.087117910385,nan,nan,nan,nan,nan,nan
14168,nan,nan,0.0007348232,47976.82921948433,nan,nan,nan,nan,-7.45297e-05,47977.10424041748,nan,nan,14164,47977.468245983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47977.468245983124,47977.468245983124,nan,nan,nan,nan,nan,nan
14169,nan,nan,0.0007347586,47980.21619310379,nan,nan,nan,nan,-7.45256e-05,47980.49122738838,nan,nan,14165,47980.855219602585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47980.855219602585,47980.855219602585,nan,nan,nan,nan,nan,nan
14170,nan,nan,0.0007348288,47983.59856500626,nan,nan,nan,nan,-7.45259e-05,47983.873354911804,nan,nan,14166,47984.23759150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47984.23759150505,47984.23759150505,nan,nan,nan,nan,nan,nan
14171,nan,nan,0.0007347357,47986.98115720749,nan,nan,nan,nan,-7.4528e-05,47987.256438970566,nan,nan,14167,47987.62018370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47987.62018370628,47987.62018370628,nan,nan,nan,nan,nan,nan
14172,nan,nan,0.0007346821,47990.36440553665,nan,nan,nan,nan,-7.45231e-05,47990.63959097862,nan,nan,14168,47991.003432035446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47991.003432035446,47991.003432035446,nan,nan,nan,nan,nan,nan
14173,nan,nan,0.0007350295,47993.7500726223,nan,nan,nan,nan,-7.45271e-05,47994.02535390854,nan,nan,14169,47994.389099121094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47994.39010977745,47994.39010977745,nan,nan,nan,nan,nan,nan
14174,nan,nan,0.0007348598,47997.13405647278,nan,nan,nan,nan,-7.45186e-05,47997.40809869766,nan,nan,14170,47997.77308297157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47997.77308297157,47997.77308297157,nan,nan,nan,nan,nan,nan
14175,nan,nan,0.0007348228,48000.51778664589,nan,nan,nan,nan,-7.45183e-05,48000.79255580902,nan,nan,14171,48001.156813144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48001.156813144684,48001.156813144684,nan,nan,nan,nan,nan,nan
14176,nan,nan,0.0007348605,48003.90231933594,nan,nan,nan,nan,-7.45284e-05,48004.17735290527,nan,nan,14172,48004.54134583473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48004.542383909225,48004.542383909225,nan,nan,nan,nan,nan,nan
14177,nan,nan,0.0007348818,48007.286899471284,nan,nan,nan,nan,-7.45183e-05,48007.56161928177,nan,nan,14173,48007.92592597008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48007.92592597008,48007.92592597008,nan,nan,nan,nan,nan,nan
14178,nan,nan,0.0007347235,48010.66666736603,nan,nan,nan,nan,-7.45219e-05,48010.942635536194,nan,nan,14174,48011.30569386482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48011.30669641495,48011.30669641495,nan,nan,nan,nan,nan,nan
14179,nan,nan,0.0007348903,48014.0501865387,nan,nan,nan,nan,-7.45234e-05,48014.325724601746,nan,nan,14175,48014.68921303749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48014.69020986557,48014.69020986557,nan,nan,nan,nan,nan,nan
14180,nan,nan,0.0007347701,48017.43113627434,nan,nan,nan,nan,-7.45111e-05,48017.706985235214,nan,nan,14176,48018.07016277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48018.071163892746,48018.071163892746,nan,nan,nan,nan,nan,nan
14181,nan,nan,0.0007348232,48020.81921544075,nan,nan,nan,nan,-7.45145e-05,48021.09324169159,nan,nan,14177,48021.458241939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48021.458241939545,48021.458241939545,nan,nan,nan,nan,nan,nan
14182,nan,nan,0.0007348906,48024.20264902115,nan,nan,nan,nan,-7.45116e-05,48024.47741961479,nan,nan,14178,48024.84167551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48024.8426258564,48024.8426258564,nan,nan,nan,nan,nan,nan
14183,nan,nan,0.0007348598,48027.58015050888,nan,nan,nan,nan,-7.45187e-05,48027.8559653759,nan,nan,14179,48028.219177007675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48028.219177007675,48028.219177007675,nan,nan,nan,nan,nan,nan
14184,nan,nan,0.0007346765,48030.9669798851,nan,nan,nan,nan,-7.45174e-05,48031.24183559418,nan,nan,14180,48031.606006383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48031.606006383896,48031.606006383896,nan,nan,nan,nan,nan,nan
14185,nan,nan,0.0007347387,48034.35108127594,nan,nan,nan,nan,-7.45186e-05,48034.62603211403,nan,nan,14181,48034.990107774734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48034.990107774734,48034.990107774734,nan,nan,nan,nan,nan,nan
14186,nan,nan,0.0007348864,48037.73562278748,nan,nan,nan,nan,-7.45158e-05,48038.01064801216,nan,nan,14182,48038.37464928627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48038.37464928627,48038.37464928627,nan,nan,nan,nan,nan,nan
14187,nan,nan,0.0007350392,48041.12022008896,nan,nan,nan,nan,-7.45192e-05,48041.396028757095,nan,nan,14183,48041.75924658775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48041.76021075249,48041.76021075249,nan,nan,nan,nan,nan,nan
14188,nan,nan,0.0007348658,48044.50496687889,nan,nan,nan,nan,-7.4515e-05,48044.77921628952,nan,nan,14184,48045.143993377686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48045.143993377686,48045.143993377686,nan,nan,nan,nan,nan,nan
14189,nan,nan,0.000734775,48047.88801851273,nan,nan,nan,nan,-7.45181e-05,48048.16297721863,nan,nan,14185,48048.52704501152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48048.52704501152,48048.52704501152,nan,nan,nan,nan,nan,nan
14190,nan,nan,0.000734891,48051.271725797655,nan,nan,nan,nan,-7.45182e-05,48051.54726815224,nan,nan,14186,48051.91075229645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48051.91179394722,48051.91179394722,nan,nan,nan,nan,nan,nan
